file_path,api_count,code
competitive/other/backup_discs.py,0,"b""from itertools import combinations\nfrom typing import List, Tuple, Generator\n\n\ndef packs(elements: List[float], bin_size: float) -> Generator[List[float], None, None]:\n    elements = sorted(elements)\n    for s in reversed(range(1, len(elements) + 1)):\n        for group in combinations(elements, s):\n            if bin_size < sum(group):\n                break\n            yield group\n\n\ndef improves_result(best: List[float], new: List[float]) -> bool:\n    if len(best) < len(new):\n        return True\n    if len(best) == len(new) and sum(best) < sum(new):\n        return True\n    return False\n\n\ndef planificar(elements: List[float], bins: int, bin_size: float) -> List[Tuple[float]]:\n    result = list()\n\n    while elements and len(result) < bins:\n        best_group = tuple()\n        for group in packs(elements, bin_size):\n            if not improves_result(best_group, group):\n                continue\n            best_group = group\n\n            if sum(best_group) == bin_size:\n                break\n\n        result.append(best_group)\n        for v in best_group:\n            elements.remove(v)\n\n    return result\n\n\ndef main():\n    result = planificar([10, 15, 20, 5], 2, 25)\n    print(result)\n\n    mark = sum(len(group) for group in result)\n    print(mark)\n\n\nif __name__ == '__main__':\n    main()\n"""
competitive/other/maze_solver.py,0,"b""from itertools import chain\nfrom typing import Tuple, Sequence, List, Set\n\nPath = Sequence[Tuple[int, int]]\n\n\ndef maze_solver(edges: Set[Tuple[int, int]], start_node: int, end_node: int, path: Path = tuple()) -> Path:\n    if end_node in chain(*path):\n        return path\n\n    best_path = None\n    for current_edge in set(edge for edge in edges if start_node in edge):\n\n        current_start = current_edge[0] if current_edge[1] == start_node else current_edge[1]\n        current_nodes = set(chain(*path))\n        current_edges = set(edge for edge in edges if not current_nodes.intersection(edge))\n        current_path = (*path, current_edge)\n\n        new_path = maze_solver(current_edges, current_start, end_node, current_path)\n\n        if new_path is None:\n            continue\n        if end_node not in chain(*new_path):\n            continue\n        if best_path is not None and not len(new_path) < len(best_path):\n            continue\n\n        best_path = new_path\n\n    return best_path\n\n\ndef main() -> None:\n    graph = {\n        (0, 1),\n        (1, 2),\n        (2, 3),\n        (1, 3),\n    }\n\n    solution = maze_solver(graph, 3, 0)\n    print(solution)\n\n\nif __name__ == '__main__':\n    main()\n"""
competitive/t3chfest/__init__.py,0,b''
environment/containerizing/__init__.py,0,b''
environment/logging/__init__.py,0,b''
environment/logging/dynamic_handler.py,0,"b'import os\nimport logging\n\nfrom typing import List\nfrom io import StringIO\n\nlogger = logging.getLogger(__name__)\n\n\nclass DynamicHandler(logging.StreamHandler):\n    def __init__(self):\n        super().__init__(stream=StringIO())\n        self.level = logging.INFO\n        self.formatter = logging.Formatter(\'%(asctime)s - %(name)s - %(levelname)s - %(message)s\')\n\n    def activate(self, target: logging.Logger = logging.getLogger()) -> None:\n        target.setLevel(logging.DEBUG)  # ""Necessary"" condition.\n        target.addHandler(self)\n\n    def deactivate(self, target: logging.Logger = logging.getLogger()) -> None:\n        target.removeHandler(self)\n        self.flush()\n\n    @property\n    def rows(self) -> List[str]:\n        stream = self.stream\n        stream.seek(os.SEEK_SET)\n        results = stream.readlines()\n        stream.seek(os.SEEK_END)\n        results = [row.strip() for row in results]\n        return results\n\n\ndef function():\n    logger.info(\'Starting info message...\')\n    logger.debug(\'Starting debug message...\')\n    # loggable business logic...\n    logger.info(\'Completed info message.\')\n    logger.debug(\'Completed debug message.\')\n\n\ndef main():\n    handler = DynamicHandler()\n\n    logger.info(\'A info message.\')\n    logger.debug(\'A debug message.\')\n\n    handler.activate()\n    function()\n    handler.deactivate()\n\n    logger.info(\'Another info message.\')\n    logger.debug(\'Another debug message.\')\n\n    print(f\'Handler results:\\n{handler.rows}\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
environment/scripting/torrent_crawler.py,0,"b'#!/usr/bin/env python3\n\nimport urllib.request as req\nimport re\nimport os\nfrom pathlib import Path\n\n\ndef main():\n    url = input().strip()\n    path = Path(input().strip())\n    opener = req.build_opener()\n    opener.addheaders = [(\'User-agent\', \'Mozilla/5.0\')]\n    req.install_opener(opener)\n    page = req.urlopen(url).read().decode(\'utf-8\')\n    links = re.findall(r\'""([^""]+\\.torrent)""\', page)\n    for i, url in enumerate(links):\n        file_name = ""torrent_"" + str(i) + "".torrent""\n        req.urlretrieve(url, path / file_name)\n        print(url)\n\nif __name__ == \'__main__\':\n    main()\n'"
iot/pybluez/initial-example.py,0,"b'\'\'\'\n    URL: https://github.com/karulis/pybluez/blob/master/examples/simple/inquiry.py\n\'\'\'\n\n# simple inquiry example\nimport bluetooth\n\nnearby_devices = bluetooth.discover_devices(lookup_names=True)\nprint(""found %d devices"" % len(nearby_devices))\n\nfor addr, name in nearby_devices:\n    print(""  %s - %s"" % (addr, name))'"
miscellaneous/hello_worlds/3dplot.py,0,"b""'''\n\nAuthor: Gabriel\n        http://stackoverflow.com/users/1391441/gabriel\n\n        Chinmay Kanchi\n        http://stackoverflow.com/users/148765/chinmay-kanchi\n\nExample from stackoverflow of matplotlib\n        http://stackoverflow.com/a/1986020/3921457\n\n'''\n\nfrom matplotlib import pyplot\nimport pylab\nfrom mpl_toolkits.mplot3d import Axes3D\nimport random\n\n\nfig = pylab.figure()\nax = Axes3D(fig)\n\nsequence_containing_x_vals = list(range(0,100))\nsequence_containing_y_vals = list(range(0,100))\nsequence_containing_z_vals = list(range(0,100))\n\nrandom.shuffle(sequence_containing_x_vals)\nrandom.shuffle(sequence_containing_y_vals)\nrandom.shuffle(sequence_containing_z_vals)\n\n#ax.scatter(sequence_containing_x_vals, sequence_containing_y_vals, sequence_containing_z_vals)\n\nax.scatter(2,3,3,'z', 100,'y')\nax.scatter(2,5,3,'z', 100, 'r')\nax.scatter(100,100,100,'z', 100, 'r')\n\npyplot.show()\n"""
miscellaneous/hello_worlds/__init__.py,0,b''
miscellaneous/hello_worlds/bucles.py,0,"b'a = 5\nwhile a > 0:\n    print(""Hola"")\n    a -= 1\n'"
miscellaneous/hello_worlds/bucles1.py,0,"b'\xef\xbb\xbfr = [1,2,3,4,5,6]\n\nfor i in r:\n\tprint(i)\n\nl = r[1 : 4]\nfor i in l:\n\tprint(i)'"
miscellaneous/hello_worlds/control.py,0,"b'\xef\xbb\xbfa = int (raw_input( ))\n\n#Escribe ""Es un n\xc3\xbamero""\nprint ""Es un numero""\n\nif a >= 5 :\n\tprint ""Mayor""\n\tprint ""o igual que 5""\nelse:\n\tprint ""Menor que 5""'"
miscellaneous/hello_worlds/control1.py,0,"b'mes = int (raw_input())\n\nif mes == 1:\n\tprint(""enero"")\n\nelif mes ==2:\n\tprint(""febrero"")\n\nelif mes == 3:\n\tprint(""marzo"")\nelse:\n\tprint(""otro mes"")'"
miscellaneous/hello_worlds/edad.py,0,"b'edad = 0\n\nwhile edad < 18:\n    edad += 1\n    print(""Felicidades, tienes "", str(edad))\n'"
miscellaneous/hello_worlds/entrada.py,0,"b'from pip._vendor.distlib.compat import raw_input\n\na = raw_input();\nprint(a)\nprint(type(a))\ntry:\n    a = int(a)\n    print(type(a))\n    print(a)\nexcept:\n    print(""No era el numero"")\n'"
miscellaneous/hello_worlds/euclides.py,0,"b'""""""\nAuthor: Sergio Garcia Prado\n        www.garciparedes.me\n\nExample of Euclides Algorithm.\n""""""\n\nfrom pip._vendor.distlib.compat import raw_input\n\n\ndef euclides(m, n):\n    while (m > 0):\n        t = m\n        m = n % m\n        n = t\n    return n\n\n\ndef main():\n    print(""GCD Euclides Algorithm."")\n\n    numA = raw_input(""Number A: "")\n    numB = raw_input(""Number B: "")\n\n    print(""GCD of %s and %s is  %s"" % (numA, numB, euclides(3, 6)))\n\n\nif __name__ == ""__main__"":\n    main()\n'"
miscellaneous/hello_worlds/fibonacci.py,0,"b'""""""\nAuthor: Sergio Garcia Prado\n        www.garciparedes.me\n\nFibonacci example implemented recursive and Iterative mind.\n""""""\n\nimport time\n\nfrom pip._vendor.distlib.compat import raw_input\n\n""""""                            Funtions                            """"""\n\n""""""\nRecursive Version\n""""""\n\n\ndef recursiveFib(n):\n    if (n < 2):\n        return n\n    else:\n        return (recursiveFib(n - 1) + recursiveFib(n - 2))\n\n\n""""""\nIterative Version\n""""""\n\n\ndef iterativeFib(n):\n    i = 1\n    j = 0\n    for k in range(n):\n        j = i + j\n        i = j - i\n    return j\n\n\n""""""                            MAIN                            """"""\n\nprint(""""""Fibonacci Example"""""")\n\nnumber = int(raw_input(""Insert Integer Number: ""))\nprint(\'\')\nprint(""""""Iterative Version"""""")\nstart = time.time()\nprint(iterativeFib(number))\nprint(""it took"", time.time() - start, ""seconds."")\n\nprint(\'\')\n\nprint(""""""Recursive Version"""""")\nstart = time.time()\nprint(recursiveFib(number))\nprint(""it took"", time.time() - start, ""seconds."")\n'"
miscellaneous/hello_worlds/funcion.py,0,"b'\xef\xbb\xbfdef f(p, *otros):\n    """"""Esta funci\xc3\xb3n imprime en pantalla\n    el primer valor, el los siguientes en forma de Tupla\n    y la tupla separada.""""""\n\n    print(""Numero"")\n    print(p)\n\n    print(""Tupla junta"")\n    print(otros)\n\n    print(""Tupla separada"")\n    for i in otros:\n        print(i)\n\n\nf(8)\nf(8, 1)\nf(8, 1, 2)\nf(8, 1, 2, 3)\n\n\ndef sumar(x, y):\n    # Suma dos n\xc3\xbameros y los devuelve como una funci\xc3\xb3n\n    return x + y\n\n\nsuma = sumar(3, 4)\nprint(suma)\n'"
miscellaneous/hello_worlds/matrixExample.py,0,"b'""""""\nAuthor: Sergio Garcia Prado\n        www.garciparedes.me\n""""""\n\nfrom random import randint\n\ndimension = 30\n\nmatrix = [[0 for x in range(dimension)] for x in range(dimension)]\n\nfor i in range(len(matrix)):\n    linea = """"\n    for j in range(len(matrix[i])):\n        matrix[i][j] = randint(0, 1)\n        linea += str(matrix[i][j])\n    print(linea)\n'"
miscellaneous/hello_worlds/prueba.py,0,"b'\xef\xbb\xbf###Programa que imprima los 25 primeros numeros naturales\nprint(""Me llamo Sergio Garc\xc3\xada"")\nn = 1\nwhile n <= 25: \n    print(n)\n    n += 1'"
miscellaneous/hello_worlds/sesion_1_1.py,0,"b'mat = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]\nvalor = mat[0][1]\nlinea = mat[0]\nprint(valor)\nprint(linea)\n'"
numerical/arrow/__init__.py,0,b''
numerical/arrow/hello_world.py,0,"b""import logging\n\nimport pandas as pd\nfrom pathlib import Path\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\nCSV_FILE_PATH = Path(__file__).parents[1] / 'data.csv'\nPARQUET_FILE_PATH = Path(__file__).parents[1] / 'data.parquet'\n\n\ndef main():\n    logger.info(f'Starting...')\n\n    file_path = Path(CSV_FILE_PATH)\n    df = pd.DataFrame({'a': [1, 2, 3, 4, 5], 'b': [6, 7, 8, 9, 10]})\n    df.to_parquet(file_path)\n\n    df = pd.read_parquet(file_path)\n    logger.info(df)\n\n    logger.info(f'Finished!')\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/arrow/modin_read.py,0,"b""import logging\n\nimport modin.pandas as pd\nfrom ..utils import (\n    PARQUET_FILE_PATH,\n)\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\ndef main():\n    logger.info(f'Starting...')\n\n    logger.info(f'Parquet Stored Size: {PARQUET_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB')\n\n    df = pd.read_parquet(PARQUET_FILE_PATH)\n    logger.info(f'In memory Size: {df.memory_usage(deep=True).sum() / 1024 ** 3:.3f} GB')\n\n    logger.info(f'Finished!')\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/arrow/pandas_read.py,0,"b""import logging\n\nimport pandas as pd\nfrom pathlib import Path\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\nPARQUET_FILE_PATH = Path(__file__).parents[1] / 'data.parquet'\n\n\ndef main():\n    logger.info(f'Starting...')\n\n    logger.info(f'Parquet Stored Size: {PARQUET_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB')\n\n    df = pd.read_parquet(PARQUET_FILE_PATH)\n    logger.info(f'In memory Size: {df.memory_usage(deep=True).sum() / 1024 ** 3:.3f} GB')\n\n    logger.info(f'Finished!')\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/data_science/__init__.py,0,b''
numerical/data_science/cumlist.py,0,"b""import pandas as pd\n\n\ndef main():\n    base = pd.DataFrame({\n        'value': ['hola', 'adios', 'lalala', 'hasta luego'],\n        'flag': [False, True, True, True],\n        'label': ['A', 'A', 'B', 'B']\n    })\n    base['value'] = base['value'].apply(lambda value: [value])\n    base['index'] = base.index\n\n    transformed = base.groupby('label').apply(lambda df: df['value'][df['flag']].cumsum()).reset_index()\n\n    result = base.drop(columns={'value'}).merge(\n        transformed.drop(columns={'label'}),\n        left_on='index',\n        right_on='level_1',\n        how='left',\n    )\n    result = result.drop(columns={'index', 'level_1'})\n    result['value'] = result['value'].apply(lambda value: value if isinstance(value, list) else [])\n    print(result)\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/data_science/logic_function_tree_learning.py,0,"b""from numerical.data_science.res import DataSets as ds\nfrom sklearn.model_selection import train_test_split\nfrom sklearn import tree\nfrom sklearn.tree import DecisionTreeClassifier\n\n\ndef learn_function(a, b, c, d, e):\n    return bool(not (a and b) or not (c and d)) != bool(e)\n\n\nif __name__ == '__main__':\n    np_data = ds.generate_from_logic_method(learn_function).data\n    clf = tree.DecisionTreeClassifier()\n\n    X_train, X_test, y_train, y_test = train_test_split(np_data[:,:-1],np_data[:,-1], test_size=0.33,\n                                                        random_state=42)\n    clf = DecisionTreeClassifier()\n    clf = clf.fit(X_train, y_train)\n"""
numerical/data_science/weka_relative_error.py,0,"b'#!/usr/bin/env python3\n\nimport sys\nimport pandas as pd\n\n\nif __name__ == ""__main__"":\n    file_name = sys.argv[1]\n    error_ratio_list = [float(i) for i in sys.argv[2:]]\n    file_error = pd.read_csv(file_name)\n\n    for error_ratio in error_ratio_list:\n        error_count = (file_error[\'error\'].abs() / file_error[\'actual\']<= error_ratio).sum()\n        print(\'Max Rel. Error: \' + str(error_ratio) + \'\\t-> Error Ratio:\\t\'  + str(1 - error_count / float(file_error.shape[0])))\n'"
numerical/math/interpreter.py,0,b'#!/usr/bin/env python3\n\nimport numpy as np\nimport math\nfrom matplotlib import pyplot as plt\nfrom sympy import *\n\n# Code Here\n'
numerical/math/template.py,0,"b""#!/usr/bin/env python3\n\nimport numpy as np\nimport math\nfrom matplotlib import pyplot as plt\nfrom sympy import *\n\n\ndef main() -> None:\n\n    # Code Here\n\n    pass\n\nif __name__ == '__main__':\n    main()\n"""
numerical/modin/__init__.py,0,b''
numerical/modin/hello_world.py,1,"b""import modin.pandas as pd\nimport numpy as np\n\n\ndef main():\n    frame_data = np.random.randint(0, 100, size=(2 ** 10, 2 ** 8))\n    df = pd.DataFrame(frame_data)\n    print(df.mean())\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/modin/multi_file_dataset.py,0,"b'from datetime import datetime\nfrom pathlib import Path\n\nimport modin.pandas as pd\n\n\ndef main():\n    directory_path = Path(\'data/\')\n    pattern = \'*.csv\'\n\n    start = datetime.now()\n\n    df = pd.concat(\n        (file_to_dataframe(file_path) for file_path in directory_path.glob(pattern)),\n        sort=False,\n        copy=False,\n    )\n\n    end = datetime.now()\n\n    print(f\'Units mean: ""{df[""KWMENG_C""].mean()}""\')\n    print(f\'Elapsed ""{end - start}"" seconds\')\n\n\ndef file_to_dataframe(file_path: Path) -> pd.DataFrame:\n    print(f\'Reading ""{file_path}""...\')\n    return pd.read_csv(file_path, sep=\'|\', decimal=\',\', encoding=\'latin-1\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/tensorflow/__init__.py,0,b''
numerical/tensorflow/hello_world.py,0,"b'import tensorflow as tf\n\n\ndef main():\n    node1 = tf.constant(3.0, tf.float32)\n    node2 = tf.constant(4.0)  # also tf.float32 implicitly\n    print(node1, node2)\n\n    sess = tf.Session()\n    print(sess.run([node1, node2]))\n\n    node3 = tf.add(node1, node2)\n    print(""node3: "", node3)\n    print(""sess.run(node3): "", sess.run(node3))\n\n    a = tf.placeholder(tf.float32)\n    b = tf.placeholder(tf.float32)\n    adder_node = a + b  # + provides a shortcut for tf.add(a, b)\n    print(sess.run(adder_node, {a: 3, b: 4.5}))\n    print(sess.run(adder_node, {a: [1, 3], b: [2, 4]}))\n\n    add_and_triple = adder_node * 3.\n    print(sess.run(add_and_triple, {a: 3, b: 4.5}))\n\n    W = tf.Variable([.3], tf.float32)\n    b = tf.Variable([-.3], tf.float32)\n    x = tf.placeholder(tf.float32)\n    linear_model = W * x + b\n\n    init = tf.global_variables_initializer()\n    sess.run(init)\n\n    print(sess.run(linear_model, {x: [1, 2, 3, 4]}))\n\n    y = tf.placeholder(tf.float32)\n    squared_deltas = tf.square(linear_model - y)\n    loss = tf.reduce_sum(squared_deltas)\n    print(sess.run(loss, {x: [1, 2, 3, 4], y: [0, -1, -2, -3]}))\n\n    fixW = tf.assign(W, [-1.])\n    fixb = tf.assign(b, [1.])\n    sess.run([fixW, fixb])\n    print(sess.run(loss, {x: [1, 2, 3, 4], y: [0, -1, -2, -3]}))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/tensorflow/naive_pagerank.py,0,"b'import tensorflow as tf\n\n\ndef main():\n    a_raw = [\n        [0.0, 0.0, 1.0, 1.0],\n        [1.0, 0.0, 0.0, 0.0],\n        [1.0, 1.0, 0.0, 1.0],\n        [1.0, 1.0, 0.0, 0.0]\n    ]\n\n    v_raw = [\n        [0.25],\n        [0.25],\n        [0.25],\n        [0.25]\n    ]\n    steps = 7\n\n    a = tf.Variable(a_raw, tf.float32)\n    v = tf.Variable(v_raw, tf.float32)\n\n    transition = tf.div(a, tf.reduce_sum(a, 0))\n    page_rank = tf.matmul(transition, v)\n\n    run_iteration = tf.assign(v, page_rank)\n\n    init = tf.global_variables_initializer()\n    with tf.Session() as sess:\n        sess.run(init)\n\n        for step in range(steps):\n            print(""Iteration: "" + str(step))\n            print(sess.run(run_iteration))\n\n        tf.summary.FileWriter(\'logs/.\', sess.graph)\n        pass\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/tensorflow/pagerank.py,0,"b""import tensorflow as tf\n\n\ndef main():\n    a_raw = [\n        [0.0, 0.0, 1.0, 1.0],\n        [1.0, 0.0, 0.0, 0.0],\n        [1.0, 1.0, 0.0, 1.0],\n        [1.0, 1.0, 0.0, 0.0]\n    ]\n    beta = 0.85\n    steps = 7\n\n    a = tf.Variable(a_raw, tf.float32)\n    n = int(a.get_shape()[0])\n\n    v = tf.Variable(tf.fill([n, 1], 1 / n), tf.float32)\n\n    o_degree = tf.reduce_sum(a, 0)\n\n    condition = tf.not_equal(o_degree, 0)\n\n    transition = tf.transpose(\n        tf.where(condition,\n                 tf.transpose(beta * tf.div(a, o_degree) + (1 - beta) / n),\n                 tf.fill([n, n], 1 / n)))\n\n    page_rank = tf.matmul(transition, v)\n\n    run_iteration = tf.assign(v, page_rank)\n\n    init = tf.global_variables_initializer()\n    with tf.Session() as sess:\n        sess.run(init)\n        print(sess.run(transition))\n\n        for step in range(steps):\n            sess.run(run_iteration)\n\n        print(sess.run(v))\n\n        tf.summary.FileWriter('logs/.', sess.graph)\n        pass\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/tensorflow/pagerank_wiki_vote.py,2,"b'import tensorflow as tf\nimport numpy as np\nfrom numerical.data_science.res import DataSets\n\n\ndef ranked(x):\n    # x will be a numpy array with the contents of the placeholder below\n    return np.argsort(x, axis=0)\n\n\ndef main():\n    steps = 20\n\n    data_set = DataSets.get_wiki_vote()\n    data_set -= 1\n    n_raw = data_set.max(axis=0).max() + 1\n\n    beta = tf.constant(0.85, tf.float32, name=""Beta"")\n    n = tf.constant(n_raw, tf.float32, name=""NodeCounts"")\n\n    a = tf.Variable(tf.transpose(\n        tf.scatter_nd(data_set.values.tolist(), data_set.shape[0] * [1.0],\n                      [n_raw, n_raw])), tf.float64, name=""AdjacencyMatrix"")\n\n    v = tf.Variable(tf.fill([n_raw, 1], tf.pow(n, -1)), name=""PageRankVector"")\n\n    o_degree = tf.reduce_sum(a, 0)\n\n    condition = tf.not_equal(o_degree, 0)\n\n    transition = tf.transpose(\n        tf.where(condition,\n                 tf.transpose(beta * tf.div(a, o_degree) + (1 - beta) / n),\n                 tf.fill([n_raw, n_raw], tf.pow(n, -1))))\n\n    page_rank = tf.matmul(transition, v, a_is_sparse=True)\n\n    run_iteration = tf.assign(v, page_rank)\n\n    ranks = tf.transpose(tf.py_func(ranked, [-v], tf.int64))[0]\n    init = tf.global_variables_initializer()\n    with tf.Session() as sess:\n        sess.run(init)\n\n        for step in range(steps):\n            sess.run(run_iteration)\n\n        print(sess.run(v))\n        print(sess.run(ranks))\n        np.savetxt(\'logs/test.csv\', sess.run(ranks), fmt=\'%i\')\n        tf.summary.FileWriter(\'logs/.\', sess.graph)\n        pass\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/tensorflow/sparse_from_file.py,0,"b""import tensorflow as tf\n\nfrom numerical.data_science.res import DataSets\n\n\ndef main():\n    data_set = DataSets.get_followers() - 1\n    n = data_set.max(axis=0).max() + 1\n\n    init = tf.global_variables_initializer()\n    with tf.Session() as sess:\n        sess.run(init)\n        print(sess.run(\n            tf.scatter_nd(data_set.values.tolist(), data_set.shape[0] * [1.0],\n                          [n, n])))\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/utils/__init__.py,0,"b'from .constants import (\n    PARQUET_FILE_PATH,\n    HDF_FILE_PATH,\n    COLUMNAR_HDF_FILE_PATH,\n    ARROW_FILE_PATH,\n    CSV_FILE_PATH,\n    SQLITE_FILE_PATH,\n    DIRECTORY_PATH,\n    TMP_PATH,\n    CHUNK_SIZE,\n)\n'"
numerical/utils/constants.py,0,"b""from pathlib import Path\n\nDIRECTORY_PATH = Path(__file__).parents[1]\n\nCSV_FILE_PATH = DIRECTORY_PATH / 'data.csv'\nPARQUET_FILE_PATH = DIRECTORY_PATH / 'data.parquet'\nARROW_FILE_PATH = DIRECTORY_PATH / 'data.arrow'\nSQLITE_FILE_PATH = DIRECTORY_PATH / 'data.sqlite'\nHDF_FILE_PATH = DIRECTORY_PATH / 'data.hdf5'\nCOLUMNAR_HDF_FILE_PATH = DIRECTORY_PATH / 'data-columnar.hdf5'\n\nTMP_PATH = DIRECTORY_PATH / 'tmp'\n\nCHUNK_SIZE = 100_000\nTABLE_NAME = 'data'\n"""
numerical/utils/csv_to_hdf.py,0,"b'import logging\nimport pandas as pd\n\nfrom numerical.utils.constants import (\n    CSV_FILE_PATH,\n    HDF_FILE_PATH,\n    CHUNK_SIZE,\n    TABLE_NAME,\n)\n\nlogger = logging.getLogger(__name__)\n\n\ndef csv_to_hdf():\n    logger.info(f\'Starting...\')\n\n    logger.info(f\'CSV Stored Size: {CSV_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    if HDF_FILE_PATH.exists():\n        HDF_FILE_PATH.unlink()\n\n    stream = pd.read_csv(\n        CSV_FILE_PATH,\n        chunksize=CHUNK_SIZE,\n        low_memory=False,\n        sep=\',\',\n        encoding=\'latin-1\',\n    )\n    for i, chunk in enumerate(stream, 1):\n        print(f\'{i}-th iteration\\tInserting ""{len(chunk)}"" rows on ""{TABLE_NAME}""...\')\n        chunk.to_hdf(HDF_FILE_PATH, TABLE_NAME)\n\n    logger.info(f\'HDF Stored Size: {HDF_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    logger.info(f\'Finished!\')\n\n\ndef main():\n    logging.basicConfig(level=logging.INFO)\n\n    csv_to_hdf()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/utils/csv_to_parquet.py,0,"b'"""""" From: \'https://stackoverflow.com/a/45618618/3921457\' """"""\nimport logging\n\nimport pandas as pd\nimport pyarrow as pa\nimport pyarrow.parquet as pq\n\nfrom numerical.utils.constants import (\n    CSV_FILE_PATH,\n    PARQUET_FILE_PATH,\n    CHUNK_SIZE,\n)\n\nlogger = logging.getLogger(__name__)\n\n\ndef csv_to_parquet():\n    logger.info(f\'Starting...\')\n\n    stream = pd.read_csv(\n        CSV_FILE_PATH,\n        chunksize=CHUNK_SIZE,\n        low_memory=False,\n        sep=\',\',\n        encoding=\'latin-1\',\n    )\n\n    logger.info(f\'CSV Stored Size: {CSV_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    chunk = next(stream)\n    logger.debug(f\'Processing 1-th chunk...\')\n    parquet_schema = pa.Table.from_pandas(chunk).schema\n    parquet_writer = pq.ParquetWriter(PARQUET_FILE_PATH, parquet_schema, compression=\'snappy\')\n\n    for i, chunk in enumerate(stream, 2):\n        logger.debug(f\'Processing {i}-th chunk...\')\n        table = pa.Table.from_pandas(chunk, parquet_schema)\n        parquet_writer.write_table(table)\n\n    parquet_writer.close()\n\n    logger.info(f\'Parquet Stored Size: {PARQUET_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    logger.info(f\'Finished!\')\n\n\ndef main():\n    logging.basicConfig(level=logging.INFO)\n\n    csv_to_parquet()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
