file_path,api_count,code
Chapter05/ex-46-income-script.py,0,"b'import xgboost as xgb\nfrom sklearn.preprocessing import LabelEncoder\nimport pickle\nimport pandas as pd\n\ndef load_obj(file):\n\twith open(file + \'.pkl\', \'rb\') as f:\n\t\treturn pickle.load(f)\n\t\t\nloaded_model = xgb.Booster({\'nthread\': 8})\nloaded_model.load_model(\'income-model.model\')\n\nlabel_dict = load_obj(\'income_labels\')\n\n\nage = input(""Please enter age: "")\nworkclass = input(""Please enter workclass: "")\neducation_num = input(""Please enter education_num: "")\noccupation = input(""Please enter occupation: "")\ncapital_gain = input(""Please enter capital_gain: "")\ncapital_loss = input(""Please enter capital_loss: "")\nhours_per_week = input(""Please enter hours_per_week: "")\n\ndata_list = [age, workclass, education_num, occupation, capital_gain, capital_loss, hours_per_week]\n\n\ndata = pd.DataFrame([data_list])\n\n\ndata.columns = [\'age\', \'workclass\', \'education-num\',\n       \'occupation\', \'capital-gain\', \'capital-loss\', \'hours-per-week\']\n\ndata[[\'workclass\', \'occupation\']] = data[[\'workclass\', \'occupation\']].apply(lambda x: label_dict[x.name].transform(x))\n\ndata = data.astype(int)\n\ndata_xgb = xgb.DMatrix(data)\n\npred = loaded_model.predict(data_xgb)\n\nincome = label_dict[\'income\'].inverse_transform([int(pred[0])])\n\nprint(""Predicted income is "" + str(income[0]))'"
Chapter02/Activities/Activity_02.py,0,"b""# Activity 1: Line Plot\n\n# Create x\nx = ['January','February','March','April','May','June']\nprint(x)\n\n# Create y\ny = [1000, 1200, 1400, 1600, 1800, 2000]\nprint(y)\n\n# Create the plot\nimport matplotlib.pyplot as plt # import matplotlib\nplt.plot(x, y, '*:b') # plot items sold (y) by month (x)\nplt.xlabel('Month') # label x-axis\nplt.ylabel('Items Sold') # label y-axis\nplt.title('Items Sold has been Increasing Linearly') # add plot title\nplt.show() # print plot"""
Chapter02/Activities/Activity_03.py,0,"b""# Activity 2: Bar plot\n\n# Create a list for x\nx = ['Boston Celtics','Los Angeles Lakers', 'Chicago Bulls', 'Golden State Warriors', 'San Antonio Spurs']\nprint(x)\n\n# Create a list for y\ny = [17, 16, 6, 6, 5]\nprint(y)\n\n# Put into a data frame so we can sort them\nimport pandas as pd\ndf = pd.DataFrame({'Team': x,\n                   'Titles': y})\n\n# Sort df by titles\ndf_sorted = df.sort_values(by=('Titles'), ascending=False)\n\n# Make a programmatic title\nteam_with_most_titles = df_sorted['Team'][0] # get team with most titles\nmost_titles = df_sorted['Titles'][0] # get the number of max titles\ntitle = 'The {} have the most titles with {}'.format(team_with_most_titles, most_titles) # create title\nprint(title)\n\n# Plot it\nimport matplotlib.pyplot as plt # import matplotlib\nplt.bar(df_sorted['Team'], df_sorted['Titles'], color='red') # plot titles by team and make bars red\nplt.xlabel('Team') # create x label\nplt.ylabel('Number of Championships') # create y label\nplt.xticks(rotation=45) # rotate x tick labels 45 degrees\nplt.title(title) # title\nplt.savefig('Titles_by_Team') # save figure to present working directory\nplt.show() # print plot\n\n# Fix the cropping\nimport matplotlib.pyplot as plt\nplt.bar(df_sorted['Team'], df_sorted['Titles'], color='red')\nplt.xlabel('Team')\nplt.ylabel('Number of Championships')\nplt.xticks(rotation=45)\nplt.title(title)\nplt.savefig('Titles_by_Team', bbox_inches='tight') # fix the cropping issue\nplt.show()"""
Chapter02/Activities/Activity_04.py,1,"b""# Activity 3: Multiple Plot Types using Subplots \n\n# import Items_Sold_by_Week.csv\nimport pandas as pd\nItems_by_Week = pd.read_csv('Items_Sold_by_Week.csv')\n\n# For scatterplot\n# import Height_by_Weight.csv\nimport pandas as pd\nWeight_by_Height = pd.read_csv('Weight_by_Height.csv')\n\n# For histogram and Box-and-Whisker\n# Create an array of 100 normally distributed numbers\nimport numpy as np\ny = np.random.normal(loc=0, scale=0.1, size=100) # 100 numbers with mean of 0 and standard deviation of 0.1\n\n# generate figure with 6 subplots organized in 3 rows and 2 columns that do not overlap\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2)\nplt.tight_layout() # prevent plot overlap\n\n# Name the titles\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2)\n# line plot (top left)\naxes[0,0].set_title('Line')\n# Bar plot (top right)\naxes[0,1].set_title('Bar')\n# Horizontal bar plot (middle left)\naxes[1,0].set_title('Horizontal Bar')\n# Histogram (middle right)\naxes[1,1].set_title('Histogram')\n# Scatterplot (bottom left)\naxes[2,0].set_title('Scatter')\n# Box-and-Whisker\naxes[2,1].set_title('Box-and-Whisker')\nplt.tight_layout() # prevent plot overlap\n\n# in the \xe2\x80\x98Line\xe2\x80\x99, \xe2\x80\x98Bar\xe2\x80\x99, and \xe2\x80\x98Horizontal Bar\xe2\x80\x99 axes, plot \xe2\x80\x98Items_Sold\xe2\x80\x99 by \xe2\x80\x98Week\xe2\x80\x99 from the \xe2\x80\x98Items_by_Week\xe2\x80\x99 \n# Horizontal bar\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2)\n# line plot (top left)\naxes[0,0].plot(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for line plot\naxes[0,0].set_title('Line')\n# Bar plot (top right)\naxes[0,1].bar(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for bar plot\naxes[0,1].set_title('Bar')\n# Horizontal bar plot (middle left)\naxes[1,0].barh(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for horizontal bar plot\naxes[1,0].set_title('Horizontal Bar')\n# Histogram (middle right)\naxes[1,1].set_title('Histogram')\n# Scatterplot (bottom left)\naxes[2,0].set_title('Scatter')\n# Box-and-Whisker\naxes[2,1].set_title('Box-and-Whisker')\nplt.tight_layout() # prevent plot overlap\n\n# in the 'Histogram' and 'Box-and-Whisker axes, plot \xe2\x80\x98Items_Sold\xe2\x80\x99 by \xe2\x80\x98Week\xe2\x80\x99 from the \xe2\x80\x98Items_by_Week\xe2\x80\x99 \n# Horizontal bar\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2)\n# line plot (top left)\naxes[0,0].plot(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for line plot\naxes[0,0].set_title('Line')\n# Bar plot (top right)\naxes[0,1].bar(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for bar plot\naxes[0,1].set_title('Bar')\n# Horizontal bar plot (middle left)\naxes[1,0].barh(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for horizontal bar plot\naxes[1,0].set_title('Horizontal Bar')\n# Histogram (middle right)\naxes[1,1].hist(y, bins=20)\naxes[1,1].set_title('Histogram')\n# Scatterplot (bottom left)\naxes[2,1].boxplot(y)\naxes[2,0].set_title('Scatter')\n# Box-and-Whisker\naxes[2,1].set_title('Box-and-Whisker')\nplt.tight_layout() # prevent plot overlap\n\n# add scatterplot\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2)\n# line plot (top left)\naxes[0,0].plot(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for line plot\naxes[0,0].set_title('Line')\n# Bar plot (top right)\naxes[0,1].bar(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for bar plot\naxes[0,1].set_title('Bar')\n# Horizontal bar plot (middle left)\naxes[1,0].barh(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for horizontal bar plot\naxes[1,0].set_title('Horizontal Bar')\n# Histogram (middle right)\naxes[1,1].hist(y, bins=20) # for histogram\naxes[1,1].set_title('Histogram') \n# Scatterplot (bottom left)\naxes[2,0].scatter(Weight_by_Height['Height'], Weight_by_Height['Weight']) # for scatterplot\naxes[2,0].set_title('Scatter')\n# Box-and-Whisker\naxes[2,1].boxplot(y) # for Box-and-Whisker\naxes[2,1].set_title('Box-and-Whisker')\nplt.tight_layout() # prevent plot overlap\n\n# Set x- and y-axis for each subplot\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2)\n# line plot (top left)\naxes[0,0].plot(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for line plot\naxes[0,0].set_xlabel('Week')\naxes[0,0].set_ylabel('Items Sold')\naxes[0,0].set_title('Line')\n# Bar plot (top right)\naxes[0,1].bar(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for bar plot\naxes[0,1].set_xlabel('Week')\naxes[0,1].set_ylabel('Items Sold')\naxes[0,1].set_title('Bar')\n# Horizontal bar plot (middle left)\naxes[1,0].barh(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for horizontal bar plot\naxes[1,0].set_xlabel('Items Sold')\naxes[1,0].set_ylabel('Week')\naxes[1,0].set_title('Horizontal Bar')\n# Histogram (middle right)\naxes[1,1].hist(y, bins=20) # for histogram\naxes[1,1].set_xlabel('y')\naxes[1,1].set_ylabel('Frequency')\naxes[1,1].set_title('Histogram') \n# Scatterplot (bottom left)\naxes[2,0].scatter(Weight_by_Height['Height'], Weight_by_Height['Weight']) # for scatterplot\naxes[2,0].set_xlabel('Height')\naxes[2,0].set_ylabel('Weight')\naxes[2,0].set_title('Scatter')\n# Box-and-Whisker\naxes[2,1].boxplot(y) # for Box-and-Whisker\naxes[2,1].set_title('Box-and-Whisker')\nplt.tight_layout() # prevent plot overlap\n\n# Enlarge the figure size and Save the figure\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=3, ncols=2, figsize=(8,8)) # for figure size\n# line plot (top left)\naxes[0,0].plot(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for line plot\naxes[0,0].set_xlabel('Week')\naxes[0,0].set_ylabel('Items Sold')\naxes[0,0].set_title('Line')\n# Bar plot (top right)\naxes[0,1].bar(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for bar plot\naxes[0,1].set_xlabel('Week')\naxes[0,1].set_ylabel('Items Sold')\naxes[0,1].set_title('Bar')\n# Horizontal bar plot (middle left)\naxes[1,0].barh(Items_by_Week['Week'], Items_by_Week['Items_Sold']) # for horizontal bar plot\naxes[1,0].set_xlabel('Items Sold')\naxes[1,0].set_ylabel('Week')\naxes[1,0].set_title('Horizontal Bar')\n# Histogram (middle right)\naxes[1,1].hist(y, bins=20) # for histogram\naxes[1,1].set_xlabel('y')\naxes[1,1].set_ylabel('Frequency')\naxes[1,1].set_title('Histogram') \n# Scatterplot (bottom left)\naxes[2,0].scatter(Weight_by_Height['Height'], Weight_by_Height['Weight']) # for scatterplot\naxes[2,0].set_xlabel('Height')\naxes[2,0].set_ylabel('Weight')\naxes[2,0].set_title('Scatter')\n# Box-and-Whisker\naxes[2,1].boxplot(y) # for Box-and-Whisker\naxes[2,1].set_title('Box-and-Whisker')\nplt.tight_layout() # prevent plot overlap\nfig.savefig('Six_Subplots') # save figure\n"""
Chapter02/Exercises/Exercise_13.py,1,"b""# Exercise 1: Line Plot\n\n# create an array of numbers for x\nimport numpy as np\nx = np.linspace(0, 10, 20)\nprint(x)\n\n# create y\ny = x**3\nprint(y)\n\n# create the plot\nimport matplotlib.pyplot as plt\nplt.plot(x, y)\nplt.show()\n\n# add x-axis label\nimport matplotlib.pyplot as plt\nplt.plot(x, y)\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.show()\n\n# add y-label\nimport matplotlib.pyplot as plt\nplt.plot(x, y)\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.show()\n\n# add title\nimport matplotlib.pyplot as plt\nplt.plot(x, y)\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed') # add title\nplt.show()\n\n# change line color\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'k') # change color to black\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed') # add title\nplt.show()\n\n# make markers into diamonds\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'Dk') # make markers into diamonds\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed') # add title\nplt.show()\n\n# connect markers with a solid line\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'D-k') # connect markers with a solid line\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed') # add title\nplt.show()\n\n# increase title font size\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'D-k') # connect markers with a solid line\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed', fontsize=22) # increase font size\nplt.show()\n\n\n"""
Chapter02/Exercises/Exercise_14.py,0,"b""# Exercise 2: Add a Second Line to Line Plot\n\n# continuing from exercise 1\n\n# create another line for which to plot\ny2 = x**2\nprint(y2)\n\n# add a line for y2\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'D-k') # connect markers with a solid line\nplt.plot(x, y2) # add a line for y2\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed', fontsize=22) # increase font size\nplt.show()\n\n# change color and style of y2\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'D-k') # connect markers with a solid line\nplt.plot(x, y2, '--r') # make y2 a red, dotted line\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed', fontsize=22) # increase font size\nplt.show()\n\n# create a legend\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'D-k', label='x cubed') # label as x cubed\nplt.plot(x, y2, '--r', label='x squared') # label as x squared\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('x by x Cubed', fontsize=22) # increase font size\nplt.legend(loc='upper left') # create a plot legend and place it in the upper left\nplt.show()\n\n# add multi-line, descriptive title\nimport matplotlib.pyplot as plt\nplt.plot(x, y, 'D-k', label='x cubed') # label as x cubed\nplt.plot(x, y2, '--r', label='x squared') # label as x squared\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value') # add y axis label\nplt.title('As x increases, \\nx Cubed (black) increases \\nat a Greater Rate than \\nx Squared (red)', fontsize=22) # make a multi-line title\nplt.legend(loc='upper left') # create a plot legend and place it in the upper left\nplt.show()\n\n# change dimensions of plot\nimport matplotlib.pyplot as plt\nplt.figure(figsize=(10,5)) # increase plot size\nplt.plot(x, y, 'D-k', label='x cubed') # label as x cubed\nplt.plot(x, y2, '--r', label='x squared') # label as x squared\nplt.xlabel('Linearly Spaced Numbers') # add x axis label\nplt.ylabel('y Value')\nplt.title('As x increases, \\nx Cubed (black) increases \\nat a Greater Rate than \\nx Squared (red)', fontsize=22) # make a multi-line title\nplt.legend(loc='upper left') # create a plot legend and place it in the upper left\nplt.show()"""
Chapter02/Exercises/Exercise_15.py,0,"b""# Exercise 3: Bar Plot\n\n# create a list of groups\nx = ['Shirts', 'Pants','Shorts','Shoes']\nprint(x)\n\n# create a list of revenue\ny = [1000, 1200, 800, 1800]\nprint(y)\n\n# create bar plot\nimport matplotlib.pyplot as plt\nplt.bar(x, y) # plot revenue by group\nplt.show()\n\n# style the plot\nimport matplotlib.pyplot as plt\nplt.bar(x, y) # plot revenue by group\nplt.xlabel('Item Type') # x-axis label\nplt.ylabel('Sales Revenue ($)') # y-axis label\nplt.title('Sales Revenue by Item Type')\nplt.show() # print the plot\n\n# find the index of the greatest value in list y\nindex_of_max_y = y.index(max(y))\nprint(index_of_max_y)\n\n# determine the most sold item\nmost_sold_item = x[index_of_max_y]\nprint(most_sold_item)\n\n# make the title programmatic\nimport matplotlib.pyplot as plt\nplt.bar(x, y) # plot revenue by group\nplt.xlabel('Item Type') # x-axis label\nplt.ylabel('Sales Revenue ($)') # y-axis label\nplt.title('{} Produce the Most Sales Revenue'.format(most_sold_item)) # create programmatic title\nplt.show() # print the plot\n\n# make a horizontal bar plot\nimport matplotlib.pyplot as plt\nplt.barh(x, y) # turn the plot horizontal\nplt.xlabel('Item Type') # x-axis label\nplt.ylabel('Sales Revenue ($)') # y-axis label\nplt.title('{} Produce the Most Sales Revenue'.format(most_sold_item)) # create programmatic title\nplt.show() # print the plot\n\n# switch the axes labels\nimport matplotlib.pyplot as plt\nplt.barh(x, y) # turn the plot horizontal\nplt.xlabel('Sales Revenue ($)') # x-axis label\nplt.ylabel('Item Type') # y-axis label\nplt.title('{} Produce the Most Sales Revenue'.format(most_sold_item)) # create programmatic title\nplt.show() # print the plot\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n"""
Chapter02/Exercises/Exercise_16.py,1,"b""# Exercise 4: Histogram\n\n# generate list of normally distributed numbers\nimport numpy as np\ny = np.random.normal(loc=0, scale=0.1, size=100) # 100 numbers with mean of 0 and standard deviation of 0.1\nprint(y)\n\n# create histogram\nimport matplotlib.pyplot as plt\nplt.hist(y, bins=20)\nplt.show()\n\n# label the axes\nimport matplotlib.pyplot as plt\nplt.hist(y, bins=20)\nplt.xlabel('y Value')\nplt.ylabel('Frequency')\nplt.show()\n\n# run the shapiro wilk test\nfrom scipy.stats import shapiro\nshap_w, shap_p = shapiro(y)\nprint(shap_p)\n\n# set up some logic\nif shap_p > 0.05:\n    normal_YN = 'Fail to reject the null hypothesis. Data is normally distributed.'\nelse:\n    normal_YN = 'Null hypothesis is rejected. Data is not normally distributed.'\nprint(normal_YN)\n\n# re-create histogram\nimport matplotlib.pyplot as plt\nplt.hist(y, bins=20)\nplt.xlabel('y Value')\nplt.ylabel('Frequency')\nplt.title(normal_YN) # programmatic plot title\nplt.show()"""
Chapter02/Exercises/Exercise_17.py,1,"b""# Exercise 5: Box-and-Whisker plot\n\n# Generate a list of normally distributed numbers\nimport numpy as np\ny = np.random.normal(loc=0, scale=0.1, size=100) # 100 numbers with mean of 0 and standard deviation of 0.1\n\n# Generate boxplot\nimport matplotlib.pyplot as plt # import matplotlib\nplt.boxplot(y) # create boxplot of y\nplt.show() # print plot\n\n# Calculate shapiro wilk p-value\nfrom scipy.stats import shapiro\nshap_w, shap_p = shapiro(y)\nprint(shap_p)\n\n# Get outliers\n# convert to z-scores\nfrom scipy.stats import zscore\ny_z_scores = zscore(y) # convert y into z scores\n\n# get the number of scores with absolute value of 3 or more\ntotal_outliers = 0\nfor i in range(len(y_z_scores)):\n    if abs(y_z_scores[i]) >= 3:\n        total_outliers += 1\nprint(total_outliers)\n           \n# set up some logic for the title\nif shap_p > 0.05:\n    title = 'Normally distributed with {} outlier(s).'.format(total_outliers)\nelse:\n    title = 'Not normally distributed with {} outlier(s).'.format(total_outliers)\nprint(title)\n\n# Generate boxplot with programmatic tile\nimport matplotlib.pyplot as plt # import matplotlib\nplt.boxplot(y) # generate boxplot\nplt.title(title) # programmatic title\nplt.show() # print plot"""
Chapter02/Exercises/Exercise_18.py,0,"b""# Exercise 6: Scatterplot\n\n# generate list of numbers for height\ny = [5, 5.5, 5, 5.5, 6, 6.5, 6, 6.5, 7, 5.5, 5.25, 6, 5.25]\nprint(y)\n\n# create a list of numbers for weight\nx = [100, 150, 110, 140, 140, 170, 168, 165, 180, 125, 115, 155, 135]\nprint(x)\n\n# create histogram\nimport matplotlib.pyplot as plt\nplt.scatter(x, y) # generate scatterplot\nplt.xlabel('Weight') # label x-axis\nplt.ylabel('Height') # label y-axis\nplt.show() # print plot\n\n# calculate pearson correlations\nfrom scipy.stats import pearsonr\ncorrelation_coeff, p_value = pearsonr(x, y)\nprint(correlation_coeff)\n\n# Set up some logic\nif correlation_coeff == 1.00:\n    title = 'There is a perfect positive linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff >= 0.8:\n    title = 'There is a very strong, positive linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff >= 0.6:\n    title = 'There is a strong, positive linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff >= 0.4:\n    title = 'There is a moderate, positive linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff >= 0.2:\n    title = 'There is a weak, positive linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff > 0:\n    title = 'There is a very weak, positive linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff == 0:\n    title = 'There is no linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff <= -0.8:\n    title = 'There is a very strong, negative linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff <= -0.6:\n    title = 'There is a strong, negative linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff <= -0.4:\n    title = 'There is a moderate, negative linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelif correlation_coeff <= -0.2:\n    title = 'There is a weak, negative linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nelse: \n    title = 'There is a very weak, negative linear relationship (r = {0:0.2f}).'.format(correlation_coeff)\nprint(title)\n\n# Use title as title\nimport matplotlib.pyplot as plt\nplt.scatter(x, y) # generate scatterplot\nplt.xlabel('Weight') # label x-axis\nplt.ylabel('Height') # label y-axis\nplt.title(title) # set programmatic title\nplt.show() # print plot\n"""
