file_path,api_count,code
pytrain/CRF/CRF.py,42,"b'#\n# CRF\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\n\nclass CRF:\n\n    def __init__(self, mat_data, label_data, hidden_state_labeled = True, hidden_state = -1):\n        self.eps = np.finfo(np.float).eps / 1000000000000\n        self.mat_data = mat_data\n        self.label_data = label_data\n        self.n = len(mat_data[0][0])\n        if hidden_state_labeled :\n            self.label_set = []\n            for seq_label in label_data:\n                self.label_set.extend(seq_label)\n            self.label_set = list(set(self.label_set))\n            self.label_idx = { x:i for i, x in enumerate(self.label_set)}\n            self.m = len(self.label_set)\n            self.make_freqtable()\n        elif not hidden_state_labeled:\n            self.m = hidden_state\n            self.label_set = list(range(hidden_state))\n            self.make_randomtable()\n\n    def make_randomtable(self):\n        self.pi = np.zeros(self.m)\n        self.a = np.random.random([self.m, self.m]) + self.eps\n        self.b = np.random.random([self.m, self.n]) + self.eps\n        self.a = np.log(self.a / self.a.sum(axis=1).reshape((self.m,1)))\n        self.b = np.log(self.b / self.b.sum(axis=1).reshape((self.m,1)))\n        \n    def make_freqtable(self):\n        self.pi = np.zeros(self.m)\n        self.a = np.zeros([self.m, self.m]) + self.eps\n        self.b = np.zeros([self.m, self.n]) + self.eps\n        for seq_idx, seq_label in enumerate(self.label_data):\n            for i in range(len(seq_label)):\n                now = seq_label[i]\n                now_ob = self.mat_data[seq_idx][i]\n                self.b[self.label_idx[now]] += now_ob\n                if i >= 1:\n                    prev = seq_label[i-1]\n                    self.a[self.label_idx[prev]][self.label_idx[now]] += 1\n        self.b = np.log(self.b / (self.b.sum(axis=1).reshape((self.m,1))))\n        self.a = np.log(self.a / (self.a.sum(axis=1).reshape((self.m,1))))\n        \n    def viterbi(self, array_input):\n        T = len(array_input)\n        # self.prob :: index[0] is prob, index[1] is from idx\n        self.prob = np.log(np.zeros([T, self.m, 2]) + self.eps)\n        first_ob_idx = np.nonzero(array_input[0])[0]\n        first = self.pi + self.b[:,first_ob_idx].sum(axis=1)\n        first_prob = np.transpose(np.tile(first,(self.m,1)))\n        first_prob[:,1:] = -1\n        self.prob[0] = first_prob[:,:2]\n        for t in range(1,T):\n            now_ob_idx = np.nonzero(array_input[t])[0]\n            for j in range(self.m):\n                max_prob = self.prob[t][j][0]\n                max_idx = self.prob[t][j][1]\n                for i in range(self.m):\n                    now_prob = self.prob[t-1][i][0] + \\\n                      self.a[i][j] + self.b[j,now_ob_idx].sum(axis=0)\n                    if max_prob < now_prob:\n                        max_prob = now_prob\n                        max_idx = i\n                self.prob[t][j][0] = max_prob\n                self.prob[t][j][1] = max_idx\n        last_idx = -1\n        last_max = -10000000\n        for i in range(self.m):\n            if self.prob[T-1][i][0] > last_max:\n                last_idx = int(i)\n                last_max = self.prob[T-1][i][0]\n        trace = []\n        for at in range(T-1,-1,-1):\n            trace.append(int(last_idx))\n            last_idx = self.prob[at][int(last_idx)][1]\n        return last_max, trace[::-1]\n\n    def baum_welch(self, x_input):\n        T = len(x_input)\n        # alpha : probability of state i when see time 1...t\n        alpha = np.zeros([T, self.m])\n        # beta : probability of state i when see time t...T\n        beta = np.zeros([T, self.m])\n        # gamma : probability of state i when t\n        gamma = np.zeros([T, self.m])\n        # eta : probability of moving i to j when time t\n        eta = np.zeros([T, self.m, self.m])\n\n        # Get alpha, beta\n        first_ob_idx = np.nonzero(x_input[0])[0]\n        alpha[0] = self.pi + self.b[:,first_ob_idx].sum(axis=1)\n        beta[T-1] = np.ones(self.m)\n        for t in range(1,T):\n            tr = T - t - 1\n            forw_ob_idx = np.nonzero(x_input[t])[0]\n            back_ob_idx = np.nonzero(x_input[tr])[0]\n            for j in range(self.m):\n                sum_prob_forw = 0\n                sum_prob_back = 0\n                for i in range(self.m):\n                    sum_prob_forw += np.exp(alpha[t-1][i] + self.a[i][j] + self.b[j, forw_ob_idx].sum(axis=0))\n                    sum_prob_back += np.exp(beta[tr+1][i] + self.a[j][i] + self.b[i, back_ob_idx].sum(axis=0))\n                alpha[t][j] = np.log(sum_prob_forw)\n                beta[tr][j] = np.log(sum_prob_back)\n        beta[0] += self.pi\n        \n        # Get gamma\n        for t in range(T):\n            gamma_denom = 0\n            for i in range(self.m):\n                gamma[t][i] = alpha[t][i] + beta[t][i]\n                gamma_denom += np.exp(gamma[t][i])\n            gamma_denom = np.log(gamma_denom)\n            gamma[t] -= gamma_denom\n        gamma = np.exp(gamma) # gamma is not log value !\n            \n        # Get eta\n        for t in range(1, T):\n            eta_denom = 0\n            ob_idx = np.nonzero(x_input[t])[0]\n            for i in range(self.m):\n                for j in range(self.m):\n                    eta[t-1][i][j] = alpha[t-1][i] + self.a[i][j] + \\\n                                 self.b[j, ob_idx].sum(axis=0) + beta[t][j]\n                    eta_denom += np.exp(eta[t-1][i][j])\n            eta_denom = np.log(eta_denom)\n            eta[t-1] -= eta_denom\n        eta = np.exp(eta) # eta is not log value !\n        eta[T-1] = 0\n\n        # Get expected pi, a, b\n        Epi = gamma[0]\n        Ea = eta.sum(axis=0)/np.transpose([gamma.sum(axis=0)])\n        Eb = np.transpose(np.matmul(np.array(x_input).T, gamma) \\\n          / gamma.sum(axis=0))\n        return Epi, Ea, Eb\n        \n    def fit(self, toler, epoch):\n        for i in range(epoch):\n            Epi = [];  Ea = []; Eb = []\n            for idx in range(len(self.mat_data)):\n                x_input = self.mat_data[idx]\n                epi, ea, eb = self.baum_welch(x_input)\n                Epi.append(epi)\n                Ea.append(ea)\n                Eb.append(eb)\n            npi = np.log(np.array(Epi).sum(axis=0) + self.eps) - np.log(len(Epi)) \n            na = np.log(np.array(Ea).sum(axis=0) + self.eps) - np.log(len(Ea))\n            nb = np.log(np.array(Eb).sum(axis=0) + self.eps) - np.log(len(Eb))\n\n            tolpi = np.average(np.abs(np.exp(self.pi) - np.exp(npi)))\n            tola = np.average(np.abs(np.exp(self.a) - np.exp(na)))\n            tolb = np.average(np.abs(np.exp(self.b) - np.exp(nb)))\n\n            if tolpi < toler and tola < toler and tolb < toler:\n                break\n            else:\n                self.pi = npi\n                self.a = na\n                self.b = nb\n            \n    def predict(self, array_input, with_prob = False):\n        prob, seq_of_label = self.viterbi(array_input)\n        ret = [self.label_set[x] for x in seq_of_label]\n        if with_prob:\n            return ret, prob\n        else:\n            return ret\n'"
pytrain/CRF/__init__.py,0,b'from CRF import *\n'
pytrain/DBSCAN/DBSCAN.py,0,"b""#\n# DBSCAN\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\n\nfrom numpy import *\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\nimport operator\n\nclass DBSCAN:\n    \n    def __init__(self, mat_data, eps, min_pts, dist_func):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.dist_func = ptmath.distfunc(dist_func)\n        self.eps = eps\n        self.min_pts = min_pts\n        self.col_len = len(self.mat_data[0])\n        self.row_len = len(self.mat_data)\n        \n    def fit(self):\n        return self.cluster()\n    \n    def cluster(self):\n        # border point : connected to corepoint but less than 'min_pts' neighbor\n        # core point : neighbor more than 'min_pts' in 'eps' area\n        map_of_data = [[] for x in range(self.row_len)]\n        core_point_flag = [False for x in range(self.row_len)]\n        \n        visited = [False for x in range(self.row_len)]\n        label_of_data = [None for x in range(self.row_len)]\n\n        # 1. struct map (with eps-neighbor of a point)\n        for i, src in enumerate(self.mat_data):\n            for j, trg in enumerate(self.mat_data):\n                if (i is not j) and self.dist_func(src, trg) <= self.eps :\n                    map_of_data[i].append(j)\n                    if len(map_of_data[i]) >= self.min_pts:\n                        core_point_flag[i] = True\n                        \n        # 2. DFS map search and tag label\n        cluster_idx = 0\n        for idx, core in enumerate(core_point_flag):\n            if core and not visited[idx]:\n                stack = [idx]\n                while len(stack) != 0 :\n                    now_p = stack.pop()\n                    if not visited[now_p] :\n                        label_of_data[now_p] = cluster_idx\n                        visited[now_p] = True\n                        if core_point_flag[now_p]:\n                            for next_p in map_of_data[now_p]:\n                                if not visited[next_p] :\n                                    stack.append(next_p)\n                cluster_idx += 1\n\n        self.label_of_data = label_of_data\n        return label_of_data\n\n    # default predictor using KNN\n    def predict(self, input_array):\n        input_array = convert.list2npfloat(input_array)\n        label_count = {}\n        for idx, trg in enumerate(self.mat_data):\n            if self.dist_func(input_array, trg) <= self.eps:\n                label = self.label_of_data[idx]\n                label_count[label] = label_count.get(label, 0) + 1\n        sorted_label_count = sorted(label_count.iteritems()\\\n                , key=operator.itemgetter(1), reverse=True)\n        return sorted_label_count[0][0]\n\n"""
pytrain/DBSCAN/__init__.py,0,b'from DBSCAN import *\n'
pytrain/DecisionTreeID3/DecisionTreeID3.py,0,"b'#\n# Basic Decision Tree\n#\n# @ author becxer\n# @ reference Machine Learning in Action by Peter Harrington\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\nfrom math import log\nimport operator\n\nclass DecisionTreeID3:\n    def __init__(self, mat_data, label_data):\n        self.mat_data = mat_data\n        self.label_data = label_data\n        self.tree = {}\n\n    # make tree with matrix_data & label_data\n    def fit(self):\n        self.tree = self.create_tree(self.mat_data,self.label_data)\n        return self.tree\n\n    def build(self):\n        return self.fit()\n\n    # search array_input in tree\n    def predict(self, array_input):\n        return self.search_tree(self.tree, array_input)\n\n    # search array_input\'s feature in tree recursively\n    # if tree node is dictionary recursive\n    # else return label data\n    def search_tree(self, tree, array_input):\n        searched_label = ""not found""\n        node_col = tree.keys()[0]\n        node_dict = tree[node_col]\n        for node_val in node_dict.keys():\n            if array_input[node_col] == node_val:\n                if type(node_dict[node_val]).__name__ == \'dict\':\n                    next_input = array_input[:node_col]\n                    next_input.extend(array_input[node_col+1:])    \n                    searched_label = self.search_tree(node_dict[node_val],next_input)\n                else : searched_label = node_dict[node_val]\n        return searched_label\n\n    # create tree to lower entropy recursively\n    # when split data, calculate each feature split matrix entropy and compare\n    # select most lower entropy and split\n    # Example)  matrix => label ::  [[A,B] , [A,C], [A,D], [A,E] ,[B,D]] => [\'YES\',\'YES\',\'YES\',\'YES\',NO\' ]\n    # output example tree )   { 0 , { \'A\' : \'YES\', \'B\' : \'No\'}}\n    #                          |      |      |     |     |\n    #                          |      |      |     |     |\n    #                       column  value    |    value  |\n    #                                      label        label\n    #\n    def create_tree(self, mat_data, label_data):\n        # if left data has same label, then return label\n        if label_data.count(label_data[0]) == len(label_data):\n            return label_data[0]\n        # if there is no feature to split, then return most major label\n        if len(mat_data[0]) == 0 or ( len(mat_data[0]) == 1 and \\\n                len(set([row[0] for row in mat_data])) == 1 ) :\n            return self.major_label_count(label_data)\n        best_col_index = self.choose_col_to_split(mat_data, label_data)\n        tree = {best_col_index:{}}\n        best_col = [row[best_col_index] for row in mat_data]\n        uniq_val = list(set(best_col)) + [None]\n        for val in uniq_val:\n            split_mat, split_label = self.split_data(\\\n                                mat_data, label_data, best_col_index, val)\n            tree[best_col_index][val] = self.create_tree(split_mat, split_label)\n        return tree\n\n    # split matrix & label data with axis and it\'s value\n    def split_data(self, mat_data, label_data, axis, split_value):\n        ret_data = []\n        ret_label = []\n        for index, row in enumerate(mat_data):\n            if row[axis] == split_value or split_value == None:\n                temp = row[:axis]\n                temp.extend(row[axis+1:])\n                ret_data.append(temp)\n                ret_label.append(label_data[index])\n        return ret_data, ret_label\n    \n    # choose column to split comparing entropy\n    def choose_col_to_split(self, mat_data, label_data):\n        num_cols = len(mat_data[0]) \n        base_ent = self.calc_shannon_ent(label_data)\n        max_info = 0.0\n        best_col = -1\n        for i in range(num_cols):\n            col = [row[i] for row in mat_data]\n            uniq_col = set(col)\n            new_ent = 0.0\n            for val in uniq_col:\n                split_mat_data, split_label_data = \\\n                         self.split_data(mat_data, label_data, i ,val)\n                prob = len(split_label_data) / float(len(label_data))\n                new_ent += prob * self.calc_shannon_ent(split_label_data)\n            info = base_ent - new_ent\n            if info >= max_info:\n                max_info = info\n                best_col = i\n        return best_col\n\n    def calc_shannon_ent(self, label_data):\n        num_entry = len(label_data)\n        label_count = {}\n        for label in label_data:\n            if label not in label_count.keys():\n                label_count[label] = 0\n            label_count[label] += 1\n        shannon_ent = 0.0\n        for key in label_count:\n            prob = float(label_count[key]) / num_entry\n            shannon_ent -= prob * log(prob,2)\n        return shannon_ent    \n\n    def major_label_count(self, label_data):\n        label_count = {}\n        for label in label_data:\n            if label not in label_count.keys():\n                label_count[label] = 0\n            label_count[label] += 1\n        sorted_label_count = sorted(label_count.iteritems(),\n                                key=operator.itemgetter(1), reverse=True)\n        return sorted_label_count[0][0]\n\n\n'"
pytrain/DecisionTreeID3/__init__.py,0,b'from DecisionTreeID3 import *\n'
pytrain/GaussianNaiveBayes/GaussianNaiveBayes.py,0,"b'#\n# Gaussian Naive Bayes\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\nfrom pytrain.lib import convert\nimport operator\n\nclass GaussianNaiveBayes:\n\n    def __init__(self, mat_data, label_data):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.label_data = label_data\n\n        self.mat_mean = {}\n        self.mat_variance = {}\n        self.label_count = {}\n        self.label_count_sum = 0\n\n    # To calculate Gaussian, we have to get mean & variance for each Label\n    def fit(self):\n        self.col_size = len(self.mat_data[0])\n        for i, label in enumerate(self.label_data):\n            self.mat_mean[label] = self.mat_mean.get(label,\\\n                    zeros(self.col_size)) + self.mat_data[i]\n            self.label_count[label] = self.label_count.get(label,0) + 1\n            self.label_count_sum += 1\n\n        self.num_label = len(self.label_count)\n        self.label_map = self.label_count.keys()\n        self.label_count_arr = array([self.label_count.values()])\n\n        self.mat_mean_arr = array(self.mat_mean.values()) /\\\n                tile(self.label_count_arr.T,(1,self.col_size))\n        self.mat_mean_arr += finfo(float).eps\n\n        for i, label in enumerate(self.label_data):\n            self.mat_variance[label] = \\\n                    self.mat_variance.get(label, zeros(self.col_size)) + \\\n                    ((self.mat_data[i] \\\n                    - self.mat_mean_arr[self.label_map.index(label)]) ** 2)\n\n        self.mat_variance_arr = (array(self.mat_variance.values())\\\n                / tile(self.label_count_arr.T,(1,self.col_size))) ** 0.5\n        self.mat_variance_arr += finfo(float).eps\n\n    # Calculate gaussian probability\n    #\n    # ARG_MAX -> Label, \n    #    P( Label_i | X )\n    #        = -1\n    #          * SIGMA(j to n) {(x_j - mean_j)^2 / 2 * vari_j^2 + log(vari_j)}\n    #          + log ( Count_Label_i ) - log ( Count_Label_all )\n    #\n    def predict(self, array_input):\n        array_input = convert.list2npfloat(array_input)\n        deviate_arr = self.mat_mean_arr - tile(array_input,(self.num_label,1))\n        gaussian_bayes = (deviate_arr ** 2 / ((self.mat_variance_arr ** 2) * 2)) * -1 \\\n                - log(self.mat_variance_arr)\n        gaussian_prob = gaussian_bayes.sum(axis=1) + log(self.label_count_arr)\\\n            -log(tile(array(self.label_count_sum),(1,self.num_label)))\n        best_label_index = gaussian_prob[0].argsort()[::-1][0]\n        return self.label_map[ best_label_index]\n\n'"
pytrain/GaussianNaiveBayes/__init__.py,0,b'from GaussianNaiveBayes import *\n'
pytrain/HMM/HMM.py,42,"b'#\n# HMM\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\n\nclass HMM:\n\n    def __init__(self, mat_data, label_data, hidden_state_labeled = True, hidden_state = -1):\n        self.eps = np.finfo(np.float).eps / 1000000000000\n        self.mat_data = mat_data\n        self.label_data = label_data\n        self.n = len(mat_data[0][0])\n        if hidden_state_labeled :\n            self.label_set = []\n            for seq_label in label_data:\n                self.label_set.extend(seq_label)\n            self.label_set = list(set(self.label_set))\n            self.label_idx = { x:i for i, x in enumerate(self.label_set)}\n            self.m = len(self.label_set)\n            self.make_freqtable()\n        elif not hidden_state_labeled:\n            self.m = hidden_state\n            self.label_set = list(range(hidden_state))\n            self.make_randomtable()\n\n    def make_randomtable(self):\n        self.pi = np.zeros(self.m)\n        self.a = np.random.random([self.m, self.m]) + self.eps\n        self.b = np.random.random([self.m, self.n]) + self.eps\n        self.a = np.log(self.a / self.a.sum(axis=1).reshape((self.m,1)))\n        self.b = np.log(self.b / self.b.sum(axis=1).reshape((self.m,1)))\n        \n    def make_freqtable(self):\n        self.pi = np.zeros(self.m)\n        self.a = np.zeros([self.m, self.m]) + self.eps\n        self.b = np.zeros([self.m, self.n]) + self.eps\n        for seq_idx, seq_label in enumerate(self.label_data):\n            for i in range(len(seq_label)):\n                now = seq_label[i]\n                now_ob = self.mat_data[seq_idx][i]\n                self.b[self.label_idx[now]] += now_ob\n                if i >= 1:\n                    prev = seq_label[i-1]\n                    self.a[self.label_idx[prev]][self.label_idx[now]] += 1\n        self.b = np.log(self.b / (self.b.sum(axis=1).reshape((self.m,1))))\n        self.a = np.log(self.a / (self.a.sum(axis=1).reshape((self.m,1))))\n        \n    def viterbi(self, array_input):\n        T = len(array_input)\n        # self.prob :: index[0] is prob, index[1] is from idx\n        self.prob = np.log(np.zeros([T, self.m, 2]) + self.eps)\n        first_ob_idx = np.nonzero(array_input[0])[0]\n        first = self.pi + self.b[:,first_ob_idx].sum(axis=1)\n        first_prob = np.transpose(np.tile(first,(self.m,1)))\n        first_prob[:,1:] = -1\n        self.prob[0] = first_prob[:,:2]\n        for t in range(1,T):\n            now_ob_idx = np.nonzero(array_input[t])[0]\n            for j in range(self.m):\n                max_prob = self.prob[t][j][0]\n                max_idx = self.prob[t][j][1]\n                for i in range(self.m):\n                    now_prob = self.prob[t-1][i][0] + \\\n                      self.a[i][j] + self.b[j,now_ob_idx].sum(axis=0)\n                    if max_prob < now_prob:\n                        max_prob = now_prob\n                        max_idx = i\n                self.prob[t][j][0] = max_prob\n                self.prob[t][j][1] = max_idx\n        last_idx = -1\n        last_max = -10000000\n        for i in range(self.m):\n            if self.prob[T-1][i][0] > last_max:\n                last_idx = int(i)\n                last_max = self.prob[T-1][i][0]\n        trace = []\n        for at in range(T-1,-1,-1):\n            trace.append(int(last_idx))\n            last_idx = self.prob[at][int(last_idx)][1]\n        return last_max, trace[::-1]\n\n    def baum_welch(self, x_input):\n        T = len(x_input)\n        # alpha : probability of state i when see time 1...t\n        alpha = np.zeros([T, self.m])\n        # beta : probability of state i when see time t...T\n        beta = np.zeros([T, self.m])\n        # gamma : probability of state i when t\n        gamma = np.zeros([T, self.m])\n        # eta : probability of moving i to j when time t\n        eta = np.zeros([T, self.m, self.m])\n\n        # Get alpha, beta\n        first_ob_idx = np.nonzero(x_input[0])[0]\n        alpha[0] = self.pi + self.b[:,first_ob_idx].sum(axis=1)\n        beta[T-1] = np.ones(self.m)\n        for t in range(1,T):\n            tr = T - t - 1\n            forw_ob_idx = np.nonzero(x_input[t])[0]\n            back_ob_idx = np.nonzero(x_input[tr])[0]\n            for j in range(self.m):\n                sum_prob_forw = 0\n                sum_prob_back = 0\n                for i in range(self.m):\n                    sum_prob_forw += np.exp(alpha[t-1][i] + self.a[i][j] + self.b[j, forw_ob_idx].sum(axis=0))\n                    sum_prob_back += np.exp(beta[tr+1][i] + self.a[j][i] + self.b[i, back_ob_idx].sum(axis=0))\n                alpha[t][j] = np.log(sum_prob_forw)\n                beta[tr][j] = np.log(sum_prob_back)\n        beta[0] += self.pi\n        \n        # Get gamma\n        for t in range(T):\n            gamma_denom = 0\n            for i in range(self.m):\n                gamma[t][i] = alpha[t][i] + beta[t][i]\n                gamma_denom += np.exp(gamma[t][i])\n            gamma_denom = np.log(gamma_denom)\n            gamma[t] -= gamma_denom\n        gamma = np.exp(gamma) # gamma is not log value !\n            \n        # Get eta\n        for t in range(1, T):\n            eta_denom = 0\n            ob_idx = np.nonzero(x_input[t])[0]\n            for i in range(self.m):\n                for j in range(self.m):\n                    eta[t-1][i][j] = alpha[t-1][i] + self.a[i][j] + \\\n                                 self.b[j, ob_idx].sum(axis=0) + beta[t][j]\n                    eta_denom += np.exp(eta[t-1][i][j])\n            eta_denom = np.log(eta_denom)\n            eta[t-1] -= eta_denom\n        eta = np.exp(eta) # eta is not log value !\n        eta[T-1] = 0\n\n        # Get expected pi, a, b\n        Epi = gamma[0]\n        Ea = eta.sum(axis=0)/np.transpose([gamma.sum(axis=0)])\n        Eb = np.transpose(np.matmul(np.array(x_input).T, gamma) \\\n          / gamma.sum(axis=0))\n        return Epi, Ea, Eb\n        \n    def fit(self, toler, epoch):\n        for i in range(epoch):\n            Epi = [];  Ea = []; Eb = []\n            for idx in range(len(self.mat_data)):\n                x_input = self.mat_data[idx]\n                epi, ea, eb = self.baum_welch(x_input)\n                Epi.append(epi)\n                Ea.append(ea)\n                Eb.append(eb)\n            npi = np.log(np.array(Epi).sum(axis=0) + self.eps) - np.log(len(Epi)) \n            na = np.log(np.array(Ea).sum(axis=0) + self.eps) - np.log(len(Ea))\n            nb = np.log(np.array(Eb).sum(axis=0) + self.eps) - np.log(len(Eb))\n\n            tolpi = np.average(np.abs(np.exp(self.pi) - np.exp(npi)))\n            tola = np.average(np.abs(np.exp(self.a) - np.exp(na)))\n            tolb = np.average(np.abs(np.exp(self.b) - np.exp(nb)))\n\n            if tolpi < toler and tola < toler and tolb < toler:\n                break\n            else:\n                self.pi = npi\n                self.a = na\n                self.b = nb\n            \n    def predict(self, array_input, with_prob = False):\n        prob, seq_of_label = self.viterbi(array_input)\n        ret = [self.label_set[x] for x in seq_of_label]\n        if with_prob:\n            return ret, prob\n        else:\n            return ret\n'"
pytrain/HMM/__init__.py,0,b'from HMM import *\n'
pytrain/HierarchicalClustering/HierarchicalClustering.py,0,"b'#\n# HierarchicalClustering\n#\n# @ author becxer\n# @ email becxer87@gmail.com\n#\n\nfrom numpy import *\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\nimport operator\n\nclass HierarchicalClustering:\n\n    def __init__(self, mat_data, K, dist_func):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.dist_func = ptmath.distfunc(dist_func)\n        self.K = K\n        self.col_len = len(self.mat_data[0])\n        self.row_len = len(self.mat_data)\n        self.unique_idx = 0\n        self.group_list = []\n        self.dist_list = []\n        self.cluster_points = []\n        \n    def fit(self):\n        return self.cluster()\n\n    unique_idx = 0\n    group_map = {}\n\n    class Group:\n        def __init__(self, vt, didx):\n            self.unique_idx = HierarchicalClustering.unique_idx\n            self.vector = vt\n            self.data_idx = didx\n            HierarchicalClustering.group_map[self.unique_idx] = self\n            HierarchicalClustering.unique_idx += 1\n\n        def log(self):\n            print ""[ Group"", self.unique_idx, ""] vt : "", self.vector, "", data_idx : "", str(self.data_idx)\n\n    class Dist:\n        def __init__(self, s_grp, t_grp, dist_func):\n            self.src_idx = s_grp.unique_idx\n            self.trg_idx = t_grp.unique_idx\n            self.distance = dist_func(s_grp.vector, t_grp.vector)\n\n        def log(self):\n            print ""[ Dist ]"", self.src_idx, ""-"", self.trg_idx, "" = "", self.distance\n\n    def remove_from_dist_list(self, grp_idx):\n        self.dist_list = [dist_obj for dist_obj in self.dist_list \\\n            if (dist_obj.src_idx != grp_idx and dist_obj.trg_idx != grp_idx)]\n\n    def remove_from_group_list(self, grp_idx):\n        self.group_list = [grp_obj for grp_obj in self.group_list \\\n            if (grp_obj.unique_idx != grp_idx) ]\n        \n    def insert_new_group(self, grp):\n        for oth in self.group_list:\n            new_dis = self.Dist(grp, oth, self.dist_func)\n            for idx, old_dis in enumerate(self.dist_list):\n                if new_dis.distance >= old_dis.distance:\n                    self.dist_list.insert(idx, new_dis)\n                    break\n        self.group_list.append(grp)\n    \n    def merge_group(self, grp_1_idx, grp_2_idx):\n        grp_1 = self.group_map[grp_1_idx]\n        grp_2 = self.group_map[grp_2_idx]\n\n        mgd_vt = ( (grp_1.vector * len(grp_1.data_idx)) \\\n                       + (grp_2.vector * len(grp_2.data_idx)) ) \\\n                           / ( len(grp_1.data_idx) + len(grp_2.data_idx))\n        mgd_didx = []\n        mgd_didx.extend(grp_1.data_idx)\n        mgd_didx.extend(grp_2.data_idx)\n        mgd_grp = self.Group(mgd_vt, mgd_didx)\n        return mgd_grp\n    \n    def cluster(self):\n        # make initial groups\n        for idx, vt in enumerate(self.mat_data):\n            self.group_list.append(self.Group(vt, [idx]))\n\n        # make dist_list\n        for i, src_g in enumerate(self.group_list):\n            for j in range(i+1,len(self.group_list)):\n                trg_g = self.group_list[j]\n                self.dist_list.append(self.Dist(src_g, trg_g, self.dist_func))\n                \n        # merge group until length of group list less than K\n        self.dist_list.sort(key=lambda x : x.distance,reverse = True)\n\n        while len(self.group_list) > self.K :\n            selected_dist = self.dist_list.pop()\n            new_group = self.merge_group(selected_dist.src_idx, selected_dist.trg_idx)\n            self.remove_from_dist_list(selected_dist.src_idx)\n            self.remove_from_dist_list(selected_dist.trg_idx)\n            self.remove_from_group_list(selected_dist.src_idx)\n            self.remove_from_group_list(selected_dist.trg_idx)\n            self.insert_new_group(new_group)\n            \n        # loop group list & fill label data\n        self.label_data = [-1 for x in range(len(self.mat_data))]\n        for grp_idx, grp in enumerate(self.group_list):\n            self.cluster_points.append(grp.vector)\n            for idx in grp.data_idx:\n                self.label_data[idx] = grp_idx\n        return self.label_data\n\n    # assign input array to cluster\n    def predict(self, input_array):\n        input_array = convert.list2npfloat(input_array)\n        return self.assign_row(self.cluster_points, input_array)\n        \n    def assign_row(self, cluster_points, row):\n        min_idx = -1\n        min_dist = None\n        for i, cp in enumerate(cluster_points):\n            cp_dist = self.dist_func(row, cp)\n            if min_dist == None or min_dist > cp_dist:\n                min_dist = cp_dist\n                min_idx = i\n        return min_idx\n'"
pytrain/HierarchicalClustering/__init__.py,0,b'from HierarchicalClustering import *\n'
pytrain/KNN/KNN.py,1,"b'#\n# Basic K-Nearest Neighbors\n#\n# @ author becxer\n# @ reference Machine Learning in Action by Peter Harrington\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\nimport operator\n\nclass KNN:\n    def __init__(self, mat_data, label_data, k, dist_func):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.dist_func = ptmath.distfunc(dist_func)\n        self.label_data = label_data\n        self.train_size = self.mat_data.shape[0]\n        self.k = k\n\n    def fit(self):\n        pass\n\n    # compare distance from all mat_data rows and choose most closer one\n    def predict(self, array_input):\n        array_input = convert.list2npfloat(array_input)\n\n        distances = []\n        for trg in self.mat_data:\n            distances.append(self.dist_func(array_input, trg))\n        distances = np.array(distances)\n        \n        sorted_distances = distances.argsort()\n        class_count = {}\n        for i in range(self.k):\n            kth_label = str(self.label_data[sorted_distances[i]])\n            class_count[kth_label] = class_count.get(kth_label, 0) + 1\n        sorted_class_count = sorted(class_count.iteritems()\n            , key=operator.itemgetter(1), reverse=True)\n        return sorted_class_count[0][0]\n\n'"
pytrain/KNN/__init__.py,0,b'from KNN import *\n'
