file_path,api_count,code
contributed_modules/requests/test.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-7-25 \xe4\xb8\x8b\xe5\x8d\x883:08\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : test.py\n# @Product        : PyCharm\n\nfrom restful import TestCase\n\n\nif __name__ == '__main__':\n    t = TestCase()\n    base_url = 'http://0.0.0.0:9091'\n\n    # # get job list\n    # print t.get(base_url + '/jobList')[1]\n    # # get user list\n    print t.get(base_url + '/jobs')[1]\n    # add user\n    # data = {'name': 'node-16', 'status': 'AVAILABLE'}\n    # print t.post(base_url + '/nodes', data=data)[1]\n\n    # edit user\n    # data = {'job_id': 'node01-tick', 'status': 'pause'}\n    # print t.put(base_url + '/jobs', data=data)[1]\n\n    # delete user\n    # data = {'user_id': 5}\n    # print t.delete(base_url + '/mailUsers', data=data)[1]\n"""
contributed_modules/requests/utils.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-11 \xe4\xb8\x8a\xe5\x8d\x8811:29\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : utils.py\n# @Product        : PyCharm\n\n\nimport requests\nfrom requests.packages.urllib3.exceptions import InsecureRequestWarning\n\nrequests.packages.urllib3.disable_warnings(InsecureRequestWarning)\nopenSSL_error = ""\'X509\' object has no attribute \'_x509\'""\n\n\ndef http_inspect(func):\n    def wrapper(*args, **kwargs):\n        try:\n            return func(*args, **kwargs)\n        except requests.exceptions.Timeout:\n            raise ConnectionError(\'\xe8\xbf\x9e\xe6\x8e\xa5\xe8\xb6\x85\xe6\x97\xb6\')\n        except requests.exceptions.RequestException:\n            raise ConnectionError(\'\xe8\xaf\xb7\xe6\xb1\x82\xe5\xa4\xb1\xe8\xb4\xa5\')\n        except Exception, e:\n            if e.message == openSSL_error:\n                print """"""package error, please execute :\n                pip install -U pyOpenSSL""""""\n            raise ConnectionError(\'\xe8\xbf\x9e\xe6\x8e\xa5\xe5\xa4\xb1\xe8\xb4\xa5\')\n\n    return wrapper\n\n\nclass ConnectionError(Exception):\n    """"""\n    \xe6\x9c\x8d\xe5\x8a\xa1\xe8\xbf\x9e\xe6\x8e\xa5\xe5\xa4\xb1\xe8\xb4\xa5\n    """"""\n    pass\n\n\nclass RequestsUtils(object):\n    user_agent = \'Mozilla/5.0 (X11; Linux x86_64) \' \\\n                 \'AppleWebKit/537.36 (KHTML, like Gecko) \' \\\n                 \'Ubuntu Chromium/50.0.2661.102 \' \\\n                 \'Chrome/50.0.2661.102 Safari/537.36\'\n\n    def __init__(self, headers=None, cookies=None, timeout=3, proxies=None, verify=False):\n        self.headers = headers\n        self.cookies = cookies\n        self.timeout = timeout\n        self.proxies = proxies\n        self.verify = verify\n\n    def _make_headers(self):\n        headers = self.headers or {}\n        if not headers.get(\'User-Agent\'):\n            headers[\'User-Agent\'] = self.user_agent\n        if self.cookies:\n            headers[\'Cookie\'] = self.cookies\n        return headers\n\n    @http_inspect\n    def get(self, url, params=None):\n        return requests.get(url,\n                            params=params,\n                            headers=self._make_headers(),\n                            timeout=self.timeout,\n                            proxies=self.proxies,\n                            verify=self.verify)\n\n\nif __name__ == \'__main__\':\n    req = RequestsUtils()\n    print req.get(\'http://192.168.1.111:8088/web\')\n'"
crawlers/spider/__init__.py,0,"b'""""""\n pip install beautifulsoup4\n docs: https://www.crummy.com/software/BeautifulSoup/bs4/doc/index.zh.html#\n""""""'"
crawlers/spider/downloader.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-19 \xe4\xb8\x8b\xe5\x8d\x8810:26\n# @Author  : tom.lee\n# @Site    : \n# @File    : downloader.py\n# @Software: PyCharm\nimport logging\nimport requests\nfrom requests.packages.urllib3.exceptions import InsecureRequestWarning\n\nrequests.packages.urllib3.disable_warnings(InsecureRequestWarning)\n\n\n# from .tools import Dir\n\n\nclass HtmlDownloader(object):\n    openSSL_error = ""\'X509\' object has no attribute \'_x509\'""\n    user_agent = \'Mozilla/5.0 (X11; Linux x86_64) \' \\\n                 \'AppleWebKit/537.36 (KHTML, like Gecko) \' \\\n                 \'Ubuntu Chromium/50.0.2661.102 \' \\\n                 \'Chrome/50.0.2661.102 Safari/537.36\'\n\n    def __init__(self, headers=None, cookies=None, timeout=10, proxies=None, verify=False):\n        self.headers = headers\n        self.cookies = cookies\n        self.timeout = timeout\n        self.proxies = proxies\n        self.verify = verify\n\n    def _make_headers(self):\n        headers = self.headers or {}\n        if not headers.get(\'User-Agent\'):\n            headers[\'User-Agent\'] = self.user_agent\n        if self.cookies:\n            headers[\'Cookie\'] = self.cookies\n        return headers\n\n    def _request(self, url):\n        try:\n            resp = requests.get(\n                url, headers=self._make_headers(), timeout=self.timeout,\n                proxies=self.proxies, verify=self.verify)\n            return resp.status_code, resp.content\n        except requests.exceptions.Timeout:\n            logging.error(\'requests timeout: %s\' % url)\n            return 502, None\n        except requests.exceptions.RequestException:\n            logging.error(\'requests RequestException: %s\' % url)\n            return 500, None\n        except Exception, e:\n            if e.message == self.openSSL_error:\n                print """"""package error, please execute :\n                pip install -U pyOpenSSL""""""\n            else:\n                logging.error(\'requests unKnow error: %s\' % url)\n            return 500, None\n\n    def download(self, url, retry=-1):\n        """"""\n        :param url:\n        :param retry: \xe5\xa4\xb1\xe8\xb4\xa5\xe9\x87\x8d\xe8\xaf\x95\n        :return:\n        """"""\n        code, content = self._request(url)\n        if retry > 0 and code != 200:\n            self.download(url, retry - 1)\n        return content if code == 200 else \'\'\n\n'"
crawlers/spider/main.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-21 \xe4\xb8\x8a\xe5\x8d\x8812:36\n# @Author  : tom.lee\n# @Site    : \n# @File    : main.py\n# @Software: PyCharm\nfrom downloader import HtmlDownloader\nfrom parser import HtmlParser\nfrom urlsmanager import URLSManager\nfrom writer import FileWriter\nfrom tools import Decorator\nfrom proxypools import Proxy, ProxiesPool\n\n\nclass SpiderWorker(object):\n    def __init__(self, url, size=20):\n        self.url = url\n        self.pool = ProxiesPool()\n        self.parser = HtmlParser(url)\n        self.url_manager = URLSManager(url_pattern=url, size=size)\n        self.writer = FileWriter()\n\n    @Decorator.time\n    def start(self):\n        self.url_manager.add_url(self.url)\n        while self.url_manager.has_next():\n            hd = HtmlDownloader(proxies=self.pool.get_proxy_ip())\n            url = self.url_manager.get_url()\n            data = hd.download(url)\n            urls = self.parser.simple_tags(data, 'a', attributes=['href'])\n            self.url_manager.add_urls([url_.get('href') for url_ in urls])\n            title = self.parser.element(data, 'title')\n            title = title.getText() if title else 'unknown'\n            self.writer.load_data('[%s] %s' % (title, url))\n        self.writer.writer()\n\np=Proxy()\np.start()\nSpiderWorker('http://www.jikexueyuan.com/').start()\np.join()"""
crawlers/spider/parser.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-19 \xe4\xb8\x8b\xe5\x8d\x8810:10\n# @Author  : tom.lee\n# @Site    : \xe8\xa7\xa3\xe6\x9e\x90\xe5\x99\xa8\n# @File    : parser.py\n# @Software: PyCharm\n\n\n\nimport urlparse\n\nimport bs4\n\n\nclass HtmlParser(object):\n    """"""\n    \xe7\xbd\x91\xe9\xa1\xb5\xe8\xa7\xa3\xe6\x9e\x90\xe5\x99\xa8\xef\xbc\x8c\xe5\x8f\xaf\xe4\xbb\xa5\xe7\xbb\xa7\xe6\x89\xbf\xe6\xad\xa4\xe7\xb1\xbb\xef\xbc\x8c\xe5\xae\x9e\xe7\x8e\xb0\xe6\x9b\xb4\xe5\xa4\x8d\xe6\x9d\x82\xe5\x8a\x9f\xe8\x83\xbd\n    """"""\n    url_filed = \'href\'\n    parser = \'html.parser\'\n    encoding = \'utf-8\'\n\n    def __init__(self, base_url=None):\n        self.__base_url = base_url\n\n    def simple_tags(self, data, tag=None, patterns=None, attributes=None):\n        """"""\n        \xe5\x8d\x95\xe4\xb8\xaa\xe6\xa0\x87\xe7\xad\xbe\xe8\xa7\xa3\xe6\x9e\x90\n        """"""\n        tags = self.__parser_tags(data, tag, patterns)\n        return self.__tags(tags, attributes)\n\n    def multilevel_tags(self, data, multilevel_patterns=None, attributes=None):\n        """"""\n        \xe5\xa4\x9a\xe6\xa0\x87\xe7\xad\xbe\xe8\xa7\xa3\xe6\x9e\x90\n        """"""\n        if not multilevel_patterns:\n            return data\n\n        for tag_patterns in multilevel_patterns:\n            tag, patterns = tag_patterns.items()[0]\n            data = self.__parser_tags(data, tag, patterns)\n            multilevel_patterns.remove(tag_patterns)\n\n            if not multilevel_patterns:\n                return self.__tags(data, attributes)\n\n            return self.multilevel_tags(data, multilevel_patterns, attributes)\n\n    def element(self, data, tag=None, patterns=None):\n        """"""\n        \xe6\x9f\xa5\xe8\xaf\xa2\xe7\xac\xa6\xe5\x90\x88\xe6\x9d\xa1\xe4\xbb\xb6\xe7\x9a\x84\xe7\xac\xac\xe4\xb8\x80\xe4\xb8\xaa\xe6\xa0\x87\xe7\xad\xbe\xe5\x85\x83\xe7\xb4\xa0\n        """"""\n        elements = self.elements(data, tag, patterns)\n        return elements[0] if elements else None\n\n    def elements(self, data, tag=None, patterns=None):\n        return self.__parser_tags(data, tag, patterns)\n\n    def __tags(self, data, attributes=None):\n        tags = [dict(tag_.attrs, text=\'%s\'.encode(self.encoding) % tag_.getText())\n                for tag_ in data]\n\n        if not attributes:\n            return tags\n\n        for tag_attr in tags:\n            for k, v in tag_attr.items():\n                if k in attributes:\n                    continue\n                tag_attr.pop(k)\n\n        if self.__base_url:\n            return self.__format_url(tags)\n\n        return tags\n\n    def __parser_tags(self, data, tag=None, patterns=None):\n        return self.__data_parser(data).find_all(tag, patterns)\n\n    def __data_parser(self, data):\n        return bs4.BeautifulSoup(str(data), self.parser, from_encoding=self.encoding)\n\n    def __format_url(self, maps):\n        for m in maps:\n            if not m.get(self.url_filed):\n                continue\n            m[self.url_filed] = urlparse.urljoin(self.__base_url, m.get(self.url_filed))\n        return maps\n'"
crawlers/spider/proxypools.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-22 \xe4\xb8\x8b\xe5\x8d\x8811:04\n# @Author  : tom.lee\n# @Site    : \xe4\xbb\xa3\xe7\x90\x86\xe6\xb1\xa0\n# @File    : proxyspools.py\n# @Software: PyCharm\nimport logging\nimport re\nimport threading\nimport time\nimport random\n\nfrom tools import ReThread\nfrom downloader import HtmlDownloader\nfrom parser import HtmlParser\n\nlock = threading.Lock()\n\n\nclass ProxiesPool(object):\n    __instance = None\n    __pool = []\n\n    def __new__(cls, *args):\n        if not ProxiesPool.__instance:\n            try:\n                lock.acquire()\n                if not ProxiesPool.__instance:\n                    ProxiesPool.__instance = object.__new__(cls, *args)\n            except Exception, e:\n                logging.error('ProxiesPool: init error : %s' % e)\n            finally:\n                lock.release()\n        return ProxiesPool.__instance\n\n    @property\n    def pool(self):\n        return self.__pool\n\n    def add(self, ip):\n        if not ip:\n            return\n        self.__pool.append(ip)\n\n    def get_proxy_ip(self):\n        if self.pool:\n            proxies = self.pool[random.randint(0, len(self.pool) - 1)]\n        else:\n            proxies = None\n        print proxies\n        return proxies\n\n    def __setattr__(self, key, value):\n        pass\n\n    def __dict__(self):\n        pass\n\n\nclass Proxy(ReThread):\n    proxy_site = 'http://www.xicidaili.com/nn'\n\n    def run(self):\n        while self.is_running:\n            self.__update_proxy_pool()\n            time.sleep(60 * 15)\n\n    @staticmethod\n    def __re_number(s):\n        if not s:\n            return 0\n        return float('%0.2f' % float(re.sub('[^\\d+.\\d+$]', '', s)))\n\n    def __update_proxy_pool(self):\n        downloader = HtmlDownloader()\n        proxy_pool = ProxiesPool()\n        parser = HtmlParser()\n        data = downloader.download(self.proxy_site)\n        speed_times = parser.multilevel_tags(data, [{'tr': None}, {'div': {'class': 'bar'}}])\n        ip_data = parser.elements(data, 'tr')[1:]\n        speed = speed_times[::2]\n        times = speed_times[1::2]\n        for i, ip in enumerate(ip_data):\n            d = {}\n            for j, value in enumerate(filter(lambda x: x, ip_data[i].text.split('\\n'))):\n                if j == 0:\n                    d['ip'] = value\n                elif j == 1:\n                    d['port'] = value\n                continue\n            if len(d.keys()) != 2:\n                continue\n            if self.__re_number(speed[i].get('title')) > 1 \\\n                    or self.__re_number(times[i].get('title')) > 1:\n                continue\n\n            proxy_pool.add({'http': '%s:%s' % (d.get('ip'), d.get('port'))})\n\n"""
crawlers/spider/tools.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-19 \xe4\xb8\x8b\xe5\x8d\x8810:49\n# @Author  : tom.lee\n# @Site    : \n# @File    : tools.py\n# @Software: PyCharm\nimport logging\nimport os\nimport threading\nimport time\n\n\nclass Decorator(object):\n    @staticmethod\n    def time(func):\n        def wrapper(*args, **kwargs):\n            start = time.time()\n            result = func(*args, **kwargs)\n            logging.warning(\n                \'*******\xe6\x96\xb9\xe6\xb3\x95[%s]\xe6\xb6\x88\xe8\x80\x97\xe6\x97\xb6\xe9\x97\xb4%d s\' %\n                (func.__name__, time.time() - start))\n            return result\n\n        return wrapper\n\n\nclass Constants(object):\n    parser = \'html.parser\'\n    encoding = \'utf-8\'\n    url_filed = \'href\'\n\n\nclass Dir(object):\n    @staticmethod\n    def create_dir(path):\n        if not os.path.exists(path):\n            try:\n                os.makedirs(path)\n            except Exception, e:\n                print u\'\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9%s\xe3\x80\x80\xe5\x88\x9b\xe5\xbb\xba\xe5\xa4\xb1\xe8\xb4\xa5;\\n %s\' % (path, e)\n        else:\n            print u\'\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9%s\xe3\x80\x80\xe5\xb7\xb2\xe7\xbb\x8f\xe5\xad\x98\xe5\x9c\xa8\' % path\n\n    @staticmethod\n    def parent_dir(path):\n        path = path.rstrip(\'/\')\n        return \'/\'.join(path.split(\'/\')[0:-1])\n\n    @staticmethod\n    def del_dir(path):\n        assert os.path.exists(path) and os.path.isdir(path)\n        for root, dirs, files in os.walk(path, topdown=False):\n            for name in files:\n                os.remove(os.path.join(root, name))\n            for name in dirs:\n                os.rmdir(os.path.join(root, name))\n        os.rmdir(path)\n\n    @staticmethod\n    def create_file(name, mode=\'r\', data=""""):\n        try:\n            parent_path = Dir.parent_dir(name)\n            if parent_path and not os.path.exists(parent_path):\n                Dir.create_dir(parent_path)\n            with open(name, mode)as f:\n                f.write(data)\n        except Exception, e:\n            print u\'%s \xe5\x88\x9b\xe5\xbb\xba\xe5\xa4\xb1\xe8\xb4\xa5\\n\xe5\xbc\x82\xe5\xb8\xb8\xef\xbc\x9a%s\' % (name, e)\n\n\nclass ReThread(threading.Thread):\n    def __init__(self, *args, **kwargs):\n        super(ReThread, self).__init__(*args, **kwargs)\n        self.__flag = threading.Event()  # \xe7\x94\xa8\xe4\xba\x8e\xe6\x9a\x82\xe5\x81\x9c\xe7\xba\xbf\xe7\xa8\x8b\xe7\x9a\x84\xe6\xa0\x87\xe8\xaf\x86\n        self.__flag.set()  # \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue\n        self.__running = threading.Event()  # \xe7\x94\xa8\xe4\xba\x8e\xe5\x81\x9c\xe6\xad\xa2\xe7\xba\xbf\xe7\xa8\x8b\xe7\x9a\x84\xe6\xa0\x87\xe8\xaf\x86\n        self.__running.set()  # \xe5\xb0\x86running\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue\n\n    @property\n    def is_running(self):\n        """"""\n        \xe8\x8e\xb7\xe5\x8f\x96\xe8\xbf\x90\xe8\xa1\x8c\xe6\xa0\x87\xe5\xbf\x97\n        :return: True/False\n        """"""\n        return self.__running.isSet()\n\n    def run(self):\n        """"""\n        \xe4\xbd\xbf\xe7\x94\xa8while \xe5\xbe\xaa\xe7\x8e\xaf,\xe4\xbd\xbf\xe7\x94\xa8self.is_running \xe6\x9d\xa5\xe8\x8e\xb7\xe5\x8f\x96\xe8\xbf\x90\xe8\xa1\x8c\xe6\xa0\x87\xe5\xbf\x97\xe4\xbd\x8d\n        """"""\n        pass\n\n    def stop(self):\n        """"""\n        \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaFalse, \xe8\xae\xa9\xe7\xba\xbf\xe7\xa8\x8b\xe9\x98\xbb\xe5\xa1\x9e\n        """"""\n        self.__flag.clear()\n\n    def resume(self):\n        """"""\n        \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue, \xe8\xae\xa9\xe7\xba\xbf\xe7\xa8\x8b\xe5\x81\x9c\xe6\xad\xa2\xe9\x98\xbb\xe5\xa1\x9e\n        """"""\n        self.__flag.set()\n\n    def exit(self):\n        """"""\n        \xe6\x9a\x82\xe5\x81\x9c\xe6\xa0\x87\xe5\xbf\x97\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue\n        \xe8\xbf\x90\xe8\xa1\x8c\xe6\xa0\x87\xe5\xbf\x97\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaFalse\n        """"""\n        self.__flag.set()\n        self.__running.clear()\n'"
crawlers/spider/urlsmanager.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-19 \xe4\xb8\x8b\xe5\x8d\x8810:18\n# @Author  : tom.lee\n# @Site    : \n# @File    : urlsmanager.py\n# @Software: PyCharm\nimport urlparse\n\n\nclass URLSManager(object):\n    def __init__(self, url_pattern=None, size=None):\n        self.url_pattern = url_pattern\n        self.size = size\n        self.pending_urls = set()\n        self.processed_urls = set()\n\n    def has_next(self):\n        return len(self.pending_urls) > 0\n\n    def add_url(self, url):\n        if not url:\n            return\n        url = url.rstrip('/')\n        if self.url_pattern and urlparse.urlparse(\n                self.url_pattern).netloc != urlparse.urlparse(url).netloc:\n            return\n        if url in self.pending_urls | self.processed_urls:\n            return\n        if self.size and len(self.processed_urls) >= self.size:\n            self.pending_urls = set()\n            return\n        self.pending_urls.add(url)\n\n    def add_urls(self, urls):\n        if not urls:\n            return\n        [self.add_url(url) for url in urls]\n\n    def get_url(self):\n        url = self.pending_urls.pop()\n        self.processed_urls.add(url)\n        return url\n"""
crawlers/spider/writer.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-21 \xe4\xb8\x8a\xe5\x8d\x8812:17\n# @Author  : tom.lee\n# @Site    : \n# @File    : writer.py\n# @Software: PyCharm\nimport sys\n\nreload(sys)\nsys.setdefaultencoding('utf8')\n\n\nclass FileWriter(object):\n    def __init__(self, file_name=None):\n        self.file_name = file_name or 'data.txt'\n        self._data = []\n\n    def load_data(self, data):\n        if not data:\n            return\n        self._data.append(data)\n\n    def writer(self):\n        f = open(self.file_name, 'wb+')\n        [f.write('%s\\n\\n' % d) for d in self._data]\n        f.close()\n"""
data_analysis/study_matplotlib/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/7/24 21:46\n# @Author  : Tom.lee\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm\n\n'
data_analysis/study_matplotlib/matplotlib_2d.py,7,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-7-26 \xe4\xb8\x8b\xe5\x8d\x889:51\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : matplotlib_2d.py\n# @Product        : PyCharm\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx = np.linspace(-2 * np.pi, 2 * np.pi, 100)\nxx = x + 1j * x[:, np.newaxis]  # a + ib over complex plane\nout = np.exp(xx)\n\nplt.subplot(121)\nplt.imshow(np.abs(out))\n\n# extent = [-2 * np.pi, 2 * np.pi, -2 * np.pi, 2 * np.pi]\nplt.title('Magnitude of exp(x)')\n\nplt.subplot(122)\nplt.imshow(np.angle(out))\n\n# extent = [-2 * np.pi, 2 * np.pi, -2 * np.pi, 2 * np.pi]\nplt.title('Phase (angle) of exp(x)')\nplt.show()\n"""
data_analysis/study_matplotlib/test.py,1,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/7/30 21:02\n# @Author  : Tom.lee\n# @Site    : \n# @File    : trigonometric.py\n# @Software: PyCharm\nimport numpy as np\nimport matplotlib as mpl\nimport matplotlib.pyplot as plt\n\nmpl.rcParams['axes.titlesize'] = 20\nmpl.rcParams['xtick.labelsize'] = 16\nmpl.rcParams['ytick.labelsize'] = 16\nmpl.rcParams['axes.labelsize'] = 16\nmpl.rcParams['xtick.major.size'] = 0\nmpl.rcParams['ytick.major.size'] = 0\n\nplt.xticks()\n\n# \xe5\x8c\x85\xe5\x90\xab\xe4\xba\x86\xe7\x8b\x97\xef\xbc\x8c\xe7\x8c\xab\xe5\x92\x8c\xe7\x8c\x8e\xe8\xb1\xb9\xe7\x9a\x84\xe6\x9c\x80\xe9\xab\x98\xe5\xa5\x94\xe8\xb7\x91\xe9\x80\x9f\xe5\xba\xa6\xef\xbc\x8c\xe8\xbf\x98\xe6\x9c\x89\xe5\xaf\xb9\xe5\xba\x94\xe7\x9a\x84\xe5\x8f\xaf\xe8\xa7\x86\xe5\x8c\x96\xe9\xa2\x9c\xe8\x89\xb2\nspeed_map = {\n    'dog': (48, '#7199cf'),\n    'cat': (45, '#4fc4aa'),\n    'cheetah': (120, '#e1a7a2')\n}\n\n# \xe6\x95\xb4\xe4\xbd\x93\xe5\x9b\xbe\xe7\x9a\x84\xe6\xa0\x87\xe9\xa2\x98\nfig = plt.figure('Bar chart & Pie chart')\n\n# \xe5\x9c\xa8\xe6\x95\xb4\xe5\xbc\xa0\xe5\x9b\xbe\xe4\xb8\x8a\xe5\x8a\xa0\xe5\x85\xa5\xe4\xb8\x80\xe4\xb8\xaa\xe5\xad\x90\xe5\x9b\xbe\xef\xbc\x8c121\xe7\x9a\x84\xe6\x84\x8f\xe6\x80\x9d\xe6\x98\xaf\xe5\x9c\xa8\xe4\xb8\x80\xe4\xb8\xaa1\xe8\xa1\x8c2\xe5\x88\x97\xe7\x9a\x84\xe5\xad\x90\xe5\x9b\xbe\xe4\xb8\xad\xe7\x9a\x84\xe7\xac\xac\xe4\xb8\x80\xe5\xbc\xa0\nax = fig.add_subplot(121)\nax.set_title('Running speed - bar chart')\n\n# \xe7\x94\x9f\xe6\x88\x90x\xe8\xbd\xb4\xe6\xaf\x8f\xe4\xb8\xaa\xe5\x85\x83\xe7\xb4\xa0\xe7\x9a\x84\xe4\xbd\x8d\xe7\xbd\xae\nxticks = np.arange(3)\n\n# \xe5\xae\x9a\xe4\xb9\x89\xe6\x9f\xb1\xe7\x8a\xb6\xe5\x9b\xbe\xe6\xaf\x8f\xe4\xb8\xaa\xe6\x9f\xb1\xe7\x9a\x84\xe5\xae\xbd\xe5\xba\xa6\nbar_width = 0.5\n\n# \xe5\x8a\xa8\xe7\x89\xa9\xe5\x90\x8d\xe7\xa7\xb0\nanimals = speed_map.keys()\n\n# \xe5\xa5\x94\xe8\xb7\x91\xe9\x80\x9f\xe5\xba\xa6\nspeeds = [x[0] for x in speed_map.values()]\n\n# \xe5\xaf\xb9\xe5\xba\x94\xe9\xa2\x9c\xe8\x89\xb2\ncolors = [x[1] for x in speed_map.values()]\n\n# \xe7\x94\xbb\xe6\x9f\xb1\xe7\x8a\xb6\xe5\x9b\xbe\xef\xbc\x8c\xe6\xa8\xaa\xe8\xbd\xb4\xe6\x98\xaf\xe5\x8a\xa8\xe7\x89\xa9\xe6\xa0\x87\xe7\xad\xbe\xe7\x9a\x84\xe4\xbd\x8d\xe7\xbd\xae\xef\xbc\x8c\xe7\xba\xb5\xe8\xbd\xb4\xe6\x98\xaf\xe9\x80\x9f\xe5\xba\xa6\xef\xbc\x8c\xe5\xae\x9a\xe4\xb9\x89\xe6\x9f\xb1\xe7\x9a\x84\xe5\xae\xbd\xe5\xba\xa6\xef\xbc\x8c\xe5\x90\x8c\xe6\x97\xb6\xe8\xae\xbe\xe7\xbd\xae\xe6\x9f\xb1\xe7\x9a\x84\xe8\xbe\xb9\xe7\xbc\x98\xe4\xb8\xba\xe9\x80\x8f\xe6\x98\x8e\nbars = ax.bar(xticks, speeds, width=bar_width, edgecolor='none')\n\n# \xe8\xae\xbe\xe7\xbd\xaey\xe8\xbd\xb4\xe7\x9a\x84\xe6\xa0\x87\xe9\xa2\x98\nax.set_ylabel('Speed(km/h)')\n\n# x\xe8\xbd\xb4\xe6\xaf\x8f\xe4\xb8\xaa\xe6\xa0\x87\xe7\xad\xbe\xe7\x9a\x84\xe5\x85\xb7\xe4\xbd\x93\xe4\xbd\x8d\xe7\xbd\xae\xef\xbc\x8c\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xba\xe6\xaf\x8f\xe4\xb8\xaa\xe6\x9f\xb1\xe7\x9a\x84\xe4\xb8\xad\xe5\xa4\xae\nax.set_xticks(xticks+bar_width/2)\n\n# \xe8\xae\xbe\xe7\xbd\xae\xe6\xaf\x8f\xe4\xb8\xaa\xe6\xa0\x87\xe7\xad\xbe\xe7\x9a\x84\xe5\x90\x8d\xe5\xad\x97\nax.set_xticklabels(animals)\n\n# \xe8\xae\xbe\xe7\xbd\xaex\xe8\xbd\xb4\xe7\x9a\x84\xe8\x8c\x83\xe5\x9b\xb4\nax.set_xlim([bar_width/2-0.5, 3-bar_width/2])\n\n# \xe8\xae\xbe\xe7\xbd\xaey\xe8\xbd\xb4\xe7\x9a\x84\xe8\x8c\x83\xe5\x9b\xb4\nax.set_ylim([0, 125])\n\n# \xe7\xbb\x99\xe6\xaf\x8f\xe4\xb8\xaabar\xe5\x88\x86\xe9\x85\x8d\xe6\x8c\x87\xe5\xae\x9a\xe7\x9a\x84\xe9\xa2\x9c\xe8\x89\xb2\nfor bar, color in zip(bars, colors):\n    bar.set_color(color)\n\n# \xe5\x9c\xa8122\xe4\xbd\x8d\xe7\xbd\xae\xe5\x8a\xa0\xe5\x85\xa5\xe6\x96\xb0\xe7\x9a\x84\xe5\x9b\xbe\nax = fig.add_subplot(122)\nax.set_title('Running speed - pie chart')\n\n# \xe7\x94\x9f\xe6\x88\x90\xe5\x90\x8c\xe6\x97\xb6\xe5\x8c\x85\xe5\x90\xab\xe5\x90\x8d\xe7\xa7\xb0\xe5\x92\x8c\xe9\x80\x9f\xe5\xba\xa6\xe7\x9a\x84\xe6\xa0\x87\xe7\xad\xbe\nlabels = ['{}\\n{} km/h'.format(animal, speed) for animal, speed in zip(animals, speeds)]\n\n# \xe7\x94\xbb\xe9\xa5\xbc\xe7\x8a\xb6\xe5\x9b\xbe\xef\xbc\x8c\xe5\xb9\xb6\xe6\x8c\x87\xe5\xae\x9a\xe6\xa0\x87\xe7\xad\xbe\xe5\x92\x8c\xe5\xaf\xb9\xe5\xba\x94\xe9\xa2\x9c\xe8\x89\xb2\nax.pie(speeds, labels=labels, colors=colors)\n\nplt.show()"""
data_analysis/study_mlab/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/7/24 21:31\n# @Author  : Tom.lee\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm\n\n'
