file_path,api_count,code
setup.py,0,"b'# Copyright (c) 2017 UCAR Unidata Program Center.\n# Distributed under the terms of the BSD 3-Clause License.\n# SPDX-License-Identifier: BSD-3-Clause\nfrom __future__ import print_function\nimport sys\nfrom distutils.core import setup\nfrom setuptools import find_packages\n\ndependencies = [\'numpy\', \'six\']\nif sys.version_info < (3, 4):\n    dependencies.append(\'enum34\')\n\nver = ""18.1.7""\n\nsetup(\n    name=\'python-awips\',\n    version=ver,\n    description=\'A framework for requesting AWIPS meteorological datasets from an EDEX server\',\n    packages=find_packages(exclude=\'data\'),\n    license=\'BSD\',\n    url=\'http://python-awips.readthedocs.io\',\n    download_url=\'https://github.com/Unidata/python-awips/archive/{}.tar.gz\'.format(ver),\n    author=\'Unidata\',\n    author_email=\'mjames@ucar.edu\',\n    install_requires=dependencies,\n    extras_require={\n        \'cdm\': [\'pyproj>=1.9.4\'],\n        \'dev\': [\'ipython[all]>=3.1\'],\n        \'doc\': [\'sphinx>=1.4\', \'sphinx-gallery\', \'doc8\'],\n        \'examples\': [\'cartopy>=0.13.1\', \'metpy>=0.4.0\']\n    }\n)\n\n'"
awips/DateTimeConverter.py,0,"b'#\n# Functions for converting between the various ""Java"" dynamic serialize types\n# used by EDEX to the native python time datetime.\n#\n#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    06/24/15         #4480        dgilling       Initial Creation.\n#\n\nimport datetime\nimport time\n\nfrom dynamicserialize.dstypes.java.util import Date\nfrom dynamicserialize.dstypes.java.sql import Timestamp\nfrom dynamicserialize.dstypes.com.raytheon.uf.common.time import TimeRange\n\nMAX_TIME = pow(2, 31) - 1\nMICROS_IN_SECOND = 1000000\n\n\ndef convertToDateTime(timeArg):\n    """"""\n    Converts the given object to a python datetime object. Supports native\n    python representations like datetime and struct_time, but also\n    the dynamicserialize types like Date and Timestamp. Raises TypeError\n    if no conversion can be performed.\n\n    Args:\n            timeArg: a python object representing a date and time. Supported\n            types include datetime, struct_time, float, int, long and the\n            dynamicserialize types Date and Timestamp.\n\n    Returns:\n        A datetime that represents the same date/time as the passed in object.\n    """"""\n    if isinstance(timeArg, datetime.datetime):\n        return timeArg\n    elif isinstance(timeArg, time.struct_time):\n        return datetime.datetime(*timeArg[:6])\n    elif isinstance(timeArg, float):\n        # seconds as float, should be avoided due to floating point errors\n        totalSecs = int(timeArg)\n        micros = int((timeArg - totalSecs) * MICROS_IN_SECOND)\n        return _convertSecsAndMicros(totalSecs, micros)\n    elif isinstance(timeArg, int):\n        # seconds as integer\n        totalSecs = timeArg\n        return _convertSecsAndMicros(totalSecs, 0)\n    elif isinstance(timeArg, (Date, Timestamp)):\n        totalSecs = timeArg.getTime()\n        return _convertSecsAndMicros(totalSecs, 0)\n    else:\n        objType = str(type(timeArg))\n        raise TypeError(""Cannot convert object of type "" + objType + "" to datetime."")\n\n\ndef _convertSecsAndMicros(seconds, micros):\n    if seconds < MAX_TIME:\n        rval = datetime.datetime.utcfromtimestamp(seconds)\n    else:\n        extraTime = datetime.timedelta(seconds=(seconds - MAX_TIME))\n        rval = datetime.datetime.utcfromtimestamp(MAX_TIME) + extraTime\n    return rval.replace(microsecond=micros)\n\n\ndef constructTimeRange(*args):\n    """"""\n    Builds a python dynamicserialize TimeRange object from the given\n    arguments.\n\n    Args:\n            args*: must be a TimeRange or a pair of objects that can be\n                   converted to a datetime via convertToDateTime().\n\n    Returns:\n        A TimeRange.\n    """"""\n\n    if len(args) == 1 and isinstance(args[0], TimeRange):\n        return args[0]\n    if len(args) != 2:\n        raise TypeError(""constructTimeRange takes exactly 2 arguments, "" + str(len(args)) + "" provided."")\n    startTime = convertToDateTime(args[0])\n    endTime = convertToDateTime(args[1])\n    return TimeRange(startTime, endTime)\n'"
awips/QpidSubscriber.py,0,"b'#\n# Provides a Python-based interface for subscribing to qpid queues and topics.\n#\n#\n#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    11/17/10                      njensen       Initial Creation.\n#    08/15/13        2169          bkowal        Optionally gzip decompress any data that is read.\n#    08/04/16        2416          tgurney       Add queueStarted property\n#    02/16/17        6084          bsteffen      Support ssl connections\n#    09/07/17        6175          tgurney       Remove ""decompressing"" log message\n#\n#\n\nimport os\nimport os.path\nimport qpid\nimport zlib\n\nfrom Queue import Empty\nfrom qpid.exceptions import Closed\n\n\nclass QpidSubscriber:\n\n    def __init__(self, host=\'127.0.0.1\', port=5672, decompress=False, ssl=None):\n        self.host = host\n        self.port = port\n        self.decompress = decompress\n        socket = qpid.util.connect(host, port)\n        if ""QPID_SSL_CERT_DB"" in os.environ:\n            certdb = os.environ[""QPID_SSL_CERT_DB""]\n        else:\n            certdb = os.path.expanduser(""~/.qpid/"")\n        if ""QPID_SSL_CERT_NAME"" in os.environ:\n            certname = os.environ[""QPID_SSL_CERT_NAME""]\n        else:\n            certname = ""guest""\n        certfile = os.path.join(certdb, certname + "".crt"")\n        if ssl or (ssl is None and os.path.exists(certfile)):\n            keyfile = os.path.join(certdb, certname + "".key"")\n            trustfile = os.path.join(certdb, ""root.crt"")\n            socket = qpid.util.ssl(socket, keyfile=keyfile, certfile=certfile, ca_certs=trustfile)\n        self.__connection = qpid.connection.Connection(sock=socket, username=\'guest\', password=\'guest\')\n        self.__connection.start()\n        self.__session = self.__connection.session(str(qpid.datatypes.uuid4()))\n        self.subscribed = True\n        self.__queueStarted = False\n\n    def topicSubscribe(self, topicName, callback):\n        # if the queue is edex.alerts, set decompress to true always for now to\n        # maintain compatibility with existing python scripts.\n        if topicName == \'edex.alerts\':\n            self.decompress = True\n\n        print(""Establishing connection to broker on"", self.host)\n        queueName = topicName + self.__session.name\n        self.__session.queue_declare(queue=queueName, exclusive=True, auto_delete=True,\n                                     arguments={\'qpid.max_count\': 100, \'qpid.policy_type\': \'ring\'})\n        self.__session.exchange_bind(exchange=\'amq.topic\', queue=queueName, binding_key=topicName)\n        self.__innerSubscribe(queueName, callback)\n\n    def __innerSubscribe(self, serverQueueName, callback):\n        local_queue_name = \'local_queue_\' + serverQueueName\n        queue = self.__session.incoming(local_queue_name)\n        self.__session.message_subscribe(serverQueueName, destination=local_queue_name)\n        queue.start()\n        print(""Connection complete to broker on"", self.host)\n        self.__queueStarted = True\n\n        while self.subscribed:\n            try:\n                message = queue.get(timeout=10)\n                content = message.body\n                self.__session.message_accept(qpid.datatypes.RangedSet(message.id))\n                if self.decompress:\n                    try:\n                        # http://stackoverflow.com/questions/2423866/python-decompressing-gzip-chunk-by-chunk\n                        d = zlib.decompressobj(16+zlib.MAX_WBITS)\n                        content = d.decompress(content)\n                    except ValueError:\n                        # decompression failed, return the original content\n                        pass\n                callback(content)\n            except Empty:\n                pass\n            except Closed:\n                self.close()\n\n    def close(self):\n        self.__queueStarted = False\n        self.subscribed = False\n        try:\n            self.__session.close(timeout=10)\n        except ValueError:\n            pass\n\n    @property\n    def queueStarted(self):\n        return self.__queueStarted\n'"
awips/RadarCommon.py,0,"b'#\n# Common methods for the a2gtrad and a2advrad scripts.\n#\n#\n#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    08/13/2014      3393          nabowle        Initial creation to contain common\n#                                                 code for a2*radStub scripts.\n#    03/15/2015                    mjames@ucar    Edited/added to awips package as RadarCommon\n#\n#\n\n\ndef get_datetime_str(record):\n    """"""\n    Get the datetime string for a record.\n\n    Args:\n            record: the record to get data for.\n\n    Returns:\n            datetime string.\n    """"""\n    return str(record.getDataTime())[0:19].replace("" "", ""_"") + "".0""\n\n\ndef get_data_type(azdat):\n    """"""\n    Get the radar file type (radial or raster).\n\n    Args:\n            azdat: Boolean.\n\n    Returns:\n            Radial or raster.\n    """"""\n    if azdat:\n        return ""radial""\n    return ""raster""\n\n\ndef get_hdf5_data(idra):\n    rdat = []\n    azdat = []\n    depVals = []\n    threshVals = []\n    if idra:\n        for item in idra:\n            if item.getName() == ""Data"":\n                rdat = item\n            elif item.getName() == ""Angles"":\n                azdat = item\n                # dattyp = ""radial""\n            elif item.getName() == ""DependentValues"":\n                depVals = item.getShortData()\n            elif item.getName() == ""Thresholds"":\n                threshVals = item.getShortData()\n\n    return rdat, azdat, depVals, threshVals\n\n\ndef get_header(record, headerFormat, xLen, yLen, azdat, description):\n    # Encode dimensions, time, mapping, description, tilt, and VCP\n    mytime = get_datetime_str(record)\n    dattyp = get_data_type(azdat)\n\n    if headerFormat:\n        msg = str(xLen) + "" "" + str(yLen) + "" "" + mytime + "" "" + \\\n            dattyp + "" "" + str(record.getLatitude()) + "" "" +  \\\n            str(record.getLongitude()) + "" "" +  \\\n            str(record.getElevation()) + "" "" +  \\\n            str(record.getElevationNumber()) + "" "" +  \\\n            description + "" "" + str(record.getTrueElevationAngle()) + "" "" + \\\n            str(record.getVolumeCoveragePattern()) + ""\\n""\n    else:\n        msg = str(xLen) + "" "" + str(yLen) + "" "" + mytime + "" "" + \\\n            dattyp + "" "" + description + "" "" + \\\n            str(record.getTrueElevationAngle()) + "" "" + \\\n            str(record.getVolumeCoveragePattern()) + ""\\n""\n\n    return msg\n\n\ndef encode_thresh_vals(threshVals):\n    spec = [""."", ""TH"", ""ND"", ""RF"", ""BI"", ""GC"", ""IC"", ""GR"", ""WS"", ""DS"",\n            ""RA"", ""HR"", ""BD"", ""HA"", ""UK""]\n    nnn = len(threshVals)\n    j = 0\n    msg = """"\n    while j < nnn:\n        lo = threshVals[j] % 256\n        hi = threshVals[j] / 256\n        msg += "" ""\n        j += 1\n        if hi < 0:\n            if lo > 14:\n                msg += "".""\n            else:\n                msg += spec[lo]\n            continue\n        if hi % 16 >= 8:\n            msg += "">""\n        elif hi % 8 >= 4:\n            msg += ""<""\n        if hi % 4 >= 2:\n            msg += ""+""\n        elif hi % 2 >= 1:\n            msg += ""-""\n        if hi >= 64:\n            msg += ""%.2f"" % (lo*0.01)\n        elif hi % 64 >= 32:\n            msg += ""%.2f"" % (lo*0.05)\n        elif hi % 32 >= 16:\n            msg += ""%.1f"" % (lo*0.1)\n        else:\n            msg += str(lo)\n    msg += ""\\n""\n    return msg\n\n\ndef encode_dep_vals(depVals):\n    nnn = len(depVals)\n    j = 0\n    msg = []\n    while j < nnn:\n        msg.append(str(depVals[j]))\n        j += 1\n    return msg\n\n\ndef encode_radial(azVals):\n    azValsLen = len(azVals)\n    j = 0\n    msg = []\n    while j < azValsLen:\n        msg.append(azVals[j])\n        j += 1\n    return msg\n'"
awips/ThriftClient.py,0,"b'#\n# Provides a Python-based interface for executing Thrift requests.\n#\n#\n#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    09/20/10                      dgilling       Initial Creation.\n#\n#\n\ntry:\n    import http.client as httpcl\nexcept ImportError:\n    import httplib as httpcl\nfrom dynamicserialize import DynamicSerializationManager\n\n\nclass ThriftClient:\n\n    # How to call this constructor:\n    #   1. Pass in all arguments separately (e.g.,\n    #      ThriftClient.ThriftClient(""localhost"", 9581, ""/services""))\n    #      will return a Thrift client pointed at http://localhost:9581/services.\n    #   2. Pass in all arguments through the host string (e.g.,\n    #      ThriftClient.ThriftClient(""localhost:9581/services""))\n    #      will return a Thrift client pointed at http://localhost:9581/services.\n    #   3. Pass in host/port arguments through the host string (e.g.,\n    #      ThriftClient.ThriftClient(""localhost:9581"", ""/services""))\n    #      will return a Thrift client pointed at http://localhost:9581/services.\n    def __init__(self, host, port=9581, uri=""/services""):\n        hostParts = host.split(""/"", 1)\n        if len(hostParts) > 1:\n            hostString = hostParts[0]\n            self.__uri = ""/"" + hostParts[1]\n            self.__httpConn = httpcl.HTTPConnection(hostString)\n        else:\n            if port is None:\n                self.__httpConn = httpcl.HTTPConnection(host)\n            else:\n                self.__httpConn = httpcl.HTTPConnection(host, port)\n\n            self.__uri = uri\n\n        self.__dsm = DynamicSerializationManager.DynamicSerializationManager()\n\n    def sendRequest(self, request, uri=""/thrift""):\n        message = self.__dsm.serializeObject(request)\n\n        self.__httpConn.connect()\n        self.__httpConn.request(""POST"", self.__uri + uri, message)\n\n        response = self.__httpConn.getresponse()\n        if response.status != 200:\n            raise ThriftRequestException(""Unable to post request to server"")\n\n        rval = self.__dsm.deserializeBytes(response.read())\n        self.__httpConn.close()\n\n        # let\'s verify we have an instance of ServerErrorResponse\n        # IF we do, through an exception up to the caller along\n        # with the original Java stack trace\n        # ELSE: we have a valid response and pass it back\n        try:\n            forceError = rval.getException()\n            raise ThriftRequestException(forceError)\n        except AttributeError:\n            pass\n\n        return rval\n\n\nclass ThriftRequestException(Exception):\n    def __init__(self, value):\n        self.parameter = value\n\n    def __str__(self):\n        return repr(self.parameter)\n'"
awips/TimeUtil.py,0,"b'# ----------------------------------------------------------------------------\n# This software is in the public domain, furnished ""as is"", without technical\n# support, and with no warranty, express or implied, as to its usefulness for\n# any purpose.\n#\n# offsetTime.py\n# Handles Displaced Real Time for various applications\n#\n# Author: hansen/romberg\n# ----------------------------------------------------------------------------\n\nimport string\nimport time\n\n# Given the timeStr, return the offset (in seconds)\n# from the current time.\n# Also return the launchStr i.e. Programs launched from this\n# offset application will use the launchStr as the -z argument.\n# The offset will be positive for time in the future,\n# negative for time in the past.\n#\n# May still want it to be normalized to the most recent midnight.\n#\n# NOTES about synchronizing:\n# --With synchronizing on, the ""current time"" for all processes started\n#   within a given hour will be the same.\n#   This guarantees that GFE\'s have the same current time and ISC grid\n#   time stamps are syncrhonized and can be exchanged.\n#   Formatters launched from the GFE in this mode will be synchronized as\n#   well by setting the launchStr to use the time difference format\n#   (YYYYMMDD_HHMM,YYYYMMDD_HHMM).\n#   --This does not solve the problem in the general case.\n#     For example, if someone starts the GFE at 12:59 and someone\n#     else starts it at 1:01, they will have different offsets and\n#     current times.\n# --With synchronizing off, when the process starts, the current time\n#   matches the drtTime in the command line.  However, with synchronizing\n#   on, the current time will be offset by the fraction of the hour at\n#   which the process was started. Examples:\n#     Actual Starting time:             20040617_1230\n#     drtTime                           20040616_0000\n#     Synchronizing off:\n#        GFE Spatial Editor at StartUp: 20040616_0000\n#     Synchronizing on:\n#        GFE Spatial Editor at StartUp: 20040616_0030\n#\n\n\ndef determineDrtOffset(timeStr):\n    launchStr = timeStr\n    # Check for time difference\n    if timeStr.find("","") >= 0:\n        times = timeStr.split("","")\n        t1 = makeTime(times[0])\n        t2 = makeTime(times[1])\n        return t1-t2, launchStr\n    # Check for synchronized mode\n    synch = 0\n    if timeStr[0] == ""S"":\n        timeStr = timeStr[1:]\n        synch = 1\n    drt_t = makeTime(timeStr)\n    gm = time.gmtime()\n    cur_t = time.mktime(gm)\n\n    # Synchronize to most recent hour\n    # i.e. ""truncate"" cur_t to most recent hour.\n    if synch:\n        cur_t = time.mktime((gm[0], gm[1], gm[2], gm[3], 0, 0, 0, 0, 0))\n        curStr = \'%4s%2s%2s_%2s00\\n\' % (repr(gm[0]), repr(gm[1]),\n                                        repr(gm[2]), repr(gm[3]))\n        curStr = curStr.replace(\' \', \'0\')\n        launchStr = timeStr + "","" + curStr\n\n    offset = drt_t - cur_t\n    return int(offset), launchStr\n\n\ndef makeTime(timeStr):\n    year = string.atoi(timeStr[0:4])\n    month = string.atoi(timeStr[4:6])\n    day = string.atoi(timeStr[6:8])\n    hour = string.atoi(timeStr[9:11])\n    minute = string.atoi(timeStr[11:13])\n    # Do not use daylight savings because gmtime is not in daylight\n    # savings time.\n    return time.mktime((year, month, day, hour, minute, 0, 0, 0, 0))\n'"
awips/UsageArgumentParser.py,0,"b'#\n# SOFTWARE HISTORY\n#\n# Date          Ticket#  Engineer  Description\n# ------------- -------- --------- ---------------------------------------------\n# Feb 13, 2017  6092     randerso  Added StoreTimeAction\n#\n\nimport argparse\nimport sys\nimport time\n\nfrom dynamicserialize.dstypes.com.raytheon.uf.common.dataplugin.gfe.db.objects import DatabaseID\nfrom dynamicserialize.dstypes.com.raytheon.uf.common.dataplugin.gfe.db.objects import ParmID\n\nTIME_FORMAT = ""%Y%m%d_%H%M""\n\n\nclass UsageArgumentParser(argparse.ArgumentParser):\n    """"""\n    A subclass of ArgumentParser that overrides error() to print the\n    whole help text, rather than just the usage string.\n    """"""\n    def error(self, message):\n        sys.stderr.write(\'%s: error: %s\\n\' % (self.prog, message))\n        self.print_help()\n        sys.exit(2)\n\n\n# Custom actions for ArgumentParser objects\nclass StoreDatabaseIDAction(argparse.Action):\n    def __call__(self, parser, namespace, values, option_string=None):\n        did = DatabaseID(values)\n        if did.isValid():\n            setattr(namespace, self.dest, did)\n        else:\n            parser.error(""DatabaseID ["" + values + ""] not a valid identifier"")\n\n\nclass AppendParmNameAndLevelAction(argparse.Action):\n    def __call__(self, parser, namespace, values, option_string=None):\n        tx = ParmID.parmNameAndLevel(values)\n        comp = tx[0] + \'_\' + tx[1]\n        if (hasattr(namespace, self.dest)) and (getattr(namespace, self.dest) is not None):\n                currentValues = getattr(namespace, self.dest)\n                currentValues.append(comp)\n                setattr(namespace, self.dest, currentValues)\n        else:\n            setattr(namespace, self.dest, [comp])\n\n\nclass StoreTimeAction(argparse.Action):\n    """"""\n    argparse.Action subclass to validate GFE formatted time strings\n    and parse them to time.struct_time\n    """"""\n    def __call__(self, parser, namespace, values, option_string=None):\n        try:\n            timeStruct = time.strptime(values, TIME_FORMAT)\n            setattr(namespace, self.dest, timeStruct)\n        except ValueError:\n            parser.error(str(values) + "" is not a valid time string of the format YYYYMMDD_hhmm"")\n'"
awips/UsageOptionParser.py,0,"b'import sys\nfrom optparse import OptionParser\n\n\nclass UsageOptionParser(OptionParser):\n    """"""\n    A subclass of OptionParser that prints that overrides error() to print the\n    whole help text, rather than just the usage string.\n    """"""\n    def error(self, msg):\n        """"""\n        Print the help text and exit.\n        """"""\n        self.print_help(sys.stderr)\n        sys.stderr.write(""\\n"")\n        sys.stderr.write(msg)\n        sys.stderr.write(""\\n"")\n        sys.exit(2)\n'"
awips/__init__.py,0,b'\n__all__ = [\n           ]\n'
awips/qpidingest.py,0,"b'# ===============================================================================\n# qpidingest.py\n#\n# @author: Aaron Anderson\n# @organization: NOAA/WDTB OU/CIMMS\n# @version: 1.0 02/19/2010\n# @requires: QPID Python Client available from http://qpid.apache.org/download.html\n#            The Python Client is located under Single Component Package/Client\n#\n#            From the README.txt Installation Instructions\n#                = INSTALLATION =\n#                Extract the release archive into a directory of your choice and set\n#                your PYTHONPATH accordingly:\n#\n#                tar -xzf qpid-python-<version>.tar.gz -C <install-prefix>\n#                export PYTHONPATH=<install-prefix>/qpid-<version>/python\n#\n#       ***EDEX and QPID must be running for this module to work***\n#\n# DESCRIPTION:\n# This module is used to connect to QPID and send messages to the external.dropbox queue\n# which tells EDEX to ingest a data file from a specified path. This avoids having to copy\n# a data file into an endpoint. Each message also contains a header which is used to determine\n# which plugin should be used to decode the file. Each plugin has an xml file located in\n# $EDEX_HOME/data/utility/edex_static/base/distribution that contains regular expressions\n# that the header is compared to. When the header matches one of these regular expressions\n# the file is decoded with that plugin. If you make changes to one of these xml files you\n# must restart EDEX for the changes to take effect.\n#\n# NOTE: If the message is being sent but you do not see it being ingested in the EDEX log\n# check the xml files to make sure the header you are passing matches one of the regular\n# expressions. Beware of spaces, some regular expressions require spaces while others use\n# a wildcard character so a space is optional. It seems you are better off having the space\n# as this will be matched to both patterns. For the file in the example below,\n# 20100218_185755_SAUS46KLOX.metar, I use SAUS46 KLOX as the header to make sure it matches.\n#\n#\n# EXAMPLE:\n# Simple example program:\n#\n# ------------------------------------------------------------------------------\n# import qpidingest\n# #Tell EDEX to ingest a metar file from data_store. The filepath is\n# #/data_store/20100218/metar/00/standard/20100218_005920_SAUS46KSEW.metar\n#\n# conn=qpidingest.IngestViaQPID() #defaults to localhost port 5672\n#\n# #If EDEX is not on the local machine you can make the connection as follows\n# #conn=qpidingest.IngestViaQPID(host=\'<MACHINE NAME>\',port=<PORT NUMBER>)\n#\n# conn.sendmessage(\'/data_store/20100218/metar/18/standard/20100218_185755_SAUS46KLOX.metar\',\'SAUS46 KLOX\')\n# conn.close()\n# -------------------------------------------------------------------------------\n#\n#    SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    ....\n#    06/13/2013      DR 16242      D. Friedman    Add Qpid authentication info\n#    03/06/2014      DR 17907      D. Friedman    Workaround for issue QPID-5569\n#    02/16/2017      DR 6084       bsteffen       Support ssl connections\n#\n# ===============================================================================\n\nimport os\nimport os.path\n\nimport qpid\nfrom qpid.util import connect\nfrom qpid.connection import Connection\nfrom qpid.datatypes import Message, uuid4\n\nQPID_USERNAME = \'guest\'\nQPID_PASSWORD = \'guest\'\n\n\nclass IngestViaQPID:\n    def __init__(self, host=\'localhost\', port=5672, ssl=None):\n        """"""\n        Connect to QPID and make bindings to route message to external.dropbox queue\n        @param host: string hostname of computer running EDEX and QPID (default localhost)\n        @param port: integer port used to connect to QPID (default 5672)\n        @param ssl: boolean to determine whether ssl is used, default value of None will use\n            ssl only if a client certificate is found.\n        """"""\n\n        try:\n            #\n            socket = connect(host, port)\n            if ""QPID_SSL_CERT_DB"" in os.environ:\n                certdb = os.environ[""QPID_SSL_CERT_DB""]\n            else:\n                certdb = os.path.expanduser(""~/.qpid/"")\n            if ""QPID_SSL_CERT_NAME"" in os.environ:\n                certname = os.environ[""QPID_SSL_CERT_NAME""]\n            else:\n                certname = QPID_USERNAME\n            certfile = os.path.join(certdb, certname + "".crt"")\n            if ssl or (ssl is None and os.path.exists(certfile)):\n                keyfile = os.path.join(certdb, certname + "".key"")\n                trustfile = os.path.join(certdb, ""root.crt"")\n                socket = qpid.util.ssl(socket, keyfile=keyfile, certfile=certfile, ca_certs=trustfile)\n            self.connection = Connection(sock=socket, username=QPID_USERNAME, password=QPID_PASSWORD)\n            self.connection.start()\n            self.session = self.connection.session(str(uuid4()))\n            self.session.exchange_bind(exchange=\'amq.direct\', queue=\'external.dropbox\', binding_key=\'external.dropbox\')\n            print(\'Connected to Qpid\')\n        except ValueError:\n            print(\'Unable to connect to Qpid\')\n\n    def sendmessage(self, filepath, header):\n        """"""\n        This function sends a message to the external.dropbox queue providing the path\n        to the file to be ingested and a header to determine the plugin to be used to\n        decode the file.\n        @param filepath: string full path to file to be ingested\n        @param header: string header used to determine plugin decoder to use\n        """"""\n        props = self.session.delivery_properties(routing_key=\'external.dropbox\')\n        head = self.session.message_properties(application_headers={\'header\': header},\n                                               user_id=QPID_USERNAME)\n        self.session.message_transfer(destination=\'amq.direct\', message=Message(props, head, filepath))\n\n    def close(self):\n        """"""\n        After all messages are sent call this function to close connection and make sure\n        there are no threads left open\n        """"""\n        self.session.close(timeout=10)\n        print(\'Connection to Qpid closed\')\n'"
