file_path,api_count,code
1. Simple Linear Regression/SLR_from_scratch.py,0,"b'# -*- coding: utf-8 -*-\n""""""\nPython implementation of Simple Linear Regression from Scratch.\nFor explaination see the Jupyter Notebook.\n\n@author: Batakrishna\n\nRef:\n[1] https://machinelearningmastery.com/implement-simple-linear-regression-scratch-python/    \n""""""\n\nfrom math import sqrt\n\n\n# Calculate the mean of list of values \ndef mean(values):\n    return sum(values) / float(len(values))\n\n# Calculate the variance \ndef variance(values, mean):\n    return sum([(x-mean)**2 for x in values])\n\n# Calculate covariance between X and y\ndef covariance(X, mean_x, y, mean_y):\n    covar = 0.0\n    for i in range(len(X)):\n        covar += (X[i] - mean_x) * (y[i] - mean_y)\n    return covar\n\n# Estimate Coefficients\ndef coefficients(dataset):\n    X = [row[0] for row in dataset]\n    y = [row[1] for row in dataset]\n    X_mean, y_mean = mean(X), mean(y)\n    b1 = covariance(X, X_mean, y, y_mean) / variance(X, X_mean)\n    b0 = y_mean - b1 * X_mean\n    return [b0, b1]\n\n# Calculate RMSE\ndef rmse_metric(actual, predicted):\n    sum_error = 0.0 \n    for i in range(len(actual)):\n        prediction_error = predicted[i] - actual[i]\n        sum_error += (prediction_error ** 2)\n    mean_error = sum_error / float(len(actual))\n    return sqrt(mean_error)\n\n# Simple linear regression algorithm\ndef simple_linear_regression(train, test):\n    predictions = list()\n    b0, b1 = coefficients(train)\n    for row in test:\n        yhat = b0 + b1 * row[0]\n        predictions.append(yhat)\n    return predictions    \n\n# Evaluate regression algo on training dataset\ndef evaluate_algorithm(dataset, algorithm):\n    test_set = list()\n    for row in dataset:\n        row_copy = list(row)\n        row_copy[-1] = None\n        test_set.append(row_copy)   # remove the y and keep only x\n    predicted = algorithm(dataset, test_set)\n    print(predicted)\n    actual = [row[-1] for row in dataset]\n    rmse = rmse_metric(actual, predicted)\n    return rmse   \n\n# Test simple linear regression\ndataset = [[1, 1], [2, 3], [4, 3], [3, 2], [5, 5]]\nrmse = evaluate_algorithm(dataset, simple_linear_regression)\nprint(\'RMSE: %.3f\' % (rmse))'"
1. Simple Linear Regression/SLR_using_statsmodels .py,0,"b'# -*- coding: utf-8 -*-\n""""""\nPython implementation of Simple Linear Regression using statsmodels.\nFor explaination see the Jupyter Notebook.\n\n@author: Batakrishna\n""""""\nimport warnings;warnings.filterwarnings(\'ignore\')\n\nimport statsmodels.api as sm\n\ndataset = [[1, 1], [2, 3], [4, 3], [3, 2], [5, 5]]\n\n# Input\nX = [row[0] for row in dataset]\n\n# Output\ny = [row[1] for row in dataset]\n\n# Add b_0\nX = sm.add_constant(X)\n\n# Fitting model\nmodel = sm.OLS(y, X).fit()\n\n# Prediction\npredictions = model.predict(X) \n\n# Print out the statistics\nprint(model.summary())\n\n'"
1. Simple Linear Regression/SRL_using_sklearn.py,2,"b'# -*- coding: utf-8 -*-\n""""""\nPython implementation of Simple Linear Regression using sklearn.\nFor explaination see the Jupyter Notebook.\n\n@author: Batakrishna\n""""""\nimport warnings;warnings.filterwarnings(\'ignore\')\n\nfrom sklearn import linear_model\nfrom sklearn.metrics import mean_squared_error, r2_score\nimport numpy as np\n\ndataset = [[1, 1], [2, 3], [4, 3], [3, 2], [5, 5]]\n\n# Input\nX = np.asarray([row[0] for row in dataset]).reshape(-1, 1)\n\n# Output\ny = np.asarray([row[1] for row in dataset]).reshape(-1, 1)\n\n# define classifier\nregr = linear_model.LinearRegression()\n\n# Fit the model\nregr.fit(X, y)\n\n# Prediction\npredictions = regr.predict(X) \n\n# The coefficients\nprint(\'Coefficients: \\n\', regr.coef_)\n\n# The mean squared error\nprint(""Mean squared error: %.2f""\n      % mean_squared_error(y, predictions))\n\n# Explained variance score: 1 is perfect prediction\nprint(\'Variance score: %.2f\' % r2_score(y, predictions))'"
100. RL using table lookup Q-learning method/treasure_on_right.py,4,"b'""""""\nA simple example for Reinforcement Learning using table lookup Q-learning method.\nAn agent ""o"" is on the left of a 1 dimensional world, the treasure is on the rightmost location.\nRun this program and to see how the agent will improve its strategy of finding the treasure.\n""""""\n\nimport numpy as np\nimport pandas as pd\nimport time\n\nnp.random.seed(2)  # reproducible\n\n\nN_STATES = 6   # the length of the 1 dimensional world\nACTIONS = [\'left\', \'right\']     # available actions\nEPSILON = 0.9   # greedy police\nALPHA = 0.1     # learning rate\nGAMMA = 0.9    # discount factor\nMAX_EPISODES = 13   # maximum episodes\nFRESH_TIME = 0.3    # fresh time for one move\n\n\ndef build_q_table(n_states, actions):\n    table = pd.DataFrame(\n        np.zeros((n_states, len(actions))),     # q_table initial values\n        columns=actions,    # actions\'s name\n    )\n    # print(table)    # show table\n    return table\n\n\ndef choose_action(state, q_table):\n    # This is how to choose an action\n    state_actions = q_table.iloc[state, :]\n    if (np.random.uniform() > EPSILON) or ((state_actions == 0).all()):  # act non-greedy or state-action have no value\n        action_name = np.random.choice(ACTIONS)\n    else:   # act greedy\n        action_name = state_actions.idxmax()    # replace argmax to idxmax as argmax means a different function in newer version of pandas\n    return action_name\n\n\ndef get_env_feedback(S, A):\n    # This is how agent will interact with the environment\n    if A == \'right\':    # move right\n        if S == N_STATES - 2:   # terminate\n            S_ = \'terminal\'\n            R = 1\n        else:\n            S_ = S + 1\n            R = 0\n    else:   # move left\n        R = 0\n        if S == 0:\n            S_ = S  # reach the wall\n        else:\n            S_ = S - 1\n    return S_, R\n\n\ndef update_env(S, episode, step_counter):\n    # This is how environment be updated\n    env_list = [\'-\']*(N_STATES-1) + [\'T\']   # \'---------T\' our environment\n    if S == \'terminal\':\n        interaction = \'Episode %s: total_steps = %s\' % (episode+1, step_counter)\n        print(\'\\r{}\'.format(interaction), end=\'\')\n        time.sleep(2)\n        print(\'\\r                                \', end=\'\')\n    else:\n        env_list[S] = \'o\'\n        interaction = \'\'.join(env_list)\n        print(\'\\r{}\'.format(interaction), end=\'\')\n        time.sleep(FRESH_TIME)\n\n\ndef rl():\n    # main part of RL loop\n    q_table = build_q_table(N_STATES, ACTIONS)\n    for episode in range(MAX_EPISODES):\n        step_counter = 0\n        S = 0\n        is_terminated = False\n        update_env(S, episode, step_counter)\n        while not is_terminated:\n\n            A = choose_action(S, q_table)\n            S_, R = get_env_feedback(S, A)  # take action & get next state and reward\n            q_predict = q_table.loc[S, A]\n            if S_ != \'terminal\':\n                q_target = R + GAMMA * q_table.iloc[S_, :].max()   # next state is not terminal\n            else:\n                q_target = R     # next state is terminal\n                is_terminated = True    # terminate this episode\n\n            q_table.loc[S, A] += ALPHA * (q_target - q_predict)  # update\n            S = S_  # move to next state\n\n            update_env(S, episode, step_counter+1)\n            step_counter += 1\n    return q_table\n\n\nif __name__ == ""__main__"":\n    q_table = rl()\n    print(\'\\r\\nQ-table:\\n\')\n    print(q_table)\n'"
2. Features Selection For Multiple Linear Regression/LR_on_Boston_Houses.py,0,"b'# -*- coding: utf-8 -*-\n""""""\nFollowing is a example of multiple regression in Boston Houses dataset.\n\n@author: Batakrishna\n""""""\nprint(__doc__)\n\nfrom sklearn.datasets import load_boston\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.linear_model import LinearRegression\nimport pandas as pd\n\n# load the dataset\nboston = load_boston()\n\n# describe the dataset\n# print(boston.DESCR)\n\n# load the features and label\nX = pd.DataFrame(boston.data, columns=boston.feature_names)\ny = pd.DataFrame(boston.target, columns=[\'MEDV\'])\n\n# Split into training and testing\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.35, random_state=42)\n\n# define the classifier\nclf = LinearRegression()\n\n# fit the model\nclf.fit(X_train, y_train)\n\n# predict for testing set\ny_pred = clf.predict(X_test)\n\n# print the confidence score\nprint(clf.score(X_test, y_test))\n\n# print the first 5 predicted values\nprint(y_pred[0:5])'"
3. Linear Regression with Gradient Descent/gradient_descent_on_insurace_data.py,0,"b""import pandas as pd\n\ndef linear_regression(X, y, m_current=0, b_current=0, epochs=1000, learning_rate=0.0001):\n     N = float(len(y))\n     costs = []\n     for i in range(epochs):\n          y_current = (m_current * X) + b_current\n          cost = sum([data**2 for data in (y-y_current)]) / N\n          costs.append(cost)\n          m_gradient = -(2/N) * sum(X * (y - y_current))\n          b_gradient = -(2/N) * sum(y - y_current)\n          m_current = m_current - (learning_rate * m_gradient)\n          b_current = b_current - (learning_rate * b_gradient)\n     return m_current, b_current, costs\n \ndf = pd.read_csv('Insurance.csv')\n\n\nm_current, b_current, costs = linear_regression(df['X'], df['Y'])\n"""
3. Linear Regression with Gradient Descent/gradient_descent_on_student.py,7,"b""import numpy as np\nimport pandas as pd\nimport matplotlib.pyplot as plt\nplt.rcParams['figure.figsize'] = (20.0, 10.0)\nfrom mpl_toolkits.mplot3d import Axes3D\n\ndata = pd.read_csv('student.csv')\ndata.head()\n \nmath =  data['Math'].values\nread = data['Reading'].values\nwrite = data['Writing'].values\n\n# Plotting the scores\n#fig = plt.figure(figsize=(20,10))\n#ax = Axes3D(fig)\n#ax.scatter(math, read, write, color='red')\n#plt.show()\n\n# generate X, Y and B\nm = len(math)\nx0 = np.ones(m)\nX = np.array([x0, math, read]).T\n# Initial Coefficients\nB = np.array([0, 0, 0])\nY = np.array(write)\nalpha = 0.0001\n\ndef cost_function(X, Y, B):\n    m = len(Y)\n    J = np.sum((X.dot(B) - Y) ** 2)/(2 * m)\n    return J\n\ninital_cost = cost_function(X, Y, B)\nprint(inital_cost)\n\ndef gradient_descent(X, Y, B, alpha, iterations):\n    cost_history = [0] * iterations\n    m = len(Y)\n\n    for iteration in range(iterations):\n        # Hypothesis Values\n        h = X.dot(B)\n        # Difference b/w Hypothesis and Actual Y\n        loss = h - Y\n        # Gradient Calculation\n        gradient = X.T.dot(loss) / m\n        # Changing Values of B using Gradient\n        B = B - alpha * gradient\n        # New Cost Value\n        cost = cost_function(X, Y, B)\n        cost_history[iteration] = cost\n        \n    return B, cost_history\n\n# 100000 Iterations\nnewB, cost_history = gradient_descent(X, Y, B, alpha, 100000)\n\n# New Values of B\nprint(newB)\n\n# Final Cost of new B\nprint(cost_history[-1])\n\n# Model Evaluation - RMSE\ndef rmse(Y, Y_pred):\n    rmse = np.sqrt(sum((Y - Y_pred) ** 2) / len(Y))\n    return rmse\n\n# Model Evaluation - R2 Score\ndef r2_score(Y, Y_pred):\n    mean_y = np.mean(Y)\n    ss_tot = sum((Y - mean_y) ** 2)\n    ss_res = sum((Y - Y_pred) ** 2)\n    r2 = 1 - (ss_res / ss_tot)\n    return r2\n\nY_pred = X.dot(newB)\n\nprint(rmse(Y, Y_pred))\nprint(r2_score(Y, Y_pred))    """
36. Classifying Text using Multinomial Naive Bayes /playground.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n""""""\nCreated on Sun Aug 12 21:55:15 2018\n\n@author: bksahu\n""""""\nimport numpy as np\nimport pandas as pd\nimport matplotlib.pyplot as plt\nimport seaborn as sns; sns.set()\nfrom sklearn.datasets import fetch_20newsgroups\nfrom sklearn.feature_extraction.text import TfidfVectorizer\nfrom sklearn.naive_bayes import MultinomialNB\nfrom sklearn.pipeline import make_pipeline\n\ndata = fetch_20newsgroups()\n\n\ncategories = [\'alt.atheism\',\n \'comp.graphics\',\n \'comp.os.ms-windows.misc\',\n \'comp.sys.ibm.pc.hardware\',\n \'comp.sys.mac.hardware\',\n \'comp.windows.x\',\n \'misc.forsale\',\n \'rec.autos\',\n \'rec.motorcycles\',\n \'rec.sport.baseball\',\n \'rec.sport.hockey\',\n \'sci.crypt\',\n \'sci.electronics\',\n \'sci.med\',\n \'sci.space\',\n \'talk.politics.guns\',\n \'talk.politics.mideast\',\n \'talk.politics.misc\',\n \'talk.religion.misc\']\n\ntrain = fetch_20newsgroups(subset=\'train\', categories=categories)\ntest = fetch_20newsgroups(subset=\'test\', categories=categories)\n\nvec = TfidfVectorizer()\nX = vec.fit_transform(train.data, train.target)\nprint(pd.DataFrame(X.toarray(), columns=vec.get_feature_names()))\n'"
39. In-Depth - Decision Trees/helpers_05_08.py,7,"b""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom sklearn.tree import DecisionTreeClassifier\nfrom ipywidgets import interact\n\n\ndef visualize_tree(estimator, X, y, boundaries=True,\n                   xlim=None, ylim=None, ax=None):\n    ax = ax or plt.gca()\n    \n    # Plot the training points\n    ax.scatter(X[:, 0], X[:, 1], c=y, s=30, cmap='viridis',\n               clim=(y.min(), y.max()), zorder=3)\n    ax.axis('tight')\n    ax.axis('off')\n    if xlim is None:\n        xlim = ax.get_xlim()\n    if ylim is None:\n        ylim = ax.get_ylim()\n    \n    # fit the estimator\n    estimator.fit(X, y)\n    xx, yy = np.meshgrid(np.linspace(*xlim, num=200),\n                         np.linspace(*ylim, num=200))\n    Z = estimator.predict(np.c_[xx.ravel(), yy.ravel()])\n\n    # Put the result into a color plot\n    n_classes = len(np.unique(y))\n    Z = Z.reshape(xx.shape)\n    contours = ax.contourf(xx, yy, Z, alpha=0.3,\n                           levels=np.arange(n_classes + 1) - 0.5,\n                           cmap='viridis', clim=(y.min(), y.max()),\n                           zorder=1)\n\n    ax.set(xlim=xlim, ylim=ylim)\n    \n    # Plot the decision boundaries\n    def plot_boundaries(i, xlim, ylim):\n        if i >= 0:\n            tree = estimator.tree_\n        \n            if tree.feature[i] == 0:\n                ax.plot([tree.threshold[i], tree.threshold[i]], ylim, '-k', zorder=2)\n                plot_boundaries(tree.children_left[i],\n                                [xlim[0], tree.threshold[i]], ylim)\n                plot_boundaries(tree.children_right[i],\n                                [tree.threshold[i], xlim[1]], ylim)\n        \n            elif tree.feature[i] == 1:\n                ax.plot(xlim, [tree.threshold[i], tree.threshold[i]], '-k', zorder=2)\n                plot_boundaries(tree.children_left[i], xlim,\n                                [ylim[0], tree.threshold[i]])\n                plot_boundaries(tree.children_right[i], xlim,\n                                [tree.threshold[i], ylim[1]])\n            \n    if boundaries:\n        plot_boundaries(0, xlim, ylim)\n\n\ndef plot_tree_interactive(X, y):\n    def interactive_tree(depth=5):\n        clf = DecisionTreeClassifier(max_depth=depth, random_state=0)\n        visualize_tree(clf, X, y)\n\n    return interact(interactive_tree, depth=[1, 5])\n\n\ndef randomized_tree_interactive(X, y):\n    N = int(0.75 * X.shape[0])\n    \n    xlim = (X[:, 0].min(), X[:, 0].max())\n    ylim = (X[:, 1].min(), X[:, 1].max())\n    \n    def fit_randomized_tree(random_state=0):\n        clf = DecisionTreeClassifier(max_depth=15)\n        i = np.arange(len(y))\n        rng = np.random.RandomState(random_state)\n        rng.shuffle(i)\n        visualize_tree(clf, X[i[:N]], y[i[:N]], boundaries=False,\n                       xlim=xlim, ylim=ylim)\n    \n    interact(fit_randomized_tree, random_state=[0, 100]);"""
5. k-Nearest Neighbors/kNN_from_scratch.py,2,"b'# -*- coding: utf-8 -*-\n""""""\nImplementation of k-NN in Python from scratch\n\n@author: Batakrishna\nRef: \n[1] https://www.analyticsvidhya.com/blog/2018/03/introduction-k-neighbours-algorithm-clustering/ \n""""""\n\nimport pandas as pd\nimport numpy as np\nimport operator\n\ndata = pd.read_csv(\'iris.csv\')\n\ndef euclideanDistance(data1, data2, length):\n    distance = 0\n    for x in range(length):\n        distance += np.square(data1[x] - data2[x])\n        \n    return np.sqrt(distance) \n\ndef knn(trainingSet, testInstance, k):\n    distances = {}\n    \n    length = testInstance.shape[1]\n    \n    for x in range(len(trainingSet)):\n        dist = euclideanDistance(testInstance, trainingSet.iloc[x], length)\n        distances[x] = dist[0]\n        \n    sorted_d = sorted(distances.items(), key=operator.itemgetter(1))    \n    \n    neighbors = []\n    \n    for x in range(k):\n        neighbors.append(sorted_d[x][0])\n        \n    classVotes = {}    \n\n    for x in range(len(neighbors)):\n        response = trainingSet.iloc[neighbors[x]][-1]\n        \n        if response in classVotes:\n            classVotes[response] += 1\n        else:\n            classVotes[response] = 1\n\n    sortedVotes = sorted(classVotes.items(), key=operator.itemgetter(1), reverse=True)\n    \n    return(sortedVotes[0][0], neighbors)\n\n\n    \ntestSet = [[7.2, 3.6, 5.1, 2.5]]\ntest = pd.DataFrame(testSet)\nk = 1\nresult, neigh = knn(data, test, k)\nprint(result)\nprint(neigh)'"
