file_path,api_count,code
pyfunt/identity.py,0,"b'from module import Module\n\n\nclass Identity(Module):\n    """"""docstring for Identity""""""\n    def __init__(self):\n        super(Identity, self).__init__()\n\n    def update_output(self, x):\n        self.output = x.copy()\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        self.grad_input = grad_output.copy()\n        return self.grad_input\n\n    def clear_state(self):\n        pass\n\n    def reset(self):\n        pass\n'"
pyfunt/im2col.py,10,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nimport numpy as np\n\n\ndef get_im2col_indices(x_shape, field_height, field_width, padding=1, stride=1):\n    # First figure out what the size of the output should be\n    N, C, H, W = x_shape\n    assert (H + 2 * padding - field_height) % stride == 0\n    assert (W + 2 * padding - field_height) % stride == 0\n    out_height = (H + 2 * padding - field_height) / stride + 1\n    out_width = (W + 2 * padding - field_width) / stride + 1\n\n    i0 = np.repeat(np.arange(field_height), field_width)\n    i0 = np.tile(i0, C)\n    i1 = stride * np.repeat(np.arange(out_height), out_width)\n    j0 = np.tile(np.arange(field_width), field_height * C)\n    j1 = stride * np.tile(np.arange(out_width), out_height)\n    i = i0.reshape(-1, 1) + i1.reshape(1, -1)\n    j = j0.reshape(-1, 1) + j1.reshape(1, -1)\n\n    k = np.repeat(np.arange(C), field_height * field_width).reshape(-1, 1)\n\n    return (k, i, j)\n\n\ndef im2col_indices(x, field_height, field_width, padding=1, stride=1):\n    ''' An implementation of im2col based on some fancy indexing '''\n    # Zero-pad the input\n    p = padding\n    x_padded = np.pad(x, ((0, 0), (0, 0), (p, p), (p, p)), mode='constant')\n\n    k, i, j = get_im2col_indices(x.shape, field_height, field_width, padding,\n                                 stride)\n\n    cols = x_padded[:, k, i, j]\n    C = x.shape[1]\n    cols = cols.transpose(1, 2, 0).reshape(field_height * field_width * C, -1)\n    return cols\n\n\ndef col2im_indices(cols, x_shape, field_height=3, field_width=3, padding=1,\n                   stride=1):\n    ''' An implementation of col2im based on fancy indexing and np.add.at '''\n    N, C, H, W = x_shape\n    H_padded, W_padded = H + 2 * padding, W + 2 * padding\n    x_padded = np.zeros((N, C, H_padded, W_padded), dtype=cols.dtype)\n    k, i, j = get_im2col_indices(x_shape, field_height, field_width, padding,\n                                 stride)\n    cols_reshaped = cols.reshape(C * field_height * field_width, -1, N)\n    cols_reshaped = cols_reshaped.transpose(2, 0, 1)\n    np.add.at(x_padded, (slice(None), k, i, j), cols_reshaped)\n    if padding == 0:\n        return x_padded\n    return x_padded[:, :, padding:-padding, padding:-padding]\n\n"""
pyfunt/linear.py,10,"b'from module import Module\nimport numpy as np\n\n\nclass Linear(Module):\n\n    def __init__(self, input_size, output_size, bias=True):\n        super(Linear, self).__init__()\n        self.weight = np.ndarray((input_size, output_size))\n        self.grad_weight = np.ndarray((input_size, output_size))\n        if bias:\n            self.bias = np.ndarray(output_size)\n            self.grad_bias = np.ndarray(output_size)\n        else:\n            self.bias = None\n            self.grad_bias = None\n        self.reset()\n\n    def no_bias(self):\n        self.bias = None\n        self.grad_bias = None\n\n    def reset(self, stdv=None):\n        if stdv:\n            stdv = stdv * np.sqrt(3)\n        else:\n            std = 1./np.sqrt(self.weight.shape[0])\n            # stdv = 1./np.sqrt(self.weight.shape[1])\n        self.weight = np.random.uniform(-std, std, self.weight.shape)\n        if self.bias is not None:\n            self.bias = np.random.uniform(-std, std, self.bias.shape)\n\n    def update_output(self, x):\n        out = x.reshape(x.shape[0], -1)\n        out = out.dot(self.weight)\n        if self.bias is not None:\n            out += self.bias\n        self.output = out\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        dx = grad_output.dot(self.weight.T).reshape(x.shape)\n        self.grad_weight[:] = x.reshape(x.shape[0], -1).T.dot(grad_output)[:]\n        if self.bias is not None:\n            self.grad_bias[:] = np.sum(grad_output, axis=0)[:]\n        self.grad_input = dx\n        return dx\n\n    def acc_grad_parameters(self, x, grad_output, scale=None):\n        pass\n'"
pyfunt/log_soft_max.py,6,"b'from module import Module\nimport numpy as np\n\n\nclass LogSoftMax(Module):\n    """"""docstring for LogSoftMax""""""\n    def __init__(self):\n        super(LogSoftMax, self).__init__()\n\n    def update_output(self, x):\n        max_input = x.max(1, keepdims=True)\n        log_sum = np.sum(np.exp(x - max_input), axis=1, keepdims=True)\n        log_sum = max_input + np.log(log_sum)\n        self.output = x - log_sum\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        _sum = np.sum(grad_output, axis=1, keepdims=True)\n\n        max_input = x.max(1, keepdims=True)\n        log_sum = np.sum(np.exp(x - max_input), axis=1, keepdims=True)\n        log_sum = max_input + np.log(log_sum)\n        self.output = x - log_sum\n\n        self.grad_input = grad_output - np.exp(self.output)*_sum\n        return self.grad_input\n\n    def reset(self):\n        pass\n'"
pyfunt/module.py,5,"b'#!/usr/bin/env python\n# coding: utf-8\n\nimport abc\nimport numpy as np\nfrom copy import deepcopy\nfrom types import DictType\n\n\nclass Module(object):\n    __metaclass__ = abc.ABCMeta\n\n    def __init__(self):\n        self.grad_input = None  # np.ndarray()\n        self.output = None  # np.ndarray()\n        self._type = np.float\n\n    def parameters(self):\n        if hasattr(self, \'weight\'):\n            if self.weight is not None and self.bias is not None:\n                return [self.weight, self.bias], [self.grad_weight, self.grad_bias]\n            if self.weight is not None:\n                return [self.weight], [self.grad_weight]\n            if self.bias is not None:\n                return [self.bias], [self.grad_bias]\n\n    @abc.abstractmethod\n    def update_output(self, _input=None):\n        # return self.output\n        raise NotImplementedError()\n\n    def forward(self, x):\n        return self.update_output(x)\n\n    def backward(self, _input, grad_output, scale=1):\n        self.grad_input = self.update_grad_input(_input, grad_output)\n        self.acc_grad_parameters(_input, grad_output, scale)\n        return self.grad_input\n\n    def backward_update(self, _input, grad_output, lr):\n        grad_weight = self.grad_weight\n        grad_bias = self.grad_bias\n        self.grad_weight = self.weight\n        self.grad_bias = self.bias\n        self.acc_grad_parameters(_input, grad_output, -lr)\n        self.grad_weight = grad_weight\n        self.grad_bias = grad_bias\n\n    @abc.abstractmethod\n    def update_grad_input(self, _input, grad_output):\n        # return self.grad_input\n        raise NotImplementedError()\n\n    def acc_grad_parameters(self, _input, grad_output, scale):\n        pass\n\n    def acc_update_grad_parameters(self, _input, grad_output, lr):\n        grad_weight = self.grad_weight\n        grad_bias = self.grad_bias\n        self.grad_weight = self.weight\n        self.grad_bias = self.bias\n        self.acc_grad_parameters(_input, grad_output, -lr)\n        self.grad_weight = grad_weight\n        self.grad_bias = grad_bias\n\n    def shared_acc_update_grad_parameters(self, _input, grad_output, lr):\n        if self.parameters():\n            self.zero_grad_parameters()\n            self.acc_grad_parameters(_input, grad_output, 1)\n            self.update_parameters(lr)\n\n    def zero_grad_parameters(self):\n        _, grad_params = self.parameters()\n        if grad_params:\n            for g in grad_params:\n                g.zero()\n\n    def update_parameters(self, lr):\n        res = self.parameters()\n        if res:\n            params, grad_params = res\n            for i, p in enumerate(params):\n                p -= lr*grad_params[i]\n\n    def training(self):\n        self.train = True\n\n    def evaluate(self):\n        self.train = False\n\n    def share(self, mlp, p_names):\n        for i, v in enumerate(p_names):\n            if self[v] is not None:\n                self[v].set(mlp[v])\n                self.acc_update_grad_parameters = self.shared_acc_update_grad_parameters\n                mlp.acc_update_grad_parameters = self.acc_update_grad_parameters\n        return self\n\n    def clone(self, p_names=None):\n        clone = deepcopy(self)\n        if p_names:\n            clone.share(self, p_names)\n        return clone\n\n    # def type(self, type=None, cache=None):\n    #     if type is not None:\n    #         return self._type\n    #     cache = cache or {}\n    #     # find all tensors and convert them\n    #     for key, param in pairs(self):\n    #         self[key] = utils.recursive_type(param, type, cache)\n\n    #     self._type = type\n    #     return self\n\n\n# function Module:float(...)\n#    return self:type(\'torch.FloatTensor\',...)\n# end\n\n# function Module:double(...)\n#    return self:type(\'torch.DoubleTensor\',...)\n# end\n\n# function Module:cuda(...)\n#    return self:type(\'torch.CudaTensor\',...)\n# end\n\n    def reset(self):\n        raise NotImplementedError()\n\n    def write(self, file):\n        np.save(file, self)\n\n    def read(self, file):\n        obj = np.load(file)[0]\n        for k, v in enumerate(obj):\n            self[k] = v\n\n\n# -- This function is not easy to understand. It works as follows:\n# --\n# -- - gather all parameter tensors for this module (and children);\n# --   count all parameter values (floats)\n# -- - create one ginormous memory area (Storage object) with room for all\n# --   parameters\n# -- - remap each parameter tensor to point to an area within the ginormous\n# --   Storage, and copy it there\n# --\n# -- It has the effect of making all parameters point to the same memory area,\n# -- which is then returned.\n# --\n# -- The purpose is to allow operations over all parameters (such as momentum\n# -- updates and serialization), but it assumes that all parameters are of\n# -- the same type (and, in the case of CUDA, on the same device), which\n# -- is not always true. Use for_each() to iterate over this module and\n# -- children instead.\n# --\n# -- Module._flattenTensorBuffer can be used by other packages (e.g. cunn)\n# -- to specify the type of temporary buffers. For example, the temporary\n# -- buffers for CudaTensor could be FloatTensor, to avoid GPU memory usage.\n# --\n# -- TODO: This logically belongs to torch.Tensor, not nn.\n# Module._flattenTensorBuffer = {}\n\n\n# function Module.flatten(parameters)\n\n#    -- returns true if tensor occupies a contiguous region of memory (no holes)\n#    local function isCompact(tensor)\n#       local sortedStride, perm = torch.sort(\n#             torch.LongTensor(tensor:nDimension()):set(tensor:stride()), 1, true)\n#       local sortedSize = torch.LongTensor(tensor:nDimension()):set(\n#             tensor:size()):index(1, perm)\n#       local nRealDim = torch.clamp(sortedStride, 0, 1):sum()\n#       sortedStride = sortedStride:narrow(1, 1, nRealDim):clone()\n#       sortedSize   = sortedSize:narrow(1, 1, nRealDim):clone()\n#       local t = tensor.new():set(tensor:storage(), 1,\n#                                  sortedSize:storage(),\n#                                  sortedStride:storage())\n#       return t:isContiguous()\n#    end\n\n#    if not parameters or #parameters == 0 then\n#       return torch.Tensor()\n#    end\n#    local Tensor = parameters[1].new\n# local TmpTensor = Module._flattenTensorBuffer[torch.type(parameters[1])]\n# or Tensor\n\n#    -- 1. construct the set of all unique storages referenced by parameter tensors\n#    local storages = {}\n#    local nParameters = 0\n#    local parameterMeta = {}\n#    for k = 1,#parameters do\n#       local param = parameters[k]\n#       local storage = parameters[k]:storage()\n#       local storageKey = torch.pointer(storage)\n\n#       if not storages[storageKey] then\n#          storages[storageKey] = {storage, nParameters}\n#          nParameters = nParameters + storage:size()\n#       end\n\n#       parameterMeta[k] = {storageOffset = param:storageOffset() +\n#                                           storages[storageKey][2],\n#                           size          = param:size(),\n#                           stride        = param:stride()}\n#    end\n\n#    -- 2. construct a single tensor that will hold all the parameters\n#    local flatParameters = TmpTensor(nParameters):zero()\n\n#    -- 3. determine if there are elements in the storage that none of the\n#    --    parameter tensors reference (\'holes\')\n#    local tensorsCompact = true\n#    for k = 1,#parameters do\n#       local meta = parameterMeta[k]\n#       local tmp = TmpTensor():set(\n#          flatParameters:storage(), meta.storageOffset, meta.size, meta.stride)\n#       tmp:fill(1)\n#       tensorsCompact = tensorsCompact and isCompact(tmp)\n#    end\n\n#    local maskParameters  = flatParameters:byte():clone()\n#    local compactOffsets  = flatParameters:long():cumsum(1)\n#    local nUsedParameters = compactOffsets[-1]\n\n#    -- 4. copy storages into the flattened parameter tensor\n#    for _, storageAndOffset in pairs(storages) do\n#       local storage, offset = table.unpack(storageAndOffset)\n#       flatParameters[{{offset+1,offset+storage:size()}}]:copy(Tensor():set(storage))\n#    end\n\n#    -- 5. allow garbage collection\n#    storages = nil\n#    for k = 1,#parameters do\n#        parameters[k]:set(Tensor())\n#    end\n\n#    -- 6. compact the flattened parameters if there were holes\n#    if nUsedParameters ~= nParameters then\n#       assert(tensorsCompact,\n#          ""Cannot gather tensors that are not compact"")\n\n#       flatParameters = TmpTensor(nUsedParameters):copy(\n#             flatParameters:maskedSelect(maskParameters))\n#       for k = 1,#parameters do\n#         parameterMeta[k].storageOffset =\n#               compactOffsets[parameterMeta[k].storageOffset]\n#       end\n#    end\n\n#    if TmpTensor ~= Tensor then\n#       flatParameters = Tensor(flatParameters:nElement()):copy(flatParameters)\n#    end\n\n#    -- 7. fix up the parameter tensors to point at the flattened parameters\n#    for k = 1,#parameters do\n#       parameters[k]:set(flatParameters:storage(),\n#           parameterMeta[k].storageOffset,\n#           parameterMeta[k].size,\n#           parameterMeta[k].stride)\n#    end\n\n#    return flatParameters\n# end\n\n    def get_parameters(self):\n        parameters, grad_parameters = self.parameters()\n        #p, g = Module.flatten(parameters), Module.flatten(grad_parameters)\n        #if not p.n_element() == g.n_element():\n        #    raise Exception(\'check that you are sharing parameters and gradParameters\')\n        return parameters, grad_parameters\n\n    def __call__(self, _input=None, grad_output=None):\n        self.forward(_input)\n        if self.grad_output:\n            self.backward(_input, grad_output)\n            return self.output, self.grad_input\n        else:\n            return self.output\n\n    # Run a callback (called with the module as an argument) in preorder over this\n    # module and its children.\n    def apply(self, callback):\n        callback(self)\n        if self.modules:\n            for module in self.modules:\n                module.apply(callback)\n\n    def find_modules(self, type_c, container):\n        container = container or self\n        nodes = {}\n        containers = {}\n        mod_type = type(self)\n        if mod_type == type_c:\n            nodes[len(nodes)+1] = self\n            containers[len(containers)] = container\n        # Recurse on nodes with \'modules\'\n        if self.modules is not None:\n            if type(self.modules) is DictType:\n                for i in xrange(len(self.modules)):\n                    child = self.modules[i]\n                    cur_nodes, cur_containers = child.find_modules(\n                        type_c, self)\n\n                    # This shouldn\'t happen\n                    if not len(cur_nodes) == len(cur_containers):\n                        raise Exception(\'Internal error: incorrect return length\')\n\n                    # add the list items from our child to our list (ie return a\n                    # flattened table of the return nodes).\n                    for j in xrange(len(cur_nodes)):\n                        nodes[len(cur_nodes)+1] = cur_nodes[j]\n                        containers[len(containers)+1] = cur_containers[j]\n\n        return nodes, containers\n\n    def list_modules(self):\n        def tinsert(to, _from):\n            if type(_from) == DictType:\n                for i in xrange(len(_from)):\n                    tinsert(to, _from[i])\n            else:\n                to.update(_from)\n\n        modules = self\n        if self.modules:\n            for i in xrange(len(self.modules)):\n                modulas = self.modules[i].list_modules()\n                if modulas:\n                    tinsert(modules, modulas)\n        return modules\n\n    def clear_state(self):\n        return  # clear utils clear(self, \'output\', \'gradInput\')\n\n    # similar to apply, recursively goes over network and calls\n    # a callback function which returns a new module replacing the old one\n\n    def replace(self, callback):\n        callback(self)\n        if self.modules:\n            for i, m in enumerate(self.modules):\n                self.modules[i] = Module.replace(callback)\n'"
pyfunt/mul_constant.py,1,"b""from module import Module\nimport numpy as np\n\n\nclass MulConstant(Module):\n\n    def __init__(self, constant_scalar):\n        super(MulConstant, self).__init__()\n        if not np.isscalar(constant_scalar):\n            raise Exception('Constant is not a scalar: ' + constant_scalar)\n        self.constant_scalar = constant_scalar\n\n    def update_output(self, x):\n        self.output = x * self.constant_scalar\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        self.grad_input = grad_output * self.constant_scalar\n        return self.grad_input\n\n    def validate_parameters(self):\n        if self.inplace:\n            if self.val > self.th:\n                raise Exception('in-place processing requires value not exceed threshold')\n\n    def reset(self):\n        pass\n"""
pyfunt/optim.py,7,"b""import numpy as np\n\n'''\nThis file implements various first-order update rules that are commonly used for\ntraining neural networks. Each update rule accepts current weights and the\ngradient of the loss with respect to those weights and produces the next set of\nweights. Each update rule has the same interface:\n\ndef update(w, dw, config=None):\n\nInputs:\n  - w: A numpy array giving the current weights.\n  - dw: A numpy array of the same shape as w giving the gradient of the\n    loss with respect to w.\n  - config: A dictionary containing hyperparameter values such as learning rate,\n    momentum, etc. If the update rule requires caching values over many\n    iterations, then config will also hold these cached values.\n\nReturns:\n  - next_w: The next point after the update.\n  - config: The config dictionary to be passed to the next iteration of the\n    update rule.\n\nNOTE: For most update rules, the default learning rate will probably not perform\nwell; however the default values of the other hyperparameters should work well\nfor a variety of different problems.\n\nFor efficiency, update rules may perform in-place updates, mutating w and\nsetting next_w equal to w.\n'''\n\n\ndef sgd_th(w, dw, config=None):\n    '''\n    Performs stochastic gradient descent with nesterov momentum,\n    like Torch's optim.sgd:\n    https://github.com/torch/optim/blob/master/sgd.lua\n\n    config format:\n    - learning_rate: Scalar learning rate.\n    - momentum: Scalar between 0 and 1 giving the momentum value.\n      Setting momentum = 0 reduces to sgd.\n    - nesterov: Boolean to indicate if nesterov momentum should be applied\n    - dampening: default equal to momentum.\n    - weight_decay: apply weight_decay in place.\n    - state_dw: stored gradients for the next update.\n    '''\n    if config is None:\n        config = {}\n\n    learning_rate = config.get('learning_rate', 1e-2)\n    momentum = config.get('momentum', 0)\n    nesterov = config.get('nesterov', False)\n    dampening = config.get('dampening', 0)\n    weight_decay = config.get('weight_decay', 0)\n    state_dw = config.get('state_dw', None)\n    assert (not nesterov or (momentum > 0 and dampening == 0)\n            ), 'Nesterov momentum requires a momentum and zero dampening'\n    dampening = dampening or momentum\n    dw = dw.copy()\n    if weight_decay:\n        dw += weight_decay * w\n\n    if momentum:\n        if state_dw is None:\n            state_dw = dw\n        else:\n            state_dw *= momentum\n            state_dw += (1 - dampening) * dw\n        if nesterov:\n            dw = dw + momentum * state_dw\n        else:\n            dw = state_dw\n\n    next_w = w - learning_rate * dw\n\n    config['state_dw'] = state_dw\n\n    return next_w, config\n\n\ndef nesterov(w, dw, config=None):\n    '''\n    Performs stochastic gradient descent with nesterov momentum.\n\n    config format:\n    - learning_rate: Scalar learning rate.\n    - momentum: Scalar between 0 and 1 giving the momentum value.\n      Setting momentum = 0 reduces to sgd.\n    - velocity: A numpy array of the same shape as w and dw used to store a moving\n      average of the gradients.\n    '''\n    if config is None:\n        config = {}\n    config.setdefault('learning_rate', 1e-2)\n    config.setdefault('momentum', 0.9)\n    v = config.get('velocity', np.zeros_like(w, dtype=np.float64))\n\n    next_w = None\n    prev_v = v\n    v = config['momentum'] * v - config['learning_rate'] * dw\n    next_w = w - config['momentum'] * prev_v + (1 + config['momentum']) * v\n    config['velocity'] = v\n\n    return next_w, config\n\n\ndef sgd(w, dw, config=None, p=-1):\n    '''\n    Performs vanilla stochastic gradient descent.\n\n    config format:\n    - learning_rate: Scalar learning rate.\n    '''\n    if config is None:\n        config = {}\n    config.setdefault('learning_rate', 1e-2)\n\n    w -= config['learning_rate'] * dw\n    return w, config\n\n\ndef sgd_momentum(w, dw, config=None):\n    '''\n    Performs stochastic gradient descent with momentum.\n\n    config format:\n    - learning_rate: Scalar learning rate.\n    - momentum: Scalar between 0 and 1 giving the momentum value.\n      Setting momentum = 0 reduces to sgd.\n    - velocity: A numpy array of the same shape as w and dw used to store a moving\n      average of the gradients.\n    '''\n    if config is None:\n        config = {}\n    config.setdefault('learning_rate', 1e-2)\n    config.setdefault('momentum', 0.9)\n    v = config.get('velocity', np.zeros_like(w))\n\n    next_w = None\n    v = config['momentum'] * v + config['learning_rate'] * dw\n    next_w = w - v\n    config['velocity'] = v\n\n    return next_w, config\n\n\n\ndef rmsprop(x, dx, config=None):\n    '''\n    Uses the RMSProp update rule, which uses a moving average of squared gradient\n    values to set adaptive per-parameter learning rates.\n\n    config format:\n    - learning_rate: Scalar learning rate.\n    - decay_rate: Scalar between 0 and 1 giving the decay rate for the squared\n      gradient cache.\n    - epsilon: Small scalar used for smoothing to avoid dividing by zero.\n    - cache: Moving average of second moments of gradients.\n    '''\n    if config is None:\n        config = {}\n    config.setdefault('learning_rate', 1e-2)\n    config.setdefault('decay_rate', 0.99)\n    config.setdefault('epsilon', 1e-8)\n    config.setdefault('cache', np.zeros_like(x))\n\n    next_x = None\n    cache = config['cache']\n    decay_rate = config['decay_rate']\n    learning_rate = config['learning_rate']\n    cache = decay_rate * cache + (1 - decay_rate) * dx**2\n    x += - learning_rate * dx / (np.sqrt(cache) + 1e-8)\n\n    config['cache'] = cache\n    next_x = x\n\n    return next_x, config\n\n\ndef adam(x, dx, config=None):\n    '''\n    Uses the Adam update rule, which incorporates moving averages of both the\n    gradient and its square and a bias correction term.\n\n    config format:\n    - learning_rate: Scalar learning rate.\n    - beta1: Decay rate for moving average of first moment of gradient.\n    - beta2: Decay rate for moving average of second moment of gradient.\n    - epsilon: Small scalar used for smoothing to avoid dividing by zero.\n    - m: Moving average of gradient.\n    - v: Moving average of squared gradient.\n    - t: Iteration number.\n    '''\n    if config is None:\n        config = {}\n    config.setdefault('learning_rate', 1e-3)\n    config.setdefault('beta1', 0.9)\n    config.setdefault('beta2', 0.999)\n    config.setdefault('epsilon', 1e-8)\n    config.setdefault('m', np.zeros_like(x))\n    config.setdefault('v', np.zeros_like(x))\n    config.setdefault('t', 1)\n\n    next_x = None\n    m = config['m']\n    v = config['v']\n    t = config['t']\n    beta1 = config['beta1']\n    beta2 = config['beta2']\n\n    # update parameters\n    learning_rate = config['learning_rate']\n    epsilon = config['epsilon']\n    m = beta1*m + (1-beta1)*dx\n    v = beta2*v + (1-beta2)*dx**2\n    t = t + 1\n    next_x = x - learning_rate*m/(np.sqrt(v) + epsilon)\n\n    # Writing back in config\n    config['m'] = m\n    config['v'] = v\n    config['t'] = t\n\n    return next_x, config\n"""
pyfunt/padding.py,1,"b""from module import Module\nimport numpy as np\n\n\nclass Padding(Module):\n\n    def __init__(self, dim, pad, n_input_dim, value=None, index=None):\n        super(Padding, self).__init__()\n        self.value = value or 0\n        self.index = index or 1\n        self.dim = [dim] if type(dim) == int else dim\n        self.pad = pad if pad > 0 else -pad\n        self.n_input_dim = n_input_dim\n\n    def update_output(self, x):\n        pads = []\n        for axis in range(x.ndim):\n            if axis in self.dim:\n                pads += [(self.pad, self.pad)]\n            else:\n                pads += [(0, 0)]\n        pads = tuple(pads)\n        self.output = np.pad(x, pads, mode='constant')\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        slc = [slice(None)] * x.ndim\n        self.grad_input = grad_output\n        for axis in range(x.ndim):\n            if axis in self.dim:\n                slc[axis] = slice(self.pad, -self.pad)\n        self.grad_input = grad_output[slc]\n        return self.grad_input\n\n    def reset(self):\n        pass\n"""
pyfunt/parallel.py,0,"b'from container import Container\n\n\nclass Parallel(Container):\n    """"""docstring for Parallel""""""\n    def __init__(self):\n        super(Parallel, self).__init__()\n\n    def len(self):\n        return len(self.modules)\n\n    def add(self,  module):\n        pass\n\n    def insert(self, modules, module):\n        pass\n\n    def remove(self, index):\n        pass\n\n    def update_output(self, x):\n        pass\n\n    def update_grad_input(self, grad_output):\n        pass\n\n    def acc_grad_parameters(self, grad_output, scale):\n        pass\n\n    def backward(self, grad_output, scale):\n        pass\n\n    def __str__(self):\n        pass\n'"
pyfunt/relu.py,0,"b'from threshold import Threshold\n\n\nclass ReLU(Threshold):\n    def __init__(self, ip=False):\n        super(ReLU, self).__init__(0, 0, ip)\n'"
pyfunt/reshape.py,0,"b'from module import Module\n\n\nclass Reshape(Module):\n\n    def __init__(self, shape):\n        super(Reshape, self).__init__()\n        if type(shape) is not tuple:\n            shape = (shape,)\n        self.shape = shape\n\n    def update_output(self, x):\n        self.output = x.reshape((x.shape[0],) + self.shape)\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        self.grad_input = grad_output.reshape(x.shape)\n        return self.grad_input\n\n    def reset(self):\n        pass\n'"
pyfunt/sequential.py,2,"b'from container import Container\nimport numpy as np\n\n\nclass Sequential(Container):\n\n    """"""docstring for Sequential""""""\n\n    def __init__(self):\n        super(Sequential, self).__init__()\n\n    def len(self):\n        return len(self.modules)\n\n    def add(self,  module):\n        if len(self.modules) == 0:\n            self.grad_input = module.grad_input\n        self.modules.append(module)\n        self.output = module.output\n        return self\n\n    def insert(self, module, index=None):\n        index = index or len(self.modules) + 1\n        if index > len(self.modules) + 1 or index < 1:\n            raise Exception(\'index should be contiguous to existing modules\')\n        self.modules.insert(module, index)\n        self.output = self.modules[len(self.modules)].output\n        self.grad_input = self.modules[0].grad_input  # 1??\n\n    def remove(self, index):\n        if index > len(self.modules) or index < 1:\n            raise Exception(\'index out of range\')\n        self.modules.remove(index)\n        if len(self.modules) > 0:\n            self.output = self.modules[-1].output\n            self.grad_input = self.modules[0].grad_input\n        else:\n            self.output = np.ndarray()\n            self.grad_input = np.ndarray()\n\n    def update_output(self, x):\n        current_output = x\n        for i in xrange(len(self.modules)):\n            current_output = self.rethrow_errors(self.modules[i], i, \'update_output\', current_output)\n        self.output = current_output\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        current_grad_output = grad_output\n        current_module = self.modules[-1]\n        for i in range(len(self.modules)-2, -1, -1):\n            previous_module = self.modules[i]\n            current_grad_output = self.rethrow_errors(current_module, i, \'update_grad_input\', previous_module.output, current_grad_output)\n            current_module = previous_module\n        current_grad_output = self.rethrow_errors(current_module, 0, \'update_grad_input\', x, current_grad_output)\n        self.grad_input = current_grad_output\n        return current_grad_output\n\n    def acc_grad_parameters(self, x, grad_output, scale=1):\n        current_grad_output = grad_output\n        current_module = self.modules[-1]\n        for i in range(len(self.modules)-2, -1, -1):\n            previous_module = self.modules[i]\n            self.rethrow_errors(current_module, i, \'acc_grad_parameters\', previous_module.output, current_grad_output, scale)\n            current_grad_output = current_module.grad_input\n            current_module = previous_module\n        self.rethrow_errors(current_module, 0, \'acc_grad_parameters\', x, current_grad_output, scale)\n\n    def backward(self, x, grad_output, scale=1):\n        current_grad_output = grad_output\n        current_module = self.modules[-1]\n        for i in range(len(self.modules)-2, -1, -1):\n            previous_module = self.modules[i]\n            current_grad_output = self.rethrow_errors(current_module, i, \'backward\', previous_module.output, current_grad_output, scale)\n            current_module.grad_input[:] = current_grad_output[:]\n            current_module = previous_module\n\n        current_grad_output = self.rethrow_errors(current_module, 0, \'backward\', x, current_grad_output, scale)\n        self.grad_input = current_grad_output\n        return current_grad_output\n\n    def acc_update_grad_parameters(self, x, grad_output, lr):\n        current_grad_output = grad_output\n        current_module = self.modules[-1]\n        for i in range(len(self.modules)-2, -1, -1):\n            previous_module = self.modules[i]\n            self.rethrow_errors(current_module, i, \'acc_update_grad_parameters\', previous_module.output, current_grad_output, lr)\n            current_grad_output = current_module.grad_input\n            current_module = previous_module\n        self.rethrow_errors(current_module, 1, \'acc_update_grad_parameters\', x, current_grad_output, lr)\n\n    def __str__(self):\n        return \'temporary string for Sequential class\'\n'"
pyfunt/setup.py,0,"b""from __future__ import division, print_function, absolute_import\nfrom distutils.core import setup\n\n\ndef configuration(parent_package='', top_path=None):\n    from numpy.distutils.misc_util import Configuration, get_numpy_include_dirs\n\n    config = Configuration('pyfunt', parent_package, top_path)\n    config.add_subpackage('examples')\n    config.add_extension('im2col_cyt',\n                         sources=[('im2col_cyt.c')],\n                         include_dirs=[get_numpy_include_dirs()])\n\n    return config\n\nif __name__ == '__main__':\n    setup(**configuration(top_path='').todict())\n"""
pyfunt/sigmoid.py,1,"b'from module import Module\nimport numpy as np\n\n\nclass Sigmoid(Module):\n\n    def __init__(self):\n        super(Sigmoid, self).__init__()\n\n    def update_output(self, x):\n        self.output = 1 / (1 + np.exp(-x))\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        self.grad_input = grad_output * (1.0 - grad_output)\n        return self.grad_input\n'"
