file_path,api_count,code
webapp/DefaultResponse.py,0,"b""from flask import Response, json\n\nSuccess = Response(\n    response=json.dumps({\n        'success': True,\n        'message': 'action completed successfully'\n        }),\n    status=200,\n    mimetype='application/json')\n\nBadRequest = Response(\n    response=json.dumps({\n        'success': False,\n        'message': 'bad request'\n        }),\n    status=400,\n    mimetype='application/json')\n\nNotAuthorised = Response(\n    response=json.dumps({\n        'success': False,\n        'message': 'you are not authorised to perform that action'\n        }),\n    status=401,\n    mimetype='application/json')\n\nNotAvailable = Response(\n    response=json.dumps({\n        'success': False,\n        'message': 'resource not available'\n        }),\n    status=418,\n    mimetype='application/json')"""
webapp/Env.py,0,"b""from modules.db.DBManager import DBManager\n\nfrom modules.auth.Auth import Auth\nfrom modules.auth.Env import Env as AuthEnv\n\nfrom modules.game.Env import Env as GameEnv\nfrom modules.game.Api import Api as GameApi\n\nfrom modules.queue.Env import Env as QueueEnv\nfrom modules.queue.Queue import Queue\n\nfrom modules.irwin.Env import Env as IrwinEnv\nfrom modules.irwin.Irwin import Irwin\n\nfrom modules.lichess.Api import Api as LichessApi\n\nimport logging\n\nclass Env:\n    def __init__(self, config):\n        self.config = config\n\n        ## Database\n        self.dbManager = DBManager(self.config)\n        self.db = self.dbManager.db()\n\n        ## Envs\n        self.authEnv = AuthEnv(self.config, self.db)\n        self.gameEnv = GameEnv(self.config, self.db)\n        self.queueEnv = QueueEnv(self.config, self.db)\n        self.irwinEnv = IrwinEnv(self.config, self.db)\n\n        ## Modules\n        self.auth = Auth(self.authEnv)\n        self.gameApi = GameApi(self.gameEnv)\n        self.queue = Queue(self.queueEnv)\n        self.irwin = Irwin(self.irwinEnv)\n        self.lichessApi = LichessApi(self.config['api url'], self.config['api token'])\n"""
modules/auth/Auth.py,0,"b'from default_imports import *\n\nfrom modules.auth.Env import Env\nfrom modules.auth.User import User, UserID, Username, Password\nfrom modules.auth.Token import Token, TokenID\nfrom modules.auth.Priv import Priv\n\nfrom webapp.DefaultResponse import BadRequest\n\nfrom flask import request, abort\nfrom functools import wraps\n\nAuthable = TypeVar(\'Authable\', User, Token)\n\nAuthorised = NewType(\'Authorised\', bool)\n\nAuthID = TypeVar(\'AuthID\', UserID, TokenID)\n\nclass Auth(NamedTuple(\'Auth\', [(\'env\', Env)])):\n    def loginUser(self, username: Username, password: Password) -> Tuple[Opt[User], Authorised]:\n        """"""\n        Attempts to log in a user.\n        Returns True is successful.\n        False if the user exists and the password is incorrect.\n        None if the user does not exist.\n        """"""\n        user = self.env.userDB.byId(username)\n        if user is not None:\n            return (user, user.checkPassword(password))\n        return (None, False)\n\n    def registerUser(self, name: Username, password: Password, privs: List[Priv] = []) -> Opt[User]:\n        """"""\n        Will attempt to register a user.\n        Returns User object if successful, otherwise None.\n        """"""\n        user = User.new(name, password, privs)\n        if env.userDB.byId(user.id) is None:\n            env.userDB.write(user)\n            return user\n        return None\n\n    def authoriseTokenId(self, tokenId: TokenID, priv: Priv) -> Tuple[Opt[Token], Authorised]:\n        """"""\n        Given a tokenId, will check if the tokenId has priv.\n        """"""\n        token = self.env.tokenDB.byId(tokenId)\n        if token is not None:\n            return (token, token.hasPriv(priv))\n        return (None, False)\n\n    def authoriseUser(self, username: Username, password: Password, priv: Priv) -> Tuple[Opt[User], Authorised]:\n        """"""\n        Checks if user has priv in list of privs. \n        """"""\n        user, loggedIn = self.loginUser(username, password)\n        if user is not None:\n            return (user, loggedIn and user.hasPriv(priv))\n        return (None, False)\n\n    def authoriseRequest(self, req: Opt[Dict], priv: Priv) -> Tuple[Opt[Authable], Authorised]:\n        """"""\n        Checks if a request is verified with priv.\n        """"""\n        if req is not None:\n            # Attempt to authorise token first\n            authReq = req.get(\'auth\')\n            if authReq is not None:\n                tokenId = authReq.get(\'token\')\n                if tokenId is not None:\n                    return self.authoriseTokenId(tokenId, priv)\n\n                # Then attempt to authorise user/password\n                username = authReq.get(\'username\')\n                password = authReq.get(\'password\')\n\n                if None not in [username, password]:\n                    return self.authoriseUser(username, password, priv)\n\n        return (None, False)\n\n    def authoriseRoute(self, priv: Priv):\n        """"""\n        Wrap around a flask route and check it is authorised\n        """"""\n        def decorator(func):\n            @wraps(func)\n            def wrapper(*args, **kwargs):\n                json_obj = request.get_json(silent=True)\n                authable, authorised = self.authoriseRequest(json_obj, priv)\n                if authorised:\n                    logging.info(f\'{authable.name} has been authorised to {priv.permission}\')\n                    args_ = (authable,) + args\n                    return func(*args_, **kwargs)\n                if authable is not None:\n                    logging.warning(f\'UNAUTHORISED: {authable.name} has tried to perform an action requiring {priv.permission}\')\n                abort(BadRequest)\n            return wrapper\n        return decorator'"
modules/auth/Env.py,0,"b'from default_imports import *\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nfrom modules.auth.User import UserDB\nfrom modules.auth.Token import TokenDB\n\nfrom pymongo.database import Database\n\nclass Env:\n    def __init__(self, config: ConfigWrapper, db: Database):\n        self.db = db\n        self.config = config\n        self.userDB = UserDB(self.db[self.config[""auth coll user""]])\n        self.tokenDB = TokenDB(self.db[self.config[""auth coll token""]])'"
modules/auth/Priv.py,0,"b""from default_imports import *\n\nPermission = NewType('Permission', str)\n\nPriv = NamedTuple('Priv', [\n        ('permission', Permission)\n    ])\n\nRequestJob = Priv('request_job') # client can request work\nCompleteJob = Priv('complete_job') # client can post results of work\nPostJob = Priv('post_job') # lichess can post a job for analysis"""
modules/auth/Token.py,0,"b""from default_imports import *\n\nfrom modules.auth.Priv import Priv\n\nfrom pymongo.collection import Collection\n\nTokenID = NewType('TokenID', str)\n\nclass Token(NamedTuple('Token', [\n        ('id', TokenID),\n        ('name', str),\n        ('privs', List[Priv])\n    ])):\n    def hasPriv(self, priv: Priv) -> bool:\n        return priv in self.privs\n\nclass TokenBSONHandler:\n    @staticmethod\n    def reads(bson: Dict) -> Token:\n        return Token(\n            id = bson['_id'],\n            name = bson['name'],\n            privs = [Priv(p) for p in bson['privs']])\n\n    @staticmethod\n    def writes(token: Token) -> Dict:\n        return {\n            '_id': token.id,\n            'name': token.name,\n            'privs': [p.permission for p in token.privs]}\n\nclass TokenDB(NamedTuple('TokenDB', [\n        ('coll', Collection)\n    ])):\n    def write(self, token: Token):\n        self.coll.update_one({'_id': token.id}, {'$set': TokenBSONHandler.writes(token)}, upsert=True)\n\n    def byId(self, _id: TokenID) -> Opt[Token]:\n        doc = self.coll.find_one({'_id': _id})\n        return None if doc is None else TokenBSONHandler.reads(doc)"""
modules/auth/User.py,0,"b'from default_imports import *\n\nfrom modules.auth.Priv import Priv\n\nfrom pymongo.collection import Collection\nimport hashlib, uuid\n\nUsername = NewType(\'Username\', str)\nUserID = NewType(\'UserID\', str)\nPassword = NewType(\'Password\', str)\nSalt = NewType(\'Salt\', str)\n\nclass User(NamedTuple(\'User\', [\n        (\'id\', UserID), \n        (\'name\', Username),\n        (\'password\', Password),\n        (\'salt\', Salt),\n        (\'privs\', List[Priv])\n    ])):\n    @staticmethod\n    def new(name: Username, password: Password, privs: List[Priv] = []):\n        """"""\n        Creates a new User object.\n        """"""\n        hashedPassword, salt = User.hashPassword(password)\n        return User(\n            id = name.lower().replace(\' \', \'\'),\n            name = name,\n            password = hashedPassword,\n            salt = salt,\n            privs = privs\n            )\n\n    @staticmethod\n    def hashPassword(password: Password, salt: Opt[Salt] = None) -> Tuple[Password, Salt]:\n        """"""\n        Given a string and a salt this function will generate a hash of the password.\n        If salt is not provided a new random salt is created.\n        """"""\n        if salt is None:\n            salt = uuid.uuid4().hex\n        hashedPassword = hashlib.sha512(password + salt).hexdigest()\n        return hashedPassword, salt\n\n    def checkPassword(self, password: Password) -> bool:\n        """"""\n        Checks if a raw password matches that hashed password of the user.\n        """"""\n        return self.hashPassword(password, self.salt) == self.password\n\nclass UserBSONHandler:\n    @staticmethod\n    def reads(bson: Dict) -> User:\n        return User(\n            id = bson[\'_id\'],\n            name = bson[\'name\'],\n            password = bson[\'password\'],\n            salt = bson[\'salt\'],\n            privs = [Priv(p) for p in bson[\'privs\']])\n\n    @staticmethod\n    def writes(user: User) -> Dict:\n        return {\n            \'_id\': user.id,\n            \'name\': user.name,\n            \'password\': user.password,\n            \'salt\': user.salt,\n            \'privs\': [p.permission for p in user.privs]\n        }\n\nclass UserDB(NamedTuple(\'UserDB\', [\n        (\'coll\', Collection)\n    ])):\n    def write(self, user: User):\n        self.coll.update_one({\'_id\': user.id}, {\'$set\': UserBSONHandler.writes(user)}, upsert=True)\n\n    def byId(self, _id: UserID) -> Opt[User]:\n        doc = self.coll.find_one({\'_id\': _id})\n        return None if doc is None else UserBSONHandler.reads(doc)'"
modules/client/Api.py,0,"b'from default_imports import *\n\nimport json\nimport requests\nimport time\n\nfrom modules.game.Game import GameBSONHandler\nfrom modules.game.AnalysedGame import AnalysedGameBSONHandler, AnalysedGame\nfrom modules.client.Env import Env\nfrom modules.client.Job import Job\n\nfrom requests.models import Response\n\nclass Api(NamedTuple(\'Api\', [\n        (\'env\', Env)\n    ])):\n    def requestJob(self) -> Opt[Dict]:\n        for i in range(5):\n            try:\n                result = requests.get(f\'{self.env.url}/api/request_job\', json={\'auth\': self.env.auth})\n                return Job.fromJson(result.json())\n            except (json.decoder.JSONDecodeError, requests.ConnectionError, requests.exceptions.SSLError):\n                logging.warning(f""Error in request job. Trying again in 10 sec. Received: {result.text}"")\n                time.sleep(10)\n        return None\n\n    def completeJob(self, job: Job, analysedGames: List[AnalysedGame]) -> Opt[Response]:\n        payload = {\n            \'auth\': self.env.auth,\n            \'job\': job.toJson(),\n            \'analysedGames\': [ag.toJson() for ag in analysedGames] \n        }\n        for i in range(5):\n            try:\n                result = requests.post(f\'{self.env.url}/api/complete_job\', json=payload)\n                return result\n            except (json.decoder.JSONDecodeError, requests.ConnectionError, requests.exceptions.SSLError):\n                logging.warning(\'Error in completing job. Trying again in 10 sec\')\n                time.sleep(10)\n        return None'"
modules/client/Env.py,0,"b'from default_imports import *\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nfrom modules.game.EngineTools import EngineTools\n\nclass Env:\n    def __init__(self, config: ConfigWrapper, token: Opt[str] = None):\n        self.config = config\n        self.url = ""{}://{}"".format(self.config.server.protocol, self.config.server.domain)\n        self.engineTools = EngineTools.new(self.config)\n        if token is None:\n            self.auth = self.config.auth.asdict()\n        else:\n            self.auth = {\'token\': token}'"
modules/client/Job.py,0,"b""from default_imports import *\n\nfrom modules.game.Player import PlayerID\nfrom modules.game.Game import Game, GameBSONHandler\nfrom modules.game.AnalysedPosition import AnalysedPosition, AnalysedPositionBSONHandler\n\nclass Job(NamedTuple('Job', [\n        ('playerId', PlayerID),\n        ('games', List[Game]),\n        ('analysedPositions', List[AnalysedPosition])\n    ])):\n    @staticmethod\n    def fromJson(json: Dict):\n        try:\n            return JobBSONHandler.reads(json)\n        except KeyError as e:\n            logging.warning(f'Failed convert {json} to Job: {e}')\n            return None\n\n    def toJson(self):\n        return JobBSONHandler.writes(self)\n\nclass JobBSONHandler:\n    @staticmethod\n    def reads(bson: Dict) -> Job:\n        return Job(\n            playerId = bson['playerId'],\n            games = [GameBSONHandler.reads(g) for g in bson['games']],\n            analysedPositions = [AnalysedPositionBSONHandler.reads(ap) for ap in bson['analysedPositions']])\n\n    @staticmethod\n    def writes(job: Job) -> Dict:\n        return {\n            'playerId': job.playerId,\n            'games': [g.toJson() for g in job.games],\n            'analysedPositions': [AnalysedPositionBSONHandler.writes(ap) for ap in job.analysedPositions]\n        }"""
modules/db/DBManager.py,0,"b""from default_imports import *\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nfrom pymongo import MongoClient\nfrom pymongo.database import Database\n\nclass DBManager(NamedTuple('DBManager', [\n        ('config', 'ConfigWrapper')\n    ])):\n    def client(self) -> MongoClient:\n        return MongoClient(self.config.db.host)\n\n    def db(self) -> Database:\n        client = self.client()\n        db = client[self.config['db database']]\n        if self.config['db authenticate']:\n            db.authenticate(\n                self.config.authentication.username,\n                self.config.authentication.password, mechanism='MONGODB-CR')\n        return db"""
modules/fishnet/fishnet.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom __future__ import print_function\nfrom __future__ import division\n\nimport json\nimport time\nimport contextlib\nimport sys\nimport os\nimport stat\nimport platform\nimport ctypes\n\ntry:\n    import httplib\nexcept ImportError:\n    import http.client as httplib\n\ntry:\n    import urlparse\nexcept ImportError:\n    import urllib.parse as urlparse\n\ntry:\n    import urllib.request as urllib\nexcept ImportError:\n    import urllib\n\n\ndef stockfish_command(update=True):\n    filename = stockfish_filename()\n\n    if update:\n        filename = update_stockfish(filename)\n\n    return os.path.join(""."", filename)\n\n\ndef stockfish_filename():\n    machine = platform.machine().lower()\n\n    modern, bmi2 = detect_cpu_capabilities()\n    if modern and bmi2:\n        suffix = ""-bmi2""\n    elif modern:\n        suffix = ""-modern""\n    else:\n        suffix = """"\n\n    if os.name == ""nt"":\n        return ""stockfish-windows-%s%s.exe"" % (machine, suffix)\n    elif os.name == ""os2"" or sys.platform == ""darwin"":\n        return ""stockfish-osx-%s"" % machine\n    elif os.name == ""posix"":\n        return ""stockfish-%s%s"" % (machine, suffix)\n\n\ndef update_stockfish(filename):\n    print(""Looking up %s ..."" % filename)\n\n    headers = {}\n    headers[""User-Agent""] = ""Python-Puzzle-Generator""\n\n    # Only update to newer versions\n    try:\n        headers[""If-Modified-Since""] = time.strftime(\'%a, %d %b %Y %H:%M:%S GMT\', time.gmtime(os.path.getmtime(filename)))\n    except OSError:\n        pass\n\n    # Escape GitHub API rate limiting\n    if ""GITHUB_API_TOKEN"" in os.environ:\n        headers[""Authorization""] = ""token %s"" % os.environ[""GITHUB_API_TOKEN""]\n\n    # Find latest release\n    with http(""GET"", ""https://api.github.com/repos/niklasf/Stockfish/releases/latest"", headers=headers) as response:\n        if response.status == 304:\n            print(""Local %s is newer than release"" % filename)\n            return filename\n\n        release = json.loads(response.read().decode(""utf-8""))\n\n    print(""Latest stockfish release is tagged"", release[""tag_name""])\n\n    for asset in release[""assets""]:\n        if asset[""name""] == filename:\n            print(""Found"", asset[""browser_download_url""])\n            break\n    else:\n        raise ConfigError(""No precompiled %s for your platform"" % filename)\n\n    # Download\n    def reporthook(a, b, c):\n        if sys.stderr.isatty():\n            sys.stderr.write(""\\rDownloading %s: %d/%d (%d%%)"" % (\n                                 filename, min(a * b, c), c,\n                                 round(min(a * b, c) * 100 / c)))\n            sys.stderr.flush()\n\n    urllib.urlretrieve(asset[""browser_download_url""], filename, reporthook)\n\n    sys.stderr.write(""\\n"")\n    sys.stderr.flush()\n\n    # Make executable\n    print(""chmod +x"", filename)\n    st = os.stat(filename)\n    os.chmod(filename, st.st_mode | stat.S_IEXEC)\n    return filename\n\n\n@contextlib.contextmanager\ndef make_cpuid():\n    # Loosely based on cpuid.py by Anders H\xc3\xb8st, licensed MIT:\n    # https://github.com/flababah/cpuid.py\n\n    # Prepare system information\n    is_windows = os.name == ""nt""\n    is_64bit = ctypes.sizeof(ctypes.c_void_p) == 8\n    if platform.machine().lower() not in [""amd64"", ""x86_64"", ""x86"", ""i686""]:\n        raise OSError(""Got no CPUID opcodes for %s"" % platform.machine())\n\n    # Struct for return value\n    class CPUID_struct(ctypes.Structure):\n        _fields_ = [(""eax"", ctypes.c_uint32),\n                    (""ebx"", ctypes.c_uint32),\n                    (""ecx"", ctypes.c_uint32),\n                    (""edx"", ctypes.c_uint32)]\n\n    # Select kernel32 or libc\n    if is_windows:\n        if is_64bit:\n            libc = ctypes.CDLL(""kernel32.dll"")\n        else:\n            libc = ctypes.windll.kernel32\n    else:\n        libc = ctypes.pythonapi\n\n    # Select opcodes\n    if is_64bit:\n        if is_windows:\n            # Windows x86_64\n            # Two first call registers : RCX, RDX\n            # Volatile registers       : RAX, RCX, RDX, R8-11\n            opc = [\n                0x53,                    # push   %rbx\n                0x48, 0x89, 0xd0,        # mov    %rdx,%rax\n                0x49, 0x89, 0xc8,        # mov    %rcx,%r8\n                0x31, 0xc9,              # xor    %ecx,%ecx\n                0x0f, 0xa2,              # cpuid\n                0x41, 0x89, 0x00,        # mov    %eax,(%r8)\n                0x41, 0x89, 0x58, 0x04,  # mov    %ebx,0x4(%r8)\n                0x41, 0x89, 0x48, 0x08,  # mov    %ecx,0x8(%r8)\n                0x41, 0x89, 0x50, 0x0c,  # mov    %edx,0xc(%r8)\n                0x5b,                    # pop    %rbx\n                0xc3                     # retq\n            ]\n        else:\n            # Posix x86_64\n            # Two first call registers : RDI, RSI\n            # Volatile registers       : RAX, RCX, RDX, RSI, RDI, R8-11\n            opc = [\n                0x53,                    # push   %rbx\n                0x48, 0x89, 0xf0,        # mov    %rsi,%rax\n                0x31, 0xc9,              # xor    %ecx,%ecx\n                0x0f, 0xa2,              # cpuid\n                0x89, 0x07,              # mov    %eax,(%rdi)\n                0x89, 0x5f, 0x04,        # mov    %ebx,0x4(%rdi)\n                0x89, 0x4f, 0x08,        # mov    %ecx,0x8(%rdi)\n                0x89, 0x57, 0x0c,        # mov    %edx,0xc(%rdi)\n                0x5b,                    # pop    %rbx\n                0xc3                     # retq\n            ]\n    else:\n        # CDECL 32 bit\n        # Two first call registers : Stack (%esp)\n        # Volatile registers       : EAX, ECX, EDX\n        opc = [\n            0x53,                    # push   %ebx\n            0x57,                    # push   %edi\n            0x8b, 0x7c, 0x24, 0x0c,  # mov    0xc(%esp),%edi\n            0x8b, 0x44, 0x24, 0x10,  # mov    0x10(%esp),%eax\n            0x31, 0xc9,              # xor    %ecx,%ecx\n            0x0f, 0xa2,              # cpuid\n            0x89, 0x07,              # mov    %eax,(%edi)\n            0x89, 0x5f, 0x04,        # mov    %ebx,0x4(%edi)\n            0x89, 0x4f, 0x08,        # mov    %ecx,0x8(%edi)\n            0x89, 0x57, 0x0c,        # mov    %edx,0xc(%edi)\n            0x5f,                    # pop    %edi\n            0x5b,                    # pop    %ebx\n            0xc3                     # ret\n        ]\n\n    code_size = len(opc)\n    code = (ctypes.c_ubyte * code_size)(*opc)\n\n    if is_windows:\n        # Allocate executable memory\n        addr = libc.VirtualAlloc(None, code_size, 0x1000, 0x40)\n        if not addr:\n            raise MemoryError(""Could not VirtualAlloc RWX memory"")\n    else:\n        # Allocate memory\n        libc.valloc.restype = ctypes.c_void_p\n        libc.valloc.argtypes = [ctypes.c_size_t]\n        addr = libc.valloc(code_size)\n        if not addr:\n            raise MemoryError(""Could not valloc memory"")\n\n        # Make executable\n        libc.mprotect.restype = ctypes.c_int\n        libc.mprotect.argtypes = [ctypes.c_void_p, ctypes.c_size_t, ctypes.c_int]\n        if 0 != libc.mprotect(addr, code_size, 1 | 2 | 4):\n            raise OSError(""Failed to set RWX using mprotect"")\n\n    # Copy code to allocated executable memory. No need to flush instruction\n    # cache for CPUID.\n    ctypes.memmove(addr, code, code_size)\n\n    # Create and yield callable\n    result = CPUID_struct()\n    func_type = ctypes.CFUNCTYPE(None, ctypes.POINTER(CPUID_struct), ctypes.c_uint32)\n    func_ptr = func_type(addr)\n\n    def cpuid(eax):\n        func_ptr(result, eax)\n        return result.eax, result.ebx, result.ecx, result.edx\n\n    yield cpuid\n\n    # Free\n    if is_windows:\n        libc.VirtualFree(addr, 0, 0x8000)\n    else:\n        libc.free.restype = None\n        libc.free.argtypes = [ctypes.c_void_p]\n        libc.free(addr)\n\n\ndef detect_cpu_capabilities():\n    # Detects support for popcnt and pext instructions\n    modern, bmi2 = False, False\n\n    try:\n        with make_cpuid() as cpuid:\n            for eax in [0x0, 0x80000000]:\n                highest, _, _, _ = cpuid(eax)\n                for eax in range(eax, highest + 1):\n                    a, b, c, d = cpuid(eax)\n\n                    # popcnt\n                    if eax == 1 and c & (1 << 23):\n                        modern = True\n\n                    # pext\n                    if eax == 7 and b & (1 << 8):\n                        bmi2 = True\n    except OSError:\n        pass\n\n    return modern, bmi2\n\n\nclass HttpError(Exception):\n    def __init__(self, status, reason, body):\n        self.status = status\n        self.reason = reason\n        self.body = body\n\n    def __str__(self):\n        return ""HTTP %d %s\\n\\n%s"" % (self.status, self.reason, self.body)\n\n    def __repr__(self):\n        return ""%s(%d, %r, %r)"" % (type(self).__name__, self.status,\n                                   self.reason, self.body)\n\n\nclass HttpServerError(HttpError):\n    pass\n\n\nclass HttpClientError(HttpError):\n    pass\n\n\n@contextlib.contextmanager\ndef http(method, url, body=None, headers=None):\n    url_info = urlparse.urlparse(url)\n    if url_info.scheme == ""https"":\n        con = httplib.HTTPSConnection(url_info.hostname, url_info.port or 443)\n    else:\n        con = httplib.HTTPConnection(url_info.hostname, url_info.port or 80)\n\n    con.request(method, url_info.path, body, headers)\n    response = con.getresponse()\n\n    try:\n        if 400 <= response.status < 500:\n            raise HttpClientError(response.status, response.reason,\n                                  response.read())\n        elif 500 <= response.status < 600:\n            raise HttpServerError(response.status, response.reason,\n                                  response.read())\n        else:\n            yield response\n    finally:\n        con.close()\n'"
