file_path,api_count,code
setup.py,0,"b'import os\nfrom ast import literal_eval\n\nfrom setuptools import find_packages, setup\n\n\ndef get_version(version_tuple):\n    if not isinstance(version_tuple[-1], int):\n        return ""."".join(map(str, version_tuple[:-1])) + version_tuple[-1]\n    return ""."".join(map(str, version_tuple))\n\n\ninit = os.path.join(os.path.dirname(__file__), ""toai"", ""__init__.py"")\n\nversion_line = list(filter(lambda l: l.startswith(""VERSION""), open(init)))[0]\n\n# VERSION is a tuple so we need to eval \'version_line\'.\n# We could simply import it from the package but we\n# cannot be sure that this package is importable before\n# installation is done.\nPKG_VERSION = get_version(literal_eval(version_line.split("" = "")[-1]))\n\nwith open(""README.md"", ""r"") as f:\n    long_description = f.read()\n\nsetup(\n    name=""toai"",\n    version=PKG_VERSION,\n    description=""To AI helper library"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    author=""Dovydas Ceilutka"",\n    author_email=""dovydas.ceilutka@gmail.com"",\n    url=""https://github.com/tribeofai/toai"",\n    download_url=""https://github.com/tribeofai/toai"",\n    license=""MIT"",\n    install_requires=[\n        ""attrs"",\n        ""fastparquet"",\n        ""fastprogress"",\n        ""funcy"",\n        ""imagehash"",\n        ""joblib"",\n        ""kaggle"",\n        ""lightgbm"",\n        ""matplotlib"",\n        ""nb_black"",\n        ""numpy"",\n        ""pandas-profiling"",\n        ""pandas"",\n        ""Pillow"",\n        ""pyarrow"",\n        ""scikit-image"",\n        ""scikit-learn"",\n        ""scikit-optimize"",\n        ""seaborn"",\n    ],\n    extras_require={\n        ""tests"": [\n            ""pytest"",\n            ""pytest-pep8"",\n            ""pytest-xdist"",\n            ""pytest-cov"",\n            ""pytest-timeout"",\n        ]\n    },\n    classifiers=[\n        ""Development Status :: 4 - Beta"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Education"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n    ],\n    packages=find_packages(),\n)\n'"
toai/__init__.py,0,"b'VERSION = (0, 6, 3)\n__version__ = ""."".join([str(x) for x in VERSION])\n'"
toai/imports.py,0,"b'# pylama:ignore=W0611,W0401\n\nimport copy\nimport dataclasses\nimport gc\nimport json\nimport math\nimport operator\nimport os\nimport pickle  # nosec\nimport re\nimport shutil\nimport time\nimport warnings\nfrom collections import defaultdict, namedtuple\nfrom functools import partial, reduce\nfrom glob import glob\nfrom pathlib import Path\nfrom typing import *\n\nimport attr\nimport joblib\nimport lightgbm as lgb\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport pandas as pd\nimport pandas_profiling\nimport requests\nimport seaborn as sns\nimport sklearn as sk\nimport skopt\nfrom fastprogress import master_bar, progress_bar\nfrom PIL import Image\nfrom sklearn.base import BaseEstimator, TransformerMixin\nfrom sklearn.compose import ColumnTransformer\nfrom sklearn.decomposition import PCA, KernelPCA\nfrom sklearn.ensemble import (\n    GradientBoostingClassifier,\n    GradientBoostingRegressor,\n    RandomForestClassifier,\n    RandomForestRegressor,\n)\nfrom sklearn.impute import MissingIndicator, SimpleImputer\nfrom sklearn.linear_model import ElasticNet, LinearRegression, LogisticRegression\nfrom sklearn.metrics import (\n    accuracy_score,\n    classification_report,\n    confusion_matrix,\n    explained_variance_score,\n    f1_score,\n    log_loss,\n    mean_absolute_error,\n    mean_squared_error,\n    mean_squared_log_error,\n    precision_score,\n    r2_score,\n    recall_score,\n)\nfrom sklearn.model_selection import GridSearchCV, RandomizedSearchCV, train_test_split\nfrom sklearn.pipeline import Pipeline\nfrom sklearn.preprocessing import (\n    Binarizer,\n    LabelEncoder,\n    MinMaxScaler,\n    MultiLabelBinarizer,\n    Normalizer,\n    OneHotEncoder,\n    OrdinalEncoder,\n    PolynomialFeatures,\n    PowerTransformer,\n    RobustScaler,\n    StandardScaler,\n)\nfrom sklearn.svm import SVC, SVR, LinearSVC, LinearSVR, OneClassSVM\n\ntry:\n    import kaggle\nexcept OSError as error:\n    warnings.warn(str(error))\n'"
toai/data/DataBundle.py,10,"b'import math\nfrom typing import Dict, Optional, Tuple, Sequence\n\nimport numpy as np\nimport pandas as pd\nimport sklearn\n\n\nclass DataBundle:\n    def __init__(self, x: np.ndarray, y: np.ndarray):\n        self.x = x\n        self.y = y\n\n    @classmethod\n    def from_unbalanced(\n        cls,\n        data_bundle: ""DataBundle"",\n        target_class_size: int,\n        value_counts: Dict[int, int],\n    ) -> ""DataBundle"":\n        x = []\n        y = []\n        for label, current_size in value_counts.items():\n            current_indices = np.argwhere(data_bundle.y == label).flatten()\n            next_indices = []\n            for _ in range(target_class_size // current_size):\n                next_indices.append(np.random.permutation(current_indices))\n            next_indices.append(\n                np.random.choice(current_indices, target_class_size % current_size)\n            )\n            next_indices = np.concatenate(next_indices)\n            x.append(data_bundle.x[next_indices])\n            y.append(data_bundle.y[next_indices])\n\n        return cls(np.concatenate(x), np.concatenate(y))\n\n    @classmethod\n    def split(\n        cls,\n        data_bundle: ""DataBundle"",\n        fracs: Sequence[float],\n        random: Optional[bool] = True,\n    ) -> Tuple[""DataBundle"", ...]:\n        x = data_bundle.x\n        y = data_bundle.y\n\n        if random:\n            random_indices = np.random.permutation(len(data_bundle))\n            x = x[random_indices]\n            y = y[random_indices]\n\n        result = []\n        current_index = 0\n        for frac in fracs:\n            dx = math.ceil(len(data_bundle) * frac)\n            split_data_bundle = cls(\n                x=x[current_index : current_index + dx],\n                y=y[current_index : current_index + dx],\n            )\n            result.append(split_data_bundle)\n            current_index += dx\n\n        return tuple(result)\n\n    @classmethod\n    def from_dataframe(\n        cls, dataframe: pd.DataFrame, x_col: str, y_col: str\n    ) -> ""DataBundle"":\n        return cls(dataframe[x_col].values, dataframe[y_col].values)\n\n    def __len__(self) -> int:\n        return len(self.y)\n\n    def value_counts(self) -> Dict[str, int]:\n        values, counts = np.unique(self.y, return_counts=True)\n        return dict(zip(values.tolist(), counts.tolist()))\n\n    def make_label_map(self) -> Dict[str, int]:\n        return {value: key for key, value in enumerate(np.unique(self.y))}\n\n    def apply_label_map(self, label_map: Dict[str, int]) -> None:\n        self.y = np.vectorize(label_map.get)(self.y)\n\n    def make_label_scaler(self) -> sklearn.base.BaseEstimator:\n        scaler = sklearn.preprocessing.RobustScaler()\n        scaler.fit(self.y)\n        return scaler\n'"
toai/data/DataParams.py,0,b'from typing import List\nimport attr\n\n\n@attr.s(auto_attribs=True)\nclass DataParams:\n    target_col: str\n    cat_cols: List[str] = attr.Factory(list)\n    cont_cols: List[str] = attr.Factory(list)\n    text_cols: List[str] = attr.Factory(list)\n    img_cols: List[str] = attr.Factory(list)\n    feature_cols: List[str] = attr.ib(init=False)\n\n    def __attrs_post_init__(self):\n        self.feature_cols = (\n            self.cat_cols + self.cont_cols + self.text_cols + self.img_cols\n        )\n'
toai/data/__init__.py,0,b'# pylama:ignore=W0611\n\nfrom .DataParams import DataParams\nfrom .DataBundle import DataBundle\nfrom .utils import split_df\n'
toai/data/utils.py,0,"b'from typing import Tuple, Optional\n\nimport pandas as pd\nfrom sklearn.model_selection import train_test_split\n\n\ndef split_df(\n    data: pd.DataFrame,\n    test_size: float,\n    target_col: Optional[str] = None,\n    random_state: int = 42,\n) -> Tuple[pd.DataFrame, pd.DataFrame, pd.DataFrame]:\n    stratify = data[target_col] if target_col else None\n    train_data, test_data = train_test_split(\n        data, test_size=test_size, stratify=stratify, random_state=random_state\n    )\n    test_stratify = test_data[target_col] if target_col else None\n    val_data, test_data = train_test_split(\n        test_data, test_size=0.5, stratify=test_stratify, random_state=random_state\n    )\n    for df in train_data, val_data, test_data:\n        df.reset_index(drop=True, inplace=True)\n    return train_data, val_data, test_data\n\n\ndef balance_df_labels(df: pd.DataFrame, col_name: str) -> pd.DataFrame:\n    max_value = df[col_name].value_counts().max()\n    result = [\n        df[df[col_name] == value]\n        for value, count in df[col_name].value_counts().items()\n        for _ in range(max_value // count)\n    ]\n    return pd.concat(result).reset_index(drop=True)\n'"
toai/encode/CategoricalEncoder.py,0,"b'from typing import List, Optional\n\nimport pandas as pd\nfrom sklearn.base import BaseEstimator, TransformerMixin\n\n\nclass CategoricalEncoder(BaseEstimator, TransformerMixin):\n    def __init__(self, columns: Optional[List[str]] = None):\n        self.columns = columns\n\n    def fit(self, data: pd.DataFrame) -> ""CategoricalEncoder"":\n        data = data.astype(""category"")\n        self.categories_ = {\n            column: dict(enumerate(data[column].cat.categories, 1))\n            for column in self.columns or data.columns\n        }\n        return self\n\n    def transform(self, data: pd.DataFrame) -> pd.DataFrame:\n        data = data.copy()\n        for column in self.categories_:\n            data[column] = (\n                data[column]\n                .map({value: key for key, value in self.categories_[column].items()})\n                .fillna(value=0)\n                .astype(int)\n            )\n        return data\n'"
toai/encode/__init__.py,0,b'# pylama:ignore=W0611\n\nfrom .CategoricalEncoder import CategoricalEncoder\n'
toai/extract/Extractor.py,0,"b'from sklearn.base import BaseEstimator, TransformerMixin\nimport pandas as pd\nfrom typing import Dict\n\n\nclass Extractor(BaseEstimator, TransformerMixin):\n    def __init__(\n        self, source_column: str, patterns: Dict[str, str], drop_source: bool = False\n    ):\n        self.patterns = patterns\n        self.source_column = source_column\n        self.drop_source = drop_source\n\n    def fit(self, data: pd.DataFrame) -> ""Extractor"":\n        return self\n\n    def transform(self, data: pd.DataFrame) -> pd.DataFrame:\n        data = data.copy()\n        col_index = data.columns.get_loc(self.source_column)\n        for i, (column, pattern) in enumerate(self.patterns.items(), 1):\n            data.insert(\n                col_index + i, column, data[self.source_column].str.extract(pattern)\n            )\n        if self.drop_source:\n            data.drop(self.source_column, axis=1)\n        return data\n'"
