file_path,api_count,code
Module10_Web_Scrapping/web_scrapping.py,0,"b'# Web Scrapping\r\n\r\n#Step 1: Find the URL that you want to scrape\r\n#For this example, we are going scrape Amazon website to extract the Price, Name, and Rating of iPhone. \r\n#The URL for this page is https://www.amazon.in/s?k=iphone&ref=nb_sb_noss\r\n\r\n# Step 2: Inspecting the Page\r\n#The data is usually nested in tags. So, we inspect the page to see, under which tag the data we want to scrape is nested. To inspect the page, just right click on the element and click on \xe2\x80\x9cInspect\xe2\x80\x9d.\r\n\r\n# Step 3: Find the data you want to extract\r\n#Let\xe2\x80\x99s extract the Price, Name, and Rating which is nested in the \xe2\x80\x9cdiv\xe2\x80\x9d tag respectively.\r\n\r\n# Step 4: Write the code\r\n# First, let\xe2\x80\x99s create a Python file. To do this, open the terminal in Ubuntu and type gedit <your file name> with .py extension.\r\n\r\n# First, let us import all the necessary libraries:\r\n\r\nfrom selenium import webdriver\r\nfrom BeautifulSoup import BeautifulSoup\r\nimport pandas as pd\r\n\r\n# To configure webdriver to use Chrome browser, we have to set the path to chromedriver\r\n\r\ndriver = webdriver.Chrome(""/usr/lib/chromium-browser/chromedriver"")\r\n\r\n# Refer the below code to open the URL:\r\n\r\nproducts=[] #List to store name of the product\r\nprices=[] #List to store price of the product\r\nratings=[] #List to store rating of the product\r\ndriver.get(""https://www.flipkart.com/search?q=iphone&otracker=AS_Query_HistoryAutoSuggest_1_0&otracker1=AS_Query_HistoryAutoSuggest_1_0&marketplace=FLIPKART&as-show=on&as=off&as-pos=1&as-type=HISTORY"")\r\n\r\n\r\ncontent = driver.page_source\r\nsoup = BeautifulSoup(content)\r\nfor a in soup.findAll(\'a\',href=True, attrs={\'class\':\'_3O0U0u\'}):\r\nname=a.find(\'div\', attrs={\'class\':\'_3wU53n\'})\r\nprice=a.find(\'div\', attrs={\'class\':\'_1vC4OE _2rQ-NK\'})\r\nrating=a.find(\'div\', attrs={\'class\':\'_2_KrJI\'})\r\nproducts.append(name.text)\r\nprices.append(price.text)\r\nratings.append(rating.text)\r\n\r\n# Step 5: Run the code and extract the data\r\n# To run the code, use the below command:\r\n\r\n#python web_scrapping.py\r\n\r\n\r\n# After extracting the data, you might want to store it in a format. This format varies depending on your requirement. For this example, we will store the extracted data in a CSV (Comma Separated Value) format. To do this, I will add the following lines to my code:\r\n\r\ndf = pd.DataFrame({\'Product Name\':products,\'Price\':prices,\'Rating\':ratings}) \r\ndf.to_csv(\'products.csv\', index=False, encoding=\'utf-8\')\r\n\r\n'"
Module1_Concept-of-Sequence-in-Python/dict_operation_in_Sequence.py,0,"b'dict={1:""Python"",2:""Android""}\r\nprint(dict)\r\nprint(dict[1])\r\n\r\ndict[1]=""Javascript""\r\nprint(dict)\r\n\r\ndel(dict[2])\r\nprint(dict)\r\n\r\nprint(len(dict))\r\nprint(str(dict))\r\nprint(type(dict))\r\n\r\nprint(dict.copy())\r\ndict.clear()\r\nprint(dict)\r\n\r\n#add\r\ndict1={1:\'Python\',2:\'Android\'}\r\nprint(dict1.items())\r\n\r\nprint(dict1.keys())\r\n\r\nprint(dict1.values())\r\n\r\nprint(dict1.setdefault(1,4))\r\n\r\n\r\ndic={3:\'Python\',1:\'Java\',2:\'Big Data\'}\r\nks=list(dic.keys())\r\nprint(ks)\r\n\r\nsk=sorted(ks)\r\nprint(sk)\r\n\r\nfor key in sk:\r\n    print(key,\'=>\',dic[key])\r\n\r\n\r\n\r\nrec = {\'name\': {\'first\': \'Bob\', \'last\': \'Smith\'},\r\n\'jobs\': [\'dev\', \'mgr\'],\'age\': 40.5}\r\nprint(rec.get(\'name\'))\r\n'"
Module1_Concept-of-Sequence-in-Python/list_operation_in_sequence.py,0,"b'list=[""Hadoop"",""Python"",""Android""]\r\nprint(list[1])\r\n\r\nprint(list[0:2])\r\n\r\nprint(list[-1])\r\n\r\nlist=[""Hadoop"",""Python"",""Android""]\r\n\r\nlist[1]=""Java""\r\nprint(list)\r\n\r\ndel(list[2])\r\nprint(list)\r\n\r\nlist=[1,2,3]\r\nlist.append(""Machine Learning"")\r\nprint(list)\r\n\r\nlist.extend([\'g\',\'h\'])\r\nprint(list)\r\n\r\nlist.insert(1,\'Scripting\')\r\nprint(list)\r\n\r\nlist.remove(3)\r\nprint(list)\r\n\r\nlst=[1,4,2,\'x\',\'y\',\'z\']\r\nif(type(lst)==list):\r\n    print(""Yes"")\r\n\r\n\r\n\r\nlist3=[1,2,5,\'Python\',\'Haddop\']\r\nprint(type(list3))\r\n\r\nprint([x**2 for x in[1,2,3,4,5]])\r\n\r\n\r\nlist4=[\'Pytyhon\',\'Java\',\'Haddop\',\'Android\']\r\nprint(list4.sort())\r\nprint(list3.reverse())\r\n\r\nprint([x**2 for x in[1,2,3,4,5]])\r\n\r\nlist=[1,2,3,4,5,\'a\',\'b\',\'c\']\r\nprint(list.pop(3))\r\n\r\nlist.remove(\'a\')\r\nprint(list)\r\n\r\nlist1=[\'Python\',\'XYZ\',\'ABC\',\'PQR\']\r\nprint(list1)\r\n\r\nprint(sorted(list1))\r\n\r\nprint(list1[::-1])\r\n'"
Module1_Concept-of-Sequence-in-Python/sequence_operation.py,0,"b'list=[""Marketing"",""Content Designing"",""Sales""]\r\nprint(list)\r\n\r\n#Concatenation\r\nprint(list+[""Python"",""Hadoop""])\r\n\r\n#Repetition\r\nprint(list*2)\r\n\r\n#Membership Testing\r\nprint(\'Marketing\' in list)\r\n\r\n#Indexing\r\nprint(list[2])\r\n\r\n#Slicing\r\nprint(list[0:2])'"
Module1_Concept-of-Sequence-in-Python/set_opration_in_sequence.py,0,"b""X=set('Welcome To Python')\r\nprint(X)\r\n\r\nA={1,2,3,4}\r\nB={3,4,5,6}\r\nprint(A|B)\r\nprint(A&B)\r\n\r\nA={1,2,3,4,5}\r\nB={4,5,6,7,8}\r\nprint(A-B)\r\n\r\ns={'a','b','c','d','e','f','o','v'}\r\nset1={'a','b','d','o','v'}\r\nset2={'a','c','d','o','e'}\r\nprint(set1|set2)\r\nprint(set1&set2)\r\nprint(set1-set2)\r\n\r\n#add\r\n\r\ns={1,2,3,'a','b'}\r\nset1={1,'a','b'}\r\nprint(1 in s)\r\n\r\nprint(set1.issubset(s))\r\n\r\nprint(5 not in s)\r\n\r\nprint(s.issuperset(set1))\r\n\r\nprint(s.union(set1))\r\n\r\nprint(s.intersection(set1))\r\n\r\nprint(s.difference(set1))\r\n\r\nprint(s.symmetric_difference(set1))\r\n\r\n\r\ns={1,2,3,'a','b'}\r\ns.add('c')\r\nprint(s)\r\n\r\ns.remove(1)\r\nprint(s)\r\n\r\ns.discard(3)\r\nprint(s)\r\n\r\ns.pop()\r\nprint(s)\r\n\r\ns.clear()\r\nprint(s)\r\n"""
Module1_Concept-of-Sequence-in-Python/string_operation_in_sequence.py,0,"b'str1=\'Welcome\'\r\nstr2=""to""\r\nstr3=""""""Python""""""\r\n\r\nprint(str1)\r\nprint(str2)\r\nprint(str3)\r\n\r\nstring=""Python""\r\nprint(string)\r\nprint(len(string))\r\nprint(string[1:3])\r\nprint(\'t\' in string)\r\n\r\nprint(""Welcome to %s""%(""Python""))\r\nprint(""My name is %s and my age is %d""%(""Annie"",22))\r\n\r\nstr=\'edureka\'\r\nprint(str.capitalize())\r\nprint(str.count(""ka"",0,len(str)))\r\n\r\ns=str.encode(\'utf-8\',\'strict\')\r\nprint(s)\r\n\r\nprint(max(str))\r\nprint(min(str))\r\nprint(str.replace(\'e\',\'--E--\',1))\r\nprint(str.upper())\r\nprint(str.index(\'k\'))\r\n\r\nstr1=""Happy Learning""\r\n\r\nprint(str1[::-1])\r\n\r\nprint(str1[2:7])\r\n\r\nprint(str1.find(\'L\'))\r\n\r\nstr2=""Welcome to Python""\r\n\r\nprint(str1+str2)\r\n\r\nprint(str1*2)\r\n'"
Module1_Concept-of-Sequence-in-Python/tuples_operation_in_sequence.py,0,"b'tup1=(""Haddop"",""Python"",""Java"")\r\n\r\nprint(len(tup1))\r\nprint(max(tup1))\r\nprint(min(tup1))\r\n\r\n\r\n\r\n\r\n\r\ntup1=(""Haddop"",""Python"",""Java"")\r\n\r\nprint(len(tup1))\r\n\r\nprint(tup1*2)\r\n\r\nprint(""Java"" in tup1)\r\n\r\ntup2=(1,3,5,7)\r\ntup3=(2,4,6,8)\r\ntup4=tup2+tup3\r\nprint(tup4)\r\n\r\ndel(tup2)\r\nprint(tup2)\r\n\r\n\r\ntup=(1,3,5,2)\r\n\r\nprint(sorted(tup))\r\n\r\nprint(tup[::-1])\r\n\r\n\r\ntuple1=(1,3,5,7,\'a\',\'b\')\r\nlst=list(tuple1)\r\n\r\nprint(lst)\r\n\r\nlst[1]=""Python""\r\nprint(lst)\r\n\r\ntuple2=tuple(lst)\r\nprint(tuple2)\r\n'"
Module3_OOPs_Key_Concepts_in_Python/Classes and Objects.py,0,"b'# Class: A class in python is the blueprint from which specific objects are created.\r\n# Object: An object in python is the instance of class.\r\n\r\n# Attribute = Data = Data Members = Instance Variables\r\n# Method = Function\r\n# Method : A methods which are accessed via dot notation.\r\n# Methods are also called as functions which are defined in a class and describes the behaviour of an object.\r\n\r\n# Variables:\r\n# Class variable:  is a variable that is shared by all the different objects/instances of a class.\r\n# Instance variables:  are variables which are unique to each instance.\r\n# It is defined inside a method and belongs only to the current instance of a class.\r\n\r\n\r\n\'\'\'\r\nNow, let us move ahead and see how it works in PyCharm. To get started, first have a look at the syntax of a python class.\r\n\r\nSyntax:\r\nclass Class_name:\r\nstatement-1\r\n.\r\n.\r\nstatement-N\r\n\'\'\'\r\n\r\n\r\n# Create class by the name of Student\r\nclass Student:\r\n\r\n    pass\r\n\r\n#create instance or object\r\nStd_1 = Student()\r\nStd_2 = Student()\r\n\r\n# define instance variable for first instance std_1\r\nStd_1.first = ""Neel""\r\nStd_1.last = ""Verma""\r\nStd_1.email = ""Neel@school.com""\r\nStd_1.marks = 55\r\n\r\n# define instance variable for second instance std_2\r\n\r\nStd_2.first = ""Hemant""\r\nStd_2.last = ""Sharma""\r\nStd_2.email = ""Hemant@school.com""\r\nStd_2.marks = 90\r\n\r\n#Print or get output from both the instance\r\nprint(Std_1.email)\r\nprint(Std_2.email)\r\n\r\n#-------------------------------------------------------------------------------------------------------------------\r\n\r\n# Now ignore lot of codes and manual work for passing instance variable use Methods and Attributes in a Python Class.\r\n# Use init() method as a contractor for new object or new instance.\r\n\r\nclass Student:\r\n    def __init__(self, first, last, marks):\r\n        self.first = first\r\n        self.last = last\r\n        self.marks = marks\r\n        self.email = first + ""."" + last + ""@school.com""\r\n\r\nStd_1 = Student(""Neel"",""Verma"",60)\r\nStd_2 = Student(""Hemant"",""Sharma"",90)\r\n\r\nprint(Std_1.first)\r\nprint(Std_2.first)\r\n\r\n# Let\'s print email\r\nprint(Std_1.email)\r\nprint(Std_2.email)\r\n\r\n# Let\'s print full name\r\nprint(\'{} {}\'.format(Std_1.first, Std_1.last))\r\nprint(\'{} {}\'.format(Std_2.first, Std_2.last))\r\n\r\n\r\n#----------------- define another method for printing full name ---------------\r\n\r\nclass Student:\r\n    def __init__(self, first, last, marks):\r\n        self.first = first\r\n        self.last = last\r\n        self.marks = marks\r\n        self.email = first + ""."" + last + ""@school.com""\r\n    \r\n    def fullname(self):\r\n            return \'{}{}\'.format(self.first,self.last)\r\n\r\nStd_1 = Student(""Neel"",""Verma"",60)\r\nStd_2 = Student(""Hemant"",""Sharma"",90)\r\n\r\n# Let\'s print full name of all instance\r\nprint(Std_1.fullname())\r\nprint(Std_2.fullname())\r\n\r\n\r\n#------ define another function which will calculate annual increment of marks\r\n\r\nclass Student:\r\n    \r\n    perc_rise = 1.05\r\n    \r\n    def __init__(self, first, last, marks):\r\n        self.first = first\r\n        self.last = last\r\n        self.marks = marks\r\n        self.email = first + ""."" + last + ""@school.com""\r\n\r\n    def fullname(self):\r\n        return \'{}{}\'.format(self.first, self.last)\r\n\r\n    def apply_raise(self):\r\n        self.marks = int(self.marks * 1.05)\r\n        \r\nStd_1 = Student(""Neel"",""Verma"",60)\r\nStd_2 = Student(""Hemant"",""Sharma"",90)\r\n\r\nprint(Std_1.marks)\r\nStd_1.apply_raise()\r\nprint(Std_1.marks)\r\n\r\nprint(Std_2.marks)\r\nStd_2.apply_raise()\r\nprint(Std_2.marks)\r\n\r\n\r\n#---------- Let\'s create object instance from class ""blueprint"" -------------\r\n\r\nclass Student:\r\n    \r\n    perc_rise = 1.05\r\n    \r\n    def __init__(self, first, last, marks):\r\n        self.first = first\r\n        self.last = last\r\n        self.marks = marks\r\n        self.email = first + ""."" + last + ""@school.com""\r\n\r\n    def fullname(self):\r\n        return \'{}{}\'.format(self.first, self.last)\r\n\r\n    def apply_raise(self):\r\n        self.marks = int(self.marks * 1.05)\r\n\r\nStd_1 = Student(""Neel"",""Verma"",60)\r\nStd_2 = Student(""Hemant"",""Sharma"",90)\r\n\r\nprint(Std_1)\r\nprint(Std_2)\r\n\r\nprint(Std_2.__dict__)\r\nprint(Student.__dict__)\r\n\r\n\r\n#========================= Python Class: Inheritance========================\r\n\r\n# Inheritance allows us to inherit attributes and methods from the base/parent class.\r\n\r\n#1. Parent class ( Super or Base class)\r\n\r\n#2. Child class (Subclass or Derived class )\r\n\r\n#A class which inherits the properties is known as Child Class \r\n# whereas a class whose properties are inherited is known as Parent class.\r\n\r\n#-------------------------- Create New Class Name: Class Dump---------------\r\nclass Student:\r\n    \r\n    perc_rise = 1.05\r\n    \r\n    def __init__(self, first, last, marks):\r\n        self.first = first\r\n        self.last = last\r\n        self.marks = marks\r\n        self.email = first + ""."" + last + ""@school.com""\r\n\r\n    def fullname(self):\r\n        return \'{}{}\'.format(self.first, self.last)\r\n\r\n    def apply_raise(self):\r\n        self.marks = int(self.marks * 1.05)\r\n\r\nclass Dump(Student):\r\n    \r\n    pass\r\n\r\nStd_1 = Dump (""Neel"",""Verma"",60)\r\n\r\nprint(Std_1.email)\r\n\r\n# Here we can see Method Resolution Order\r\n\r\nprint(help(Dump))\r\n\r\n#----------------- Add one more attribute in out Base Class------------------\r\n\r\nclass Student:\r\n    \r\n    perc_rise = 1.05\r\n    \r\n    def __init__(self, first, last, marks):\r\n        self.first = first\r\n        self.last = last\r\n        self.marks = marks\r\n        self.email = first + ""."" + last + ""@school.com""\r\n\r\n    def fullname(self):\r\n        return \'{}{}\'.format(self.first, self.last)\r\n\r\n    def apply_raise(self):\r\n        self.marks = int(self.marks * 1.05)\r\n\r\nclass Dump(Student):\r\n    \r\n    perc_rise = 1.1\r\n    \r\n    def __init__(self, first, last, marks, prog_lang):\r\n        super().__init__(first, last, marks)\r\n        self.prog_lang = prog_lang\r\n\r\nStd_1 = Dump(""Neel"", ""Verma"", 60, ""Python"")\r\n\r\nprint(Std_1.prog_lang)\r\n\r\n\r\n#======================== Abstract Class ==================================\r\n\r\nfrom abc import ABC, abstractmethod\r\n\r\nclass Employee (ABC):\r\n    \r\n    @abstractmethod\r\n    \r\n    def calculate_salary(self, sal):\r\n        \r\n        pass\r\n    \r\nclass Developer(Employee):\r\n    \r\n    def calculate_salary(self, sal):\r\n        \r\n        finalsalary = sal * 1.10\r\n        \r\n        return finalsalary\r\n    \r\n    def position_1(self, position):\r\n        \r\n        self.position = position\r\n        \r\n        return position\r\n    \r\nemp_1 = Developer()\r\nprint(emp_1.calculate_salary(10000))\r\nprint(emp_1.position_1(""Web Developer""))\r\n\r\n\r\n\r\n#======================= Example: Employee Salary ========================\r\n\r\nclass employee:\r\n    \r\n    num_empoyee = 0\r\n    raise_amount = 1.04\r\n    \r\n    def __init__(self, first, last, sal):\r\n        \r\n        self.first = first\r\n        self.last = last\r\n        self.sal = sal\r\n        self.email = first + ""."" + last + ""@company.com""\r\n        \r\n    def fullname (self):\r\n        return ""{} {}"".format(self.first, self.last)\r\n    \r\n    def apply_raise(self):\r\n        self.sal = int(self.sal * raise_amount)\r\n        \r\nclass developer (employee):\r\n    \r\n    pass\r\n\r\nemp_1 = developer(""Sunil"",""Patel"",100000)\r\nprint(emp_1.email)\r\n\r\n\r\n#Now what if I want to change the raise_amount for a developer to 10%?\r\n\r\nclass employee:\r\n    \r\n    num_empoyee = 0\r\n    raise_amount = 1.04\r\n    \r\n    def __init__(self, first, last, sal):\r\n        \r\n        self.first = first\r\n        self.last = last\r\n        self.sal = sal\r\n        self.email = first + ""."" + last + ""@company.com""\r\n        \r\n    def fullname (self):\r\n        return ""{} {}"".format(self.first, self.last)\r\n    \r\n    def apply_raise(self):\r\n        self.sal = int(self.sal * raise_amount)\r\n        \r\nclass developer (employee):\r\n    \r\n    raise_amount = 1.10\r\n\r\nemp_1 = developer(""Sunil"",""Patel"",100000)\r\nprint(emp_1.raise_amount)\r\n\r\n\r\n#---------------------------- inheritance ------------------------------\r\n\r\nclass employee:\r\n    \r\n    num_empoyee = 0\r\n    raise_amount = 1.04\r\n    \r\n    def __init__(self, first, last, sal):\r\n        \r\n        self.first = first\r\n        self.last = last\r\n        self.sal = sal\r\n        self.email = first + ""."" + last + ""@company.com""\r\n        \r\n    def fullname (self):\r\n        return ""{} {}"".format(self.first, self.last)\r\n    \r\n    def apply_raise(self):\r\n        self.sal = int(self.sal * raise_amount)\r\n        \r\nclass developer (employee):\r\n    \r\n    raise_amount = 1.10\r\n    \r\n    def __init__(self, first, last, sal, prog_lang):\r\n        super().__init__(first,last,sal)\r\n        self.prog_lang = prog_lang\r\n        \r\nemp_1 = developer(\'sunil\',\'patel\',100000,\'Python\')\r\nprint(emp_1.prog_lang)\r\n\r\n\r\n#===============================Python Class: Polymorphism ==================\r\n\r\n#Polymorphism in Computer Science is the ability to present the same interface for differing underlying forms.\r\n\r\nclass Animal:\r\n    \r\n    def __init__(self,name):\r\n        self.name = name\r\n        def talk(self):\r\n            pass\r\n        \r\nclass Dog (Animal):\r\n    def talk(self):\r\n        print(""woof"")\r\n        \r\nclass Cat (Animal):\r\n    def talk(self):\r\n        print(\'Meow\')\r\n\r\nc = Cat(\'Ketty\')\r\nc.talk()\r\n\r\nd = Dog(Animal)\r\nd.talk()\r\n        \r\n\r\n\r\n'"
Module3_OOPs_Key_Concepts_in_Python/Customer.py,0,"b'class Customer:\r\n    title = """"\r\n    fname = """"\r\n    lname = """"\r\n    isblacklisted = 0;\r\n\r\n    def __init__(self):\r\n        self.title = """"\r\n\r\n    def __str__(self):\r\n        return ""Title:"" + self.title + "" First Name:"" + self.fname + "" Last Name:"" + self.lname + "" Blacklisted:"" + self.isblacklisted\r\n\r\n    def setIsblacklisted(self,isblacklisted):\r\n        self.isblacklisted = isblacklisted\r\n\r\n    def isblacklisted(self):\r\n        return self.isblacklisted\r\n\r\n    def setTitle(self,title):\r\n        self.title = title\r\n\r\n    def getTitle(self):\r\n        return self.title\r\n\r\n    def setFname(self,fname):\r\n        self.fname = fname\r\n\r\n    def getFname(self):\r\n        return self.fname\r\n\r\n    def setLname(self,lname):\r\n        self.lname = lname\r\n\r\n    def getLname(self):\r\n        return self.lname\r\n\r\n\r\n\r\n# customer1 = Customer()\r\n# customer1.setTitle(""Mr."")\r\n# customer1.setFname(""Barack"")\r\n# customer1.setLname(""Obama"")\r\n#\r\n# customer2 = Customer()\r\n# customer2.setTitle(""Mrs."")\r\n# customer2.setFname(""George"")\r\n# customer2.setLname(""Bush"")\r\n#\r\n# print(""First Customer Title %s"" , customer1.getTitle())\r\n# print(""Second Customer Title %s"" , customer2.getTitle())\r\n# print(""First Customer Title %s"" , customer1.getTitle())\r\n\r\n'"
Module3_OOPs_Key_Concepts_in_Python/OOPs.py,0,"b'# -*- coding: utf-8 -*-\r\n""""""\r\nCreated on Tue Mar 19 21:34:03 2019\r\n\r\n@author: HP\r\n""""""\r\n\r\n# ========================= OPPs (Object Oriented Programming)===============\r\n\r\n#Creating a Class\r\n\r\nclass number():\r\n    pass\r\n\r\n#Creating Instance of Class\r\nx=number()\r\nprint(x)\r\n\r\n##Method\r\n\r\nclass Master():\r\n    def Hello(self):\r\n        print(""Happy Learning"")\r\n\r\nob=Master()\r\nob.Hello()\r\n\r\n\r\n\r\n##Scope of variables\r\na=50\r\nclass number():\r\n    b=30\r\n    print(b)\r\n\r\nprint(a)\r\nprint(b)\r\nnumber()\r\n\r\n\r\n\r\na=30\r\ndef add(b):\r\n    c=30\r\n    print(""c="",c)\r\n    sum=b+c\r\n    print(""Addition is: "",sum)\r\n\r\nprint(a)\r\nadd(40)\r\nprint(c)\r\n\r\n\r\n##Built in class attributes\r\nclass Master:\r\n    empcount=0\r\n\r\nprint(""Master.__dict__:"",Master.__dict__)\r\n\r\nprint(""Master.__doc__:"",Master.__doc__)\r\n\r\nprint(""Master.__name__"",Master.__name__)\r\n\r\nprint(""Master.__module__:"",Master.__module__)\r\n\r\nprint(""Master.__bases__:"",Master.__bases__)\r\n\r\n\r\n##user defined attributes\r\n\r\na=50\r\n\r\nclass Foo(object):\r\n    def meth(self):\r\n       pass\r\n   \r\n###public provate protected\r\nclass Master():\r\n    def __init__(self):\r\n        self.__pri=""I am Private""\r\n        self._pro=""I am Protected""\r\n        self.pub=""I am Public""\r\n\r\nob=Master()\r\n\r\n#Accessing Public Attribute\r\nob.pub\r\n\r\n#Accessing Protected Attributes\r\nob._pro\r\n\r\n#Accessing Private Attributes\r\nob.__pri\r\n\r\n\r\n\r\n###Private method\r\nclass MyClass:\r\n    def myPublicMethod(self):\r\n        print(\'public method\')\r\n    def __myPrivateMethod(self):\r\n        print(\'this is private!!\')\r\n\r\nobj = MyClass()\r\nobj.myPublicMethod()\r\n\r\nobj.__myPrivateMethod()\r\n\r\n#obj.__myPrivateMethod()\r\nobj._MyClass__myPrivateMethod()\r\n\r\n\r\n### Class variables are instence variables\r\nclass Master:\r\n    domain=(""Data Science"")\r\n    def Setcourse(self,name):\r\n        self.name=name\r\n\r\nob1=Master()\r\nob2=Master()\r\n\r\nob1.Setcourse(""Python"")\r\nob2.Setcourse(""Machine Learning"")\r\n\r\nprint(ob2.domain)\r\nob1.domain = \'GOD\'\r\nprint(ob1.domain)\r\nprint(ob2.domain)\r\n\r\nprint(ob1.name)\r\nprint(ob2.name)\r\n\r\n##Constructor an destructor\r\nclass TestClass:\r\n    def __init__(self):\r\n        print(""constructor"")\r\n\r\n    def __del__(self):\r\n        print(""destructor"")\r\n\r\n\r\nif __name__ == ""__main__"":\r\n    obj = TestClass()\r\n    del obj\r\n    \r\n    \r\n    \r\n##Multiple constructor\r\n    \r\nclass Date:\r\n\tdef __init__(self, year, month, day): #year-month-day\r\n\t\tself.year = year\r\n\t\tself.month = month\r\n\t\tself.day = day\r\n\t\t# print(""init"")\r\n\r\n\t@classmethod\r\n\tdef dmy(cls, day, month, year): #day-month-year\r\n\t\t# print(""dmy"")\r\n\t\tcls.year = year\r\n\t\tcls.month = month\r\n\t\tcls.day = day\r\n\t\t#order of return should be same as init\r\n\t\treturn cls(cls.year, cls.month, cls.day)\r\n\r\n\t@classmethod\r\n\tdef mdy(cls, month, day, year): #month-day-year\r\n\t\t# print(""mdy"")\r\n\t\tcls.year = year\r\n\t\tcls.month = month\r\n\t\tcls.day = day\r\n\t\t#order of return should be same as init\r\n\t\treturn cls(cls.year, cls.month, cls.day)\r\n\r\na=Date(2016, 12, 11)\r\nprint(a.month) #2016\r\n\r\nb=Date.dmy(9, 10, 2015)\r\nprint(b.year) #2015\r\n\r\na=Date.mdy(7, 8, 2014)\r\nprint(a.year) #2014\r\n\r\n\r\n\r\n###sing inheritence\r\nclass base1:\r\n    def fun(self):\r\n        print(""In Class Base 1"")\r\n\r\nclass sub(base1):\r\n        pass\r\n\r\nob=sub()\r\nob.fun()\r\n\r\n\r\n#####multi inheritence\r\n\r\n\r\n#Multiple Inheritance\r\nclass First(object):\r\n    def __init__(self):\r\n        super(First, self).__init__()\r\n        print(""first"")\r\n\r\n\r\nclass Second(object):\r\n    def __init__(self):\r\n        super(Second, self).__init__()\r\n        print(""second"")\r\n\r\n\r\nclass Third(Second, First):\r\n    def __init__(self):\r\n        super(Third, self).__init__()\r\n        print(""third"")\r\n\r\n\r\nThird();\r\nSecond();\r\n\r\n\r\n\r\n#Multilevel Inheritance\r\nclass Animal:\r\n    def eat(self):\r\n      print(\'Eating...\')\r\nclass Dog(Animal):\r\n   def bark(self):\r\n      print(\'Barking...\')\r\nclass BabyDog(Dog):\r\n    def weep(self):\r\n        print(\'Weeping...\')\r\nd=BabyDog()\r\nd.eat()\r\nd.bark()\r\nd.weep()\r\n\r\n\r\n##Over writing method\r\nclass Parent: # define parent class\r\n  def myMethod(self):\r\n    print(""Calling parent method"")\r\nclass Child(Parent): # define child class\r\n  def myMethod(self):\r\n    print(""Calling child method"")\r\nc = Child()   # instance of child\r\nc.myMethod() # child calls overridden method\r\n\r\n\r\n#Another Example:\r\n\r\nclass Rectangle():\r\n  def __init__(self,length,breadth):\r\n    self.length = length\r\n    self.breadth = breadth\r\n  def getArea(self):\r\n    print(self.length*self.breadth,"" is area of rectangle"")\r\n\r\nclass Square(Rectangle):\r\n  def __init__(self,side):\r\n    self.side = side\r\n    Rectangle.__init__(self,side,side)\r\n  def getArea(self):\r\n    print(self.side*self.side,"" is area of square"")\r\n\r\ns = Square(4)\r\nr = Rectangle(2,4)\r\ns.getArea()\r\nr.getArea()\r\n\r\n\r\n\r\n###Poly\r\nclass Animal:\r\n    def __init(self,name):\r\n        self.name=name\r\n\r\n    def talk(self):\r\n        print(""Talk"")\r\n\r\nclass Cat(Animal):\r\n    def talk(self):\r\n        print(""Meow"")\r\n\r\nclass Dog(Animal):\r\n    def talk(self):\r\n        print(""Woof"")\r\n\r\nc=Cat()\r\nc.talk()\r\n\r\nd=Dog()\r\nd.talk()\r\n\r\n\r\n\r\n\r\nclass Bear(object):\r\n    def sound(self):\r\n        print (""Groarrr"")\r\n \r\nclass Dog(object):\r\n    def sound(self):\r\n        print (""Woof woof!"")\r\n \r\ndef makeSound(animalType):\r\n    animalType.sound()\r\n \r\n \r\nbearObj = Bear()\r\ndogObj = Dog()\r\n \r\nmakeSound(bearObj)\r\nmakeSound(dogObj)\r\n\r\n##Getter and Setter\r\nclass Master:\r\n    def __init__(self,courseName):\r\n        self.courseName=courseName\r\n\r\n    def setCourse_Name(self,courseName):\r\n        self.courseName=courseName\r\n\r\n    def getCourse_Name(self):\r\n        return(self.courseName)\r\n\r\nob=Master(""Machine Learning"")\r\n\r\nprint(ob.getCourse_Name())\r\n\r\nob.setCourse_Name(""Python"")\r\nprint(ob.getCourse_Name())\r\n'"
