file_path,api_count,code
assign_1/Assign_1_a.py,10,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\n# Number of training samples\nN = 10\n# Generate equispaced floats in the interval [0, 2pi]\nx = np.linspace(0, 2*np.pi, N)\n# Generate noise\nmean = 0\nstd = 0.05\n# Generate some numbers from the sine function\ny = np.sin(x)\n# Add noise\ny += np.random.normal(mean, std, N)\nx = np.transpose(x)\ntemp = np.full(np.shape(x),1)\n# W = np.zeros((N,N))\nX = np.column_stack((temp,x))\nW = np.matmul(np.linalg.pinv(X),y)\nprint(W)\ny1 = np.matmul(X,W)\nplt.plot(x,y,\'*\',label=\'True values\')\nplt.plot(x,y1,\'r\',label=\'estimated\')\nplt.legend()\nplt.show()\n\n# Error as variance of error in prediction\nerror = (y1-y)\nprint(""Variance of error ="",np.var(error))\n'"
assign_1/Assign_1_b.py,11,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef polybasisfunc(x,degree,number_of_samples):\n    phi = np.zeros((number_of_samples,degree+1))\n    deg = list(range(0,degree+1))\n    k = list(range(0,number_of_samples))\n    for i in k:\n        for j in deg:\n            # print(x[i])\n            phi[i][j] = x[i]**j\n    return phi\n\n# Number of training samples\nN = 10\n# Generate equispaced floats in the interval [0, 2pi]\nx = np.linspace(0, 2*np.pi, N)\n# Generate noise\nmean = 0\nstd = 0.05\n# Generate some numbers from the sine function\ny = np.sin(x)\n# Add noise\ny += np.random.normal(mean, std, N)\nprint(""Enter degree of polynomial:"")\ndegree = input()\ndegree = int(degree)\nprint(""Enter testing samples:"")\ntest_samples = input()\ntest_samples = int(test_samples)\nphi = polybasisfunc(x,degree,N)\n# print(phi)\nW = np.zeros((N,N))\nW = np.matmul(np.linalg.pinv(phi),y)\n# print(W)\nx1 = np.linspace(0, 2*np.pi, test_samples)\nphi1 = polybasisfunc(x1,degree,test_samples)\ny1 = np.matmul(phi1,W)\n# print(y1)\n# X = np.reshape(x,(10,1))\n# y1 = np.matmul(X,W)\n# y1 = np.polynomial.polynomial(W)\n# print(y1)\n# error = (y1-y)\n# print(error)\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x1,y1,\'.\',label=\'Estimated\')\nplt.legend()\nplt.show()\n'"
assign_1/Assign_1_c.py,16,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\n# Polynomial basis function and its matrix generator\n# This function has a hardcoded bias included. So for removal of it in further steps,\n# np.delete() is used\n\ndef polybasisfunc(x,degree,number_of_samples):\n    phi = np.zeros((number_of_samples,degree+1))\n    deg = list(range(0,degree+1))\n    k = list(range(0,number_of_samples))\n    for i in k:\n        for j in deg:\n            # print(x[i])\n            phi[i][j] = x[i]**j\n    return phi\n\n\n# Number of training samples\nN = 10\n# Generate equispaced floats in the interval [0, 2pi]\nx = np.linspace(0, 2*np.pi, N)\n# Generate noise\nmean = 0\nstd = 0.05\n# Generate some numbers from the sine function\ny = np.sin(x)\n# Add noise\ny += np.random.normal(mean, std, N)\n\n\n# Ask user for parameters\nprint(""Enter degree of polynomial:"")\ndegree = input()\ndegree = int(degree)\nprint(""Enter testing samples:"")\ntest_samples = input()\ntest_samples = int(test_samples)\nprint(""Enter Lagrangian Multiplier:"")\nL = input()\nL = float(L)\n\n\n\n# Ridge regression\n## Not zero centred data\nphi = polybasisfunc(x,degree,N)\nW = np.matmul(np.matmul(np.linalg.inv(np.matmul(phi.T,phi)+(L*np.identity(degree+1))),phi.T),y)\nx1 = np.linspace(0, 2*np.pi, test_samples)\nphi1 = polybasisfunc(x1,degree,test_samples)\ny1 = np.matmul(phi1,W)\n# Plotting\nplt.title(""Regression on raw data"")\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x1,y1,\'.\',label=\'Estimated\')\nplt.legend()\nplt.show()\n\n\n## Not zero centred data and bias ommited\nzeroy = y - np.mean(y)\n# print(np.mean(y),np.mean(zeroy))\nphi = np.delete(phi,0,1)\nW = np.matmul(np.matmul(np.linalg.inv(np.matmul(phi.T,phi)+(L*np.identity(degree))),phi.T),zeroy)\n# print(np.shape(W))\nx1 = np.linspace(0, 2*np.pi, test_samples)\nphi1 = polybasisfunc(x1,degree,test_samples)\nphi1 = np.delete(phi1,0,1)\ny1 = np.matmul(phi1,W) + np.mean(y)\nplt.title(""Regression on zero-centred data"")\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x1,y1,\'.\',label=\'Estimated\')\nplt.legend()\nplt.show()\n'"
assign_1/Assign_1_d.py,16,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\n# Number of training samples\nN = 50\n# Generate equispaced floats in the interval [0, 2pi]\nx = np.linspace(0, 2*np.pi, N)\n# Generate noise\nmean = 0\nstd = 0.01\n# Generate some numbers from the sine function\ny = np.sin(x)\n# Add noise\ny += np.random.normal(mean, std, N)\nx = np.transpose(x)\ntemp = np.full(np.shape(x),1)\n# W = np.zeros((N,N))\nX = np.column_stack((temp,x))\n# Most likelihood weights\nW = np.matmul(np.linalg.pinv(X),y)\nprint(W)\ny1 = np.matmul(X,W)\n# error = (y1-y)\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x,y1,\'r\',label=\'Estimated\')\nplt.legend()\nplt.show()\n\n# Most likelihood case variance 1/{beta}\n# beta = np.var(y-y1)\nstd = np.var(y-y1)**0.5\ny2 = np.random.normal(y1,std,N)\n# labels = np.random.normal(y1,std1,N)\n# error = y1 - labels\n# # plt.plot(x,error,\'b\')\n# # plt.show()\n# variance = np.var(error)\nprint(""Most likelihood variance ="",np.var(y-y1))\nprint(""Most likelihood labels by adding gaussian noise to estimated labels="")\nprint(y2)\nprint(""Actual labels ="")\nprint(y1)\nerror = y1-y2\nprint(""error for each label :"")\nprint(error)\nprint(""Mean and variance of error ="",np.mean(error),np.var(error))\n\nplt.title(""Plot with all possible labels"")\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x,y1,\'r\',label=\'Estimated\')\nplt.plot(x,y2,\'.\',label=\'Generated labels from Y_estim\')\nplt.legend()\nplt.show()\n'"
assign_1/Assign_1_d_2.py,19,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef polybasisfunc(x,degree,number_of_samples):\n    phi = np.zeros((number_of_samples,degree+1))\n    deg = list(range(0,degree+1))\n    k = list(range(0,number_of_samples))\n    for i in k:\n        for j in deg:\n            # print(x[i])\n            phi[i][j] = x[i]**j\n    return phi\n\n# Number of training samples\nN = 30\n# Generate equispaced floats in the interval [0, 2pi]\nx = np.linspace(0, 2*np.pi, N)\n# Generate noise\nmean = 0\nstd = 0.05\n# Generate some numbers from the sine function\ny = np.sin(x)\n# Add noise\ny += np.random.normal(mean, std, N)\nprint(""Enter degree of polynomial:"")\ndegree = input()\ndegree = int(degree)\nprint(""Enter testing samples:"")\ntest_samples = input()\ntest_samples = int(test_samples)\nphi = polybasisfunc(x,degree,N)\n# print(phi)\nW = np.zeros((N,N))\nW = np.matmul(np.linalg.pinv(phi),y)\n# print(W)\nx1 = np.linspace(0, 2*np.pi, test_samples)\nphi1 = polybasisfunc(x1,degree,test_samples)\ny1 = np.matmul(phi1,W)\n# print(y1)\n# X = np.reshape(x,(10,1))\n# y1 = np.matmul(X,W)\n# y1 = np.polynomial.polynomial(W)\n# print(y1)\n# error = (y1-y)\n# print(error)\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x1,y1,\'.\',label=\'Estimated\')\nplt.legend()\nplt.show()\n\nx1 = np.linspace(0, 2*np.pi, N)\nphi1 = polybasisfunc(x1,degree,N)\ny1 = np.matmul(phi1,W)\n\nstd = np.var(y-y1)**0.5\ny2 = np.random.normal(y1,std,N)\n# labels = np.random.normal(y1,std1,N)\n# error = y1 - labels\n# # plt.plot(x,error,\'b\')\n# # plt.show()\n# variance = np.var(error)\nprint(""Most likelihood variance ="",np.var(y-y1))\nprint(""Most likelihood labels by adding gaussian noise to estimated labels="")\nprint(y2)\nprint(""Actual labels ="")\nprint(y1)\nerror = y1-y2\nprint(""error for each label :"")\nprint(error)\nprint(""Mean and variance of error ="",np.mean(error),np.var(error))\n\nplt.title(""Plot with all possible labels"")\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x,y1,\'r\',label=\'Estimated\')\nplt.plot(x,y2,\'.\',label=\'Generated labels from Y_estim\')\nplt.legend()\nplt.show()\n'"
assign_1/Assign_1_e.py,16,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\n# Polynomial basis function and its matrix generator\n# This function has a hardcoded bias included. So for removal of it in further steps,\n# np.delete() is used\n\ndef polybasisfunc(x,degree,number_of_samples):\n    phi = np.zeros((number_of_samples,degree+1))\n    deg = list(range(0,degree+1))\n    k = list(range(0,number_of_samples))\n    for i in k:\n        for j in deg:\n            # print(x[i])\n            phi[i][j] = x[i]**j\n    return phi\n\n\n# Number of training samples\nN = 10\n# Generate equispaced floats in the interval [0, 2pi]\nx = np.linspace(0, 2*np.pi, N)\n# Generate noise\nmean = 0\nstd = 0.05\n# Generate some numbers from the sine function\ny = np.sin(x)\n# Add noise\ny += np.random.normal(mean, std, N)\n\n\n# Ask user for parameters\nprint(""Enter degree of polynomial:"")\ndegree = input()\ndegree = int(degree)\nprint(""Enter testing samples:"")\ntest_samples = input()\ntest_samples = int(test_samples)\nprint(""Enter alpha (standard deviation of weights)"")\nalpha = input()\nalpha = float(alpha)\nprint(""Enter sigma (standard deviation of labels)"")\nsigma = input()\nsigma = float(sigma)\nL = ((sigma**2)/(alpha**2))\n\n# Ridge regression\n## Not zero centred data\nphi = polybasisfunc(x,degree,N)\nW = np.matmul(np.matmul(np.linalg.inv(np.matmul(phi.T,phi)+(L*np.identity(degree+1))),phi.T),y)\nx1 = np.linspace(0, 2*np.pi, test_samples)\nphi1 = polybasisfunc(x1,degree,test_samples)\ny1 = np.matmul(phi1,W)\n# Plotting\nplt.title(""Regression on raw data"")\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x1,y1,\'.\',label=\'Estimated\')\nplt.legend()\nplt.show()\n\n\n## Not zero centred data and bias ommited\nzeroy = y - np.mean(y)\n# print(np.mean(y),np.mean(zeroy))\nphi = np.delete(phi,0,1)\nW = np.matmul(np.matmul(np.linalg.inv(np.matmul(phi.T,phi)+(L*np.identity(degree))),phi.T),zeroy)\n# print(np.shape(W))\nx1 = np.linspace(0, 2*np.pi, test_samples)\nphi1 = polybasisfunc(x1,degree,test_samples)\nphi1 = np.delete(phi1,0,1)\ny1 = np.matmul(phi1,W) + np.mean(y)\nplt.title(""Regression on zero-centred data"")\nplt.plot(x,y,\'*\',label=\'True Values\')\nplt.plot(x1,y1,\'.\',label=\'Estimated\')\nplt.legend()\nplt.show()\n'"
assign_2/assign_2_a.py,20,"b""import numpy as np\nimport pandas as pd\n\n# Import Data\ndf_X = pd.read_csv('X.csv',header=None)\ndf_Y = pd.read_csv('Y.csv',header=None)\nX = np.array(df_X,dtype=np.float64)\n# X = X.T\nY = np.array(df_Y,dtype=np.float64)\nX_test = np.array([[1,1],[1,-1],[-1,1],[-1,-1],[2,0]])\n\n# Get number of labels in both classes for class occurance\n# probability\nunique, counts = np.unique(Y, return_counts=True)\nprint(unique[0],counts[0],len(Y))\npr0 = float(counts[0])/len(Y)\npr1 = float(counts[1])/len(Y)\n\n############################################\n# Various means and variances for given data\n############################################\n\n# Consider labels with 1 and -1 and store their indices\ny = Y\ny_0 = np.where(y==-1.)[0]\ny_1 = np.where(y==1.)[0]\n# Calculate label specific mean and variances with all combinations\nm00 = np.mean(X[0][y_0])\nm01 = np.mean(X[0][y_1])\nm10 = np.mean(X[1][y_0])\nm11 = np.mean(X[1][y_1])\nv00 = np.var(X[0][y_0])\nv01 = np.var(X[0][y_1])\nv10 = np.var(X[1][y_0])\nv11 = np.var(X[1][y_1])\ns00 = np.std(X[0][y_0])\ns01 = np.std(X[0][y_1])\ns10 = np.std(X[1][y_0])\ns11 = np.std(X[1][y_1])\n######################\n#  Calculate Pr(y=k|x)\n######################\n\nfor i in range(0,len(X_test)):\n    pr_1 = (1.0/(2*np.pi*s01*s11))*(np.exp(-((X_test[i][0]-m01)**2)/(2.0*v01)))*(np.exp(-((X_test[i][1]-m11)**2)/(2.0*v11)))*pr1\n    pr_0 = (1.0/(2*np.pi*s00*s10))*(np.exp(-((X_test[i][0]-m00)**2)/(2.0*v00)))*(np.exp(-((X_test[i][1]-m10)**2)/(2.0*v10)))*pr0\n    print(pr_1,pr_0,X_test[i])\n    if pr_1 > pr_0:\n        print(X_test[i],'1')\n    else:\n        print(X_test[i],'-1')\n"""
assign_2/assign_2_b.py,10,"b'import numpy as np\nimport pandas as pd\n\ndef euclidean_distances(X,X_train):\n\tdist = np.zeros((1000,1))\n\tfor j in np.arange(0,1000):\n\t\tdist[j] = np.linalg.norm(X-X_train[j])\n\tdist = np.reshape(dist,1000)\n\treturn dist\n\ndf_X = pd.read_csv(\'X.csv\',header=None)\ndf_Y = pd.read_csv(\'Y.csv\',header=None)\nX = np.array(df_X,dtype=np.float64)\nX = X.T\nY = np.array(df_Y,dtype=np.float64)\nX_test = np.array([[1,1],[1,-1],[-1,1],[-1,-1]])\n\nprint(""Give K for the K nearest neighbors \\n"")\nK = input()\nK = int(K)\n\nfor i in range(0,len(X_test)):\n\tdist = euclidean_distances(X_test[i],X)\n\tidx = np.argpartition(dist, K)\n\tb = np.take(Y, idx[:K])\n\testimate = float(np.sum(b)/K)\n\tif estimate>0 :\n\t\tprint(X_test[i],"":1"")\n\telse:\n\t\tprint(X_test[i],"":-1"")\n'"
assign_2/assign_2_b_with_bubblesort.py,9,"b'import numpy as np\nimport pandas as pd\n\ndef euclidean_distances(X,X_train):\n\tdist = np.zeros((1000,1))\n\tfor j in np.arange(0,1000):\n\t\tdist[j] = ((X[0]-X_train[j][0])**2)+((X[1]-X_train[j][1])**2)\n\tdist = np.sqrt(dist)\n\tdist = np.reshape(dist,1000)\n\treturn dist\n\ndef bubbleSort(arr):\n\tn = len(arr)\n\tfor i in range(0,n):\n\t\tfor j in range(0, i):\n\t\t\tif arr[j][0] > arr[j+1][0]:\n\t\t\t\ttemp1 = arr[j][0]\n\t\t\t\ttemp2 = arr[j][1]\n\t\t\t\tarr[j][0] = arr[j+1][0]\n\t\t\t\tarr[j][1] = arr[j+1][1]\n\t\t\t\tarr[j+1][0] = temp1\n\t\t\t\tarr[j+1][1] = temp2\n\treturn arr\n\ndf_X = pd.read_csv(\'X.csv\',header=None)\ndf_Y = pd.read_csv(\'Y.csv\',header=None)\nX = np.array(df_X,dtype=np.float64)\nX = X.T\nY = np.array(df_Y,dtype=np.float64)\nX_test = np.array([[1,1],[1,-1],[-1,1],[-1,-1],[1e-5,0.1]])\n\nprint(""Give K for the K nearest neighbors \\n"")\nK = input()\nK = int(K)\n\nfor i in range(0,len(X_test)):\n\tdist = euclidean_distances(X_test[i],X)\n\ttemp = np.array((dist,Y.reshape(1000,)))\n\ttemp = temp.T\n\ttemp = bubbleSort(temp)\n\ttemp = temp[:K]\n\ttemp1 = [x[1] for x in temp]\n\testimate = float(np.sum(temp1)/K)\n\tif estimate>0 :\n\t\tprint(X_test[i],"":1"")\n\telse:\n\t\tprint(X_test[i],"":-1"")\n'"
assign_3/MLP_NN.py,19,"b'\nimport numpy as np\n\n# Parameters\nprint(""Give Number of Hidden Layer nodes :"")\nM = int(input())\nprint(""Give number of training samples per bit pair:"")\nn = int(input())\nprint(""Give std.dev for noise :"")\nnoise = float(input())\nprint(""Give number of Epochs :"")\nepochs = int(input())\nprint(""Give learning rate :"")\nlr = float(input())\nprint(""Give the operation you need to train (Enter text in CAPS):"")\nprint(""1. XOR"")\nprint(""2. OR"")\nprint(""3. AND"")\noption = input()\n# Generate Datasets\n\nInput = np.array([[0,0],[0,1],[1,0],[1,1]])\nif option==\'XOR\':\n    Output = np.array([[0],[1],[1],[0]])\nif option==\'OR\':\n    Output = np.array([[0],[1],[1],[1]])\nif option==\'AND\':\n    Output = np.array([[0],[0],[0],[1]])\n\n\nX = []\nY = []\n\nfor i in range(len(Input)):\n    for j in range(n):\n        X.append(Input[i]+np.random.normal(0,noise,(1,2)))\n        Y.append(Output[i]+np.random.normal(0,noise))\n\nX = np.array(X)\nX = X.reshape((len(Y),2))\nY = np.array(Y)\n\n# defining functions\n\ndef sigm(x):\n    return 1/(1+np.exp(-x))\n\ndef diff_sigm(x):\n    return (sigm(x)-sigm(x)**2)\n\ndef layer(x,W,b):\n    return (np.matmul(W.T,x.reshape(len(x),1)) + b)\n\ndef sq_err(y,Y):\n    return (y-Y)**2\n# Initializing weights\n\nW1 = np.random.normal(0,1,(2,M))\nBi1 = np.random.normal(0,1,(M,1))\nW2 = np.random.normal(0,1,(M,1))\nBi2 = np.random.normal(0,1,(1,1))\n\n\n# In[2]:\n\n\n# training\n\nfor i in range(epochs):\n    w1 = np.zeros(W1.shape)\n    b1 = np.zeros(Bi1.shape)\n    w2 = np.zeros(W2.shape)\n    b2 = np.zeros(Bi2.shape)\n    for j in range(len(Y)):\n        #forward path\n        out1 = layer(X[j],W1,Bi1)\n#         print(out1)\n        z = sigm(out1)\n#         print(z)\n        out2 = layer(z,W2,Bi2)\n        y = sigm(out2)\n#         print(y)\n        #backpropagation\n        b2 += 2*(y-Y[j])*diff_sigm(out2)\n        w2 += 2*(y-Y[j])*diff_sigm(out2)*z\n        loss = sq_err(y,Y[j])\n        for k in range(M):\n            b1[k] += (2*(y-Y[j])*diff_sigm(out2)*diff_sigm(out1[k])*W2[k]).reshape(1,)\n            w1[:,k] += (2*(y-Y[j])*diff_sigm(out2)*diff_sigm(out1[k])*W2[k]*X[j]).reshape(2,)\n    print(loss)\n    W1 -= lr*w1\n    W2 -= lr*w2\n    Bi1 -= lr*b1\n    Bi2 -= lr*b2\n\n\nwhile(1):\n    a=input(""Enter test sample (comma seperated pair): "").split(\',\')\n    for i in range(0,2):\n        a[i]=float(a[i])\n    a=np.array(a)\n    out_1 = layer(a,W1,Bi1)\n    z = sigm(out_1)\n    out_2 = layer(z,W2,Bi2)\n    y_pred= sigm(out_2)\n    if(y_pred >= 0.5):\n        y_pred = 1\n    else :\n        y_pred = 0\n    print(option,\':\',y_pred)\n'"
