file_path,api_count,code
neural_net/learn.py,0,"b""from lib.optimizers.adam       import Adam\nfrom lib.data.data             import Data\nfrom lib.hyperparameter_search import HyperparameterSearch\nfrom lib.model                 import Model\n\ndata = Data().load()\n\nfor hyperparameters in HyperparameterSearch().hyperparameters():\n    Model(data,\n          Adam,\n          hyperparameters['learning_rate'],\n          hyperparameters['regularization_strength'],\n          hyperparameters['number_hidden_layers'],\n          hyperparameters['min_number_hidden_nodes']).train()\n"""
lambda/predict/predict.py,11,"b'import sys\nimport numpy as np\nimport boto3\nimport json\n\ns3           = boto3.client(\'s3\')\nweights_file = s3.download_file(\'smile-o-meter.rocks\', \'learned_weights.npy\', \'/tmp/learned_weights.npy\')\nbiases_file  = s3.download_file(\'smile-o-meter.rocks\', \'learned_biases.npy\',  \'/tmp/learned_biases.npy\')\nweights      = np.load(\'/tmp/learned_weights.npy\')\nbiases       = np.load(\'/tmp/learned_biases.npy\')\n\ntraining_set_means_file                    = s3.download_file(\'smile-o-meter.rocks\', \'training_set_feature_means.npy\', \'/tmp/training_set_feature_means.npy\')\nstandard_deviations_file                   = s3.download_file(\'smile-o-meter.rocks\', \'training_set_zero_mean_feature_standard_deviations.npy\',  \'/tmp/training_set_zero_mean_feature_standard_deviations.npy\')\ntraining_set_means                         = np.load(\'/tmp/training_set_feature_means.npy\')\nzero_mean_training_set_standard_deviations = np.load(\'/tmp/training_set_zero_mean_feature_standard_deviations.npy\')\n\ndef relu(Z):\n    return np.maximum(Z, 0)\n\ndef softmax(v):\n    exponentials = np.exp(v - np.max(v, axis = 0))\n    return exponentials / np.sum(exponentials)\n\ndef softmax_activation(Z):\n    return np.atleast_2d(np.apply_along_axis(softmax, 0, Z))\n\ndef forward_prop(A):\n    for i in range(len(weights)):\n        Z = np.dot(weights[i], A) + biases[i]\n        A = relu(Z)\n\n    return softmax_activation(Z)\n\n# Normalizes input data based on the zero-mean one-standard-deviation\n# transformation that was applied to the training set\ndef normalize(matrix):\n    return (matrix - training_set_means) / zero_mean_training_set_standard_deviations\n\ndef predict(event, context):\n    headers = {\n        ""Content-Type"": ""application/json"",\n        ""Access-Control-Allow-Origin"": ""*""\n    }\n\n    try:\n        pixels             = json.loads(event[\'body\'])[\'pixels\']\n        array              = np.array([pixels]).T\n        normalized_array   = normalize(array)\n        softmax_activation = forward_prop(normalized_array)\n        prediction         = np.argmax(softmax_activation)\n\n        return {\n            ""statusCode"": 200,\n            ""body"": str(prediction),\n            ""headers"": headers\n        }\n    except:\n        return {\n            ""statusCode"": 500,\n            ""body"": str(sys.exc_info()),\n            ""headers"": headers\n        }\n'"
neural_net/lib/backward_prop.py,3,"b'import numpy as np\n\nclass BackwardProp:\n    def __init__(self, weights, Z, A, labels, regularization_strength):\n        self.weights                 = weights\n        self.labels                  = labels\n        self.num_examples            = labels.shape[1]\n        self.regularization_strength = regularization_strength\n        self.Z                       = Z # Z = W_current_layer * A_previous_layer + B_current_layer\n        self.A                       = A # A = activation(Z) where activation is ReLU for hidden layers and Softmax for the output layer\n        self.softmax_output          = A[-1]\n\n    def run(self):\n        # These should have a derivative for each weight and bias\n        weight_gradients = []\n        bias_gradients   = []\n\n        for i in range(1, len(self.A)):\n            if i == 1:\n                dz = self.d_cost_d_z()\n            else:\n                dz = self.d_z_d_a(-i).T.dot(dz) * self.d_relu_d_z(-i)\n\n            dw = dz.dot(self.d_z_d_w(-i).T) + self.d_regularization(-i)\n            db = np.sum(dz, axis = 1, keepdims = True) * self.d_z_d_b()\n\n            weight_gradients.append(dw)\n            bias_gradients.append(db)\n\n        return [np.array(list(reversed(weight_gradients))), np.array(list(reversed(bias_gradients)))]\n\n    def d_cost_d_z(self):\n        return (self.softmax_output - self.labels) / self.num_examples\n\n    def d_relu_d_z(self, layer):\n        return np.where(self.Z[layer] > 0, 1, 0)\n\n    def d_z_d_w(self, layer):\n        return self.A[layer - 1]\n\n    def d_z_d_a(self, layer):\n        return self.weights[layer + 1]\n\n    def d_z_d_b(self):\n        return 1.0\n\n    def d_regularization(self, layer):\n        return self.regularization_strength * self.weights[layer]\n'"
neural_net/lib/cost.py,3,"b'import numpy as np\n\nclass Cost:\n    def __init__(self, predictions, labels, weights, regularization_strength, numeric_stabilizer = 0.000001):\n        self.predictions             = predictions\n        self.labels                  = labels\n        self.num_examples            = float(labels.shape[1])\n        self.weights                 = weights\n        self.regularization_strength = regularization_strength\n        self.numeric_stabilizer      = numeric_stabilizer\n\n    def cross_entropy_loss(self):\n        inverse_log         = -np.log(self.predictions + self.numeric_stabilizer) * self.labels\n        average_inverse_log = np.sum(inverse_log) / self.num_examples\n\n        return average_inverse_log + self.l2_regularization_loss()\n\n    def l2_regularization_loss(self):\n        squared_weights = np.square(self.weights)\n        weight_sum      = 0\n\n        for layer in range(len(squared_weights)):\n            weight_sum += squared_weights[layer].sum()\n\n        return 0.5 * self.regularization_strength * weight_sum\n'"
neural_net/lib/forward_prop.py,8,"b'import numpy as np\n\nclass ForwardProp:\n    def __init__(self, weights, biases, examples):\n        self.weights               = weights\n        self.biases                = biases\n        self.examples              = examples\n        self.linear_activations    = []\n        self.nonlinear_activations = [examples]\n\n    def run(self):\n        for i in range(len(self.weights)):\n            linear_activation    = np.dot(self.weights[i], self.nonlinear_activations[i])  + self.biases[i]\n            nonlinear_activation = self.relu(linear_activation)\n\n            self.linear_activations.append(linear_activation)\n            self.nonlinear_activations.append(nonlinear_activation)\n\n        self.network_output            = self.softmax_activation(linear_activation)\n        self.nonlinear_activations[-1] = self.network_output\n\n        return [self.linear_activations, self.nonlinear_activations]\n\n    def relu(self, linear_activation):\n        # NOTE: np.maximum is NOT the same as np.max\n        # np.max finds the maximum value in the matrix (or in each row/column\n        # of the matrix)\n        #\n        # np.maximum maps the given array element-wise, returning the max of\n        # each element and the provided second arg (0 in this case)\n        return np.maximum(linear_activation, 0)\n\n    def softmax(self, vector):\n        exponentials = np.exp(vector - np.max(vector, axis = 0))\n        return exponentials / np.sum(exponentials)\n\n    def softmax_activation(self, linear_activation):\n        return np.atleast_2d(np.apply_along_axis(self.softmax, 0, linear_activation))\n'"
neural_net/lib/hyperparameter_search.py,1,"b""import numpy as np\n\nlearning_rates              = [1e-01, 1e-02, 1e-03, 1e-04]\nregularization_strengths    = [1e-02, 1e-03, 1e-04, 1e-05, 1e-6]\nnumber_hidden_layers        = [1, 2, 3]\nmin_number_hidden_nodes     = [50, 100, 200]\nhyperparameter_combinations = []\n\nclass HyperparameterSearch:\n    def hyperparameters(self):\n        for learning_rate in learning_rates:\n            for regularization_strength in regularization_strengths:\n                for num_layers in number_hidden_layers:\n                    for num_nodes in min_number_hidden_nodes:\n                        hyperparameter_combinations.append({\n                            'learning_rate':           learning_rate,\n                            'regularization_strength': regularization_strength,\n                            'number_hidden_layers':    num_layers,\n                            'min_number_hidden_nodes': num_nodes\n                        })\n\n        np.random.shuffle(hyperparameter_combinations)\n\n        return hyperparameter_combinations\n"""
neural_net/lib/initialize.py,3,"b""import numpy as np\n\nclass Initialize:\n    xavier_numerator = 1\n    he_numerator     = 2\n\n    def __init__(self, network_shape, algorithm = 'xavier'):\n        self.network_shape = network_shape\n        self.algorithm     = algorithm\n\n    def weights_and_biases(self):\n        weights = []\n        biases  = []\n\n        for i in range(0, len(self.network_shape) - 1):\n            num_inputs  = self.network_shape[i]\n            num_outputs = self.network_shape[i + 1]\n\n            weights.append(self.initialize_weights(num_inputs, num_outputs))\n            biases.append(self.initialize_biases(num_outputs))\n\n        return [np.array(weights), np.array(biases)]\n\n    def initialize_weights(self, num_inputs, num_outputs):\n        if self.algorithm == 'xavier':\n            numerator = self.xavier_numerator\n        else:\n            numerator = self.he_numerator\n\n        return np.random.randn(num_outputs, num_inputs) * np.sqrt(numerator / num_inputs)\n\n    def initialize_biases(self, num_outputs):\n       return np.zeros((num_outputs, 1))\n"""
neural_net/lib/model.py,2,"b'import numpy as np\nimport os\n\nfrom lib.utilities.confusion_matrix import ConfusionMatrix\nfrom lib.utilities.graph            import Graph\nfrom lib.initialize                 import Initialize\nfrom lib.optimize                   import Optimize\nfrom lib.predict                    import Predict\nfrom lib.utilities.timer            import Timer\n\nclass Model:\n    def __init__(self, data, optimization_algorithm, learning_rate, regularization_strength, num_layers, min_number_hidden_nodes):\n        self.data                    = data\n        self.optimization_algorithm  = optimization_algorithm\n        self.learning_rate           = learning_rate\n        self.regularization_strength = regularization_strength\n        self.num_hidden_layers       = num_layers\n        self.min_number_hidden_nodes = min_number_hidden_nodes\n        self.timer                   = Timer()\n        self.hyperparameters         = {\n            \'Algorithm\':               optimization_algorithm.__name__,\n            \'Learning Rate\':           learning_rate,\n            \'Regularization Strength\': regularization_strength,\n            \'Num Hidden Layers\':       num_layers,\n            \'Min Number Hidden Nodes\': min_number_hidden_nodes\n        }\n\n    def train(self):\n        if self.hash() in "" "".join(os.listdir(""./output"")):\n            print(f""Model {self.hash()} has already been trained. You can find its learned parameters and data about its effectiveness in {self.dirname()}."")\n            return\n\n        print(f""Training model {self.hash()}"")\n\n        weights, biases = self.initialize_parameters()\n        algorithm       = self.optimization_algorithm(self.learning_rate, weights, biases)\n        optimizer       = Optimize(self.data.training_examples,\n                                   self.data.training_labels,\n                                   algorithm,\n                                   self.regularization_strength)\n\n        training_results = self.timer.time(optimizer.run)\n\n        self.training_costs  = training_results[\'costs\']\n        self.learned_weights = training_results[\'weights\']\n        self.learned_biases  = training_results[\'biases\']\n\n        self.validate()\n        self.save_output()\n\n    def initialize_parameters(self):\n        return Initialize(self.network_architecture()).weights_and_biases()\n\n    def network_architecture(self):\n        num_features = self.data.training_examples.shape[0]\n        num_classes  = self.data.training_labels.shape[0]\n        architecture = [num_features]\n\n        for hidden_layer_index in range(self.num_hidden_layers):\n            architecture.append(self.min_number_hidden_nodes * (self.num_hidden_layers - hidden_layer_index))\n\n        architecture.append(num_classes)\n\n        return architecture\n\n    def validate(self):\n        predictor = Predict(self.data.validation_examples,\n                            self.data.validation_labels,\n                            self.learned_weights,\n                            self.learned_biases)\n\n        validation_results     = predictor.run()\n        self.accuracy          = round(validation_results[\'accuracy\'], 4)\n        self.cost              = round(validation_results[\'cost\'], 4)\n        self.actual_classes    = predictor.actual_classes\n        self.predicted_classes = predictor.predicted_classes()\n\n    def save_output(self):\n        os.mkdir(self.dirname())\n\n        np.save(self.dirname() + ""/weights"", self.learned_weights)\n        np.save(self.dirname() + ""/biases"",  self.learned_biases)\n\n        with open(self.dirname() + ""/results.txt"", ""a"") as results_file:\n            results_file.write(self.results_string())\n            results_file.close()\n\n        self.graph_costs()\n\n        print(f""Results saved to {self.dirname()}\\n"")\n\n    def results_string(self):\n        string = f""Network architecture:\\n{self.network_architecture()}\\n""\n        string = string + ""Hyperparameters:\\n""\n\n        for key, value in self.hyperparameters.items():\n            string = string + f""{key} => {value}\\n""\n\n        string = string + f""\\nTotal training time => {self.timer.string()}\\n""\n        string = string + f""\\nAverage validation cost => {self.cost}\\n""\n        string = string + f""Validation accuracy => {self.accuracy}\\n""\n        string = string + f""\\nConfusion Matrix:\\n{self.confusion_matrix()}\\n""\n\n        return string\n\n    def dirname(self):\n        return (""./output/accuracy-{0}-{1}"").format(self.accuracy, self.hash())\n\n    def hash(self):\n        hyperparameter_string = \'-\'.join([f""{key}-{value}"" for key, value in self.hyperparameters.items()])\n        return str(hash(hyperparameter_string))\n\n    def confusion_matrix(self):\n        return ConfusionMatrix(self.actual_classes, self.predicted_classes).string()\n\n    def graph_costs(self):\n        graph = Graph(ylabel = ""Cost"", xlabel = ""Iteration"", data = self.training_costs)\n        graph.save(f""{self.dirname()}/costs.png"")\n'"
neural_net/lib/optimize.py,4,"b'import numpy as np\n\nfrom lib.forward_prop    import ForwardProp\nfrom lib.cost            import Cost\nfrom lib.backward_prop   import BackwardProp\n\nclass Optimize:\n    def __init__(self, examples, labels, optimizer, regularization_strength, batch_size = 256, logging_enabled = True):\n        self.examples                 = examples\n        self.labels                   = labels\n        self.optimizer                = optimizer\n        self.weights                  = optimizer.weights\n        self.biases                   = optimizer.biases\n        self.regularization_strength  = regularization_strength\n        self.batch_size               = batch_size\n        self.costs                    = []\n        self.num_learning_rate_decays = 0\n        self.logging_enabled          = logging_enabled\n\n    def run(self):\n        epoch = 0\n\n        while True:\n            epoch = epoch + 1\n\n            for batch_number in range(self.num_batches()):\n                examples_batch = self.batch(batch_number, self.examples)\n                labels_batch   = self.batch(batch_number, self.labels)\n\n                self.shuffle_in_unison(examples_batch, labels_batch)\n\n                forward_prop = ForwardProp(self.weights, self.biases, examples_batch)\n                self.linear_activation, self.nonlinear_activation = forward_prop.run()\n\n                self.current_cost = self.calculate_cost(forward_prop.network_output, labels_batch)\n\n                weight_gradients, bias_gradients = self.backward_prop(labels_batch)\n\n                self.optimizer.update_parameters(weight_gradients, bias_gradients)\n                self.weights = self.optimizer.weights\n                self.biases  = self.optimizer.biases\n\n            self.costs.append(self.current_cost)\n            self.log_epoch(epoch)\n\n            if self.cost_below_threshold():\n                print(""\\nTraining complete!"")\n                break\n            if self.cost_not_decreasing(epoch):\n                if self.learning_rate_fully_decayed():\n                    print(""\\nLearning rate fully decayed"")\n                    break\n                else:\n                    print(""\\nHalving the learning rate!"")\n                    self.optimizer.learning_rate  = self.optimizer.learning_rate * 0.5\n                    self.num_learning_rate_decays = self.num_learning_rate_decays + 1\n\n        return self.learned_parameters()\n\n    def learned_parameters(self):\n        return {\n            \'costs\':   self.costs,\n            \'weights\': self.weights,\n            \'biases\':  self.biases\n        }\n\n    def num_batches(self):\n        return int(self.examples.shape[1] / self.batch_size)\n\n    def batch(self, batch_number, array):\n        start_index = batch_number * self.batch_size\n        end_index   = start_index  + self.batch_size\n        return array[:, start_index:end_index]\n\n    def cost_below_threshold(self):\n        return self.current_cost <= 0.05\n\n    def cost_not_decreasing(self, epoch):\n        return len(self.costs) > 4 and epoch % 5 == 0 and (self.costs[-1] - self.costs[-5]) < 0.001\n\n    def learning_rate_fully_decayed(self):\n        return self.num_learning_rate_decays == 4\n\n    def backward_prop(self, labels_batch):\n        return BackwardProp(self.weights,\n                            self.linear_activation,\n                            self.nonlinear_activation,\n                            labels_batch,\n                            self.regularization_strength).run()\n\n    def calculate_cost(self, network_output, labels_batch):\n        return Cost(network_output,\n                    labels_batch,\n                    self.weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n    def log_epoch(self, epoch):\n        if self.logging_enabled:\n            print(f""\\nEnd of epoch {epoch} - Cost {round(self.current_cost, 4)}"")\n\n    # Perform identical in-place shuffles on the *columns* of two arrays\n    def shuffle_in_unison(self, array1, array2):\n        random_state = np.random.get_state()\n        np.random.shuffle(array1.T)\n\n        np.random.set_state(random_state)\n        np.random.shuffle(array2.T)\n'"
neural_net/lib/predict.py,1,"b""import numpy as np\n\nfrom lib.forward_prop import ForwardProp\nfrom lib.cost         import Cost\n\nclass Predict:\n    regularization_strength = 0\n\n    def __init__(self, examples, labels, weights, biases):\n        self.examples       = examples\n        self.labels         = labels\n        self.weights        = weights\n        self.biases         = biases\n        self.num_examples   = labels.shape[1]\n        self.actual_classes = labels.argmax(axis=0)\n\n    def run(self):\n        forward_prop = ForwardProp(self.weights, self.biases, self.examples)\n        forward_prop.run()\n        self.network_output = forward_prop.network_output\n\n        return { 'accuracy': self.percent_correct(), 'cost': self.cost() }\n\n    def cost(self):\n        return Cost(self.network_output,\n                    self.labels,\n                    self.weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n    def num_correct(self):\n        return (self.actual_classes == self.predicted_classes()).sum()\n\n    def percent_correct(self):\n        return self.num_correct() / self.num_examples\n\n    def predicted_classes(self):\n        return self.predictions().argmax(axis=0)\n\n    def predictions(self):\n        return self.bool_to_int(self.network_output == np.max(self.network_output, axis=0))\n\n    def bool_to_int(self, array):\n        return array * 1\n\n    def prediction_class_percentages(self):\n        return self.predictions().sum(axis=1) / self.num_examples\n\n    def actual_class_percentages(self):\n        return self.labels.sum(axis=1) / self.num_examples\n\n    def percentage_diffs(self):\n        return abs(self.prediction_class_percentages() - self.actual_class_percentages())\n"""
