file_path,api_count,code
setup.py,0,"b'from setuptools import setup\nfrom setuptools import find_packages\nfrom os.path import join, dirname\n\nwith open(join(dirname(__file__), ""eagerpy/VERSION"")) as f:\n    version = f.read().strip()\n\ntry:\n    # obtain long description from README\n    readme_path = join(dirname(__file__), ""README.rst"")\n    with open(readme_path, encoding=""utf-8"") as f:\n        README = f.read()\n        # remove raw html not supported by PyPI\n        README = ""\\n"".join(README.split(""\\n"")[3:])\nexcept IOError:\n    README = """"\n\n\ninstall_requires = [""numpy"", ""typing-extensions>=3.7.4.1""]\ntests_require = [""pytest>=5.3.5"", ""pytest-cov>=2.8.1""]\n\nsetup(\n    name=""eagerpy"",\n    version=version,\n    description=""EagerPy is a thin wrapper around PyTorch, TensorFlow Eager, JAX and NumPy that unifies their interface and thus allows writing code that works natively across all of them."",\n    long_description=README,\n    long_description_content_type=""text/x-rst"",\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n    ],\n    keywords="""",\n    author=""Jonas Rauber"",\n    author_email=""jonas.rauber@bethgelab.org"",\n    url=""https://github.com/jonasrauber/eagerpy"",\n    license="""",\n    packages=find_packages(),\n    include_package_data=True,\n    zip_safe=False,\n    install_requires=install_requires,\n    extras_require={""testing"": tests_require},\n)\n'"
eagerpy/__init__.py,0,"b'from typing import TypeVar\nfrom os.path import join as _join\nfrom os.path import dirname as _dirname\n\nwith open(_join(_dirname(__file__), ""VERSION"")) as _f:\n    __version__ = _f.read().strip()\n\n_T = TypeVar(""_T"")\n\n\nclass _Indexable:\n    __slots__ = ()\n\n    def __getitem__(self, index: _T) -> _T:\n        return index\n\n\nindex = _Indexable()\n\n\nfrom .tensor import Tensor  # noqa: F401\nfrom .tensor import TensorType  # noqa: F401\nfrom .tensor import istensor  # noqa: F401\n\nfrom .tensor import PyTorchTensor  # noqa: F401\nfrom .tensor import TensorFlowTensor  # noqa: F401\nfrom .tensor import NumPyTensor  # noqa: F401\nfrom .tensor import JAXTensor  # noqa: F401\n\nfrom . import types  # noqa: F401\n\nfrom .astensor import astensor  # noqa: F401\nfrom .astensor import astensors  # noqa: F401\nfrom .astensor import astensor_  # noqa: F401\nfrom .astensor import astensors_  # noqa: F401\n\nfrom .modules import torch  # noqa: F401\nfrom .modules import tensorflow  # noqa: F401\nfrom .modules import jax  # noqa: F401\nfrom .modules import numpy  # noqa: F401\n\nfrom . import utils  # noqa: F401\n\nfrom .framework import *  # noqa: F401,F403\n\nfrom . import norms  # noqa: F401\nfrom .lib import *  # noqa: F401,F403\n'"
eagerpy/astensor.py,0,"b'from typing import TYPE_CHECKING, Union, overload, Tuple, TypeVar, Generic, Any\nimport sys\n\nfrom .tensor import Tensor\nfrom .tensor import TensorType\n\nfrom .tensor import PyTorchTensor\nfrom .tensor import TensorFlowTensor\nfrom .tensor import JAXTensor\nfrom .tensor import NumPyTensor\n\nfrom .types import NativeTensor\n\nif TYPE_CHECKING:\n    # for static analyzers\n    import torch\n\n\ndef _get_module_name(x: Any) -> str:\n    # splitting is necessary for TensorFlow tensors\n    return type(x).__module__.split(""."")[0]\n\n\n@overload\ndef astensor(x: TensorType) -> TensorType:\n    ...\n\n\n@overload\ndef astensor(x: ""torch.Tensor"") -> PyTorchTensor:\n    ...\n\n\n@overload\ndef astensor(x: NativeTensor) -> Tensor:  # type: ignore\n    ...\n\n\ndef astensor(x: Union[NativeTensor, Tensor]) -> Tensor:  # type: ignore\n    if isinstance(x, Tensor):\n        return x\n    # we use the module name instead of isinstance\n    # to avoid importing all the frameworks\n    name = _get_module_name(x)\n    m = sys.modules\n    if name == ""torch"" and isinstance(x, m[name].Tensor):  # type: ignore\n        return PyTorchTensor(x)\n    if name == ""tensorflow"" and isinstance(x, m[name].Tensor):  # type: ignore\n        return TensorFlowTensor(x)\n    if name == ""jax"" and isinstance(x, m[name].numpy.ndarray):  # type: ignore\n        return JAXTensor(x)\n    if name == ""numpy"" and isinstance(x, m[name].ndarray):  # type: ignore\n        return NumPyTensor(x)\n    raise ValueError(f""Unknown type: {type(x)}"")\n\n\ndef astensors(*xs: Union[NativeTensor, Tensor]) -> Tuple[Tensor, ...]:  # type: ignore\n    return tuple(astensor(x) for x in xs)\n\n\nT = TypeVar(""T"")\n\n\nclass RestoreTypeFunc(Generic[T]):\n    def __init__(self, x: T):\n        self.unwrap = not isinstance(x, Tensor)\n\n    @overload\n    def __call__(self, x: Tensor) -> T:\n        ...\n\n    @overload  # noqa: F811\n    def __call__(self, x: Tensor, y: Tensor) -> Tuple[T, T]:\n        ...\n\n    @overload  # noqa: F811\n    def __call__(self, x: Tensor, y: Tensor, z: Tensor, *args: Tensor) -> Tuple[T, ...]:\n        ...\n\n    @overload  # noqa: F811\n    def __call__(self, *args: Any) -> Any:\n        # catch other types, otherwise we would return type T for input type Any\n        ...\n\n    def __call__(self, *args):  # type: ignore  # noqa: F811\n        result = tuple(x.raw for x in args) if self.unwrap else args\n        if len(result) == 1:\n            (result,) = result\n        return result\n\n\ndef astensor_(x: T) -> Tuple[Tensor, RestoreTypeFunc[T]]:\n    return astensor(x), RestoreTypeFunc[T](x)\n\n\ndef astensors_(x: T, *xs: T) -> Tuple[Tuple[Tensor, ...], RestoreTypeFunc[T]]:\n    return astensors(x, *xs), RestoreTypeFunc[T](x)\n'"
eagerpy/framework.py,0,"b'from typing import overload, Sequence, Callable, Tuple, Any, Optional, cast, Union\nfrom typing_extensions import Literal\n\nfrom .types import Axes, AxisAxes, Shape, ShapeOrScalar\n\nfrom .tensor import Tensor\nfrom .tensor import TensorType\nfrom .tensor import TensorOrScalar\n\nnewaxis = None\ninf = float(""inf"")\nnan = float(""nan"")\n\n\ndef clip(t: TensorType, min_: float, max_: float) -> TensorType:\n    return t.clip(min_, max_)\n\n\ndef abs(t: TensorType) -> TensorType:\n    return t.abs()\n\n\ndef sign(t: TensorType) -> TensorType:\n    return t.sign()\n\n\ndef sqrt(t: TensorType) -> TensorType:\n    return t.sqrt()\n\n\ndef square(t: TensorType) -> TensorType:\n    return t.square()\n\n\ndef pow(t: TensorType, exponent: TensorOrScalar) -> TensorType:\n    return t.pow(exponent)\n\n\ndef tanh(t: TensorType) -> TensorType:\n    return t.tanh()\n\n\ndef arctanh(t: TensorType) -> TensorType:\n    return t.arctanh()\n\n\ndef sum(\n    t: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return t.sum(axis=axis, keepdims=keepdims)\n\n\ndef mean(\n    t: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return t.mean(axis=axis, keepdims=keepdims)\n\n\ndef min(\n    t: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return t.min(axis=axis, keepdims=keepdims)\n\n\ndef max(\n    t: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return t.max(axis=axis, keepdims=keepdims)\n\n\n@overload\ndef minimum(x: TensorType, y: TensorOrScalar) -> TensorType:\n    ...\n\n\n@overload\ndef minimum(x: TensorOrScalar, y: TensorType) -> TensorType:\n    ...\n\n\ndef minimum(x: TensorOrScalar, y: TensorOrScalar) -> Tensor:\n    if not isinstance(x, Tensor):\n        return cast(Tensor, y).minimum(x)\n    return x.minimum(y)\n\n\n@overload\ndef maximum(x: TensorType, y: TensorOrScalar) -> TensorType:\n    ...\n\n\n@overload\ndef maximum(x: TensorOrScalar, y: TensorType) -> TensorType:\n    ...\n\n\ndef maximum(x: TensorOrScalar, y: TensorOrScalar) -> Tensor:\n    if not isinstance(x, Tensor):\n        return cast(Tensor, y).maximum(x)\n    return x.maximum(y)\n\n\ndef argmin(t: TensorType, axis: Optional[int] = None) -> TensorType:\n    return t.argmin(axis=axis)\n\n\ndef argmax(t: TensorType, axis: Optional[int] = None) -> TensorType:\n    return t.argmax(axis=axis)\n\n\ndef argsort(t: TensorType, axis: int = -1) -> TensorType:\n    return t.argsort(axis=axis)\n\n\ndef sort(t: TensorType, axis: int = -1) -> TensorType:\n    return t.sort(axis=axis)\n\n\ndef uniform(\n    t: TensorType, shape: ShapeOrScalar, low: float = 0.0, high: float = 1.0\n) -> TensorType:\n    return t.uniform(shape, low=low, high=high)\n\n\ndef normal(\n    t: TensorType, shape: ShapeOrScalar, mean: float = 0.0, stddev: float = 1.0\n) -> TensorType:\n    return t.normal(shape, mean=mean, stddev=stddev)\n\n\ndef ones(t: TensorType, shape: ShapeOrScalar) -> TensorType:\n    return t.ones(shape)\n\n\ndef zeros(t: TensorType, shape: ShapeOrScalar) -> TensorType:\n    return t.zeros(shape)\n\n\ndef ones_like(t: TensorType) -> TensorType:\n    return t.ones_like()\n\n\ndef zeros_like(t: TensorType) -> TensorType:\n    return t.zeros_like()\n\n\ndef full_like(t: TensorType, fill_value: float) -> TensorType:\n    return t.full_like(fill_value)\n\n\ndef onehot_like(t: TensorType, indices: TensorType, *, value: float = 1) -> TensorType:\n    return t.onehot_like(indices, value=value)\n\n\ndef from_numpy(t: TensorType, a: Any) -> TensorType:\n    return t.from_numpy(a)\n\n\ndef concatenate(tensors: Sequence[TensorType], axis: int = 0) -> TensorType:\n    t = tensors[0]\n    return t._concatenate(tensors, axis=axis)\n\n\ndef transpose(t: TensorType, axes: Optional[Axes] = None) -> TensorType:\n    return t.transpose(axes=axes)\n\n\n@overload\ndef logical_and(x: TensorType, y: TensorOrScalar) -> TensorType:\n    ...\n\n\n@overload\ndef logical_and(x: TensorOrScalar, y: TensorType) -> TensorType:\n    ...\n\n\ndef logical_and(x: TensorOrScalar, y: TensorOrScalar) -> Tensor:\n    if not isinstance(x, Tensor):\n        return cast(Tensor, y).logical_and(x)\n    return x.logical_and(y)\n\n\n@overload\ndef logical_or(x: TensorType, y: TensorOrScalar) -> TensorType:\n    ...\n\n\n@overload\ndef logical_or(x: TensorOrScalar, y: TensorType) -> TensorType:\n    ...\n\n\ndef logical_or(x: TensorOrScalar, y: TensorOrScalar) -> Tensor:\n    if not isinstance(x, Tensor):\n        return cast(Tensor, y).logical_or(x)\n    return x.logical_or(y)\n\n\ndef logical_not(t: TensorType) -> TensorType:\n    return t.logical_not()\n\n\ndef exp(t: TensorType) -> TensorType:\n    return t.exp()\n\n\ndef log(t: TensorType) -> TensorType:\n    return t.log()\n\n\ndef log2(t: TensorType) -> TensorType:\n    return t.log2()\n\n\ndef log10(t: TensorType) -> TensorType:\n    return t.log10()\n\n\ndef log1p(t: TensorType) -> TensorType:\n    return t.log1p()\n\n\ndef where(condition: TensorType, x: TensorOrScalar, y: TensorOrScalar) -> TensorType:\n    return condition.where(x, y)\n\n\ndef tile(t: TensorType, multiples: Axes) -> TensorType:\n    return t.tile(multiples)\n\n\ndef matmul(x: TensorType, y: TensorType) -> TensorType:\n    return x.matmul(y)\n\n\ndef softmax(t: TensorType, axis: int = -1) -> TensorType:\n    return t.softmax(axis=axis)\n\n\ndef log_softmax(t: TensorType, axis: int = -1) -> TensorType:\n    return t.log_softmax(axis=axis)\n\n\ndef stack(tensors: Sequence[TensorType], axis: int = 0) -> TensorType:\n    t = tensors[0]\n    return t._stack(tensors, axis=axis)\n\n\ndef squeeze(t: TensorType, axis: Optional[AxisAxes] = None) -> TensorType:\n    return t.squeeze(axis=axis)\n\n\ndef expand_dims(t: TensorType, axis: int) -> TensorType:\n    return t.expand_dims(axis=axis)\n\n\ndef full(t: TensorType, shape: ShapeOrScalar, value: float) -> TensorType:\n    return t.full(shape, value)\n\n\ndef index_update(t: TensorType, indices: Any, values: TensorOrScalar) -> TensorType:\n    return t.index_update(indices, values)\n\n\ndef arange(\n    t: TensorType, start: int, stop: Optional[int] = None, step: Optional[int] = None\n) -> TensorType:\n    return t.arange(start, stop, step)\n\n\ndef cumsum(t: TensorType, axis: Optional[int] = None) -> TensorType:\n    return t.cumsum(axis=axis)\n\n\ndef flip(t: TensorType, axis: Optional[AxisAxes] = None) -> TensorType:\n    return t.flip(axis=axis)\n\n\ndef meshgrid(\n    t: TensorType, *tensors: TensorType, indexing: str = ""xy""\n) -> Tuple[TensorType, ...]:\n    return t.meshgrid(*tensors, indexing=indexing)\n\n\ndef pad(\n    t: TensorType,\n    paddings: Tuple[Tuple[int, int], ...],\n    mode: str = ""constant"",\n    value: float = 0,\n) -> TensorType:\n    return t.pad(paddings, mode=mode, value=value)\n\n\ndef isnan(t: TensorType) -> TensorType:\n    return t.isnan()\n\n\ndef isinf(t: TensorType) -> TensorType:\n    return t.isinf()\n\n\ndef all(\n    t: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return t.all(axis=axis, keepdims=keepdims)\n\n\ndef any(\n    t: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return t.any(axis=axis, keepdims=keepdims)\n\n\ndef crossentropy(logits: TensorType, labels: TensorType) -> TensorType:\n    return logits.crossentropy(labels)\n\n\n@overload\ndef value_and_grad_fn(\n    t: TensorType, f: Callable[..., TensorType]\n) -> Callable[..., Tuple[TensorType, TensorType]]:\n    ...\n\n\n@overload\ndef value_and_grad_fn(\n    t: TensorType, f: Callable[..., TensorType], has_aux: Literal[False]\n) -> Callable[..., Tuple[TensorType, TensorType]]:\n    ...\n\n\n@overload\ndef value_and_grad_fn(\n    t: TensorType, f: Callable[..., Tuple[TensorType, Any]], has_aux: Literal[True]\n) -> Callable[..., Tuple[TensorType, Any, TensorType]]:\n    ...\n\n\ndef value_and_grad_fn(t: Any, f: Any, has_aux: bool = False) -> Any:\n    return t._value_and_grad_fn(f, has_aux=has_aux)\n\n\ndef value_and_grad(\n    f: Callable[..., TensorType], t: TensorType, *args: Any, **kwargs: Any\n) -> Tuple[TensorType, TensorType]:\n    return t.value_and_grad(f, *args, **kwargs)\n\n\ndef value_aux_and_grad(\n    f: Callable[..., Tuple[TensorType, Any]], t: TensorType, *args: Any, **kwargs: Any\n) -> Tuple[TensorType, Any, TensorType]:\n    return t.value_aux_and_grad(f, *args, **kwargs)\n\n\ndef reshape(t: TensorType, shape: Union[Shape, int]) -> TensorType:\n    return t.reshape(shape)\n\n\ndef take_along_axis(t: TensorType, indices: TensorType, axis: int) -> TensorType:\n    return t.take_along_axis(indices, axis)\n\n\ndef flatten(t: TensorType, start: int = 0, end: int = -1) -> TensorType:\n    return t.flatten(start=start, end=end)\n'"
eagerpy/lib.py,0,"b'from .tensor import TensorType\n\n\ndef kl_div_with_logits(\n    logits_p: TensorType, logits_q: TensorType, axis: int = -1, keepdims: bool = False\n) -> TensorType:\n    log_p = logits_p.log_softmax(axis=axis)\n    log_q = logits_q.log_softmax(axis=axis)\n    p = logits_p.softmax(axis=-1)\n    return (p * (log_p - log_q)).sum(axis=axis, keepdims=keepdims)\n'"
eagerpy/modules.py,0,"b'from importlib import import_module\nimport inspect\nfrom types import ModuleType\nfrom typing import Any, Callable, Iterable\nimport functools\n\nfrom .astensor import astensor\n\n\ndef wrap(f: Callable) -> Callable:\n    @functools.wraps(f)\n    def wrapper(*args: Any, **kwargs: Any) -> Any:\n        result = f(*args, **kwargs)\n        try:\n            result = astensor(result)\n        except ValueError:\n            pass\n        return result\n\n    return wrapper\n\n\nclass ModuleWrapper(ModuleType):\n    """"""A wrapper for modules that delays the import until it is needed\n    and wraps the output of functions as EagerPy tensors""""""\n\n    def __init__(self, *args: Any, **kwargs: Any):\n        super().__init__(*args, **kwargs)\n        if self.__doc__ is None:\n            self.__doc__ = f""EagerPy wrapper of the \'{self.__name__}\' module""\n\n    def __dir__(self) -> Iterable[str]:\n        # makes sure tab completion works\n        return import_module(self.__name__).__dir__()\n\n    def __getattr__(self, name: str) -> Any:\n        attr = getattr(import_module(self.__name__), name)\n        if callable(attr):\n            attr = wrap(attr)\n        elif inspect.ismodule(attr):\n            attr = ModuleWrapper(attr.__name__)\n        return attr\n\n\ntorch = ModuleWrapper(""torch"")\ntensorflow = ModuleWrapper(""tensorflow"")\njax = ModuleWrapper(""jax"")\nnumpy = ModuleWrapper(""numpy"")\n'"
eagerpy/norms.py,0,"b'from typing import Union, Optional\n\nfrom .tensor import TensorType\nfrom .types import AxisAxes\nfrom .framework import inf\n\n\ndef l0(\n    x: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return (x != 0).sum(axis=axis, keepdims=keepdims).astype(x.dtype)\n\n\ndef l1(\n    x: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return x.abs().sum(axis=axis, keepdims=keepdims)\n\n\ndef l2(\n    x: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return x.square().sum(axis=axis, keepdims=keepdims).sqrt()\n\n\ndef linf(\n    x: TensorType, axis: Optional[AxisAxes] = None, keepdims: bool = False\n) -> TensorType:\n    return x.abs().max(axis=axis, keepdims=keepdims)\n\n\ndef lp(\n    x: TensorType,\n    p: Union[int, float],\n    axis: Optional[AxisAxes] = None,\n    keepdims: bool = False,\n) -> TensorType:\n    if p == 0:\n        return l0(x, axis=axis, keepdims=keepdims)\n    if p == 1:\n        return l1(x, axis=axis, keepdims=keepdims)\n    if p == 2:\n        return l2(x, axis=axis, keepdims=keepdims)\n    if p == inf:\n        return linf(x, axis=axis, keepdims=keepdims)\n    return x.abs().pow(p).sum(axis=axis, keepdims=keepdims).pow(1.0 / p)\n'"
eagerpy/types.py,0,"b'from typing import Union, Tuple, TYPE_CHECKING\n\nif TYPE_CHECKING:\n    # for static analyzers\n    import torch  # noqa: F401\n    import tensorflow  # noqa: F401\n    import jax  # noqa: F401\n    import numpy  # noqa: F401\n\nAxes = Tuple[int, ...]\nAxisAxes = Union[int, Axes]\nShape = Tuple[int, ...]\nShapeOrScalar = Union[Shape, int]\n\n# tensorflow.Tensor, jax.numpy.ndarray and numpy.ndarray currently evaluate to Any\n# we can therefore only provide additional type information for torch.Tensor\nNativeTensor = Union[\n    ""torch.Tensor"", ""tensorflow.Tensor"", ""jax.numpy.ndarray"", ""numpy.ndarray""\n]\n'"
eagerpy/utils.py,0,"b'from typing import overload\nfrom typing_extensions import Literal\n\nfrom .tensor import Tensor\nfrom .tensor import PyTorchTensor\nfrom .tensor import TensorFlowTensor\nfrom .tensor import JAXTensor\nfrom .tensor import NumPyTensor\n\nfrom . import modules\n\n\n@overload\ndef get_dummy(framework: Literal[""pytorch""]) -> PyTorchTensor:\n    ...\n\n\n@overload\ndef get_dummy(framework: Literal[""tensorflow""]) -> TensorFlowTensor:\n    ...\n\n\n@overload\ndef get_dummy(framework: Literal[""jax""]) -> JAXTensor:\n    ...\n\n\n@overload\ndef get_dummy(framework: Literal[""numpy""]) -> NumPyTensor:\n    ...\n\n\n@overload\ndef get_dummy(framework: str) -> Tensor:\n    ...\n\n\ndef get_dummy(framework: str) -> Tensor:\n    x: Tensor\n    if framework == ""pytorch"":\n        x = modules.torch.zeros(0)\n        assert isinstance(x, PyTorchTensor)\n    elif framework == ""pytorch-gpu"":\n        x = modules.torch.zeros(0, device=""cuda:0"")  # pragma: no cover\n        assert isinstance(x, PyTorchTensor)  # pragma: no cover\n    elif framework == ""tensorflow"":\n        x = modules.tensorflow.zeros(0)\n        assert isinstance(x, TensorFlowTensor)\n    elif framework == ""jax"":\n        x = modules.jax.numpy.zeros(0)\n        assert isinstance(x, JAXTensor)\n    elif framework == ""numpy"":\n        x = modules.numpy.zeros(0)\n        assert isinstance(x, NumPyTensor)\n    else:\n        raise ValueError(f""unknown framework: {framework}"")  # pragma: no cover\n    return x.float32()\n'"
tests/conftest.py,0,"b'from typing import Any, Optional\nimport pytest\nimport eagerpy as ep\n\n\ndef pytest_addoption(parser: Any) -> None:\n    parser.addoption(""--backend"")\n\n\n@pytest.fixture(scope=""session"")\ndef dummy(request: Any) -> ep.Tensor:\n    backend: Optional[str] = request.config.option.backend\n    if backend is None:\n        pytest.skip()\n        assert False\n    return ep.utils.get_dummy(backend)\n\n\n@pytest.fixture(scope=""session"")\ndef t1(dummy: ep.Tensor) -> ep.Tensor:\n    return ep.arange(dummy, 5).float32()\n\n\n@pytest.fixture(scope=""session"")\ndef t1int(dummy: ep.Tensor) -> ep.Tensor:\n    return ep.arange(dummy, 5)\n\n\n@pytest.fixture(scope=""session"")\ndef t2(dummy: ep.Tensor) -> ep.Tensor:\n    return ep.arange(dummy, 7, 17, 2).float32()\n\n\n@pytest.fixture(scope=""session"")\ndef t2int(dummy: ep.Tensor) -> ep.Tensor:\n    return ep.arange(dummy, 7, 17, 2)\n\n\n@pytest.fixture(scope=""session"", params=[""t1"", ""t2""])\ndef t(request: Any, t1: ep.Tensor, t2: ep.Tensor) -> ep.Tensor:\n    return {""t1"": t1, ""t2"": t2}[request.param]\n'"
