file_path,api_count,code
omaewa/views.py,0,"b'from django.shortcuts import render, get_object_or_404\nfrom django.http import HttpResponseRedirect, HttpRequest\nfrom django.urls import reverse\nfrom django.contrib.auth import authenticate, login, logout\nfrom django.contrib.auth.decorators import login_required\n\nfrom .forms import CustomUserForm, UploadFileForm\nfrom .email_confirmation import send_email_confirmation\nfrom .handle_zip_file import GenerateStats\nfrom .delete_all_user_data import delete_all\nfrom .models import (\n    CustomUser, StatsZipFiles, YouTubeTextStats, HeatmapFiles,\n    WordClouds, Activities, TopChannels, TopVideos\n)\n\n\ndef user_registration(request, *args, **kwargs):\n    if request.user.is_authenticated:\n        return HttpResponseRedirect(reverse(\'index\'))\n\n    data_from_form = CustomUserForm(request.POST or None)\n    message = None\n\n    if data_from_form.is_valid():\n        new_user = data_from_form.save()\n        new_user.set_password(new_user.password)\n        new_user.save()\n        send_email_confirmation(new_user, request.get_host())\n        message = ""Please, check your e-mail.""\n        data_from_form = CustomUserForm()\n\n    context = {\n        \'form\': data_from_form,\n        \'message\': message\n    }\n    return render(request, \'omaewa/register.html\', context)\n\n\ndef conf_reg(request, the_uid, *args, **kwargs):\n    the_user = get_object_or_404(CustomUser, random_url=the_uid)\n    if not the_user.is_confirmed:\n        the_user.is_confirmed = True\n        the_user.random_url = None\n        the_user.save()\n    else:\n        raise ValueError(f\'An unexpected error: {the_user}\')\n\n    return HttpResponseRedirect(reverse(\'user_login\'))\n\n\ndef user_login(request, *args, **kwargs):\n    if request.user.is_authenticated:\n        return HttpResponseRedirect(reverse(\'index\'))\n\n    message = None\n\n    if request.method == \'POST\':\n        username = request.POST.get(\'username\')\n        password = request.POST.get(\'password\')\n        user = authenticate(username=username, password=password)\n        if user:\n            if not user.is_confirmed:\n                message = \'Please, confirm your e-mail.\'\n            elif user.is_active:\n                login(request, user)\n                return HttpResponseRedirect(reverse(\'index\'))\n            else:\n                message = \'Your account was inactive.\'\n        else:\n            message = \'Incorrect username and/or password\'\n\n    context = {\n        \'message\': message\n    }\n\n    return render(request, \'omaewa/login.html\', context)\n\n\n@login_required\ndef user_logout(request, *args, **kwargs):\n    logout(request)\n    return HttpResponseRedirect(reverse(\'user_login\'))\n\n\n@login_required\ndef youtube(request, *args, **kwargs):\n    form = UploadFileForm()\n    if request.method == \'POST\':\n        form = UploadFileForm(request.POST, request.FILES)\n        if form.is_valid():\n            delete_all(request.user.username)\n            new_zip = StatsZipFiles.objects.update_or_create(\n                username=request.user,\n                defaults={\'file\': form.cleaned_data[\'file\']}\n            )\n\n            yt_dt = GenerateStats(new_zip[0])\n\n            del new_zip\n\n            if yt_dt.is_error:\n                context = {\n                    \'form\': UploadFileForm(),\n                    \'message\': yt_dt.error_message\n                }\n                return render(request, \'omaewa/youtube.html\', context)\n\n            YouTubeTextStats.objects.update_or_create(\n                username=request.user,\n                defaults=yt_dt.text_data\n            )\n\n            try:\n                htmap = HeatmapFiles.objects.filter(username=request.user)\n            except HeatmapFiles.DoesNotExist:\n                pass\n            else:\n                htmap.delete()\n            finally:\n                for i in yt_dt.files_data[\'heatmaps\']:\n                    HeatmapFiles.objects.create(username=request.user, file=i)\n\n            WordClouds.objects.update_or_create(\n                username=request.user,\n                defaults={\'file\': yt_dt.files_data[\'wordcloud\']}\n            )\n\n            defies = {\n                \'activity_by_hour\': yt_dt.files_data[\'activity_by_hour\'],\n                \'activity_by_weekday\': yt_dt.files_data[\'activity_by_weekday\']\n            }\n\n            try:\n                activs = Activities.objects.get(username=request.user)\n            except Activities.DoesNotExist:\n                pass\n            else:\n                activs.delete()\n            finally:\n                Activities.objects.create(username=request.user, **defies)\n\n            tops = {\n                TopChannels: yt_dt.frame_channels,\n                TopVideos: yt_dt.frame_videos\n            }\n\n            for the_model in tops:\n                try:\n                    top_five = the_model.objects.filter(username=request.user)\n                except top_five.DoesNotExist:\n                    pass\n                else:\n                    top_five.delete()\n                finally:\n                    for index, row in tops[the_model].iterrows():\n                        the_model.objects.create(\n                            username=request.user,\n                            title=row[\'title\'],\n                            the_url=row[\'the_url\'],\n                            counts=row[\'counts\']\n                        )\n\n            del yt_dt\n\n            return HttpResponseRedirect(reverse(\'index\'))\n\n    return render(request, \'omaewa/youtube.html\', {\'form\': form})\n\n\ndef index(request, *args, **kwargs):\n    if not request.user.is_authenticated:\n        return HttpResponseRedirect(reverse(\'user_login\'))\n\n    if request.method == \'POST\':\n        username = request.user.username\n        delete_all(username)\n        return HttpResponseRedirect(reverse(\'youtube\'))\n    else:\n        username = request.user\n        all_models = {\n            YouTubeTextStats: \'ytts\',\n            WordClouds: \'wrdcld\',\n            Activities: \'activs\',\n            HeatmapFiles: \'htmap\',\n            TopChannels: \'topchs\',\n            TopVideos: \'topvids\',\n        }\n\n        context = {}\n\n        for the_model in all_models.keys():\n            try:\n                out_data = the_model.objects.get(username_id=username)\n            except the_model.MultipleObjectsReturned:\n                out_data = the_model.objects.filter(username_id=username)\n            except the_model.DoesNotExist:\n                return HttpResponseRedirect(reverse(\'youtube\'))\n\n            context[all_models[the_model]] = out_data\n        return render(request, \'omaewa/index.html\', context)\n\n\ndef category_page(request, *args, **kwargs):\n    return render(request, \'omaewa/category-page.html\', {})\n\n\ndef post_page(request, *args, **kwargs):\n    return render(request, \'omaewa/post-page.html\', {})\n'"
shindeiru/__init__.py,0,b''
shindeiru/settings.py,0,"b'""""""\nDjango settings for shindeiru project.\n\nGenerated by \'django-admin startproject\' using Django 2.2.7.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/2.2/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/2.2/ref/settings/\n""""""\n\nimport os\nimport environ\nimport omaewa\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n# Main app \'OMAEWA\' absolute path\nOMAEWA_DIR = os.path.dirname(omaewa.__file__)\n\n# Read dot env file\nenv = environ.Env()\nenviron.Env.read_env()\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/2.2/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = env.str(\'SECRET_KEY\')\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = env.bool(\'DEBUG\')\n\nALLOWED_HOSTS = [\n    ""localhost"", ""0.0.0.0"", ""127.0.0.1"", env.str(\'ALLOWED_HOST_4\')\n]\n\n\n# Application definition\nINSTALLED_APPS = [\n    \'omaewa.apps.OmaewaConfig\',\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n    \'django_cleanup.apps.CleanupConfig\',\n]\n\nMIDDLEWARE = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'shindeiru.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'shindeiru.wsgi.application\'\n\n\n# Database\n# https://docs.djangoproject.com/en/2.2/ref/settings/#databases\n\n# DATABASES = {\n#     \'default\': {\n#         \'ENGINE\': \'django.db.backends.sqlite3\',\n#         \'NAME\': os.path.join(BASE_DIR, \'db.sqlite3\'),\n#     }\n# }\n\n# Assumes you are using PostgreSQL\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.postgresql_psycopg2\',\n        \'NAME\': env.str(\'DATABASE_NAME\'),\n        \'USER\': env.str(\'DATABASE_USER\'),\n        \'PASSWORD\': env.str(\'DATABASE_PASSWORD\'),\n        \'HOST\': env.str(\'DATABASE_HOST\'),\n        \'PORT\': env.str(\'DATABASE_PORT\'),\n    }\n}\n\n# Password validation\n# https://docs.djangoproject.com/en/2.2/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\nAUTH_USER_MODEL = \'omaewa.CustomUser\'\n\n# Internationalization\n# https://docs.djangoproject.com/en/2.2/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'Europe/Moscow\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/2.2/howto/static-files/\n\nSTATIC_URL = \'/static/\'\nMEDIA_URL = \'/media/\'\nMEDIA_ROOT = os.path.join(BASE_DIR, \'media\')\n\n# SMTP e-mailing settings\nEMAIL_BACKEND = \'django.core.mail.backends.smtp.EmailBackend\'\nEMAIL_HOST = \'smtp.gmail.com\'\nEMAIL_PORT = env.int(\'EMAIL_PORT\')\nEMAIL_HOST_USER = env.str(\'EMAIL_HOST_USER\')\nEMAIL_HOST_PASSWORD = env.str(\'EMAIL_HOST_APP_KEY\')\nEMAIL_USE_TLS = True\n\n\nCACHES = {\n    \'default\': {\n        \'BACKEND\': \'django.core.cache.backends.dummy.DummyCache\',\n    }\n}\n'"
shindeiru/urls.py,0,"b'""""""shindeiru URL Configuration\n\nThe `urlpatterns` list routes URLs to views. For more information please see:\n    https://docs.djangoproject.com/en/2.2/topics/http/urls/\nExamples:\nFunction views\n    1. Add an import:  from my_app import views\n    2. Add a URL to urlpatterns:  path(\'\', views.home, name=\'home\')\nClass-based views\n    1. Add an import:  from other_app.views import Home\n    2. Add a URL to urlpatterns:  path(\'\', Home.as_view(), name=\'home\')\nIncluding another URLconf\n    1. Import the include() function: from django.urls import include, path\n    2. Add a URL to urlpatterns:  path(\'blog/\', include(\'blog.urls\'))\n""""""\nfrom django.contrib import admin\nfrom django.urls import path, include\nfrom django.conf import settings\nfrom django.conf.urls.static import static\n\nurlpatterns = [\n    path(\'admin/\', admin.site.urls),\n    path(\'\', include(\'omaewa.urls\'))\n] + static(settings.MEDIA_URL, document_root=settings.MEDIA_ROOT)\n'"
shindeiru/wsgi.py,0,"b'""""""\nWSGI config for shindeiru project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/2.2/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'shindeiru.settings\')\n\napplication = get_wsgi_application()\n'"
omaewa/functional_tests/__init__.py,0,b''
omaewa/functional_tests/test_login_page.py,0,"b""import os\nfrom uuid import uuid4\nfrom selenium import webdriver\nfrom urllib.parse import urljoin\nfrom django.conf import settings\nfrom django.contrib.staticfiles.testing import StaticLiveServerTestCase\nfrom django.urls import reverse\nfrom omaewa.views import user_login\n\n\nclass TestOmaewaLoginPage(StaticLiveServerTestCase):\n    def setUp(self):\n        chromedriver_dir = os.path.join(\n            settings.OMAEWA_DIR, 'functional_tests', 'chromedriver')\n\n        assert os.path.exists(chromedriver_dir)\n\n        self.driver = webdriver.Chrome(chromedriver_dir)\n\n    def tearDown(self):\n        self.driver.close()\n\n    def test_login_page_alert_displayed_if_incorrect_credentials(self):\n        self.driver.get(urljoin(self.live_server_url, reverse(user_login)))\n\n        username_field = self.driver.find_element_by_name('username')\n        password_field = self.driver.find_element_by_name('password')\n        button = self.driver.find_element_by_id('login_submit')\n\n        username_field.send_keys(str(uuid4()))\n        password_field.send_keys(str(uuid4()))\n        button.click()\n\n        alert = self.driver.find_element_by_class_name('alert-primary')\n        self.assertEquals(alert.text, 'Incorrect username and/or password')\n"""
omaewa/migrations/__init__.py,0,b''
omaewa/tests/__init__.py,0,b''
omaewa/tests/test_forms.py,0,b''
omaewa/tests/test_models.py,0,b''
omaewa/tests/test_urls.py,0,"b'from uuid import uuid4\nfrom django.test import TestCase, SimpleTestCase\nfrom django.urls import reverse, resolve\nfrom omaewa.urls import urlpatterns\nfrom omaewa.views import (\n    index,\n    user_registration,\n    user_login,\n    user_logout,\n    conf_reg,\n    category_page,\n    post_page,\n    youtube,\n)\n\n\nclass TestUrls(SimpleTestCase):\n\n    def test_all_urls_are_resolved(self):\n        views_tuple = (\n            index,\n            user_registration,\n            user_login,\n            user_logout,\n            conf_reg,\n            category_page,\n            post_page,\n            youtube,\n        )\n\n        arguments = [None] * len(views_tuple)\n        # Customise url arguments below\n        arguments[views_tuple.index(conf_reg)] = (str(uuid4()),)\n\n        for i, url_path in enumerate(urlpatterns):\n            url = reverse(url_path.name, args=arguments[i])\n            self.assertEquals(resolve(url).func, views_tuple[i])\n'"
omaewa/tests/test_views.py,0,"b""import os\nimport pytz\nfrom uuid import uuid4\nfrom datetime import datetime\n\nfrom django.conf import settings\nfrom django.urls import reverse\nfrom django.test import TestCase, Client\n\nfrom omaewa.models import CustomUser\nfrom omaewa.delete_all_user_data import delete_all\n\n\nclass TestViews(TestCase):\n    def setUp(self):\n        self.zipfile_dir = os.path.join(\n            settings.OMAEWA_DIR, 'tests', 'takeout_eng_2.zip')\n        assert os.path.exists(self.zipfile_dir)\n\n        self.client = Client()\n        self.credentials = {\n            'username': 'DummyTestUser',\n            'password': '12345678',\n            'email': 'dslksdjnfiwjfiajffaqiwpdk@gmail.com'\n        }\n        self.test_user = CustomUser.objects.create(**self.credentials)\n        self.test_user.set_password(self.credentials['password'])\n        self.test_user.save()\n\n        self.register_url = reverse('user_registration')\n        self.login_url = reverse('user_login')\n        self.youtube_url = reverse('youtube')\n        self.confirm_random_uuid = reverse('conf_reg', args=[str(uuid4())])\n        self.confirm_existing_uuid = reverse(\n            'conf_reg', args=[self.test_user.random_url]\n        )\n\n    def tearDown(self):\n        delete_all(self.test_user.username)\n\n    def test_register_GET(self):\n        response = self.client.get(self.register_url)\n\n        self.assertEquals(response.status_code, 200)\n        self.assertTemplateUsed(response, 'omaewa/register.html')\n\n    def test_login_GET(self):\n        response = self.client.get(self.login_url)\n\n        self.assertEquals(response.status_code, 200)\n        self.assertTemplateUsed(response, 'omaewa/login.html')\n\n    def test_confirm_random_uuid_GET(self):\n        response = self.client.get(self.confirm_random_uuid)\n\n        self.assertEquals(response.status_code, 404)\n\n    def test_confirm_existing_uuid_GET(self):\n        response = self.client.get(self.confirm_existing_uuid)\n\n        self.assertRedirects(response, reverse('user_login'))\n        self.assertEquals(response.status_code, 302)\n\n    def test_register_POST(self):\n        response = self.client.post(self.register_url, self.credentials)\n\n        self.assertEquals(response.status_code, 200)\n        self.assertTemplateUsed(response, 'omaewa/register.html')\n\n    def test_login_authenticated(self):\n        response_login = self.client.login(**self.credentials)\n        response_youtube = self.client.get(self.youtube_url)\n\n        self.assertTrue(response_login)\n        self.assertEquals(response_youtube.status_code, 200)\n\n    def test_youtube_post_zipfile(self):\n        custom_dt = datetime(2016, 4, 17, 17, 45, 36, 752000, tzinfo=pytz.UTC)\n\n        response_login = self.client.login(**self.credentials)\n        self.assertTrue(response_login)\n\n        with open(self.zipfile_dir, 'rb') as file:\n            response = self.client.post(self.youtube_url, {'file': file})\n\n        self.assertEquals(response.status_code, 302)\n        self.assertRedirects(response, reverse('index'))\n        self.assertEquals(self.test_user.youtubetextstats.count_watched, 21481)\n        self.assertEquals(self.test_user.youtubetextstats.count_searches, 3734)\n        self.assertEquals(self.test_user.youtubetextstats.count_liked, 422)\n        self.assertEquals(self.test_user.youtubetextstats.first_liked,\n                          'Maddyson \xd0\xb8\xd0\xb3\xd1\x80\xd0\xb0\xd0\xb5\xd1\x82 \xd0\xb2 Battlefield 3: Close Quarters')\n        self.assertEquals(self.test_user.youtubetextstats.first_liked_url,\n                          'https://www.youtube.com/watch?v=CpjUBsxkFcs')\n        self.assertEquals(self.test_user.youtubetextstats.first_search,\n                          '+100500')\n        self.assertEquals(self.test_user.youtubetextstats.first_watched_title,\n                          '\xd0\xa1\xd1\x83\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb3\xd0\xb5\xd1\x80\xd0\xbe\xd0\xb8 \xd0\xbd\xd0\xb0 \xd0\x9f\xd1\x8f\xd1\x82\xd0\xbd\xd0\xb8\xd1\x86\xd0\xb5 \xd0\x92\xd1\x82\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb9 \xd0\xb2\xd1\x8b\xd0\xbf\xd1\x83\xd1\x81\xd0\xba')\n        self.assertEquals(self.test_user.youtubetextstats.first_watched_url,\n                          'https://www.youtube.com/watch?v=PcRgkXxy5yM')\n\n        self.assertEquals(self.test_user.youtubetextstats.first_watched_dt,\n                          custom_dt)\n"""
