file_path,api_count,code
setup.py,0,"b'import setuptools\nimport os\nimport re\n\nwith open(\'VERSION\', \'r\') as fh:\n    __version__ = fh.read()\n\nwith open(""README.rst"", ""r"") as fh:\n    long_description = fh.read()\n\n# Update the __version__ in __init__ before installing:\n# Path to __init__.py:\ninit_path = os.path.join(\'esa\', \'__init__.py\')\n# Read __init__.py:\nwith open(init_path, \'r\') as fh:\n    __init__ = fh.read()\n\n# Update the version:\n__init__ = re.sub(r\'__version__\\s*=\\s*[\\\'""][0-9]+\\.[0-9]+\\.[0-9]+[\\\'""]\',\n                  \'__version__ = ""{}""\'.format(__version__),\n                  __init__)\n\n# Write new __init__.py:\nwith open(init_path, \'w\') as fh:\n    fh.write(__init__)\n\nsetuptools.setup(\n    name=\'esa\',\n    version=__version__,\n    description=\'Easy SimAuto (ESA): An easy-to-use Python connector to \'\n                \'PowerWorld Simulator Automation Server (SimAuto).\',\n    long_description=long_description,\n    long_description_content_type=""text/x-rst"",\n    author=\'Zeyu Mao, Brandon Thayer, Yijing Liu\',\n    author_email=\'zeyumao2@tamu.edu, blthayer@tamu.edu, yiji21@tamu.edu\',\n    url=\'https://github.com/mzy2240/ESA\',\n    packages=setuptools.find_packages(),\n    classifiers=[\n        ""Programming Language :: Python :: 3 :: Only"",\n        ""Programming Language :: Python :: 3.5"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: 3.8"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: Microsoft :: Windows"",\n        ""Development Status :: 5 - Production/Stable"",\n        ""Environment :: Win32 (MS Windows)"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Education"",\n        ""Intended Audience :: Science/Research"",\n        ""Natural Language :: English"",\n        ""Topic :: Education"",\n        ""Topic :: Scientific/Engineering"",\n        ""Topic :: Software Development"",\n\n    ],\n    keywords=[\'Python\', \'PowerWorld\', \'PowerWorld Simulator\', \'Simulator\',\n              \'PowerWorld Simulation Automation Server\', \'SimAuto\',\n              \'Automation\', \'Power Systems\', \'Electric Power\', \'Power\',\n              \'Easy SimAuto\', \'ESA\', \'Smart Grid\', \'Numpy\', \'Pandas\'],\n    install_requires=[\'pandas >= 0.25\', \'numpy >= 1.13.3\', \'pywin32\',\n                      \'pypiwin32\'],\n    python_requires=\'>=3.5\',\n    # There are a couple tests that use networkx, and we use the magic\n    # of sphinx for documentation. Coverage is necessary to keep the\n    # coverage report up to date.\n    extras_require={\'test\': [\'networkx\', \'coverage\', \'matplotlib\'],\n                    \'doc\': [\'sphinx\', \'tabulate\']},\n    license=\'MIT\',\n    # TODO: Why aren\'t we zip safe?\n    zip_safe=False\n)\n'"
esa/__init__.py,0,"b'""""""The following are importable from the top-level ``esa`` package:\n\n*   SAW: ESA\'s primary class\n*   Error: Base Error class for ESA exceptions. This exception is never\n    directly raised.\n*   PowerWorldError: Error class for when PowerWorld/SimAuto reports an\n    error.\n*   COMError: Error class for when something goes wrong communicating\n    with Windows and/or SimAuto.\n*   CommandNotRespectedError: Error class for when a commanded change is\n    not respected by PowerWorld/SimAuto. This exception is only raised\n    via SAW helper methods like\n    ``change_and_confirm_params_multiple_element``\n*   __version__: ESA\'s version.\n""""""\n# Please keep the docstring above up to date with all the imports.\nfrom .saw import SAW, PowerWorldError, COMError, CommandNotRespectedError,\\\n    Error\n__version__ = ""1.0.3""\n'"
