file_path,api_count,code
Chapter01/simul.py,0,"b""from matplotlib import pyplot as plt\nfrom matplotlib import animation\nfrom random import uniform\nimport timeit\n\nclass Particle:\n\n    __slots__ = ('x', 'y', 'ang_speed')\n\n    def __init__(self, x, y, ang_speed):\n        self.x = x\n        self.y = y\n        self.ang_speed = ang_speed\n\n\nclass ParticleSimulator:\n\n    def __init__(self, particles):\n        self.particles = particles\n\n    def evolve(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n\n        for i in range(nsteps):\n            for p in self.particles:\n\n                norm = (p.x**2 + p.y**2)**0.5\n                v_x = (-p.y)/norm\n                v_y = p.x/norm\n\n                d_x = timestep * p.ang_speed * v_x\n                d_y = timestep * p.ang_speed * v_y\n\n                p.x += d_x\n                p.y += d_y\n\n    # def evolve(self, dt):\n    #     timestep = 0.00001\n    #     nsteps = int(dt/timestep)\n\n    #     # First, change the loop order\n    #     for p in self.particles:\n    #         t_x_ang = timestep * p.ang_speed\n    #         for i in range(nsteps):\n    #             norm = (p.x**2 + p.y**2)**0.5\n    #             p.x, p.y = p.x - t_x_ang*p.y/norm, p.y + t_x_ang * p.x/norm\n\ndef visualize(simulator):\n\n    X = [p.x for p in simulator.particles]\n    Y = [p.y for p in simulator.particles]\n\n    fig = plt.figure()\n    ax = plt.subplot(111, aspect='equal')\n    line, = ax.plot(X, Y, 'ro')\n\n    # Axis limits\n    plt.xlim(-1, 1)\n    plt.ylim(-1, 1)\n\n    # It will be run when the animation starts\n    def init():\n        line.set_data([], [])\n        return line,\n\n    def animate(i):\n        # We let the particle evolve for 0.1 time units\n        simulator.evolve(0.01)\n        X = [p.x for p in simulator.particles]\n        Y = [p.y for p in simulator.particles]\n\n        line.set_data(X, Y)\n        return line,\n\n    # Call the animate function each 10 ms\n    anim = animation.FuncAnimation(fig,\n                                   animate,\n                                   init_func=init,\n                                   blit=True,\n                                   interval=10)\n    plt.show()\n\n\ndef test_visualize():\n    particles = [Particle( 0.3, 0.5, +1),\n                 Particle( 0.0, -0.5, -1),\n                 Particle(-0.1, -0.4, +3)]\n\n    simulator = ParticleSimulator(particles)\n    visualize(simulator)\n\ndef test_evolve():\n    particles = [Particle( 0.3,  0.5, +1),\n                 Particle( 0.0, -0.5, -1),\n                 Particle(-0.1, -0.4, +3)]\n\n    simulator = ParticleSimulator(particles)\n\n    simulator.evolve(0.1)\n\n    p0, p1, p2 = particles\n\n    def fequal(a, b):\n        return abs(a - b) < 1e-5\n\n    assert fequal(p0.x, 0.2102698450356825)\n    assert fequal(p0.y, 0.5438635787296997)\n\n    assert fequal(p1.x, -0.0993347660567358)\n    assert fequal(p1.y, -0.4900342888538049)\n\n    assert fequal(p2.x,  0.1913585038252641)\n    assert fequal(p2.y, -0.3652272210744360)\n\n\ndef benchmark():\n    particles = [Particle(uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0))\n                  for i in range(100)]\n\n    simulator = ParticleSimulator(particles)\n    simulator.evolve(0.1)\n\n\ndef timing():\n    result = timeit.timeit('benchmark()',\n                           setup='from __main__ import benchmark',\n                           number=10)\n    # Result is the time it takes to run the whole loop\n    print(result)\n\n    result = timeit.repeat('benchmark()',\n                           setup='from __main__ import benchmark',\n                           number=10,\n                           repeat=3)\n    # Result is a list of times\n    print(result)\n\n\ndef benchmark_memory():\n    particles = [Particle(uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0))\n                  for i in range(100000)]\n\n    simulator = ParticleSimulator(particles)\n    simulator.evolve(0.001)\n\n\nif __name__ == '__main__':\n    benchmark()\n"""
Chapter01/taylor.py,0,"b""def factorial(n): \n    if n == 0: \n        return 1.0 \n    else: \n        return float(n) * factorial(n-1) \n\ndef taylor_exp(n): \n    return [1.0/factorial(i) for i in range(n)] \n\ndef taylor_sin(n): \n    res = [] \n    for i in range(n): \n        if i % 2 == 1: \n           res.append((-1)**((i-1)/2)/float(factorial(i))) \n        else: \n           res.append(0.0) \n    return res \n\ndef benchmark(): \n    taylor_exp(500) \n    taylor_sin(500) \n\nif __name__ == '__main__': \n    benchmark() \n"""
Chapter01/test_simul.py,0,"b'from simul import Particle, ParticleSimulator\n\ndef test_evolve(benchmark):\n    particles = [Particle( 0.3,  0.5, +1),\n                 Particle( 0.0, -0.5, -1),\n                 Particle(-0.1, -0.4, +3)]\n\n    simulator = ParticleSimulator(particles)\n\n    simulator.evolve(0.1)\n\n    p0, p1, p2 = particles\n\n    def fequal(a, b):\n        return abs(a - b) < 1e-5\n\n    assert fequal(p0.x, 0.2102698450356825)\n    assert fequal(p0.y, 0.5438635787296997)\n\n    assert fequal(p1.x, -0.0993347660567358)\n    assert fequal(p1.y, -0.4900342888538049)\n\n    assert fequal(p2.x,  0.1913585038252641)\n    assert fequal(p2.y, -0.3652272210744360)\n\n    benchmark(simulator.evolve, 0.1)\n'"
Chapter04/cheb.py,2,"b""import numpy as np\nfrom distance import chebyshev\n\ndef benchmark():\n     a = np.random.rand(1000, 2)\n     b = np.random.rand(1000, 2)\n     for x1, y1 in a:\n        for x2, y2 in b:\n            chebyshev(x1, x2, y1, y2)\n\nif __name__ == '__main__':\n    benchmark()\n"""
Chapter04/setup.py,0,"b""from distutils.core import setup\nfrom Cython.Build import cythonize\n\nsetup(\n   name='Hello',\n   ext_modules = cythonize(['hello.pyx', 'cevolve.pyx',\n                            'mathlib.pyx', 'distance.pyx']),\n)\n"""
Chapter04/simul.py,8,"b""import numpy as np\nfrom cevolve import c_evolve\n\nclass Particle:\n\n    __slots__ = ('x', 'y', 'ang_speed')\n    \n    def __init__(self, x, y, ang_speed):\n        self.x = x\n        self.y = y\n        self.ang_speed = ang_speed\n\nclass ParticleSimulator:\n\n    def __init__(self, particles):\n        self.particles = particles\n\n    def evolve_cython(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n        \n        r_i = np.array([[p.x, p.y] for p in self.particles])        \n        ang_speed_i = np.array([p.ang_speed for p in self.particles])\n\n        c_evolve(r_i, ang_speed_i, timestep, nsteps)\n        \n        for i, p in enumerate(self.particles):\n            p.x, p.y = r_i[i]\n        \n    def evolve_numpy(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n        \n        r_i = np.array([[p.x, p.y] for p in self.particles])        \n        ang_speed_i = np.array([p.ang_speed for p in self.particles])\n        \n        v_i = np.empty_like(r_i)\n        \n        for i in range(nsteps):\n            norm_i = np.sqrt((r_i ** 2).sum(axis=1))\n\n            v_i = r_i[:, [1, 0]]\n            v_i[:, 0] *= -1\n            v_i /= norm_i[:, np.newaxis]                \n\n            d_i = timestep * ang_speed_i[:, np.newaxis] * v_i\n\n            r_i += d_i\n        \n        for i, p in enumerate(self.particles):\n            p.x, p.y = r_i[i]\n\n    def evolve_python(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n\n        # First, change the loop order\n        for p in self.particles:\n            t_x_ang = timestep * p.ang_speed\n            for i in range(nsteps):\n                norm = (p.x**2 + p.y**2)**0.5\n                p.x, p.y = p.x - t_x_ang*p.y/norm, p.y + t_x_ang * p.x/norm\n\nfrom random import uniform\n\ndef benchmark(npart=100, method='python'):\n    particles = [Particle(uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0)) \n                  for i in range(npart)]\n    \n    simulator = ParticleSimulator(particles)\n    if method=='python':\n        simulator.evolve_python(0.1)\n        \n    if method == 'cython':\n        simulator.evolve_cython(0.1)\n        \n    elif method == 'numpy':\n        simulator.evolve_numpy(0.1)\n"""
Chapter06/cpu_monitor.py,2,"b'from rx import Observable\nimport psutil\nimport numpy as np\nimport pylab as plt\n\ncpu_data = (Observable\n            .interval(100) # Each 100 milliseconds\n            .map(lambda x: psutil.cpu_percent())\n            .publish())\ncpu_data.connect()\n\n\ndef monitor_cpu(npoints):\n    lines, = plt.plot([], [])\n    plt.xlim(0, npoints)\n    plt.ylim(0, 100)\n\n    cpu_data_window = cpu_data.buffer_with_count(npoints, 1)\n\n    def update_plot(cpu_readings):\n        lines.set_xdata(np.arange(len(cpu_readings)))\n        lines.set_ydata(np.array(cpu_readings))\n        plt.draw()\n\n    alertpoints = 4\n    high_cpu = (cpu_data\n                .buffer_with_count(alertpoints, 1)\n                .map(lambda readings: all(r > 20 for r in readings)))\n\n    label = plt.text(1, 1, ""normal"")\n\n    def update_warning(is_high):\n        if is_high:\n            label.set_text(""high"")\n        else:\n            label.set_text(""normal"")\n\n    high_cpu.subscribe(update_warning)\n    cpu_data_window.subscribe(update_plot)\n\n    plt.show()\n\nif __name__ == \'__main__\':\n    monitor_cpu(10)\n'"
Chapter07/pi.py,0,"b'import multiprocessing\nimport random\n\nsamples = 10000000\n\ndef pi_serial():\n    hits = 0\n\n    for i in range(samples):\n        x = random.uniform(-1.0, 1.0)\n        y = random.uniform(-1.0, 1.0)\n    \n        if x**2 + y**2 <= 1:\n            hits += 1\n\n    pi = 4.0 * hits/samples\n    return pi\n\ndef sample():\n    x = random.uniform(-1.0, 1.0)\n    y = random.uniform(-1.0, 1.0)\n    \n    if x**2 + y**2 <= 1:\n        return 1\n    else:\n        return 0\n\ndef pi_apply_async():\n    pool = multiprocessing.Pool()\n    results_async = [pool.apply_async(sample) \n                     for i in range(samples)]\n    hits = sum(r.get() for r in results_async)\n\n    pi = 4.0 * hits/samples\n    return pi\n\ndef sample_multiple(samples_partial):\n    return sum(sample() for i in range(samples_partial))\n\ndef pi_apply_async_chunked():\n    ntasks = 10\n    chunk_size = samples/ntasks\n    pool = multiprocessing.Pool()\n    results_async = [pool.apply_async(sample_multiple, [chunk_size]) \n                     for i in range(ntasks)]\n    hits = sum(r.get() for r in results_async)\n\n    pi = 4.0 * hits/samples\n    return pi\n'"
Chapter07/processes.py,0,"b'import multiprocessing\nimport time\n\nclass Process(multiprocessing.Process):\n    def __init__(self, id):\n        super(Process, self).__init__()\n        self.id = id\n\n    def run(self):\n        time.sleep(1)\n        print(""I\'m the process with id: {}"".format(self.id))\n\ndef square(x):\n    return x * x\n\ndef map_test():\n    pool = multiprocessing.Pool()\n        \n    inputs = [0, 1, 2, 3, 4]\n    outputs = pool.map(square, inputs)\n    print(outputs)\n    outputs_async = pool.map_async(square, inputs)\n    outputs = outputs_async.get()\n    print(outputs)\n\n\nif __name__ == \'__main__\':\n    processes = Process(1), Process(2), Process(3), Process(4)\n    [p.start() for p in processes]\n\n    map_test()\n'"
Chapter07/setup.py,0,"b""from distutils.core import setup\nfrom distutils.extension import Extension\nfrom Cython.Build import cythonize\n\nhello_parallel = Extension('hello_parallel',\n                           ['hello_parallel.pyx'],\n                           extra_compile_args=['-fopenmp'],\n                           extra_link_args=['-fopenmp'])\ncevolve = Extension('cevolve',\n                    ['cevolve.pyx'],\n                    extra_compile_args=['-fopenmp'],\n                    extra_link_args=['-fopenmp'])\nsetup(\n   name='Hello',\n   ext_modules = cythonize([cevolve, hello_parallel]),\n)\n"""
