file_path,api_count,code
data_tests/methods.py,5,"b'import numpy as np\n\nfrom transonic import boost, Array\n\nA = Array[float, ""2d""]\n\n\n@boost\nclass Transmitter:\n\n    freq: float\n    arr: A\n\n    def __init__(self, freq):\n        self.freq = float(freq)\n        self.arr = np.ones((2, 2))\n\n    @boost\n    def __call__(self, inp: ""float[]""):\n        """"""My docstring""""""\n        return inp * np.exp(np.arange(len(inp)) * self.freq * 1j), self.arr\n\n\nif __name__ == ""__main__"":\n    inp = np.ones(2)\n    freq = 1.0\n    trans = Transmitter(freq)\n\n    def for_check(freq, inp):\n        return inp * np.exp(np.arange(len(inp)) * freq * 1j)\n\n    assert np.allclose(trans(inp), for_check(freq, inp))\n'"
data_tests/mixed_classic_type_hint.py,2,"b'import numpy as np\n\nfrom transonic import boost\n\n# transonic def func(float[][], float[][])\n# transonic def func(int[][], float[][])\n\n\n@boost\ndef func(a: float, b: float):\n    return (a * np.log(b)).max()\n\n\n@boost\ndef func1(a: int, b: float):\n    return a * np.cos(b)\n'"
data_tests/no_arg.py,0,b'from transonic import boost\n\n\n@boost\ndef func():\n    return 1\n\n\n# transonic def func2()\n@boost\ndef func2():\n    return 1\n'
data_tests/no_pythran_.py,0,b'a = 2\n\n\ndef myfunc():\n    print(a)\n'
data_tests/row_sum_boost.py,5,"b'import numpy as np\n\nfrom transonic import boost, Array\n\nT_index = np.int32\n# we use a type variable because it can be replaced by a fused type.\nT = np.int64\nA1d_i = Array[T_index, ""1d""]\nA1d = Array[T, ""1d""]\nA2d = Array[T, ""2d""]\nV1d_i = Array[T_index, ""1d"", ""memview""]\nV1d = Array[T, ""1d"", ""memview""]\nV2d = Array[T, ""2d"", ""memview""]\n\n\n@boost\ndef row_sum(arr: A2d, columns: A1d_i):\n    return arr.T[columns].sum(0)\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef row_sum_loops(arr: V2d, columns: V1d_i):\n    # locals type annotations are used only for Cython\n    i: T_index\n    j: T_index\n    sum_: T\n    # arr.dtype not supported for memoryview\n    dtype = type(arr[0, 0])\n    res: V1d = np.empty(arr.shape[0], dtype=dtype)\n    for i in range(arr.shape[0]):\n        sum_ = dtype(0)\n        for j in range(columns.shape[0]):\n            sum_ += arr[i, columns[j]]\n        res[i] = sum_\n    return res\n\n\nif __name__ == ""__main__"":\n\n    from util import check, bench\n\n    functions = [row_sum, row_sum_loops]\n    arr = np.arange(1_000_000).reshape(1_000, 1_000)\n    columns = np.arange(1, 1000, 2, dtype=T_index)\n\n    check(functions, arr, columns)\n    bench(functions, arr, columns)\n'"
data_tests/type_hint_notemplate.py,4,"b'from functools import partial\n\nimport numpy as np\n\nimport transonic as ts\nfrom transonic import Type, NDim, Array, Union\n\nT = Type(int, np.complex128)\nN = NDim(1, 3)\n\nA = Array[T, N]\nA1 = Array[np.float32, N + 1]\n\nA3d = Array[np.float32, ""3d""]\nN1 = NDim(4, 5)\nN1 = NDim(4, 5)\n\nT = Type(int, np.complex128)\n\n\n@ts.boost\ndef compute(a: A, b: A, c: T, d: Union[A, A1], e: str):\n    print(e)\n    tmp = a + b\n    if 1 and 2:\n        tmp *= 2\n    return tmp\n\n\nmain = partial(lambda x: x, lambda x: x)\n'"
doc/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Transonic documentation build configuration file, copied from a file created by\n# sphinx-quickstart on Sun Mar  2 12:15:31 2014.\n#\n# This file is execfile() with the current directory set to its containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# import sys\n# import os\n\nimport transonic\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n# sys.path.insert(0, os.path.abspath(\'../scripts\'))\n# sys.path.insert(0, os.path.abspath(\'./\'))\n\n# -- General configuration ----------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    ""sphinx.ext.autodoc"",\n    ""sphinx.ext.doctest"",\n    ""sphinx.ext.todo"",\n    # \'sphinx.ext.pngmath\',\n    ""sphinx.ext.mathjax"",\n    ""sphinx.ext.viewcode"",\n    ""sphinx.ext.autosummary"",\n    ""numpydoc"",\n    ""nbsphinx"",\n    # \'mathmacro\',\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [""_templates""]\n\n# The suffix of source filenames.\nsource_suffix = ["".rst"", "".md""]\n\nsource_parsers = {"".md"": ""recommonmark.parser.CommonMarkParser""}\n\n# The encoding of source files.\n# source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = ""index""\n\n# General information about the project.\nproject = u""Transonic""\ncopyright = u""2018, Pierre Augier""\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n\n# The full version, including alpha/beta/rc tags.\nrelease = transonic.__version__\n# The short X.Y version.\nversion = release.split(""."")\nversion = ""{}.{}.{}"".format(version[0], version[1], version[2])\n\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n# language = None\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n# today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n# today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\nexclude_patterns = [\n    ""_build"",\n    ""**.ipynb_checkpoints"",\n    ""for_dev/cython_bugs/**/*.md"",\n    ""for_dev/scikit-image/README.md"",\n]\n\n# The reST default role (used for this markup: `text`) to use for all\n# documents.\n# default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n# add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n# add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n# show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = ""sphinx""\n\n# A list of ignored prefixes for module index sorting.\n# modindex_common_prefix = []\n\n\n# -- Options for HTML output --------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n# html_theme = \'default\'\nhtml_theme = ""sphinx_rtd_theme""\n\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n# html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n# html_theme_path = []\n\n# The name for this set of Sphinx documents.  If None, it defaults to\n# ""<project> v<release> documentation"".\n# html_title = None\n\n# A shorter title for the navigation bar.  Default is the same as html_title.\nhtml_short_title = ""Transonic "" + release\n\n# The name of an image file (relative to this directory) to place at the top\n# of the sidebar.\n# html_logo = None\n\n# The name of an image file (within the static path) to use as favicon of the\n# docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n# html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = []\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page bottom,\n# using the given strftime format.\n# html_last_updated_fmt = \'%b %d, %Y\'\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n# html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\n# html_sidebars = {}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n# html_additional_pages = {}\n\n# If false, no module index is generated.\n# html_domain_indices = True\n\n# If false, no index is generated.\n# html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n# html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n# html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n# html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n# html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it.  The value of this option must be the\n# base URL from which the finished HTML is served.\n# html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n# html_file_suffix = None\n\n# Output file base name for HTML help builder.\n# htmlhelp_basename = \'fluidfftdoc\'\n\n\n# -- Options for LaTeX output --------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\'papersize\': \'letterpaper\',\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\'pointsize\': \'10pt\',\n    # Additional stuff for the LaTeX preamble.\n    #\'preamble\': \'\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title, author, documentclass [howto/manual]).\nlatex_documents = [\n    (\n        ""index"",\n        ""transonic.tex"",\n        u""Transonic Documentation"",\n        u""Pierre Augier"",\n        ""manual"",\n    )\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n# latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n# latex_use_parts = False\n\n# If true, show page references after internal links.\n# latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n# latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n# latex_appendices = []\n\n# If false, no module index is generated.\n# latex_domain_indices = True\n\n\n# -- Options for manual page output --------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (""index"", ""Transonic"", u""Transonic Documentation"", [u""Pierre Augier""], 1)\n]\n\n# If true, show URL addresses after external links.\n# man_show_urls = False\n\n\n# -- Options for Texinfo output ------------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (\n        ""index"",\n        ""Transonic"",\n        u""Transonic Documentation"",\n        u""Pierre Augier"",\n        ""Transonic"",\n        ""One line description of project."",\n        ""Miscellaneous"",\n    )\n]\n\n# Documents to append as an appendix to all manuals.\n# texinfo_appendices = []\n\n# If false, no module index is generated.\n# texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n# texinfo_show_urls = \'footnote\'\n\n\n# -- Other options ---------------------------------------------------------\n\nnumpydoc_show_class_members = False\n\nautosummary_generate = True\nautodoc_default_options = {""show-inheritance"": None}\nautodoc_member_order = ""bysource""\n\ntodo_include_todos = True\n'"
tmp/cython_class.py,0,"b'from transonic import boost\n\n@boost\nclass MyClass:\n\n    a : int\n\n    def __init__(self, a):\n        self.a = a\n    @boost\n    def method(self, b : int):\n        return self.a + b\n    \n    @boost\n    def method2(self, b : int):\n        return self.a + b\n@boost\nclass MyClass2:\n\n    a : int\n\n    def __init__(self, a):\n        self.a = a\n    @boost\n    def method(self, b : int):\n        o : int\n        o = 1\n        return self.a + b + o\n\n    @boost\n    def method2(self, b : int):\n        return self.a + b\n\n    def method3(self, b : int):\n        return self.a + b'"
tmp/cython_jit.py,0,"b'from transonic import jit\n\n\n@jit\ndef func(a,b):\n    return a+b\n\nfunc(0,1)'"
tmp/cython_multitype_example.py,2,"b'from transonic import boost, Type\nimport numpy as np\n\nT = Type(int, float)\nT2 = Type(float, complex)\n\n@boost\ndef func(m : T, n : T2):\n    return np.add(1,n)\n\n@boost\ndef func1(m : T, n : float = 2):\n    t : int = 5.5\n    return np.add(1,n) + t\n'"
tmp/detect_extensions.py,0,"b'from transonic.dist import init_transonic_extensions\n\n\nres = init_transonic_extensions(""transonic"", ""cython"")\nprint(res)'"
transonic/__init__.py,0,"b'from transonic._version import __version__\n\nfrom transonic.aheadoftime import Transonic, boost\nfrom transonic.backends import set_backend_for_this_module\nfrom transonic.config import set_backend\nfrom transonic.compiler import wait_for_all_extensions\nfrom transonic.justintime import jit, set_compile_jit\nfrom transonic.util import set_compile_at_import\nfrom transonic.typing import (\n    Array,\n    NDim,\n    Type,\n    Union,\n    List,\n    Tuple,\n    Dict,\n    Set,\n    str2type,\n    typeof,\n    Optional,\n    const,\n)\n\n\n__all__ = [\n    ""__version__"",\n    ""Transonic"",\n    ""boost"",\n    ""jit"",\n    ""Array"",\n    ""NDim"",\n    ""Type"",\n    ""List"",\n    ""Dict"",\n    ""Tuple"",\n    ""Set"",\n    ""Union"",\n    ""Optional"",\n    ""set_backend"",\n    ""set_backend_for_this_module"",\n    ""set_compile_jit"",\n    ""set_compile_at_import"",\n    ""str2type"",\n    ""typeof"",\n    ""wait_for_all_extensions"",\n]\n'"
transonic/_version.py,0,"b'__version__ = ""0.4.2""\n\ntry:\n    from pyfiglet import figlet_format\n\n    __about__ = figlet_format(""transonic"", font=""big"")\nexcept ImportError:\n    __about__ = r""""""\n _                                   _\n| |                                 (_)\n| |_ _ __ __ _ _ __  ___  ___  _ __  _  ___\n| __| \'__/ _` | \'_ \\/ __|/ _ \\| \'_ \\| |/ __|\n| |_| | | (_| | | | \\__ \\ (_) | | | | | (__\n \\__|_|  \\__,_|_| |_|___/\\___/|_| |_|_|\\___|\n\n""""""\n\n__about__ = __about__.rstrip() + f""{17 * \' \'} v. {__version__}\\n""\n'"
