file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\nfrom numpy.distutils.core import setup, Extension\n\ntry: \n    from distutils.command import bdist_conda\nexcept ImportError:\n    pass\n\n\nimport os\nimport io\nimport subprocess\nimport platform \n\n# in development set version to none and ...\nPYPI_VERSION = ""0.9.0b""\n\ndef git_version():\n    \n    def _minimal_ext_cmd(cmd):\n        # construct minimal environment\n        env = {}\n        for k in [\'SYSTEMROOT\', \'PATH\']:\n            v = os.environ.get(k)\n            if v is not None:\n                env[k] = v\n        # LANGUAGE is used on win32\n        env[\'LANGUAGE\'] = \'C\'\n        env[\'LANG\'] = \'C\'\n        env[\'LC_ALL\'] = \'C\'\n        out = subprocess.Popen(cmd, stdout = subprocess.PIPE, env=env).communicate()[0]\n        return out\n\n    try:\n        out = _minimal_ext_cmd([\'git\', \'rev-parse\', \'--short\', \'HEAD\'])\n        GIT_REVISION = out.strip().decode(\'ascii\')\n    except OSError:\n        GIT_REVISION = ""Unknown""\n\n    return GIT_REVISION\n\n\nif PYPI_VERSION is None:\n    PYPI_VERSION = git_version()\n\n\n\next = Extension(name    = \'quagmire._fortran\',\n                sources = [\'src/quagmire.pyf\',\'src/trimesh.f90\'])\n\n\nthis_directory = os.path.abspath(os.path.dirname(__file__))\nwith io.open(os.path.join(this_directory, \'README.md\'), encoding=\'utf-8\') as f:\n    long_description = f.read()\n\n\nif __name__ == ""__main__"":\n    setup(name = \'quagmire\',\n          author            = ""Ben Mather"",\n          author_email      = ""ben.mather@sydney.edu.au"",\n          url               = ""https://github.com/underworldcode/quagmire"",\n          version           = PYPI_VERSION,\n          description       = ""Python surface process framework on highly scalable unstructured meshes"",\n          long_description  = long_description,\n          long_description_content_type=\'text/markdown\',\n          ext_modules       = [ext],\n          packages          = [\'quagmire\',\n                               \'quagmire.tools\',\n                               \'quagmire.equation_systems\',\n                               \'quagmire.function\',\n                               \'quagmire.scaling\',\n                               \'quagmire.mesh\',\n                               \'quagmire.topomesh\'],\n          install_requires  = [\'numpy>=1.16.0\', \'scipy>=1.0.0\', \'stripy>=1.2\', \'petsc4py\', \'mpi4py\', \'h5py\', \'pint\'],\n          classifiers       = [\'Programming Language :: Python :: 2\',\n                               \'Programming Language :: Python :: 2.7\',\n                               \'Programming Language :: Python :: 3\',\n                               \'Programming Language :: Python :: 3.5\',\n                               \'Programming Language :: Python :: 3.6\',\n                               \'Programming Language :: Python :: 3.7\',]\n          )\n'"
Sympy/sympy_physics.py,2,"b'import sympy\nimport numpy as np\nfrom sympy.vector import CoordSys3D, CoordSysCartesian\nfrom sympy.core.sympify import sympify\nfrom sympy.core.function import FunctionClass, AppliedUndef\nfrom sympy import Symbol\n\n\nR = CoordSys3D(\'R\')\nR2 = CoordSys3D(\'R2\')\n\nv = 3*R.i + 4*R.j + 5*R.k\n\n\nF = sympy.Function(""F"")(R.x, R.y, R.z)\n\nF.data = np.array((10,3))\n\n\nX, Y, t = sympy.symbols(\'xi eta t\')\n\n\n## this is based on the sympy UndefinedFunction class\n\n\nclass MeshVar(FunctionClass):\n   """"""\n   Mesh Variables\n   """"""\n\n   from sympy.core.function import UndefSageHelper\n\n   _undef_sage_helper = UndefSageHelper()\n\n   def __new__(mcl, name, bases=(AppliedUndef,), __dict__=None, **kwargs):\n       from sympy.core.symbol import _filter_assumptions\n\n\n       from sympy.core.function import UndefSageHelper\n\n       _undef_sage_helper = UndefSageHelper()\n\n       # Allow Function(\'f\', real=True)\n       # and/or Function(Symbol(\'f\', real=True))\n       assumptions, kwargs = _filter_assumptions(kwargs)\n       if isinstance(name, Symbol):\n           assumptions = name._merge(assumptions)\n           name = name.name\n       elif not isinstance(name, str):\n           raise TypeError(\'expecting string or Symbol for name\')\n       else:\n           commutative = assumptions.get(\'commutative\', None)\n           assumptions = Symbol(name, **assumptions).assumptions0\n           if commutative is None:\n               assumptions.pop(\'commutative\')\n       __dict__ = __dict__ or {}\n       # put the `is_*` for into __dict__\n       __dict__.update({\'is_%s\' % k: v for k, v in assumptions.items()})\n       # You can add other attributes, although they do have to be hashable\n       # (but seriously, if you want to add anything other than assumptions,\n       # just subclass Function)\n       __dict__.update(kwargs)\n       # add back the sanitized assumptions without the is_ prefix\n       kwargs.update(assumptions)\n       # Save these for __eq__\n       __dict__.update({\'_kwargs\': kwargs})\n       # do this for pickling\n       __dict__[\'__module__\'] = None\n       obj = super(MeshVar, mcl).__new__(mcl, name, bases, __dict__)\n       obj.name = name\n       obj._sage_ = _undef_sage_helper\n       return obj\n\n   def __instancecheck__(cls, instance):\n       return cls in type(instance).__mro__\n\n   _kwargs = {}  # type: tDict[str, Optional[bool]]\n\n   def __hash__(self):\n       return hash((self.class_key(), frozenset(self._kwargs.items())))\n\n   def __eq__(self, other):\n       return (isinstance(other, self.__class__) and\n           self.class_key() == other.class_key() and\n           self._kwargs == other._kwargs)\n\n   def __ne__(self, other):\n       return not self == other\n\n   @property\n   def _diff_wrt(self):\n       return False\n\n\n\ndef qderiv(A,B):\n\n    return np.float(1.0)\n\nA = MeshVar(""A"")(X,Y)\nB = sympy.diff(A,X)\n\n\n\ndAdx = sympy.lambdify((X,Y), B , [{""Derivative"" : qderiv}, \'math\'] )\n'"
Sympy/sympy_testing.py,1,"b'# -*- coding: utf-8 -*-\n\nimport sympy\nimport quagmire\nimport numpy as np\nfrom quagmire import function as fn\n\nsympy.init_printing()\n\nX, Y, t = sympy.symbols(\'xi eta t\')\n\nZ = sympy.simplify((X+Y)*(X-Y))\nZZ = sympy.sin(Z)\n\n# sympy.lambdify(args, expr)\n\n\nF = sympy.lambdify((X,Y), ZZ, modules=""numpy"" )\n\nprint(F(4.0,3.0))\n\n\n\nclass qsymbol(sympy.Symbol):\n\n    def evaluate(self):\n        pass\n\n\n\n# class qfunction(sympy.Function):\n\n#     __new__\n\n\ndef qderiv(A,B):\n\n    return np.float(1.0)\n\n\n\nH = sympy.Function(\'height\')(X,Y)\nH2 = sympy.sin(X)**2 + 3\n\n\ndhdx = sympy.lambdify((X,Y), H.diff(X), [{""Derivative"" : qderiv}, \'scipy\', \'numpy\'] )\ndh2dx = sympy.lambdify((X,Y), H2.diff(X), [{""Derivative"" : qderiv}, \'scipy\', \'numpy\'] )\n\n\n\nclass meshVariable(sympy.Function):\n    """"""mesh variable""""""\n\n    def __new__(cls, name, *args, **options):\n        # instance = sympy.Function(name)(X,Y)\n        instance = super(meshVariable, cls).__new__(cls, name, *args, **options)\n        return instance\n\n\n    def __init__(self, *args, **options):\n        """""" Who am i ?""""""\n\n        print(""INIT"")\n\n        # self.dims = dims\n\n\n\nA = meshVariable(""A"", (X,Y))\n\n\n\n\n\n# from sympy.core.cache import cacheit\n\n# class Dimension(sympy.Symbol):\n\n#     def __new_stage2__(cls, name, minVal, maxVal):\n#         obj = super(Dimension, cls).__xnew__(cls, name, real=True)\n#         obj.params = (minVal, maxVal)\n#         # obj.grid = numpy.linspace(start, stop, points, endpoint=False)\n#         return obj\n\n#     def __new__(cls, name, *args, **kwds):\n#         obj = Dimension.__xnew_cached_(cls, name, *args, **kwds)\n#         return obj\n\n#     __xnew__ = staticmethod(__new_stage2__)\n#     __xnew_cached_ = staticmethod(cacheit(__new_stage2__))\n\n#     def _hashable_content(self):\n#         return (Symbol._hashable_content(self), self.params)\n\n\n# D = Dimension(""delta"", 0, 1.0)\n\n# B = sympy.Function(""\\\\varepsilon"")(D)\n\n\n# def Variation(path_, st_, en_, v_):\n\n#     class Variation(sympy.Function):\n\n#         nargs = 2\n\n#         path = path_\n#         st = st_\n#         en = en_\n#         ends = [st, en]\n#         v = v_\n\n#         @classmethod\n#         def eval(cls, tt, ss):\n#             if tt in cls.ends:\n#                 return cls.path(tt)\n\n#             if ss == 0:\n#                 return cls.path(tt)\n\n#             return cls.v(tt, ss)\n\n#         def __init__(self):\n\n#             print(""INIT V"")\n\n#             return\n\n#     return Variation\n\n# s,t,a,b = sympy.symbols(\'s t a b\')\n# c = sympy.Function(\'c\')\n\n# Var = Variation(c, a, b, sympy.Function(r\'\\vartheta\'))\n\n\n\n# T = sympy.Function(""T"")(X,Y,t)\n\n# eta = 10.0 * sympy.exp(-2.0*T)\n\n\n\n\n\n'"
quagmire/__init__.py,0,"b'# Copyright 2016-2020 Louis Moresi, Ben Mather, Romain Beucher\n# \n# This file is part of Quagmire.\n#\n# Quagmire is free software: you can redistribute it and/or modify\n# it under the terms of the GNU Lesser General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or any later version.\n# \n# Quagmire is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU Lesser General Public License for more details.\n# \n# You should have received a copy of the GNU Lesser General Public License\n# along with Quagmire.  If not, see <http://www.gnu.org/licenses/>.\n\n""""""\n<img src=""https://raw.githubusercontent.com/underworldcode/quagmire/dev/docs/images/AusFlow.png"" style=""display: block; margin: 0 auto"">\n\n**Quagmire is a Python surface process framework for building erosion and deposition models on highly parallel, decomposed structured and unstructured meshes.**\n\nQuagmire is structured into three major tiers that inherit methods and attributes from different classes:\n\n<img src=""https://raw.githubusercontent.com/underworldcode/quagmire/dev/docs/images/quagmire-flowchart.png"" style=""width: 321px; float:right"">\n\n1. `SurfaceProcessMesh`\n    - Calculate erosion-deposition rates\n    - Landscape analysis\n    - Long range flow models\n2. `TopoMesh`\n    - Assemble downhill connectivity matrix\n    - Calculate upstream area\n    - Compute slope\n    - Identify flat spots, low points, high points.\n3. `FlatMesh`\n    - calculating spatial derivatives\n    - identifying node neighbour relationships\n    - interpolation / extrapolation\n    - smoothing operators\n    - importing and saving mesh information\n\nThe `quagmire.surfmesh.surfmesh.SurfMesh` class (1) inherits from\nthe `quagmire.topomesh.topomesh.TopoMesh` class (2), which in turn inherits from\nthe `quagmire.mesh.pixmesh.PixMesh`, `quagmire.mesh.trimesh.TriMesh`, or\n`quagmire.mesh.strimesh.sTriMesh` class (3) depending on the type of mesh.\n\n\n## Installation\n\nNumpy and a fortran compiler, preferably [gfortran](https://gcc.gnu.org/wiki/GFortran), are required to install Quagmire.\n\n- ``python setup.py build``\n   - If you change the fortran compiler, you may have to add the\nflags `config_fc --fcompiler=<compiler name>` when setup.py is run\n(see docs for [numpy.distutils](http://docs.scipy.org/doc/numpy-dev/f2py/distutils.html)).\n- ``python setup.py install``\n\n## Dependencies\n\nRunning this code requires the following packages to be installed. The visualisation options are required for the notebooks and are included in the docker image.\n\n- Python 2.7.x and above\n- Numpy 1.9 and above\n- Scipy 0.15 and above\n- [mpi4py](http://pythonhosted.org/mpi4py/usrman/index.html)\n- [petsc4py](https://pythonhosted.org/petsc4py/usrman/install.html)\n- [stripy](https://github.com/University-of-Melbourne-Geodynamics/stripy)\n- [h5py](http://docs.h5py.org/en/latest/mpi.html#building-against-parallel-hdf5) (optional - for saving parallel data)\n- Matplotlib (optional - for visualisation)\n- lavavu (optional - for visualisation)\n\n### PETSc installation\n\nPETSc is used extensively via the Python frontend, petsc4py. It is required that PETSc be configured and installed on your local machine prior to using Quagmire. You can use pip or petsc to install petsc4py and its dependencies with consistent versions.\n\n```sh\n[sudo] pip install numpy mpi4py\n[sudo] pip install petsc petsc4py\n```\n\nIf that fails you must compile these manually.\n\n### HDF5 installation\n\nThis is an optional installation, but it is very useful for saving data that is distributed across multiple processes. If you are compiling HDF5 from [source](https://support.hdfgroup.org/downloads/index.html) it should be configured with the `--enable-parallel` flag:\n\n```sh\nCC=/usr/local/mpi/bin/mpicc ./configure --enable-parallel --enable-shared --prefix=<install-directory>\nmake    # build the library\nmake check  # verify the correctness\nmake install\n```\n\nYou can then point to this install directory when you install [h5py](http://docs.h5py.org/en/latest/mpi.html#building-against-parallel-hdf5).\n\n## Usage\n\nQuagmire is scalable in parallel. All of the python scripts in the *tests* subdirectory can be run in parallel, e.g.\n\n```sh\nmpirun -np 4 python stream_power.py\n```\n\nwhere the number after the `-np` flag specifies the number of processors.\n\n## Tutorials\n\nTutorials with worked examples can be found in the *Notebooks* subdirectory. These are Jupyter Notebooks that can be run locally.\nWe recommend installing [FFmpeg](https://ffmpeg.org/) to create videos in some of the notebooks.\n\nThe topics covered in the Notebooks include:\n\n**Meshing**\n\nTriangulations and regular 2d arrays are included and have the same API.\n\n- Square mesh\n- Elliptical mesh\n- Mesh refinement (e.g. Lloyd\'s mesh improvement)\n\n**Flow algorithms**\n\n- Single and multiple downhill pathways\n- Accumulating flow\n\n**Erosion and deposition**\n\nOperators for\n\n- Long-range stream flow models\n- Short-range diffusive evolution\n\n**Landscape evolution**\n\n_Work in progress_\n\n- Explicit timestepping and numerical stability\n- Landscape equilibrium metrics\n- Basement uplift\n\n**Benchmarking**\n\n_Work in progress_\n""""""\n\nfrom .mesh import PixMesh as _PixMesh\nfrom .mesh import TriMesh as _TriMesh\nfrom .mesh import sTriMesh as _sTriMesh\nfrom petsc4py import PETSc as _PETSc\nfrom .topomesh import TopoMesh as _TopoMeshClass\n\nfrom . import documentation\nfrom . import tools\nfrom . import function\nfrom . import scaling\nfrom . import equation_systems\n\ntry:\n    import lavavu\nexcept:\n    pass\n\n_display = None\n\nfrom mpi4py import MPI as _MPI\nmpi_rank = _MPI.COMM_WORLD.rank\nmpi_size = _MPI.COMM_WORLD.size\n\n\nclass _xvfb_runner(object):\n    """"""\n    This class will initialise the X virtual framebuffer (Xvfb).\n    Xvfb is useful on headless systems. Note that xvfb will need to be\n    installed, as will pyvirtualdisplay.\n    This class also manages the lifetime of the virtual display driver. When\n    the object is garbage collected, the driver is stopped.\n    """"""\n    def __init__(self):\n        from pyvirtualdisplay import Display\n        self._xvfb = Display(visible=0, size=(1600, 1200))\n        self._xvfb.start()\n\n    def __del__(self):\n        if not self._xvfb is None :\n            self._xvfb.stop()\n\nimport os as _os\n\n# disable collection of data if requested\nif ""GLUCIFER_USE_XVFB"" in _os.environ:\n    from mpi4py import MPI as _MPI\n    _comm = _MPI.COMM_WORLD\n    if _comm.rank == 0:\n        _display = _xvfb_runner()\n\n\nknown_basemesh_classes = {""PixMesh""  : _PixMesh, \\\n                          ""TriMesh""  : _TriMesh, \\\n                          ""sTriMesh"" : _sTriMesh}\n\n\ndef _get_label(DM):\n    """"""\n    Retrieves all points in the DM that is marked with a specific label.\n    e.g. ""boundary"", ""coarse""\n    """"""\n\n    n = DM.getNumLabels()\n    success = False\n\n    for i in range(n):\n        label = DM.getLabelName(i)\n        if label in known_basemesh_classes:\n            success = True\n            break\n\n    if not success:\n        raise NameError(""Cannot identify mesh type. DM is not valid."")\n\n    return label\n\n\n\ndef QuagMesh(DM, downhill_neighbours=2, verbose=True, *args, **kwargs):\n    """"""\n    Instantiates a mesh in the form required for quagmire computation.\n    QuagMesh identifies the type of DM and builds the necessary\n    data structures for landscape processing and analysis.\n\n\n    Parameters\n    ----------\n    DM : PETSc DM object\n        Either a DMDA or DMPlex object created using the meshing\n        functions within `tools.meshtools`.\n    downhill_neighbours : int (default: 2)\n        Number of downhill neighbours to initialise with topography.\n    verbose : bool (default: True)\n        Print detailed information on Quagmire routines and timings.\n\n    Returns\n    -------\n    QuagMesh : object\n        Inherits methods and attributes from:\n\n        - `mesh.commonmesh.CommonMesh`\n        - `mesh.pixmesh.PixMesh` (if `DM` is a regularly-spaced Cartesian grid)\n        - `mesh.trimesh.TriMesh` (if `DM` is an unstructred Cartesian mesh)\n        - `mesh.strimesh.sTriMesh` (if `DM` is an unstructured spherical mesh)\n        - `topomesh.topomesh.TopoMesh`\n    """"""\n\n    BaseMeshType = _get_label(DM)\n\n    if BaseMeshType in known_basemesh_classes:\n        class QuagMeshClass(known_basemesh_classes[BaseMeshType], _TopoMeshClass):\n            def __init__(self, dm, *args, **kwargs):\n                if verbose:\n                    print(""Underlying Mesh type: {}"".format(BaseMeshType))\n                known_basemesh_classes[BaseMeshType].__init__(self, dm, verbose, *args, **kwargs)\n                _TopoMeshClass.__init__(self, downhill_neighbours, *args, **kwargs)\n                # super(QuagMeshClass, self).__init__(dm, *args, **kwargs)\n\n        return QuagMeshClass(DM, *args, **kwargs)\n\n    else:\n        raise TypeError(""Mesh type {:s} unknown\\n\\\n            Known mesh types: {}"".format(BaseMeshType, list(known_basemesh_classes.keys())))\n\n    return\n'"
quagmire/documentation.py,0,"b'# Copyright 2016-2020 Louis Moresi, Ben Mather, Romain Beucher\n# \n# This file is part of Quagmire.\n# \n# Quagmire is free software: you can redistribute it and/or modify\n# it under the terms of the GNU Lesser General Public License as published by\n# the Free Software Foundation, either version 3 of the License, or any later version.\n# \n# Quagmire is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n# GNU Lesser General Public License for more details.\n# \n# You should have received a copy of the GNU Lesser General Public License\n# along with Quagmire.  If not, see <http://www.gnu.org/licenses/>.\n\nimport pkg_resources as _pkg_resources\nfrom distutils import dir_util as _dir_util\nimport os\n\n\ndef install_documentation(path=""./Quagmire-Notebooks""):\n   """"""Install the example notebooks for quagmire in the given location\n\n   WARNING: If the path exists, the Notebook files will be written into the path\n   and will overwrite any older, existing files with which they collide. The default\n   path (""./Quagmire-Notebooks"") is chosen to make collision less likely / problematic\n\n   The documentation for quagmire is in the form of jupyter notebooks.\n\n   Some dependencies exist for the notebooks to be useful:\n\n      - matplotlib: for some diagrams\n      - lavavu: for plotting 3D interactive surfaces\n\n   Quagmire dependencies may be explicitly imported into the notebooks including:\n\n      - stripy (for triangulation / interpolation)\n      - numpy\n      - scipy (for k-d tree point location)\n\n   """"""\n\n   ## TODO: download / clone the repo on demand to the require path\n\n   print(""Documentation is availble at https://github.com/underworld-community/quagmire-examples-and-workflows"")\n\n   return\n'"
scripts/run-jupyter.py,0,"b'#!/usr/bin/env python\n\nfrom subprocess import call\nimport os\nimport time\n\n# We want to start a server from each www directory\n# where everything was built by the site-builder script\n\n# Make sure jupyter defaults are correct (globally)\n\ncall(""jupyter nbextension enable hide_input/main"", shell=True)\ncall(""jupyter nbextension enable rubberband/main"", shell=True)\ncall(""jupyter nbextension enable exercise/main"", shell=True)\n\n# We want to start the server from the _site directory\n# where everything was built by the docker-site-builder script\n\ndir      = ""www""\npassword = ""quagmire-0""\nport     = 8080\ncall( ""cd {:s} && nohup jupyter notebook --port={:d} --ip=\'*\' --no-browser \\\n       --NotebookApp.token={:s} --NotebookApp.default_url=/files/index.html &"".format(dir, port, password), shell=True )\n\n# Don\'t exit\n\nwhile True:\n    time.sleep(10)\n'"
scripts/run-jupyter8.py,0,"b'#!/usr/bin/env python\n\nfrom subprocess import call\nimport os\nimport time\n\n# We want to start a server from each www directory\n# where everything was built by the site-builder script\n\n# Make sure jupyter defaults are correct (globally)\n\ncall(""jupyter nbextension enable hide_input/main"", shell=True)\ncall(""jupyter nbextension enable rubberband/main"", shell=True)\ncall(""jupyter nbextension enable exercise/main"", shell=True)\n\n# This could be automated, but I am not sure how well the number of\n# servers will scale ... so leave at 8 ... and hand build\n\n# The root user is www\n\nusers   = { ""www""       : [""vieps-pye-boss"", 8080 ],\n            ""build/www1"": [""vieps-pye-1"",    8081 ],\n            ""build/www2"": [""vieps-pye-2"",    8082 ],\n            ""build/www3"": [""vieps-pye-3"",    8083 ],\n            ""build/www4"": [""vieps-pye-4"",    8084 ],\n            ""build/www5"": [""vieps-pye-5"",    8085 ],\n            ""build/www6"": [""vieps-pye-6"",    8086 ],\n            ""build/www7"": [""vieps-pye-7"",    8087 ],\n            ""build/www8"": [""vieps-pye-8"",    8088 ],\n            ""build/www9"": [""vieps-pye-9"",    8089 ],\n            ""build/www10"": [""vieps-pye-10"",  8090 ],\n            ""build/www11"": [""vieps-pye-11"",  8091 ],\n            ""build/www12"": [""vieps-pye-12"",  8092 ] }\n\n# Maybe we need to quote the password in case it has odd characters in it\n\nfor dir in list(users.keys()):\n    password = users[dir][0]\n    port     = users[dir][1]\n    call( ""cd {:s} && nohup jupyter notebook --port={:d} --ip=\'*\' --no-browser\\\n           --NotebookApp.token={:s} --NotebookApp.default_url=/files/index.html &"".format(dir, port, password), shell=True )\n\n# Don\'t exit\n\nwhile True:\n    time.sleep(10)\n'"
scripts/run-sitebuilder.py,0,"b'#! /usr/bin/env python2\n#\n\nfrom subprocess import call\nimport os\n\n## Build local files into the www location to be served by jupyter\n\nsitePath = os.path.normpath(os.path.dirname((os.path.join(os.getcwd(),os.path.dirname(__file__) ) ) ) )\nsiteDir = os.path.join(sitePath,""www"")\n\n# Copy Notebooks to the user space (leaving originals unchanged)\n# Make symlinks for Data and Documentation so that these are visible\n# to the web server started in the www build directory\n\nprint((""Building {:s}"".format(siteDir)))\n\n## mkdocs to build the site\ncall(""cd {:s} && mkdocs build --theme united --clean"".format(sitePath), shell=True)\n\n## copy pdf documentation and other helpful information that is not in mkdocs\ncall(""ln -s {:s}/Documentation/ {:s}"".format(sitePath, siteDir), shell=True)\n\n## All the notebook examples are  installed from module calls (should use os.join / os.path etc)\ncall(""mkdir -p {:s}/Notebooks"".format(siteDir), shell=True)\n\nprint((""Adding {:s}"".format(os.path.join(siteDir,""Notebooks"",""Stripy""))))\nimport stripy\nstripy.documentation.install_documentation(os.path.join(siteDir,""Notebooks"",""Stripy""))\n\nprint((""Adding {:s}"".format(os.path.join(siteDir,""Notebooks"",""Quagmire""))))\n\nimport quagmire\nquagmire.documentation.install_documentation(os.path.join(siteDir,""Notebooks"",""Quagmire""))\n\n## copy pdf documentation and other helpful information that is not in mkdocs\ncall(""ln -s {:s}/quagmire/Examples/data {:s}/Notebooks"".format(sitePath, siteDir), shell=True)\n\n\n## Any data to copy over ?\n\n# call(""ln -s {:s}/Data/ {:s}"".format(sitePath, siteDir), shell=True)\n# call(""cp -r {:s}/Notebooks/ {:s}/Notebooks"".format(sitePath,siteDir), shell=True)\n\n\n## Trust all notebooks\ncall(""find {} -name \\*.ipynb  -print0 | xargs -0 jupyter trust"".format(siteDir), shell=True)\n'"
scripts/run-sitebuilder8.py,0,"b'#! /usr/bin/env python\n#\n\nfrom subprocess import call\nimport os\n\nsitePath = os.path.normpath(os.path.dirname((os.path.join(os.getcwd(),os.path.dirname(__file__) ) ) ) )\nnotebookPath = os.path.join(sitePath,""Notebooks"")\n\n# Copy Notebooks to the user space (leaving originals unchanged)\n# Make symlinks for Data and Documentation so that these are visible\n# to the web server started in the www build directory\n\n# MULTIUSER: the ""root"" user is in www and has a symlink to the notebooks\n# which allows that user to modify the master copies of the notebooks.\n# Use a different theme for this one !!\n\n# Note, such changes are not effected unless the site is rebuilt, but also,\n# the rebuild does not nuke changes by the root user.\n\nsiteDir = os.path.join(sitePath,""www"")\n\nprint(""Building {:s}"".format(siteDir))\n\ncall(""cd {:s} && mkdocs build --theme united --clean"".format(sitePath), shell=True)\ncall(""ln -s {:s}/Data/ {:s}"".format(sitePath, siteDir), shell=True)\ncall(""ln -s {:s}/Notebooks/ {:s}"".format(sitePath, siteDir), shell=True)\ncall(""ln -s {:s}/Documentation/ {:s}"".format(sitePath, siteDir), shell=True)\n\n\nuserList = [ str(i) for i in range(1,13) ]\n\nfor user in userList:\n    siteDir = os.path.join(sitePath,""build"",""www""+user)\n    print(""Building {:s}"".format(siteDir))\n    call(""cd {:s} && mkdocs build --site-dir {:s}"".format(sitePath, siteDir), shell=True)\n    call(""ln -s {:s}/Data/ {:s}"".format(sitePath, siteDir), shell=True)\n    call(""ln -s {:s}/Documentation/ {:s}"".format(sitePath, siteDir), shell=True)\n    call(""cp -r {:s}/Notebooks {:s}/Notebooks"".format(sitePath,siteDir), shell=True)  # Hey ! should using os.path.join !!\n\ncall(""find . -name \\*.ipynb  -print0 | xargs -0 jupyter trust"", shell=True)\n'"
tests/conftest.py,0,"b'import pytest\nimport numpy as np\nimport quagmire\nfrom quagmire.tools import meshtools\n\n@pytest.fixture(scope=""module"")\ndef load_triangulated_mesh():\n    minX, maxX = -5.0, 5.0\n    minY, maxY = -5.0, 5.0\n    spacingX = 0.1\n    spacingY = 0.1\n\n    # construct an elliptical mesh\n    x, y, simplices = meshtools.elliptical_mesh(minX, maxX, minY, maxY, spacingX, spacingY)\n\n    # return as a dictionary\n    mesh_dict = {\'x\': x, \'y\': y, \'simplices\': simplices}\n    return mesh_dict\n\n\n@pytest.fixture(scope=""module"")\ndef load_triangulated_mesh_DM():\n    minX, maxX = -5.0, 5.0\n    minY, maxY = -5.0, 5.0\n    spacingX = 0.1\n    spacingY = 0.1\n\n    # construct an elliptical mesh\n    x, y, simplices = meshtools.elliptical_mesh(minX, maxX, minY, maxY, spacingX, spacingY)\n\n    return meshtools.create_DMPlex(x, y, simplices)\n\n\n@pytest.fixture(scope=""module"")\ndef load_triangulated_spherical_mesh():\n    import stripy\n\n    # construct a spherical stripy mesh\n    sm = stripy.spherical_meshes.icosahedral_mesh(refinement_levels=3)\n\n    # return as a dictionary\n    mesh_dict = {\'lons\': sm.lons, \'lats\': sm.lats, \'simplices\': sm.simplices}\n    return mesh_dict\n\n\n@pytest.fixture(scope=""module"")\ndef load_triangulated_spherical_mesh_DM():\n    import stripy\n\n    # construct a spherical stripy mesh\n    sm = stripy.spherical_meshes.icosahedral_mesh(refinement_levels=3)\n\n    return meshtools.create_spherical_DMPlex(sm.lons, sm.lats, sm.simplices)\n\n\n@pytest.fixture(scope=""module"")\ndef load_pixelated_mesh_DM():\n    minX, maxX = 0., 1.\n    minY, maxY = 0., 1.\n    resX, resY = 50, 50\n    return meshtools.create_DMDA(minX, maxX, minY, maxY, resX, resY)'"
