file_path,api_count,code
setup.py,0,"b'""""""\nPEP 517 doesn\xe2\x80\x99t support editable installs\nso this file is currently here to support ""pip install -e .""\n""""""\nfrom setuptools import setup\n\nsetup(\n    use_scm_version={""write_to"": ""napari/_version.py""},\n    setup_requires=[""setuptools_scm""],\n)\n'"
examples/3D_paths.py,2,"b'""""""\nDisplay two vectors layers ontop of a 4-D image layer. One of the vectors\nlayers is 3D and ""sliced"" with a different set of vectors appearing on\ndifferent 3D slices. Another is 2D and ""broadcast"" with the same vectors\napprearing on each slice.\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = data.binary_blobs(\n                length=128, blob_size_fraction=0.05, n_dim=3, volume_fraction=0.05\n            )\n\n    viewer = napari.Viewer(ndisplay=3)\n    viewer.add_image(blobs.astype(float))\n\n    # sample vector coord-like data\n    path = np.array([np.array([[0, 0, 0], [0, 10, 10], [0, 5, 15], [20, 5, 15],\n        [56, 70, 21], [127, 127, 127]]),\n        np.array([[0, 0, 0], [0, 10, 10], [0, 5, 15], [0, 5, 15],\n            [0, 70, 21], [0, 127, 127]])])\n\n    print(\'Path\', path.shape)\n    layer = viewer.add_shapes(\n        path, shape_type=\'path\', edge_width=4, edge_color=[\'red\', \'blue\']\n    )\n'"
examples/add_grayscale_image.py,2,"b'""""""\nDisplay one grayscale image using the add_image API.\n""""""\n\nfrom skimage import data\nimport napari\nimport numpy as np\n\n\nwith napari.gui_qt():\n    # simulating a grayscale image here for testing contrast limits adjustments\n    image = data.astronaut().mean(-1) * 100 + 100\n    image += np.random.rand(*image.shape) * 3000\n    viewer = napari.view_image(image.astype(np.uint16))\n'"
examples/add_image.py,0,"b'""""""\nDisplay one image using the add_image API.\n""""""\n\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    # create the viewer with an image\n    viewer = napari.view_image(data.astronaut(), rgb=True)\n'"
examples/add_labels.py,0,"b'""""""\nDisplay a labels layer above of an image layer using the add_labels and\nadd_image APIs\n""""""\n\nfrom skimage import data\nfrom skimage.filters import threshold_otsu\nfrom skimage.segmentation import clear_border\nfrom skimage.measure import label\nfrom skimage.morphology import closing, square, remove_small_objects\nimport napari\n\n\nwith napari.gui_qt():\n    image = data.coins()[50:-50, 50:-50]\n\n    # apply threshold\n    thresh = threshold_otsu(image)\n    bw = closing(image > thresh, square(4))\n\n    # remove artifacts connected to image border\n    cleared = remove_small_objects(clear_border(bw), 20)\n\n    # label image regions\n    label_image = label(cleared)\n\n    # initialise viewer with coins image\n    viewer = napari.view_image(image, name=\'coins\', rgb=False)\n\n    # add the labels\n    label_layer = viewer.add_labels(label_image, name=\'segmentation\')\n'"
examples/add_labels_with_properties.py,2,"b'""""""\nDisplay a labels layer with various properties\n""""""\n\n\nfrom skimage import data\nfrom skimage.filters import threshold_otsu\nfrom skimage.segmentation import clear_border\nfrom skimage.measure import label\nfrom skimage.morphology import closing, square, remove_small_objects\nimport numpy as np\nimport napari\n\n\nwith napari.gui_qt():\n    image = data.coins()[50:-50, 50:-50]\n\n    # apply threshold\n    thresh = threshold_otsu(image)\n    bw = closing(image > thresh, square(4))\n\n    # remove artifacts connected to image border\n    cleared = remove_small_objects(clear_border(bw), 20)\n\n    # label image regions\n    label_image = label(cleared)\n\n    # initialise viewer with coins image\n    viewer = napari.view_image(image, name=\'coins\', rgb=False)\n\n    # get the size of each coin (first element is background area)\n    label_areas = np.bincount(label_image.ravel())[1:]\n\n    # split coins into small or large\n    size_range = max(label_areas) - min(label_areas)\n    small_threshold = min(label_areas) + (size_range / 2)\n    coin_sizes = np.where(label_areas > small_threshold, \'large\', \'small\')\n\n    label_properties = {\n        \'row\': [\'none\']\n        + [\'top\'] * 4\n        + [\'bottom\'] * 4,  # background is row: none\n        \'size\': [\'none\'] + list(coin_sizes),  # background is size: none\n    }\n\n    # add the labels\n    label_layer = viewer.add_labels(\n        label_image, name=\'segmentation\', properties=label_properties\n    )\n'"
examples/add_multiscale_image.py,1,"b'""""""\nDisplays a multiscale image\n""""""\n\nfrom skimage import data\nfrom skimage.util import img_as_ubyte\nfrom skimage.color import rgb2gray\nfrom skimage.transform import pyramid_gaussian\nimport napari\nimport numpy as np\n\n\n# create multiscale from astronaut image\nbase = np.tile(data.astronaut(), (8, 8, 1))\nmultiscale = list(\n    pyramid_gaussian(base, downscale=2, max_layer=4, multichannel=True)\n)\nprint(\'multiscale level shapes: \', [p.shape[:2] for p in multiscale])\n\nwith napari.gui_qt():\n    # add image multiscale\n    napari.view_image(multiscale, multiscale=True)\n'"
examples/add_points.py,2,"b'""""""\nDisplay a points layer on top of an image layer using the add_points and\nadd_image APIs\n""""""\n\nimport numpy as np\nfrom skimage import data\nfrom skimage.color import rgb2gray\nimport napari\n\n\nwith napari.gui_qt():\n    # add the image\n    viewer = napari.view_image(rgb2gray(data.astronaut()))\n    # add the points\n    points = np.array([[100, 100], [200, 200], [333, 111]])\n    size = np.array([10, 20, 20])\n    viewer.add_points(points, size=size)\n\n    # unselect the image layer\n    viewer.layers[0].selected = False\n\n    # adjust some of the points layer properties\n    layer = viewer.layers[1]\n\n    # change the layer name\n    layer.name = \'points\'\n\n    # change the layer visibility\n    layer.visible = False\n    layer.visible = True\n\n    # change the layer selection\n    layer.selected = False\n    layer.selected = True\n\n    # change the layer opacity\n    layer.opacity = 0.9\n\n    # change the layer point symbol using an alias\n    layer.symbol = \'+\'\n\n    # change the layer point n_dimensional status\n    layer.n_dimensional = True\n\n    # change the layer mode\n    layer.mode = \'add\'\n\n'"
examples/add_points_with_properties.py,3,"b'""""""\nDisplay a points layer on top of an image layer using the add_points and\nadd_image APIs\n""""""\n\nimport numpy as np\nfrom skimage import data\nfrom skimage.color import rgb2gray\nimport napari\n\n\nwith napari.gui_qt():\n    # add the image\n    viewer = napari.view_image(rgb2gray(data.astronaut()))\n    # add the points\n    points = np.array([[100, 100], [200, 200], [333, 111]])\n\n    # create properties for each point\n    properties = {\n        \'confidence\': np.array([1, 0.5, 0]),\n        \'good_point\': np.array([True, False, False])\n    }\n\n    # define the color cycle for the face_color annotation\n    face_color_cycle = [\'blue\', \'green\']\n\n    # create a points layer where the face_color is set by the good_point property\n    # and the edge_color is set via a color map (grayscale) on the confidence property.\n    points_layer = viewer.add_points(\n        points,\n        properties=properties,\n        size=20,\n        edge_width=7,\n        edge_color=\'confidence\',\n        edge_colormap=\'gray\',\n        face_color=\'good_point\',\n        face_color_cycle=face_color_cycle\n    )\n\n    # set the edge_color mode to colormap\n    points_layer.edge_color_mode = \'colormap\'\n\n    # bind a function to toggle the good_point annotation of the selected points\n    @viewer.bind_key(\'t\')\n    def toggle_point_annotation(viewer):\n        selected_points = list(points_layer.selected_data)\n        if len(selected_points) > 0:\n            good_point = points_layer.properties[\'good_point\']\n            good_point[list(selected_points)] = ~good_point[list(selected_points)]\n            points_layer.properties[\'good_point\'] = good_point\n\n            # we need to manually refresh since we did not use the Points.properties setter\n            # to avoid changing the color map if all points get toggled to the same class,\n            # we set update_colors=False (only re-colors the point using the previously-determined color mapping).\n            points_layer.refresh_colors(update_color_mapping=False)\n'"
examples/add_shapes.py,4,"b'""""""\nDisplay one shapes layer ontop of one image layer using the add_shapes and\nadd_image APIs. When the window is closed it will print the coordinates of\nyour shapes.\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    # add the image\n    viewer = napari.view_image(data.camera(), name=\'photographer\')\n\n    # create a list of polygons\n    polygons = [\n        np.array([[11, 13], [111, 113], [22, 246]]),\n        np.array(\n            [\n                [505, 60],\n                [402, 71],\n                [383, 42],\n                [251, 95],\n                [212, 59],\n                [131, 137],\n                [126, 187],\n                [191, 204],\n                [171, 248],\n                [211, 260],\n                [273, 243],\n                [264, 225],\n                [430, 173],\n                [512, 160],\n            ]\n        ),\n        np.array(\n            [\n                [310, 382],\n                [229, 381],\n                [209, 401],\n                [221, 411],\n                [258, 411],\n                [300, 412],\n                [306, 435],\n                [268, 434],\n                [265, 454],\n                [298, 461],\n                [307, 461],\n                [307, 507],\n                [349, 510],\n                [352, 369],\n                [330, 366],\n                [330, 366],\n            ]\n        ),\n    ]\n\n    # add polygons\n    layer = viewer.add_shapes(\n        polygons,\n        shape_type=\'polygon\',\n        edge_width=1,\n        edge_color=\'coral\',\n        face_color=\'royalblue\',\n        name=\'shapes\',\n    )\n\n    # change some properties of the layer\n    layer.selected_data = set(range(layer.nshapes))\n    layer.current_edge_width = 5\n    layer.selected_data = set()\n\n    # add an ellipse to the layer\n    ellipse = np.array([[59, 222], [110, 289], [170, 243], [119, 176]])\n    layer.add(\n        ellipse,\n        shape_type=\'ellipse\',\n        edge_width=5,\n        edge_color=\'coral\',\n        face_color=\'purple\',\n    )\n\n    # To save layers to svg:\n    # viewer.layers.save(\'viewer.svg\', plugin=\'svg\')\n'"
