file_path,api_count,code
resources/utils.py,2,"b'import os.path\nimport numpy as np\nimport keras\nfrom keras.models import load_model\n\nfrom skimage.io import imread\nfrom skimage.transform import resize\n\n# Path to saved classifier\nmy_path = os.path.abspath(os.path.dirname(__file__))\ncat_dog_classifier = os.path.join(my_path, ""../static/cat_dog_classifier/cat_dog_classifier.h5"")\n\n\nALLOWED_EXTENSIONS = set([\'jpg\'])\ndef allowed_file(filename):\n    """"""Only .jpg files allowed""""""\n    return \'.\' in filename and \\\n           filename.rsplit(\'.\', 1)[1].lower() in ALLOWED_EXTENSIONS\n\ndef image_classification(image):\n    """"""Apply image classifier""""""\n    # clear Tensor session to avoid error\n    keras.backend.clear_session()\n    # load saved model\n    image_classifier = load_model(cat_dog_classifier)\n    # prepare labels\n    class_labels = {0: \'Cat\', 1: \'Dog\'}\n    # read photo & transform it into array\n    img = imread(image)\n    img = resize(img, (128, 128))\n    img = np.expand_dims(img, axis=0)\n    if np.max(img) > 1:\n        img = img / 255.0\n    # predict class\n    prediction = image_classifier.predict_classes(img)\n    percent_values = prediction.tolist()\n    # for website display\n    guess = class_labels[prediction[0][0]]\n    return guess\n\n\n\n'"
_Dockerized/catdogclassifier/web/app.py,0,"b'## App Utilities\nimport os\nimport env\nfrom db import db\n\nfrom flask_bootstrap import Bootstrap\nfrom flask_restful import Api\nfrom flask import Flask, render_template, request, jsonify\nfrom flask_uploads import UploadSet, configure_uploads, IMAGES\n\nfrom resources.user import UserRegister, UserLogin, UserLogout, login_manager\nfrom resources.utils import allowed_file, image_classification\n\n## App Settings\n\napp = Flask(__name__)\napp.config[\'SECRET_KEY\'] = os.environ.get(\'SECRET_KEY\')\napp.config[\'SQLALCHEMY_DATABASE_URI\'] = os.environ.get(\'SQLALCHEMY_DATABASE_URI\')\napp.config[\'SQLALCHEMY_TRACK_MODIFICATIONS\'] = False\napp.config[\'PROPAGATE_EXCEPTIONS\'] = True\napp.config[\'UPLOADED_PHOTOS_DEST\'] = \'static/uploads\'\napp.config[\'FLASKS3_BUCKET_NAME\'] = os.environ.get(\'FLASKS3_BUCKET_NAME\')\nphotos = UploadSet(\'photos\', IMAGES)  # image upload handling\nconfigure_uploads(app, photos)\n\napp.config[\'DEBUG\'] = True\napi = Api(app)\n\nBootstrap(app)\nlogin_manager.init_app(app)\n\n## Register Resources\n\napi.add_resource(UserRegister, \'/register\')\napi.add_resource(UserLogin, \'/login\')\napi.add_resource(UserLogout, \'/logout\')\n\n\n\n\n@app.route(\'/\', methods=[\'GET\', \'POST\'])\ndef dashboard():\n    """"""Main Dashboard""""""\n    return render_template(""dashboard.html"")\n\n@app.route(\'/predict\', methods=[\'GET\', \'POST\'])\ndef predict():\n    """"""Image Classification""""""\n    if request.method == \'POST\' and \'file\' in request.files:\n        image = request.files[\'file\']\n        # .jpg file extension check\n        if allowed_file(image.filename):\n            # Apply neural network\n            guess = image_classification(image)\n\n            return jsonify({\'guess\': guess})\n\n        else:\n            return jsonify({\'error\': ""Only .jpg files allowed""})\n    else:\n        return jsonify({\'error\': ""Please upload a .jpg file""})\n\n\n### ERROR HANDLING\n\n\n@app.errorhandler(404)\ndef error404(error):\n    return render_template(\'404.html\'), 404\n\n\n@app.errorhandler(500)\ndef error500(error):\n    return render_template(\'500.html\'), 500\n\n\n## DB INIT\ndb.init_app(app)\n\n## APP INITIATION\nif __name__ == \'__main__\':\n\n    if app.config[\'DEBUG\']:\n        @app.before_first_request\n        def create_tables():\n            db.create_all()\n\n    app.run(host=\'0.0.0.0\')        \n\t'"
_Dockerized/catdogclassifier/web/db.py,0,b'from flask_sqlalchemy import SQLAlchemy\n\ndb = SQLAlchemy()\n'
_Dockerized/catdogclassifier/web/deep_learning/ConvolutionalNeuralNetwork.py,2,"b'### Convolutional Neural Network  - Cat or Dog ???\n\n##################################################################### Building the CNN ################################################\n\n\n\n### Importing Libraries\n\nfrom keras.models import Sequential     # initialize\nfrom keras.layers import Conv2D         # saving model\nfrom keras.models import load_model     # Convolution layer\nfrom keras.layers import MaxPooling2D   # Pooling\nfrom keras.layers import Flatten        # Flattening\nfrom keras.layers import Dense          # Fully connected layers for ANN\nfrom keras.layers import Dropout        # Dropout Rate\n\n\n### Initializing the CNN\n\nclassifier = Sequential()\n\n### Step 1 - Convolution 32x3x3\n\nclassifier.add(Conv2D(32, (3, 3),                            ## 32 - number of feature detectors, 3-rows and 3-cols                  \n                             input_shape=(128, 128, 3),      ## fixed size of image to standardize dataset + 3d array for color img (reverse order for Tensorflow backend)\n                             activation = \'relu\'))         ## to make sure there is no negative values in pixel maps to have non-linearity\n\n\n### Step 2 - Max Pooling\n\nclassifier.add(MaxPooling2D(pool_size = (2,2)))            ## dims 2x2\n\nclassifier.add(Dropout(rate = 0.25))\n\n### Step 2b - add additional convolutional layer for better result (from 50% to 80% accuracy)\n\nclassifier.add(Conv2D(32, (3, 3), activation = \'relu\'))      ## No input shape as it was already done\nclassifier.add(MaxPooling2D(pool_size = (2,2)))            ## dims 2x2\n\nclassifier.add(Dropout(rate = 0.2))\n\n\n### Step 2c - add additional convolutional layer for better result (from 80% to 90% accuracy)\n\nclassifier.add(Conv2D(64, (3, 3), activation = \'relu\'))      ## No input shape as it was already done\nclassifier.add(MaxPooling2D(pool_size = (2,2)))            ## dims 2x2\n\nclassifier.add(Dropout(rate = 0.3))\n\n\n### Step 2d - add additional convolutional layer for better result (from 80% to 90% accuracy)\n\nclassifier.add(Conv2D(128, (3, 3), activation = \'relu\'))      ## No input shape as it was already done\nclassifier.add(MaxPooling2D(pool_size = (2,2)))            ## dims 2x2\n\nclassifier.add(Dropout(rate = 0.4))\n\n\n### Step 3 - Flattening to one single vector\n\nclassifier.add(Flatten())\n\n\n### Step 4 - Full connection\n\n# Hidden layer - 128 as a experience guess\n\nclassifier.add(Dense(activation = \'relu\', units = 128))\n\n\n# Output layer - one node\n\nclassifier.add(Dense(activation = \'sigmoid\', units = 1))  ## softmax for non--binary\n\n\n### Compile the CNN Model (alternatively optimizer=""RMSprop"")\n\nclassifier.compile(optimizer = \'adam\', loss = \'binary_crossentropy\', metrics = [\'accuracy\'])\n\n\n############################################################ Fitting the CNN to the images ###########################################\n\n\n### From https://keras.io/preprocessing/image/   apply some random transformations on image dataset\n### flow_from_directory method code from webpage\n\nfrom keras.preprocessing.image import ImageDataGenerator \n\ntrain_datagen = ImageDataGenerator(rescale=1./255,\n                                   rotation_range=40,\n                                   width_shift_range=0.2,\n                                   height_shift_range=0.2,\n                                   shear_range=0.2,\n                                   zoom_range=0.2,\n                                   horizontal_flip=True)\n\ntest_datagen = ImageDataGenerator(rescale=1./255)\n\ntraining_set = train_datagen.flow_from_directory(\'dataset/training_set\',       ## extraction directory\n                                                 target_size=(128, 128),         ## same dims as in cnn\n                                                 batch_size=32,\n                                                 class_mode=\'binary\')\n\ntest_set = test_datagen.flow_from_directory(\'dataset/test_set\',                ## extraction directory\n                                            target_size=(128, 128),              ## same dims as in cnn\n                                            batch_size=32,\n                                            class_mode=\'binary\')\n\n\n\n### Fitting Classifier\n\nclassifier.fit_generator(training_set,\n                         steps_per_epoch=11,            ## train images\n                         epochs=10,                     ## approx 30min/epoch on gpu tf backend\n                         validation_data=test_set,\n                         validation_steps=11)            ## test images\n\n\n\n\nclassifier.save(\'cat_dog_classifier.h5\')        \n\n\n## Acc - 89% Loss - 25%\n\n\n\n\n\n############################################################## Single Prediction with CNN ##########################################\n\n\n\nfrom skimage.io import imread\nfrom skimage.transform import resize\nimport numpy as np\n     \nclass_labels = {v: k for k, v in training_set.class_indices.items()}\n     \nimg = imread(\'FILEPATH\') \nimg = resize(img,(128,128))\nimg = np.expand_dims(img,axis=0)\n     \nif(np.max(img)>1):\n        \n        img = img/255.0\n     \nprediction = classifier.predict_classes(img)\n     \nprint (class_labels[prediction[0][0]])\n\n\n\n\n\n\n\n\n'"
_Dockerized/catdogclassifier/web/models/__init__.py,0,b''
_Dockerized/catdogclassifier/web/models/forms.py,0,"b""from flask_wtf import FlaskForm\nfrom wtforms import StringField, PasswordField, BooleanField\nfrom wtforms.validators import InputRequired, Email, Length, EqualTo\n\n\n## Login Form\n\nclass LoginForm(FlaskForm):\n    email = StringField('email', validators=[InputRequired(), Length(min=3, max=15)])\n    password = PasswordField('password', validators=[InputRequired(), Length(min=6, max=80)])\n    remember = BooleanField('Remember Me')\n\n## Register Form\n\nclass RegisterForm(FlaskForm):\n    email = StringField('email', validators=[InputRequired(), Email(message='Please enter correct email'), Length(max=50)])\n    username = StringField('username', validators=[InputRequired(), Length(min=3, max=15)])\n    password = PasswordField('password', validators=[InputRequired(), Length(min=6, max=80), EqualTo('confirm', message='Passwords must match')])\n    confirm = PasswordField('Repeat Password')"""
_Dockerized/catdogclassifier/web/models/user.py,0,"b""from db import db\nfrom flask_login import UserMixin\n\n\nclass UserModel(UserMixin, db.Model):\n    __tablename__ = 'users'\n\n    id = db.Column(db.Integer, primary_key=True)\n    email = db.Column(db.String(50), unique=True)\n    username = db.Column(db.String(80))\n    password = db.Column(db.String(80))\n\n    def __init__(self, email, username, password):\n        self.email = email\n        self.username = username\n        self.password = password\n\n    def save_to_db(self):\n        db.session.add(self)\n        db.session.commit()\n\n    @classmethod\n    def find_by_email(cls, email):\n        return cls.query.filter_by(email=email).first()\n\n    @classmethod\n    def find_by_username(cls, username):\n        return cls.query.filter_by(username=username).first()\n\n    @classmethod\n    def find_by_id(cls, _id):\n        return cls.query.filter_by(id=_id).first()\n"""
_Dockerized/catdogclassifier/web/resources/__init__.py,0,b''
_Dockerized/catdogclassifier/web/resources/user.py,0,"b'from flask import session, Response, render_template, redirect, flash\nfrom werkzeug.security import generate_password_hash, check_password_hash\nfrom flask_restful import Resource\nfrom models.user import UserModel\nfrom models.forms import RegisterForm, LoginForm\nfrom flask_login import LoginManager, login_user, logout_user, AnonymousUserMixin\n\nlogin_manager = LoginManager()\n\n\n@login_manager.user_loader\ndef load_user(user_id):\n    return UserModel.find_by_id(int(user_id))\n\nclass Anonymous(AnonymousUserMixin):\n  def __init__(self):\n    self.email = \'Guest\'\n\nlogin_manager.anonymous_user = Anonymous\n\n\nclass UserRegister(Resource):\n\n    def get(self):\n        form = RegisterForm()\n        return Response(render_template(\'user/register.html\', form=form))  ## passing signup form to signup template\n\n    def post(self):\n        form = RegisterForm()\n        if form.validate_on_submit():\n            if UserModel.find_by_email(form.email.data) or UserModel.find_by_username(form.username.data):\n                flash(\'User already exist\', \'alert alert-danger\')\n                return Response(render_template(\'user/register.html\', form=form))\n\n            hashed_password = generate_password_hash(form.password.data,\n                                                     method=\'sha256\')  ## password get hashed for security purposes\n            new_user = UserModel(email=form.email.data, username=form.username.data, password=hashed_password)\n            new_user.save_to_db()\n            login_user(new_user)\n            return redirect(""/"")\n\n        return Response(render_template(\'user/register.html\', form=form))  ## passing signup form to signup template\n\n\nclass UserLogin(Resource):\n\n    def get(self):\n        form = LoginForm()\n\n        # alert alert-success\n        return Response(render_template(\'user/login.html\', form=form))  ## passing login form to login template\n\n    def post(self):\n        form = LoginForm()\n\n        if form.validate_on_submit():  ## if form was submitted....\n            user = UserModel.find_by_email(email=form.email.data)\n            if user:\n                if check_password_hash(user.password, form.password.data):\n                    session[\'current_user\'] = user.email\n                    flash(\'You have successfully logged in as {0}\'.format(user.email), \'alert alert-success\')\n                    login_user(user)\n                    return redirect(""/"")\n            else:\n                flash(u\'Invalid Email or Password provided\', \'alert alert-danger\')\n\n        return Response(render_template(\'user/login.html\', form=form))\n\n\nclass UserLogout(Resource):\n\n    def get(self):\n        logout_user()\n        return redirect(""login"")\n'"
_Dockerized/catdogclassifier/web/resources/utils.py,2,"b'import os.path\nimport numpy as np\nimport keras\nfrom keras.models import load_model\n\nfrom skimage.io import imread\nfrom skimage.transform import resize\n\n# Path to saved classifier\nmy_path = os.path.abspath(os.path.dirname(__file__))\ncat_dog_classifier = os.path.join(my_path, ""../static/cat_dog_classifier/cat_dog_classifier.h5"")\n\n\nALLOWED_EXTENSIONS = set([\'jpg\'])\ndef allowed_file(filename):\n    """"""Only .jpg files allowed""""""\n    return \'.\' in filename and \\\n           filename.rsplit(\'.\', 1)[1].lower() in ALLOWED_EXTENSIONS\n\ndef image_classification(image):\n    """"""Apply image classifier""""""\n    # clear Tensor session to avoid error\n    keras.backend.clear_session()\n    # load saved model\n    image_classifier = load_model(cat_dog_classifier)\n    # prepare labels\n    class_labels = {0: \'Cat\', 1: \'Dog\'}\n    # read photo & transform it into array\n    img = imread(image)\n    img = resize(img, (128, 128))\n    img = np.expand_dims(img, axis=0)\n    if np.max(img) > 1:\n        img = img / 255.0\n    # predict class\n    prediction = image_classifier.predict_classes(img)\n    percent_values = prediction.tolist()\n    # for website display\n    guess = class_labels[prediction[0][0]]\n    return guess\n\n\n\n'"
