file_path,api_count,code
pybotics/robot.py,38,"b'""""""Robot module.""""""\nfrom typing import Any, Optional, Sequence, Sized, Union\n\nimport attr\nimport numpy as np  # type: ignore\nimport scipy.optimize  # type: ignore\n\nfrom pybotics.errors import PyboticsError\nfrom pybotics.json_encoder import JSONEncoder\nfrom pybotics.kinematic_chain import KinematicChain, MDHKinematicChain\nfrom pybotics.tool import Tool\n\n\ndef _ndof_zeros_factory(robot: Any) -> np.ndarray:\n    return np.zeros(len(robot.kinematic_chain))\n\n\ndef _joint_limits_factory(robot: Any) -> np.ndarray:\n    return np.repeat((-np.pi, np.pi), len(robot.kinematic_chain)).reshape((2, -1))\n\n\n@attr.s\nclass Robot(Sized):\n    """"""Robot manipulator class.""""""\n\n    kinematic_chain = attr.ib(type=KinematicChain)\n    tool = attr.ib(factory=lambda: Tool(), type=Tool)\n    world_frame = attr.ib(factory=lambda: np.eye(4), type=np.ndarray)  # type: ignore\n    random_state = attr.ib(\n        factory=lambda: np.random.RandomState(),  # type: ignore\n        type=np.random.RandomState,\n    )\n    home_position = attr.ib(\n        default=attr.Factory(factory=_ndof_zeros_factory, takes_self=True),\n        type=np.ndarray,\n    )\n    _joints = attr.ib(\n        default=attr.Factory(factory=_ndof_zeros_factory, takes_self=True),\n        type=np.ndarray,\n    )\n    _joint_limits = attr.ib(\n        default=attr.Factory(factory=_joint_limits_factory, takes_self=True),\n        type=np.ndarray,\n    )\n\n    def __len__(self) -> int:\n        """"""\n        Get the number of degrees of freedom.\n\n        :return: number of degrees of freedom\n        """"""\n        return len(self.kinematic_chain)\n\n    def to_json(self) -> str:\n        """"""Encode robot model as JSON.""""""\n        encoder = JSONEncoder(sort_keys=True)\n        return encoder.encode(self)\n\n    def fk(self, q: Optional[Sequence[float]] = None) -> np.ndarray:\n        """"""\n        Compute the forward kinematics of a given position.\n\n        Uses the current position if None is given.\n        :param q:\n        :return: 4x4 transform matrix of the FK pose\n        """"""\n        # validate\n        q = self.joints if q is None else q\n\n        # gather transforms\n        # noinspection PyListCreation\n        transforms = []\n        transforms.append(self.world_frame)\n        transforms.extend(self.kinematic_chain.transforms(q))\n        transforms.append(self.tool.matrix)\n\n        # matrix multiply through transforms\n        pose = np.eye(4, dtype=float)\n        for t in transforms:\n            pose = np.dot(pose, t)\n\n        return pose\n\n    def ik(\n        self, pose: np.ndarray, q: Optional[Sequence[float]] = None\n    ) -> Optional[np.ndarray]:\n        """"""Solve the inverse kinematics.""""""\n        x0 = self.joints if q is None else q\n        result = scipy.optimize.least_squares(\n            fun=_ik_cost_function, x0=x0, bounds=self.joint_limits, args=(pose, self)\n        )  # type: scipy.optimize.OptimizeResult\n\n        if result.success:  # pragma: no cover\n            actual_pose = self.fk(result.x)\n            if np.allclose(actual_pose, pose, atol=1e-3):\n                return result.x\n        return None\n\n    @property\n    def ndof(self) -> int:\n        """"""\n        Get the number of degrees of freedom.\n\n        :return: number of degrees of freedom\n        """"""\n        return len(self)\n\n    @property\n    def joints(self) -> Union[Sequence[float], np.ndarray]:\n        """"""\n        Get the robot configuration (e.g., joint positions for serial robot).\n\n        :return: robot position\n        """"""\n        return self._joints\n\n    @joints.setter\n    def joints(self, value: np.ndarray) -> None:\n        """"""Set joints.""""""\n        if np.any(value < self.joint_limits[0]) or np.any(value > self.joint_limits[1]):\n            raise PyboticsError(""Joint limits exceeded."")\n        self._joints = value\n\n    @property\n    def joint_limits(self) -> np.ndarray:\n        """"""\n        Limits of the robot position (e.g., joint limits).\n\n        :return: limits with shape (2,num_dof) where first row is upper limits\n        """"""\n        return self._joint_limits\n\n    @joint_limits.setter\n    def joint_limits(self, value: np.ndarray) -> None:\n        """"""Set joint limits.""""""\n        if value.shape[0] != 2 or value.shape[1] != len(self):\n            raise PyboticsError(f""position_limits must have shape=(2,{len(self)})"")\n        self._joint_limits = value\n\n    def jacobian_world(self, q: Optional[Sequence[float]] = None) -> np.ndarray:\n        """"""Calculate the Jacobian wrt the world frame.""""""\n        q = self.joints if q is None else q\n        j_fl = self.jacobian_flange(q)\n        pose = self.fk(q)\n        rotation = pose[:3, :3]\n        j_tr = np.zeros((6, 6), dtype=float)\n        j_tr[:3, :3] = rotation\n        j_tr[3:, 3:] = rotation\n        j_w = np.dot(j_tr, j_fl)\n\n        return j_w\n\n    def jacobian_flange(self, q: Optional[Sequence[float]] = None) -> np.ndarray:\n        """"""Calculate the Jacobian wrt the flange frame.""""""\n        q = self.joints if q is None else q\n\n        # init Cartesian jacobian (6-dof in space)\n        jacobian_flange = np.zeros((6, self.ndof))\n        current_transform = self.tool.matrix.copy()\n\n        for i in reversed(range(self.ndof)):\n            d = np.array(\n                [\n                    -current_transform[0, 0] * current_transform[1, 3]\n                    + current_transform[1, 0] * current_transform[0, 3],\n                    -current_transform[0, 1] * current_transform[1, 3]\n                    + current_transform[1, 1] * current_transform[0, 3],\n                    -current_transform[0, 2] * current_transform[1, 3]\n                    + current_transform[1, 2] * current_transform[0, 3],\n                ]\n            )\n            delta = current_transform[2, 0:3]\n\n            jacobian_flange[:, i] = np.hstack((d, delta))\n\n            current_link = self.kinematic_chain.links[i]\n            p = q[i]\n            current_link_transform = current_link.transform(p)\n            current_transform = np.dot(current_link_transform, current_transform)\n\n        return jacobian_flange\n\n    def compute_joint_torques(\n        self, wrench: Sequence[float], q: Optional[Sequence[float]] = None\n    ) -> np.ndarray:\n        """"""\n        Calculate the joint torques due to external flange force.\n\n        Method from:\n        5.9 STATIC FORCES IN MANIPULATORS\n        Craig, John J. Introduction to robotics: mechanics and control.\n        Vol. 3. Upper Saddle River: Pearson Prentice Hall, 2005.\n        :param wrench:\n        :param q:\n        :return:\n        """"""\n        if q is None:\n            q = self.joints\n\n        # split wrench into components\n        force = wrench[:3]\n        moment = wrench[-3:]\n\n        # init output\n        joint_torques = [moment[-1]]\n\n        # loop through links from flange to base\n        # each iteration calculates for link i-1\n        for i, p in reversed(list(enumerate(q))):  # pragma: no cover\n            if i == 0:\n                break\n\n            # get current link transform\n            transform = self.kinematic_chain.links[i].transform(p)\n\n            # calculate force applied to current link\n            rotation = transform[:3, :3]\n            force = np.dot(rotation, force)\n\n            # calculate moment applied to current link\n            q = transform[:3, -1]\n            moment = np.dot(rotation, moment) + np.cross(q, force)\n\n            # append z-component as joint torque\n            joint_torques.append(moment[-1])\n\n        # reverse torques into correct order\n        return np.array(list(reversed(joint_torques)), dtype=float)\n\n    def clamp_joints(self, q: Sequence[float]) -> Optional[np.ndarray]:\n        """"""Limit joints to joint limits.""""""\n        return np.clip(q, self.joint_limits[0], self.joint_limits[1])\n\n    def random_joints(self, in_place: bool = False) -> Optional[np.ndarray]:\n        """"""Generate random joints within limits.""""""\n        q = self.random_state.uniform(\n            low=self.joint_limits[0], high=self.joint_limits[1]\n        )\n\n        if in_place:\n            self.joints = q\n            return None\n        else:\n            return q\n\n    @classmethod\n    def from_parameters(cls, parameters: Sequence[float]) -> Sized:\n        """"""Construct Robot from Kinematic Chain parameters.""""""\n        # FIXME: assumes MDH revolute robot\n        kc = MDHKinematicChain.from_parameters(parameters)\n        return cls(kinematic_chain=kc)\n\n\ndef _ik_cost_function(q: np.ndarray, pose: np.ndarray, robot: Robot) -> np.ndarray:\n    actual_pose = robot.fk(q)\n    diff = np.abs(actual_pose - pose)\n    return diff.ravel()\n'"
pybotics/tool.py,4,"b'""""""Tool module.\n\nisort:skip_file\n""""""\nfrom typing import Sequence, Union\n\nimport attr\nimport numpy as np  # type: ignore\n\nfrom pybotics.geometry import matrix_2_vector, position_from_matrix, vector_2_matrix\n\n\n@attr.s\nclass Tool:\n    """"""Tool class.""""""\n\n    matrix = attr.ib(factory=lambda: np.eye(4), type=np.ndarray)  # type: ignore\n    mass = attr.ib(0, type=float)\n    cg = attr.ib(factory=lambda: np.zeros(3), type=np.ndarray)  # type: ignore\n\n    @property\n    def position(self) -> Union[Sequence[float], np.ndarray]:\n        """"""\n        Get the position XYZ of the frame.\n\n        :return:\n        """"""\n        return position_from_matrix(self.matrix)\n\n    @position.setter\n    def position(self, value: Sequence[float]) -> None:\n        self.matrix[:-1, -1] = value\n\n    @property\n    def vector(self) -> np.ndarray:\n        """"""\n        Return the vector representation of the frame as EULER ZYX.\n\n        :return: vectorized frame\n        """"""\n        return matrix_2_vector(self.matrix)\n\n    @vector.setter\n    def vector(self, value: Sequence[float]) -> None:\n        self.matrix = vector_2_matrix(value)\n'"
tests/conftest.py,2,"b'""""""Pytest config.""""""\nfrom pathlib import Path\n\nimport numpy as np\nfrom pytest import fixture\n\nfrom pybotics.kinematic_chain import MDHKinematicChain\nfrom pybotics.robot import Robot\n\n\n@fixture()\ndef planar_robot():\n    """"""Generate planar robot.""""""\n    return Robot(\n        MDHKinematicChain(np.array([[0, 0, 0, 0], [0, 10, 0, 0], [0, 20, 0, 0]]))\n    )\n\n\n@fixture()\ndef resources_path():\n    """"""Get resources path.""""""\n    return (Path(__file__).parent / ""resources"").resolve()\n\n\n@fixture()\ndef vector_transforms(resources_path: Path):\n    """"""Get resource data.""""""\n    data = np.genfromtxt(\n        fname=resources_path / ""vector-transforms.csv"", delimiter="","", dtype=str\n    )\n    return [\n        {\n            ""vector"": d[:6].astype(float),\n            ""transform"": d[6:-1].astype(float),\n            ""order"": d[-1],\n        }\n        for d in data\n    ]\n'"
tests/test_errors.py,0,"b'""""""Test errors.""""""\n\nfrom pytest import raises\n\nfrom pybotics.errors import PyboticsError\n\n\ndef test_errors():\n    """"""\n    Test error.\n\n    :return:\n    """"""\n    with raises(PyboticsError):\n        raise PyboticsError()\n\n    assert str(PyboticsError()) == PyboticsError().message\n    assert str(PyboticsError(""test"")) == ""test""\n'"
tests/test_geometry.py,21,"b'""""""Test geometry.""""""\nfrom collections import Counter\nfrom pathlib import Path\nfrom typing import Sequence\n\nimport hypothesis.strategies as st\nimport numpy as np\nfrom hypothesis import given, settings\nfrom hypothesis.extra.numpy import arrays\nfrom pytest import raises\n\nimport pybotics.geometry\nfrom pybotics.errors import PyboticsError\nfrom pybotics.geometry import OrientationConvention, matrix_2_vector\n\n\n@given(st.floats(allow_nan=False, allow_infinity=False))\ndef test_wrap_2_pi(angle):\n    """"""\n    Test angle wrapping.\n\n    :return:\n    """"""\n    # hypothesis testing\n    assert -np.pi <= pybotics.geometry.wrap_2_pi(angle) < np.pi\n\n    # standard testing\n    angles = np.array(\n        [[0, 0], [-np.pi, -np.pi], [np.pi, -np.pi], [2 * np.pi, 0], [-2 * np.pi, 0]]\n    )\n\n    test_angles = angles[:, 0]\n    expected_angles = angles[:, 1]\n\n    actual_angles = np.array(list(map(pybotics.geometry.wrap_2_pi, test_angles)))\n    assert len(test_angles) == len(expected_angles)\n    assert len(actual_angles) == len(expected_angles)\n    np.testing.assert_allclose(actual_angles, expected_angles)\n\n    # test single elements\n    for i, _ in enumerate(expected_angles):\n        actual_angle = pybotics.geometry.wrap_2_pi(test_angles[i])\n        np.testing.assert_allclose([actual_angle], expected_angles[i])\n\n\n@given(angle=st.floats(allow_nan=False, allow_infinity=False))\n@settings(deadline=None)\ndef test_rotation_matrix_xyz(angle, resources_path: Path):\n    """"""Test.""""""\n    # define functions to test\n    rotation_functions = {\n        ""x"": pybotics.geometry.rotation_matrix_x,\n        ""y"": pybotics.geometry.rotation_matrix_y,\n        ""z"": pybotics.geometry.rotation_matrix_z,\n    }\n\n    # iterate through rotation axes\n    for i, axis in enumerate(""xyz""):\n        # get resource file\n        path = resources_path / f""rot{axis}-transforms.csv""\n        data = np.loadtxt(str(path.resolve()), delimiter="","")\n        if data.ndim == 1:\n            data = np.expand_dims(data, axis=0)\n\n        # test resource transforms\n        for d in data:\n            actual_matrix = rotation_functions[axis](d[0])\n            np.testing.assert_allclose(\n                actual=actual_matrix, desired=d[1:].reshape((4, 4)), atol=1e-6\n            )\n\n        # test hypothesis transforms\n        actual_matrix = rotation_functions[axis](angle)\n\n        # check orthogonality\n        for row in actual_matrix:\n            # noinspection PyTypeChecker\n            np.testing.assert_allclose(np.linalg.norm(row), 1)\n\n        for column in actual_matrix.T:\n            # noinspection PyTypeChecker\n            np.testing.assert_allclose(np.linalg.norm(column), 1)\n\n        # check no translation\n        # noinspection PyTypeChecker\n        np.testing.assert_allclose(actual_matrix[:-1, -1], 0)\n\n        # check homogeneous matrix\n        # noinspection PyTypeChecker\n        np.testing.assert_allclose(actual_matrix[-1, :-1], 0)\n\n        # check unit vector location\n        # noinspection PyTypeChecker\n        np.testing.assert_allclose(actual_matrix[i, i], 1)\n\n\n@given(\n    arrays(\n        shape=(3,),\n        dtype=float,\n        elements=st.floats(allow_nan=False, allow_infinity=False),\n    )\n)\ndef test_translation_matrix(xyz):\n    """"""Test.""""""\n    matrix = pybotics.geometry.translation_matrix(xyz)\n\n    # check orthogonality\n    for row in matrix[:-1, :-1]:\n        # noinspection PyTypeChecker\n        np.testing.assert_allclose(np.linalg.norm(row), 1)\n\n    for column in matrix[:, :-1].T:\n        # noinspection PyTypeChecker\n        np.testing.assert_allclose(np.linalg.norm(column), 1)\n\n    # check translation\n    # noinspection PyTypeChecker\n    np.testing.assert_allclose(matrix[:-1, -1], xyz)\n\n    # check homogeneous matrix\n    # noinspection PyTypeChecker\n    np.testing.assert_allclose(matrix[-1, :-1], 0)\n\n    # test exception\n    with raises(PyboticsError):\n        pybotics.geometry.translation_matrix(np.zeros(10))\n\n\ndef test_vector_2_matrix(vector_transforms: Sequence[dict]):\n    """"""Test.""""""\n    # test regular usage\n    for d in vector_transforms:\n        for c in [d[""order""], OrientationConvention(d[""order""])]:\n            actual = pybotics.geometry.vector_2_matrix(d[""vector""], convention=c)\n            np.testing.assert_allclose(\n                actual=actual, desired=d[""transform""].reshape((4, 4)), atol=1e-6\n            )\n\n        # test exception\n        with raises(PyboticsError):\n            pybotics.geometry.vector_2_matrix(d[""vector""], convention=""foobar"")\n\n\ndef test_matrix_2_vector(vector_transforms: Sequence[dict]):\n    """"""Test.""""""\n    for d in vector_transforms:\n        for c in [\n            e\n            for e in OrientationConvention.__members__.values()\n            if d[""order""] == e.value\n        ]:\n            try:\n                actual_vector = matrix_2_vector(d[""transform""].reshape((4, 4)), c)\n            except NotImplementedError:\n                # TODO: implement other conversions\n                # don\'t fail for NotImplementedError\n                continue\n            np.testing.assert_allclose(\n                actual=actual_vector, desired=d[""vector""], atol=1e-6\n            )\n\n\ndef test_orientation():\n    """"""Test.""""""\n    # ensure order and name match\n    for e in list(OrientationConvention.__members__.values()):\n        name_order = e.name.split(""_"")[-1].lower()\n        assert name_order == e.value\n\n    # ensure that there are only two of each value (euler and fixed)\n    values = [e.value for e in OrientationConvention.__members__.values()]\n    counts = Counter(values).values()\n    assert all([v == 2 for v in counts])\n\n    # ensure only x,y,z are used\n    good_letters = set(""xyz"")\n    values = set([e.value for e in OrientationConvention.__members__.values()])\n    leftover_values = [x for x in values if set(x).difference(good_letters)]\n    assert not leftover_values\n'"
tests/test_kinematic_chain.py,2,"b'""""""Test.""""""\nimport numpy as np\nfrom pytest import raises\n\nfrom pybotics.errors import PyboticsError\nfrom pybotics.kinematic_chain import MDHKinematicChain\nfrom pybotics.link import MDHLink, RevoluteMDHLink\n\n\ndef test_init():\n    """"""Test.""""""\n    # test error\n    with raises(PyboticsError):\n        MDHKinematicChain(np.eye(5))\n\n    # test sequence of links\n    MDHKinematicChain([RevoluteMDHLink()])\n\n\ndef test_num_parameters():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    kc = MDHKinematicChain([link])\n    assert kc.num_parameters == MDHLink._size\n\n\ndef test_vector():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    kc = MDHKinematicChain([link])\n    np.testing.assert_allclose(kc.vector, link.vector)\n\n\ndef test_repr():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    kc = MDHKinematicChain([link])\n    repr(kc)\n\n\ndef test_to_json():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    kc = MDHKinematicChain([link])\n    kc.to_json()\n\n\ndef test_links_setter():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    kc = MDHKinematicChain([link])\n    kc.links = link\n\n\ndef test_ndof():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    kc = MDHKinematicChain([link])\n    assert kc.ndof == 1\n'"
tests/test_link.py,1,"b'""""""Test.""""""\nimport numpy as np\n\nfrom pybotics.link import PrismaticMDHLink, RevoluteMDHLink\n\n\ndef test_len():\n    """"""Test.""""""\n    assert len(RevoluteMDHLink()) == 4\n\n\ndef test_displace():\n    """"""Test.""""""\n    link = PrismaticMDHLink()\n    np.testing.assert_allclose(link.displace(), link.vector)\n\n\ndef test_repr():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    repr(link)\n\n\ndef test_json():\n    """"""Test.""""""\n    link = RevoluteMDHLink()\n    link.to_json()\n'"
tests/test_optimization.py,18,"b'""""""Test.\n\nisort:skip_file\n""""""\nimport hypothesis.strategies as st\nimport numpy as np\nimport scipy.optimize\nfrom hypothesis import given\nfrom hypothesis.extra.numpy import arrays\nfrom pytest import raises\n\nfrom pybotics.errors import PyboticsError\nfrom pybotics.optimization import (\n    OptimizationHandler,\n    compute_absolute_error,\n    compute_absolute_errors,\n    optimize_accuracy,\n    compute_relative_error,\n    compute_relative_errors,\n)\nfrom pybotics.predefined_models import ur10\nfrom pybotics.robot import Robot\n\n\n@given(\n    q=arrays(\n        shape=(len(ur10()),),\n        dtype=float,\n        elements=st.floats(allow_nan=False, allow_infinity=False),\n    )\n)\ndef test_compute_absolute_errors(q: np.ndarray):\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n    pose = robot.fk(q)\n    p = pose[:-1, -1]\n\n    # test 1D input\n    actual_error = compute_absolute_error(q=q, position=p, robot=robot)\n    np.testing.assert_allclose(actual_error, 0)\n\n    # test 2D input\n    actual_error = compute_absolute_errors(\n        qs=np.tile(q, (10, 1)), positions=np.tile(p, (10, 1)), robot=robot\n    )\n    np.testing.assert_allclose(actual_error, 0)\n\n\n@given(\n    q_a=arrays(\n        shape=(len(ur10()),),\n        dtype=float,\n        elements=st.floats(allow_nan=False, allow_infinity=False),\n    ),\n    q_b=arrays(\n        shape=(len(ur10()),),\n        dtype=float,\n        elements=st.floats(allow_nan=False, allow_infinity=False),\n    ),\n)\ndef test_compute_relative_errors(q_a: np.ndarray, q_b: np.ndarray):\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n\n    p_a = robot.fk(q_a)[:-1, -1]\n    p_b = robot.fk(q_b)[:-1, -1]\n    distance = np.linalg.norm(p_a - p_b)\n\n    # test 1D input\n    actual_error = compute_relative_error(\n        q_a=q_a, q_b=q_b, distance=distance, robot=robot\n    )\n    np.testing.assert_allclose(actual_error, 0)\n\n    # test 2D input\n    actual_error = compute_relative_errors(\n        qs_a=np.tile(q_a, (10, 1)),\n        qs_b=np.tile(q_b, (10, 1)),\n        distances=np.tile(distance, (10, 1)),\n        robot=robot,\n    )\n    np.testing.assert_allclose(actual_error, 0)\n\n\ndef test_optimization():\n    """"""Test.""""""\n    # init robot model and error wrt nominal\n    actual_robot = Robot.from_parameters(ur10())\n    actual_robot.tool.position = [0.1, 0, 0]\n    actual_robot.kinematic_chain.links[0].a += 0.1\n\n    # calculate fk\n    qs = np.tile(\n        np.linspace(start=-np.pi, stop=np.pi, num=100), (len(ur10()), 1)\n    ).transpose()\n\n    poses = np.array(list(map(actual_robot.fk, qs)))\n    positions = poses[:, :-1, -1]\n\n    # init handler\n    handler = OptimizationHandler(robot=Robot.from_parameters(ur10()))\n    handler.kinematic_chain_mask[1] = True\n    handler.tool_mask[0] = True\n\n    # run optimization\n    result = scipy.optimize.least_squares(\n        fun=optimize_accuracy,\n        x0=handler.generate_optimization_vector(),\n        args=(handler, qs, positions),\n        verbose=2,\n    )  # type: scipy.optimize.OptimizeResult\n\n    # validate\n    atol = 1e-2\n    np.testing.assert_allclose(\n        actual=result.x, desired=handler.generate_optimization_vector(), atol=atol\n    )\n    np.testing.assert_allclose(\n        actual=handler.robot.kinematic_chain.vector,\n        desired=actual_robot.kinematic_chain.vector,\n        atol=atol,\n    )\n    np.testing.assert_allclose(\n        actual=handler.robot.tool.vector, desired=actual_robot.tool.vector, atol=atol\n    )\n    np.testing.assert_allclose(\n        actual=handler.robot.world_frame, desired=actual_robot.world_frame, atol=atol\n    )\n\n\ndef test_handler_validate_transform_mask():\n    """"""Test.""""""\n    # test predesigned mask sequence\n    OptimizationHandler(robot=Robot.from_parameters(ur10()), tool_mask=[False] * 6)\n\n    # test error\n    with raises(PyboticsError):\n        OptimizationHandler(\n            robot=Robot.from_parameters(ur10()), kinematic_chain_mask=[False]\n        )\n'"
tests/test_robot.py,30,"b'""""""Test robot.""""""\nfrom pathlib import Path\n\nimport hypothesis\nimport numpy as np\nfrom hypothesis import given\nfrom hypothesis.extra.numpy import arrays\nfrom hypothesis.strategies import floats\nfrom pytest import raises\n\nfrom pybotics.errors import PyboticsError\nfrom pybotics.predefined_models import ur10\nfrom pybotics.robot import Robot\n\n\ndef test_fk(resources_path: Path):\n    """"""\n    Test robot.\n\n    :param robot:\n    :return:\n    """"""\n    # get resource\n    path = resources_path / ""ur10-joints-poses.csv""\n    data = np.loadtxt(str(path), delimiter="","")\n\n    # load robot\n    robot = Robot.from_parameters(ur10())\n\n    # test\n    for d in data:\n        n = robot.ndof\n        joints = np.deg2rad(d[:n])\n        desired_pose = d[n:].reshape((4, 4))\n\n        atol = 1e-3\n\n        # test with position argument\n        actual_pose = robot.fk(q=joints)\n        np.testing.assert_allclose(actual_pose, desired_pose, atol=atol)\n\n        # test with internal position attribute\n        robot.joints = joints\n        actual_pose = robot.fk()\n        np.testing.assert_allclose(actual_pose, desired_pose, atol=atol)\n\n\ndef test_home_position():\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n    x = np.ones(len(robot))\n    robot.home_position = x\n    np.testing.assert_allclose(robot.home_position, x)\n\n\ndef test_joint_limits():\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n\n    # test setter\n    robot.joint_limits = robot.joint_limits.copy()\n\n    # test errors\n    with raises(PyboticsError):\n        robot.joint_limits = np.zeros(1)\n\n    with raises(PyboticsError):\n        robot.joints = robot.joint_limits.copy()[1] + 10\n\n\ndef test_compute_joint_torques(planar_robot: Robot):\n    """"""\n    Test.\n\n    From EXAMPLE 5.7 of\n    Craig, John J. Introduction to robotics: mechanics and control.\n    Vol. 3. Upper Saddle River: Pearson Prentice Hall, 2005.\n    :return:\n    """"""\n    # set test force and angles\n    force = [-100, -200, 0]\n    moment = [0] * 3\n    wrench = force + moment\n    joint_angles = np.deg2rad([30, 60, 0])\n\n    # get link lengths\n    lengths = [\n        planar_robot.kinematic_chain.links[1].a,\n        planar_robot.kinematic_chain.links[2].a,\n    ]\n\n    # calculate expected torques\n    expected_torques = [\n        lengths[0] * np.sin(joint_angles[1]) * force[0]\n        + (lengths[1] + lengths[0] * np.cos(joint_angles[1])) * force[1],\n        lengths[1] * force[1],\n        0,\n    ]\n\n    # test\n    actual_torques = planar_robot.compute_joint_torques(q=joint_angles, wrench=wrench)\n    np.testing.assert_allclose(actual_torques, expected_torques)\n\n    planar_robot.joints = joint_angles\n    actual_torques = planar_robot.compute_joint_torques(wrench=wrench)\n    np.testing.assert_allclose(actual_torques, expected_torques)\n\n\n@given(\n    q=arrays(\n        shape=(3,),\n        dtype=float,\n        elements=floats(\n            max_value=1e9, min_value=-1e9, allow_nan=False, allow_infinity=False\n        ),\n    )\n)\ndef test_jacobian_world(q: np.ndarray, planar_robot: Robot):\n    """"""Test.""""""\n    # get link lengths\n    lengths = [\n        planar_robot.kinematic_chain.links[1].a,\n        planar_robot.kinematic_chain.links[2].a,\n    ]\n\n    # example from Craig has last joint set to 0\n    q[-1] = 0\n\n    s0 = np.sin(q[0])\n    c0 = np.cos(q[0])\n\n    s01 = np.sin(q[0] + q[1])\n    c01 = np.cos(q[0] + q[1])\n\n    expected = np.zeros((6, 3))\n    expected[0, 0] = -lengths[0] * s0 - lengths[1] * s01\n    expected[0, 1] = -lengths[1] * s01\n    expected[1, 0] = lengths[0] * c0 + lengths[1] * c01\n    expected[1, 1] = lengths[1] * c01\n    expected[-1, :] = 1\n\n    actual = planar_robot.jacobian_world(q)\n    np.testing.assert_allclose(actual, expected, atol=1e-3)\n\n\n@given(\n    q=arrays(\n        shape=(3,), dtype=float, elements=floats(allow_nan=False, allow_infinity=False)\n    )\n)\ndef test_jacobian_flange(q: np.ndarray, planar_robot: Robot):\n    """"""Test.""""""\n    # get link lengths\n    lengths = [\n        planar_robot.kinematic_chain.links[1].a,\n        planar_robot.kinematic_chain.links[2].a,\n    ]\n\n    # example from Craig has last joint set to 0\n    q[-1] = 0\n\n    s1 = np.sin(q[1])\n    c1 = np.cos(q[1])\n\n    expected = np.zeros((6, 3))\n    expected[0, 0] = lengths[0] * s1\n    expected[1, 0] = lengths[0] * c1 + lengths[1]\n    expected[1, 1] = lengths[1]\n    expected[-1, :] = 1\n\n    actual = planar_robot.jacobian_flange(q)\n    np.testing.assert_allclose(actual, expected, atol=1e-6)\n\n\n@given(\n    q=arrays(\n        shape=(len(ur10()),),\n        dtype=float,\n        elements=floats(\n            allow_nan=False, allow_infinity=False, max_value=np.pi, min_value=-np.pi\n        ),\n    ),\n    q_offset=arrays(\n        shape=(len(ur10()),),\n        dtype=float,\n        elements=floats(\n            allow_nan=False,\n            allow_infinity=False,\n            max_value=np.deg2rad(1),\n            min_value=np.deg2rad(-1),\n        ),\n    ),\n)\n@hypothesis.settings(deadline=None)\ndef test_ik(q: np.ndarray, q_offset: np.ndarray):\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n    pose = robot.fk(q)\n\n    # IK is hard to solve without a decent seed\n    q_actual = robot.ik(pose, q=robot.clamp_joints(q + q_offset))\n\n    if q_actual is None:\n        # ik couldn\'t be solved\n        # don\'t fail test\n        return\n\n    actual_pose = robot.fk(q_actual)\n\n    # test the matrix with lower accuracy\n    # rotation components are hard to achieve when x0 isn\'t good\n    np.testing.assert_allclose(actual_pose, pose, atol=1)\n\n    # test the position with higher accuracy\n    desired_position = pose[:-1, -1]\n    actual_position = actual_pose[:-1, -1]\n    np.testing.assert_allclose(actual_position, desired_position, atol=1e-1)\n\n\ndef test_random_joints():\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n    robot.random_joints()\n    robot.random_joints(in_place=True)\n\n\ndef test_to_json():\n    """"""Test.""""""\n    robot = Robot.from_parameters(ur10())\n    robot.to_json()\n'"
tests/test_tool.py,3,"b'""""""Test.""""""\nimport numpy as np\n\nfrom pybotics.geometry import matrix_2_vector\nfrom pybotics.tool import Tool\n\n\ndef test_tool():\n    """"""Test.""""""\n    tool = Tool()\n\n    cg = [1, 2, 3]\n    tool.cg = cg\n    np.testing.assert_allclose(tool.cg, cg)\n\n    p = [1, 2, 3]\n    tool.position = p\n    np.testing.assert_allclose(tool.position, p)\n    np.testing.assert_allclose(tool.vector, matrix_2_vector(tool.matrix))\n'"
