file_path,api_count,code
Basics/address.py,0,"b'book = {}\nbook[\'tom\'] = {\n    \'name\': \'tom\',\n    \'address\': \'1 red street, NY\',\n    \'phone\': 98989898\n}\nbook[\'bob\'] = {\n    \'name\': \'bob\',\n    \'address\': \'1 green street, NY\',\n    \'phone\': 23424234\n}\n\nimport json\ns=json.dumps(book)\nwith open(""c://data//book.txt"",""w"") as f:\n    f.write(s)'"
Basics/area.py,0,"b'def calculate_area(base, height):\n    print(""__name__: "",__name__)\n    return 1/2*(base*height)\n\nif __name__ == ""__main__"":\n    print(""I am in area.py"")\n    a=calculate_area(10, 20)\n    print(""area: "",a)\n'"
Basics/caller.py,0,"b'import area\nprint(""I am in caller.py"")\narea.calculate_area(5,10)'"
Basics/dict_tuple.py,0,"b'def add_and_multiple(n1,n2):\n    \'\'\'\n    Exercise 2\n    :param n1: Number 1\n    :param n2: Number 2\n    :return: a tuple containing sum and multiplication of two input numbers\n    \'\'\'\n    sum = n1 + n2\n    mult = n1 * n2\n    return sum, mult\n\ndef age_dictionary():\n    \'\'\'\n    Exercise 1\n    This program asks for person name and age and builds a dictionary using that\n    Later on you can input person name and it will tell you the age of that person\n    :return:\n    \'\'\'\n    d = {}\n    while True:\n        person = input(""Enter name of the person(To stop don\'t enter anything and hi Enter key):"")\n        if person == \'\':\n            break\n        age = input(""Enter age:"")\n        d[person] = age\n\n    print(""Building dictionary is complete.Now enter name of the person and I\'ll tell you his/her age"")\n    while True:\n        name = input(""Enter name of the person(To stop don\'t enter anything and hi Enter key):"")\n        if name == \'\':\n            break\n        if name in d:\n            print (""Age of"", name, ""is:"", d[name])\n        else:\n            print (""I don\'t know the age of"",name)\n    print (""Age dictionary program is finished now"")\n\n# Exercise 1\nage_dictionary()\n\n# Exercise 2\nn1=4\nn2=6\ns,m=add_and_multiple(n1,n2)\nprint(""sum:"",s,""multipication:"",m,"" Input numbers:"",n1,""and"",n2)\n'"
Basics/for.py,0,"b'\n\n# ============ Exercises =============== #\ndef ex_expense_break():\n    """"""\n    Your monthly expense list (from Jan to May) looks like this,\n    expense_list = [2340, 2500, 2100, 3100, 2980]\n    Write a program that asks you to enter an expense amount and program\n    should tell you in which month that expense occurred.\n    """"""\n\n    month_list = [""January"", ""February"", ""March"", ""April"", ""May""]\n    expense_list = [2340, 2500, 2100, 3100, 2980]\n    e = input(""Enter expense amount: "")\n    e = int(e)\n\n    month = -1\n    for i in range(len(expense_list)):\n        if e == expense_list[i]:\n            month = i\n            break\n\n    if month != -1:\n        print(\'You spent\',e,\'in\',month_list[month])\n    else:\n        print(\'You didn\\\'t spend\',e,\'in any month\')\n\n\ndef ex_print_shape():\n    """"""\n    Write a program that prints following shape\n    *\n    **\n    ***\n    ****\n    *****\n    """"""\n    for i in range(1,6):\n        s = \'\'\n        for j in range(i):\n            s += \'*\'\n        print(s)\n\n\ndef ex_heads_tails():\n    """"""\n    After flipping a coin 10 times you got this result,\n    result = [""heads"",""tails"",""tails"",""heads"",""tails"",""heads"",""heads"",""tails"",""tails"",""tails""]\n    Using for loop figure out \xe2\x80\x9cheads\xe2\x80\x9d count.\n    """"""\n    result = [""heads"",""tails"",""tails"",""heads"",""tails"",""heads"",""heads"",""tails"",""tails"",""tails""]\n    count = 0\n    for item in result:\n        if item == ""heads"":\n            count += 1\n    print(""Heads count: "",count)\n\n\n# ============ Demo =============== #\ndef demo_break_marathon():\n    """"""break demo using running race""""""\n    for i in range(26):\n        print(""You ran"",i+1,""miles."") # i starts with zero hence adding 1\n        tired = input(""Are you tired? "")\n        if tired == \'yes\':\n            break\n\n    if i == 26:\n        print(""Hurray! You are a rock star! You just finished marathon!"")\n    else:\n        print(""You didn\'t finish marathon but hey congrats anyways! You still ran"", i+1,""miles"")\n\n\ndef demo_continue():\n    """"""Print square of all numbers between 1 to 10 except even numbers""""""\n    for i in range(1,11):\n        if i % 2 == 0:\n            continue\n    print(i*i)\n\n\n\n'"
Basics/functions.py,0,"b'def print_pattern(n=5):\n    \'\'\'\n    :param n: Integer number representing number of lines\n    to be printed in a pattern. If n=3 it will print,\n      *\n      **\n      ***\n    If n=4, it will print,\n      *\n      **\n      ***\n      ****\n    Default value for n is 5. So if function caller doesn\'t\n    supply the input number then it will assume it to be 5\n    :return: None\n    \'\'\'\n    # we need to run two for loops. Outer loop prints patterns line by line\n    # where as inner loop print the content of that specific lines\n    for i in range(n):\n        s = \'\'\n        for j in range(i+1):\n            s = s + \'*\'\n        print(s)\n\ndef calculate_area(dimension1,dimension2,shape=""triangle""):\n    \'\'\'\n    :param dimension1: In case of triangle it is ""base"". For rectangle it is ""length"".\n    :param dimension2: In case of triangle it is ""height"". For rectangle it is ""width"".\n    :param shape: Either ""triangle"" or ""rectangle""\n    :return: Area of a shape\n    \'\'\'\n    if shape==""triangle"":\n        area=1/2*(dimension1*dimension2) # Triangle area is : 1/2(Base*Height)\n    elif shape==""rectangle"":\n        area=dimension1*dimension2 # Rectangle area is: Length*Width\n    else:\n        print(""***Error: Input shape is neither triangle nor rectangle."")\n        area=None # If user didn\'t supply ""triangle"" or ""rectangle"" as shape then return None\n    return area\n\n# ------------------ Shape area exercise ------------------------- #\n# Calculate area of triangle whose base is 10 and height is 5\nbase=10\nheight=5\ntriangle_area=calculate_area(base,height,""triangle"")\nprint(""Area of triangle is:"",triangle_area)\n\n# Calculate area of a rectangle whose length is 20 and width is 30\nlength=20\nwidth=30\nrectangle_area=calculate_area(length,width,""rectangle"")\nprint(""Area of rectangle is:"",rectangle_area)\n\n# Calculate area of a triangle without supplying shape argument in a function call\ntriangle_area=calculate_area(base,height) # Here third argument is missing\nprint(""Area of triangle with no shape supplied: "",triangle_area)\n\n# -------------------- Pattern exercise ------------------------- #\nprint(""Print pattern with input=3"")\nprint_pattern(3)\nprint(""Print pattern with input=4"")\nprint_pattern(4)\nprint(""Print pattern with no input number"")\nprint_pattern() # Not supplying any input will use default argument which is 5\n\n\n'"
Basics/if.py,0,"b'def city_checker():\n    \'\'\'if chapter exercise (a)\'\'\'\n\n    usa = [""atlanta"", ""new york"", ""chicago"", ""baltimore""]\n    uk = [""london"", ""bristol"", ""cambridge""]\n    india = [""mumbai"", ""delhi"", ""banglore""]\n\n    city = input(""Enter city name: "")\n\n    if city in usa:\n        print(city,""is in usa"")\n    elif city in uk:\n        print(city,""is in uk"")\n    elif city in india:\n        print(city,""is in india"")\n    else:\n        print(""I won\'t be able to tell you which country"",city,""is in! Sorry!"")\n\n\ndef city_country_checker():\n    \'\'\'if chapter exercise (b)\'\'\'\n\n    usa = [""atlanta"", ""new york"", ""chicago"", ""baltimore""]\n    uk = [""london"", ""bristol"", ""cambridge""]\n    india = [""mumbai"", ""delhi"", ""banglore""]\n\n    city1 = input(""Enter city 1: "")\n    city2 = input(""Enter city 2: "")\n\n    if city1 in usa and city2 in usa:\n        print(""Both cities are in USA"")\n    elif city1 in uk and city2 in uk:\n        print(""Both cities are in uk"")\n    elif city1 in india and city2 in india:\n        print(""Both cities are in India"")\n    else:\n        print(""They don\'t belong to same country"")\n\n\ndef cuisine_checker():\n    \'\'\'If tutorial\'\'\'\n\n    indian = [""samosa"",""kachori"", ""dal"", ""naan"" ]\n    chinese = [""egg roll"", ""fried rice"", ""pot sticker""]\n    italian = [""pizza"", ""pasta"", ""risotto""]\n\n    dish = input(""Enter a dish name: "")\n    if dish in indian:\n        print(dish,""is an indian cuisine"")\n    elif dish in chinese:\n        print(dish,""is a chinese cuisine"")\n    elif dish in italian:\n        print(dish,""is an italian cuisine"")\n    else:\n        print(""Based on whatever little knowledge I\'ve, I can\'t tell which cuisine is"",dish)\n\n\ncity_checker()'"
Basics/myprogram.py,0,"b'import sys\nsys.path.append(""C:\\Code"")\nimport functions as f\narea = f.calculate_square_area(10)\narea = f.calculate_triangle_area(5,10)\nprint(area)'"
Basics/test.py,0,"b""def sum(a,b):\n    return a+b\n\nn1=int(input('enter first number: '))\nn2=int(input('enter first number: '))\nprint('sum is: ',sum(n1,n2))\n"""
Basics/variable_numbers_strings.py,0,"b'variables\n=========\n>>> first=""Tom""\n>>> middle=""Cruise""\n>>> last=""Mapother""\n>>> print(""Full Name:"",first,middle,last)\nFull Name: Tom Cruise Mapother\n\nnumbers\n=======\n(1) Find out an area of a triangle whose base is 15 meter and height is 22 meter. The mathematical equation for an area of a triangle is: Area = \xc2\xbd*Base*Height\n>>> base=15\n>>> height=22\n>>> area=1/2*(base*height)\n>>> area\n165.0\n\n(2) You bought 9 packets of potato chips from a store. Each packet costs 1.49 dollar and you gave shopkeeper 20 dollar. Find out using python, how many dollars is the shopkeeper going to give you back? \n>>> num_packets=9\n>>> cost_per_packet=1.49\n>>> total_cost=num_packets*cost_per_packet\n>>> money_paid=20\n>>> cash_back=money_paid-total_cost\n>>> cash_back\n6.59\n\n(3) The bathroom of your home is an exact square. You want to replace tiles in it. Length of this bathroom is 5.5 feet. How many square foot of tiles you need to buy? Equation for an area of a square is: Area = Length to the power of 2. Find it out using python.\n>>> length=5.5\n>>> area=length**2\n>>> area\n30.25\n\nstrings\n=======\n(1) Create a string variable to store this text ""Earth revolves around the sun"",\n    (a) Print substring \xe2\x80\x9crevolves\xe2\x80\x9d \n    (b) Print substring \xe2\x80\x9csun\xe2\x80\x9d using negative index\n>>> s=""Earth revolves around the sun""\n>>> s[6:14]\n\'revolves\'\n>>> s[-3:]\n\'sun\'\n(2) Create a string variable to store this text ""Earth revolves around the \xe2\x80\x9csun\xe2\x80\x9d"" and print it\n>>> s=\'Earth revolves around the \xe2\x80\x9csun\xe2\x80\x9d\'\n>>> s\n\'Earth revolves around the \xe2\x80\x9csun\xe2\x80\x9d\'\n(3) Create three string variables with values \xe2\x80\x9cI love eating\xe2\x80\x9c, \xe2\x80\x9cveggies\xe2\x80\x9d, \xe2\x80\x9cfruits\xe2\x80\x9d \n    (a) Print \xe2\x80\x9cI love eating veggies and fruits\xe2\x80\x9d (Hint: Use + operator)\n>>> s1=""I love eating""\n>>> s2=""veggies""\n>>> s3=""fruits""\n>>> s1+"" "" +s2+"" and ""+s3\n\'I love eating veggies and fruits\'\n    (b) Create fourth variable to store number of fruits you eat everyday. Say for example you eat 2 fruits everyday, in that case print \xe2\x80\x9cI love eating 2 fruits everyday\xe2\x80\x9d\n>>> num_fruits=2\n>>> s1+"" ""+str(num_fruits)+"" ""+s3+"" everyday""\n\'I love eating 2 fruits everyday\'\n'"
Basics/word_occurences.py,0,"b's = ""I work in bloomberg founded by bloomberg work work""\n\ntokens = s.split("" "")\nd = {}\nfor token in tokens:\n    if token in d:\n        d[token] += 1\n    else:\n        d[token] = 1\n\nprint(d)'"
Debugging/conditional_breakpoint.py,0,"b'expense_list = [1230, 2240, 1500, 1678, 2020, 1580, 2240, 1500, 1245, 2300, 1246, 3400, 1580, 2240, 1500, 3240, 2240, 1500, 1245, 2300, 1246, 3400, 1580, 2240, 2467, 1245, 2300, 1246, 3400, 1580, 2240, 1500, 3240, 2240, 1500, 1245, 2300, 1246, 3400, 1580, 2240]\ntotal_expense = 0\nfor expense in expense_list:\n    total_expense += expense\n\nprint(""total expense is: "", total_expense)\n\n'"
Debugging/debugging.py,0,"b""def add_num(a,b):\n    '''Return sum of two numbers'''\n    s=a+b\n    return s\n\nn1=input('enter first number:')\nn1=int(n1)\nn2=input('enter second number:')\nn2=int(n2)\ns = add_num(n1,n2)\nprint ('sum is: ',s);"""
Debugging/watches_callstack.py,0,b'def foo():\n    bar()\n\ndef bar():\n    pass\n\nfoo()\n\n\n\n'
Modules/argparse_tutorial.py,0,"b'import argparse\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--number1"", help=""first number"")\n    parser.add_argument(""--number2"", help=""second number"")\n    parser.add_argument(""--operation"", help=""operation"", \\\n                        choices=[""add"",""subtract"",""multiply""])\n\n    args = parser.parse_args()\n\n    print(args.number1)\n    print(args.number2)\n    print(args.operation)\n\n    n1=int(args.number1)\n    n2=int(args.number2)\n    result = None\n    if args.operation == ""add"":\n        result=n1+n2\n    elif args.operation == ""subtract"":\n        result=n1-n2\n    elif args.operation == ""multiply"":\n        result=n1*n2\n\n\n    print(""Result:"",result)'"
Modules/pandas_tutorial.py,0,"b'""""""\nIntroducing pandas using namespace pd,\nsuch that you can call pandas class using pd instead of pandas.\n""""""\n\nimport pandas as pd\n\n# Dict object, with arbitrary data.\nstats = {\n    \'Month\': [\'Jan\', \'Feb\', \'March\', \'April\'],\n    \'Expenses\': [2350, 3400, 2700, 2200],\n    \'Income\': [4000, 4000, 4000, 4000]\n}\n\n# stats is now a pandas data frame object.\ndf = pd.DataFrame(stats)\n# df = df.set_index(\'Month\')\nprint(df.Month)\n'"
Modules/urllib_demo.py,0,"b""from urllib.request import urlopen\nwith urlopen('http://www.agilemanifesto.org/') as response:\n     for line in response:\n         line = line.decode('utf-8')  # Decoding the binary data to text.\n         print(line)\n"""
Multiprocessing/multiprocessing_introduction.py,0,"b'import time\nimport multiprocessing\n\ndef calc_square(numbers):\n    for n in numbers:\n        print(\'square \' + str(n*n))\n\ndef calc_cube(numbers):\n    for n in numbers:\n        print(\'cube \' + str(n*n*n))\n\nif __name__ == ""__main__"":\n    arr = [2,3,8]\n    p1 = multiprocessing.Process(target=calc_square, args=(arr,))\n    p2 = multiprocessing.Process(target=calc_cube, args=(arr,))\n\n    p1.start()\n    p2.start()\n\n    p1.join()\n    p2.join()\n\n    print(""Done!"")'"
Multiprocessing/multiprocessing_lock.py,0,"b""import time\nimport multiprocessing\n\ndef deposit(balance, lock):\n    for i in range(100):\n        time.sleep(0.01)\n        lock.acquire()\n        balance.value = balance.value + 1\n        lock.release()\n\ndef withdraw(balance, lock):\n    for i in range(100):\n        time.sleep(0.01)\n        lock.acquire()\n        balance.value = balance.value - 1\n        lock.release()\n\nif __name__ == '__main__':\n    balance = multiprocessing.Value('i', 200)\n    lock = multiprocessing.Lock()\n    d = multiprocessing.Process(target=deposit, args=(balance,lock))\n    w = multiprocessing.Process(target=withdraw, args=(balance,lock))\n    d.start()\n    w.start()\n    d.join()\n    w.join()\n    print(balance.value)\n"""
Multiprocessing/multiprocessing_pool.py,0,"b'from multiprocessing import Pool\n\n\ndef f(n):\n    return n*n\n\nif __name__ == ""__main__"":\n    p = Pool(processes=3)\n    result = p.map(f,[1,2,3,4,5])\n    for n in result:\n        print(n)\n'"
Multiprocessing/multiprocessing_queue_pipe.py,0,"b'import multiprocessing\n\ndef calc_square(numbers, q):\n    for n in numbers:\n        q.put(n*n)\n\nif __name__ == ""__main__"":\n    numbers = [2,3,5]\n    q = multiprocessing.Queue()\n    p = multiprocessing.Process(target=calc_square, args=(numbers,q))\n\n    p.start()\n    p.join()\n\n    while q.empty() is False:\n        print(q.get())\n\n\n\n\n'"
Multiprocessing/multiprocessing_value_array.py,0,"b'import multiprocessing\n\ndef calc_square(numbers, result, v):\n    v.value = 5.67\n    for idx, n in enumerate(numbers):\n        result[idx] = n*n\n\nif __name__ == ""__main__"":\n    numbers = [2,3,5]\n    result = multiprocessing.Array(\'i\',3)\n    v = multiprocessing.Value(\'d\', 0.0)\n    p = multiprocessing.Process(target=calc_square, args=(numbers, result, v))\n\n    p.start()\n    p.join()\n\n    print(v.value)'"
Multiprocessing/multithreading_producer_consumer.py,0,"b'import time\nfrom random import randint\nimport threading\n\nqueue = []\n\ndef produce():\n    for i in range(0,5):\n        time.sleep(1)\n        queue.append(randint(0,9))\n\ndef consume():\n    while True:\n        if len(queue) > 0:\n            \n\nif ""__name__""==""__main__"":\n    p = threading.Thread(target=produce)\n    c = threading.Thread(target=consume)\n\n'"
Multiprocessing/multthreading_introduction.py,0,"b'import time\nimport threading\n\ndef calc_square(numbers):\n    print(""calculate square numbers"")\n    for n in numbers:\n        time.sleep(1)\n        print(\'square:\',n*n)\n\ndef calc_cube(numbers):\n    print(""calculate cube of numbers"")\n    for n in numbers:\n        time.sleep(1)\n        print(\'cube:\',n*n*n)\n\narr = [2,3,8,9]\n\nt = time.time()\n\nt1= threading.Thread(target=calc_square, args=(arr,))\nt2= threading.Thread(target=calc_cube, args=(arr,))\n\nt1.start()\nt2.start()\n\nt1.join()\nt2.join()\n\nprint(""done in : "",time.time()-t)\nprint(""Hah... I am done with all my work now!"")\n'"
jupyter/pandas_tutorial_on_stock_price.py,0,"b'# Pandas Tutorial On Stock Price Analysis\n\n# This tutorial will cover how to retrieve stock price from google finance using pandas data reader. The analysis of stock is done by plotting its high, low, close, volumne values in table and a chart. Charts are of two types,\n# \n# 1. Line Chart\n# 2. Bar Chart\n# \n# If you don\'t know what is stock then first **watch this video to gain understanding on fundamentals of stocks and investing**,\n# https://www.youtube.com/embed/XRO6lEu9-5w\n\nimport pandas.io.data as web\ndf = web.DataReader(\'AAPL\', \'google\', \'2016/1/1\', \'2017/1/1\')\ndf.head()\ndf.plot(y=\'Close\', color=""Green"")\ndf.plot.bar(y=\'Volume\')\n\n'"
numpy/numpy_tutorail_2.py,1,"b'import numpy as np\n\na=np.array([[1,2,3],[4,5,6]])\n'"
numpy/numpy_tutorial.py,2,"b'import numpy as np\nimport time\nimport sys\nSIZE = 1000000\nl1 = range(SIZE)\nl2 = range(SIZE)\na1=np.arange(SIZE)\na2=np.arange(SIZE)\n\n# python list\nstart = time.time()\nresult = [(x+y) for x,y in zip(l1,l2)]\nprint(""python list took: "",(time.time()-start)*1000)\n# numpy array\nstart= time.time()\nresult = a1 + a2\nprint(""numpy took: "", (time.time()-start)*1000)\n\n\n'"
unittesting_pytest/init.py,0,b''
DataStructures/3_LinkedList/3_linked_list.py,0,"b'class Node:\n    def __init__(self, data=None, next=None):\n        self.data = data\n        self.next = next\n\nclass LinkedList:\n    def __init__(self):\n        self.head = None\n\n    def print(self):\n        if self.head is None:\n            print(""Linked list is empty"")\n            return\n        itr = self.head\n        llstr = \'\'\n        while itr:\n            llstr += str(itr.data) + \' --> \'\n            itr = itr.next\n        print(llstr)\n\n    def get_length(self):\n        count = 0\n        itr = self.head\n        while itr:\n            count+=1\n            itr = itr.next\n\n        return count\n\n    def insert_at_begining(self, data):\n        node = Node(data, self.head)\n        self.head = node\n\n    def insert_at_end(self, data):\n        if self.head is None:\n            self.head = Node(data, None)\n            return\n\n        itr = self.head\n\n        while itr.next:\n            itr = itr.next\n\n        itr.next = Node(data, None)\n\n    def insert_at(self, index, data):\n        if index<0 or index>self.get_length():\n            raise Exception(""Invalid Index"")\n\n        if index==0:\n            self.insert_at_begining(data)\n            return\n\n        count = 0\n        itr = self.head\n        while itr:\n            if count == index - 1:\n                node = Node(data, itr.next)\n                itr.next = node\n                break\n\n            itr = itr.next\n            count += 1\n\n    def remove_at(self, index):\n        if index<0 or index>=self.get_length():\n            raise Exception(""Invalid Index"")\n\n        if index==0:\n            self.head = self.head.next\n            return\n\n        count = 0\n        itr = self.head\n        while itr:\n            if count == index - 1:\n                itr.next = itr.next.next\n                break\n\n            itr = itr.next\n            count+=1\n\n    def insert_values(self, data_list):\n        self.head = None\n        for data in data_list:\n            self.insert_at_end(data)\n\n\nif __name__ == \'__main__\':\n    ll = LinkedList()\n    ll.insert_values([""banana"",""mango"",""grapes"",""orange""])\n    ll.insert_at(1,""blueberry"")\n    ll.remove_at(2)\n    ll.print()\n\n    ll.insert_values([45,7,12,567,99])\n    ll.insert_at_end(67)\n    ll.print()\n\n'"
DataStructures/7_Tree/7_tree.py,0,"b'class TreeNode:\n    def __init__(self, data):\n        self.data = data\n        self.children = []\n        self.parent = None\n\n    def get_level(self):\n        level = 0\n        p = self.parent\n        while p:\n            level += 1\n            p = p.parent\n\n        return level\n\n    def print_tree(self):\n        spaces = \' \' * self.get_level() * 3\n        prefix = spaces + ""|__"" if self.parent else """"\n        print(prefix + self.data)\n        if self.children:\n            for child in self.children:\n                child.print_tree()\n\n    def add_child(self, child):\n        child.parent = self\n        self.children.append(child)\n\ndef build_product_tree():\n    root = TreeNode(""Electronics"")\n\n    laptop = TreeNode(""Laptop"")\n    laptop.add_child(TreeNode(""Mac""))\n    laptop.add_child(TreeNode(""Surface""))\n    laptop.add_child(TreeNode(""Thinkpad""))\n\n    cellphone = TreeNode(""Cell Phone"")\n    cellphone.add_child(TreeNode(""iPhone""))\n    cellphone.add_child(TreeNode(""Google Pixel""))\n    cellphone.add_child(TreeNode(""Vivo""))\n\n    tv = TreeNode(""TV"")\n    tv.add_child(TreeNode(""Samsung""))\n    tv.add_child(TreeNode(""LG""))\n\n    root.add_child(laptop)\n    root.add_child(cellphone)\n    root.add_child(tv)\n\n    root.print_tree()\n\nif __name__ == \'__main__\':\n    build_product_tree()'"
DataStructures/8_Binary_Tree_1/binary_tree_part_1.py,0,"b'class BinarySearchTreeNode:\n    def __init__(self, data):\n        self.data = data\n        self.left = None\n        self.right = None\n\n    def add_child(self, data):\n        if data == self.data:\n            return # node already exist\n\n        if data < self.data:\n            if self.left:\n                self.left.add_child(data)\n            else:\n                self.left = BinarySearchTreeNode(data)\n        else:\n            if self.right:\n                self.right.add_child(data)\n            else:\n                self.right = BinarySearchTreeNode(data)\n\n\n    def search(self, val):\n        if self.data == val:\n            return True\n\n        if val < self.data:\n            if self.left:\n                return self.left.search(val)\n            else:\n                return False\n\n        if val > self.data:\n            if self.right:\n                return self.right.search(val)\n            else:\n                return False\n\n    def in_order_traversal(self):\n        elements = []\n        if self.left:\n            elements += self.left.in_order_traversal()\n\n        elements.append(self.data)\n\n        if self.right:\n            elements += self.right.in_order_traversal()\n\n        return elements\n\n\ndef build_tree(elements):\n    print(""Building tree with these elements:"",elements)\n    root = BinarySearchTreeNode(elements[0])\n\n    for i in range(1,len(elements)):\n        root.add_child(elements[i])\n\n    return root\n\nif __name__ == \'__main__\':\n    countries = [""India"",""Pakistan"",""Germany"", ""USA"",""China"",""India"",""UK"",""USA""]\n    country_tree = build_tree(countries)\n\n    print(""UK is in the list? "", country_tree.search(""UK""))\n    print(""Sweden is in the list? "", country_tree.search(""Sweden""))\n\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    print(""In order traversal gives this sorted list:"",numbers_tree.in_order_traversal())'"
