file_path,api_count,code
manuskript/images/numpy/strides.py,0,"b'import sys\nimport os.path\n\nfrom pyx import canvas, color, deco, path, text, trafo, unit\n\ndef make_stride_figure(lowerstride, uperstride=1, nrentries=6):\n    c = canvas.canvas()\n    ht = 0.5\n    wd = 2\n    dist = 0.2\n    textcolor = color.hsb(0.02, 1, 0.6)\n    for n in range(nrentries):\n        x = n*(wd+dist)\n        c.stroke(path.rect(x, 0, wd, ht))\n        c.text(x+0.5*wd, 0.5*ht, str(n), [text.halign.center, text.valign.middle])\n\n    for n in range(nrentries-1):\n        x = n*(wd+dist)\n        c.stroke(path.curve(x-dist/3, ht+0.5*dist,\n                            x+0.3*wd, ht+3*dist,\n                            x+0.7*wd, ht+3*dist,\n                            x+wd+dist/3, ht+0.5*dist),\n                 [deco.earrow.large])\n        c.text(x+0.5*wd, ht+3.2*dist, r\'\\Large 8\', [text.halign.center, textcolor])\n\n    if lowerstride:\n        for n in range((nrentries-1)//lowerstride):\n            x = n*lowerstride*(wd+dist)\n            c.stroke(path.curve(x-dist/3, -0.5*dist,\n                                x+0.5*wd, -5*dist,\n                                x+(lowerstride-0.5)*wd+lowerstride*dist, -5*dist,\n                                x+lowerstride*wd+(lowerstride-0.7)*dist, -0.5*dist),\n                     [deco.earrow.large])\n            c.text(x+0.5*lowerstride*wd+dist,-5.2*dist, r\'\\Large %i\' % (lowerstride*8),\n                   [text.halign.center, text.valign.top, textcolor])\n    return c\n\ntext.set(text.LatexRunner)\ntext.preamble(r\'\\usepackage{arev}\\usepackage[T1]{fontenc}\\usepackage{amsmath}\')\nunit.set(xscale=1.2, wscale=1.5)\n\nc = canvas.canvas()\nc.insert(make_stride_figure(0), [trafo.translate(0, 9)])\nc.text(0, 11.3, r""\\Large(8,)"", [color.rgb(0, 0, 0.8)])\nc.text(-2, 9.5, r""\\Large $\\begin{pmatrix}0 & 1 & 2 & 3 & 4 & 5\\end{pmatrix}$"",\n       [text.halign.right, text.valign.middle])\nc.insert(make_stride_figure(3), [trafo.translate(0, 5)])\nc.text(0, 7.3, r""\\Large(24, 8)"", [color.rgb(0, 0, 0.8)])\nc.text(-2, 5.5, r""\\Large $\\begin{pmatrix}0 & 1 & 2 \\\\ 3 & 4 & 5\\end{pmatrix}$"",\n       [text.halign.right, text.valign.middle])\nc.insert(make_stride_figure(2), [trafo.translate(0, 0)])\nc.text(0, 2.3, r""\\Large(16, 8)"", [color.rgb(0, 0, 0.8)])\nc.text(-2, 0.5, r""\\Large $\\begin{pmatrix}0 & 1 \\\\ 2 & 3 \\\\ 4 & 5\\end{pmatrix}$"",\n       [text.halign.right, text.valign.middle])\nc.writePDFfile()\nc.writeGSfile(device=""png16m"", resolution=600)\n'"
manuskript/images/parallel/mandelbrot_tiles.py,3,"b'from concurrent import futures\nfrom functools import partial\nfrom itertools import product\nimport os\nimport numpy as np\nfrom pyx import color, deco, graph, path\n\ndef mandelbrot_iteration(niter, *args):\n    nx, ny, c = args[0]\n    z = np.zeros_like(c)\n    for n in range(niter):\n        z = z**2+c\n    return nx, ny, os.getpid(), np.abs(z) < 2\n\nnpts = 1024\nxmin = -2\nxmax = 1\nwidth = npts\nymin = -1.5\nymax = 1.5\nheight = npts\nniter = 2000\n\ny, x = np.ogrid[ymin:ymax:height*1j, xmin:xmax:width*1j]\nc = x+1j*y\n\nnexponent = 2\nn = 2**nexponent\nnlen = npts//n\nclist = []\nfor nx, ny in product(range(n), repeat=2):\n    clist.append((nx, ny, c[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen]))\nex = futures.ProcessPoolExecutor(max_workers=4)\nresults = list(ex.map(partial(mandelbrot_iteration, niter), clist))\n\ndata = []\nprocdict = {}\nfor r in results:\n    nx, ny, procid, partialdata = r\n    for mx, my in product(range(nlen), repeat=2):\n        cval = c[nx*nlen+mx, ny*nlen+my]\n        data.append((cval.real, cval.imag, partialdata[mx, my]))\n    procdict[(nx, ny)] = procid\nprocids = set(procdict.values())\ncolors = [color.hsb(n/(len(procids)-1)*0.67, 1, 1) for n in range(len(procids))]\nproccolors = dict(zip(procids, colors))\n\ng = graph.graphxy(width=8, height=8,\n        x=graph.axis.lin(),\n        y=graph.axis.lin())\ng.plot(graph.data.points(data, x=1, y=2, color=3),\n       [graph.style.density(keygraph=None)])\n\ndx = (xmax-xmin)/n\ndy = (ymax-ymin)/n\nfor k, v in procdict.items():\n    nx, ny = k\n    tilecolor = proccolors[v]\n    xll, yll = g.pos(xmin+dx*nx, ymin+dy*ny)\n    xur, yur = g.pos(xmin+dx*(nx+1), ymin+dy*(ny+1))\n    g.fill(path.rect(xll, yll, xur-xll, yur-yll),\n           [deco.stroked([color.grey(0)]), tilecolor, color.transparency(0.5)])\ng.writePDFfile()\n'"
manuskript/images/parallel/numba_parallel.py,0,"b'from pyx import color, deco, graph, style\n\nwith open(\'numba_parallel.dat\') as fh:\n    t_cpu = float(fh.readline().rstrip(\'\\n\').split()[1])\n    t_parallel = []\n    for _ in range(8):\n        elems = fh.readline().rstrip(\'\\n\').split()\n        t_parallel.append((int(elems[0]), float(elems[1])))\nt_parallel = [(n, t_cpu/t) for n, t in t_parallel]\n\ng = graph.graphxy(width=8,\n        x=graph.axis.linear(min=1, max=8, title=""Zahl der Threads""),\n        y=graph.axis.linear(title=""Beschleunigung""))\ng.plot(graph.data.points(t_parallel, x=1, y=2),\n       [graph.style.line([style.linestyle.dotted]),\n        graph.style.symbol(symbol=graph.style.symbol.circle,\n                           size=0.1,\n                           symbolattrs=[deco.filled([color.grey(1)])])\n       ])\ng.writePDFfile()\ng.writeGSfile(device=""png16m"", resolution=600)\n'"
manuskript/images/parallel/parallel.py,4,"b'from concurrent import futures\nfrom functools import partial\nfrom itertools import product\nimport os\nimport time\n\nimport numpy as np\nfrom pyx import canvas, color, deco, path, text, unit\n\ndef mandelbrot_tile(nitermax, nx, ny, cx, cy):\n    start = time.time()\n    x = np.zeros_like(cx)\n    y = np.zeros_like(cx)\n    data = np.zeros(cx.shape, dtype=np.int)\n    for n in range(nitermax):\n        x2 = x*x\n        y2 = y*y\n        notdone = x2+y2 < 4\n        data[notdone] = n\n        x[notdone], y[notdone] = (x2[notdone]-y2[notdone]+cx[notdone],\n                                  2*x[notdone]*y[notdone]+cy[notdone])\n    ende = time.time()\n    return (nx, ny, os.getpid(), start, ende, data)\n\ndef mandelbrot(xmin, xmax, width, ymin, ymax, height,\n               npts, ndiv, niter, max_workers=4):\n    y, x = np.mgrid[ymin:ymax:height*1j, xmin:xmax:width*1j]\n    nlen = npts//ndiv\n    clist = [(nx, ny,\n              x[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen],\n              y[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen])\n             for nx, ny in product(range(ndiv), repeat=2)]\n    start = time.time()\n    ex = futures.ProcessPoolExecutor(max_workers=max_workers)\n    wait_for = [ex.submit(partial(mandelbrot_tile, niter), nx, ny, cx, cy)\n                for (nx, ny, cx, cy) in clist]\n    results = [f.result()[0:5] for f in futures.as_completed(wait_for)]\n    ende = time.time()\n    processids = sorted(set([r[2] for r in results]))\n    processdict = dict(zip(processids, range(len(processids))))\n    return (len(processdict), start, ende,\n            [(processdict[r[2]], r[3]-start, r[4]-start) for r in results])\n\nnpts = 1024\nxmin = -2\nxmax = 1\nwidth = npts\nymin = -1.5\nymax = 1.5\nheight = npts\nniter = 2000\n\ncnvs = canvas.canvas()\nunit.set(wscale=0.8)\ncellheight = 0.17\n\nfor nr, ndiv in enumerate((2, 4, 8, 16, 32)):\n    nrproc, start, ende, data = mandelbrot(xmin, xmax, width, ymin, ymax, height,\n                      npts, ndiv, niter)\n    offset = -(nrproc+1.2)*cellheight*nr\n    cnvs.text(-0.2, offset+2*cellheight, ""$n=%s$"" % ndiv,\n              [text.halign.right, text.valign.middle])\n    cnvs.stroke(path.line(0, -0.2*cellheight+offset, 0,\n        (nrproc+0.2)*cellheight+offset))\n    cnvs.stroke(path.line(ende-start, -0.2*cellheight+offset, ende-start,\n        (nrproc+0.2)*cellheight+offset))\n    for d in data:\n        colours = color.hsb(0.667*d[0]/(nrproc-1), 1, 0.3)\n        colourf = color.hsb(0.667*d[0]/(nrproc-1), 0.2, 1)\n        cnvs.stroke(path.rect(d[1], d[0]*cellheight+offset, (d[2]-d[1]), 0.8*cellheight),\n                [colours, deco.filled([colourf])])\n\ncnvs.writePDFfile()\ncnvs.writeGSfile(device=""png16m"", resolution=600)\n'"
manuskript/images/parallel/parallel_time.py,0,"b'from pyx import color, deco, graph, style\n\ncpus = [\'i7-3770\', \'i5-4690\']\ndata = {}\nfor cpu in cpus:\n    data[cpu] = []\n    with open(cpu+\'.dat\') as fh:\n        for line in fh:\n            nr, t1, t4 = line.rstrip(\'\\n\').split()\n            nr = int(nr)\n            t1 = float(t1)\n            t4 = float(t4)\n            data[cpu].append((t1, t4))\n    data[cpu] = [(2**nr, data[cpu][0][0]/t4, t1/t4)\n                 for nr, (t1, t4) in enumerate(data[cpu])]\n\nlogparter = graph.axis.parter.log(tickpreexps=\n                [graph.axis.parter.preexp([graph.axis.tick.rational(1, 1)], 2)])\ng = graph.graphxy(width=8,\n        x=graph.axis.log(min=1, max=128, parter=logparter,\n                         title=\'Unterteilungen einer Achse\'),\n        y=graph.axis.lin(min=0, title=\'Beschleunigung\'),\n        key=graph.key.key(pos=""tl""))\nfor nr, cpu in enumerate(cpus):\n    g.plot(graph.data.points(data[cpu], x=1, y=2, title=cpu),\n            [graph.style.line(lineattrs=[style.linestyle.dotted]),\n             graph.style.symbol(symbol=graph.style.symbol.circle,\n    \t         size=0.1, symbolattrs=[deco.filled([color.grey(nr)])])\n\t    ])\n    g.plot(graph.data.points(data[cpu], x=1, y=3, title=cpu),\n            [graph.style.line(lineattrs=[style.linestyle.solid]),\n             graph.style.symbol(symbol=graph.style.symbol.circle,\n\t\t size=0.1, symbolattrs=[deco.filled([color.grey(nr)])])\n            ])\ng.writePDFfile()\ng.writeGSfile(device=""png16m"", resolution=600)\n'"
manuskript/images/parallel/parallel_timing.py,7,"b'from concurrent import futures\nfrom itertools import product\nfrom functools import partial\nimport time\n\nimport numpy as np\n\ndef mandelbrot_tile(nitermax, nx, ny, cx, cy):\n    x = np.zeros_like(cx)\n    y = np.zeros_like(cx)\n    data = np.zeros(cx.shape, dtype=np.int)\n    for n in range(nitermax):\n        x2 = x*x\n        y2 = y*y\n        notdone = x2+y2 < 4\n        data[notdone] = n\n        x[notdone], y[notdone] = (x2[notdone]-y2[notdone]+cx[notdone],\n                                  2*x[notdone]*y[notdone]+cy[notdone])\n    return (nx, ny, data)\n\ndef mandelbrot(xmin, xmax, ymin, ymax, npts, nitermax, ndiv, max_workers=4):\n    start = time.time()\n    cy, cx = np.mgrid[ymin:ymax:npts*1j, xmin:xmax:npts*1j]\n    nlen = npts//ndiv\n    paramlist = [(nx, ny,\n                  cx[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen],\n                  cy[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen])\n                 for nx, ny in product(range(ndiv), repeat=2)]\n    with futures.ProcessPoolExecutor(max_workers=max_workers) as executors:\n        wait_for = [executors.submit(partial(mandelbrot_tile, nitermax),\n                                             nx, ny, cx, cy)\n                    for (nx, ny, cx, cy) in paramlist]\n        results = [f.result() for f in futures.as_completed(wait_for)]\n    data = np.zeros(cx.shape, dtype=np.int)\n    for nx, ny, result in results:\n        data[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen] = result\n    return time.time()-start\n\ndef mandelbrot_single(xmin, xmax, ymin, ymax, npts, nitermax, ndiv):\n    start = time.time()\n    cy, cx = np.mgrid[ymin:ymax:npts*1j, xmin:xmax:npts*1j]\n    nlen = npts//ndiv\n    paramlist = [(nx, ny,\n                  cx[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen],\n                  cy[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen])\n                 for nx, ny in product(range(ndiv), repeat=2)]\n    data = np.zeros(cx.shape, dtype=np.int)\n    for nx, ny, cx, cy in paramlist:\n        nx, ny, result = mandelbrot_tile(nitermax, nx, ny, cx, cy)\n        data[nx*nlen:(nx+1)*nlen, ny*nlen:(ny+1)*nlen] = result\n    return time.time()-start\n\nnitermax = 2000\nnpts = 1024\nxmin = -2\nxmax = 1\nymin = -1.5\nymax = 1.5\n\nfor ndiv in (1, 2, 4, 8, 16, 32, 64, 128,):\n    t1 = mandelbrot_single(xmin, xmax, ymin, ymax, npts, nitermax, ndiv)\n    t4 = mandelbrot(xmin, xmax, ymin, ymax, npts, nitermax, ndiv)\n    print(ndiv, t1, t4)\n'"
manuskript/images/profiling/profiling_1.py,3,"b'import numpy as np\nimport math\nimport timeit\nimport matplotlib.pyplot as plt\n\ndef f_numpy(nmax):\n    x = np.linspace(0, np.pi, nmax)\n    result = np.sin(x)\n\ndef f_math(nmax):\n    dx = math.pi/(nmax-1)\n    result = [math.sin(n*dx) for n in xrange(nmax)]\n\nx = []\ny = []\nfor n in np.logspace(0.31, 6, 20):\n    nint = int(n)\n    t_numpy = timeit.timeit(""f_numpy(%i)"" % nint,\n                            ""from __main__ import f_numpy"",\n                            number=20)\n    t_math = timeit.timeit(""f_math(%i)"" % nint,\n                            ""from __main__ import f_math"",\n                            number=20)\n    x.append(nint)\n    y.append(t_math/t_numpy)\nplt.plot(x, y)\nplt.xscale(""log"")\nplt.savefig(""profiling_1.png"")\nplt.close()\n'"
manuskript/images/profiling/profiling_2.py,3,"b'import numpy as np\nimport numexpr as ne\nimport timeit\nimport matplotlib.pyplot as plt\n\ndef f_numpy(nmax):\n    x = np.linspace(0, 1, nmax)\n    result = ((5*x-2)*x+1)*x-7\n\ndef f_numexpr(nmax):\n    x = np.linspace(0, 1, nmax)\n    result = ne.evaluate(""5*x**3-2*x**2+x-7"")\n\nx = []\ny = []\nfor n in np.logspace(0.31, 6, 20):\n    nint = int(n)\n    print nint\n    t_numpy = timeit.timeit(""f_numpy(%i)"" % nint,\n                            ""from __main__ import f_numpy"",\n                            number=20)\n    t_numexpr = timeit.timeit(""f_numexpr(%i)"" % nint,\n                            ""from __main__ import f_numexpr"",\n                            number=20)\n    x.append(nint)\n    y.append(t_numpy/t_numexpr)\nplt.plot(x, y)\nplt.xscale(""log"")\nplt.savefig(""profiling_2.png"")\nplt.close()\n'"
manuskript/images/symbols/question.py,0,"b'from pyx import canvas, color, text\n\ntext.set(text.LatexRunner)\nc = canvas.canvas()\nt = text.text(0, 0, r""\\sffamily\\bfseries ?"")\ntblarge = t.bbox().enlarged(0.1)\nc.fill(tblarge.path(), [color.rgb(0.8, 0.5, 0)])\nc.insert(t, [color.grey(1)])\n\nc.writePDFfile()\nc.writeGSfile(device=""png16m"", resolution=600)\n'"
manuskript/images/symbols/weiterfuehrend.py,0,"b'# *-* coding: utf-8 *-*\nimport sys, os\nsys.path.insert(0, os.path.expanduser(\'~/PyX-0.10\'))\nfrom pyx import *\n\ntext.set(mode=""latex"")\nc = canvas.canvas()\nt = text.text(0, 0, r""\\sffamily\\bfseries +"")\ntblarge = t.bbox().enlarged(0.1)\nc.fill(tblarge.path(), [color.rgb(0,0.8,0)])\nc.insert(t, [color.grey(1)])\nbasefilename = os.path.splitext(sys.argv[0])[0]\nc.writePDFfile(basefilename)\nc.pipeGS(""%s.png"" % basefilename, resolution=600)\n'"
