file_path,api_count,code
a1/problem_3a.py,4,"b'\n\nfrom __future__ import division\nimport numpy as np\nimport scipy as sp\nimport matplotlib.pyplot as plt\nimport numpy.linalg as npla\nimport scipy.linalg as spla\nimport scipy.special\nimport pandas as pd\n\n\n# # Part (a)\n\n# Code might send out RunTime warnings. These are benign, caused due to Python 2.7.\n# Can verify here: https://stackoverflow.com/questions/40845304/runtimewarning-numpy-dtype-size-changed-may-indicate-binary-incompatibility\n\n\ndef get_approx_jv(n, z):\n    \n    # returns approximate value of J_{n+1}\n    \n    if (n < 1).any() == True:\n        return ValueError\n    \n    return ( ( ( ( 2 * n ) / z ) * scipy.special.jv(n, z) ) - scipy.special.jv(n - 1, z) )\n\n\n\n\n\nz = 20\n\n\n\ntrue_jv = scipy.special.jv(np.arange(2, 51), z)\napprox_jv = get_approx_jv(np.arange(1, 50), z)\n\n\n\n\n\n# I have printed the magnitude of the Relative Error\n\nrelative_err = (approx_jv - true_jv) / true_jv\nrelative_err = np.abs(relative_err)\n\n\n\n\n\ndf = pd.DataFrame({""n"" : [i for i in range(2, 51)], ""LHS"" : true_jv, ""RHS"" : approx_jv, ""Relative Error"" : relative_err}, columns=[""n"", ""LHS"", ""RHS"", ""Relative Error""])\nprint(df.to_string(index_names=False))\n\n\n\n\n\n\n\n\n\nplt.xlabel(""Value of n"")\nplt.ylabel(""Absolute Value of Relative Error"")\nplt.title(""Problem 3(a)"")\nplt.plot( np.arange(2, 51), relative_err)\nplt.savefig(""problem_3a.png"")\n\n# Uncomment to see figures\nplt.show()\n\n'"
a1/problem_3b.py,1,"b'\n\nfrom __future__ import division\nimport pandas as pd\nimport numpy as np\nimport scipy as sp\nimport matplotlib.pyplot as plt\nimport numpy.linalg as npla\nimport scipy.linalg as spla\nimport scipy.special\n\n\n\n# Code may print some warnings due to pandas in Python2. \n# These warning are benign. Verigy here: https://stackoverflow.com/questions/40845304/runtimewarning-numpy-dtype-size-changed-may-indicate-binary-incompatibility\n\n\n\nz = 20\n\n\n\n\nJ_0 = scipy.special.jv(0, z)\nJ_1 = scipy.special.jv(1, z)\n\n\n\n\n\nbessel_val_by_rec = [J_0, J_1]\n\n\n\n\n\nfor i in range(2, 51):\n    \n    J_i = ( ( ( ( 2 * ( i - 1 ) ) / z ) * bessel_val_by_rec[i - 1] ) - bessel_val_by_rec[i - 2] )\n\n    bessel_val_by_rec.append(J_i)\n\n\n\n\n\nbessel_val_by_func = [scipy.special.jv(i, z) for i in range(0, 51)]\n\n\n\n\n\nrelative_err = []\nfor i in range(2, 51):\n    relative_err.append((bessel_val_by_rec[i] - bessel_val_by_func[i])/bessel_val_by_func[i])\n\n# Again, just printing magnitude of the Relative Error\n# Comment this value to print just the ratio\nrelative_err = [abs(i) for i in relative_err]\n\n\n\n\n\ndf = pd.DataFrame({""n"" : [i for i in range(2, 51)], ""From Function"" : bessel_val_by_func[2:], ""From Recurrence"" : bessel_val_by_rec[2:], ""Relative Error"" : relative_err}, columns=[""n"", ""From Function"", ""From Recurrence"", ""Relative Error""])\nprint(df.to_string(index_names=False))\n\n\n\n\n\n\n\nplt.xlabel(""Value of n"")\nplt.ylabel(""Absolute Value of Relative Error"")\nplt.plot( np.arange(2, 51), relative_err)\nplt.savefig(""problem_3b.png"")\n# Uncomment to show plot\n# plt.show()\n\n'"
a1/problem_3d.py,1,"b'\n\nfrom __future__ import division\nimport pandas as pd\nimport numpy as np\nimport scipy as sp\nimport matplotlib.pyplot as plt\nimport numpy.linalg as npla\nimport scipy.linalg as spla\nimport scipy.special\n\n\n\n\n# Code may print some warnings due to pandas in Pyton 2.7\n# It can be run in Python3 as well. The warnings are completely benign.\n\n\n\nz = 20\n\n\n\n\n\nJ_50 = scipy.special.jv(50, z)\nJ_49 = scipy.special.jv(49, z)\n\n\n\n\n\nbessel_val_by_rec = [J_50, J_49]\n\n\n\n\n\nfor i in range(48, -1, -1):\n    \n    J_i = ( ( ( ( 2 * ( i + 1 ) ) / z ) * bessel_val_by_rec[50 - i - 1] ) - bessel_val_by_rec[50 - i - 2] )\n\n    bessel_val_by_rec.append(J_i)\n\n\n\n\n\nbessel_val_by_func = [scipy.special.jv(i, z) for i in range(50, -1, -1)]\n\n\n\n\n\nrelative_err = []\nfor i in range(2, 51):\n    relative_err.append((bessel_val_by_rec[i] - bessel_val_by_func[i])/bessel_val_by_func[i])\n\n# Again, I am just printing magnitude of the Relative Error\n# Comment this line to print just the ratio\nrelative_err = [abs(i) for i in relative_err]\n\n\n\n\n\ndf = pd.DataFrame({""n"" : [i for i in range(2, 51)], ""From Function"" : bessel_val_by_func[2:], ""From Recurrence"" : bessel_val_by_rec[2:], ""Relative Error"" : relative_err}, columns=[""n"", ""From Function"", ""From Recurrence"", ""Relative Error""])\nprint(df.to_string(index_names=False))\n\n\n\n\n\n\n\nplt.xlabel(""Value of n"")\nplt.ylabel(""Absolute Value of Relative Error"")\nplt.title(""Problem 3(d)"")\nplt.plot( np.arange(2, 51), relative_err)\nplt.savefig(""problem_3d.png"")\n# Uncomment to show plot\n# plt.show()\n'"
a2/helper.py,1,"b'from __future__ import division\nimport numpy as np\nimport scipy as sp\n\ndef back_substitute(U, bb):\n    n = U.shape[1]\n    x = np.zeros(n)\n    for j in range(n - 1, -1, -1):   # loop backwards over columns\n        if U[j, j] == 0:\n            raise RuntimeError(""singular matrix"")\n        x[j] = bb[j] / U[j, j]\n        for i in range(0, j):\n            bb[i] -= U[i, j] * x[j]\n    return x\n'"
a2/problem_4a.py,8,"b'from __future__ import division\nimport numpy as np\nimport scipy as sp\nimport matplotlib.pyplot as plt\nimport pandas as pd\nfrom helper import back_substitute\n\ndef ge_nop(A, b):\n    n = len(A)\n    for k in range(0, n-1):\n        \n        M = np.identity(A.shape[0])\n        if A[k][k] == 0:\n            raise RuntimeError(""pivot element 0"")\n        for i in range(k+1, n):\n            M[i][k] = -1 * (A[i][k] / A[k][k])\n        U = np.array([[0] * n for i in range(n)], dtype=np.float64)\n#         print(A,""\\n"", M)\n        for i in range(0, n):\n            for j in range(0, n):\n                U[i, j] = np.dot(M[i], A.T[j])\n        A = np.asarray(U)\n#         print(A,""\\n"", M)\n        b_dash = np.zeros(b.shape)\n        for i in range(0, n):\n            b_dash[i] = np.dot(M[i], b)\n        b = b_dash\n    return A, b\n\n\ndef main():\n    try:\n        A = np.array([[1, 2, 2], [4, 4, 2], [4, 6, 4]], dtype=np.float64)\n        b = np.array([3, 6, 10], dtype=np.float64)\n        U, b_n = ge_nop(A, b)\n        x = back_substitute(U, b_n)\n        print(""A = \\n"", A)\n        print(""b = \\n"", b)\n        print(""Solution for Ax = b, x = \\n"", x.T)\n    except RuntimeError as e:\n        print(e)\n        print(""Faulty Matrix is, \\n"", A)\n\nif __name__ == \'__main__\':\n    main()\n\n'"
a2/problem_4b.py,8,"b'from __future__ import division\nimport numpy as np\nimport scipy as sp\nfrom helper import back_substitute\n\n\ndef get_index_of_pivot(A, i):\n    # returns the index of the row suitable for pivot in column i\n    max_elem = None\n    max_index = None\n    for j in range(i+1, A.shape[0]):\n        if max_elem == None or abs(max_elem) < abs(A[j][i]):\n            max_elem = A[j][i]\n            max_index = j\n    return max_index\n\ndef swap_rows(A, i, j):\n    # swaps rows i and j of the matrix A\n    A[i], A[j] = A[j].copy(), A[i].copy()\n    return A\n\ndef ge_pp(A, b):\n    n = len(A)\n    for k in range(0, n - 1):\n        M = np.identity(A.shape[0], dtype=np.float64)\n        p = get_index_of_pivot(A, k)\n        if p != k:\n            A = swap_rows(A, k, p)\n            b = swap_rows(b, k, p)\n        if A[k][k] == 0:\n            continue\n        for i in range(k+1, n):\n            M[i][k] = -1 * (A[i][k] / A[k][k])\n        U = np.array([[0] * n for i in range(n)], dtype=np.float64)\n        for i in range(0, n):\n            for j in range(0, n):\n                U[i, j] = np.dot(M[i], A.T[j])\n#         print(A, ""\\n"", U,""\\n"", M)\n        A = np.asarray(U)\n        b_dash = np.zeros(b.shape, dtype=np.float64)\n        for i in range(0, n):\n            b_dash[i] = np.dot(M[i], b)\n\n        b = b_dash\n    return A, b\n\ndef main():\n    A = np.array([[1, 2, 2], [4, 4, 2], [4, 6, 4]], dtype=np.float64)\n    b = np.array([3, 6, 10], dtype=np.float64)\n    U, b_n = ge_pp(A, b)\n    x = back_substitute(U, b_n)\n    print(""A = \\n"", A)\n    print(""b = \\n"", b)\n    print(""Solution for Ax = b, x = \\n"", x)\n\nif __name__ == \'__main__\':\n    main()'"
a2/problem_4c.py,81,"b'from __future__ import division\nimport numpy as np\nimport scipy as sp\nimport matplotlib.pyplot as plt\nimport pandas as pd\nfrom problem_4a import ge_nop\nfrom problem_4b import ge_pp\nfrom helper import back_substitute\n\n# def bmatrix(a):\n#     """"""Returns a LaTeX bmatrix\n\n#     :a: numpy array\n#     :returns: LaTeX bmatrix as a string\n#     """"""\n#     if len(a.shape) > 2:\n#         raise ValueError(\'bmatrix can at most display two dimensions\')\n#     lines = str(a).replace(\'[\', \'\').replace(\']\', \'\').splitlines()\n#     rv = [r\'\\begin{bmatrix}\']\n#     rv += [\'  \' + \' & \'.join(l.split()) + r\'\\\\\' for l in lines]\n#     rv +=  [r\'\\end{bmatrix}\']\n#     return \'\\n\'.join(rv)\n\n\n\n\nn = 100\nA_1 = np.random.randn(n, n)\nA_2 = np.array([[0] * n for i in range(n)], dtype=np.float64)\nA_3 = np.array([[0] * n for i in range(n)], dtype=np.float64)\nfor i in range(n):\n    for j in range(n):\n        if (i + 2)%n == j:\n            A_2[i, j] = 5\n        else:\n            A_2[i, j] = 10**(-3)\n        A_3[i, j] = 1 / ((1 + abs((i + 1)%n - j))**4)\n\nnp.random.seed(2018)\nx_1, x_2, x_3 = np.random.rand(n, 3).T\n\nb_1 = np.zeros((n,), dtype=np.float64)\nb_2 = np.zeros((n,), dtype=np.float64)\nb_3 = np.zeros((n,), dtype=np.float64)\nfor i in range(n):\n    b_1[i] = np.dot(A_1[i], x_1)\n    b_2[i] = np.dot(A_2[i], x_2)\n    b_3[i] = np.dot(A_3[i], x_3)\n\ncno_1 = np.linalg.cond(A_1, p=2)\ncno_2 = np.linalg.cond(A_2, p=2)\ncno_3 = np.linalg.cond(A_3, p=2)\n\n\nx_err_nop_1 = None\nx_err_nop_2 = None\nx_err_nop_3 = None\nx_rerr_nop_1 = None\nx_rerr_nop_2 = None\nx_rerr_nop_3 = None\nres_nop_1 = None\nres_nop_2 = None\nres_nop_3 = None\nrres_nop_1 = None\nrres_nop_2 = None\nrres_nop_3 = None\n\n\ntry:\n    x_sol_nop_1 = back_substitute(ge_nop(A_1, b_1)[0], ge_nop(A_1, b_1)[1])\n    x_err_nop_1 = np.linalg.norm(x_sol_nop_1 - x_1, ord=2)\n    x_rerr_nop_1 = x_err_nop_1 / np.linalg.norm(x_1, ord=2)\n    res_nop_1 = np.linalg.norm(b_1 - np.array([np.dot(A_1[i], x_sol_nop_1) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\n    rres_nop_1 = res_nop_1 / (np.linalg.norm(A_1, ord=2) * np.linalg.norm(x_1, ord=2))\n    \nexcept RuntimeError as e:\n    x_sol_nop_1 = np.nan\n    x_err_nop_1 = np.nan\n    res_nop_1 = np.nan\n    rres_nop_1 = np.nan\n    x_rerr_nop_1 = np.nan\n    print(e)\n    print(""Faulty Matrix is, A_1 = \\n"", A_1)\n\ntry:    \n    x_sol_nop_2 = back_substitute(ge_nop(A_2, b_2)[0], ge_nop(A_2, b_2)[1])\n    x_err_nop_2 = np.linalg.norm(x_sol_nop_2 - x_2, ord=2)\n    x_rerr_nop_2 = x_err_nop_2 / np.linalg.norm(x_2, ord=2)\n    res_nop_2 = np.linalg.norm(b_2 - np.array([np.dot(A_2[i], x_sol_nop_2) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\n    rres_nop_2 = res_nop_2 / (np.linalg.norm(A_2, ord=2) * np.linalg.norm(x_2, ord=2))\n    \nexcept RuntimeError as e:\n    x_sol_nop_2 = np.nan\n    x_err_nop_2 = np.nan\n    x_rerr_nop_2 = np.nan\n    res_nop_2 = np.nan\n    rres_nop_2 = np.nan\n    print(e)\n    print(""Faulty Matrix is, A_2 = \\n"", A_2)\n    # print(bmatrix(A_2))\n\ntry:\n    x_sol_nop_3 = back_substitute(ge_nop(A_3, b_3)[0], ge_nop(A_3, b_3)[1])\n    x_err_nop_3 = np.linalg.norm(x_sol_nop_3 - x_3, ord=2)\n    x_rerr_nop_3 = x_err_nop_3 / np.linalg.norm(x_3, ord=2)\n    res_nop_3 = np.linalg.norm(b_3 - np.array([np.dot(A_3[i], x_sol_nop_3) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\n    rres_nop_3 = res_nop_3 / (np.linalg.norm(A_3, ord=2) * np.linalg.norm(x_3, ord=2))\n    \nexcept RuntimeError as e:\n    x_sol_nop_3 = np.nan\n    x_err_nop_3 = np.nan\n    x_rerr_nop_3 = np.nan\n    res_nop_3 = np.nan\n    rres_nop_3 = np.nan\n    print(e)\n    print(""Faulty Matrix is, A_3 = \\n"", A_3)\n\n\n\nU_1, b_n1 = ge_pp(A_1, b_1)\nU_2, b_n2 = ge_pp(A_2, b_2)\nU_3, b_n3 = ge_pp(A_3, b_3)\n\nx_sol_pp_1 = back_substitute(U_1, b_n1)\nx_sol_pp_2 = back_substitute(U_2, b_n2)\nx_sol_pp_3 = back_substitute(U_3, b_n3)\n\nx_err_pp_1 = np.linalg.norm(x_sol_pp_1 - x_1, ord=2)\nx_err_pp_2 = np.linalg.norm(x_sol_pp_2 - x_2, ord=2)\nx_err_pp_3 = np.linalg.norm(x_sol_pp_3 - x_3, ord=2)\n\nx_rerr_pp_1 = x_err_pp_1 / np.linalg.norm(x_1, ord=2)\nx_rerr_pp_2 = x_err_pp_2 / np.linalg.norm(x_2, ord=2)\nx_rerr_pp_3 = x_err_pp_3 / np.linalg.norm(x_3, ord=2)\n\n\nres_pp_1 = np.linalg.norm(b_1 - np.array([np.dot(A_1[i], x_sol_pp_1) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\nres_pp_2 = np.linalg.norm(b_2 - np.array([np.dot(A_2[i], x_sol_pp_2) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\nres_pp_3 = np.linalg.norm(b_3 - np.array([np.dot(A_3[i], x_sol_pp_3) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\n\nrres_pp_1 = res_pp_1 / (np.linalg.norm(A_1, ord=2) * np.linalg.norm(x_1, ord=2))\nrres_pp_2 = res_pp_2 / (np.linalg.norm(A_2, ord=2) * np.linalg.norm(x_2, ord=2))\nrres_pp_3 = res_pp_3 / (np.linalg.norm(A_3, ord=2) * np.linalg.norm(x_3, ord=2))\n\n\nx_1_np = np.linalg.solve(A_1, b_1)\nx_2_np = np.linalg.solve(A_2, b_2)\nx_3_np = np.linalg.solve(A_3, b_3)\n\nx_err_np_1 = np.linalg.norm(x_1_np - x_1, ord=2)\nx_err_np_2 = np.linalg.norm(x_2_np - x_2, ord=2)\nx_err_np_3 = np.linalg.norm(x_3_np - x_3, ord=2)\n\nx_rerr_np_1 = x_err_np_1 / np.linalg.norm(x_1, ord=2)\nx_rerr_np_2 = x_err_np_2 / np.linalg.norm(x_2, ord=2)\nx_rerr_np_3 = x_err_np_3 / np.linalg.norm(x_3, ord=2)\n\nres_np_1 = np.linalg.norm(b_1 - np.array([np.dot(A_1[i], x_1_np) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\nres_np_2 = np.linalg.norm(b_2 - np.array([np.dot(A_2[i], x_2_np) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\nres_np_3 = np.linalg.norm(b_3 - np.array([np.dot(A_3[i], x_3_np) for i in range(n)],\\\n                                              dtype=np.float64), ord=2)\n\nrres_np_1 = res_np_1 / (np.linalg.norm(A_1, ord=2) * np.linalg.norm(x_1, ord=2))\nrres_np_2 = res_np_1 / (np.linalg.norm(A_2, ord=2) * np.linalg.norm(x_2, ord=2))\nrres_np_3 = res_np_1 / (np.linalg.norm(A_3, ord=2) * np.linalg.norm(x_3, ord=2))\n\n\nindex = [(""Error"", ""ge_nop""), (""Error"", ""ge_pp""), (""Error"", ""np.solve""),\\\n         (""Residual"", ""ge_nop""), (""Residual"", ""ge_pp""), (""Residual"", ""np.solve""),\\\n         (""Relative Error"", ""ge_nop""), (""Relative Error"", ""ge_pp""), (""Relative Error"", ""np.solve""),\\\n         (""Relative Residual"", ""ge_nop""), (""Relative Residual"", ""ge_pp""), (""Relative Residual"", ""np.solve"")]\n\nindex = pd.MultiIndex.from_tuples(index, names=[\'Statistic\', \'Method\'])\n\nmatrix = {\'A_1, x_1\': [x_err_nop_1, x_err_pp_1, x_err_np_1,\\\n                       res_nop_1, res_pp_1, res_np_1,\\\n                       x_rerr_nop_1, x_rerr_pp_1, x_rerr_np_1,\\\n                       rres_nop_1, rres_pp_1, rres_pp_1],\\\n          \'A_2, x_2\': [x_err_nop_2, x_err_pp_2, x_err_np_2,\\\n                       res_nop_2, res_pp_2, res_np_2,\\\n                       x_rerr_nop_2, x_rerr_pp_2, x_rerr_np_2,\\\n                       rres_nop_2, rres_pp_2, rres_pp_2], \\\n          \'A_3, x_3\': [x_err_nop_3, x_err_pp_3, x_err_np_3,\\\n                       res_nop_3, res_pp_3, res_np_3,\\\n                       x_rerr_nop_3, x_rerr_pp_3, x_rerr_np_3,\\\n                       rres_nop_1, rres_pp_1, rres_pp_1]}\n\n\ndf = pd.DataFrame(matrix, index = index)\ndf.columns.name = ""Input""\ndf = df.T\ndf[\'Condition number\'] = pd.Series([cno_1, cno_2, cno_3], index=df.T.columns)\ndf = df.T\n\nprint(\'\\n\\n\')\nprint(\'\\t\\tAnalysis Table\\n\')\n\nprint(df.to_string())\n# print(df.to_latex())\n'"
a2/problem_5.py,27,"b'from __future__ import division\nimport numpy as np\nimport scipy as sp\nimport matplotlib.pyplot as plt\nimport pandas as pd\n\n\ndef matmul(A, B):\n    # multiply two 2-D square matrices together\n    n = A.shape[0]\n    U = np.array([[0] * n for i in range(n)], dtype=np.float64)\n    for i in range(0, n):\n        for j in range(0, n):\n            U[i, j] = np.dot(A[i], B.T[j])\n    return U\n\ndef rel_residual(A, x_cap, x, b):\n    # returns 2-norm relative residual of a linear system\n    res = np.linalg.norm(b - np.array([np.dot(A[i], x_cap) for i in range(n)]), ord=2)\n    rel_res = res / (np.linalg.norm(A, ord=2) * np.linalg.norm(x, ord=2))\n    return rel_res\n\ndef rel_error(x_cap, x):\n    # returns 2-norm relative error\n    return np.linalg.norm(x_cap - x, ord=2) / np.linalg.norm(x, ord=2)\n\n\nn = 100\nnp.random.seed(1729)\nA = np.random.randn(n, n)\n\nx = np.ones(n)\nb = np.array([np.dot(A[i], x) for i in range(n)])\n\nDA = A\nDb = b\nx_cap = np.linalg.solve(DA, Db)\nrel_err_1 = rel_error(x_cap, x)\nrel_res_1 = rel_residual(DA, x_cap, x, Db)\ncno_1 = np.linalg.cond(DA, p=2)\n\n\nD = np.diag(2 * np.ones(n))\nDA = matmul(D, A)\nDb = np.array([np.dot(D[i], b) for i in range(n)])\nx_cap = np.linalg.solve(DA, Db)\nrel_err_2 = rel_error(x_cap, x)\nrel_res_2 = rel_residual(DA, x_cap, x, Db)\ncno_2 = np.linalg.cond(DA, p=2)\n\n\nD = np.diag(np.linspace(1, 100, 100))\nDA = matmul(D, A)\nDb = np.array([np.dot(D[i], b) for i in range(n)])\nx_cap = np.linalg.solve(DA, Db)\nrel_err_3 = rel_error(x_cap, x)\nrel_res_3 = rel_residual(DA, x_cap, x, Db)\ncno_3 = np.linalg.cond(DA, p=2)\n\n\nD = np.diag(np.linspace(1, 10000, 100))\nDA = matmul(D, A)\nDb = np.array([np.dot(D[i], b) for i in range(n)])\nx_cap = np.linalg.solve(DA, Db)\nrel_err_4 = rel_error(x_cap, x)\nrel_res_4 = rel_residual(DA, x_cap, x, Db)\ncno_4 = np.linalg.cond(DA, p=2)\n\n\nD = np.diag(2**-np.arange(-n//2, n//2, dtype=np.float64))\nDA = matmul(D, A)\nDb = np.array([np.dot(D[i], b) for i in range(n)])\nx_cap = np.linalg.solve(DA, Db)\nrel_err_5 = rel_error(x_cap, x)\nrel_res_5 = rel_residual(DA, x_cap, x, Db)\ncno_5 = np.linalg.cond(DA, p=2)\n\n\ndata = pd.DataFrame({""(i)"" : [rel_err_1, rel_res_1, cno_1], ""(ii)"" : [rel_err_2, rel_res_2, cno_2],\\\n              ""(iii)"" : [rel_err_3, rel_res_3, cno_3], ""(iv)"" : [rel_err_4, rel_res_4, cno_4],\\\n              ""(v)"" : [rel_err_5, rel_res_5, cno_5]}, index=[""Relative Error"", ""Relative Residual"",\\\n                                                             ""Condition Number""]).T\ndata.index.name = ""Part""\ndata.columns.name = ""Statistic""\n\n\nprint(data.to_string())\n\n# print(data.to_latex())'"
a2/problem_6a.py,4,"b'from __future__ import division\nimport numpy as np\nimport scipy as sp\n\ndef construct_A(n):\n    A = np.diag([2] * n)\n\n    A += np.diag([-1] * (n - 1), k=1)\n    A += np.diag([-1] * (n - 1), k=-1)\n\n    condn_no = np.linalg.cond(A, p=2)\n    return A, condn_no\n\nif __name__ == \'__main__\':\n    A, condn_no = construct_A(512)\n    print(""A = \\n"", A)\n    print(""Condition number of A  = "", condn_no)'"
a2/problem_6b.py,5,"b""from __future__ import division\nimport numpy as np\nimport scipy as sp\n\ndef gen_vectors():\n\n    b_all = np.random.rand(110, 512)\n    perturbations = np.arange(0.01, 0.11, 0.01)\n\n    for i in range(10):\n        b_all[i] = b_all[i] / np.linalg.norm(b_all[i], ord=2)\n    \n    for i in range(10, b_all.shape[0], 10):\n\n        for j in range(10):\n            # print(np.linalg.norm(b_all[i//10 - 1], ord=2), np.linalg.norm((b_all[i + j] / np.linalg.norm(b_all[i + j], ord=2)) * perturbations[i//10 - 1], ord=2))\n            \n            b_all[i + j] = b_all[i//10 - 1] + ((b_all[i + j] / np.linalg.norm(b_all[i + j], ord=2)) * perturbations[i//10 - 1])\n\n\n    return b_all\n\n\nif __name__ == '__main__':\n    b_all = gen_vectors()\n    print(b_all.shape)\n"""
