file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\n\ndescription = ('A pure Python and NumPy implementation of a neural networks'\n               'library developed for educational purposes.')\n\nwith open('README.md') as f:\n    long_description = f.read()\n\nsetup(\n    name='nnlib',\n    version='0.0.1',\n    author='Nejc Ilenic',\n    description=description,\n    long_description=long_description,\n    license='MIT',\n    keywords='neural-networks educational machine-learning deep-learning',\n    install_requires=['numpy>=1.12.0'],\n    packages=find_packages(),\n    test_suite='tests',\n    classifiers=[\n        'Intended Audience :: Education',\n        'Topic :: Scientific/Engineering :: Artificial Intelligence',\n        'License :: OSI Approved :: MIT License',\n        'Natural Language :: English',\n        'Operating System :: OS Independent',\n        'Programming Language :: Python :: 3.4',\n        'Programming Language :: Python :: 3.5',\n        'Programming Language :: Python :: 3.6',\n    ],\n)\n"""
nnlib/__init__.py,0,b'from .model import Model\n'
nnlib/model.py,1,"b'import numpy as np\n\nfrom nnlib.utils import yield_data_in_batches, classification_accuracy\n\n_LAST_LAYER = -1\n\n\nclass Model(object):\n    """"""A computational graph that maintains the connectivity of the layers.""""""\n\n    def __init__(self):\n        self._layers = []\n        self._optimizer = None\n        self._verbose = False\n\n    def add(self, layer):\n        """"""Adds a new layer to the computational graph. The order of\n        the layers should be the same as in the forward pass.\n\n        Parameters\n        ----------\n        layer: nnlib.layers.Layer\n            A new layer added to the model.\n        """"""\n        self._layers.append(layer)\n\n    def compile(self, optimizer):\n        """"""Prepares the model for training.\n\n        Parameters\n        ----------\n        optimizer: nnlib.optimizers.Optimizer\n            Optimizer used during the training process.\n        """"""\n        self._optimizer = optimizer\n\n        for layer in self._layers:\n            if layer.has_updatable_params():\n                self._optimizer.register_layer(layer)\n\n    def fit(self, X, y, batch_size, num_epochs, shuffle=True, verbose=False):\n        """"""Trains the model.\n\n        Parameters\n        ----------\n        X: array-like, shape (n_samples, n_features)\n            The input data.\n\n        y: array-like, shape (n_samples,)\n            The target values.\n\n        batch_size: int\n            Number of examples per single gradient update.\n\n        num_epochs: int\n            Number of iterations to train the model (i.e. number\n            of times every example is seen during training).\n\n        shuffle: bool, default True\n            Whether the examples are shuffled or not at each epoch\n            before putting them in batches.\n\n        verbose: bool, default False\n            Whether to report the training loss and accuracy during\n            training.\n        """"""\n        self._verbose = verbose\n\n        for epoch_index in range(num_epochs):\n            self._train_one_epoch(X, y, batch_size, shuffle, epoch_index)\n\n    def _train_one_epoch(self, X, y, batch_size, shuffle, epoch_index):\n        """"""Trains the model for one epoch. For parameters see the\n        train() method.""""""\n        X_y_batches = yield_data_in_batches(\n            X=X, y=y,\n            batch_size=batch_size,\n            shuffle=shuffle\n        )\n\n        for X_batch, y_batch in X_y_batches:\n            self._forward(X_batch, y_batch)\n            self._backward()\n            self._optimizer.update_layers()\n\n        if self._verbose:\n            self._report_after_epoch(X, y, epoch_index)\n\n    def _report_after_epoch(self, X, y, epoch_index):  # pragma: no cover\n        """"""Logs the loss and classification accuracy of the training\n        set to stdout.""""""\n        training_loss = self._forward(X, y)\n        y_pred = self.predict(X)\n        training_acc = classification_accuracy(y, y_pred)\n\n        report = ""EPOCH {:d}: training loss: {:f} ~~~ training acc: {:f}""\n        report = report.format(epoch_index, training_loss, training_acc)\n        print(report)\n\n    def predict(self, X):\n        """"""Makes predictions and returns the predicted classes.\n\n        Parameters\n        ----------\n        X: array-like, shape (n_samples, n_features)\n            The input data.\n        """"""\n        probs = self.predict_proba(X)\n        return np.argmax(probs, axis=1)\n\n    def predict_proba(self, X):\n        """"""Makes predictions and returns the probabilities.\n\n        Parameters\n        ----------\n        X: array-like, shape (n_samples, n_features)\n            The input data.\n        """"""\n        return self._forward(X)\n\n    def _forward(self, X, y=None):\n        """"""Performs a complete forward pass on all layers in the\n        computational graph.""""""\n        regularization_loss = 0\n\n        for layer in self._layers[:_LAST_LAYER]:\n            X = layer.forward(X)\n\n            if layer.is_regularized():\n                regularization_loss += layer.get_regularization_loss()\n\n        if y is None:\n            # probabilities are returned from the last layer if\n            # ground truths are not passed to the forward function\n            return self._layers[_LAST_LAYER].forward(X)\n\n        loss = self._layers[_LAST_LAYER].forward(X, y)\n        return loss + regularization_loss\n\n    def _backward(self):\n        """"""Performs a complete backward pass on all layers in the\n        computational graph.""""""\n        # no gradient from the top at the beginning of the backward pass\n        grad_top = self._layers[_LAST_LAYER].backward()\n\n        for layer in reversed(self._layers[:_LAST_LAYER]):\n            grad_top = layer.backward(grad_top)\n'"
nnlib/regularizers.py,1,"b'from collections import namedtuple\n\nimport numpy as np\n\n# data container for regularization loss and gradient functions\nRegularizer = namedtuple(\'Regularizer\', [\'loss\', \'grad\'])\n\n\ndef l2(lambda_):\n    """"""Constructs an L2 nnlib.regularizers.Regularizer namedtuple.\n\n    lambda_: float >= 0\n        Regularization strength. Zero equals no regularization,\n        higher values mean stronger regularization.\n    """"""\n    return Regularizer(\n        loss=lambda W: _l2(W, lambda_),\n        grad=lambda W: _d_l2(W, lambda_)\n    )\n\n\ndef _l2(W, lambda_):\n    """"""Computes the L2 (ridge) regularization loss (i.e. weights penalty\n    for the W weights).""""""\n    # the 0.5 constant simplifies the gradient expression below\n    # (the _d_l2 function)\n    return 0.5 * lambda_ * np.sum(W * W)\n\n\ndef _d_l2(W, lambda_):\n    """"""Computes the L2 (ridge) regularization gradient on the W weights.""""""\n    return lambda_ * W\n'"
nnlib/utils.py,2,"b'from itertools import islice\n\nimport numpy as np\nfrom numpy.random import permutation\n\n\ndef yield_data_in_batches(batch_size, X, y=None, shuffle=True):\n    """"""Generates batches of input data.\n\n    Parameters\n    ----------\n    batch_size: int\n        Number of examples in a single batch.\n\n    X: array-like, shape (n_samples, n_features)\n        The input data.\n\n    y: array-like, shape (n_samples,)\n        The target values. Can be omitted.\n\n    shuffle: bool, default True\n        Whether the examples are shuffled or not before\n        put into batches.\n    """"""\n    num_rows = X.shape[0]\n\n    if shuffle:\n        indices_gen = (i for i in permutation(num_rows))\n    else:\n        indices_gen = (i for i in np.arange(num_rows))\n\n    num_yielded = 0\n\n    while True:\n        batch_indices = list(islice(indices_gen, batch_size))\n        num_yielded += len(batch_indices)\n\n        if y is None:\n            yield X[batch_indices]\n        else:\n            yield X[batch_indices], y[batch_indices]\n\n        if num_yielded == num_rows:\n            return\n\n\ndef classification_accuracy(y, y_pred):\n    """"""Computes the classification accuracy.\n\n    Parameters\n    ----------\n    y: array-like, shape (n_samples,)\n        The true target values (i.e. the ground truths).\n\n    y_pred: array-like, shape (n_samples,)\n        The predicted target values.\n    """"""\n    return np.mean(np.equal(y, y_pred))\n'"
tests/__init__.py,0,b''
tests/test_fully_connected.py,5,"b'from unittest import TestCase\n\nimport numpy as np\nfrom numpy.testing import assert_array_equal, assert_array_almost_equal\n\nfrom nnlib.layers import FullyConnected\nfrom tests.utils import numerical_grad\n\n\nclass FullyConnectedTest(TestCase):\n    input_dim_1d = 3\n    num_neurons = 4\n\n    def setUp(self):\n        self.X = np.array([\n            [1, -2, 1],\n            [0, 1, 5]], dtype=float)\n\n        self.expected_Z = np.array([\n            [6, 5, 7, 4],\n            [-1, -18, 17, 27]], dtype=float)\n\n        self.grad_top = np.ones(self.expected_Z.shape)\n\n        self.W = np.array([\n            [1, -1, 5, 0],\n            [-2, -4, 1, 1],\n            [0, -3, 3, 5]], dtype=float)\n\n        self.b = np.ones((1, self.num_neurons))\n        self.layer = FullyConnected(self.input_dim_1d, self.num_neurons)\n        self.layer.W = self.W\n        self.layer.b = self.b\n\n    def test_forward(self):\n        Z = self.layer.forward(self.X)\n        assert_array_equal(Z, self.expected_Z)\n        assert_array_equal(self.layer._X_cache, self.X)\n\n    # test backward\n    def test_grad_on_W(self):\n        self.layer.forward(self.X)\n        self.layer.backward(self.grad_top)\n        d_W = self.layer.d_W\n\n        layer = self.layer\n\n        def forward_as_func_of_W(W_):\n            layer.W = W_\n            return layer.forward(self.X)\n\n        assert_array_almost_equal(\n            numerical_grad(forward_as_func_of_W, self.W),\n            d_W\n        )\n\n    def test_grad_on_b(self):\n        self.layer.forward(self.X)\n        self.layer.backward(self.grad_top)\n        d_b = self.layer.d_b\n\n        layer = self.layer\n\n        def forward_as_func_of_b(b_):\n            layer.b = b_\n            return layer.forward(self.X)\n\n        assert_array_almost_equal(\n            numerical_grad(forward_as_func_of_b, self.b),\n            d_b\n        )\n\n    def test_grad_on_X(self):\n        self.layer.forward(self.X)\n        d_X = self.layer.backward(self.grad_top)\n\n        assert_array_almost_equal(\n            numerical_grad(self.layer.forward, self.X),\n            d_X\n        )\n\n    def test_regularization_disabled(self):\n        self.assertEqual(self.layer.get_regularization_loss(), 0)\n'"
tests/test_layer.py,0,b'from unittest import TestCase\n\nfrom nnlib.layers import Layer\n\n\nclass SimpleDummyLayer(Layer):\n\n    def forward(self):\n        pass\n\n    def backward(self):\n        pass\n\n\nclass FullDummyLayer(Layer):\n\n    def forward(self):\n        pass\n\n    def backward(self):\n        pass\n\n    def get_regularization_loss(self):\n        pass\n\n    def get_updatable_params_grads_names(self):\n        pass\n\n\nclass LayerTest(TestCase):\n\n    def test_is_regularized(self):\n        layer = SimpleDummyLayer()\n        self.assertFalse(layer.is_regularized())\n\n        layer = FullDummyLayer()\n        self.assertTrue(layer.is_regularized())\n\n    def test_has_updatable_params(self):\n        layer = SimpleDummyLayer()\n        self.assertFalse(layer.has_updatable_params())\n\n        layer = FullDummyLayer()\n        self.assertTrue(layer.has_updatable_params())\n'
tests/test_model.py,2,"b'from unittest import TestCase\n\nimport numpy as np\nfrom numpy.testing import assert_array_almost_equal\n\nfrom nnlib import Model\nfrom nnlib.layers import FullyConnected, ReLU, PReLU, SoftmaxWithCrossEntropy\nfrom nnlib.optimizers import SGD\nfrom nnlib.regularizers import l2\n\n\nclass ModelTest(TestCase):\n\n    def setUp(self):\n        self.n = 50   # number of examples (data points)\n        self.d = 2    # number of features (dimensionality of the data)\n        self.h = 50  # number of neurons in the hidden layer\n        self.k = 2    # number of classes\n\n        self.X = np.random.randn(self.n, self.d)\n        self.model = Model()\n\n    def test_add_layers(self):\n        self.assertEqual(len(self.model._layers), 0)\n        self.model.add(ReLU())\n        self.assertEqual(len(self.model._layers), 1)\n        self.model.add(ReLU())\n        self.assertEqual(len(self.model._layers), 2)\n        self.model.add(ReLU())\n\n    def test_compile(self):\n        optimizer = SGD()\n        self.assertIsNone(self.model._optimizer)\n\n        self.model.add(ReLU())\n        self.model.add(PReLU())\n        self.model.compile(optimizer)\n\n        self.assertEqual(self.model._optimizer, optimizer)\n        self.assertEqual(len(self.model._optimizer._layers), 1)\n\n    def test_predict(self):\n        self.model.add(FullyConnected(self.d, self.h))\n        self.model.add(PReLU())\n        self.model.add(FullyConnected(self.h, self.k))\n        self.model.add(SoftmaxWithCrossEntropy())\n\n        y_pred = self.model.predict(self.X)\n        self.assertEqual(y_pred.shape, (self.n,))\n\n    def test_predict_proba(self):\n        self.model.add(FullyConnected(self.d, self.h, regularizer=l2(0.5)))\n        self.model.add(PReLU())\n        self.model.add(FullyConnected(self.h, self.k, regularizer=l2(0.5)))\n        self.model.add(SoftmaxWithCrossEntropy())\n\n        probs = self.model.predict_proba(self.X)\n        self.assertEqual(probs.shape, (self.n, self.k))\n        assert_array_almost_equal(np.sum(probs, axis=1), np.ones((self.n,)))\n'"
tests/test_optimizers.py,0,"b""from unittest import TestCase\n\nfrom nnlib.layers import Layer, ParamGradNames\nfrom nnlib.optimizers import SGD, SGDMomentum\n\n\nclass DummyLayer(Layer):\n\n    def __init__(self):\n        self.dummy_param0 = 10\n        self.dummy_grad0 = 2\n\n        self.dummy_param1 = 5\n        self.dummy_grad1 = 1\n\n    def forward(self):\n        pass\n\n    def backward(self):\n        pass\n\n    def get_updatable_params_grads_names(self):\n        return [\n            ParamGradNames(param_name='dummy_param0', grad_name='dummy_grad0'),\n            ParamGradNames(param_name='dummy_param1', grad_name='dummy_grad1')\n        ]\n\n\nclass SGDTest(TestCase):\n\n    def setUp(self):\n        self.sgd = SGD(lr=0.5)\n        self.sgd_m = SGDMomentum(lr=0.5, nesterov=False)\n        self.sgd_m_n = SGDMomentum(lr=0.5)\n        self.layer = DummyLayer()\n\n    def test_register_layer_sgd(self):\n        self.assertEqual(len(self.sgd._layers), 0)\n        self.sgd.register_layer(self.layer)\n        self.assertEqual(len(self.sgd._layers), 1)\n        self.sgd.register_layer(self.layer)\n        self.assertEqual(len(self.sgd._layers), 2)\n\n    def test_register_layer_sgd_m(self):\n        self.assertEqual(len(self.sgd_m._layers_caches), 0)\n        self.sgd_m.register_layer(self.layer)\n        self.assertEqual(len(self.sgd_m._layers_caches), 1)\n        self.sgd_m.register_layer(self.layer)\n        self.assertEqual(len(self.sgd_m._layers_caches), 2)\n\n    def test_register_layer_sgd_m_n(self):\n        self.assertEqual(len(self.sgd_m_n._layers_caches), 0)\n        self.sgd_m_n.register_layer(self.layer)\n        self.assertEqual(len(self.sgd_m_n._layers_caches), 1)\n        self.sgd_m_n.register_layer(self.layer)\n        self.assertEqual(len(self.sgd_m_n._layers_caches), 2)\n\n    def test_make_updates_sgd(self):\n        self.sgd.register_layer(self.layer)\n        self.sgd.update_layers()\n        self.assertEqual(self.layer.dummy_param0, 9)\n        self.assertEqual(self.layer.dummy_param1, 4.5)\n\n    def test_make_updates_sgd_m(self):\n        self.sgd_m.register_layer(self.layer)\n        self.sgd_m.update_layers()\n        self.assertEqual(self.layer.dummy_param0, 9)\n        self.assertEqual(self.layer.dummy_param1, 4.5)\n        self.sgd_m.update_layers()\n        self.assertEqual(self.layer.dummy_param0, 7.1)\n        self.assertEqual(self.layer.dummy_param1, 3.55)\n\n    def test_make_updates_sgd_m_n(self):\n        self.sgd_m_n.register_layer(self.layer)\n        self.sgd_m_n.update_layers()\n        self.assertEqual(self.layer.dummy_param0, 8.1)\n        self.assertEqual(self.layer.dummy_param1, 4.05)\n        self.sgd_m_n.update_layers()\n        self.assertEqual(self.layer.dummy_param0, 5.39)\n        self.assertEqual(self.layer.dummy_param1, 2.695)\n"""
