file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n\nfrom setuptools import find_packages, setup, Extension\nexec(open(\'./mobula/version.py\').read())\n\nsetup(\n    name=""MobulaOP"",\n    version=__version__,\n    url=\'https://github.com/wkcn/mobulaop\',\n    description=\'A Simple & Flexible Cross Framework Operators Toolkit\',\n    packages=find_packages(exclude=(\'tests\',)),\n    install_requires=[\n        \'numpy\',\n        \'portalocker\',\n    ],\n    tests_require=[\n        \'nose\',\n        \'coveralls\'\n    ],\n)\n'"
benchmark/benchmark_empty_op.py,3,"b""import mobula\nimport os\nimport time\nimport mxnet as mx\nimport numpy as np\nmobula.op.load('./EmptyOP', path=os.path.dirname(__file__))\nEmptyOP = mobula.op.EmptyOP\n\nT = np.float32\nmobula.func.empty_forward.build('cpu', ['float'])\n\nTIMES = 3000\n\n\ndef test_empty_op():\n    a = np.array([1, 2, 3], dtype=T)\n    tic = time.time()\n    op = EmptyOP[np.ndarray]()\n    for _ in range(TIMES):\n        a = op(a)\n    toc = time.time()\n\n    used_time = toc - tic\n    print('Used Time(s): %.3f' % used_time)\n\n\ndef test_hybrid_op():\n    class TestBlock(mx.gluon.block.HybridBlock):\n        def hybrid_forward(self, F, x):\n            return EmptyOP(x)\n    block = TestBlock()\n    a = mx.nd.array([1, 2, 3], dtype=T)\n\n    # prepare\n    for _ in range(10):\n        a = block(a)\n    mx.nd.waitall()\n\n    a = mx.nd.array([1, 2, 3], dtype=T)\n    tic = time.time()\n    for _ in range(TIMES):\n        a = block(a)\n    mx.nd.waitall()\n    toc = time.time()\n    used_time = toc - tic\n    print('Imperative Time(s): %.3f' % used_time)\n\n    block.hybridize()\n    # prepare\n    for _ in range(10):\n        a = block(a)\n    mx.nd.waitall()\n\n    a = mx.nd.array([1, 2, 3], dtype=T)\n    tic = time.time()\n    for _ in range(TIMES):\n        a = block(a)\n    mx.nd.waitall()\n    toc = time.time()\n    used_time = toc - tic\n    print('Symbolic Time(s): %.3f' % used_time)\n\n\nif __name__ == '__main__':\n    test_empty_op()\n    test_hybrid_op()\n"""
benchmark/benchmark_roi_align.py,4,"b'import time\nimport mxnet as mx\nimport numpy as np\nimport mobula\nfrom mobula.testing import assert_almost_equal\n\nmobula.op.load(\'ROIAlign\')\n\nT = np.float32\n\n\ndef test_roi_align_sym(op, times):\n    dtype = np.float32\n\n    N, C, H, W = 2, 1024, 14, 14\n    num_rois = 512\n\n    data = np.arange(N * C * H * W).astype(dtype).reshape((N, C, H, W))\n    rois = np.empty((num_rois, 5))\n    for i in range(num_rois):\n        rois[i] = [i % N, 0, 0, i % H, i % W]\n\n    data_sym = mx.sym.Variable(\'data\')\n    rois_sym = mx.sym.Variable(\'rois\')\n\n    output_sym = mobula.op.ROIAlign(data=data_sym, rois=rois_sym, pooled_size=(\n        2, 2), spatial_scale=1.0, sampling_ratio=1)\n    output_sym = mx.sym.MakeLoss(output_sym)\n\n    exe = output_sym.simple_bind(\n        ctx=mx.context.current_context(), data=data.shape, rois=rois.shape)\n    exe.forward(data=data, rois=rois)\n    res = exe.outputs[0].asnumpy()\n    for t in range(times):\n        if t == 1:\n            tic = time.time()\n        exe.forward(data=data, rois=rois)\n        res = exe.outputs[0].asnumpy()\n        exe.backward()\n        mx.nd.waitall()\n    cost = time.time() - tic\n    return cost\n\n\ndef test_roi_align():\n    TIMES = 50\n    for op in [mobula.op.ROIAlign, mx.sym.contrib.ROIAlign]:\n        cost = test_roi_align_sym(op, TIMES)\n        print(op, cost)\n\n\nif __name__ == \'__main__\':\n    print(""===cpu==="")\n    test_roi_align()\n\n    if mobula.utils.list_gpus():\n        print(""===gpu==="")\n        ctx = mx.gpu(0)\n        mx.test_utils.set_default_context(ctx)\n        test_roi_align()\n'"
examples/ConstantOP.py,2,"b""'''\nNotice:\n    ConstantOP only supports CPU.\n    For supporting cross-device, please use ConstantOP2\n'''\nimport sys\nsys.path.append('../')  # Add MobulaOP path\nimport mobula\nimport numpy as np\n\n# ConstantOP only supports CPU.\n\n\n@mobula.op.register(need_top_grad=False)\nclass ConstantOP:\n    def __init__(self, constant):\n        self.constant = self.F.array(constant)\n\n    def forward(self):\n        return self.constant\n\n    def backward(self, dy):\n        return []\n\n    def infer_shape(self, in_shape):\n        return [], [self.constant.shape]\n\n\n@mobula.op.register(need_top_grad=False)\nclass ConstantOP2:\n    def __init__(self, constant):\n        self.constant = self.F.array(constant)\n        self.constant_buffer = dict()\n\n    def forward(self, x):\n        ctx = x.context\n        return self.constant_buffer.get(ctx, self.constant.as_in_context(ctx))\n\n    def backward(self, dy):\n        return [0]\n\n    def infer_shape(self, in_shape):\n        return in_shape, [self.constant.shape]\n\n\nif __name__ == '__main__':\n    import mxnet as mx\n    import numpy as np\n\n    # ConstantOP only supports CPU.\n    if mx.current_context() == mx.cpu():\n        # NDArray\n        a = mx.nd.array([1, 2, 3])\n        b = mx.nd.array([4, 5, 6])\n        c = a + ConstantOP[mx.nd.NDArray](b)\n        print(c)  # [5,7,9]\n\n        # Symbol\n        a_sym = mx.sym.Variable('a')\n        output_sym = a_sym + ConstantOP[mx.sym.Symbol](b)\n        exe = output_sym.simple_bind(\n            ctx=mx.context.current_context(), a=a.shape)\n        exe.forward(a=np.array([1, 2, 3]))\n\n        print(exe.outputs[0].asnumpy())  # [5,7,9]\n\n    '''\n    ConstantOP2: accept a variable for getting the context information\n    '''\n\n    # NDArray\n    a = mx.nd.array([1, 2, 3])\n    b = mx.nd.array([4, 5, 6])\n    c = a + ConstantOP2(a, constant=b)\n    print(c)  # [5,7,9]\n\n    # Symbol\n    a_sym = mx.sym.Variable('a')\n    # declare input_type explicitly because the inputs includes mx.sym.Symbol and mx.nd.NDArray\n    output_sym = a_sym + ConstantOP2[mx.sym.Symbol](a_sym, constant=b)\n    exe = output_sym.simple_bind(ctx=mx.context.current_context(), a=a.shape)\n    exe.forward(a=np.array([1, 2, 3]))\n\n    print(exe.outputs[0].asnumpy())  # [5,7,9]\n"""
examples/MyFirstOP.py,6,"b""import sys\nsys.path.append('../')  # Add MobulaOP path\nimport mobula\n\n\n@mobula.op.register\nclass MyFirstOP:\n    def forward(self, x, y):\n        return x + y\n\n    def backward(self, dy):\n        return [dy, dy]\n\n    def infer_shape(self, in_shape):\n        assert in_shape[0] == in_shape[1]\n        return in_shape, [in_shape[0]]\n\n\ntry:\n    import mxnet as mx\n    print('MXNet:')\n    print('mx.nd.NDArray:')\n    a = mx.nd.array([1, 2, 3])\n    b = mx.nd.array([4, 5, 6])\n    c = MyFirstOP(a, b)\n    print('a + b = c\\n{} + {} = {}\\n'.format(a.asnumpy(),\n                                             b.asnumpy(), c.asnumpy()))  # [5, 7, 9]\n\n    if hasattr(mx, 'numpy'):\n        # MXNet NumPy-compatible API\n        print('mx.np.ndarray:')\n        a = mx.np.array([1, 2, 3])\n        b = mx.np.array([4, 5, 6])\n        c = MyFirstOP(a, b)\n        print('a + b = c\\n{} + {} = {}\\n'.format(a.asnumpy(),\n                                                 b.asnumpy(), c.asnumpy()))  # [5, 7, 9]\nexcept ImportError:\n    pass\n\ntry:\n    import numpy as np\n    print('NumPy:')\n    a = np.array([1, 2, 3])\n    b = np.array([4, 5, 6])\n    op = MyFirstOP[np.ndarray]()\n    c = op(a, b)\n    print('a + b = c\\n{} + {} = {}\\n'.format(a, b, c))  # [5, 7, 9]\nexcept ImportError:\n    pass\n\ntry:\n    import torch\n    print('PyTorch:')\n    a = torch.tensor([1, 2, 3])\n    b = torch.tensor([4, 5, 6])\n    c = MyFirstOP(a, b)\n    print('a + b = c\\n{} + {} = {}\\n'.format(a, b, c))  # [5, 7, 9]\nexcept ImportError:\n    pass\n\ntry:\n    import cupy as cp\n    print('CuPy:')\n    a = cp.array([1, 2, 3])\n    b = cp.array([4, 5, 6])\n    op = MyFirstOP[cp.ndarray]()\n    c = op(a, b)\n    print('a + b = c\\n{} + {} = {}\\n'.format(a, b, c))  # [5, 7, 9]\nexcept ImportError:\n    pass\n"""
examples/RunROIAlign.py,3,"b""# Use ROIAlign operator\nimport sys\nsys.path.append('../')  # Add MobulaOP path\nimport mxnet as mx\nimport numpy as np\nimport mobula\n# Load ROIAlign Module\nmobula.op.load('ROIAlign')\n\nctx = mx.cpu(0)\ndtype = np.float32\nN, C, H, W = 2, 3, 4, 4\n\ndata = mx.nd.array(\n    np.arange(N * C * H * W).astype(dtype).reshape((N, C, H, W)))\nrois = mx.nd.array(np.array([[0, 1, 1, 3, 3]], dtype=dtype))\n\ndata = data.as_in_context(ctx)\nrois = rois.as_in_context(ctx)\n\ndata.attach_grad()\nwith mx.autograd.record():\n    # mx.nd.NDArray and mx.sym.Symbol are both available as the inputs.\n    output = mobula.op.ROIAlign(data=data, rois=rois, pooled_size=(\n        2, 2), spatial_scale=1.0, sampling_ratio=1)\n\noutput.backward()\n\nprint(output.asnumpy(), data.grad.asnumpy())\n"""
examples/TVMOp.py,0,"b'"""""" Example for using TVM generated function """"""\nimport sys\nsys.path.append(\'../\')  # Add MobulaOP path\nimport mobula\n\nimport tvm\nimport topi\nto_dummy_func = lambda *args, **kwargs: None\ntry:\n    import mxnet as mx\n    from tvm.contrib.mxnet import to_mxnet_func\nexcept ImportError:\n    to_mxnet_func = to_dummy_func\n\ntry:\n    import torch\n    from tvm.contrib.dlpack import to_pytorch_func\nexcept ImportError:\n    to_pytorch_func = to_dummy_func\n\n\ndef get_tvm_add():\n    # define compute\n    n = tvm.var(\'n\')\n    A = tvm.placeholder(n, name=\'A\', dtype=\'float32\')\n    B = tvm.placeholder(n, name=\'B\', dtype=\'float32\')\n    C = tvm.compute((n,), lambda i: A[i] + B[i], name=\'C\')\n\n    # build function (with parallel support)\n    with tvm.target.create(\'llvm\'):\n        s = topi.generic.schedule_injective([C])\n        func_cpu = tvm.build(s, [A, B, C])\n\n    if mobula.utils.list_gpus():\n        with tvm.target.create(\'cuda\'):\n            s = topi.generic.schedule_injective([C])\n            func_gpu = tvm.build(s, [A, B, C])\n    else:\n        func_gpu = None\n\n    return func_cpu, func_gpu\n\n\n@mobula.op.register\nclass TVMAddOp:\n    def __init__(self):\n        func_cpu, func_gpu = get_tvm_add()\n\n        self.func = {\n            \'mx\': {\n                \'cpu\': to_mxnet_func(func_cpu, const_loc=[0, 1]),\n                \'gpu\': to_mxnet_func(func_gpu, const_loc=[0, 1]) if func_gpu is not None else None,\n            },\n            \'th\': {\n                \'cpu\': to_pytorch_func(func_cpu),\n                \'gpu\': to_pytorch_func(func_gpu) if func_gpu is not None else None,\n            }\n        }\n\n    def forward(self, x, y):\n        glue_mod = mobula.glue.backend.get_var_glue(x)\n        backend = (glue_mod.__name__.split(\'.\')[-1])\n        device_type = \'cpu\' if glue_mod.dev_id(x) is None else \'gpu\'\n\n        self.func[backend][device_type](x, y, self.Y[0])\n\n    def backward(self, dy):\n        return [dy, dy]\n\n    def infer_shape(self, in_shape):\n        assert in_shape[0] == in_shape[1]\n        return in_shape, [in_shape[0]]\n\n\ntry:\n    import mxnet as mx\n    print(\'===== MXNet =====\')\n    ctxs = [mx.cpu()]\n    if mobula.utils.list_gpus():\n        ctxs.append([mx.gpu()])\n    for ctx in ctxs:\n        print(ctx)\n        a = mx.nd.array([1.0, 2.0, 3.0], ctx=ctx)\n        b = mx.nd.array([4.0, 5.0, 6.0], ctx=ctx)\n        c = TVMAddOp(a, b)\n        print(\'a + b = c\\n{} + {} = {}\\n\'.format(a.asnumpy(),\n                                                 b.asnumpy(), c.asnumpy()))  # [5.0, 7.0, 9.0]\nexcept ImportError:\n    pass\n\ntry:\n    import torch\n    print(\'===== PyTorch =====\')\n    devices = [torch.device(\'cpu\')]\n    if mobula.utils.list_gpus():\n        devices.append([torch.device(\'gpu\')])\n    for device in devices:\n        print(device)\n        a = torch.tensor([1.0, 2.0, 3.0], device=device)\n        b = torch.tensor([4.0, 5.0, 6.0], device=device)\n        c = TVMAddOp(a, b)\n        print(\'a + b = c\\n{} + {} = {}\\n\'.format(a, b, c))  # [5.0, 7.0, 9.0]\nexcept ImportError:\n    pass\n'"
mobula/__init__.py,0,b'from .version import __version__\nfrom . import func\nfrom . import op\nfrom . import testing\nfrom .config import config\n\nfunction = func\noperator = op\n'
mobula/build.py,0,"b'""""""Building Implementation""""""\nimport os\nimport multiprocessing\ntry:\n    from .build_utils import *\nexcept Exception:\n    from build_utils import *\n\nNUM_CPU_CORE = multiprocessing.cpu_count()\nHOST_NUM_THREADS = config.HOST_NUM_THREADS if config.HOST_NUM_THREADS > 0 else NUM_CPU_CORE\nCOMMON_FLAGS = Flags().add_definition(\'HOST_NUM_THREADS\', HOST_NUM_THREADS)\n\nif config.USING_OPTIMIZATION:\n    COMMON_FLAGS.add_string(\'-O3\')\nif config.DEBUG:\n    COMMON_FLAGS.add_string(\'-g\')\nCOMMON_FLAGS.add_definition(\'USING_CBLAS\', config.USING_CBLAS)\nINC_PATHS.extend([\'./inc\', \'../3rdparty/dlpack/include\',\n                  \'../3rdparty/tvm_packed_func\'])\nfor path in INC_PATHS:\n    p = os.path.join(ENV_PATH, path)\n    if p:\n        COMMON_FLAGS.add_string(\'-I{}\'.format(p))\n\nCFLAGS = Flags(\'-std=c++11\').add_definition(\'USING_CUDA\', 0).\\\n    add_definition(\'USING_HIP\', 0).add_definition(\'USING_OPENMP\', config.USING_OPENMP).\\\n    add_string(COMMON_FLAGS)\nif not OS_IS_WINDOWS:\n    CFLAGS.add_string(\'-fPIC\')\nLDFLAGS = Flags(\'-lpthread -shared\')\nif config.USING_CBLAS:\n    LDFLAGS.add_string(\'-lopenblas\')\n\nCU_FLAGS = Flags(\'-std=c++11 -x cu -Wno-deprecated-gpu-targets -dc \\\n-D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES --expt-extended-lambda\').\\\n    add_definition(\'USING_CUDA\', 1).\\\n    add_definition(\'USING_HIP\', 0).\\\n    add_string(COMMON_FLAGS)\nif not OS_IS_WINDOWS:\n    CU_FLAGS.add_string(\'--compiler-options ""-fPIC""\')\nCU_LDFLAGS = Flags(\'-shared -Wno-deprecated-gpu-targets \\\n-L%s/lib64 -lcuda -lcudart\' % config.CUDA_DIR)\nif config.USING_CBLAS:\n    CU_LDFLAGS.add_string(\'-lcublas\')\n\nHIP_FLAGS = Flags(\'-std=c++11 -Wno-deprecated-gpu-targets -Wno-deprecated-declarations -dc \\\n--expt-extended-lambda\').\\\n    add_definition(\'USING_CUDA\', 0).\\\n    add_definition(\'USING_HIP\', 1).\\\n    add_string(COMMON_FLAGS)\nif not OS_IS_WINDOWS:\n    HIP_FLAGS.add_string(\'--compiler-options ""-fPIC""\')\nHIP_LDFLAGS = Flags(\'-shared -Wno-deprecated-gpu-targets\')\nif config.USING_CBLAS:\n    HIP_LDFLAGS.add_string(\'-lhipblas\')\n\nif config.USING_OPENMP:\n    CFLAGS.add_string(\'-fopenmp\')\n    LDFLAGS.add_string(\'-fopenmp\')\n\nif config.USING_HIGH_LEVEL_WARNINGS:\n    CFLAGS.add_string(\'-Werror -Wall -Wextra -pedantic -Wcast-align -Wcast-qual \\\n-Wctor-dtor-privacy -Wdisabled-optimization -Wformat=2 -Winit-self -Wmissing-include-dirs \\\n-Wold-style-cast -Woverloaded-virtual -Wredundant-decls -Wshadow \\\n-Wsign-promo -Wundef -fdiagnostics-show-option\')\n\n\ndef source_to_o(build_path, src_obj, compiler=config.CXX, cflags=CFLAGS):\n    mkdir(build_path)\n    existed_dirs = set()\n    updated = False\n    commands = []\n    for src, obj in src_obj:\n        dir_name, obj_name = os.path.split(obj)\n        build_dir_name = os.path.join(build_path, dir_name)\n        build_name = os.path.join(build_path, dir_name, obj_name)\n        if file_is_latest(src) and os.path.exists(build_name):\n            continue\n        updated = True\n        if build_dir_name not in existed_dirs:\n            mkdir(build_dir_name)\n            existed_dirs.add(build_dir_name)\n        if OS_IS_WINDOWS and not command_exists(compiler):\n            inc_flags = Flags()\n            for path in INC_PATHS:\n                p = os.path.join(ENV_PATH, path)\n                inc_flags.add_string(\'-I{}\'.format(p))\n            cflags_sp = str(cflags).split()\n            def_flags = \' \'.join(\n                [s for s in cflags_sp if len(s) > 2 and s[:2] == \'-D\'])\n            command = \'cl /EHsc /O2 %s %s -c %s -Fo%s\' % (\n                def_flags, inc_flags, src, build_name)\n        else:\n            command = \'%s %s %s -c -o %s\' % (compiler, src, cflags, build_name)\n        commands.append(command)\n    run_command_parallel(commands)\n    return updated\n\n\ndef o_to_so(target_name, objs, linker, ldflags=LDFLAGS):\n    if OS_IS_WINDOWS and not command_exists(linker):\n        command = \'link -DLL %s -out:%s\' % (\' \'.join(objs), target_name)\n    else:\n        command = \'%s %s %s -o %s\' % (linker,\n                                      \' \'.join(objs), ldflags, target_name)\n    run_command(command)\n\n\ndef source_to_so(build_path, srcs, target_name, compiler, cflags, ldflags, buildin_o=None):\n    objs = change_exts(srcs, [(\'cpp\', \'o\')])\n    if source_to_o(build_path, zip(srcs, objs), compiler, cflags) or\\\n            not os.path.exists(target_name):\n        if buildin_o is not None:\n            objs.extend(buildin_o)\n        abs_objs = add_path(build_path, objs)\n        o_to_so(target_name, abs_objs, compiler, ldflags)\n\n\nBUILD_FLAGS = dict(\n    cpu=(config.CXX, CFLAGS, LDFLAGS),\n    cuda=(config.NVCC, CU_FLAGS, CU_LDFLAGS),\n    hip=(config.HIPCC, HIP_FLAGS, HIP_LDFLAGS)\n)\n\n\ndef source_to_so_ctx(build_path, srcs, target_name, ctx_name):\n    assert ctx_name in BUILD_FLAGS, ValueError(\n        \'Unsupported Context: {} -(\'.format(ctx_name))\n    flags = BUILD_FLAGS[ctx_name]\n    compiler, cflags, ldflags = flags[:3]\n\n    buildin_path = os.path.join(ENV_PATH, config.BUILD_PATH, ctx_name)\n    buildin_o = []\n    buildin_cpp = []\n    for src in [\'defines.cpp\', \'context.cpp\']:\n        fname = os.path.join(\'src\', src)\n        buildin_o.append(os.path.join(buildin_path, fname))\n        buildin_cpp.append(os.path.join(ENV_PATH, fname))\n    buildin_o = change_exts(buildin_o, [(\'cpp\', \'o\')])\n\n    for fname in buildin_o:\n        if not os.path.exists(fname):\n            with build_context():\n                source_to_o(build_path, zip(\n                    buildin_cpp, buildin_o), compiler, cflags)\n    flags += (buildin_o, )\n    source_to_so(build_path, srcs, target_name, *flags)\n'"
mobula/build_utils.py,0,"b'""""""Building Utils""""""\n__all__ = [""pass_argv"", ""get_include_file"", ""wildcard"",\n           ""change_ext"", ""change_exts"", ""mkdir"", ""rmdir"", ""add_path"",\n           ""file_is_changed"", ""file_is_latest"",\n           ""run_command"", ""run_command_parallel"", ""command_exists"",\n           ""config"", ""Flags"", ""INC_PATHS"", ""ENV_PATH"",\n           ""OS_IS_WINDOWS"", ""OS_IS_LINUX"", ""build_context""]\n\nfrom .config import config\nfrom .utils import makedirs\nimport ast\nimport os\nimport threading\nimport platform\nimport re\nfrom subprocess import Popen, PIPE\ntry:\n    import Queue\nexcept ImportError:\n    import queue as Queue\nif not hasattr(Queue.Queue, \'clear\'):\n    def _queue_clear(self):\n        with self.mutex:\n            self.queue.clear()\n    setattr(Queue.Queue, \'clear\', _queue_clear)\n\nOS_NAME = platform.system()\nOS_IS_WINDOWS = OS_NAME == \'Windows\'\nOS_IS_LINUX = OS_NAME in [\'Linux\', \'Darwin\']\nassert OS_IS_WINDOWS or OS_IS_LINUX,\\\n    Exception(\'Unsupported Operator System: {}\'.format(OS_NAME))\n\nINC_PATHS = [\'./\']\n\n# Load Config File\nENV_PATH = os.path.dirname(__file__)\nif not os.path.dirname(config.BUILD_PATH):\n    config.BUILD_PATH = os.path.join(ENV_PATH, config.BUILD_PATH)\n\n\ndef pass_argv(argv):\n    """"""Read Config from argv""""""\n    for p in argv:\n        if p[0] == \'-\' and \'=\' in p:\n            k, v = p[1:].split(\'=\')\n            k = k.strip()\n            assert hasattr(config, k), KeyError(\n                \'Key `%s` not found in config\' % k)\n            setattr(config, k, ast.literal_eval(v))\n            print(\'Set %s to %s\' % (k, v))\n\n\ndef save_code_hash(obj, fname):\n    with open(fname, \'w\') as f:\n        for k, v in obj.items():\n            f.write(\'%s %s\\n\' % (k, v))\n\n\ndef load_code_hash(fname):\n    data = dict()\n    try:\n        with open(fname, \'r\') as f:\n            for line in f:\n                sp = line.split(\' \')\n                data[sp[0]] = sp[1].strip()\n    except Exception:\n        pass\n    return data\n\n\ndef save_dependant(obj, fname):\n    with open(fname, \'w\') as f:\n        for k, v in obj.items():\n            if v:\n                s = \'{} {}\\n\'.format(k, \',\'.join(v))\n                f.write(s)\n\n\ndef load_dependant(fname):\n    data = dict()\n    try:\n        with open(fname, \'r\') as f:\n            for line in f:\n                sp = line.strip().split(\' \')\n                data[sp[0]] = sp[1].split(\',\')\n    except Exception:\n        pass\n    return data\n\n\ndef update_build_path(build_path):\n    global code_hash, code_hash_filename, code_hash_updated\n    global dependant, dependant_filename, dependant_updated\n\n    makedirs(build_path, exist_ok=True)\n\n    config.BUILD_PATH = build_path\n\n    code_hash = dict()\n    code_hash_filename = os.path.join(config.BUILD_PATH, \'code.hash\')\n    if os.path.exists(code_hash_filename):\n        code_hash = load_code_hash(code_hash_filename)\n    code_hash_updated = False\n\n    dependant = dict()\n    dependant_filename = os.path.join(config.BUILD_PATH, \'code.dependant\')\n    if os.path.exists(dependant_filename):\n        dependant = load_dependant(dependant_filename)\n    dependant_updated = False\n\n\nupdate_build_path(os.path.join(ENV_PATH, config.BUILD_PATH))\n\n\ndef build_exit():\n    if code_hash_updated:\n        save_code_hash(code_hash, code_hash_filename)\n    if dependant_updated:\n        save_dependant(dependant, dependant_filename)\n\n\nclass build_context:\n    def __enter__(self):\n        pass\n\n    def __exit__(self, *dummy):\n        build_exit()\n\n\nclass Flags:\n    def __init__(self, s=\'\'):\n        self.flags = s\n\n    def add_definition(self, key, value):\n        if isinstance(value, bool):\n            value = int(value)\n        self.flags += \' -D%s=%s\' % (key, str(value))\n        return self\n\n    def add_string(self, s):\n        self.flags += \' %s\' % str(s)\n        return self\n\n    def __str__(self):\n        return self.flags\n\n\nINCLUDE_FILE_REG = re.compile(r\'^\\s*#include\\s*(?:""|<)\\s*(.*?)\\s*(?:""|>)\\s*\')\n\n\ndef get_include_file(fname):\n    res = []\n    for line in open(fname):\n        u = INCLUDE_FILE_REG.search(line)\n        if u is not None:\n            inc_fname = u.groups()[0]\n            res.append(inc_fname)\n    return res\n\n\ndef wildcard(path, ext):\n    if isinstance(path, (list, tuple)):\n        res = []\n        for p in path:\n            res.extend(wildcard(p, ext))\n        return res\n    res = []\n    for name in os.listdir(path):\n        e = os.path.splitext(name)[1]\n        if e == \'.\' + ext:\n            res.append(os.path.join(path, name))\n    return res\n\n\ndef change_exts(lst, rules):\n    res = []\n    mappings = dict(rules)\n    for name in lst:\n        sp = os.path.splitext(name)\n        if sp[1] and sp[1][0] == \'.\':\n            ext = sp[1][1:]\n            if ext in mappings:\n                new_ext = mappings[ext]\n                name = sp[0] + \'.\' + new_ext\n        res.append(name)\n    return res\n\n\ndef change_ext(lst, origin, target):\n    return change_exts(lst, [(origin, target)])\n\n\ndef run_command(command):\n    print(command)\n    return os.system(command)\n\n\ndef mkdir(dir_name):\n    if not os.path.exists(dir_name):\n        print(\'mkdir -p %s\' % dir_name)\n        makedirs(dir_name, exist_ok=True)\n\n\nif OS_IS_LINUX:\n    rmdir_command = \'rm -rf\'\nelif OS_IS_WINDOWS:\n    rmdir_command = \'rd /s /q\'\n\n\ndef rmdir(dir_name):\n    # we use shell command to remove the non-empty or empry directory\n    if os.path.exists(dir_name):\n        command = \'%s %s\' % (rmdir_command, dir_name)\n        run_command(command)\n\n\ndef get_file_hash(fname):\n    return str(int(os.path.getmtime(fname)))\n\n\ndef file_is_changed(fname):\n    fname = os.path.abspath(fname)\n    global code_hash_updated\n    new_hash = get_file_hash(fname)\n    if fname not in code_hash or new_hash != code_hash[fname]:\n        code_hash_updated = True\n        code_hash[fname] = new_hash\n        return True\n    return False\n\n\ndef update_file_hash(fname):\n    fname = os.path.abspath(fname)\n    global code_hash_updated\n    new_hash = get_file_hash(fname)\n    if fname not in code_hash or new_hash != code_hash[fname]:\n        code_hash_updated = True\n        code_hash[fname] = new_hash\n\n\ndef find_include(inc):\n    for path in INC_PATHS:\n        fname = os.path.relpath(os.path.join(\n            ENV_PATH, path, inc), start=ENV_PATH)\n        if os.path.exists(fname):\n            return fname\n    return None\n\n\ndef is_c_file(fname):\n    return os.path.splitext(fname)[-1] not in [\'.cpp\', \'.c\', \'.cu\']\n\n\ndef update_dependant(fname):\n    if is_c_file(fname):\n        return\n    fname = os.path.abspath(fname)\n    global dependant_updated\n    dependant_updated = True\n    inc_files = get_include_file(fname)\n    res = []\n    for inc in inc_files:\n        inc_fname = find_include(inc)\n        if inc_fname is not None:\n            inc_fname = os.path.abspath(inc_fname)\n            res.append(inc_fname)\n    dependant[fname] = res\n\n\ndef dependant_changed(fname):\n    if is_c_file(fname):\n        return False\n    fname = os.path.abspath(fname)\n    if fname not in dependant:\n        update_dependant(fname)\n    includes = dependant[fname]\n    changed = False\n    for inc in includes:\n        inc_fname = find_include(inc)\n        if inc_fname is not None:\n            abs_inc_fname = os.path.abspath(inc_fname)\n            if not file_is_latest(abs_inc_fname):\n                changed = True\n    return changed\n\n\nFILE_CHECK_LIST = dict()\n\n\ndef file_is_latest(source):\n    source = os.path.abspath(source)\n    if source in FILE_CHECK_LIST:\n        t = FILE_CHECK_LIST[source]\n        assert t is not None, RuntimeError(\n            \'Error: Cycle Reference {}\'.format(source))\n        return t\n    FILE_CHECK_LIST[source] = None\n    latest = True\n    if file_is_changed(source):\n        latest = False\n        update_dependant(source)\n    if dependant_changed(source):\n        latest = False\n    FILE_CHECK_LIST[source] = latest\n    return latest\n\n\ndef run_command_parallel(commands, allow_error=False):\n    command_queue = Queue.Queue()\n    info_queue = Queue.Queue()\n    for c in commands:\n        command_queue.put(c)\n    max_worker_num = min(config.MAX_BUILDING_WORKER_NUM, len(commands))\n    for _ in range(max_worker_num):\n        command_queue.put(None)\n\n    def worker(command_queue, info_queue):\n        while not command_queue.empty():\n            e = command_queue.get()\n            if e is None:\n                break\n            rtn = run_command(e)\n            if rtn != 0:\n                # Error\n                command_queue.clear()\n                info_queue.put(Exception(\'Error, terminated :-(\'))\n    workers = [threading.Thread(target=worker, args=(command_queue, info_queue))\n               for _ in range(max_worker_num)]\n    for w in workers:\n        w.daemon = True\n    for w in workers:\n        w.start()\n    for w in workers:\n        w.join()\n    while not info_queue.empty():\n        info = info_queue.get()\n        if isinstance(info, Exception) and not allow_error:\n            raise RuntimeError(info)\n\n\ndef add_path(path, files):\n    return list(map(lambda x: os.path.join(path, x), files))\n\n\ndef command_exists(command):\n    try:\n        Popen([command], stdout=PIPE, stderr=PIPE, stdin=PIPE)\n    except Exception:\n        return False\n    return True\n'"
