file_path,api_count,code
doc/_gallery/plot_3_4_2_morlet_scalogram_complex_sinusoids.py,7,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===========================================\nMorlet Scalogram of a Multicomponent Signal\n===========================================\n\nThis example demonstrates the visualization of the Morlet scalogram of a signal\ncontaining two complex sinusoids. In a scalogram, the frequency resolution\nvaries on the scale of the signal. Here, the frequency resolution decreases at\nhigher frequencies (lower scale).\n\nFigure 3.20 from the tutorial.\n""""""\n\nfrom tftb.processing import Scalogram\nfrom tftb.generators import fmconst\nimport numpy as np\nfrom mpl_toolkits.axes_grid1 import make_axes_locatable\nimport matplotlib.pyplot as plt\n\nsig2 = fmconst(128, .15)[0] + fmconst(128, .35)[0]\ntfr, t, freqs, _ = Scalogram(sig2, time_instants=np.arange(1, 129), waveparams=6,\n                         fmin=0.05, fmax=0.45, n_voices=128).run()\ntfr = np.abs(tfr) ** 2\nthreshold = np.amax(tfr) * 0.05\ntfr[tfr <= threshold] = 0.0\nt, f = np.meshgrid(t, freqs)\n\nfig, axContour = plt.subplots(figsize=(10, 8))\naxContour.contour(t, f, tfr)\naxContour.grid(True)\naxContour.set_title(""Morlet scalogram"")\naxContour.set_ylabel(\'Frequency\')\naxContour.yaxis.set_label_position(\'right\')\naxContour.set_xlabel(\'Time\')\n\ndivider = make_axes_locatable(axContour)\naxTime = divider.append_axes(""top"", 1.2, pad=0.5)\naxFreq = divider.append_axes(""left"", 1.2, pad=0.5)\naxTime.plot(np.real(sig2))\naxTime.set_xticklabels([])\naxTime.set_xlim(0, 128)\naxTime.set_ylabel(\'Real part\')\naxTime.set_title(\'Signal in time\')\naxTime.grid(True)\nfreq_y = np.linspace(0, 0.5, sig2.shape[0] / 2)\nfreq_x = (abs(np.fft.fftshift(np.fft.fft(sig2))) ** 2)[::-1][:64]\naxFreq.plot(freq_x, freq_y)\naxFreq.set_ylim(0.05, 0.45)\naxFreq.set_yticklabels([])\naxFreq.set_xticklabels([])\naxFreq.grid(True)\naxFreq.set_ylabel(\'Spectrum\')\naxFreq.invert_xaxis()\naxFreq.grid(True)\nplt.show()\n'"
doc/_gallery/plot_3_4_2_morlet_scalogram_dirac_impulse.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===================================\nMorlet Scalogram of a Dirac Impulse\n===================================\n\nThis example plots the scalogram of a Dirac impulse functions. This shows the\nbehaviour of the scalograms as the scale (or inversely, the frequency) changes.\nit is well localized for small scales (large frequencies), and less localized\nas the scale increases (as the frequency decreases).\n\nFigure 3.19 from the tutorial.\n""""""\n\nfrom tftb.generators import anapulse\nfrom tftb.processing import Scalogram\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nsig1 = anapulse(128)\ntfr, t, f, _ = Scalogram(sig1, waveparams=6, fmin=0.05, fmax=0.45,\n                         n_voices=128).run()\ntfr = np.abs(tfr) ** 2\nthreshold = np.amax(tfr) * 0.05\ntfr[tfr <= threshold] = 0.0\nt, f = np.meshgrid(t, f)\nplt.contour(t, f, tfr, 20)\nplt.grid()\nplt.title(\'Morlet Scalogram of a Dirac Impluse\')\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\nplt.show()\n'"
doc/_gallery/plot_4_1_1_doppler_wigner_ville.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=============================================\nWigner-Ville Distribution of a Doppler Signal\n=============================================\n\nThis example shows the Wigner-Ville distribution of a Doppler signal. The\nsignal steadily rises and falls, but there are many interference terms present\nin the time-friequency plane, due to the bilinearity of the signal.\n\nFigure 4.2 from the tutorial.\n""""""\n\nfrom tftb.generators import doppler\nfrom tftb.processing import WignerVilleDistribution\n\nfm, am, iflaw = doppler(256, 50.0, 13.0, 10.0, 200.0)\nsig = am * fm\ndist = WignerVilleDistribution(sig)\ntfr, times, freqs = dist.run()\ndist.plot(show_tf=True, kind=""contour"", scale=""log"")\n'"
doc/_gallery/plot_4_1_1_pwv_atoms.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==================================================\nPseudo Wigner-Ville Distribution of Gaussian Atoms\n==================================================\n\nThis example shows the Pseudo Wigner-Ville distribution of four Gaussian atoms\nlocated at the corners of a rectangle in the time-frequency plane. The\n`PseudoWignerVilleDistribution` class uses frequency smoothing, which\nattenuates the interferences oscillating along the time axis.\n\nFigure 4.5 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.generators import atoms\nfrom tftb.processing import PseudoWignerVilleDistribution\n\nx = np.array([[32, .15, 20, 1],\n             [96, .15, 20, 1],\n             [32, .35, 20, 1],\n             [96, .35, 20, 1]])\ng = atoms(128, x)\nt = np.linspace(0, 1, 128)\nspec = PseudoWignerVilleDistribution(g, timestamps=t)\nspec.run()\nspec.plot(kind=""contour"", scale=""log"", show_tf=True)\n'"
doc/_gallery/plot_4_1_1_wv_analytic_signal.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n====================================================\nWigner Ville Distribution of Analytic Gaussian Atoms\n====================================================\n\nThis example shows the WVD of and analytic Gaussian atom. As seen in Figure\n4.6, the WVD of a real valued signal may present interference terms and\nspectral aliasing. One of the ways to fix this is to use an analytic signal,\nwhich divides the spectral domain into two parts: real and imaginary. Thus, the\nnumber of interference terms is also halved. Secondly, analytic signals have no\nnegative components, so the terms present in the negative half plane also\nvanish.\n\nFigure 4.7 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.generators import atoms\nfrom tftb.processing import WignerVilleDistribution\n\nx = np.array([[32, .15, 20, 1],\n             [96, .32, 20, 1]])\ng = atoms(128, x)\nspec = WignerVilleDistribution(g)\nspec.run()\nspec.plot(show_tf=True, kind=""contour"", scale=""log"")\n'"
doc/_gallery/plot_4_1_1_wv_atoms.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===========================================\nWigner-Ville Distribution of Gaussian Atoms\n===========================================\n\nThis example shows the WV distribution of four Gaussian atoms, each localized\nat the corner of a rectangle in the time-frequency plane. The distribution does\nshow the four signal terms, as well as six interference terms.\n\nFigure 4.4 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.generators import atoms\nfrom tftb.processing import WignerVilleDistribution\n\nx = np.array([[32, .15, 20, 1],\n             [96, .15, 20, 1],\n             [32, .35, 20, 1],\n             [96, .35, 20, 1]])\ng = atoms(128, x)\nspec = WignerVilleDistribution(g)\nspec.run()\nspec.plot(kind=""contour"", show_tf=True, scale=""log"")\n'"
doc/_gallery/plot_4_1_1_wv_real_signal.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n================================================================================\nSampling Effects on the Wigner-Ville Distribution of a Real Valued Gaussian Atom\n================================================================================\n\nThis example shows the Wigner-Ville distribution of a real valued Gaussian\natom. If a signal is sampled at the Nyquist rate, the WVD is affected by\nspectral aliasing and many additional interferences. To fix this, either the\nsignal may be oversampled, or an analytical signal may be used.\n\nFigure 4.6 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.generators import atoms\nfrom tftb.processing import WignerVilleDistribution\n\nx = np.array([[32, .15, 20, 1],\n             [96, .32, 20, 1]])\ng = atoms(128, x)\nspec = WignerVilleDistribution(np.real(g))\nspec.run()\nspec.plot(kind=""contour"", show_tf=True, scale=""log"")\n'"
doc/_gallery/plot_4_1_1_wv_wireframe.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n====================================\nWigner-Ville distribution of a Chirp\n====================================\n\nThis example shows the wireframe plot of the Wigner-Ville distribution of a\nchirp. The WV distribution can take negative values, and has almost perfect\nlocalization in the time-frequency plane.\n\nFigure 4.1 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing import WignerVilleDistribution\n\nsig = fmlin(256)[0]\ntfr = WignerVilleDistribution(sig)\ntfr.run()\ntfr.plot(threshold=0.0, kind=\'wireframe\')\n'"
doc/_gallery/plot_4_1_2_sin_gauss_pwv.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==========================================================================\nPseudo-Wigner-Ville Distribution of a Gaussian Atom and a Complex Sinusoid\n==========================================================================\n\nThis example demonstrates the pseudo Wigner Ville distribution of a signal\ncomposed from a Gaussian atom and a complex sinusoid with constant frequency\nmodulation. Note that the frequency resolution is relatively worse than that of\nthe Wigner-Ville representation, and the interferences have not been resolved\nproperly.\n\nFigure 4.9 from the tutorial.\n""""""\n\nfrom tftb.generators import fmconst, amgauss\nfrom tftb.processing import PseudoWignerVilleDistribution\nimport numpy as np\n\nt = np.linspace(0, 1, 128)\nsig = fmconst(128, 0.15)[0] + amgauss(128) * fmconst(128, 0.4)[0]\ntfr = PseudoWignerVilleDistribution(sig, timestamps=t)\ntfr.run()\ntfr.plot(show_tf=True, kind=""contour"")\n'"
doc/_gallery/plot_4_1_2_sin_gauss_wv.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===================================================================\nWigner Ville distribution of a Gaussian Atom and a Complex Sinusoid\n===================================================================\n\nThis example demonstrates the Wigner Ville distribution of a signal\ncomposed from a Gaussian atom and a complex sinusoid with constant frequency\nmodulation. Although the representation does isolate the atom and the sinusoid\nas independent phenomena in the signal, it also produces some interference\nbetween them.\n\nFigure 4.8 from the tutorial.\n""""""\n\nfrom tftb.generators import fmconst, amgauss\nfrom tftb.processing import WignerVilleDistribution\n\nsig = fmconst(128, 0.15)[0] + amgauss(128) * fmconst(128, 0.4)[0]\ntfr = WignerVilleDistribution(sig)\ntfr.run()\ntfr.plot(show_tf=True, kind=\'contour\')\n'"
doc/_gallery/plot_4_1_3_chirps_ambifunb.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==============================================================\nNarrow Band Ambiguity Function of Chirps with Different Slopes\n==============================================================\n\nThis example demonstrates the narrow band ambiguity function (AF) of a signal\ncomposed of two chirps with Gaussian amplitude modulation but havind linear\nfrequency modulations with different slopes. Note that the AF interference\nterms are located away from the origin.\n\nFigure 4.13 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, amgauss\nfrom tftb.processing.ambiguity import narrow_band\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nn_points = 64\nsig1 = fmlin(n_points, 0.2, 0.5)[0] * amgauss(n_points)\nsig2 = fmlin(n_points, 0.3, 0)[0] * amgauss(n_points)\nsig = np.hstack((sig1, sig2))\n\ntfr, x, y = narrow_band(sig)\nplt.contour(2 * x, y, np.abs(tfr) ** 2, 16)\nplt.title(\'Narrow Band ambiguity function\')\nplt.xlabel(\'Delay\')\nplt.ylabel(\'Doppler\')\nplt.grid(True)\nplt.show()\n'"
doc/_gallery/plot_4_1_3_chirps_wvd.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=========================================================\nWigner-Ville Distribution of Chirps with Different Slopes\n=========================================================\n\nThis example demonstrates the Wigner-Ville distribution of a signal\ncomposed of two chirps with Gaussian amplitude modulation but havind linear\nfrequency modulations with different slopes. Note that the AF interference\nterms are located away from the origin. We can see the two distint signal\nterms, but there is some interference around the middle.\n\nFigure 4.12 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, amgauss\nfrom tftb.processing import WignerVilleDistribution\nimport numpy as np\n\nn_points = 64\nsig1 = fmlin(n_points, 0.2, 0.5)[0] * amgauss(n_points)\nsig2 = fmlin(n_points, 0.3, 0)[0] * amgauss(n_points)\nsig = np.hstack((sig1, sig2))\n\ntfr = WignerVilleDistribution(sig)\ntfr.run()\ntfr.plot(kind=\'contour\', show_tf=True)\n'"
doc/_gallery/plot_4_1_4_margenau_hill.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n============================================================\nMargenau-Hill Representation of Chirps with Different Slopes\n============================================================\n\nThis example demonstrates the Margenau-Hill distribution of a signal\ncomposed of two chirps with Gaussian amplitude modulation but havind linear\nfrequency modulations with different slopes. This distribution too, like the\nWigner-Ville distribution, spearates the signal terms, but produces\ninterferences such that they appear diagonally opposite their corresponding\nsignals.\n\nFigure 4.14 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.generators import atoms\nfrom tftb.processing import MargenauHillDistribution\n\n\nsig = atoms(128, np.array([[32, 0.15, 20, 1], [96, 0.32, 20, 1]]))\ntfr = MargenauHillDistribution(sig)\ntfr.run()\ntfr.plot(show_tf=True, kind=\'contour\', sqmod=False, threshold=0,\n         contour_y=np.linspace(0, 0.5, tfr.tfr.shape[0] / 2))\n'"
doc/_gallery/plot_4_2_2_bertrand_hyperbolic_gd.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n========================================================\nBertrand Distribution of a Hyperbolic Group Delay Signal\n========================================================\n\nThis example shows the Bertrand distribution of a signal with hyperbolic group\ndelay. The distribution is well localized around the hyperbola, but not\nperfectly. The Bertrand distribution operates only on a part of the frequency\nrange between two bounds :math:`f_{min}` and :math:`f_{max}`.\n\nFigure 4.21 from the tutorial.\n""""""\n\nfrom tftb.processing.affine import BertrandDistribution\nfrom tftb.generators import gdpower\n\n\nsig = gdpower(128)[0]\nbert = BertrandDistribution(sig, fmin=0.01, fmax=0.22)\nbert.run()\nbert.plot()\n'"
doc/_gallery/plot_4_2_2_dflandrin_hyperbolic_gd.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==========================================================\nD-Flandrin Distribution of a Hyperbolic Group Delay Signal\n==========================================================\n\nThis example shows the D-Flandrin distribution of a signal having hyperbolic\ngroup delay. This is the only type of distribution that almost perfectly\nlocalizes signals having a group delay in :math:`1 / \\sqrt{\\\\nu}`\n\nFigure 4.22 from the tutorial.\n""""""\n\nfrom tftb.processing import DFlandrinDistribution\nfrom tftb.generators import gdpower\n\nsig = gdpower(128, 1.0 / 2)[0]\nspec = DFlandrinDistribution(sig, fmin=0.01, fmax=0.22, n_voices=128)\nspec.run()\nspec.plot()\n'"
doc/_gallery/plot_4_2_2_morlet_scalogram_atoms.py,7,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==================================\nMorlet Scalogram of Gaussian Atoms\n==================================\n\nThis example demonstrates the effect of frequency-dependent smoothing that is\naccomplished in a Morlet scalogram. Note that the localization at lower\nfrequencies is much better.\n\nFigure 4.18 from the tutorial.\n\n""""""\n\nfrom tftb.processing import Scalogram\nfrom tftb.generators import atoms\nimport numpy as np\nfrom mpl_toolkits.axes_grid1 import make_axes_locatable\nimport matplotlib.pyplot as plt\n\nsig = atoms(128, np.array([[38, 0.1, 32, 1], [96, 0.35, 32, 1]]))\ntfr, t, freqs, _ = Scalogram(sig, fmin=0.05, fmax=0.45,\n                             time_instants=np.arange(1, 129)).run()\nt, f = np.meshgrid(t, freqs)\n\nfig, axContour = plt.subplots()\naxContour.contour(t, f, tfr)\naxContour.grid(True)\naxContour.set_title(""Morlet scalogram of complex sinusoids"")\naxContour.set_ylabel(\'Frequency\')\naxContour.yaxis.set_label_position(\'right\')\naxContour.set_xlabel(\'Time\')\n\ndivider = make_axes_locatable(axContour)\naxTime = divider.append_axes(""top"", 1.2, pad=0.5)\naxFreq = divider.append_axes(""left"", 1.2, pad=0.5)\naxTime.plot(np.real(sig))\naxTime.set_xticklabels([])\naxTime.set_xlim(0, 128)\naxTime.set_ylabel(\'Real part\')\naxTime.set_title(\'Signal in time\')\naxTime.grid(True)\nfreq_y = np.linspace(0, 0.5, sig.shape[0] / 2)\nfreq_x = (abs(np.fft.fftshift(np.fft.fft(sig))) ** 2)[::-1][:64]\nix = np.logical_and(freq_y >= 0.05, freq_y <= 0.45)\naxFreq.plot(freq_x[ix], freq_y[ix])\n# axFreq.set_ylim(0.05, 0.45)\naxFreq.set_yticklabels([])\naxFreq.set_xticklabels([])\naxFreq.grid(True)\naxFreq.set_ylabel(\'Spectrum\')\naxFreq.invert_xaxis()\naxFreq.grid(True)\nplt.show()\n'"
doc/_gallery/plot_4_2_2_unterberger_hyperbolic_gd.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===========================================================\nUnterberger distribution of a hyperbolic group delay signal\n===========================================================\n\nThe active Unterberger distribution is the only localized bi-frequency kernel\ndistribution which localizes perfectly signals having a group delay in\n:math:`1/\\\\nu^{2}`\n\nFigure 4.23 from the tutorial.\n""""""\n\nfrom tftb.processing import UnterbergerDistribution\nfrom tftb.generators import gdpower\n\nsig = gdpower(128, -1)[0]\ndist = UnterbergerDistribution(sig, fmin=0.01, fmax=0.22, n_voices=172)\ndist.run()\ndist.plot()\n'"
doc/_gallery/plot_4_2_3_impulse_wv.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=====================================================\nWigner-Ville Distribution of a Dirac Impulse Function\n=====================================================\n\nThis example demonstrates the Wigner-Ville distribution of a Dirac impulse\nfunction, and shows the limitations of the WV distribution when applied to\nbroadband signals.\n\nFigure 4.24 from the tutorial.\n""""""\n\nfrom tftb.generators import anapulse\nfrom tftb.processing import WignerVilleDistribution\n\nsig = anapulse(128)\nwvd = WignerVilleDistribution(sig)\nwvd.run()\nwvd.plot(kind=""contour"", scale=""log"")\n'"
doc/_gallery/plot_4_2_3_wideband_ambiguity.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==============================================\nWideband Ambiguity Function of an Altes Signal\n==============================================\n\nFor wideband signals, the narrow band ambiguity function is not appropriate for\nwideband signals. So we consider a wide band ambiguity function. This function\nis equivalent to the wavelet transform of a signal whose mother wavelet is the\nsignal itself.\n\nFigure 4.25 from the tutorial.\n\n""""""\n\nfrom tftb.generators import altes\nfrom tftb.processing.ambiguity import wide_band\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nsignal = altes(128, 0.1, 0.45)\nwaf, tau, theta = wide_band(signal, 0.1, 0.35, 64)\nplt.contour(tau, theta, np.abs(waf) ** 2)\nplt.xlabel(""Delay"")\nplt.ylabel(""Log(Scale)"")\nplt.title(""Wide Band Ambiguity Function"")\nplt.show()\n'"
doc/_gallery/plot_4_3_2_reassigned_spectrogram.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n========================================================\nComparison of a Spectrogram and a Reassigned Spectrogram\n========================================================\n\nThis example compares the spectrogram and the reassigned spectrogram of a\nhybrid signal (containing sinusoidal, constant and linear frequency\nmodulations), against its ideal time-frequency characteristics.\n\nFigure 4.34 from the tutorial.\n""""""\n\nfrom tftb.generators import fmsin, fmhyp\nfrom tftb.processing import ideal_tfr, reassigned_spectrogram, Spectrogram\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nn_points = 128\nsig1, if1 = fmsin(n_points, 0.15, 0.45, 100, 1, 0.4, -1)\nsig2, if2 = fmhyp(n_points, [1, .5], [32, 0.05])\nsig = sig1 + sig2\nideal, t, f = ideal_tfr(np.vstack((if1, if2)))\n_, re_spec, _ = reassigned_spectrogram(sig)\nspec, t3, f3 = Spectrogram(sig).run()\n\n# Ideal tfr\nplt.subplot(221)\nplt.contour(t, f, ideal, 1)\nplt.grid(True)\nplt.gca().set_xticklabels([])\nplt.title(""Ideal time-frequency distro"")\nplt.ylabel(\'Normalized Frequency\')\n\n# Spectrogram\nplt.subplot(222)\nplt.contour(t3, f3[:64], spec[:64, :])\nplt.grid(True)\nplt.gca().set_xticklabels([])\nplt.title(""Spectrogram"")\n\n# Reassigned Spectrogram\nplt.subplot(212)\nf = np.linspace(0, 0.5, 64)\nplt.contour(np.arange(128), f, re_spec[:64, :])\nplt.grid(True)\nplt.title(""Reassigned Spectrogram"")\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequency\')\n\nplt.show()\n'"
doc/_gallery/plot_4_3_6_friedman_instfreq_density.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n======================================================\nFriedman\'s Instantaneous Frequency Density Calculation\n======================================================\n\nThis example uses Friedman\'s method to calculate the instantaneous frequency\ndensity of a hybrid signal. The method consists of computing the histograms of\nfrequency displacements of the spectrogram of the signal.\n\nFigure 4.38 from the tutorial.\n""""""\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.generators import fmlin, fmsin, fmconst\nfrom tftb.processing.reassigned import pseudo_wigner_ville\nfrom tftb.processing.postprocessing import friedman_density\n\nsig1, if1 = fmsin(60, 0.16, 0.35, 50, 1, 0.35, 1)\nsig2, if2 = fmlin(60, 0.3, 0.1)\nsig3, if3 = fmconst(60, 0.4)\nsig = np.hstack((sig1, np.zeros((8,)), sig2 + sig3))\n\nt = np.arange(1, 128, step=2)\ntfr, rtfr, hat = pseudo_wigner_ville(sig, timestamps=t)\ntifd = friedman_density(tfr, hat, t)\nf = np.linspace(0, 0.5, tifd.shape[0])\n\nplt.contour(t, f, tifd, 4)\nplt.grid(True)\nplt.title(""Friedman\'s instantaenous frequency density"")\nplt.xlabel(\'Time\')\nplt.ylabel(\'Frequency\')\nplt.show()\n'"
doc/_gallery/plot_5_4_2_hough_noisy_chirp.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=================================\nWigner-Hough Transform of a Chirp\n=================================\n\nThis example demonstrates the use of the Hough transform to extract the\nestimates of a chirp signal from its Wigner Ville distribution.\n\nFigure 5.4 from the tutorial.\n""""""\n\nimport numpy as np\nfrom tftb.generators import noisecg, sigmerge, fmlin\nfrom tftb.processing.cohen import WignerVilleDistribution\nfrom tftb.processing.postprocessing import hough_transform\nimport matplotlib.pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\n\nN = 64\nsig = sigmerge(fmlin(N, 0, 0.3)[0], noisecg(N), 1)\ntfr, _, _ = WignerVilleDistribution(sig).run()\n\nht, rho, theta = hough_transform(tfr, N, N)\ntheta, rho = np.meshgrid(theta, rho)\nfig = plt.figure()\nax = fig.gca(projection=\'3d\')\nax.plot_wireframe(theta, rho, ht)\nax.set_xlabel(\'Theta\')\nax.set_ylabel(\'Rho\')\nplt.show()\n'"
doc/_gallery/plot_5_4_2_hough_simultaneous_chirp.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n=================================================\nHough-Wigner Transform of Two Simultaneous Chirps\n=================================================\n\nCompute the Hough transform of the Wigner-Ville distribution of a signal\ncomposed of two chirps. Two peaks corresponding to the two chirps can be seen.\n\nFigure 5.6 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, sigmerge\nfrom tftb.processing.cohen import WignerVilleDistribution\nfrom tftb.processing.postprocessing import hough_transform\nimport numpy as np\nfrom mpl_toolkits.mplot3d import Axes3D\nimport matplotlib.pyplot as plt\n\nN = 64\nsig = sigmerge(fmlin(N, 0, 0.4)[0], fmlin(N, 0.3, 0.5)[0], 1)\ntfr, _, _ = WignerVilleDistribution(sig).run()\n\nht, rho, theta = hough_transform(tfr, N, N)\ntheta, rho = np.meshgrid(theta, rho)\nfig = plt.figure()\nax = fig.gca(projection=\'3d\')\nax.plot_wireframe(theta, rho, ht)\nax.set_xlabel(\'Theta\')\nax.set_ylabel(\'Rho\')\nplt.show()\n'"
doc/_gallery/plot_5_4_2_wv_noisy_chirp.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==========================================\nWigner-Ville Distribution of a Noisy Chirp\n==========================================\n\nThis example shows the Wigner-Ville distribution of a noisy chirp signal. The\nlinear frequency increase is undetectable in the time domain, but a straight\nline can be seen in the distribution.\n\nFigure 5.3 from the tutorial.\n""""""\n\nfrom tftb.generators import noisecg, sigmerge, fmlin\nfrom tftb.processing.cohen import WignerVilleDistribution\n\nN = 64\nsig = sigmerge(fmlin(N, 0, 0.3)[0], noisecg(N), 1)\nwvd = WignerVilleDistribution(sig)\nwvd.run()\nwvd.plot(kind=\'contour\', show_tf=True, sqmod=True)\n'"
