file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python3\n\nfrom setuptools import setup\n\nsetup(\n    name=""orjson"",\n    url=""https://github.com/ijl/orjson"",\n)\n'"
bench/__init__.py,0,b''
bench/benchmark_dumps.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\n\nfrom json import dumps as _json_dumps\nfrom json import loads as json_loads\n\nfrom orjson import dumps as _orjson_dumps\nfrom rapidjson import dumps as _rapidjson_dumps\nfrom simplejson import dumps as _simplejson_dumps\nfrom ujson import dumps as _ujson_dumps\n\nfrom .util import read_fixture_obj\n\n\ndef orjson_dumps(obj):\n    return _orjson_dumps(obj)\n\n\ndef ujson_dumps(obj):\n    return _ujson_dumps(obj).encode(""utf-8"")\n\n\ndef rapidjson_dumps(obj):\n    return _rapidjson_dumps(obj).encode(""utf-8"")\n\n\ndef json_dumps(obj):\n    return _json_dumps(obj).encode(""utf-8"")\n\n\ndef simplejson_dumps(obj):\n    return _simplejson_dumps(obj).encode(""utf-8"")\n\n\ndef test_dumps_canada_orjson(benchmark):\n    benchmark.group = ""canada.json serialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_obj(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(orjson_dumps(data)) == data\n    benchmark(orjson_dumps, data)\n\n\ndef test_dumps_canada_ujson(benchmark):\n    benchmark.group = ""canada.json serialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_obj(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(ujson_dumps(data)) == data\n    benchmark(ujson_dumps, data)\n\n\ndef test_dumps_canada_json(benchmark):\n    benchmark.group = ""canada.json serialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_obj(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(json_dumps(data)) == data\n    benchmark(json_dumps, data)\n\n\ndef test_dumps_canada_rapidjson(benchmark):\n    benchmark.group = ""canada.json serialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_obj(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(rapidjson_dumps(data)) == data\n    benchmark(rapidjson_dumps, data)\n\n\ndef test_dumps_canada_simplejson(benchmark):\n    benchmark.group = ""canada.json serialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_obj(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(simplejson_dumps(data)) == data\n    benchmark(simplejson_dumps, data)\n\n\ndef test_dumps_citm_catalog_orjson(benchmark):\n    benchmark.group = ""citm_catalog.json serialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_obj(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(orjson_dumps(data)) == data\n    benchmark(orjson_dumps, data)\n\n\ndef test_dumps_citm_catalog_ujson(benchmark):\n    benchmark.group = ""citm_catalog.json serialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_obj(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(ujson_dumps(data)) == data\n    benchmark(ujson_dumps, data)\n\n\ndef test_dumps_citm_catalog_json(benchmark):\n    benchmark.group = ""citm_catalog.json serialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_obj(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(json_dumps(data)) == data\n    benchmark(json_dumps, data)\n\n\ndef test_dumps_citm_catalog_rapidjson(benchmark):\n    benchmark.group = ""citm_catalog.json serialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_obj(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(rapidjson_dumps(data)) == data\n    benchmark(rapidjson_dumps, data)\n\n\ndef test_dumps_citm_catalog_simplejson(benchmark):\n    benchmark.group = ""citm_catalog.json serialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_obj(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(simplejson_dumps(data)) == data\n    benchmark(simplejson_dumps, data)\n\n\ndef test_dumps_github_orjson(benchmark):\n    benchmark.group = ""github.json serialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_obj(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(orjson_dumps(data)) == data\n    benchmark(orjson_dumps, data)\n\n\ndef test_dumps_github_ujson(benchmark):\n    benchmark.group = ""github.json serialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_obj(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(ujson_dumps(data)) == data\n    benchmark(ujson_dumps, data)\n\n\ndef test_dumps_github_json(benchmark):\n    benchmark.group = ""github.json serialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_obj(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(json_dumps(data)) == data\n    benchmark(json_dumps, data)\n\n\ndef test_dumps_github_rapidjson(benchmark):\n    benchmark.group = ""github.json serialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_obj(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(rapidjson_dumps(data)) == data\n    benchmark(rapidjson_dumps, data)\n\n\ndef test_dumps_github_simplejson(benchmark):\n    benchmark.group = ""github.json serialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_obj(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(simplejson_dumps(data)) == data\n    benchmark(simplejson_dumps, data)\n\n\ndef test_dumps_twitter_orjson(benchmark):\n    benchmark.group = ""twitter.json serialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_obj(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(orjson_dumps(data)) == data\n    benchmark(orjson_dumps, data)\n\n\ndef test_dumps_twitter_ujson(benchmark):\n    benchmark.group = ""twitter.json serialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_obj(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(ujson_dumps(data)) == data\n    benchmark(ujson_dumps, data)\n\n\ndef test_dumps_twitter_json(benchmark):\n    benchmark.group = ""twitter.json serialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_obj(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(json_dumps(data)) == data\n    benchmark(json_dumps, data)\n\n\ndef test_dumps_twitter_rapidjson(benchmark):\n    benchmark.group = ""twitter.json serialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_obj(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(rapidjson_dumps(data)) == data\n    benchmark(rapidjson_dumps, data)\n\n\ndef test_dumps_twitter_simplejson(benchmark):\n    benchmark.group = ""twitter.json serialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_obj(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(simplejson_dumps(data)) == data\n    benchmark(simplejson_dumps, data)\n'"
bench/benchmark_loads.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\n\nfrom json import dumps as json_dumps\nfrom json import loads as json_loads\n\nfrom orjson import dumps as orjson_dumps\nfrom orjson import loads as orjson_loads\nfrom rapidjson import dumps as rapidjson_dumps\nfrom rapidjson import loads as rapidjson_loads\nfrom simplejson import dumps as simplejson_dumps\nfrom simplejson import loads as simplejson_loads\nfrom ujson import dumps as ujson_dumps\nfrom ujson import loads as ujson_loads\n\nfrom .util import read_fixture_str\n\n\ndef test_loads_canada_orjson(benchmark):\n    benchmark.group = ""canada.json deserialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_str(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        orjson_dumps(orjson_loads(data))\n    ) == json_loads(data)\n    benchmark(orjson_loads, data)\n\n\ndef test_loads_canada_ujson(benchmark):\n    benchmark.group = ""canada.json deserialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_str(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        ujson_dumps(ujson_loads(data))\n    ) == json_loads(data)\n    benchmark(ujson_loads, data)\n\n\ndef test_loads_canada_json(benchmark):\n    benchmark.group = ""canada.json deserialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_str(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        json_dumps(json_loads(data))\n    ) == json_loads(data)\n    benchmark(json_loads, data)\n\n\ndef test_loads_canada_rapidjson(benchmark):\n    benchmark.group = ""canada.json deserialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_str(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        rapidjson_dumps(rapidjson_loads(data))\n    ) == json_loads(data)\n    benchmark(rapidjson_loads, data)\n\n\ndef test_loads_canada_simplejson(benchmark):\n    benchmark.group = ""canada.json deserialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_str(""canada.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        simplejson_dumps(simplejson_loads(data))\n    ) == json_loads(data)\n    benchmark(simplejson_loads, data)\n\n\ndef test_loads_citm_catalog_orjson(benchmark):\n    benchmark.group = ""citm_catalog.json deserialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_str(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        orjson_dumps(orjson_loads(data))\n    ) == json_loads(data)\n    benchmark(orjson_loads, data)\n\n\ndef test_loads_citm_catalog_ujson(benchmark):\n    benchmark.group = ""citm_catalog.json deserialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_str(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        ujson_dumps(ujson_loads(data))\n    ) == json_loads(data)\n    benchmark(ujson_loads, data)\n\n\ndef test_loads_citm_catalog_json(benchmark):\n    benchmark.group = ""citm_catalog.json deserialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_str(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        json_dumps(json_loads(data))\n    ) == json_loads(data)\n    benchmark(json_loads, data)\n\n\ndef test_loads_citm_catalog_rapidjson(benchmark):\n    benchmark.group = ""citm_catalog.json deserialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_str(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        rapidjson_dumps(rapidjson_loads(data))\n    ) == json_loads(data)\n    benchmark(rapidjson_loads, data)\n\n\ndef test_loads_citm_catalog_simplejson(benchmark):\n    benchmark.group = ""citm_catalog.json deserialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_str(""citm_catalog.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        simplejson_dumps(simplejson_loads(data))\n    ) == json_loads(data)\n    benchmark(simplejson_loads, data)\n\n\ndef test_loads_github_orjson(benchmark):\n    benchmark.group = ""github.json deserialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_str(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        orjson_dumps(orjson_loads(data))\n    ) == json_loads(data)\n    benchmark(orjson_loads, data)\n\n\ndef test_loads_github_ujson(benchmark):\n    benchmark.group = ""github.json deserialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_str(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        ujson_dumps(ujson_loads(data))\n    ) == json_loads(data)\n    benchmark(ujson_loads, data)\n\n\ndef test_loads_github_json(benchmark):\n    benchmark.group = ""github.json deserialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_str(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        json_dumps(json_loads(data))\n    ) == json_loads(data)\n    benchmark(json_loads, data)\n\n\ndef test_loads_github_rapidjson(benchmark):\n    benchmark.group = ""github.json deserialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_str(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        rapidjson_dumps(rapidjson_loads(data))\n    ) == json_loads(data)\n    benchmark(rapidjson_loads, data)\n\n\ndef test_loads_github_simplejson(benchmark):\n    benchmark.group = ""github.json deserialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_str(""github.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        simplejson_dumps(simplejson_loads(data))\n    ) == json_loads(data)\n    benchmark(simplejson_loads, data)\n\n\ndef test_loads_twitter_orjson(benchmark):\n    benchmark.group = ""twitter.json deserialization""\n    benchmark.extra_info[""lib""] = ""orjson""\n    data = read_fixture_str(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        orjson_dumps(orjson_loads(data))\n    ) == json_loads(data)\n    benchmark(orjson_loads, data)\n\n\ndef test_loads_twitter_ujson(benchmark):\n    benchmark.group = ""twitter.json deserialization""\n    benchmark.extra_info[""lib""] = ""ujson""\n    data = read_fixture_str(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        ujson_dumps(ujson_loads(data))\n    ) == json_loads(data)\n    benchmark(ujson_loads, data)\n\n\ndef test_loads_twitter_json(benchmark):\n    benchmark.group = ""twitter.json deserialization""\n    benchmark.extra_info[""lib""] = ""json""\n    data = read_fixture_str(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        json_dumps(json_loads(data))\n    ) == json_loads(data)\n    benchmark(json_loads, data)\n\n\ndef test_loads_twitter_rapidjson(benchmark):\n    benchmark.group = ""twitter.json deserialization""\n    benchmark.extra_info[""lib""] = ""rapidjson""\n    data = read_fixture_str(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        rapidjson_dumps(rapidjson_loads(data))\n    ) == json_loads(data)\n    benchmark(rapidjson_loads, data)\n\n\ndef test_loads_twitter_simplejson(benchmark):\n    benchmark.group = ""twitter.json deserialization""\n    benchmark.extra_info[""lib""] = ""simplejson""\n    data = read_fixture_str(""twitter.json.xz"")\n    benchmark.extra_info[""correct""] = json_loads(\n        simplejson_dumps(simplejson_loads(data))\n    ) == json_loads(data)\n    benchmark(simplejson_loads, data)\n'"
bench/util.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\nimport lzma\nimport os\nfrom pathlib import Path\nfrom typing import Any, Dict\n\nimport orjson\n\ndirname = os.path.join(os.path.dirname(__file__), ""../data"")\n\nSTR_CACHE: Dict[str, str] = {}\n\nOBJ_CACHE: Dict[str, Any] = {}\n\n\nos.sched_setaffinity(os.getpid(), {0, 1})\n\n\ndef read_fixture_str(filename):\n    if not filename in STR_CACHE:\n        path = Path(dirname, filename)\n        if path.suffix == "".xz"":\n            contents = lzma.decompress(path.read_bytes())\n        else:\n            contents = path.read_bytes()\n        STR_CACHE[filename] = contents.decode(""utf-8"")\n    return STR_CACHE[filename]\n\n\ndef read_fixture_obj(filename):\n    if not filename in OBJ_CACHE:\n        OBJ_CACHE[filename] = orjson.loads(read_fixture_str(filename))\n    return OBJ_CACHE[filename]\n'"
integration/wsgi.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\nimport os\nimport lzma\n\nfrom flask import Flask\nimport orjson\n\napp = Flask(__name__)\n\nfilename = os.path.join(os.path.dirname(__file__), "".."", ""data"", ""twitter.json.xz"")\n\nwith lzma.open(filename, ""r"") as fileh:\n    DATA = orjson.loads(fileh.read())\n\n\n@app.route(""/"")\ndef root():\n    data = orjson.dumps(DATA)\n    return app.response_class(\n        response=data, status=200, mimetype=""application/json; charset=utf-8""\n    )\n'"
test/__init__.py,0,b''
test/test_api.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\nimport datetime\nimport inspect\nimport json\nimport unittest\n\nimport orjson\n\nSIMPLE_TYPES = (1, 1.0, -1, None, ""str"", True, False)\n\n\ndef default(obj):\n    return str(obj)\n\n\nclass ApiTests(unittest.TestCase):\n    def test_loads_trailing(self):\n        """"""\n        loads() handles trailing whitespace\n        """"""\n        self.assertEqual(orjson.loads(""{}\\n\\t ""), {})\n\n    def test_loads_trailing_invalid(self):\n        """"""\n        loads() handles trailing invalid\n        """"""\n        self.assertRaises(orjson.JSONDecodeError, orjson.loads, ""{}\\n\\t a"")\n\n    def test_simple_json(self):\n        """"""\n        dumps() equivalent to json on simple types\n        """"""\n        for obj in SIMPLE_TYPES:\n            self.assertEqual(orjson.dumps(obj), json.dumps(obj).encode(""utf-8""))\n\n    def test_simple_round_trip(self):\n        """"""\n        dumps(), loads() round trip on simple types\n        """"""\n        for obj in SIMPLE_TYPES:\n            self.assertEqual(orjson.loads(orjson.dumps(obj)), obj)\n\n    def test_loads_type(self):\n        """"""\n        loads() invalid type\n        """"""\n        for val in (1, 3.14, [], {}, None):\n            self.assertRaises(orjson.JSONDecodeError, orjson.loads, val)\n\n    def test_loads_recursion(self):\n        """"""\n        loads() recursion limit\n        """"""\n        self.assertRaises(orjson.JSONDecodeError, orjson.loads, ""["" * (1024 * 1024))\n\n    def test_version(self):\n        """"""\n        __version__\n        """"""\n        self.assertRegex(orjson.__version__, r""^\\d+\\.\\d+(\\.\\d+)?$"")\n\n    def test_valueerror(self):\n        """"""\n        orjson.JSONDecodeError is a subclass of ValueError\n        """"""\n        self.assertRaises(orjson.JSONDecodeError, orjson.loads, ""{"")\n        self.assertRaises(ValueError, orjson.loads, ""{"")\n\n    def test_option_not_int(self):\n        """"""\n        dumps() option not int or None\n        """"""\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(True, option=True)\n\n    def test_option_invalid_int(self):\n        """"""\n        dumps() option invalid 64-bit number\n        """"""\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(True, option=9223372036854775809)\n\n    def test_option_range_low(self):\n        """"""\n        dumps() option out of range low\n        """"""\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(True, option=-1)\n\n    def test_option_range_high(self):\n        """"""\n        dumps() option out of range high\n        """"""\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(True, option=1 << 10)\n\n    def test_opts_multiple(self):\n        """"""\n        dumps() multiple option\n        """"""\n        self.assertEqual(\n            orjson.dumps(\n                [1, datetime.datetime(2000, 1, 1, 2, 3, 4)],\n                option=orjson.OPT_STRICT_INTEGER | orjson.OPT_NAIVE_UTC,\n            ),\n            b\'[1,""2000-01-01T02:03:04+00:00""]\',\n        )\n\n    def test_default_positional(self):\n        """"""\n        dumps() positional arg\n        """"""\n        with self.assertRaises(TypeError):\n            orjson.dumps(__obj={})\n        with self.assertRaises(TypeError):\n            orjson.dumps(zxc={})\n\n    def test_default_unknown_kwarg(self):\n        """"""\n        dumps() unknown kwarg\n        """"""\n        with self.assertRaises(TypeError):\n            orjson.dumps({}, zxc=default)\n\n    def test_default_twice(self):\n        """"""\n        dumps() default twice\n        """"""\n        with self.assertRaises(TypeError):\n            orjson.dumps({}, default, default=default)\n\n    def test_option_twice(self):\n        """"""\n        dumps() option twice\n        """"""\n        with self.assertRaises(TypeError):\n            orjson.dumps({}, None, orjson.OPT_NAIVE_UTC, option=orjson.OPT_NAIVE_UTC)\n\n    def test_option_mixed(self):\n        """"""\n        dumps() option one arg, one kwarg\n        """"""\n\n        class Custom:\n            def __str__(self):\n                return ""zxc""\n\n        self.assertEqual(\n            orjson.dumps(\n                [Custom(), datetime.datetime(2000, 1, 1, 2, 3, 4)],\n                default,\n                option=orjson.OPT_NAIVE_UTC,\n            ),\n            b\'[""zxc"",""2000-01-01T02:03:04+00:00""]\',\n        )\n\n    def test_dumps_signature(self):\n        """"""\n        dumps() valid __text_signature__\n        """"""\n        self.assertEqual(\n            str(inspect.signature(orjson.dumps)), ""(obj, /, default, option)""\n        )\n\n    def test_loads_signature(self):\n        """"""\n        loads() valid __text_signature__\n        """"""\n        self.assertEqual(str(inspect.signature(orjson.loads)), ""(obj, /)"")\n\n    def test_bytes_buffer(self):\n        """"""\n        dumps() trigger buffer growing where length is greater than growth\n        """"""\n        a = ""a"" * 900\n        b = ""b"" * 4096\n        c = ""c"" * 4096 * 4096\n        self.assertEqual(\n            orjson.dumps([a, b, c]), f\'[""{a}"",""{b}"",""{c}""]\'.encode(""utf-8"")\n        )\n'"
test/test_canonical.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\nimport unittest\n\nimport orjson\n\n\nclass CanonicalTests(unittest.TestCase):\n    def test_dumps_ctrl_escape(self):\n        """"""\n        dumps() ctrl characters\n        """"""\n        self.assertEqual(orjson.dumps(""text\\u0003\\r\\n""), b\'""text\\\\u0003\\\\r\\\\n""\')\n\n    def test_dumps_escape_quote_backslash(self):\n        """"""\n        dumps() quote, backslash escape\n        """"""\n        self.assertEqual(orjson.dumps(r\'""\\ test\'), b\'""\\\\""\\\\\\\\ test""\')\n\n    def test_dumps_escape_line_separator(self):\n        """"""\n        dumps() U+2028, U+2029 escape\n        """"""\n        self.assertEqual(\n            orjson.dumps({""spaces"": ""\\u2028 \\u2029""}),\n            b\'{""spaces"":""\\xe2\\x80\\xa8 \\xe2\\x80\\xa9""}\',\n        )\n'"
test/test_circular.py,0,"b'# SPDX-License-Identifier: (Apache-2.0 OR MIT)\n\nimport unittest\n\nimport orjson\n\n\nclass CircularTests(unittest.TestCase):\n    def test_circular_dict(self):\n        """"""\n        dumps() circular reference dict\n        """"""\n        obj = {}\n        obj[""obj""] = obj\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(obj)\n\n    def test_circular_list(self):\n        """"""\n        dumps() circular reference list\n        """"""\n        obj = []\n        obj.append(obj)\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(obj)\n\n    def test_circular_nested(self):\n        """"""\n        dumps() circular reference nested dict, list\n        """"""\n        obj = {}\n        obj[""list""] = [{""obj"": obj}]\n        with self.assertRaises(orjson.JSONEncodeError):\n            orjson.dumps(obj)\n'"
