file_path,api_count,code
ex3/lrCostFunction.py,0,"b'from ex2.costFunctionReg import costFunctionReg\n\ndef lrCostFunction(theta, X, y, Lambda):\n\t""""""computes the cost of using\n\ttheta as the parameter for regularized logistic regression and the\n\tgradient of the cost w.r.t. to the parameters.\n\t""""""\n\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Compute the cost of a particular choice of theta.\n\t#               You should set J to the cost.\n\t#\n\t# Hint: The computation of the cost function and gradients can be\n\t#       efficiently vectorized. For example, consider the computation\n\t#\n\t#           sigmoid(X * theta)\n\t#\n\t#       Each row of the resulting matrix will contain the value of the\n\t#       prediction for that example. You can make use of this to vectorize\n\t#       the cost function and gradient computations. \n\t#\n\tJ = 0\n\n\n\t# =============================================================\n\n\treturn J\n'"
ex3/oneVsAll.py,3,"b'import numpy as np\nfrom scipy.optimize import minimize\n\nfrom lrCostFunction import lrCostFunction\nfrom ex2.gradientFunctionReg import gradientFunctionReg\n\n\ndef oneVsAll(X, y, num_labels, Lambda):\n    """"""trains multiple logistic regression classifiers and returns all\n        the classifiers in a matrix all_theta, where the i-th row of all_theta\n        corresponds to the classifier for label i\n    """"""\n\n# Some useful variables\n    m, n = X.shape\n\n# You need to return the following variables correctly \n    all_theta = np.zeros((num_labels, n + 1))\n\n# Add ones to the X data matrix\n    X = np.column_stack((np.ones((m, 1)), X))\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: You should complete the following code to train num_labels\n#               logistic regression classifiers with regularization\n#               parameter lambda. \n#\n# Hint: theta(:) will return a column vector.\n#\n# Hint: You can use y == c to obtain a vector of 1\'s and 0\'s that tell use \n#       whether the ground truth is true/false for this class.\n#\n# Note: For this assignment, we recommend using fmincg to optimize the cost\n#       function. It is okay to use a for-loop (for c = 1:num_labels) to\n#       loop over the different classes.\n\n    # Set Initial theta\n    initial_theta = np.zeros((n + 1, 1))\n\n    # This function will return theta and the cost\n\n\n\n# =========================================================================\n\n    return all_theta\n\n'"
ex3/predict.py,0,"b'import numpy as np\n\nfrom ex2.sigmoid import sigmoid\n\ndef predict(Theta1, Theta2, X):\n    """""" outputs the predicted label of X given the\n    trained weights of a neural network (Theta1, Theta2)\n    """"""\n\n# Useful values\n    m, _ = X.shape\n    num_labels, _ = Theta2.shape\n    p  = 0\n# ====================== YOUR CODE HERE ======================\n# Instructions: Complete the following code to make predictions using\n#               your learned neural network. You should set p to a \n#               vector containing labels between 1 to num_labels.\n#\n# Hint: The max function might come in useful. In particular, the max\n#       function can also return the index of the max element, for more\n#       information see \'help max\'. If your examples are in rows, then, you\n#       can use max(A, [], 2) to obtain the max for each row.\n#\n\n# =========================================================================\n\n    return p + 1        # add 1 to offset index of maximum in A row\n\n'"
ex3/predictOneVsAll.py,2,"b'import numpy as np\n\nfrom ex2.sigmoid import sigmoid\n\ndef predictOneVsAll(all_theta, X):\n    """"""will return a vector of predictions\n  for each example in the matrix X. Note that X contains the examples in\n  rows. all_theta is a matrix where the i-th row is a trained logistic\n  regression theta vector for the i-th class. You should set p to a vector\n  of values from 1..K (e.g., p = [1 3 1 2] predicts classes 1, 3, 1, 2\n  for 4 examples) """"""\n\n    m = X.shape[0]\n\n    # You need to return the following variables correctly\n    p = np.zeros((m, 1))\n\n    # Add ones to the X data matrix\n    X = np.column_stack((np.ones((m, 1)), X))\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Complete the following code to make predictions using\n#               your learned logistic regression parameters (one-vs-all).\n#               You should set p to a vector of predictions (from 1 to\n#               num_labels).\n#\n# Hint: This code can be done all vectorized using the max function.\n#       In particular, the max function can also return the index of the \n#       max element, for more information see \'help max\'. If your examples \n#       are in rows, then, you can use max(A, [], 2) to obtain the max \n#       for each row.\n#       \n\n\n# =========================================================================\n\n    return p + 1    # add 1 to offset index of maximum in A row\n'"
ex3/submit.py,11,"b'import numpy as np\n\nfrom Submission import Submission\nfrom Submission import sprintf\nfrom lrCostFunction import lrCostFunction\nfrom oneVsAll import oneVsAll\nfrom predictOneVsAll import predictOneVsAll\nfrom predict import predict\nfrom ex2.gradientFunctionReg import gradientFunctionReg\n\nhomework = \'multi-class-classification-and-neural-networks\'\n\npart_names = [\n  \'Regularized Logistic Regression\',\n  \'One-vs-All Classifier Training\',\n  \'One-vs-All Classifier Prediction\',\n  \'Neural Network Prediction Function\',\n  ]\n\nsrcs = [\n  \'lrCostFunction.py\',\n  \'oneVsAll.py\',\n  \'predictOneVsAll.py\',\n  \'predict.py\',\n  ]\n\n\ndef output(part_id):\n    # Random Test Cases\n    X = np.column_stack((np.ones(20),\n                          (np.exp(1) * np.sin(np.linspace(1, 20, 20))),\n                          (np.exp(0.5) * np.cos(np.linspace(1, 20, 20)))))\n    y = np.sin(X[:,0] + X[:,1]) > 0\n\n    Xm = np.array([[-1,-1],[-1,-2],[-2,-1],[-2,-2],[1,1],[1,2],[2,1],[2,2],[-1,1],\n          [-1,2],[-2,1],[-2,2],[1,-1],[1,-2],[-2,-1],[-2,-2]]).reshape((16,2))\n    ym = np.array([1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4]).reshape(16,1)\n    t1 = np.sin(np.array(range(1,24,2)).reshape(3,4).T)\n    t2 = np.cos(np.array(range(1,40,2)).reshape(5,4).T)\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        J = lrCostFunction(np.array([0.25, 0.5, -0.5]), X, y, 0.1)\n        grad = gradientFunctionReg(np.array([0.25, 0.5, -0.5]), X, y, 0.1)\n        return sprintf(\'%0.5f \', np.hstack((J, grad)).tolist())\n    elif part_id == 2:\n        return sprintf(\'%0.5f \', oneVsAll(Xm, ym, 4, 0.1))\n    elif part_id == 3:\n        return sprintf(\'%0.5f \', predictOneVsAll(t1, Xm))\n    elif part_id == 4:\n        return sprintf(\'%0.5f \', predict(t1, t2, Xm))\n\ns = Submission(homework, part_names, srcs, output)\n\ntry:\n\ts.submit()\nexcept Exception as ex:\n   template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n   message = template.format(type(ex).__name__, ex.args)\n   print message\n\n'"
ex4/__init__.py,0,b''
ex4/checkNNGradients.py,4,"b'import numpy as np\n\nfrom debugInitializeWeights import debugInitializeWeights\nfrom computeNumericalGradient import computeNumericalGradient\nfrom nnCostFunction import nnCostFunction\n\ndef checkNNGradients(Lambda = 0):\n\n    """"""Creates a small neural network to check the\n    backpropagation gradients, it will output the analytical gradients\n    produced by your backprop code and the numerical gradients (computed\n    using computeNumericalGradient). These two gradient computations should\n    result in very similar values.\n    """"""\n\n    input_layer_size = 3\n    hidden_layer_size = 5\n    num_labels = 3\n    m = 5\n\n    # We generate some \'random\' test data\n    Theta1 = debugInitializeWeights(hidden_layer_size, input_layer_size)\n    Theta2 = debugInitializeWeights(num_labels, hidden_layer_size)\n\n    # Reusing debugInitializeWeights to generate X\n    X  = debugInitializeWeights(m, input_layer_size - 1)\n    y  = np.mod(range(1, m+1), num_labels)\n\n    # Unroll parameters\n    nn_params = np.hstack((Theta1.T.ravel(), Theta2.T.ravel()))\n\n    # Short hand for cost function\n\n    costFunc = lambda p: nnCostFunction(p, input_layer_size, hidden_layer_size, num_labels, X, y, Lambda)\n\n    numgrad = computeNumericalGradient(costFunc, nn_params)\n    grad = costFunc(nn_params)[1]\n\n    # Visually examine the two gradient computations.  The two columns\n    # you get should be very similar.\n    print np.column_stack((numgrad, grad))\n\n    print \'The above two columns you get should be very similar.\\n\' \\\n             \'(Left-Your Numerical Gradient, Right-Analytical Gradient)\\n\\n\'\n\n    # Evaluate the norm of the difference between two solutions.\n    # If you have a correct implementation, and assuming you used EPSILON = 0.0001\n    # in computeNumericalGradient.m, then diff below should be less than 1e-9\n    diff = np.linalg.norm(numgrad-grad)/np.linalg.norm(numgrad+grad)\n\n    print \'If your backpropagation implementation is correct, then\\n \' \\\n          \'the relative difference will be small (less than 1e-9). \\n\' \\\n          \'\\nRelative Difference: %g\\n\' % diff\n\n'"
ex4/computeNumericalGradient.py,2,"b'import numpy as np\n\ndef computeNumericalGradient(J, theta):\n    """"""computes the numerical gradient of the function J around theta.\n    Calling y = J(theta) should return the function value at theta.\n    """"""\n# Notes: The following code implements numerical gradient checking, and \n#        returns the numerical gradient.It sets numgrad(i) to (a numerical \n#        approximation of) the partial derivative of J with respect to the \n#        i-th input argument, evaluated at theta. (i.e., numgrad(i) should \n#        be the (approximately) the partial derivative of J with respect \n#        to theta(i).)\n\n    numgrad = np.zeros(theta.shape[0])\n    perturb = np.zeros(theta.shape[0])\n    e = 1e-4\n    for p in range(theta.size):\n\n        # Set perturbation vector\n        perturb[p] = e\n        loss1 = J(theta - perturb)\n        loss2 = J(theta + perturb)\n\n        # Compute Numerical Gradient\n        numgrad[p] = (loss2[0] - loss1[0]) / (2*e)\n        perturb[p] = 0\n\n    return numgrad\n\n'"
ex4/debugInitializeWeights.py,2,"b'import numpy as np\n\ndef debugInitializeWeights(fan_out, fan_in):\n    """"""initializes the weights of a layer with fan_in incoming connections\n    and fan_out outgoing connections using a fix set of values\n\n    Note that W should be set to a matrix of size(1 + fan_in, fan_out) as\n    the first row of W handles the ""bias"" terms\n    """"""\n\n# Set W to zeros\n    W = np.zeros((fan_out, 1 + fan_in))\n\n# Initialize W using ""sin"", this ensures that W is always of the same\n# values and will be useful for debugging\n    W = np.reshape(np.sin(range(1, W.size+1)), W.T.shape).T / 10.0\n    return W\n\n# =========================================================================\n\n'"
ex4/ex4.py,8,"b'## Machine Learning Online Class - Exercise 4 Neural Network Learning\n\n#  Instructions\n#  ------------\n# \n#  This file contains code that helps you get started on the\n#  linear exercise. You will need to complete the following functions \n#  in this exericse:\n#\n#     sigmoidGradient.m\n#     randInitializeWeights.m\n#     nnCostFunction.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\n\nimport numpy as np\nimport scipy.io\nfrom scipy.optimize import minimize\n\nfrom ex3.displayData import displayData\nfrom ex3.predict import predict\nfrom nnCostFunction import nnCostFunction\nfrom sigmoidGradient import sigmoidGradient\nfrom randInitializeWeights import randInitializeWeights\nfrom checkNNGradients import checkNNGradients\n\n## Setup the parameters you will use for this exercise\ninput_layer_size  = 400  # 20x20 Input Images of Digits\nhidden_layer_size = 25   # 25 hidden units\nnum_labels = 10          # 10 labels, from 1 to 10   \n                          # (note that we have mapped ""0"" to label 10)\n\n## =========== Part 1: Loading and Visualizing Data =============\n#  We start the exercise by first loading and visualizing the dataset. \n#  You will be working with a dataset that contains handwritten digits.\n#\n\n# Load Training Data\nprint \'Loading and Visualizing Data ...\'\n\ndata = scipy.io.loadmat(\'ex4data1.mat\')\nX = data[\'X\']\ny = data[\'y\']\nm, _ = X.shape\n\n# Randomly select 100 data points to display\nrand_indices = np.random.permutation(range(m))\nsel = X[rand_indices[0:100], :]\n\ndisplayData(sel)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## ================ Part 2: Loading Parameters ================\n# In this part of the exercise, we load some pre-initialized \n# neural network parameters.\n\nprint \'Loading Saved Neural Network Parameters ...\'\n\n# Load the weights into variables Theta1 and Theta2\ndata = scipy.io.loadmat(\'ex4weights.mat\')\nTheta1 = data[\'Theta1\']\nTheta2 = data[\'Theta2\']\ny = np.squeeze(y)\n\n# Unroll parameters \nnn_params = np.hstack((Theta1.T.ravel(), Theta2.T.ravel()))\n\n## ================ Part 3: Compute Cost (Feedforward) ================\n#  To the neural network, you should first start by implementing the\n#  feedforward part of the neural network that returns the cost only. You\n#  should complete the code in nnCostFunction.m to return cost. After\n#  implementing the feedforward to compute the cost, you can verify that\n#  your implementation is correct by verifying that you get the same cost\n#  as us for the fixed debugging parameters.\n#\n#  We suggest implementing the feedforward cost *without* regularization\n#  first so that it will be easier for you to debug. Later, in part 4, you\n#  will get to implement the regularized cost.\n#\nprint \'Feedforward Using Neural Network ...\'\n\n# Weight regularization parameter (we set this to 0 here).\nLambda = 0\n\nJ, _ = nnCostFunction(nn_params, input_layer_size, hidden_layer_size,\n    num_labels, X, y, Lambda)\n\nprint \'Cost at parameters (loaded from ex4weights): %f \\n(this value should be about 0.287629)\\n\' % J\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## =============== Part 4: Implement Regularization ===============\n#  Once your cost function implementation is correct, you should now\n#  continue to implement the regularization with the cost.\n#\n\nprint \'Checking Cost Function (w/ Regularization) ...\'\n\n# Weight regularization parameter (we set this to 1 here).\nLambda = 1\n\nJ, _ = nnCostFunction(nn_params, input_layer_size, hidden_layer_size, num_labels, X, y, Lambda)\n\nprint \'Cost at parameters (loaded from ex4weights): %f \\n(this value should be about 0.383770)\' % J\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## ================ Part 5: Sigmoid Gradient  ================\n#  Before you start implementing the neural network, you will first\n#  implement the gradient for the sigmoid function. You should complete the\n#  code in the sigmoidGradient.m file.\n#\n\nprint \'Evaluating sigmoid gradient...\'\n\ng = sigmoidGradient(np.array([1, -0.5, 0, 0.5, 1]))\nprint \'Sigmoid gradient evaluated at [1 -0.5 0 0.5 1]: \'\nprint g\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## ================ Part 6: Initializing Pameters ================\n#  In this part of the exercise, you will be starting to implment a two\n#  layer neural network that classifies digits. You will start by\n#  implementing a function to initialize the weights of the neural network\n#  (randInitializeWeights.m)\n\nprint \'Initializing Neural Network Parameters ...\'\n\ninitial_Theta1 = randInitializeWeights(input_layer_size, hidden_layer_size)\ninitial_Theta2 = randInitializeWeights(hidden_layer_size, num_labels)\n\n# Unroll parameters\ninitial_nn_params = np.hstack((initial_Theta1.T.ravel(), initial_Theta2.T.ravel()))\n\n\n## =============== Part 7: Implement Backpropagation ===============\n#  Once your cost matches up with ours, you should proceed to implement the\n#  backpropagation algorithm for the neural network. You should add to the\n#  code you\'ve written in nnCostFunction.m to return the partial\n#  derivatives of the parameters.\n#\nprint \'Checking Backpropagation... \'\n\n#  Check gradients by running checkNNGradients\ncheckNNGradients()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## =============== Part 8: Implement Regularization ===============\n#  Once your backpropagation implementation is correct, you should now\n#  continue to implement the regularization with the cost and gradient.\n#\n\nprint \'Checking Backpropagation (w/ Regularization) ... \'\n\n#  Check gradients by running checkNNGradients\nLambda = 3.0\ncheckNNGradients(Lambda)\n\n# Also output the costFunction debugging values\ndebug_J, _ = nnCostFunction(nn_params, input_layer_size, hidden_layer_size, num_labels, X, y, Lambda)\n\nprint \'Cost at (fixed) debugging parameters (w/ lambda = 10): %f (this value should be about 0.576051)\\n\\n\' % debug_J\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## =================== Part 8: Training NN ===================\n#  You have now implemented all the code necessary to train a neural \n#  network. To train your neural network, we will now use ""fmincg"", which\n#  is a function which works similarly to ""fminunc"". Recall that these\n#  advanced optimizers are able to train our cost functions efficiently as\n#  long as we provide them with the gradient computations.\n#\nprint \'Training Neural Network... \'\n\n#  After you have completed the assignment, change the MaxIter to a larger\n#  value to see how more training helps.\n# options = optimset(\'MaxIter\', 50)\n\n#  You should also try different values of lambda\nLambda = 1\n\ncostFunc = lambda p: nnCostFunction(p, input_layer_size, hidden_layer_size, num_labels, X, y, Lambda)[0]\ngradFunc = lambda p: nnCostFunction(p, input_layer_size, hidden_layer_size, num_labels, X, y, Lambda)[1]\n\nresult = minimize(costFunc, initial_nn_params, method=\'CG\', jac=gradFunc, options={\'disp\': True, \'maxiter\': 50.0})\nnn_params = result.x\ncost = result.fun\n\n# Obtain Theta1 and Theta2 back from nn_params\nTheta1 = np.reshape(nn_params[:hidden_layer_size * (input_layer_size + 1)],\n                   (hidden_layer_size, input_layer_size + 1), order=\'F\').copy()\nTheta2 = np.reshape(nn_params[hidden_layer_size * (input_layer_size + 1):],\n                   (num_labels, (hidden_layer_size + 1)), order=\'F\').copy()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## ================= Part 9: Visualize Weights =================\n#  You can now ""visualize"" what the neural network is learning by \n#  displaying the hidden units to see what features they are capturing in \n#  the data.\n\nprint \'Visualizing Neural Network... \'\n\ndisplayData(Theta1[:, 1:])\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ================= Part 10: Implement Predict =================\n#  After training the neural network, we would like to use it to predict\n#  the labels. You will now implement the ""predict"" function to use the\n#  neural network to predict the labels of the training set. This lets\n#  you compute the training set accuracy.\n\npred = predict(Theta1, Theta2, X)\n\naccuracy = np.mean(np.double(pred == y)) * 100\nprint \'Training Set Accuracy: %f\\n\'% accuracy\n\n\nraw_input(""Program paused. Press Enter to exit..."")\n'"
ex4/nnCostFunction.py,3,"b'import numpy as np\n\nfrom ex2.sigmoid import sigmoid\nfrom sigmoidGradient import sigmoidGradient\n\n\ndef nnCostFunction(nn_params, input_layer_size, hidden_layer_size, num_labels, X, y, Lambda):\n\n    """"""computes the cost and gradient of the neural network. The\n  parameters for the neural network are ""unrolled"" into the vector\n  nn_params and need to be converted back into the weight matrices.\n\n  The returned parameter grad should be a ""unrolled"" vector of the\n  partial derivatives of the neural network.\n    """"""\n\n# Reshape nn_params back into the parameters Theta1 and Theta2, the weight matrices\n# for our 2 layer neural network\n# Obtain Theta1 and Theta2 back from nn_params\n    Theta1 = np.reshape(nn_params[:hidden_layer_size * (input_layer_size + 1)],\n                       (hidden_layer_size, input_layer_size + 1), order=\'F\').copy()\n\n    Theta2 = np.reshape(nn_params[hidden_layer_size * (input_layer_size + 1):],\n                       (num_labels, (hidden_layer_size + 1)), order=\'F\').copy()\n\n\n\n# Setup some useful variables\n    m, _ = X.shape\n\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: You should complete the code by working through the\n#               following parts.\n#\n# Part 1: Feedforward the neural network and return the cost in the\n#         variable J. After implementing Part 1, you can verify that your\n#         cost function computation is correct by verifying the cost\n#         computed in ex4.m\n#\n# Part 2: Implement the backpropagation algorithm to compute the gradients\n#         Theta1_grad and Theta2_grad. You should return the partial derivatives of\n#         the cost function with respect to Theta1 and Theta2 in Theta1_grad and\n#         Theta2_grad, respectively. After implementing Part 2, you can check\n#         that your implementation is correct by running checkNNGradients\n#\n#         Note: The vector y passed into the function is a vector of labels\n#               containing values from 1..K. You need to map this vector into a \n#               binary vector of 1\'s and 0\'s to be used with the neural network\n#               cost function.\n#\n#         Hint: We recommend implementing backpropagation using a for-loop\n#               over the training examples if you are implementing it for the \n#               first time.\n#\n# Part 3: Implement regularization with the cost function and gradients.\n#\n#         Hint: You can implement this around the code for\n#               backpropagation. That is, you can compute the gradients for\n#               the regularization separately and then add them to Theta1_grad\n#               and Theta2_grad from Part 2.\n#\n\n\n\n    # -------------------------------------------------------------\n\n    # =========================================================================\n\n    # Unroll gradient\n    grad = np.hstack((Theta1_grad.T.ravel(), Theta2_grad.T.ravel()))\n\n\n    return J, grad'"
ex4/randInitializeWeights.py,0,"b'import numpy as np\n\ndef randInitializeWeights(L_in, L_out):\n    """"""randomly initializes the weights of a layer with L_in incoming connections and L_out outgoing\n      connections.\n\n      Note that W should be set to a matrix of size(L_out, 1 + L_in) as the column row of W handles the ""bias"" terms\n    """"""\n\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: Initialize W randomly so that we break the symmetry while\n    #               training the neural network.\n    #\n    # Note: The first row of W corresponds to the parameters for the bias units\n    #\n\n\n\n# =========================================================================\n\n    return W\n'"
ex4/sigmoidGradient.py,0,"b'from ex2.sigmoid import sigmoid\n\ndef sigmoidGradient(z):\n    """"""computes the gradient of the sigmoid function\n    evaluated at z. This should work regardless if z is a matrix or a\n    vector. In particular, if z is a vector or matrix, you should return\n    the gradient for each element.""""""\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Compute the gradient of the sigmoid function evaluated at\n#               each value of z (z can be a matrix, vector or scalar).\n\n\n# =============================================================\n\n    return g\n'"
ex4/submit.py,8,"b'import numpy as np\n\nfrom Submission import Submission\nfrom Submission import sprintf\n\nhomework = \'neural-network-learning\'\n\npart_names = [\n  \'Feedforward and Cost Function\',\n  \'Regularized Cost Function\',\n  \'Sigmoid Gradient\',\n  \'Neural Network Gradient (Backpropagation)\',\n  \'Regularized Gradient\',\n  ]\n\nsrcs = [\n  \'nnCostFunction.py\',\n  \'nnCostFunction.py\',\n  \'sigmoidGradient.py\',\n  \'nnCostFunction.py\',\n  \'nnCostFunction.py\',\n  ]\n\n\ndef output(part_id):\n    # Random Test Cases\n    X = np.reshape(3.0*np.sin(np.linspace(1, 30, 30)), (3, 10), order=\'F\')\n    Xm = np.reshape(np.sin(np.linspace(1, 32, 32)), (16, 2), order=\'F\')/5.0\n    ym = np.array(1 + np.mod(range(1,17),4))\n    t1 = np.sin(np.reshape(range(1,24,2), (4,3), order=\'F\'))\n    t2 = np.cos(np.reshape(range(1,40,2), (4,5), order=\'F\'))\n    t = np.hstack((t1.T.ravel(), t2.T.ravel()))\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        J, grad = func(t, 2.0, 4.0, 4.0, Xm, ym, 0.0)\n        return sprintf(\'%0.5f \', J)\n    elif part_id == 2:\n        J, grad = func(t, 2.0, 4.0, 4.0, Xm, ym, 1.5)\n        return sprintf(\'%0.5f \', J)\n    elif part_id == 3:\n        return sprintf(\'%0.5f \', func(X))\n    elif part_id == 4:\n        J, grad = func(t, 2, 4, 4, Xm, ym, 0)\n        return sprintf(\'%0.5f \', np.hstack((J, grad)).tolist())\n    elif part_id == 5:\n        J, grad = func(t, 2, 4, 4, Xm, ym, 1.5)\n        return sprintf(\'%0.5f \', np.hstack((J, grad)).tolist())\n\ns = Submission(homework, part_names, srcs, output)\ntry:\n    s.submit()\nexcept Exception as ex:\n    template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n    message = template.format(type(ex).__name__, ex.args)\n    print message\n'"
