file_path,api_count,code
chapter6/max_bias_mdp.py,2,"b'import numpy as np\n\nR_FROM_A = 0\nR_ABS = 0\nLEFT = 0\nRIGHT = 1\nABS_ACT = 0\nS_A = 0\nS_B = 1\nS_INIT = S_A\nS_ABS = 2\nN_ACT_FROM_B = 100\n\nclass MaxBiasMDP:\n  def __init__(self):\n    self.reset()\n    self.moves_d = {S_A: [LEFT, RIGHT], S_B: [i for i in range(N_ACT_FROM_B)], S_ABS: [ABS_ACT]}\n    self.states = [S_A, S_B, S_ABS]\n\n  def seed(self, seed=0):\n    random.seed(seed)\n\n  def step(self, a):\n    if self.s == S_A:\n      r = R_FROM_A\n      s_p, d = (S_ABS, True) if a == RIGHT else (S_B, False)\n    elif self.s == S_B:\n      s_p, r, d = S_ABS, np.random.randn() - 1, True\n    else:\n      s_p, r, d = S_ABS, R_ABS, True\n    self.s = s_p\n    return s_p, r, d, {}\n\n  def reset(self):\n    self.s = S_INIT\n    return S_INIT\n\n  def seed(self, seed):\n    np.random.seed(seed) \n\n  def __str__(self):\n    return f""{self.state}""\n'"
chapter6/off_pol_td.py,0,"b'from td import TD\n\nclass OffPolicyTD(TD):\n  def __init__(self, env, V_init=None, step_size=0.1, pi=None, b=None, gamma=0.9):\n    super().__init__(env, V_init, step_size, gamma)\n    self.step_size = step_size\n    self.V_init = V_init\n    self.pi = pi\n    self.b = b\n    self.reset()\n\n  def reset(self):\n    super().reset()\n\n  def generate_episode(self):\n    return self.generate_traj(self.b, log_act=True)\n\n  def off_policy_td_update(self, s, a, r, s_p):\n    is_ratio = self.pi[(a, s)] / self.b[(a, s)] if self.pi[(a, s)] > 0 else 0\n    td_err = self.td_error(s, r, s_p)\n    self.V[s] += self.step_size * td_err * is_ratio\n\n  def find_value_function(self, n_episodes):\n    for episode in range(1, n_episodes + 1):\n      traj = self.generate_episode()\n      for i in range(len(traj) - 1):\n        s, a, r = traj[i]\n        s_p, _, _ = traj[i + 1]\n        self.off_policy_td_update(s, a, r, s_p)\n'"
chapter6/play.py,0,"b'import argparse\nimport os\nfrom windy_gridworld import WindyGridworld\nfrom cliff import TheCliff\n\nENV_DICT = {\n  \'windy_gridworld\': WindyGridworld(),\n  \'cliff\': TheCliff(),\n}\n\ndef play(env):\n  def refresh():\n    os.system(\'cls\' if os.name == \'nt\' else \'clear\')\n    print(env)\n  while True:\n    s = env.reset()\n    done = False\n    while not done:\n      key = \'\'\n      while key not in env.keys:\n        refresh()\n        key = input(""press key\\n$>"")\n        if key == ""exit()"":\n          exit()\n      _, _, done, _ = env.step_via_key(key)\n    again = input(""episode done, continue? (Y / n)"")\n    if again == \'n\':\n      break\n\ndef main():\n  parser = argparse.ArgumentParser()\n\n  parser.add_argument(\'env\', type=str, default=None,\n                      help=\'Env to play with.\',\n                      choices=ENV_DICT.keys())\n  args = parser.parse_args()\n  play(ENV_DICT[args.env])\n\nif __name__ == ""__main__"":\n  main()\n'"
chapter6/policy_iteration_afterstate.py,8,"b'import numpy as np\n\nclass DynamicProgrammingAfterstate:\n  def __init__(self, env, pi=None, det_pi=None, theta=1e-4, gamma=0.9):\n    self.theta = theta\n    self.env = env\n    self.V = {s: 0 for s in env.states}\n    # vect for vectorized computation\n    self.V_vect = np.array([self.V[s] for s in self.env.states]).astype(float)\n    self.gamma = gamma\n    self.pi = self.initialize_deterministic_pi(det_pi) if pi is None else pi\n    self.compute_pi_vects()\n    # expected reward of s, a\n    self.er = {(s, a): np.dot(env.r, env.pr[(s, a)]) for s in env.states\n               for a in env.moves_d[s]}\n    print(theta)\n    print(gamma)\n\n  def initialize_deterministic_pi(self, det_pi_dict=None):\n    """"""Initializes a deterministic policy pi.""""""\n    if det_pi_dict is None or not det_pi_dict:\n      det_pi_dict = {s: self.env.moves_d[s][np.random.randint(len(self.env.moves_d[s]))]\n                     for s in self.env.states}\n    return {(a, s): int(a == det_pi_dict[s]) for s in self.env.states\n             for a in self.env.moves_d[s]}\n\n  def compute_pi_vects(self):\n    """"""Initializing vectors for pi(.|s) for faster policy evaluation.""""""\n    self.pi_vect = {s: [self.pi[(a, s)] for a in self.env.moves_d[s]]\n                    for s in self.env.states}\n\n  def expected_value(self, s, a, arr):\n    return self.er[(s, a)] + self.gamma * np.dot(arr, self.env.psp[(s, a)])\n\n  def policy_evaluation(self):\n    """"""Updates V according to current pi.""""""\n    self.compute_pi_vects()  # for faster policy evaluation\n    while True:\n      delta = 0\n      for s in self.env.states:\n        v = self.V[s]\n        expected_values = [self.expected_value(s, a, self.V_vect)\n                           for a in self.env.moves_d[s]]\n        bellman_right_side = np.dot(self.pi_vect[s], expected_values)\n        self.V[s] = self.V_vect[self.env.states.index(s)] = bellman_right_side\n        delta = max(delta, abs(v-self.V[s]))\n      if delta < self.theta:\n        break\n\n  def deterministic_pi(self, s):\n    return self.env.moves_d[s][np.argmax([self.pi[(a, s)] for a in self.env.moves_d[s]])]\n\n  def update_pi(self, s, a):\n    """"""Sets pi(a|s) = 1 and pi(a\'|s) = 0 for a\' != a.""""""\n    for a_p in self.env.moves_d[s]:\n      self.pi[(a_p, s)] = (a == a_p)\n\n  def policy_improvement(self):\n    """"""Improves pi according to current V. Returns True if policy is stable.""""""\n    policy_stable = True\n    for s in self.env.states:\n      a_old = self.deterministic_pi(s)\n      ev = np.array([self.expected_value(s, a, self.V_vect)\n                    for a in self.env.moves_d[s]])\n      a_new = self.env.moves_d[s][np.random.choice(np.flatnonzero(ev == ev.max()))]\n      self.update_pi(s, a_new)\n      policy_stable = policy_stable and (a_old == a_new)\n    return policy_stable\n\n  def policy_iteration(self):\n    while True:\n      self.policy_evaluation()\n      if self.policy_improvement():\n        return self.V, self.pi\n\n'"
chapter6/qlearning.py,0,"b'from sarsa import Sarsa\n\nclass QLearning(Sarsa): \n  def __init__(self, env, step_size=0.1, gamma=1, eps=0.1, pol_deriv=None):\n    super().__init__(env, step_size, gamma, eps, pol_deriv) \n    self.greedy_pol = self.eps_gre(eps=0)\n    self.reset()\n    print(f""gamma={self.gamma}"") \n    print(f""eps={eps}"") \n    print(f""step_size={self.step_size}"") \n\n  def q_learning(self, n_episodes):\n    r_sum_l = []\n    for ep_nb in range(n_episodes):\n      s = self.env.reset()\n      r_sum = 0\n      while True:\n        a = self.pol_deriv(s)\n        s_p, r, d, _ = self.env.step(a) \n        r_sum += r\n        a_p = self.greedy_pol(s_p)\n        self.sarsa_update(s, a, r, s_p, a_p)\n        if d:\n          r_sum_l.append(r_sum)\n          break\n        s = s_p\n    return r_sum_l\n\n  def q_learning_log_actions(self, n_episodes, to_log_s, to_log_a):\n    per_l = []\n    for ep_nb in range(n_episodes):\n      s = self.env.reset()\n      nb_a, nb_s = 0, 0\n      while True:\n        a = self.pol_deriv(s)\n        s_p, r, d, _ = self.env.step(a) \n        nb_s += (s == to_log_s)\n        nb_a += (a == to_log_a) * (s == to_log_s)\n        a_p = self.greedy_pol(s_p)\n        self.sarsa_update(s, a, r, s_p, a_p)\n        if d:\n          per_l.append(100 * (nb_a / nb_s))\n          break\n        s = s_p\n    return per_l\n\n  def reset(self):\n    super().reset()\n'"
chapter6/randomwalk.py,4,"b'import numpy as np\n\nN_STATES = 5\nEMPTY_MOVE = 0\nSTATES = list(range(N_STATES))\nP_LEFT = 0.5\nP_LEFT_L = [0.9, 0.1]\nR_STEP = 0\nABSORBING_STATE = N_STATES\nLEFT = 0\nRIGHT = 1\n\nclass RandomWalk:\n  def __init__(self):\n    self.reset()\n\n  @property\n  def moves(self):\n    return [EMPTY_MOVE]\n\n  @property\n  def states(self):\n    return STATES + [ABSORBING_STATE]\n\n  def sample_shift(self):\n    return np.sign(np.random.random() - P_LEFT)\n\n  def step(self, action):\n    new_state = self.state + self.sample_shift() \n    if not (0 <= new_state < N_STATES):\n      return ABSORBING_STATE, float(new_state == N_STATES), True, {}\n    self.state = new_state\n    return self.state, R_STEP, False, {}\n\n  def reset(self):\n    self.state = N_STATES // 2\n    return self.state\n\n  def seed(self, seed):\n    np.random.seed(seed)\n\n  def __str__(self):\n    return self.state\n\nclass NotSoRandomWalk:\n  def __init__(self):\n    self.reset()\n\n  @property\n  def moves(self):\n    return [LEFT, RIGHT]\n\n  @property\n  def states(self):\n    return STATES + [ABSORBING_STATE]\n\n  def sample_shift(self, action):\n    return np.sign(np.random.random() - P_LEFT_L[action])\n\n  def step(self, action):\n    new_state = self.state + self.sample_shift(action) \n    if not (0 <= new_state < N_STATES):\n      return ABSORBING_STATE, float(new_state == N_STATES), True, {}\n    self.state = new_state\n    return self.state, R_STEP, False, {}\n\n  def reset(self):\n    self.state = N_STATES // 2\n    return self.state\n\n  def seed(self, seed):\n    np.random.seed(seed)\n\n  def __str__(self):\n    return self.state\n'"
chapter6/sarsa.py,4,"b'import numpy as np\nfrom td import TD\nimport time\n\nclass Sarsa(TD):\n  def __init__(self, env, step_size=0.1, gamma=1, eps=0.1, pol_deriv=None):\n    super().__init__(env, None, step_size, gamma) \n    self.pol_deriv = pol_deriv if pol_deriv is not None else self.eps_gre(eps)\n    self.reset() \n    #print(f""step size={self.step_size}"")\n    #print(f""epsilon={eps}"")\n    #print(f""gamma={self.gamma}"")\n\n  def best_action(self, moves, vals):\n    return moves[np.random.choice(np.flatnonzero(vals == vals.max()))]\n\n  def random_move(self, s):\n    return self.env.moves_d[s][np.random.randint(len(self.env.moves_d[s]))]\n\n  def eps_gre(self, eps):\n    def eps_gre_pol(s):\n      if np.random.random() < eps:\n        return self.random_move(s)\n      return self.best_action(self.env.moves_d[s], np.array([self.Q[(s, a)] for a in self.env.moves_d[s]]))\n    return eps_gre_pol \n\n  def sarsa_update(self, s, a, r, s_p, a_p):\n    self.Q[(s, a)] += self.step_size * (r + self.gamma * self.Q[(s_p, a_p)] - self.Q[(s, a)])\n\n  def on_policy_td_control(self, n_episodes, rews=False):\n    ep_per_timesteps = []\n    r_sum_l = []\n    for ep_nb in range(n_episodes):\n      ep_start = time.time()\n      s = self.env.reset()\n      a = self.pol_deriv(s)\n      r_sum = 0\n      while True:\n        ep_per_timesteps.append(ep_nb)\n        s_p, r, d, _ = self.env.step(a) \n        r_sum += r\n        a_p = self.pol_deriv(s_p)\n        self.sarsa_update(s, a, r, s_p, a_p)\n        if d:\n          r_sum_l.append(r_sum)\n          break\n        s, a = s_p, a_p\n    return ep_per_timesteps if not rews else r_sum_l\n\n  def reset(self):\n    self.Q = {(s,a): 0 for s in self.env.states for a in self.env.moves_d[s]}\n'"
chapter6/td.py,2,"b'import numpy as np\nimport copy\n\nclass TD:\n  def __init__(self, env, V_init=None, step_size=None, gamma=0.9):\n    self.env = env\n    self.gamma = gamma\n    self.V_init = V_init\n    self.step_size = step_size\n    self.reset()\n\n  def seed(self, seed):\n    self.env.seed(seed)\n    np.random.seed(seed)\n\n  def sample_action(self, pi, s):\n    pi_dist = [pi[(a, s)] for a in self.env.moves]\n    return self.env.moves[np.random.choice(np.arange(len(self.env.moves)), p=pi_dist)]\n  \n  def generate_traj(self, pi, log_act=False):\n    s = self.env.reset()\n    traj = []\n    while True:\n      a = self.sample_action(pi, s)\n      s_p, r, done, _ = self.env.step(a)\n      traj.append((s, r) if not log_act else (s, a, r))\n      s = s_p\n      if done:\n        return traj + [(s_p, 0) if not log_act else (s_p, a, 0)]\n\n  def td_update(self, s, r, s_p):\n    self.V[s] += self.step_size * self.td_error(s, r, s_p)\n\n  def td_error(self, s, r, s_p):\n    return r + self.gamma * self.V[s_p] - self.V[s]\n  \n  def mc_error(self, s, G):\n    return G - self.V[s]\n\n  def get_value_list(self):\n    return [val for key,val in self.V.items()]\n\n  def reset(self):\n    self.V = {s: 0 for s in self.env.states} if self.V_init is None else copy.deepcopy(self.V_init)\n\nclass OneStepTD(TD):\n  def __init__(self, env, V_init=None, step_size=0.1, gamma=0.9):\n    super().__init__(env, V_init, step_size, gamma)\n    self.reset()\n  \n  def tabular_td_0(self, pi, n_episodes=1):\n    for _ in range(n_episodes):\n      traj = self.generate_traj(pi)\n      for i in range(len(traj) - 1):\n        (s, r), (s_p, _) = traj[i], traj[i + 1]\n        self.td_update(s, r, s_p)\n\n  def td_0_batch(self, pi, n_episodes=1):\n    self.experience += [self.generate_traj(pi) for _ in range(n_episodes)]\n    td_error_sum = {s: 0 for s in self.V}\n    for traj in self.experience:\n      for i in range(len(traj) - 1):\n        (s, r), (s_p, _) = traj[i], traj[i + 1]\n        td_error_sum[s] += self.td_error(s, r, s_p)\n    for s in self.env.states[:-1]:\n      self.V[s] += self.step_size * td_error_sum[s]\n\n  def constant_step_size_mc(self, pi, n_episodes=1):\n    for _ in range(n_episodes): \n      traj = self.generate_traj(pi)\n      G = 0\n      for (s, r) in traj[::-1]:\n        G = r + self.gamma * G\n        self.V[s] += self.step_size * self.mc_error(s, G)\n\n  def constant_step_size_mc_batch(self, pi, n_episodes=1):\n    self.experience += [self.generate_traj(pi) for _ in range(n_episodes)]\n    def generate_G_traj(traj):\n      G = 0\n      G_traj = []\n      for (_, r) in traj[::-1]:\n        G = r + self.gamma * G\n        G_traj = [G] + G_traj\n      return G_traj\n    n_past_traj = len(self.G_trajs)\n    for i in range(n_episodes):\n      self.G_trajs[n_past_traj + i] = generate_G_traj(self.experience[n_past_traj + i])\n    mc_error_sum = {s: 0 for s in self.V}\n    for (traj_idx, traj) in enumerate(self.experience):\n      for i in range(len(traj) - 1):\n        (s, r), (s_p, _) = traj[i], traj[i + 1]\n        mc_error_sum[s] += self.mc_error(s, self.G_trajs[traj_idx][i])\n    for s in self.env.states:\n      self.V[s] += self.step_size * mc_error_sum[s]\n \n  def reset(self): \n    super().reset()\n    self.log = []\n    self.experience = []\n    self.G_trajs = {}\n'"
chapter6/td_afterstate.py,6,"b'import numpy as np\nfrom td import TD\nimport copy\n\nclass TDAfterstate(TD):\n  def __init__(self, env, V_init=None, step_size=None, gamma=0.9, eps=0.1, pi_init=None):\n    super().__init__(env, V_init, step_size, gamma)\n    self.eps = eps\n    self.pi = pi_init\n    self.b = {(a, s): 1 / len(env.moves_d[s]) for s in env.states for a in env.moves_d[s]}\n    self.reset()\n\n  def sample_action(self, pi, s):\n    pi_dist = [pi[(a, s)] for a in self.env.moves_d[s]]\n    return self.env.moves_d[s][np.random.choice(np.arange(len(self.env.moves_d[s])), p=pi_dist)]\n\n  def generate_traj(self):\n    s = self.env.reset()\n    traj = []\n    while True:\n      a = self.sample_action(self.b, s) if np.random.random() < self.eps else self.pi[s]\n      #a = self.sample_action(self.b, s)\n      s_p, r, done, _ = self.env.step(a)\n      traj.append((s, a, r))\n      s = s_p\n      if done:\n        return traj + [(s_p, 0, 0)]\n\n  def update_pi(self, s, a_0):\n    for a in self.env.moves_d[s]:\n      self.pi[(a, s)] = (a == a_0)\n\n  def td0_afterstate(self, n_episodes):\n    for ep_nb in range(n_episodes):\n      traj = self.generate_traj()\n      for i in range(len(traj) - 1):\n        (s, a, r), (s_p, a_p, _) = traj[i], traj[i + 1]\n        s_as, s_p_as = self.env.after_state(s, a), self.env.after_state(s_p, a_p)\n        self.V_as[s_as] += self.step_size * (r + self.gamma * self.V_as[s_p_as] - self.V_as[s_as])\n\n  def td0_afterstate_batch(self, n_episodes):\n    self.experience = []\n    for ep_nb in range(n_episodes):\n      td_error_sum = {s: 0 for s in self.V_as}\n      self.experience.append(self.generate_traj())\n      for traj in self.experience:\n        for i in range(len(traj) - 1):\n          (s, a, r), (s_p, a_p, _) = traj[i], traj[i + 1]\n          s_as, s_p_as = self.env.after_state(s, a), self.env.after_state(s_p, a_p)\n          is_ratio = (1 - self.eps) * ((a == self.pi[s]) / self.b[(a, s)]) + self.eps * (1 - (a == self.pi[s])) / self.b[(a, s)] \n          td_error_sum[s_as] += self.step_size * is_ratio * (r + self.gamma * self.V_as[s_p_as] - self.V_as[s_as])\n          #td_error_sum[s_as] += self.step_size * (r + self.gamma * self.V_as[s_p_as] - self.V_as[s_as])\n      for s in self.V_as:\n        self.V_as[s] += td_error_sum[s]\n  \n  def policy_improvement(self):\n    policy_stable = True\n    for s in self.env.states:\n      a_old = self.pi[s]\n      V_vect = np.array([self.V_as[self.env.after_state(s, a)] for a in self.env.moves_d[s]])\n      a_new = self.env.moves_d[s][np.random.choice(np.flatnonzero(V_vect == V_vect.max()))]\n      self.pi[s] =  a_new\n      policy_stable = policy_stable and (a_old == a_new)\n    return policy_stable\n\n  def policy_iteration(self, ep_per_eval=10, batch=True, max_ep=np.inf):\n    pi_log = [str(self.pi)]\n    pol_eval = self.td0_afterstate_batch if batch else self.td0_afterstate\n    while True: \n      print(len(pi_log))\n      pol_eval(ep_per_eval)\n      pol_stable = self.policy_improvement()\n      pi_str = str(self.pi)\n      if pol_stable or pi_str in pi_log or len(pi_log) >= max_ep:\n        if pol_stable:\n          print(""stable"")\n        return self.V_as, self.pi, pol_stable\n      pi_log.append(pi_str)\n\n  def reset(self):\n    super().reset()\n    self.V_as = {s: np.random.random() for s in self.env.states}\n'"
chapter6/windy_gridworld.py,2,"b'import numpy as np\n\nINIT_POS = (3, 0)\nGOAL_POS = (3, 7)\nWIND_ARR = [0, 0, 0, 1, 1, 1, 2, 2, 1, 0]\nGRID_SHAPE = (7, 10)\nR_STEP = -1\nKEY_ACTION_DICT = {\n  \'a\': (-1, 0),\n  \'z\': (-1, 1),\n  \'e\': (-1, -1),\n  \'q\': (0, -1),\n  \'s\': (0, 0),\n  \'d\': (0, 1),\n  \'w\': (1, -1),\n  \'x\': (1, 0),\n  \'c\': (1, 1),\n}\nPOS_CHAR_DICT = {\n  GOAL_POS: \'G\',\n  INIT_POS: \'S\',\n}\nAGENT_KEY = \'A\'\n\nclass Position:\n  def __init__(self, x, y):\n    self.x = x\n    self.y = y\n  \n  def in_bounds(self, index, axis):\n    return max(0, min(index, GRID_SHAPE[axis] - 1))\n  \n  def get_wind(self, stoch):\n    return WIND_ARR[self.y] + stoch * np.random.randint(-1, 2)\n\n  def next_state(self, stoch, action): \n    wind = self.get_wind(stoch)\n    return Position(self.in_bounds(self.x + action[0] - wind, 0), \n                    self.in_bounds(self.y + action[1], 1))\n\n  def __eq__(self, other_pos):\n    return self.x == other_pos.x and self.y == other_pos.y\n\n  def __add__(self, other_pos):\n    return Position(self.x + other_pos.x, self.y + other_pos.y)\n\n  def __hash__(self):\n    return hash((self.x, self.y))\n\n  def __str__(self):\n    return f""({self.x}, {self.y})""\n\nclass WindyGridworld:\n  def __init__(self, diags=False, stay=False, stoch=False):\n    self.diags = diags\n    self.stay = stay\n    self.stoch = stoch\n    self.get_states()\n    self.get_moves()\n    self.get_moves_dict()\n    self.get_keys()\n    print(f""stoch: {self.stoch}"")\n    print(f""stay: {self.stay}"")\n    print(f""diags: {self.diags}"")\n\n  def seed(self, seed):\n    np.random.seed(seed)\n\n  def get_moves(self):\n    self.moves = [(x, y) for x in [-1, 0, 1] for y in [-1, 0, 1] if (abs(x) + abs(y)) == 1]\n    if self.diags:\n      self.moves += [(x, y) for x in [-1, 1] for y in [-1, 1]]\n    if self.stay:\n      self.moves += [(0, 0)]\n\n  def get_states(self):\n    self.states = [Position(x, y) for x in range(GRID_SHAPE[0]) for y in range(GRID_SHAPE[1])]\n\n  def get_moves_dict(self):\n    moves_d = {}\n    for s in self.states:\n      moves_d[s] = []\n      for a in self.moves:\n        if s.next_state(self.stoch, a) in self.states:\n          moves_d[s].append(a)\n    self.moves_d = moves_d\n\n  def step(self, action):\n    self.state = self.state.next_state(self.stoch, action)\n    return self.state, R_STEP, self.state == Position(*GOAL_POS), {}\n\n  def reset(self):\n    self.state = Position(*INIT_POS)\n    return self.state\n\n  def get_keys(self):\n    self.keys = KEY_ACTION_DICT.keys()\n\n  def step_via_key(self, key):\n    return self.step(KEY_ACTION_DICT[key])\n\n  def __str__(self):\n    x_ag, y_ag = self.state.x, self.state.y\n    s = \'\'\n    for wind in WIND_ARR:\n      s += str(wind)\n    s += \'\\n\'\n    for x in range(GRID_SHAPE[0]):\n      for y in range(GRID_SHAPE[1]):\n        if (x, y) == (x_ag, y_ag):\n          s += AGENT_KEY\n        elif (x, y) in POS_CHAR_DICT.keys():\n          s += POS_CHAR_DICT[(x, y)]\n        else:\n          s += \'.\'\n      s += \'\\n\'\n    return s\n'"
