file_path,api_count,code
np_ml/__init__.py,0,b'from .adaboost import *\nfrom .ar import *\nfrom .decision_tree import *\nfrom .hmm import *\nfrom .knn import *\nfrom .lda import *\nfrom .naive_bayes import *\nfrom .perceptron import *\nfrom .random_forest import *\nfrom .svm import *\nfrom .kmeans import *\nfrom .lle import *\nfrom .pca import *\nfrom .affinity_propagation import *\n'
examples/StatisticalLearningMethod/adaboost.py,2,"b'import numpy as np\nfrom np_ml import AdaBoost, TrivialClassification\n\nif __name__ == \'__main__\':\n    print(""--------------------------------------------------------"")\n    print(""AdaBoost simple example!"")\n    print(""example in Statistical Learning Method(\xe3\x80\x8a\xe7\xbb\x9f\xe8\xae\xa1\xe5\xad\xa6\xe4\xb9\xa0\xe6\x96\xb9\xe6\xb3\x95\xe3\x80\x8b)"")\n    print(""--------------------------------------------------------"")\n    x = np.array([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])\n    y = np.array([1, 1, 1, -1, -1, -1, 1, 1, 1, -1])\n    print(""x: {}"".format(x))\n    print(""y: {}"".format(y))\n    print("""")\n    adb = AdaBoost(TrivialClassification)\n    adb.fit(x, y, detailed=True)\n    print(""y_pred: {}"".format(adb.predict(x)))\n    '"
examples/StatisticalLearningMethod/decision_tree.py,2,"b'import numpy as np\nfrom np_ml import DecisionTree\n\nif __name__ == ""__main__"":\n    print(""--------------------------------------------------------"")\n    print(""DecisionTree simple example!"")\n    print(""example in Statistical Learning Method(\xe3\x80\x8a\xe7\xbb\x9f\xe8\xae\xa1\xe5\xad\xa6\xe4\xb9\xa0\xe6\x96\xb9\xe6\xb3\x95\xe3\x80\x8b)"")\n    print(""--------------------------------------------------------"")\n    x = np.array([[""young"",    False, False, ""ordinary""],\n                  [""young"",    False, False, ""good""],\n                  [""young"",    True,  False, ""good""],\n                  [""young"",    True,  True,  ""ordinary""],\n                  [""young"",    False, False, ""ordinary""],\n                  [""mid-life"", False, False, ""ordinary""],\n                  [""mid-life"", False, False, ""good""],\n                  [""mid-life"", True,  True,  ""good""],\n                  [""mid-life"", False, True,  ""very good""],\n                  [""mid-life"", False, True,  ""very good""],\n                  [""old"",      False, True,  ""very good""],\n                  [""old"",      False, True,  ""good""],\n                  [""old"",      True,  False, ""good""],\n                  [""old"",      True,  False, ""very good""],\n                  [""old"",      False, False, ""ordinary""]])\n\n    y = np.array([False,\n                  False,\n                  True,\n                  True,\n                  False,\n                  False,\n                  False,\n                  True,\n                  True,\n                  True,\n                  True,\n                  True,\n                  True,\n                  True,\n                  False])\n    print(""x: "")\n    print(x)\n    print(""y: "")\n    print(list(y))\n    print("""")\n    dt = DecisionTree(max_depth=-1)\n    dt.fit(x, y, type=""C4.5"", detailed=True)  # here we can change type to ""ID3"", ""C4.5"" or ""CART""\n    print(""The result tree:"")\n    print(dt.root)\n    print(""y_pred: "")\n    print(dt.predict(x))'"
examples/StatisticalLearningMethod/hmm.py,4,"b'import numpy as np\nfrom np_ml import HMM\n\nif __name__ == \'__main__\':\n    print(""--------------------------------------------------------"")\n    print(""Hidden Markov Model simple example!"")\n    print(""example in Statistical Learning Method(\xe3\x80\x8a\xe7\xbb\x9f\xe8\xae\xa1\xe5\xad\xa6\xe4\xb9\xa0\xe6\x96\xb9\xe6\xb3\x95\xe3\x80\x8b)"")\n    print(""--------------------------------------------------------"")\n    # calculate probability\n    A = np.array([[0.5, 0.2, 0.3],\n                  [0.3, 0.5, 0.2],\n                  [0.2, 0.3, 0.5]])\n    B = np.array([[0.5, 0.5],\n                  [0.4, 0.6],\n                  [0.7, 0.3]])\n    pi = np.array([0.2, 0.4, 0.4])\n    \n    hmm = HMM(A, B, pi)\n\n    O = np.array([0, 1, 0])\n    print(""A: "")\n    print(A)\n    print(""B: "")\n    print(B)\n    print(""pi: "")\n    print(pi)\n    print(""O: "")\n    print(O)\n    print("""")\n    \n    print(""Forward: "")\n    print(hmm.forward(O))\n    print(""Backward: "")\n    print(hmm.backward(O))\n\n    # learning\n    # We will not implement the supervised version, since it need huge amount of data\n    # Baum-Welch algorithm, which is an application of EM\n\n    # predict\n    # Viterbi\n    print(""Viterbi: "")\n    max_prob, path = hmm.Viterbi(O)\n    print(""Maximum probability is:"", max_prob, "" and path is"", path)'"
examples/StatisticalLearningMethod/naive_bayes.py,0,"b'import numpy as np\nfrom np_ml import NaiveBayes\n\nif __name__ == \'__main__\':\n    print(""--------------------------------------------------------"")\n    print(""Naive Bayes simple example!"")\n    print(""example in Statistical Learning Method(\xe3\x80\x8a\xe7\xbb\x9f\xe8\xae\xa1\xe5\xad\xa6\xe4\xb9\xa0\xe6\x96\xb9\xe6\xb3\x95\xe3\x80\x8b)"")\n    print(""--------------------------------------------------------"")\n    # To make it easier, set S as 1, M as 2, L as 3\n    x = [[1, 0],\n                  [1, 1],\n                  [1, 1],\n                  [1, 0],\n                  [1, 0],\n                  [2, 0],\n                  [2, 1],\n                  [2, 1],\n                  [2, 2],\n                  [2, 2],\n                  [3, 2],\n                  [3, 1],\n                  [3, 1],\n                  [3, 2],\n                  [3, 2]]\n    y = [-1, -1, 1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, -1]\n    print(""x: "")\n    print(x)\n    print(""y: "")\n    print(y)\n    print("""")\n    nb = NaiveBayes()\n    nb.fit(x, y)\n    \n    print(""x_pred: {}"".format([2, 0]))\n    print(""y_pred: {}"".format(nb.predict([2, 0], ys=[1, -1], detailed=True)))'"
examples/StatisticalLearningMethod/perceptron_dual.py,3,"b'import numpy as np\nfrom np_ml import PerceptronDual\n\nif __name__ == \'__main__\':\n    print(""--------------------------------------------------------"")\n    print(""Perceptron dual method simple example!"")\n    print(""example in Statistical Learning Method(\xe3\x80\x8a\xe7\xbb\x9f\xe8\xae\xa1\xe5\xad\xa6\xe4\xb9\xa0\xe6\x96\xb9\xe6\xb3\x95\xe3\x80\x8b)"")\n    print(""--------------------------------------------------------"")\n    p = PerceptronDual()\n    x = np.array([[3, 3], \n                 [4, 3],\n                 [1, 1]])\n    y = np.array([1, 1, -1])\n    print(""x: "")\n    print(x)\n    print(""y: "")\n    print(y)\n    print("""")\n    p.fit(x, y, detailed=True)\n    print(""y_pred: "")\n    print(p.predict(np.array([[3, 3], \n                              [4, 3],\n                              [1, 1]])))'"
examples/StatisticalLearningMethod/perceptron_primary.py,3,"b'import numpy as np\nfrom np_ml import Perceptron\n\nif __name__ == \'__main__\':\n    print(""--------------------------------------------------------"")\n    print(""Perceptron simple example!"")\n    print(""example in Statistical Learning Method(\xe3\x80\x8a\xe7\xbb\x9f\xe8\xae\xa1\xe5\xad\xa6\xe4\xb9\xa0\xe6\x96\xb9\xe6\xb3\x95\xe3\x80\x8b)"")\n    print(""--------------------------------------------------------"")\n    p = Perceptron()\n    x = np.array([[3, 3], \n                 [4, 3],\n                 [1, 1]])\n    y = np.array([1, 1, -1])\n    print(""x: "")\n    print(x)\n    print(""y: "")\n    print(y)\n    print("""")\n    p.fit(x, y, detailed=True)\n    print(""y_pred: "")\n    print(p.predict(np.array([[3, 3], \n                              [4, 3],\n                              [1, 1]])))'"
np_ml/adaboost/__init__.py,0,b'from .adaboost import *'
np_ml/adaboost/adaboost.py,15,"b'import numpy as np\n# x > v or x < v\n# y = 1 or -1\n\nclass TrivialClassification:\n    def __init__(self):\n        self.sign = None\n        self.thres = 0\n    \n    def __str__(self):\n        return self.sign + "" than "" + str(self.thres)\n    \n    def fit(self, x, y, w=None):\n        if w is None:\n            w = np.ones(len(y)) / len(y)\n        data = zip(x, y, w)\n        data = sorted(data, key=lambda s: s[0])\n        [x, y, w] = zip(*data)\n        y = np.array(y)\n        w = np.array(w)\n        correct = np.zeros((2, len(y))) # 0 row for x < v, 1 row for x >= v\n        for i in range(len(y)):\n            w_front = w[:i]\n            w_back  = w[i:]\n            correct[0, i] += np.sum(w_front[y[:i] == 1]) + np.sum(w_back[y[i:] == -1])\n            correct[1, i] += np.sum(w_front[y[:i] == -1]) + np.sum(w_back[y[i:] == 1])\n        idx = np.argmax(correct, axis=1)\n        if correct[0, int(idx[0])] > correct[1, int(idx[1])]:\n            self.sign = ""smaller""\n            self.thres = x[idx[0]]\n        else:\n            self.sign = ""equal to or bigger""\n            self.thres = x[idx[1]]\n            \n    def predict(self, x):\n        if self.sign == ""smaller"":\n            return (x < self.thres)*2-1\n        else:\n            return (x >= self.thres)*2-1\n    \n    def score(self, x, y, w=None): # the wrong percent\n        if w is None:\n            w = np.ones(len(y)) / len(y)\n        return 1 - np.sum(w[self.predict(x) == y])\n\nclass AdaBoost:\n    def __init__(self, weak_learner, epsilon=0.01):\n        self.weak_learner_class = weak_learner\n        self.weak_learners = []\n        self.alphas = []\n        self.epsilon = 0.01\n        \n    @staticmethod\n    def calcAlpha(e):\n        return 0.5*np.log((1-e)/e)\n        \n    def fit(self, x, y, detailed=False):\n        """"""if use detailed, need weak learner has __str__ property""""""\n        w = np.ones(len(y)) / len(y)\n        score = 1\n        epoch = 0\n        while score > self.epsilon:\n            epoch += 1\n            wl = self.weak_learner_class()\n            wl.fit(x, y, w)\n            alpha = AdaBoost.calcAlpha(wl.score(x, y, w))\n            self.alphas.append(alpha)\n            self.weak_learners.append(wl)\n            w = w*np.exp(-alpha*y*self.predict(x))\n            w = w/np.sum(w)\n            score = self.score(x, y)\n            if detailed:\n                print(""Epoch: {}"".format(epoch))\n                print(""Weak learner: {}"".format(wl))\n                print(""alpha: {}"".format(alpha))\n                print(""accuracy: {}"".format(1-score))\n                print()\n                \n    def predict(self, x):\n        ans = np.zeros(x.shape[0])\n        for i in range(len(self.alphas)):\n            ans += self.weak_learners[i].predict(x)*self.alphas[i]\n        return (ans > 0)*2-1\n        \n    def score(self, x, y):\n        return 1 - np.sum(self.predict(x) == y)/len(y)'"
np_ml/affinity_propagation/__init__.py,0,b'from .affinity_propagation import *'
np_ml/affinity_propagation/affinity_propagation.py,15,"b'""""""\n    The implementation is a simpler version of sklearn implementation\n    which is different from the one in wikipedia\n""""""\nimport numpy as np\nimport scipy\n\n\nclass AffinityPropagation:\n    def __init__(self):\n        self.centers = None\n\n    def fit(self, x, damp=0.5, max_epoch=200, convergence_iter=15, preference=None):\n        n_sample = x.shape[0]\n        assert n_sample > 1, ""too little data""\n        centers = np.zeros(x.shape[0])\n        s = -scipy.spatial.distance.cdist(x, x)**2  # caution! the cdist is ||x1 - x_2||\n        if preference is None:\n            preference = np.median(s)\n        s.flat[::(x.shape[0] + 1)] = preference\n        r = np.zeros(s.shape)\n        a = np.zeros(s.shape)\n        epoch = 0\n        same_iter = 0\n        ind = np.arange(n_sample)\n        while epoch < max_epoch and same_iter < convergence_iter:\n            tmp = s + a\n            maxa_ind = np.argmax(tmp, axis=1)\n            maxa = tmp[ind, maxa_ind]\n            tmp[ind, maxa_ind] = -np.inf\n            maxa_2 = np.max(tmp, axis=1)\n\n            r_new = s - maxa[:, None]\n            r_new[ind, maxa_ind] = s[ind, maxa_ind] - maxa_2\n            r = damp * r + (1. - damp) * r_new\n\n            a_new = np.maximum(r, 0)\n            a_new.flat[::n_sample+1] = r.flat[::n_sample+1]\n\n            a_new -= np.sum(a_new, axis=0)\n            da = np.diag(a_new).copy()\n            a_new = a_new.clip(0, np.inf)\n            a_new.flat[::n_sample+1] = da\n            a = damp*a - (1.-damp)*a_new\n\n            centers_new = (np.diag(r)+np.diag(a)) > 0\n            if 0 < np.sum(centers_new) < n_sample and (centers == centers_new).all():\n                same_iter += 1\n            else:\n                centers = centers_new\n                same_iter = 0\n            epoch += 1\n        self.centers = x[centers, :]\n        # after find centers, use knn\n        s.flat[::n_sample+1] = 0.  # change the s from\n        label = s[:, centers].argmax(axis=1)\n        return label\n\n    def predict(self):\n        dist_matrix = scipy.spatial.distance.cdist(x, self.centers)\n        label = np.argmin(dist_matrix, axis=1)\n        return label\n'"
np_ml/ar/AR.py,17,"b'import numpy as np\nimport numpy.linalg as LA\n\n# calculate ACF from l=0~l\ndef ACF(x, l):\n    acf = np.zeros(l+1)\n    for i in range(l+1):\n        cov_matrix = np.cov(x[:len(x)-i], x[i:])\n        acf[i] = cov_matrix[0, 1] / np.sqrt(cov_matrix[0, 0]*cov_matrix[1, 1])\n    return acf\n\n# the sample PACF is computed via the \n# Durbin-Levinson recursive algorithm\ndef PACF(x, l, acf=None):\n    if acf == None:\n        acf = ACF(x, l)\n    pacf = np.zeros([l+1, l+1])\n    for k in range(1,l+1):\n        pacf[k, k] = (acf[k] - np.dot(pacf[k-1, 1:k], acf[k-1:0:-1])) / \\\n                     (1 - np.dot(pacf[k-1, 1:k], acf[1:k]))\n        for j in range(1,k):\n            pacf[k, j] = pacf[k-1, j] - pacf[k, k]*pacf[k-1, k-j]\n            \n    return pacf\n\nclass AR:\n    def __init__(self, p=0):\n        self.p = p\n        self.sigma_a = 0\n        self.phi = None\n        self.res = None\n        \n    def identifyP(self, x, method=""PACF""):\n        if method == ""PACF"":\n            self.identifyP_PACF(x, epsilon=0.05)\n    \n    def identifyP_PACF(self, x, l=20, epsilon=0.05):\n        pacf = PACF(x, l)\n        for i in range(1, l+1):\n            if np.abs(pacf[i, i]) < epsilon:\n                self.p = i-1\n                break\n    \n    def fit(self, x):\n        """"""\n        Just a linear regression using least square.\n        """"""\n        if self.p == 0: # if did not explicitly assign p\n            self.identifyP(x)\n        X = np.zeros([len(x)-self.p, self.p+1])\n        Y = np.zeros([len(x)-self.p, 1])\n        for i in range(len(x)-self.p):\n            Y[i, 0] = x[i+self.p]\n            X[i, 0] = 1\n            X[i, 1:] = x[i:i+self.p] # Caution! Here the order of the input is not the order in the model\n        self.phi = np.matmul(np.matmul(LA.inv(np.matmul(X.T, X)), X.T), Y)\n        self.res = Y - np.matmul(X, self.phi)\n        self.sigma_a = np.sqrt(np.sum(self.res*self.res)/(len(x)-2*self.p-1))\n    \n    def predict(self, x, step=1):\n        X = np.zeros([1, self.p+1])\n        X[0, 0] = 1\n        if step == 1:\n            return np.matmul(X, self.phi)\n        else:\n            pred = []\n            for _ in range(step):\n                pred.append(float(np.matmul(X, self.phi)))\n                X[0, 1:-1] = X[0, 2:]\n                X[0, -1] = pred[-1]\n            return np.array(pred)\n\nif __name__ == \'__main__\':\n    data = np.genfromtxt(r""..\\..\\data\\dgnp82.dat"")\n\n    ar3 = AR(3)\n    ar3.fit(data)\n    print(ar3.phi)\n    print(ar3.sigma_a*ar3.sigma_a)\n    print(ar3.predict(data, step=8))'"
np_ml/ar/__init__.py,0,b''
np_ml/decision_tree/__init__.py,0,b'from .decision_tree import *'
