file_path,api_count,code
SLAM/PointsGeneration.py,4,"b'# Main program loop for LiSim simulation\nfrom scipy.special import expit\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport cv2\nfrom cv2 import VideoWriter, VideoWriter_fourcc\nimport time\nimport sys\nfrom LeadSim import sim\nfrom LiSim import simResultProcess as prc\nfrom LiSim import path_gen as gen\nfrom LiMap.map_utils import map\nfrom LiMap.user_utils import plot\nimport argparse\n\npoints = [25,25]\n\n\nlidar = sim.Lidar(dim=[40,40], pos=[20,20])\ntrue_carte = lidar.carte\ncarte = lidar.initialCarte\ndata=np.zeros((points[0]*points[1],3))\nfree_start = 5\nocc_start = 5\nstep = 5\n\nfor j in range(0,points[0]):\n    occ = occ_start + j*step\n    if j%2 == 0:\n        print(""Remaining {}/{}"".format(j/2,points[0]/2))\n    for i in range(0,points[1]):\n        free = free_start + step*i\n        for tours_count in range(1,11):\n            #Generate the data points where the measurements must be made\n            measure_points =np.array(gen.measure_turn(lidar.pos, 1))\n            # Simulate measurement\n            simMeasure = lidar.simulate(points=measure_points,show=False,noise=True)\n            #Update carte\n            carte = map.processLidarData(simMeasure, carte, lidar.pos, lidar.dim,occ,free)\n\n        scaled_carte = expit(carte)\n        confusion = prc.genConfusionMatrix(scaled_carte, true_carte,lidar.pos,False)\n        loss = prc.smart_loss(lidar, confusion,False)\n        data[points[0]*j+i][:]=[occ,free,loss]\n\nplot.plotData(true_carte,""Real-Map"",lidar.pos,show=True)\n\nnp.savetxt(\'Analysis/Loss_Points.txt\', data, delimiter=\',\')\nnp.savetxt(\'Analysis/Gradient_Descent/Loss_Points.txt\', data, delimiter=\',\')\n'"
SLAM/Simulateur_carte.py,3,"b'# Main program loop for LiSim simulation\nfrom scipy.special import expit\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport cv2\nfrom cv2 import VideoWriter, VideoWriter_fourcc\nimport time\nimport sys\nfrom LeadSim.Lidar import sim\nfrom LeadSim.Lidar import simResultProcess as prc\nfrom LeadSim.Lidar import path_gen as gen\nfrom LeadMap.map_utils import map\nfrom LeadSim.Lidar.Plot import Carte_plot as cplot\nfrom LeadSim.Lidar.Plot import Confidence as conf\nimport argparse\n\nnp.set_printoptions(precision=3)\nnp.set_printoptions(suppress=True)\n\nparser = argparse.ArgumentParser(\n    description=\'\'\' \\\n    A program that simulates LiDAR measurements\n    ---------------------------------------------------\n        The simulated measurements are then processed.\n        The program uses the LiMap utility for mapping\n    and the LiSim (which is dependent on LiMap) for all\n    simulations purposes.\n        \'\'\',\n\n    formatter_class=argparse.RawDescriptionHelpFormatter,\n    epilog=""""""\\\n    ---------------------------------------------------\n        This software is released under the MIT license\n    (more details in LICENSE.md)\n        Initial work:\n        Alexander Flamant\n        Theodore Halley\n        Fotios Kapotos\n        Mateo Rivera\n     """""")\nparser.add_argument(""-d"",""--dimensions"",\n    nargs=2,\n    help=""""""\\\n        This should be the x y size of the map.\n    ex: ""10 10""\n    """""",\n    type=int\n)\nparser.add_argument(""-p"",""--position"",\n    nargs=2,\n    help=""""""\\\n        This should be the starting x y coordinates of\n    the LiDAR separated with a space. ex: ""5 5""\n    """""",\n    type=int\n)\nparser.add_argument(""-n"", ""--noise"",\n    help=""""""\\\n        Add this option if you wish to add noise to the\n    simulated data.\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-s"", ""--save"",\n    help=""""""\\\n        Add this option if you wish to save your files in a dedicated folder in\n        examples or just the default\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-ani"", ""--animate"",\n    help=""""""\\\n        Add this option if you wish to display the mapping in an animated mode\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-g"", ""--graphs"",\n    help=""""""\\\n        Add this option if you want to display the finished graphs and the loss evolution\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-stats"", ""--stats"",\n    help=""""""\\\n        Add this option if you want to save a txt file with all the parameters\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-video"", ""--video"",\n    help=""""""\\\n        Add this option if you want to save an avi file with the animation\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-rl"", ""--relativeLoss"",\n    help=""""""\\\n        Add this option if you want to save an avi file with the animation\n    """""",\n    action=""store_true""\n)\nparser.add_argument(""-tours"", ""--tours_number"",type=int,\n    help=""""""\\\n        Number of tours\n    """""",\n    default=100000\n)\nargs = parser.parse_args()\ntry:\n    dim = tuple(args.dimensions)\n    pos = tuple(args.position)\nexcept:\n    pass\nisNoisy = args.noise\nchangeEx = args.save\nanimate = args.animate\ngraphs = args.graphs\nstats = args.stats\nvideo = args.video\nrelativeLoss = args.relativeLoss\ntours_number = args.tours_number\nnorm_scale = 0.01 #Map Scaling variable\nFPT = 1 #How many times the map will be update before plotted\nlogloss = [] #Logloss list for plotting\n\n\n\n#Initialize and get base info from LiSim\ntry:\n    lidar = sim.Lidar(dim=dim,pos=pos, uDist=3)\n    print(""Hey"")\nexcept:\n    lidar = sim.Lidar()\n\ntrue_carte = lidar.carte\ncarte = lidar.initialCarte\n\n\n# Setup save file paths for the simulation\nif changeEx:\n    path = ""Examples/dim=""+str(dim)+""_pos="" +  str(lidar.pos)\n    cplot.setuprootPath(path)\nelse:\n    path = ""Examples/default""\n    cplot.setuprootPath()\n\n\nstart = time.time() #start the clock\nfor tours_count in range(1,tours_number+1):\n    #Generate the data points where the measurements must be made\n    measure_points =np.array(gen.measure_turn(lidar.pos, 1))\n    # Simulate measurement\n    simMeasure = lidar.simulate(points=measure_points,show=False,noise=isNoisy)\n    #Update carte\n    carte = map.processLidarData(simMeasure, carte, lidar.pos, lidar.dim, logodd_occ = 80 ,logodd_free = 20)\n    if animate:\n        #Convert carte in 0-1 format\n        scaled_carte = expit(carte*norm_scale)\n        #Animate\n        cplot.animate(scaled_carte,lidar.pos,""Produced Carte"")\n        if cv2.waitKey(1) & 0xFF == ord(\'q\'): break\n        #Generate confusion matrix and logloss\n        confusion = prc.genConfusionMatrix(scaled_carte, true_carte, lidar.pos)\n        logloss.append(prc.smart_loss(lidar, confusion,False))\n    else:\n        scaled_carte = expit(carte*norm_scale)\n        break\n\ncv2.destroyAllWindows()\nanimation_time = time.time()-start # Measure running time\nif animate==True: print(""FPS:"", tours_count/animation_time)\nif animate==True: print(""Loss:"",logloss[-1])\nprint(""Nombre de tours:"",tours_count)\nprint(""Confidence Score:"",conf.confidence(scaled_carte))\n\n#Plot the data\nif graphs == True:\n    confusion = prc.genConfusionMatrix(scaled_carte, true_carte,lidar.pos)\n    cplot.plotData(confusion,""Confusion-Matrix"",lidar.pos)\n    cplot.plotData(true_carte,""Real-Map"",lidar.pos)\n    cplot.plotData(scaled_carte,""Produced-Map"",lidar.pos)\n    if animate == True:\n        cplot.plot_loss(logloss,tours_count)\n    else:\n        print(""Loss"",prc.smart_loss(lidar, confusion,False))\n    plt.show()\n\nif stats == True:\n    stats_for_nerds = {\n    ""Dimensions"" : lidar.dim,\n    ""Position"" : lidar.pos,\n    ""Noise"" : isNoisy,\n    ""uPos"": lidar.uPos,\n    ""uDist"": lidar.uDist,\n    ""uTheta"": lidar.uTheta,\n    ""Angle_step"": lidar.angle_step,\n    ""Ray_step"": lidar.ray_step ,\n    ""Norm Scale"": norm_scale,\n    ""FPT"": FPT,\n    ""Last logloss"": logloss[-1],\n    ""Tours Count"": tours_count,\n    ""FPS"" :tours_count/animation_time,\n    ""Animation Runtime(s)"": animation_time\n    }\n\n    f = open(path+""/stats for nerds.txt"",""w"")\n    f.write(str(stats_for_nerds) )\n    f.close()\n\nif video == True and animate==True:\n    plot.create_video(path)\n'"
SLAM/Simulateur_pos.py,8,"b'from LeadLoc import Kf as kalman\nfrom LeadSim.Position.Encoder import Sim as encSim\nfrom LeadSim.Position.Encoder import ticks_utils as tu\nfrom LeadSim.Position.Gyroscope import Sim as gyroSim\nfrom LeadLoc import plot_utils as plot\nimport numpy as np\nimport matplotlib.pyplot as plt\n\ndt=1\nt=21\n#Prediction erros\nerror_est_x = 5\nerror_est_xdot = 1\n# Observation Errors\nerror_obs_x = 5\nerror_obs_xdot = 1\n\nfilterpos = kalman.Filter(error_obs_x,error_est_x, error_est_xdot, error_obs_xdot, dt) #Initialize Kf method\n\nerror_est_theta = 5\nerror_est_thetadot = 50\n# Observation Errors\nerror_obs_theta = 5\nerror_obs_thetadot = 1\n\nfilterangle = kalman.Filter(error_obs_theta,error_est_theta, error_est_thetadot, error_obs_thetadot, dt)\n\n\nticksTours = 10\nstartPos = 2\nstartV = 4\na=0\nstartTheta = 0\nstartThetadot = 20\nthetadotdot = 5\n\nM = np.array([0,0,0,0])\nX = np.array([[startPos],\n              [startV]])\nT = np.array([[startTheta],\n               [startThetadot]])\n\nenc = encSim.Encoder(ticksTours,startV,a,startPos)\ngyro = gyroSim.Gyro(startTheta,startThetadot,thetadotdot)\n\n#fp stands for ""for plotting""\nXV_fp = np.zeros((4,t-1)) #True state\nXP_fp = np.zeros((4,t-1)) #Predicted state\nM_fp = np.zeros((4,t-1))  #Measurements\nM_fp[0][-1] = startPos  #Stupid fix DO NOT TOUCH\nX_fp = np.zeros((4,t-1))  #State\n\n\nfor i in range(1,t,dt):\n    ticks = enc.getTicks(i,noise=True)\n    M[0] = tu.ticks_to_dist(ticks,ticksTours,startPos)\n    M[1] = tu.ticks_to_v(M[0]-M_fp[0][i-2],dt)\n    M[2] = gyro.theta(i,noise=True)\n    M[3] = gyro.thetadot(i,noise=True)\n    X  = filterpos.NewState(X, M[0:2], a)\n    T = filterangle.NewState(T, M[2:4], thetadotdot)\n    #Plotting\n    M_fp[0][i-1]=M[0]\n    M_fp[1][i-1]=M[1]\n    M_fp[2][i-1]=M[2]\n    M_fp[3][i-1]=M[3]\n    XP_fp[0][i-1] = filterpos.XP_fp[0][0]\n    XP_fp[1][i-1] = filterpos.XP_fp[1][0]\n    XP_fp[2][i-1] = filterangle.XP_fp[0][0]\n    XP_fp[3][i-1] = filterangle.XP_fp[1][0]\n    XV_fp[0][i-1] = enc.distance(i)\n    XV_fp[1][i-1] = enc.vel(i)\n    XV_fp[2][i-1] = gyro.theta(i)\n    XV_fp[3][i-1] = gyro.thetadot(i)\n    X_fp[0][i-1]=X[0]\n    X_fp[1][i-1]=X[1]\n    X_fp[2][i-1]=T[0]\n    X_fp[3][i-1]=T[1]\n\n\nplot.plotData(XV_fp[0][:],XP_fp[0][:], M_fp[:][0],X_fp[0][:], t, dt,""Position Inference"",""Position"" , start = startPos)\nplot.plotData(XV_fp[1][:],XP_fp[1][:], M_fp[:][1],X_fp[1][:], t, dt,""Velocity Inference"",""Velocity"" , start = startV)\nplot.plotData(np.fmod(XV_fp[2][:],360), np.fmod(XP_fp[2][:],360), np.fmod(M_fp[:][2],360), np.fmod(X_fp[2][:],360), t, dt,""Angle Inference"",""Angle"" , start = startTheta)\nplot.plotData(XV_fp[3][:],XP_fp[3][:], M_fp[:][3],X_fp[3][:], t, dt,""Angular Velocity Inference"",""Angular Velocity"" , start = startThetadot)\nplt.show()\n'"
SLAM/Analysis/graphGen.py,4,"b'import numpy as np\nimport matplotlib.pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\n\n\ndata = np.loadtxt(""Loss_Points.txt"", delimiter="","")\n\nshape = (25,25)\n\n\nx = np.reshape(data[:,0], shape)\ny = np.reshape(data[:,1], shape)\nz = np.reshape(data[:,2], shape)\nz[0][:] = 0.1\nfig = plt.figure()\nax = fig.add_subplot(111, projection=\'3d\')\n\nax = plt.axes(projection=\'3d\')\nax.plot_surface(x, y, z, rstride=5, cstride=1,\n                cmap=\'winter\', edgecolor=\'none\')\nax.set_title(\'Loss as a function of odd and free\');\nax.set_xlabel(\'Free\')\nax.set_ylabel(""Occ"")\nax.set_zlabel(""Loss"")\nplt.savefig(\'Loss_Graph.png\')\n\n\nplt.show()\n'"
SLAM/LeadLoc/Kf.py,8,"b""import numpy as np\nfrom numpy.linalg import inv\nfrom LeadLoc import predictionMatrix as pM\n\nclass Filter:\n    '''\n    A filter object that predicts the current state using a Kalma filter algorithm\n    Notation:\n    State: X := [x,xdot]\n    Measurements: M := [xMes, xdotMes]\n    Covariance Matrix: P := [[sigmaX , 0], [0, simgaXDot]]\n    '''\n    def __init__(self,error_obs_x,error_est_x, error_est_xdot, error_obs_xdot,dt=1):\n        self.P = pM.covariance2d(error_est_x, error_est_xdot) #Process covariance matrix\n        self.dt = dt\n        self.A = np.array([[1, dt],\n                      [0, 1]])\n        self.H = np.identity(2) #formatting matrix\n        self.R = pM.covariance2d(error_obs_x, error_obs_xdot) # Error in measurement\n        self.S = np.zeros((2,2)) #formatting matrix\n        self.K = np.zeros((2,2)) #Kalman gain\n        self.Y = np.zeros((2,1)) # For reshaping new data to measuremnt space\n        self.XP_fp = np.zeros((2,1))\n\n    def NewState(self, X, M, a):\n            n = len(M) #Array size\n            X = pM.prediction2d(X[0][0], X[1][0], self.dt, a) #Predict state\n            self.XP_fp = X\n\n            # To simplify the problem set off-diagonal terms to 0.\n            self.P = np.diag(np.diag(self.A.dot(self.P).dot(self.A.T)))\n\n            # Calculating the Kalman Gain\n            self.S = (self.H).dot(self.P).dot(self.H.T) + self.R\n            self.K = self.P.dot(self.H).dot(inv(self.S)) #Kalman gain\n\n            # Reshape the new data into the measurement space.\n            self.Y = self.H.dot(M).reshape(n, -1)\n\n            # Update the State Matrix\n            # Combination of the predicted state, measured values, covariance matrix and Kalman Gain\n            X = X + self.K.dot(self.Y - self.H.dot(X))\n            # Update Process Covariance Matrix\n            self.P = (np.identity(len(self.K)) - self.K.dot(self.H)).dot(self.P)\n            return X\n"""
SLAM/LeadLoc/__init__.py,0,b''
SLAM/LeadLoc/plot_utils.py,1,"b'import numpy as np\nimport matplotlib.pyplot as plt\nimport seaborn as sns\nimport pandas as pd\nplt.style.use(\'seaborn\')\n\ndef plotData(true,predicted,measured,kf, t, dt, name, yAxis,start=0,save=False):\n    graph = plt.figure(name)\n\n    x = np.arange(1,t,dt)\n    plt.xlabel(""Time"")\n    plt.ylabel(yAxis)\n    plt.plot(0,start,\'o\',color = ""black"")\n\n    plt.plot(x, true, color=""blue"", label=""True"")\n    plt.plot(x, predicted, color=""red"", label=""Predicted"")\n    plt.plot(x, measured, color=""magenta"", label=""Measured"")\n    plt.plot(x, kf, color=""green"", label=""KF"")\n    plt.legend()\n    if save:\n        graph.savefig(name+"".png"")\n'"
SLAM/LeadLoc/predictionMatrix.py,5,"b'import numpy as np\n\n\ndef prediction2d(x, xdot, dt, a):\n    A = np.array([[1, dt],\n                  [0, 1]])\n    X = np.array([[x],\n                  [xdot]])\n    B = np.array([[0.5 * dt ** 2],\n                  [dt]])\n    X_prime = A.dot(X) + B.dot(a)\n    return X_prime\n\ndef covariance2d(sigma1, sigma2):\n    cov1_2 = sigma1 * sigma2\n    cov2_1 = sigma2 * sigma1\n    cov_matrix = np.array([[sigma1 ** 2, cov1_2],\n                           [cov2_1, sigma2 ** 2]])\n    return np.diag(np.diag(cov_matrix))\n'"
SLAM/LeadMap/__init__.py,0,b''
SLAM/LeadSim/__init__.py,0,b''
