file_path,api_count,code
src/classification/__init__.py,0,b'from Classifier import Classifier\nfrom Evaluator import Evaluator\nfrom NeuralNets import NeuralNets\n'
src/feature_extractor/BagFeatureExtractor.py,0,"b'from sklearn.feature_extraction.text import CountVectorizer\nfrom sklearn.decomposition import TruncatedSVD\nfrom FeatureExtractor import FeatureExtractor\n\n\nclass BagFeatureExtractor(FeatureExtractor):\n    """"""docstring for FeatureExtractor""""""\n    def __init__(self, dataset=None, size=0):\n        super(BagFeatureExtractor, self).__init__(dataset)\n        self.size = size\n        self.reducer = None\n\n    def build(self):\n        self.vectorizer = CountVectorizer()\n        self.vectorizer.fit(self.dataset)\n\n        # Build svd reducer\n        if self.size > 0:\n            self.reducer = TruncatedSVD(n_components=self.size)\n        return self\n\n    def extract_features(self, dataset):\n        features = super(BagFeatureExtractor, self).extract_features(dataset)\n        if self.reducer:\n            return self.reducer.fit_transform(features)\n        else:\n            return features\n\n    def extract_existing_features(self, dataset):\n        features = super(BagFeatureExtractor, self).extract_features(dataset)\n        if self.reducer:\n            return self.reducer.transform(features)\n        else:\n            return features\n\n    def get_name(self):\n        return ""Bag of Words""\n'"
src/feature_extractor/FeatureExtractor.py,0,"b'class FeatureExtractor(object):\n\t""""""docstring for FeatureExtractor""""""\n\tdef __init__(self, dataset=None):\n\t\tif dataset:\n\t\t\tself.dataset = dataset\n\t\tself.vectorizer = None\n\n\tdef set_dataset(self, dataset):\n\t\tself.dataset = dataset\n\n\tdef extract_features(self, dataset):\n\t\treturn self.vectorizer.transform(dataset)\n\n\tdef get_feature_size(self):\n\t\treturn len(self.vectorizer.get_feature_names())\n\n\tdef save_vocab(self, outfile):\n\t\twith open(outfile, ""wb"") as vocabfile:\n\t\t\tfor vocab in self.vectorizer.get_feature_names():\n\t\t\t\tvocabfile.write(vocab + ""\\n"")\n\n\t\treturn outfile\n'"
src/feature_extractor/SennaFeatureExtractor.py,1,"b'import numpy as np\n\nfrom FeatureExtractor import FeatureExtractor\nfrom vectorizer.WordEmbeddingVectorizer import WordEmbeddingVectorizer\n\nfrom models.SentenceIterator import SentenceIterator\n\n\nclass SennaFeatureExtractor(FeatureExtractor):\n    """"""docstring for FeatureExtractor""""""\n    def __init__(self, dataset=None, infile=None, vocabfile=None, binary=False, dimen=100):\n        self.model_file = infile\n        self.vocab_file = vocabfile\n        self.binary = binary\n        self.dataset = dataset\n        self.dimen = dimen\n\n    def build(self):\n        if self.model_file and self.vocab_file:\n            vocabs = []\n            models = []\n            with open(self.vocab_file, ""rb"") as vocablist:\n                for vocab in vocablist:\n                    vocabs.append(vocab.rstrip())\n\n            with open(self.model_file, ""rb"") as modellist:\n                for model in modellist:\n                    arr_model = model.split()\n                    models.append(np.array(map(float, arr_model)))\n                #modelss = models[:100]\n                #vocabss = vocabs[:100]\n            # build our word embedding model vectorizer\n            senna_dict = dict(zip(vocabs, models))\n            sentences = SentenceIterator(self.dataset)\n\n            self.vectorizer = WordEmbeddingVectorizer(senna_dict, self.dimen)\n            self.vectorizer.fit(sentences)\n        else:\n            pass\n\n        return self\n\n    def extract_existing_features(self, dataset):\n        return super(SennaFeatureExtractor, self).extract_features(dataset)\n\n    def get_name(self):\n        return ""SENNA C&W SSWE""\n'"
src/feature_extractor/TfidfFeatureExtractor.py,0,"b'from sklearn.feature_extraction.text import TfidfVectorizer\nfrom sklearn.decomposition import TruncatedSVD\nfrom FeatureExtractor import FeatureExtractor\n\n\nclass TfidfFeatureExtractor(FeatureExtractor):\n    """"""docstring for FeatureExtractor""""""\n    def __init__(self, dataset=None, size=0):\n        super(TfidfFeatureExtractor, self).__init__(dataset)\n        self.size = size\n        self.reducer = None\n\n    def build(self):\n        self.vectorizer = TfidfVectorizer()\n        self.vectorizer.fit(self.dataset)\n\n        # Build svd reducer\n        if self.size > 0:\n            self.reducer = TruncatedSVD(n_components=self.size)\n        return self\n\n    def extract_features(self, dataset):\n        features = super(TfidfFeatureExtractor, self).extract_features(dataset)\n        if self.reducer:\n            return self.reducer.fit_transform(features)\n        else:\n            return features\n\n    def extract_existing_features(self, dataset):\n        features = super(TfidfFeatureExtractor, self).extract_features(dataset)\n        if self.reducer:\n            return self.reducer.transform(features)\n        else:\n            return features\n\n    def get_name(self):\n        return ""Term Frequency - Inverse Document Frequency""\n'"
src/feature_extractor/WordEmbeddingFeatureExtractor.py,0,"b'import gensim\n\nfrom FeatureExtractor import FeatureExtractor\nfrom vectorizer.WordEmbeddingVectorizer import WordEmbeddingVectorizer\n\nfrom models.SentenceIterator import SentenceIterator\n\n\nclass WordEmbeddingFeatureExtractor(FeatureExtractor):\n    """"""docstring for FeatureExtractor""""""\n    def __init__(self, dataset=None, infile=None, binary=False, dimen=100, sswe=0):\n        super(WordEmbeddingFeatureExtractor, self).__init__(dataset)\n        self.model_file = infile\n        self.binary = binary\n        self.dimen = dimen\n        self.sswe = sswe\n\n    def build(self):\n        if not self.model_file:\n            sentences = SentenceIterator(self.dataset)\n            w2v = gensim.models.Word2Vec(sentences, size=self.dimen, min_count=1)\n            word_vectors = w2v.wv\n            del w2v   # free memory\n        else:\n            word_vectors = gensim.models.KeyedVectors.load_word2vec_format(self.model_file, binary=self.binary)\n\n            # build our word embedding model vectorizer\n            # w2v_dict = dict(zip(w2v.index2word, w2v.syn0))\n            sentences = SentenceIterator(self.dataset)\n\n        self.vectorizer = WordEmbeddingVectorizer(word_vectors, self.dimen)\n        self.vectorizer.fit(sentences)\n\n        return self\n\n    def extract_existing_features(self, dataset):\n        return super(WordEmbeddingFeatureExtractor, self).extract_features(dataset)\n\n    def save_model_to_file(self, outfile, vocabfile=None, binary=True):\n        sentences = SentenceIterator(self.dataset)\n        w2v = gensim.models.Word2Vec(sentences, size=self.dimen, min_count=1, sg=1, workers=4, iter=10)\n\n        w2v.wv.save_word2vec_format(outfile, fvocab=vocabfile, binary=binary)\n\n    def get_name(self):\n        if self.sswe == 1:\n            return ""SSWE + Word2Vec""\n        else:\n            return ""Gensim Word2Vec""\n'"
src/feature_extractor/__init__.py,0,b'from FeatureExtractor import FeatureExtractor\nfrom BagFeatureExtractor import BagFeatureExtractor\nfrom TfidfFeatureExtractor import TfidfFeatureExtractor\nfrom WordEmbeddingFeatureExtractor import WordEmbeddingFeatureExtractor\nfrom SennaFeatureExtractor import SennaFeatureExtractor'
src/models/Dataset.py,0,"b'import csv\nimport sys\nimport random\n\nfrom Review import Review\nfrom sklearn.model_selection import train_test_split\n\n\nclass DatasetReview():\n    """"""docstring for Dataset""""""\n\n    def __init__(self):\n        self.dataset = []\n        self.field_names = []\n        self.label_values = []\n        self.column_label = """"\n\n    def load_review_from_csv(self, infile):\n        with open(infile, ""rb"") as csvfile:\n            reader = csv.DictReader(csvfile)\n\n            # init field names & label column\n            self.field_names = reader.fieldnames\n            self.column_label = self.field_names[-1]\n\n            for rows in reader:\n                review = Review(rows[self.field_names[0]], rows[self.field_names[1]])\n                self.dataset.append(review)\n                if self.label_values.count(rows[self.column_label]) == 0:\n                    self.label_values.append(rows[self.column_label])\n\n        return infile\n\n    def dataset_from_array(self, dataset):\n        n_dataset = DatasetReview()\n        n_dataset.dataset = dataset\n        n_dataset.field_names = self.field_names\n        n_dataset.label_values = self.label_values\n        n_dataset.column_label = self.column_label\n\n        return n_dataset\n\n    def dataset_from_contents_labels(self, contents, labels):\n        arr_dataset = []\n        for i in xrange(len(contents)):\n            dr = Review(contents[i], labels[i])\n            arr_dataset.append(dr)\n\n        return self.dataset_from_array(arr_dataset)\n\n    def get_dataset_size(self):\n        return len(self.dataset)\n\n    """"""get text content for datasets""""""\n\n    def get_contents(self):\n        res = []\n        for data in self.dataset:\n            res.append(data.content)\n\n        return res\n\n    """""" get labels for all datasets """"""\n\n    def get_labels(self):\n        res = []\n        for data in self.dataset:\n            res.append(data.polarity)\n\n        return res\n\n    def get_label_enum(self):\n        return self.label_values\n\n    def get_dataset(self, idx):\n        return self.dataset[idx]\n\n    def get_formatted_dataset(self):\n        res = []\n        for data in self.dataset:\n            res.append(data.to_string())\n\n        return res\n\n    def export_formatted_dataset(self, outfile):\n        res = self.get_formatted_dataset()\n        with open(outfile, ""wb"") as f:\n            for row in res:\n                f.write(row + ""\\n"")\n\n        return outfile\n\n    def export_to_csv(self, outfile):\n        with open(outfile, ""wb"") as csvfile:\n            writer = csv.DictWriter(csvfile, fieldnames=self.field_names)\n            writer.writeheader()\n            for data in self.dataset:\n                writer.writerow({\n                    \'content\': data.content,\n                    \'polarity\': data.polarity\n                })\n\n        return outfile\n\n    def get_data_label_size(self, label):\n        return sum(1 for x in self.dataset if x.polarity == label)\n\n    def get_data_label(self, label):\n        return [data for data in self.dataset if data.polarity == label]\n\n    def get_sample_to_minority(self):\n        if not self.dataset:\n            return []\n        else:\n            pos_sample = self.get_data_label_size(""positive"")\n            neg_sample = self.get_data_label_size(""negative"")\n            neu_sample = self.get_data_label_size(""neutral"")\n\n            print ""%d | %d | %d"" % (pos_sample, neg_sample, neu_sample)\n            t_dataset = []\n            if pos_sample > neg_sample:\n                temp = self.get_data_label(""positive"")\n                for x in xrange(0, neg_sample):\n                    idx = random.randint(0, len(temp) - 1)\n                    t_dataset.append(temp[idx])\n\n                # append the minority instance\n                t_dataset.extend(self.get_data_label(""negative""))\n                m_dts = self.dataset_from_array(t_dataset)\n                return m_dts\n\n            elif neg_sample > pos_sample:\n                temp = self.get_data_label(""negative"")\n                for x in xrange(1, pos_sample):\n                    idx = random.randint(0, len(temp) - 1)\n                    t_dataset.append(temp[idx])\n\n                # append the minority instance\n                t_dataset.extend(self.get_data_label(""positive""))\n                m_dts = self.dataset_from_array(t_dataset)\n                return m_dts\n\n            else:\n                return self\n\n    def split_to_ratio(self, ratio):\n        X_train, X_test, y_train, y_test = train_test_split(self.get_contents(), self.get_labels(), test_size=ratio)\n\n        dataset_train = self.dataset_from_contents_labels(X_train, y_train)\n        dataset_test = self.dataset_from_contents_labels(X_test, y_test)\n\n        return dataset_train, dataset_test\n\n    def export_only_contents(self, outfile):\n        with open(outfile, ""wb"") as ofile:\n            for data in self.dataset:\n                ofile.write(data.content + ""\\n"")\n\n        return outfile\n\n\ndef main(infile):\n    dataset = DatasetReview()\n    dataset.load_review_from_csv(infile)\n    print dataset.get_label_enum()\n    dataset.export_formatted_dataset(""formatted_dataset.txt"")\n\n    print ""Positive instances: %d"" % (dataset.get_data_label_size(""positive""))\n    print ""Negative instances: %d"" % (dataset.get_data_label_size(""negative""))\n\n    t_dataset = dataset.get_sample_to_minority()\n    print ""Positive instances: %d"" % (t_dataset.get_data_label_size(""positive""))\n    print ""Negative instances: %d"" % (t_dataset.get_data_label_size(""negative""))\n    t_dataset.export_to_csv(""sample.csv"")\n\n\nif __name__ == \'__main__\':\n    main(sys.argv[1])\n'"
src/models/Review.py,0,"b'class Review(object):\n    num_review = 0\n    uid_placeholder = 1\n    """"""docstring for Review""""""\n\n    def __init__(self, content, polarity):\n        super(Review, self).__init__()\n        self.content = content\n        self.polarity = polarity\n        Review.num_review += 1\n        self.id = Review.num_review\n\n    def to_string(self):\n        return str(self.id) + ""\\t"" + str(Review.uid_placeholder) + ""\\t"" + self.polarity + ""\\t"" + self.content\n'"
src/models/SentenceIterator.py,0,"b'class SentenceIterator(object):\n    def __init__(self, dataset):\n        self.dataset = dataset\n\n    def __iter__(self):\n        for sentence in self.dataset:\n            yield sentence.split()\n\n'"
src/models/__init__.py,0,b'from Dataset import DatasetReview\nfrom Review import Review\nfrom SentenceIterator import SentenceIterator'
src/preprocess/__init__.py,0,b'from preprocesstweets import tweets_prepocess'
src/preprocess/preprocesstweets.py,0,"b'import csv\nimport re\n\n\ndef replaceTwoOrMore(s):\n    # look for 2 or more repetitions of character\n    patt = re.compile(r""(.)\\1{1,}"", re.DOTALL)\n    return patt.sub(r""\\1\\1"", s)\n\n\ndef processTweet(tweet):\n    # process the tweets\n    # Convert to lower case\n    tweet = tweet.lower()\n    # Convert www.* or https?://* to URL\n    tweet = re.sub(\'((www\\.[^\\s]+)|(https?://[^\\s]+))\', \'url\', tweet)\n    # Convert @username to AT_USER\n    tweet = re.sub(\'@[^\\s]+\', \'at_user\', tweet)\n    # Remove additional white spaces\n    tweet = re.sub(\'[\\s]+\', \' \', tweet)\n    # Replace #word with word\n    tweet = re.sub(r\'#([^\\s]+)\', r\'\\1\', tweet)\n    # trim\n    tweet = tweet.strip(\'\\\'""\')\n    return tweet\n\n\ndef getStopWordList(fname):\n    # read the stopwords\n    stopWords = []\n    stopWords.append(\'rt\')\n    stopWords.append(\'url\')\n    stopWords.append(\'at_user\')\n\n    fp = open(fname, \'r\')\n    line = fp.readline()\n    while line:\n        word = line.strip()\n        stopWords.append(word)\n        line = fp.readline()\n    fp.close()\n    return stopWords\n\n\ndef getFeatureVector(tweet, stopWords):\n    featureVector = []\n    words = tweet.split()\n    for w in words:\n        # replace two or more with two occurrences\n        w = replaceTwoOrMore(w)\n        # strip punctuation\n        w = w.strip(\'\\\'""?,.\')\n        # check if it consists of only words\n        val = re.search(r""^[a-zA-Z][a-zA-Z0-9]*[a-zA-Z]+[a-zA-Z0-9]*$"", w)\n        # ignore if it is a stopWord\n        if (w in stopWords or val is None):\n            continue\n        else:\n            featureVector.append(w.lower())\n    return featureVector\n\n\ndef tweets_prepocess(inputfile, outputfile, stopwordfile):\n    with open(inputfile, \'r\') as f:\n        readerCSV = csv.reader(f, delimiter=\',\', dialect=\'excel\')\n        #print(readerCSV)\n        data = []\n        stopwords = getStopWordList(stopwordfile)\n        for row in readerCSV:\n            if len(row)>1:\n                tweet = row[0]\n                label = row[1]\n                #print(tweet)\n                tweet_processed = processTweet(replaceTwoOrMore(tweet))\n                tweet_features = getFeatureVector(tweet_processed, stopwords)\n                #print(tweet)\n                #print(""tweet"")\n                #print(tweet_features)\n                if len(tweet_features) > 3:\n                    tweet_tokens = \' \'.join(tweet_features)\n                    #data.append([\'"" {} ""\'.format(tweet_tokens),\'"" {} ""\'.format(label)])\n                    data.append([\'"" {} ""\'.format(tweet_tokens),label])\n                    #data.append([tweet_tokens, label])\n    f.close()\n\n    # preprocess and store in a new clean csv file\n    with open(outputfile, ""w"") as fw:\n        writer = csv.writer(fw, delimiter=\'\\t\', lineterminator=\'\\n\', dialect=\'excel\', quoting=csv.QUOTE_NONE,\n                            quotechar=None)\n        #writer = csv.writer(fw, delimiter=\'\\t\', lineterminator=\'\\n\', dialect=\'excel\', quoting=csv.QUOTE_NONE, quotechar=None)\n        #writer = csv.writer(fw, delimiter=\'\\t\', dialect=\'excel-tab\',quoting=csv.QUOTE_NONE, quotechar=None)\n        for x in data:\n            if len(x[1]) != 0:\n                writer.writerow(x)\n    fw.close()\n'"
src/Embedding/sswemodel/__init__.py,0,b'from sswe_extractor import *'
src/Embedding/sswemodel/sswe_extractor.py,3,"b'#!/usr/bin/env python2\n# -*- coding: utf-8 -*-\n""""""\nCreated on Fri Sep  8 15:43:24 2017\n\n@author: Mounir Ouled Ltaief\n""""""\n\nimport logging\nimport numpy as np\nfrom ConfigParser import ConfigParser\nfrom itertools import chain\n\n# allow executing from anywhere without installing the package\nimport sys\nimport os\nimport distutils.util\n\nbuilddir = os.path.dirname(os.path.realpath(__file__)) + \'/../build/lib.\'\nlibdir = builddir + distutils.util.get_platform() + \'-\' + \'.\'.join(map(str, sys.version_info[:2]))\n# sys.path.append(libdir)\nsys.path.insert(0, libdir)\n\n# local\nfrom deepnl import *\nfrom deepnl.extractors import *\nfrom deepnl.reader import TweetReader\nfrom deepnl.network import Network\nfrom deepnl.sentiwords import SentimentTrainer\n\n\n# ----------------------------------------------------------------------\n# ----------------------------------------------------------------------\nclass sswe_model(object):\n    def __init__(self, window=3, embeddings_size=50, epochs=100, learning_rate=0.001,\n                 eps=1e-8, ro=0.95, hidden=200, ngrams=2, textField=0,\n                 tagField=1, alpha=0.5, train=None, model=None,\n                 vocab=None, minOccurr=3, vocab_size=0, vectors=None, load=None,\n                 threads=5, variant=None, verbose=None, config_file=None):\n        self.window = window\n        self.embeddings_size = embeddings_size\n        self.iterations = epochs\n        self.learning_rate = learning_rate\n        self.eps = eps\n        self.ro = ro\n        self.hidden = hidden\n        self.ngrams = ngrams\n        self.textField = textField\n        self.tagField = tagField\n        self.alpha = alpha\n        self.train = train\n        self.vocab = vocab\n        self.minOccurr = minOccurr\n        self.vocab_size = vocab_size\n        self.vectors = vectors\n        self.load = load\n        self.variant = variant\n        self.verbose = verbose\n        self.model = model\n        self.threads = threads\n        self.config_file = config_file\n\n\n\ndef create_sswe_model(train_filename, vocab_file, vector_file, train_model, save_model, size):\n    """"""model parameters: you can customize other parameters in the class sswe_mode()""""""\n    emb_size = size  # Number of features per word\n    epochs = 100  # Number of training epochs\n    l_r = 0.1  # Learning rate for network weights\n    hidden = 200   # Number of hidden neurons\n    ngrams = 2  # Length of ngrams\n    text = 0  # field containing text\n    tag = 1  # field containing polarity\n    train = train_filename  # File with text corpus for training\n    model = save_model  # File where to save the model\n    vocab = vocab_file  # Vocabulary file, either read and updated or created\n    vectors = vector_file  # Embeddings file, either read and updated or created\n    load = train_model  # Load previously saved model\n    threads = 15  # Number of threads\n    variant = None\n\n    sswe = sswe_model(embeddings_size=emb_size, epochs=epochs, learning_rate=l_r, threads=threads,\n                      hidden=hidden, ngrams=ngrams, textField=text, tagField=tag, train=train,\n                      model=model, vocab=vocab, minOccurr=3, vectors=vectors, load=load, variant=variant)\n    return sswe\n\n\n\ndef sswe_trainer(model_parameters):\n    # set the seed for replicability\n    np.random.seed(42)\n    # args = parser.parse_args()\n    args = model_parameters\n    log_format = \'%(message)s\'\n    log_level = logging.DEBUG if args.verbose else logging.INFO\n    log_level = logging.INFO\n    logging.basicConfig(format=log_format, level=log_level)\n    logger = logging.getLogger(""Logger"")\n\n    config = ConfigParser()\n    if args.config_file:\n        config.read(args.config_file)\n    # merge args with config\n    reader = TweetReader(text_field=args.textField, label_field=args.tagField, ngrams=args.ngrams)\n    reader.read(args.train)\n    vocab, bigrams, trigrams = reader.create_vocabulary(reader.sentences, args.vocab_size,\n                                                        min_occurrences=args.minOccurr)\n    #print(""length vocab"")\n    #print(len(vocab))\n    if args.variant == \'word2vec\' and os.path.exists(args.vectors):\n        embeddings = Embeddings(vectors=args.vectors, variant=args.variant)\n        embeddings.merge(vocab)\n        logger.info(""Saving vocabulary in %s"" % args.vocab)\n        embeddings.save_vocabulary(args.vocab)\n    elif os.path.exists(args.vocab):\n        # start with the given vocabulary\n        b_vocab = reader.load_vocabulary(args.vocab)\n        bound = len(b_vocab)-len(bigrams)-len(trigrams)\n        base_vocab=b_vocab[:bound]\n        #print(""length base vocab :"")\n        #print(len(base_vocab))\n        if os.path.exists(args.vectors):\n            # load embeddings\n            embeddings = Embeddings(vectors=args.vectors, vocab=base_vocab, variant=args.variant)\n        else:\n            # create embeddings\n            embeddings = Embeddings(args.embeddings_size, vocab=base_vocab, variant=args.variant)\n            # add the ngrams from the corpus\n            embeddings.merge(vocab)\n            logger.info(""Overriding vocabulary in %s"" % args.vocab)\n            embeddings.save_vocabulary(args.vocab)\n    else:\n        embeddings = Embeddings(args.embeddings_size, vocab=vocab, variant=args.variant)\n        logger.info(""Saving vocabulary in %s"" % args.vocab)\n        embeddings.save_vocabulary(args.vocab)\n\n    # Assume bigrams are prefix of trigrams, or else we should put a terminator\n    # on trie\n    trie = {}\n    for b in chain(bigrams, trigrams):\n        tmp = trie\n        for w in b:\n            tmp = tmp.setdefault(embeddings.dict[w], {})\n\n    converter = Converter()\n    converter.add(embeddings)\n\n    trainer = create_trainer(args, converter)\n\n    report_intervals = max(args.iterations / 200, 1)\n    report_intervals = 10000  # DEBUG\n\n    logger.info(""Starting training"")\n\n    # a generator expression (can be iterated several times)\n    # It caches converted sentences, avoiding repeated conversions\n    converted_sentences = converter.generator(reader.sentences, cache=True)\n    trainer.train(converted_sentences, reader.polarities, trie,\n                  args.iterations, report_intervals)\n\n    logger.info(""Overriding vectors to %s"" % args.vectors)\n    embeddings.save_vectors(args.vectors, args.variant)\n    if args.model:\n        logger.info(""Saving trained model to %s"" % args.model)\n        trainer.save(args.model)\n\n\ndef create_trainer(args, converter):\n    """"""\n    Creates or loads a neural network according to the specified args.\n    """"""\n\n    logger = logging.getLogger(""Logger"")\n\n    if args.load:\n        logger.info(""Loading provided network..."")\n        trainer = SentimentTrainer.load(args.load)\n        # change learning rate\n        trainer.learning_rate = args.learning_rate\n    else:\n        logger.info(\'Creating new network...\')\n        # sum the number of features in all extractors\' tables\n        input_size = converter.size() * (args.window * 2 + 1)\n        nn = Network(input_size, args.hidden, 2)\n        options = {\n            \'learning_rate\': args.learning_rate,\n            \'eps\': args.eps,\n            \'ro\': args.ro,\n            \'verbose\': args.verbose,\n            \'left_context\': args.window,\n            \'right_context\': args.window,\n            \'ngram_size\': args.ngrams,\n            \'alpha\': args.alpha\n        }\n        trainer = SentimentTrainer(nn, converter, options)\n\n    trainer.saver = saver(args.model, args.vectors)\n\n    logger.info(""... with the following parameters:"")\n    logger.info(trainer.nn.description())\n\n    return trainer\n\n\ndef saver(model_file, vectors_file):\n    """"""Function for saving model periodically""""""\n\n    def save(trainer):\n        # save embeddings also separately\n        if vectors_file:\n            trainer.save_vectors(vectors_file)\n        if model_file:\n            trainer.save(model_file)\n\n    return save\n\n\ndef buildWordVector(tokens, size, tweet_w2v, tfidf):\n    vec = np.zeros(size).reshape((1, size))\n    count = 0.\n    for word in tokens:\n        try:\n            vec += tweet_w2v[word].reshape((1, size)) * tfidf[word]\n            count += 1.\n        except KeyError:  # handling the case where the token is not\n            # in the corpus. useful for testing.\n            continue\n    if count != 0:\n        vec /= count\n    return vec\n\n\ndef get_sswe_features(vocab_file, model_file):\n    vocabs = []\n    models = []\n    with open(vocab_file, ""rb"") as vocablist:\n        for vocab in vocablist:\n            vocabs.append(vocab.rstrip())\n\n    with open(model_file, ""rb"") as modellist:\n        for model in modellist:\n            arr_model = model.split()\n            models.append(np.array(map(float, arr_model)))\n    # build our word embedding model vectorizer\n    sswe_dict = dict(zip(vocabs, models))\n    return sswe_dict\n'"
src/feature_extractor/vectorizer/WordEmbeddingVectorizer.py,3,"b'import numpy as np\n\nfrom collections import defaultdict\nfrom sklearn.feature_extraction.text import TfidfVectorizer\nfrom nltk.tokenize import TweetTokenizer # a tweet tokenizer from nltk.\ntokenizer = TweetTokenizer()\n\nclass WordEmbeddingVectorizer(object):\n    """"""docstring for WordEmbeddingVectorizer""""""\n    def __init__(self, model_library, size):\n        self.model_library = model_library\n        self.word_weight = None\n        self.dim = size\n\n    def set_model(self, model_library):\n        self.model_library = model_library\n        self.word_weight = None\n        self.dim = len(model_library.itervalues().next())\n\n    """"""Build TFIDF bags from train set text""""""\n    def fit(self, train_set):\n        tfidf = TfidfVectorizer(analyzer=lambda x: x)\n        tfidf.fit(train_set)\n\n        max_idf = max(tfidf.idf_)\n        self.word_weight = defaultdict(\n            lambda: max_idf,\n            [(w, tfidf.idf_[i]) for w, i in tfidf.vocabulary_.items()])\n\n        self.feature_names = tfidf.get_feature_names()\n\n        return self\n\n    def transform(self, train_set):\n        return np.array([\n                np.sum([self.model_library[w]\n                    for w in words if w in self.model_library] or\n                    [np.zeros(self.dim)], axis=0)\n                for words in train_set])\n\n    def fit_transform(self, train_set):\n        vect = self.fit(train_set)\n        return vect.transform(train_set)\n\n    def get_feature_names(self):\n        return self.feature_names\n'"
src/feature_extractor/vectorizer/__init__.py,0,b'from WordEmbeddingVectorizer import WordEmbeddingVectorizer\n'
