file_path,api_count,code
Classifiers/DecisionTree.py,5,"b'import numpy as np\nfrom sklearn import tree\nfrom sklearn.model_selection import KFold\n\n# Training features(x) and labels(y)\nx = np.load(\'../Data/Training/features.npy\')\ny = np.load(\'../Data/Training/target_label.npy\')\n\n# Setting up 10-fold cross validation\nkf = KFold(n_splits=10)\nkf.get_n_splits(x)\n\nprecisionSum, recallSum = 0, 0\nfor train, test in kf.split(x):\n    # Initializing the Decision Tree Classifier\n    clf = tree.DecisionTreeClassifier(max_depth=8)\n\n    # Fitting the training data on the model\n    clf.fit(x[train], y[train])\n\n    # Prediciting the test label\n    predicted_label = clf.predict(x[test])\n\n    # Calculating out the number of positive predictions\n    num_pos_predictions = (predicted_label == 1).sum()\n\n    num_correct_pos_predictions = 0.0\n    for i in range(len(predicted_label)):\n        # Comparing the predicted label with the test label to find out the number of correct\n        # positive predictions\n        if predicted_label[i] == 1 and predicted_label[i] == y[test][i]:\n            num_correct_pos_predictions += 1\n\n    # Calculating out the number of actual positives\n    num_actual_positives = (y[test] == 1).sum()\n\n    # Calculating precision and recall for each fold\n    precision = (num_correct_pos_predictions * 100 / num_pos_predictions)\n    recall = (num_correct_pos_predictions * 100 / num_actual_positives)\n\n    precisionSum = precisionSum + precision\n    recallSum = recallSum + recall\n\n# Calculating the average precision and recall\nprecisionAvg = precisionSum / 10\nrecallAvg = recallSum / 10\nprint ""Precision: "", precisionAvg\nprint ""Recall: "", recallAvg\n\n# Calculating the F1 Measure as (2 PR)/ (P + R)\nf1 = (2 * precisionAvg * recallAvg) / (recallAvg + precisionAvg)\nprint ""F1 Measure: "", f1\n# import numpy as np\n# from sklearn import svm\n# from sklearn.model_selection import KFold\n# from sklearn import tree\n# from sklearn.naive_bayes import GaussianNB\n# import pydotplus\n# import os\n#\n# features = np.load(\'../Data/Training/features.npy\')\n# labels = np.load(\'../Data/Training/target_label.npy\')\n# training_words = np.load(\'../Data/Training/training_words.npy\')\n#\n# clf = tree.DecisionTreeClassifier()\n# clf = clf.fit(features, labels)\n#\n# clf.predict(features)\n#\n# with open(""iris.dot"", \'w\') as f:\n#     f = tree.export_graphviz(clf, out_file=f)\n'"
Classifiers/LinearRegression.py,5,"b'import numpy as np\nfrom sklearn import linear_model\nfrom sklearn.model_selection import KFold\n\n# Training features(x) and labels(y)\nx = np.load(\'../Data/Training/features.npy\')\ny = np.load(\'../Data/Training/target_label.npy\')\n\n# Initializing the Linear Regression Classifier\nclf = linear_model.LinearRegression()\n# Setting up 10-fold cross validation\nkf = KFold(n_splits=10)\n\nprecision, recall = [], []\nfor train, test in kf.split(x):\n    # Fitting the training data on the model\n    clf.fit(x[train], y[train])\n\n    # Selecting only those features for which the predicted value is above the threshold 0.705\n    predicted_label = [1 if predicted_val > 0.703 else 0 for predicted_val in clf.predict(x[test])]\n    num_correct_pos_predictions = 0.0\n\n    # Calculating out the number of positive predictions\n    num_pos_predictions = np.sum(predicted_label)\n    for i in range(len(predicted_label)):\n        # Comparing the predicted label with the test label to find out the number of correct\n        # positive predictions\n        if predicted_label[i] == 1 and y[test][i] == 1:\n            num_correct_pos_predictions += 1\n\n    # Calculating out the number of actual positives\n    num_actual_positives = (y[test] == 1).sum()\n\n    # Calculating precision and recall for each fold\n    precision.append(((num_correct_pos_predictions / num_pos_predictions) * 100))\n    recall.append(((num_correct_pos_predictions / num_actual_positives) * 100))\n\n# Calculating the average precision and recall\naverage_precision = np.mean(precision)\naverage_recall = np.mean(recall)\n\n# Calculating the F1 Measure as (2 PR)/ (P + R)\nf1 = (2 * average_precision * average_recall) / (average_precision + average_recall)\nprint ""Precision: "", average_precision\nprint ""Recall: "", average_recall\nprint ""F1 Measure: "", f1\n'"
Classifiers/LogisticRegression.py,5,"b'import numpy as np\nfrom sklearn import linear_model\nfrom sklearn.model_selection import KFold\n\n# Training features(x) and labels(y)\nx = np.load(\'../Data/Training/features.npy\')\ny = np.load(\'../Data/Training/target_label.npy\')\n\n# Setting up 10-fold cross validation\nkf = KFold(n_splits=10)\nkf.get_n_splits(x)\n\nprecisionList, recallList = [], []\nfor train, test in kf.split(x):\n    # Initializing the Logistic Regression Classifier\n    clf = linear_model.LogisticRegression(class_weight = {0:1, 1:1})\n    print clf.get_params(True)\n\n    # Fitting the training data on the model\n    clf.fit(x[train], y[train])\n\n    # Running the decision function to find out the predicted score\n    prediction_score = clf.decision_function(x[test])\n\n    # Setting the minimum threshold\n    min_threshold = 0.96\n\n    # Selecting only those features for which the predicted value is above the minimum threshold\n    predicted_label = [1 if y_s > min_threshold else 0 for y_s in prediction_score]\n\n    # Calculating out the number of positive predictions\n    num_pos_predictions = np.sum(predicted_label)\n\n    num_correct_pos_predictions = 0.0\n    for i in range(len(predicted_label)):\n        # Comparing the predicted label with the test label to find out the number of correct\n        # positive predictions\n        if predicted_label[i] == 1 and predicted_label[i] == y[test][i]:\n            num_correct_pos_predictions += 1\n\n    # Calculating out the number of actual positives\n    num_actual_positives = (y[test] == 1).sum()\n\n    # Calculating precision and recall for each fold\n    precision = (num_correct_pos_predictions * 100 / num_pos_predictions)\n    recall = (num_correct_pos_predictions * 100 / num_actual_positives)\n\n    precisionList.append(precision)\n    recallList.append(recall)\n\n# Calculating the average precision and recall\naverage_precision = np.mean(precisionList)\naverage_recall = np.mean(recallList)\nprint ""Precision: "", average_precision\nprint ""Recall: "", average_recall\n\n# Calculating the F1 Measure as (2 PR)/ (P + R)\nf1 = (2 * average_precision * average_recall) / (average_precision + average_recall)\nprint ""F1 Measure: "", f1\n'"
Classifiers/RandomForest.py,5,"b'import numpy as np\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.model_selection import cross_val_score\n\nfeatures = np.load(\'../Data/Training/features.npy\')\nlabels = np.load(\'../Data/Training/target_label.npy\')\n\nclf = RandomForestClassifier(max_depth=10, min_samples_split=10, min_samples_leaf=1)\nprint clf.get_params()\n\n# 5-fold cross validation to get precision\nscores = cross_val_score(clf, features, labels, cv=5, scoring=\'precision\')\nprint ""Precision: "", np.mean(scores)\n\n# 5-fold cross validation to get precision\nscores = cross_val_score(clf, features, labels, cv=5, scoring=\'recall\')\nprint ""Recall: "", np.mean(scores)\n\n# 5-fold cross validation to get precision\nscores = cross_val_score(clf, features, labels, cv=5, scoring=\'f1_macro\')\nprint ""F1 Measure: "", np.mean(scores)\n'"
Classifiers/SVM.py,3,"b'import numpy as np\nfrom sklearn import svm\nfrom sklearn.model_selection import KFold\n\n# Training features(x) and labels(y)\nx = np.load(\'../Data/Training/features.npy\')\ny = np.load(\'../Data/Training/target_label.npy\')\n\n# Setting up 10-fold cross validation\nkf = KFold(n_splits=10)\nkf.get_n_splits(x)\n\naverage_precision = 0\naverage_recall = 0\n\nfor train, test in kf.split(x):\n    # Initializing the Support Vector Machines Classifier\n    clf = svm.SVC()\n\n    # Fitting the training data on the model\n    clf.fit(x[train], y[train])\n\n    # Running the decision function to find out the predicted score\n    predicted_score = clf.decision_function(x[test])\n\n    # Setting the minimum threshold\n    min_threshold = 0.98\n\n    # Selecting only those features for which the predicted value is above the minimum threshold\n    predicted_label = [1 if y_s > min_threshold else 0 for y_s in predicted_score]\n\n    # Calculating out the number of positive predictions\n    num_pos_predictions = np.sum(predicted_label)\n\n    num_correct_pos_predictions = 0.0\n    for i in range(len(predicted_label)):\n        # Comparing the predicted label with the test label to find out the number of correct\n        # positive predictions\n        if predicted_label[i] == 1 and predicted_label[i] == y[test][i]:\n            num_correct_pos_predictions += 1\n\n    # Calculating out the number of actual positives\n    num_actual_positives = (y[test] == 1).sum()\n\n    # Calculating precision and recall for each fold\n    precision = (num_correct_pos_predictions * 100 / num_pos_predictions)\n    recall = (num_correct_pos_predictions * 100 / num_actual_positives)\n\n    average_precision += precision\n    average_recall += recall\n\n# Calculating the average precision and recall\naverage_precision /= 10\naverage_recall /= 10\n\n# Calculating the F1 Measure as (2 PR)/ (P + R)\nf1 = (2 * average_precision * average_recall) / (average_precision + average_recall)\n\nprint ""Precision: "", average_precision\nprint ""Recall: "", average_recall\nprint ""F1 Measure: "", f1\n'"
Classifiers/__init__.py,0,b''
Classifiers/test_RandomForest.py,7,"b""import numpy as np\nfrom sklearn.ensemble import RandomForestClassifier\n\nfeatures = np.load('Data/Training/features.npy')\nlabels = np.load('Data/Training/target_label.npy')\ntraining_words = np.load('Data/Training/training_words.npy')\n\nclf_test = RandomForestClassifier(max_depth=10, min_samples_split=10, min_samples_leaf=1)\nclf_test = clf_test.fit(features, labels)\n\ntest_features = np.load('Data/Testing/test_features.npy')\ntest_labels = np.load('Data/Testing/test_target_label.npy')\ntest_words = np.load('Data/Testing/testing_words.npy')\n\nprediction_label = clf_test.predict( test_features )\n\nnum_pos_predictions = np.sum(prediction_label)\n\nnum_correct_pos_predictions = 0.0\n\nfor k in range(len(prediction_label)):\n\n    if prediction_label[k] == 1 and prediction_label[k] == test_labels[k]:\n        num_correct_pos_predictions += 1\n\nprecision = (num_correct_pos_predictions * 100 / num_pos_predictions)\n\nnum_actual_positives = (test_labels == 1).sum()\nrecall = (num_correct_pos_predictions * 100 / num_actual_positives)\n\nf1 = (2 * precision * recall) / (precision + recall)\n\nprint precision, recall, f1\n"""
Classifiers/test_classifier.py,7,"b""import numpy as np\nfrom sklearn import svm\nfrom sklearn import linear_model\n\nfeatures = np.load('../Data/Training/features.npy')\nlabels = np.load('../Data/Training/target_label.npy')\ntraining_words = np.load('../Data/Training/training_words.npy')\n\n# clf_test = svm.SVC()\nclf_test = linear_model.LinearRegression()\nclf_test = clf_test.fit(features, labels)\n\ntest_features = np.load('../Data/Testing/test_features.npy')\ntest_labels = np.load('../Data/Testing/test_target_label.npy')\ntest_words = np.load('../Data/Testing/testing_words.npy')\n\n# prediction_score = clf_test.decision_function(test_features)\nprediction_label = clf_test.predict(test_features)\nmin_threshold = 0.63\n\nprediction_label = [1 if y_s > min_threshold else 0 for y_s in prediction_label]\n\nnum_pos_predictions = np.sum(prediction_label)\n\nnum_correct_pos_predictions = 0.0\n\nfor k in range(len(prediction_label)):\n\n    if prediction_label[k] == 1 and prediction_label[k] == test_labels[k]:\n        num_correct_pos_predictions += 1\n\nprecision = (num_correct_pos_predictions * 100 / num_pos_predictions)\n\nnum_actual_positives = (test_labels == 1).sum()\nrecall = (num_correct_pos_predictions * 100 / num_actual_positives)\n\nf1 = (2 * precision * recall) / (precision + recall)\n\nprint precision, recall, f1\n"""
Classifiers/train_classifier.py,8,"b'import numpy as np\nfrom sklearn import svm\nfrom sklearn.model_selection import KFold\n\nfeatures = np.load(\'Data/Training/features.npy\')\nlabels = np.load(\'Data/Training/target_label.npy\')\ntraining_words = np.load(\'Data/Training/training_words.npy\')\n\n""""""\nfeatures = SelectKBest(chi2,k=6).fit_transform(features_load,labels)\n""""""\n\nkf = KFold(n_splits=10)\nkf.get_n_splits(features)\n\naverage_precision = 0\naverage_recall = 0\nfor train_index, test_index in kf.split(features):\n    F_train, F_test = features[train_index], features[test_index]\n    L_train, L_test = labels[train_index], labels[test_index]\n    clf = svm.SVC()\n    clf.fit(F_train, L_train)\n\n    prediction_score = clf.decision_function(F_test)\n    min_threshold = 0.96\n\n    prediction_label = [1 if y_s > min_threshold else 0 for y_s in prediction_score]\n\n    num_pos_predictions = np.sum(prediction_label)\n\n    num_correct_pos_predictions = 0.0\n\n    for k in range(len(prediction_label)):\n\n        if prediction_label[k] == 1 and prediction_label[k] == L_test[k]:\n            num_correct_pos_predictions += 1\n\n    precision = (num_correct_pos_predictions * 100 / num_pos_predictions)\n\n    num_actual_positives = (L_test == 1).sum()\n    recall = (num_correct_pos_predictions * 100 / num_actual_positives)\n\n    average_precision += precision\n    average_recall += recall\n\naverage_precision /= 10\naverage_recall /= 10\n\n# Calculating the F1 Measure as (2 PR)/ (P + R)\nf1 = (2 * average_precision * average_recall) / (average_precision + average_recall)\n\nprint ""Precision: "", average_precision\nprint ""Recall: "", average_recall\nprint ""F1 Measure: "", f1\n\n""""""\n\n\nclf_test = svm.SVC()\nclf_test = clf_test.fit(features,labels)\n\ntest_features = np.load(\'Data/Testing/test_features.npy\')\ntest_labels   = np.load(\'Data/Testing/test_target_label.npy\')\ntest_words    = np.load(\'Data/Testing/testing_words.npy\')\n\n\n\nprediction_score = clf_test.decision_function( test_features )\nmin_threshold = 0.8\n\t\nprediction_label = [1 if y_s > min_threshold else 0 for y_s in prediction_score]\n\nnum_pos_predictions = np.sum ( prediction_label )\n\nnum_correct_pos_predictions = 0.0\n\t\nfor k in range( len(prediction_label) ):\n\n\tif prediction_label[k] == 1 and prediction_label[k] == test_labels[k] :\n\n\t\tnum_correct_pos_predictions+=1\n\nprecision = (num_correct_pos_predictions*100/num_pos_predictions)\n\nnum_actual_positives = (test_labels == 1).sum()\nrecall \t  = (num_correct_pos_predictions*100/num_actual_positives)\n\nprint precision,recall\n\n\n\t\noutFile = open(\'false_negatives.txt\',\'w+\')\n\nfor k in range ( len(prediction_label) ):\n\t\n\tif prediction_label[k] == 0 and L_test[k] == 1:\n\n\t\toutFile.write(""\\n"" + training_words[k] + "" "" )\n\t\tfor item in features[k]:\n\t\t\toutFile.write(""%s,"" % item)\n\nbreak \n""""""\n\n""""""\nfor train_index,test_index in kf.split(features):\n\tF_train,F_test = features[train_index],features[test_index]\n\tL_train,L_test = labels[train_index],labels[test_index]\n\tclf = tree.DecisionTreeClassifier()\n\tclf.fit(F_train,L_train)\n\tprediction_label = clf.predict(F_test)\n\tnum_pos_predictions = ( prediction_label==1 ).sum()\n\t\n\tnum_correct_pos_predictions = 0.0\n\n\tfor k in range( len(prediction_label) ):\n\n\t\tif prediction_label[k] == 1 and prediction_label[k] == L_test[k] :\n\n\t\t\tnum_correct_pos_predictions+=1\n\n\tprecision = (num_correct_pos_predictions*100/num_pos_predictions)\n\n\tnum_actual_positives = (L_test == 1).sum()\n\trecall \t  = (num_correct_pos_predictions*100/num_actual_positives)\n\n\tprint precision,recall\n\t\n\nfor train_index,test_index in kf.split(features):\n\tF_train,F_test = features[train_index],features[test_index]\n\tL_train,L_test = labels[train_index],labels[test_index]\n\tclf = GaussianNB()\n\tclf.fit(F_train,L_train)\n\tprediction_label = clf.predict(F_test)\n\tnum_pos_predictions = ( prediction_label==1 ).sum()\n\t\n\tnum_correct_pos_predictions = 0.0\n\n\tfor k in range( len(prediction_label) ):\n\n\t\tif prediction_label[k] == 1 and prediction_label[k] == L_test[k] :\n\n\t\t\tnum_correct_pos_predictions+=1\n\n\tprecision = (num_correct_pos_predictions*100/num_pos_predictions)\n\n\tnum_actual_positives = (L_test == 1).sum()\n\trecall \t  = (num_correct_pos_predictions*100/num_actual_positives)\n\n\tprint precision,recall\n\n\n""""""\n'"
DataMerging/data_merge.py,3,"b'import numpy as np\nimport pandas as pd\nimport py_entitymatching as em\n\n### Reading the necessary data ###\n\n# Loading candidate set data\nC = pd.read_pickle(\'./candidate_set.pkl\')\n\n# Loading candidate set predictions (obtained after applying the trained classifier to candidate set)\nCpred = pd.read_pickle(\'./candidate_set_predictions.pkl\')\n\n### Creating the matched data frame ###\n\n# Columns for the new data frame which will hold the merged data\ncolumns = [\'number_of_reviews\', \'price_range\', \'ratingValue\', \'name\', \'address\']\nnum_matches = len(Cpred[(Cpred[\'predicted\'] == 1)])\n\n# Index range for data frame\nindx_range = range(num_matches)\n\n# New data frame to hold merged data\nmatch = pd.DataFrame(index=indx_range, columns=columns)\n\n### Merging data ###\n\n# Iterating over tuples in Cpred to find predicted matches\nmatch_table_id = 0\nfor index, row in Cpred.iterrows():\n\n    # Extracting only those tuples which are classified as a match by the trained classifier\n    if int(row[\'predicted\']) == 1:\n        id = int(row[\'_id\'])\n\n        # Populating match data frame\n        # Computing Jaccard over 3-gram J(3g) tokenization score for name\n        name_match_score = em.jaccard(em.tok_qgram(C.iloc[id][\'ltable_name\'], 3),\n                                      em.tok_qgram(C.iloc[id][\'rtable_name\'], 3))\n\n        # Those names whose J(3g) score > 0.3 are considered matches\n        if (name_match_score > 0.3):\n            # For tuples whose J(3g(name)) is > 0.3, J(3g) is computed on address\n            address_match_score = em.jaccard(em.tok_qgram(C.iloc[id][\'ltable_address\'], 3),\n                                             em.tok_qgram(C.iloc[id][\'rtable_address\'], 3))\n            if (address_match_score > 0.3):\n                # For those tuples whose J(3g(name)) and J(3g(address)) > 0.3\n\n                # Rules for picking the restaurant name from the two tables\n                if C.iloc[id][\'ltable_name\'] == C.iloc[id][\'rtable_name\']:\n                    match.iloc[match_table_id][\'name\'] = C.iloc[id][\'ltable_name\']\n                else:\n                    # Picking the longer name from the two tables\n                    if len(C.iloc[id][\'ltable_name\']) > len(C.iloc[id][\'rtable_name\']):\n                        match.iloc[match_table_id][\'name\'] = C.iloc[id][\'ltable_name\']\n                    else:\n                        match.iloc[match_table_id][\'name\'] = C.iloc[id][\'rtable_name\']\n\n                # Rules for picking the restaurant address from the two tables\n                if C.iloc[id][\'ltable_address\'] == C.iloc[id][\'rtable_address\']:\n                    match.iloc[match_table_id][\'address\'] = C.iloc[id][\'ltable_address\']\n                else:\n                    # Picking the longer address from the two tables\n                    if len(C.iloc[id][\'ltable_address\']) > len(C.iloc[id][\'rtable_address\']):\n                        match.iloc[match_table_id][\'address\'] = C.iloc[id][\'ltable_address\']\n                    else:\n                        match.iloc[match_table_id][\'address\'] = C.iloc[id][\'rtable_address\']\n\n                # Rules for picking the number of reviews for a restaurant from the two tables\n                # Picking the one which has higher number of reviews\n                if C.iloc[id][\'ltable_number_of_reviews\'] > C.iloc[id][\'rtable_number_of_reviews\']:\n                    match.iloc[match_table_id][\'number_of_reviews\'] = C.iloc[id][\'ltable_number_of_reviews\']\n                else:\n                    match.iloc[match_table_id][\'number_of_reviews\'] = C.iloc[id][\'rtable_number_of_reviews\']\n\n                # Rules for picking the price range for a restaurant from the two tables\n                # Computing and storing the average of the two price ranges in the merged table\n                if C.iloc[id][\'ltable_price_range\'] == C.iloc[id][\'rtable_price_range\']:\n                    match.iloc[match_table_id][\'price_range\'] = C.iloc[id][\'ltable_price_range\']\n                else:\n                    match.iloc[match_table_id][\'price_range\'] = np.mean(np.array(\n                        [np.float(C.iloc[id][\'ltable_price_range\'][1:]),\n                         np.float(C.iloc[id][\'rtable_price_range\'][1:])]))\n\n                # Rules for picking the rating value for a restaurant from the two tables\n\n                # If both tables have non-null values for rating, pick the highest rating out of the two values\n                if (C.iloc[id][\'ltable_ratingValue\'] != \'-\' and C.iloc[id][\'rtable_ratingValue\'] != \'-\'):\n                    if (float(C.iloc[id][\'ltable_ratingValue\'][1:]) > float(C.iloc[id][\'rtable_ratingValue\'][1:])):\n                        match.iloc[match_table_id][\'ratingValue\'] = C.iloc[id][\'ltable_ratingValue\']\n                    else:\n                        match.iloc[match_table_id][\'ratingValue\'] = C.iloc[id][\'rtable_ratingValue\']\n\n                # If there are null values in either table, pick the non-null values\n                elif (C.iloc[id][\'ltable_ratingValue\'] == \'-\' and C.iloc[id][\'rtable_ratingValue\'] != \'-\'):\n                    match.iloc[match_table_id][\'ratingValue\'] = C.iloc[id][\'rtable_ratingValue\']\n                elif (C.iloc[id][\'ltable_ratingValue\'] != \'-\' and C.iloc[id][\'rtable_ratingValue\'] == \'-\'):\n                    match.iloc[match_table_id][\'ratingValue\'] = C.iloc[id][\'ltable_ratingValue\']\n                else:\n                    # If both tables have null values for rating, then choose either\n                    match.iloc[match_table_id][\'ratingValue\'] = C.iloc[id][\'ltable_ratingValue\']\n            match_table_id += 1\n\n# Filtering out only the tuples which have non-null values for the ""name"" attribute\nmatch = match[pd.notnull(match[\'name\'])]\n\n# Storing the merged dataframe in a pickle and csv file\nmatch.to_pickle(\'./match_data.pkl\')\nmatch.to_csv(\'./match_data.csv\')\n'"
