file_path,api_count,code
main.py,0,"b'#!/usr/bin/env python\n\nimport sys\n\nfrom PyQt5.QtWidgets import QApplication\n\nfrom qt.MainWindow import MainWindow\n\nif __name__ == ""__main__"":\n    app = QApplication(sys.argv)\n    window = MainWindow()\n    window.show()\n    sys.exit(app.exec_())\n'"
canvas/BottleNeckMode.py,0,"b""from .Mode import Mode\n\n\nclass BottleNeckMode(Mode):\n    priority = 1\n    conflict_modes = ['EditMode', 'ShortestPathMode']\n\n    def onSet(self):\n        if self.canvas.g:\n            self.findBottleNeck()\n\n    def onSetGraph(self):\n        self.findBottleNeck()\n\n    def findBottleNeck(self):\n        canvas = self.canvas\n        g = canvas.g\n        clusterOutgoingEdges = {cl: [] for cl in set(g.vs['cluster'])}\n        for e in g.es:\n            targetCluster = g.vs[e.target]['cluster']\n            sourceCluster = g.vs[e.source]['cluster']\n            if targetCluster != sourceCluster:\n                clusterOutgoingEdges[targetCluster].append(e)\n                clusterOutgoingEdges[sourceCluster].append(e)\n        canvas.selectedEdges = []\n        canvas.selectedVertices = []\n        for cluster, edges in clusterOutgoingEdges.items():\n            if len(edges) == 1:\n                e = edges[0]\n                canvas.selectedEdges.append(e)\n                canvas.selectedVertices.append(g.vs[e.target])\n                canvas.selectedVertices.append(g.vs[e.source])\n"""
canvas/Canvas.py,0,"b""from math import sqrt\nfrom typing import Union\n\nimport igraph\nfrom PyQt5.QtCore import *\nfrom PyQt5.QtWidgets import *\nfrom igraph import Graph\nfrom numpy import *\n\nfrom .Mode import Mode\nfrom .utils import *\n\n\nclass Canvas(QWidget):\n    WIDTH = 1120\n    HEIGHT = 760\n\n    SCREEN_RECT_LINE = [\n        QLineF(0, 0, WIDTH, 0),\n        QLineF(WIDTH, 0, WIDTH, HEIGHT),\n        QLineF(WIDTH, HEIGHT, 0, HEIGHT),\n        QLineF(0, HEIGHT, 0, 0)\n    ]\n\n    SCREEN_RECT = QRectF(0, 0, WIDTH, HEIGHT)\n\n    POINT_RADIUS = 8\n    SELECTED_POINT_RADIUS = 12\n    LINE_DISTANCE = 2\n    CURVE_SELECT_SQUARE_SIZE = 10\n\n    DEFAULT_CLUSTERING_ALGO = 'community_edge_betweenness'\n    DEFAULT_GRAPH_LAYOUT = 'layout_circle'\n\n    def __init__(self, width: int, height: int):\n        super().__init__(None)\n\n        self.WIDTH = width\n        self.HEIGHT = height\n        self.SCREEN_RECT = QRectF(0, 0, width, height)\n        self.SCREEN_RECT_LINE = [\n            QLineF(0, 0, width, 0),\n            QLineF(width, 0, width, height),\n            QLineF(width, height, 0, height),\n            QLineF(0, height, 0, 0)\n        ]\n\n        self.center = self.zoom = None\n        self.backgroundDragging = None\n        self.selectedEdges = self.selectedVertices = []\n        self.viewRect = self.verticesToDraw = self.edgesToDraw = None\n\n        self.modes = []\n        self.g = None\n\n    def toScaledXY(self, x, y):\n        return self.toScaledX(x), self.toScaledY(y)\n\n    def toScaledX(self, x):\n        return float((x - self.viewRect.x()) * self.zoom)\n\n    def toScaledY(self, y):\n        return float((y - self.viewRect.y()) * self.zoom)\n\n    def toAbsoluteXY(self, x, y):\n        return self.toAbsoluteX(x), self.toAbsoluteY(y)\n\n    def toAbsoluteX(self, x):\n        return float(x / self.zoom + self.viewRect.x())\n\n    def toAbsoluteY(self, y):\n        return float(y / self.zoom + self.viewRect.y())\n\n    def setGraph(self, g: Union[str, Graph]):\n        if isinstance(g, str):\n            g = igraph.read(g)\n        self.g = g\n        g.vs['degree'] = [v.degree() for v in g.vs]\n        for mode in self.modes:\n            if mode.onSetGraph():\n                break\n        self.notifyGraphUpdated()\n        self.resetViewRect()\n        self.update()\n\n    def notifyGraphUpdated(self):\n        for mode in self.modes:\n            if mode.onUpdateGraph():\n                break\n\n    def addMode(self, mode: Mode):\n        if mode in self.modes:\n            mode.onUnset()\n            mode.onSet()\n            self.update()\n            return\n\n        def isConflict(m: Mode):\n            if m.__class__.__name__ in mode.conflict_modes:\n                return True\n            return False\n\n        mode.canvas = self\n        mode.onSet()\n        modes = []\n        for m in self.modes:\n            if isConflict(m):\n                m.onUnset()\n            else:\n                modes.append(m)\n        self.modes = sorted(modes + [mode], key=lambda m: m.priority)\n        self.update()\n\n    def removeMode(self, mode: Mode):\n        if mode in self.modes:\n            self.modes.remove(mode)\n            mode.onUnset()\n            return True\n        return False\n\n    def resetViewRect(self):\n        for mode in self.modes:\n            if mode.onResetViewRect():\n                break\n\n        self.center = QPointF(self.WIDTH / 2, self.HEIGHT / 2)\n        self.zoom = 1\n        self.backgroundDragging = None\n        self.selectedEdges = []\n        self.selectedVertices = []\n\n        self.updateViewRect()\n\n    def updateViewRect(self):\n        viewRectWidth = self.WIDTH / self.zoom\n        viewRectHeight = self.HEIGHT / self.zoom\n        viewRectX = self.center.x() - viewRectWidth / 2\n        viewRectY = self.center.y() - viewRectHeight / 2\n        self.viewRect = QRectF(viewRectX, viewRectY, viewRectWidth, viewRectHeight)\n\n        def intersectWithViewRect(line):\n            if isinstance(line, QLineF):\n                return any([line.intersect(vrl, QPointF()) == 1 for vrl in self.SCREEN_RECT_LINE])\n            return line.intersects(self.SCREEN_RECT)\n\n        def inScreen(edge):\n            return self.SCREEN_RECT.contains(self.g.vs[edge.source]['pos']) \\\n                   or self.SCREEN_RECT.contains(self.g.vs[edge.target]['pos'])\n\n        self.g.vs['pos'] = [QPointF(\n            self.toScaledX(v['x']),\n            self.toScaledY(v['y'])\n        ) for v in self.g.vs]\n\n        multipleEdge = {}\n        for e in self.g.es:\n            count = e.count_multiple()\n            key = (e.source, e.target)\n            if count > 1 and key not in multipleEdge:\n                p1 = self.g.vs[e.source]['pos']\n                p2 = self.g.vs[e.target]['pos']\n                midPoint = QPointF((p1.x() + p2.x()) / 2, (p1.y() + p2.y()) / 2)\n                normalVector = QVector2D(p1.y() - p2.y(), p2.x() - p1.x())\n                startVector = QVector2D(midPoint.x() - normalVector.x() / 2, midPoint.y() - normalVector.y() / 2)\n                incVector = normalVector / (count - 1)\n                multipleEdge[key] = [(p1, p2, (startVector + incVector * i).toPointF())\n                                     for i in range(count)]\n\n        def createLine(edge):\n            result = multipleEdge.get((edge.source, edge.target))\n            if result:\n                pos1, pos2, controlPoint = result.pop()\n                path = QPainterPath(pos1)\n                path.quadTo(controlPoint, pos2)\n                path.quadTo(controlPoint, pos1)\n                return path\n            return QLineF(\n                self.g.vs[edge.source]['pos'],\n                self.g.vs[edge.target]['pos'],\n            )\n\n        self.g.es['line'] = [createLine(e) for e in self.g.es]\n\n        self.verticesToDraw = [v for v in self.g.vs if self.viewRect.contains(v['x'], v['y'])]\n\n        linesInScreen = {e for e in self.g.es if inScreen(e)}\n        linesIntersectScreen = {e for e in self.g.es if intersectWithViewRect(e['line'])}\n        self.edgesToDraw = list(linesInScreen.union(linesIntersectScreen))\n\n        for mode in self.modes:\n            if mode.onUpdateViewRect():\n                break\n\n    def paintEvent(self, event):\n        self.updateViewRect()\n        painter = QPainter()\n        painter.begin(self)\n        self.paint(painter)\n        painter.end()\n\n    def paint(self, painter):\n        for mode in self.modes:\n            if mode.onPaintBegin(painter):\n                break\n\n        for mode in self.modes:\n            if mode.beforePaintEdges(painter):\n                break\n        for edge in self.edgesToDraw:\n            painter.setPen(edge['color'])\n            line = edge['line']\n            if isinstance(line, QLineF):\n                painter.drawLine(line)\n            else:\n                painter.drawPath(line)\n\n        for mode in self.modes:\n            if mode.beforePaintVertices(painter):\n                break\n        for vertex in self.verticesToDraw:\n            painter.setBrush(vertex['color'])\n            painter.drawEllipse(\n                int(vertex['pos'].x() - self.POINT_RADIUS / 2.0),\n                int(vertex['pos'].y() - self.POINT_RADIUS / 2.0),\n                self.POINT_RADIUS, self.POINT_RADIUS\n            )\n\n        for mode in self.modes:\n            if mode.beforePaintSelectedEdges(painter):\n                break\n        for edge in self.selectedEdges:\n            line = edge['line']\n            if isinstance(line, QLineF):\n                painter.drawLine(line)\n            else:\n                painter.drawPath(line)\n\n        for mode in self.modes:\n            if mode.beforePaintSelectedVertices(painter):\n                break\n        for vertex in self.selectedVertices:\n            painter.setBrush(vertex['color'])\n            painter.drawEllipse(\n                int(vertex['pos'].x() - self.POINT_RADIUS / 2.0),\n                int(vertex['pos'].y() - self.POINT_RADIUS / 2.0),\n                self.POINT_RADIUS, self.POINT_RADIUS\n            )\n\n    def zoomInEvent(self):\n        self.zoom *= 1.2\n        self.update()\n\n    def zoomOutEvent(self):\n        self.zoom /= 1.2\n        self.update()\n\n    def zoomResetEvent(self):\n        self.zoom = 1\n        self.center = QPointF(self.WIDTH / 2, self.HEIGHT / 2)\n        self.update()\n\n    def wheelEvent(self, event):\n        self.zoom += event.angleDelta().y() / 120 * 0.05\n        self.update()\n\n    def mousePressEvent(self, event):\n        pos = event.pos()\n\n        clickedSquare = QPainterPath(pos)\n        clickedSquare.addRect(QRectF(\n            pos.x() - self.CURVE_SELECT_SQUARE_SIZE / 2,\n            pos.y() - self.CURVE_SELECT_SQUARE_SIZE / 2,\n            self.CURVE_SELECT_SQUARE_SIZE,\n            self.CURVE_SELECT_SQUARE_SIZE\n        ))\n\n        def clickToLine(line):\n            if isinstance(line, QLineF):\n                try:\n                    d = abs((line.x2() - line.x1()) * (line.y1() - pos.y()) - (line.x1() - pos.x()) *\n                            (line.y2() - line.y1())) / sqrt((line.x2() - line.x1()) ** 2 + (line.y2() - line.y1()) ** 2)\n                except ZeroDivisionError:\n                    return False\n                return d < self.LINE_DISTANCE and min(line.x1(), line.x2()) < pos.x() < max(line.x1(), line.x2())\n\n            return line.intersects(clickedSquare)\n\n        def clickedToPoint(point):\n            return self.POINT_RADIUS ** 2 >= (point.x() - pos.x()) ** 2 + (point.y() - pos.y()) ** 2\n\n        for v in self.verticesToDraw:\n            if clickedToPoint(v['pos']):\n                for mode in self.modes:\n                    if mode.onSelectVertex(v):\n                        break\n                self.update()\n                return\n\n        for e in self.edgesToDraw:\n            if clickToLine(e['line']):\n                for mode in self.modes:\n                    if mode.onSelectEdge(e):\n                        break\n                self.update()\n                return\n\n        for mode in self.modes:\n            if mode.onSelectBackground(pos):\n                return\n\n        self.backgroundDragging = pos\n        self.update()\n\n    def mouseMoveEvent(self, event):\n        pos = event.pos()\n        if self.backgroundDragging is not None:\n            self.center = QPointF(\n                self.center.x() + (self.backgroundDragging.x() - pos.x()) / self.zoom,\n                self.center.y() + (self.backgroundDragging.y() - pos.y()) / self.zoom,\n            )\n            self.backgroundDragging = pos\n        else:\n            for mode in self.modes:\n                if mode.onMouseMove(pos):\n                    break\n        self.update()\n\n    def mouseReleaseEvent(self, event):\n        self.backgroundDragging = None\n        for mode in self.modes:\n            if mode.onMouseRelease(event.pos()):\n                return\n"""
canvas/CentralityMode.py,0,"b""from .Mode import Mode\nfrom .utils import arrayToSpectrum\n\nCENTRALITY_OPTIONS = [\n    ['Closeness', 'closeness'],\n    ['Betweenness', 'betweenness'],\n    ['Eigenvector', 'evcent']\n]\n\n\nclass CentralityMode(Mode):\n    priority = 3\n    conflict_modes = ['ClusterVerticesMode', 'VertexAttrColorMode']\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.centrality = None\n        self.weight = None\n\n    def onSet(self):\n        self.gui.spectrum.show()\n        if self.canvas.g:\n            self.applyCentrality()\n\n    def onUnset(self):\n        self.gui.spectrum.hide()\n\n    def onSetGraph(self):\n        self.applyCentrality()\n\n    def onUpdateGraph(self):\n        self.applyCentrality()\n\n    def applyCentrality(self):\n        centrality = getattr(self.canvas.g, self.centrality)(weights=self.weight)\n        self.canvas.g.vs['color'] = arrayToSpectrum(centrality)\n"""
canvas/ClusterVerticesMode.py,0,"b""from igraph import VertexDendrogram\n\nfrom .Mode import Mode\nfrom .utils import randomColor\n\nCLUSTERING_ALGO_OPTIONS = [\n    ['Fast Greedy', 'community_fastgreedy'],\n    ['Info Map', 'community_infomap'],\n    ['Leading eigenvector', 'community_leading_eigenvector'],\n    ['Label Propagation', 'community_label_propagation'],\n    ['Multilevel', 'community_multilevel'],\n    ['Edge Betweenness', 'community_edge_betweenness'],\n    ['Walktrap', 'community_walktrap']\n]\n\n\nclass ClusterVerticesMode(Mode):\n    priority = 3\n    conflict_modes = ['VertexAttrColorMode', 'CentralityMode']\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.weight = None\n        self.clusterAlgo = 'community_fastgreedy'\n\n    def onSet(self):\n        if self.canvas.g:\n            self.applyClusteringAlgo()\n\n    def onSetGraph(self):\n        g = self.canvas.g\n        if 'cluster' not in g.vs.attributes():\n            self.applyClusteringAlgo()\n        else:\n            clusterToColor = {cl: randomColor() for cl in set(g.vs['cluster'])}\n            g.vs['color'] = [clusterToColor[v['cluster']] for v in g.vs]\n\n    def applyClusteringAlgo(self):\n        g = self.canvas.g\n        clusterFunc = getattr(g, self.clusterAlgo)\n        if self.clusterAlgo == 'community_infomap':\n            clusters = clusterFunc(edge_weights=self.weight)\n        else:\n            clusters = clusterFunc(weights=self.weight)\n        if isinstance(clusters, VertexDendrogram):\n            clusters = clusters.as_clustering()\n        clusters = clusters.subgraphs()\n\n        def getClusterId(vertex):\n            for cluster in clusters:\n                if vertex['id'] in cluster.vs['id']:\n                    return str(id(cluster))\n\n        clusterToColor = {str(id(cl)): randomColor() for cl in clusters}\n        g.vs['cluster'] = [getClusterId(v) for v in g.vs]\n        g.vs['color'] = [clusterToColor[v['cluster']] for v in g.vs]\n"""
canvas/EdgeAttrColorMode.py,0,"b""from PyQt5.QtGui import QPen\n\nfrom .Mode import Mode\nfrom .utils import arrayToSpectrum, randomColor\n\n\nclass EdgeAttrColorMode(Mode):\n    priority = 3\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.attr = None\n\n    def onSet(self):\n        self.gui.spectrum.show()\n        if self.canvas.g:\n            self.setEdgesColor()\n\n    def onUnset(self):\n        self.gui.spectrum.hide()\n\n    def onSetGraph(self):\n        self.setEdgesColor()\n\n    def onUpdateGraph(self):\n        self.setEdgesColor()\n\n    def setEdgesColor(self):\n        if self.attr is not None:\n            self.canvas.g.es['color'] = [QPen(c, 2) for c in arrayToSpectrum(self.canvas.g.es[self.attr])]\n        # else:\n        #     self.canvas.g.es['color'] = [randomColor()] * self.canvas.g.ecount()\n"""
canvas/EditMode.py,0,"b""from PyQt5.QtCore import Qt\n\nfrom .Mode import Mode\n\n\nclass EditMode(Mode):\n    conflict_modes = ['ShortestPathMode', 'BottleNeckMode']\n    priority = 1\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.addVertex = self.addEdge = self.deleteVertex = self.deleteEdge = False\n\n    def reset(self):\n        self.addVertex = self.addEdge = self.deleteVertex = self.deleteEdge = False\n\n    def onSet(self):\n        self.canvas.selectedVertices = []\n        self.canvas.selectedEdges = []\n\n    def onUnset(self):\n        self.reset()\n\n    def onSetGraph(self):\n        self.reset()\n\n    def onSelectVertex(self, vertex):\n        if self.deleteVertex:\n            if vertex in self.canvas.selectedVertices:\n                self.canvas.selectedVertices.remove(vertex)\n            self.canvas.g.delete_vertices(vertex)\n            self.deleteVertex = False\n            self.canvas.notifyGraphUpdated()\n            return\n\n        if self.addEdge:\n            sv = self.canvas.selectedVertices\n            if len(sv) == 2:\n                self.canvas.selectedVertices = []\n            sv.append(vertex)\n            if len(sv) == 2:\n                self.canvas.g.add_edge(sv[0], sv[1])\n                self.canvas.selectedVertices = []\n                self.addEdge = False\n            self.canvas.notifyGraphUpdated()\n            return\n\n        self.gui.displayVertex(vertex)\n        self.canvas.selectedVertices = [vertex]\n        self.canvas.selectedEdges = []\n\n    def onSelectEdge(self, edge):\n        if self.deleteEdge:\n            if edge in self.canvas.selectedEdges:\n                self.canvas.selectedEdges.remove(edge)\n            self.canvas.g.delete_edges(edge)\n            self.deleteEdge = False\n            self.canvas.notifyGraphUpdated()\n            return\n\n        self.gui.displayEdge(edge)\n        self.canvas.selectedEdges = [edge]\n        self.canvas.selectedVertices = []\n\n    def onSelectBackground(self, pos):\n        if self.addVertex:\n            self.canvas.g.add_vertex(\n                name=None,\n                x=self.canvas.toAbsoluteX(pos.x()),\n                y=self.canvas.toAbsoluteY(pos.y()),\n                cluster=0,\n                color=Qt.white,\n                pos=pos,\n            )\n            self.canvas.notifyGraphUpdated()\n            self.addVertex = False\n\n        super().onSelectBackground(pos)\n\n    def onMouseMove(self, pos):\n        if len(self.canvas.selectedVertices) > 0:\n            vertex = self.canvas.selectedVertices[0]\n            vertex['x'] = self.canvas.toAbsoluteX(pos.x())\n            vertex['y'] = self.canvas.toAbsoluteY(pos.y())\n\n    def setDeleteEdge(self):\n        self.reset()\n        self.deleteEdge = True\n\n    def setDeleteVertex(self):\n        self.reset()\n        self.deleteVertex = True\n\n    def setAddEdge(self):\n        self.reset()\n        self.addEdge = True\n\n    def setAddVertex(self):\n        self.reset()\n        self.addVertex = True\n"""
canvas/FilterEdgeMode.py,0,"b""from .Mode import Mode\n\n\nclass FilterEdgeMode(Mode):\n    priority = 3\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.attr = None\n        self.left = None\n        self.right = None\n\n    def onUpdateViewRect(self):\n        if self.attr is not None:\n            self.canvas.edgesToDraw = list(filter(\n                lambda e: self.left < e[self.attr] < self.right,\n                self.canvas.edgesToDraw\n            ))\n\n    def setFilters(self, attr=None, left=float('-inf'), right=float('inf')):\n        self.attr = attr\n        self.left = left\n        self.right = right\n"""
canvas/LayoutMode.py,0,"b""from .Mode import Mode\n\nLAYOUT_OPTIONS = [\n    ['Auto', 'auto'],\n    ['Circle', 'layout_circle'],\n    ['Distributed Recursive', 'layout_drl'],\n    ['Fruchterman-Reingold', 'layout_fruchterman_reingold'],\n    ['Graphopt', 'layout_graphopt'],\n    ['Grid', 'layout_grid'],\n    ['Kamada-Kawai', 'layout_kamada_kawai'],\n    ['Large Graph', 'layout_lgl'],\n    ['MDS', 'layout_mds'],\n    ['Random', 'layout_random'],\n    ['Reingold-Tilford', 'layout_reingold_tilford'],\n    ['Reingold-Tilford Circular', 'layout_reingold_tilford_circular'],\n    ['Star', 'layout_star']\n]\n\nLAYOUT_WITH_WEIGHT = ['layout_drl', 'layout_fruchterman_reingold']\n\n\nclass LayoutMode(Mode):\n    priority = 2\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.layoutName = 'auto'\n        self.weights = None\n        self.initXY = None\n\n    def onSetGraph(self):\n        self.backupInitXY()\n        self.applyLayout()\n\n    def onResetViewRect(self):\n        g = self.canvas.g\n        vsAttributes = g.vs.attributes()\n\n        # if xy not in graph data, use default layout\n        if 'x' not in vsAttributes or 'y' not in vsAttributes:\n            layout = g.layout_reingold_tilford_circular()\n            for c, v in zip(layout.coords, g.vs):\n                v['x'] = c[0]\n                v['y'] = c[1]\n\n        # scale coordinates to screen\n        mx = min(g.vs['x']) - 1\n        my = min(g.vs['y']) - 1\n        g.vs['x'] = [x - mx for x in g.vs['x']]\n        g.vs['y'] = [y - my for y in g.vs['y']]\n\n        mx = max(g.vs['x'])\n        my = max(g.vs['y'])\n        if mx / my > self.canvas.WIDTH / self.canvas.HEIGHT:\n            scale = self.canvas.WIDTH / mx\n        else:\n            scale = self.canvas.HEIGHT / my\n\n        g.vs['x'] = [x * scale for x in g.vs['x']]\n        g.vs['y'] = [y * scale for y in g.vs['y']]\n\n    def backupInitXY(self):\n        self.onResetViewRect()\n        self.initXY = {v: (v['x'], v['y']) for v in self.canvas.g.vs}\n\n    def applyLayout(self):\n        if self.layoutName == 'auto':\n            for v in self.canvas.g.vs:\n                coor = self.initXY.get(v)\n                if coor:\n                    v['x'] = coor[0]\n                    v['y'] = coor[1]\n        else:\n            layoutFunc = getattr(self.canvas.g, self.layoutName)\n            if self.layoutName in LAYOUT_WITH_WEIGHT:\n                layout = layoutFunc(weights=self.weights)\n            else:\n                layout = layoutFunc()\n            for c, v in zip(layout.coords, self.canvas.g.vs):\n                v['x'] = c[0]\n                v['y'] = c[1]\n        self.canvas.resetViewRect()\n\n    def setLayout(self, layoutName, weights=None):\n        self.layoutName = layoutName\n        self.weights = weights\n        self.applyLayout()\n        self.canvas.update()\n"""
canvas/Mode.py,0,"b'from abc import ABC\n\n\nclass Mode(ABC):\n    conflict_modes = []\n    priority = None\n\n    def __init__(self, gui):\n        self.gui = gui\n        self.canvas = gui.canvas\n\n    def onSet(self):\n        pass\n\n    def onUnset(self):\n        pass\n\n    def onSetGraph(self):\n        pass\n\n    def onUpdateGraph(self):\n        pass\n\n    def onResetViewRect(self):\n        pass\n\n    def onUpdateViewRect(self):\n        pass\n\n    def onPaintBegin(self, painter):\n        pass\n\n    def beforePaintEdges(self, painter):\n        pass\n\n    def beforePaintVertices(self, painter):\n        pass\n\n    def beforePaintSelectedEdges(self, painter):\n        pass\n\n    def beforePaintSelectedVertices(self, painter):\n        pass\n\n    def onSelectVertex(self, vertex):\n        pass\n\n    def onSelectEdge(self, edge):\n        pass\n\n    def onSelectBackground(self, pos):\n        pass\n\n    def onMouseMove(self, pos):\n        pass\n\n    def onMouseRelease(self, pos):\n        pass\n'"
