file_path,api_count,code
setup.py,0,"b""import os\n\nfrom setuptools import setup, find_packages\n\n\ndef read(name):\n    return open(os.path.join(os.path.dirname(__file__), name)).read()\n\n\nsetup(\n    name='baloo',\n    description='Implementing the bare necessities of Pandas with the lazy evaluating and optimizing Weld framework.',\n    long_description=read('README.md'),\n    long_description_content_type='text/markdown',\n    version='0.0.5',\n    license='BSD 3-Clause',\n    packages=find_packages(),\n    package_data={'baloo.weld.libs': ['libweld.so', 'numpy_weld_convertor.so', 'LICENSE'],\n    \t\t\t  'baloo.weld.pyweld': ['LICENSE'], \n    \t\t\t  'baloo.weld.convertors': ['LICENSE']},\n    include_package_data=True,\n    url='https://github.com/radujica/baloo',\n    author='Radu Jica',\n    author_email='radu.jica+code@gmail.com',\n    install_requires=['pandas', 'numpy', 'tabulate'],\n    platforms='linux',\n    python_requires='>=3.0'\n)\n"""
baloo/__init__.py,0,b'from .core import *\nfrom .functions import *\nfrom .io.parsers import *\n'
baloo/config.py,0,"b""import os\n\nimport tabulate\n\n# While not explicit, the code here gets executed on baloo import because of pyweld and convertors importing from here\ntabulate.PRESERVE_WHITESPACE = True\n\nROOT_DIR = os.path.dirname(os.path.abspath(__file__))\nLIBS_DIR = ROOT_DIR + '/weld/libs'\n# TODO: If adding support for Windows/MAC, should check here file extension (check history of bindings.py)\nWELD_PATH = os.path.join(LIBS_DIR, 'libweld.so')\nENCODERS_PATH = os.path.join(LIBS_DIR, 'numpy_weld_convertor.so')\n"""
benchmarks/__init__.py,0,b''
benchmarks/pipeline.py,5,"b'import timeit\nfrom collections import OrderedDict\n\nimport numpy as np\n\n\ndef generate_data(scale=1):\n    np.random.seed(42)\n    n = 1000\n\n    data = OrderedDict((\n        (\'col1\', np.random.randn(n * scale) * 17),\n        (\'col2\', np.random.randn(n * scale) * 29),\n        (\'col3\', np.random.randint(100, size=n*scale, dtype=np.int64)),\n        (\'col4\', np.random.randint(200, size=n*scale, dtype=np.int32))\n    ))\n\n    return data\n\n\ndef pandas_pipeline(data):\n    from pandas import DataFrame\n    from numpy import exp\n\n    df = DataFrame(data)\n\n    df = df[(df[\'col1\'] > 0) & (df[\'col2\'] >= 10) & (df[\'col3\'] < 30)]\n    df[\'col5\'] = (df[\'col1\'] + df[\'col2\']) * 0.1\n    df[\'col6\'] = df[\'col5\'].apply(exp)\n\n    df.groupby([\'col2\', \'col4\']).var()\n\n\ndef baloo_pipeline(data):\n    from baloo import DataFrame, exp\n\n    df = DataFrame(data)\n\n    df = df[(df[\'col1\'] > 0) & (df[\'col2\'] >= 10) & (df[\'col3\'] < 30)]\n    df[\'col5\'] = (df[\'col1\'] + df[\'col2\']) * 0.1\n    df[\'col6\'] = df[\'col5\'].apply(exp)\n\n    df.groupby([\'col2\', \'col4\']).var().evaluate()\n\n\ndata_setup = """"""\nfrom __main__ import generate_data\n\ndata = generate_data(scale=20000)""""""\n\npandas_setup = ""from __main__ import pandas_pipeline""\nbaloo_setup = ""from __main__ import baloo_pipeline""\n\n\n# TODO: this is not finished\nif __name__ == \'__main__\':\n    number = 2\n\n    pandas_time = timeit.timeit(""pandas_pipeline(data)"", setup=pandas_setup + data_setup, number=number)\n    print(""Pandas: {time}"".format(time=pandas_time / number))\n\n    baloo_time = timeit.timeit(""baloo_pipeline(data)"", setup=baloo_setup + data_setup, number=number)\n    print(""Baloo: {time}"".format(time=baloo_time / number))\n'"
benchmarks/run.py,3,"b'# Weld is expected to outperform Pandas on 1GB+ of data.\n# My VM does not have enough memory for numbers that large.\n# Main time hog in Weld is compilation.\nimport io\n\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport pandas as pd\n\nfrom benchmarks.utils import run_benchmarks, benchmark, run_correctness_checks, profile_memory_usage\n\noperations = [\n    ""df = df[(df[\'col1\'] > 0) & (df[\'col2\'] >= 10) & (df[\'col3\'] < 30)]"",\n    ""df = df.agg([\'min\', \'prod\', \'mean\', \'std\'])"",\n    ""df[\'col4\'] = df[\'col1\'] * 2 + 1 - 23"",\n    ""df[\'col5\'] = df[\'col1\'].apply(np.exp)"",\n    ""df = df.groupby([\'col2\', \'col4\']).var()"",\n    ""df = df[[\'col3\', \'col1\']].join(df[[\'col3\', \'col2\']], on=\'col3\', rsuffix=\'_r\')""\n]\n\n\ndef plot_scalability(operation):\n    scales = [1, 10, 100, 1000, 10000, 20000, 40000]\n    sizes = [0.028, 0.28, 2.8, 28., 280., 560., 1120.]  # modify this if changing the generated data!\n    output_file = io.StringIO()\n    for scale in scales:\n        benchmark(operation, scale, 5, output_file)\n\n    output = output_file.getvalue()\n    df = pd.DataFrame(output.split(\'\\n\'), columns=[\'output\'])\n    df[\'op\'], df[\'time\'] = df[\'output\'].str.split(\':\', 1).str\n    df = df.drop(\'output\', axis=1).dropna()\n    df[\'time\'] = df[\'time\'].map(lambda x: x.split()[0]).astype(np.float64)\n    df = df.groupby(\'op\')\n    data = {group: data.reset_index().drop(\'index\', axis=1) for group, data in df}\n\n    fig, ax = plt.subplots()\n    scatter1 = ax.plot(data[\'pandas\'].index.values, data[\'pandas\'][\'time\'], color=\'r\')\n    scatter2 = ax.plot(data[\'baloo\'].index.values, data[\'baloo\'][\'time\'], color=\'g\')\n\n    ax.set_ylabel(\'Time (s)\')\n    ax.set_xlabel(\'Scale (MB)\')\n    ax.set_xticks(data[\'pandas\'].index.values)\n    ax.set_xticklabels(sizes)\n    ax.set_title(\'Average execution time of 3x operations\')\n    ax.legend((scatter1[0], scatter2[0]), (\'pandas\', \'baloo\'))\n\n    # plt.show()\n    plt.savefig(\'scalability.png\')\n\n\ndef plot_benchmarks(scale=1, runs=5):\n    output_file = io.StringIO()\n    run_benchmarks(operations, scale=scale, runs=runs, file=output_file)\n    output = output_file.getvalue()\n    df = pd.DataFrame(output.split(\'\\n\'), columns=[\'output\'])\n    df[\'op\'], df[\'time\'] = df[\'output\'].str.split(\':\', 1).str\n    df = df.drop(\'output\', axis=1).dropna()\n    df[\'time\'] = df[\'time\'].map(lambda x: x.split()[0]).astype(np.float64)\n    df = df.groupby(\'op\')       # groupby maintains the order of operations\n    data = {group: data.reset_index().drop(\'index\', axis=1) for group, data in df}\n\n    width = 0.35\n    fig, ax = plt.subplots()\n    rects1 = ax.bar(data[\'pandas\'].index, data[\'pandas\'][\'time\'], width, color=\'r\')\n    rects2 = ax.bar(data[\'baloo\'].index + width, data[\'baloo\'][\'time\'], width, color=\'g\')\n\n    ax.set_ylabel(\'Time (s)\')\n    ax.set_title(\'Average execution time for specific operations\')\n    ax.set_xticks(data[\'pandas\'].index + width / 2)\n    ax.set_xticklabels((\'filter\', \'4x agg\', \'3x op\', \'udf\', \'groupby\', \'join\'))\n\n    ax.legend((rects1[0], rects2[0]), (\'pandas\', \'baloo\'))\n\n    # plt.show()\n    plt.savefig(\'benchmarks-{}.png\'.format(str(scale)))\n\n\n# run_correctness_checks(operations, scale=20000)\n# plot_benchmarks(scale=20000)\n# plot_scalability(operations[2])\n# profile_memory_usage(operations[5], scale=20000)\n'"
benchmarks/utils.py,7,"b""import contextlib\nimport io\nimport sys\nimport time\nfrom collections import OrderedDict\nfrom functools import wraps\n\nimport numpy as np\nimport pandas as pd\nfrom memory_profiler import profile\n\nimport baloo as bl\n\n\ndef generate_data(scale=1):\n    np.random.seed(42)\n    n = 1000\n\n    print('Generating data...')\n\n    data = OrderedDict((\n        ('col1', np.random.randn(n * scale) * 17),\n        ('col2', np.random.randn(n * scale) * 29),\n        ('col3', np.random.randint(100, size=n*scale, dtype=np.int64)),\n        ('col4', np.random.randint(200, size=n*scale, dtype=np.int32))\n    ))\n    size = sum(arr.nbytes for arr in data.values())\n\n    print('Data size in MB: {}'.format(size / 1000000))\n\n    return data\n\n\n# decorator to time a function\ndef timer(runs=5, file=sys.stdout):\n    def function_timer(func):\n        @wraps(func)\n        def wrapper(*args, **kwargs):\n            return_values = []\n            runtimes = []\n            for i in range(runs):\n                start = time.time()\n                return_value = func(*args, **kwargs)\n                end = time.time()\n                runtimes.append(float(end) - start)\n                return_values.append(return_value)\n\n            msg = '{func}: {time:.8f} seconds'\n            print(msg.format(func=func.__name__,\n                             time=sum(runtimes) / runs,\n                             runs=runs),\n                  file=file)\n\n            return return_values\n        return wrapper\n    return function_timer\n\n\n# summarizes the time spend in each Weld step\ndef _process_weld_output(weld_output):\n    df = pd.DataFrame(weld_output.split('\\n'), columns=['output'])\n    df['op'], df['time'] = df['output'].str.split(':', 1).str\n    df = df.drop('output', axis=1).dropna()\n    df['time'] = df['time'].astype(np.float64)\n    df = df.groupby('op').sum()\n\n    return df\n\n\n# evaluates with verbose=true to print time spent in each compilation step; further processed by process_weld_output\ndef _record_verbose_weld_output(df):\n    f = io.StringIO()\n    original = sys.stdout\n    sys.stdout = f\n    df = df.evaluate(verbose=True)\n    sys.stdout = original\n    verbose_output = f.getvalue()\n    f.close()\n\n    return df, verbose_output\n\n\n# averages the Weld compilation times output of multiple runs and prints it to stdout\ndef _average_weld_output(dfs):\n    weld_output = dfs[0]\n    for out in dfs[1:]:\n        weld_output = weld_output.append(out)\n    weld_output = weld_output.groupby('op').mean()\n\n    print(weld_output)\n\n\n# executes the operation on baloo while gathering verbose statistics\ndef verbose_baloo(operation, scale=1, runs=5):\n    assert runs > 0\n\n    print('Running verbose benchmark on: {}'.format(operation))\n    print('Averaging over {} runs'.format((str(runs))))\n    data = generate_data(scale=scale)\n\n    @timer()\n    def run():\n        df = bl.DataFrame(data)\n        exec(operation)\n        df = df.sum()\n\n        df, verbose_output = _record_verbose_weld_output(df)\n        with contextlib.redirect_stdout(None):\n            print(df.values)\n\n        return verbose_output\n\n    verbose_outputs = run()\n    _average_weld_output([_process_weld_output(out) for out in verbose_outputs])\n\n\n# only checks if series are equal, which makes sense given the sum aggregation\ndef check_correctness(operation, scale=1):\n    print('Checking correctness of: {}'.format(operation))\n    generated_data = generate_data(scale=scale)\n\n    def pandas(op, data):\n        df = pd.DataFrame(data)\n        exec(op)\n        df = df.sum()\n\n        return df.values\n\n    def baloo(op, data):\n        df = bl.DataFrame(data)\n        # temp workaround\n        op = op.replace('np', 'bl')\n        exec(op)\n        df = df.sum()\n\n        return df.evaluate().values\n\n    result_pandas = pandas(operation, generated_data)\n    result_baloo = baloo(operation, generated_data)\n\n    np.testing.assert_allclose(result_pandas, result_baloo)\n\n    print('All good!\\n')\n\n\ndef run_correctness_checks(operations, scale=1):\n    for operation in operations:\n        check_correctness(operation, scale)\n\n\n# runs the operation on both pandas and baloo while profiling memory usage\ndef profile_memory_usage(operation, scale=1):\n    print('Running memory profiling on: {}'.format(operation))\n    generated_data = generate_data(scale=scale)\n\n    @profile\n    def pandas(op, data):\n        df = pd.DataFrame(data)\n        exec(op)\n        df = df.sum()\n\n        with contextlib.redirect_stdout(None):\n            print(df.values)\n\n    @profile\n    def baloo(op, data):\n        df = bl.DataFrame(data)\n        # temp workaround\n        op = op.replace('np', 'bl')\n        exec(op)\n        df = df.sum()\n\n        with contextlib.redirect_stdout(None):\n            print(df.evaluate().values)\n\n    print('pandas:')\n    pandas(operation, generated_data)\n    print('baloo:')\n    baloo(operation, generated_data)\n\n\n# evaluation is forced by performing a sum aggregation;\n# pretty-print overhead (mostly) avoided by using .values;\n# note that data caching has little effect on these numbers (as manually tested);\n# data in memory anyway and CPU cache hard to manipulate\ndef benchmark(operation, scale=1, runs=5, file=sys.stdout):\n    assert runs > 0\n\n    print('Running benchmark on: {}'.format(operation))\n    print('Averaging over {} runs'.format((str(runs))))\n    generated_data = generate_data(scale=scale)\n\n    @timer(runs=runs, file=file)\n    def pandas(op, data):\n        df = pd.DataFrame(data)\n        exec(op)\n        df = df.sum()\n\n        with contextlib.redirect_stdout(None):\n            print(df.values)\n\n    @timer(runs=runs, file=file)\n    def baloo(op, data):\n        df = bl.DataFrame(data)\n        # temp workaround\n        op = op.replace('np', 'bl')\n        exec(op)\n        df = df.sum()\n\n        with contextlib.redirect_stdout(None):\n            print(df.evaluate().values)\n\n    pandas(operation, generated_data)\n    baloo(operation, generated_data)\n\n    print('Done')\n\n\ndef run_benchmarks(operations, scale=1, runs=5, file=sys.stdout):\n    for operation in operations:\n        benchmark(operation, scale, runs, file)\n"""
tests/__init__.py,0,b''
tests/conftest.py,18,"b""from collections import OrderedDict\n\nimport numpy as np\nimport pytest\n\nfrom baloo import Series, Index, DataFrame, MultiIndex, RangeIndex\nfrom baloo.weld import create_placeholder_weld_object\n\n\n# TODO: perhaps figure out autouse\n# TODO: add nulls to the data and make sure all ops still work\n# TODO: could maybe test with names also?\n@pytest.fixture(scope='module')\ndef data_f32():\n    return np.arange(1, 6, dtype=np.float32)\n\n\n@pytest.fixture(scope='module')\ndef data_i64():\n    return np.arange(1, 6, dtype=np.int64)\n\n\n@pytest.fixture(scope='module')\ndef data_i64_lazy(data_i64):\n    return create_placeholder_weld_object(data_i64)\n\n\n@pytest.fixture(scope='module')\ndef data_str():\n    return np.array(['a', 'Abc', 'goosfraba', '   dC  ', 'secrETariat'], dtype=np.bytes_)\n\n\n@pytest.fixture(scope='module')\ndef series_str(data_str, index_i64):\n    return Series(data_str, index_i64, np.bytes_)\n\n\n@pytest.fixture(scope='module')\ndef series_str_2(index_i64):\n    return Series([b'abz', b'zabz', b'zab', b'  ab  ', b'a'], index_i64, np.bytes_)\n\n\n@pytest.fixture(scope='module')\ndef index_i64():\n    return Index(np.arange(5), np.dtype(np.int64))\n\n\n@pytest.fixture(scope='module')\ndef range_index():\n    return RangeIndex(0, 5, 1)\n\n\n@pytest.fixture(scope='module')\ndef series_f32(data_f32, index_i64):\n    return Series(data_f32, index_i64, np.dtype(np.float32))\n\n\n@pytest.fixture(scope='module')\ndef series_i64(data_i64_lazy, index_i64):\n    return Series(data_i64_lazy, index_i64, np.dtype(np.int64))\n\n\n@pytest.fixture(scope='module')\ndef series_str(data_str, index_i64):\n    return Series(data_str, index_i64, data_str.dtype)\n\n\n@pytest.fixture(scope='module')\ndef op_array_other():\n    return Series(np.array([2] * 5).astype(np.float32))\n\n\n@pytest.fixture(scope='module')\ndef df_small(data_f32, series_i64, series_str, index_i64):\n    return DataFrame(OrderedDict((('a', data_f32), ('b', series_i64), ('c', series_str))), index_i64)\n\n\n@pytest.fixture(scope='module')\ndef df_small_columns():\n    return Index(np.array(['a', 'b', 'c'], dtype=np.bytes_))\n\n\n@pytest.fixture(scope='module')\ndef df_empty():\n    return DataFrame()\n\n\n@pytest.fixture(scope='module')\ndef index_i64_2():\n    return Index(np.arange(2, 7), np.dtype(np.int64))\n\n\n@pytest.fixture(scope='module')\ndef df1(data_f32, index_i64_2):\n    return DataFrame(OrderedDict((('a', Series(np.arange(5))), ('b', data_f32))), index_i64_2)\n\n\n@pytest.fixture(scope='module')\ndef df2():\n    return DataFrame(OrderedDict((('b', np.arange(3, 6, dtype=np.float32)), ('c', np.arange(4, 7)))),\n                     MultiIndex([np.array([1, 3, 5]),\n                                 Index(np.array(['abc', 'def', 'efgh'], dtype=np.bytes_))],\n                                ['a', 'd']))\n\n\n@pytest.fixture(scope='module')\ndef df_dupl(series_i64, index_i64):\n    return DataFrame(OrderedDict((('a', np.array([0, 1, 1, 2, 3], dtype=np.float32)),\n                                  ('b', [4, 5, 5, 6, 6]),\n                                  ('c', series_i64))),\n                     index_i64)\n\n\n@pytest.fixture(scope='module')\ndef df_dupl_exp_ind():\n    return Index(np.array([4, 5, 6]), np.dtype(np.int64), 'b')\n\n\n@pytest.fixture(scope='module')\ndef series_unsorted(index_i64):\n    return Series(np.array([5, 2, 3, 1, 4], dtype=np.float32), index_i64, np.dtype(np.float32))\n"""
baloo/core/__init__.py,0,"b""from .frame import DataFrame\nfrom .indexes import *\nfrom .series import Series\n\n# TODO: perhaps add 'release' mode to disable type checks -O ~ __debug__\n"""
