file_path,api_count,code
benchmark.py,8,"b'import os\nimport struct\nimport timeit\n\nimport numpy as np\nfrom numpy.random import RandomState\nimport pandas as pd\n\nrs = RandomState()\n\nSETUP = """"""\nimport numpy as np\nif \'{bitgen}\' == \'numpy\':\n    import numpy.random\n    rg = numpy.random.RandomState()\n    rg.random_sample()\nelse:\n    from randomgen import Generator, {bitgen}\n    rg = Generator({bitgen}())\n    rg.random()\n""""""\n\nscale_32 = scale_64 = 1\nif struct.calcsize(""P"") == 8 and os.name != ""nt"":\n    # 64 bit\n    scale_32 = 0.5\nelse:\n    scale_64 = 2\n\nPRNGS = [\n    ""DSFMT"",\n    ""PCG64"",\n    ""PCG32"",\n    ""MT19937"",\n    ""MT64"",\n    ""Xoroshiro128"",\n    ""Xorshift1024"",\n    ""Xoshiro256"",\n    ""Xoshiro512"",\n    ""Philox"",\n    ""ThreeFry"",\n    ""numpy"",\n    ""SFMT"",\n    ""AESCounter"",\n    ""ChaCha"",\n    ""HC128"",\n    ""SPECK128"",\n    ""JSF"",\n]\n\n\ndef timer(code, setup):\n    return 1000 * min(timeit.Timer(code, setup=setup).repeat(10, 10)) / 10.0\n\n\ndef print_legend(legend):\n    print(""\\n"" + legend + ""\\n"" + ""*"" * max(60, len(legend)))\n\n\ndef add_color(val):\n    color = str(2) if val > 0 else str(1)\n    return ""\\33[38;5;"" + color + ""m"" + ""{0:0.1f}%"".format(val) + ""\\33[0m""\n\n\ndef run_timer(command, numpy_command=None, setup="""", random_type=""""):\n    print(""-"" * 80)\n    if numpy_command is None:\n        numpy_command = command\n\n    res = {}\n    for bitgen in PRNGS:\n        cmd = numpy_command if bitgen == ""numpy"" else command\n        res[bitgen] = timer(cmd, setup=setup.format(bitgen=bitgen))\n\n    s = pd.Series(res).sort_index()\n    t = s.apply(lambda x: ""{0:0.2f} ms"".format(x))\n    print_legend(""Time to produce 1,000,000 "" + random_type)\n    print(t)\n\n    p = 1000.0 / s\n    p = p.apply(lambda x: ""{0:0.2f} million"".format(x))\n    print_legend(random_type + "" per second"")\n    print(p)\n\n    baseline = [k for k in p.index if ""numpy"" in k][0]\n    p = 1000.0 / s\n    p = p / p[baseline] * 100 - 100\n    p = p.drop(baseline, 0)\n    p = p.apply(add_color)\n    print_legend(""Speed-up relative to NumPy"")\n    print(p)\n    print(""-"" * 80)\n\n\ndef timer_raw():\n    command = ""rg._bit_generator.random_raw(size=1000000, output=False)""\n    info = np.iinfo(np.int32)\n    command_numpy = ""rg.random_integers({max},size=1000000)""\n    command_numpy = command_numpy.format(max=info.max)\n    run_timer(command, command_numpy, SETUP, ""Raw Values"")\n\n\ndef timer_uniform():\n    command = ""rg.random(1000000)""\n    command_numpy = ""rg.random_sample(1000000)""\n    run_timer(command, command_numpy, SETUP, ""Uniforms"")\n\n\ndef timer_bounded(bits=8, max=95, use_masked=True):\n    """"""\n    Timer for 8-bit bounded values.\n\n    Parameters\n    ----------\n    bits : {8, 16, 32, 64}\n        Bit width of unsigned output type\n    max : int\n        Upper bound for range. Lower is always 0.  Must be <= 2**bits.\n    use_masked: bool\n        If True, masking and rejection sampling is used to generate a random\n        number in an interval. If False, Lemire\'s algorithm is used if\n        available to generate a random number in an interval.\n\n    Notes\n    -----\n    Lemire\'s algorithm has improved performance when {max}+1 is not a\n    power of two.\n    """"""\n    if bits not in (8, 16, 32, 64):\n        raise ValueError(""bits must be one of 8, 16, 32, 64."")\n    minimum = 0\n\n    if use_masked:  # Use masking & rejection.\n        command = (\n            ""rg.randint({min}, {max}+1, 1000000, dtype=np.uint{bits},""\n            "" use_masked=True)""\n        )\n    else:  # Use Lemire\'s algo.\n        command = (\n            ""rg.randint({min}, {max}+1, 1000000, dtype=np.uint{bits},""\n            "" use_masked=False)""\n        )\n\n    command = command.format(min=minimum, max=max, bits=bits)\n\n    command_numpy = ""rg.randint({min}, {max}+1, 1000000, dtype=np.uint{bits})""\n    command_numpy = command_numpy.format(min=minimum, max=max, bits=bits)\n\n    run_timer(\n        command,\n        command_numpy,\n        SETUP,\n        ""{bits}-bit bounded unsigned integers (max={max}, ""\n        ""use_masked={use_masked})"".format(max=max, use_masked=use_masked, bits=bits),\n    )\n\n\ndef timer_32bit():\n    info = np.iinfo(np.uint32)\n    minimum, maximum = info.min, info.max\n    command = ""rg.randint(2**32, size=1000000, dtype=\'uint32\')""\n    command_numpy = ""rg.randint({min}, {max}+1, 1000000, dtype=np.uint32)""\n    command_numpy = command_numpy.format(min=minimum, max=maximum)\n    run_timer(command, command_numpy, SETUP, ""32-bit unsigned integers"")\n\n\ndef timer_64bit():\n    info = np.iinfo(np.uint64)\n    minimum, maximum = info.min, info.max\n    command = ""rg.randint(2**64, size=1000000, dtype=\'uint64\')""\n    command_numpy = ""rg.randint({min}, {max}+1, 1000000, dtype=np.uint64)""\n    command_numpy = command_numpy.format(min=minimum, max=maximum)\n    run_timer(command, command_numpy, SETUP, ""64-bit unsigned integers"")\n\n\ndef timer_normal_zig():\n    command = ""rg.standard_normal(1000000)""\n    command_numpy = ""rg.standard_normal(1000000)""\n    run_timer(command, command_numpy, SETUP, ""Standard normals (Ziggurat)"")\n\n\nif __name__ == ""__main__"":\n    import argparse\n\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\n        ""-f"",\n        ""--full"",\n        help=""Run benchmarks for a wide range of ""\n        ""distributions. If not provided, only tests the ""\n        ""production of uniform values."",\n        dest=""full"",\n        action=""store_true"",\n    )\n    parser.add_argument(\n        ""-bi"",\n        ""--bounded-ints"",\n        help=""Included benchmark coverage of the bounded ""\n        ""integer generators in a full run."",\n        dest=""bounded_ints"",\n        action=""store_true"",\n    )\n    args = parser.parse_args()\n\n    timer_uniform()\n    if args.full:\n        timer_raw()\n        timer_32bit()\n        timer_64bit()\n        timer_normal_zig()\n\n        if args.bounded_ints:\n            timer_bounded(use_masked=True)\n            # Worst case for Numpy.\n            timer_bounded(max=64, use_masked=False)\n            # Typ. avrg. case for Numpy.\n            timer_bounded(max=95, use_masked=False)\n            # Best case for Numpy.\n            timer_bounded(max=127, use_masked=False)\n\n            timer_bounded(16, use_masked=True)\n            # Worst case for Numpy.\n            timer_bounded(16, max=1024, use_masked=False)\n            # Typ. avrg. case for Numpy.\n            timer_bounded(16, max=1535, use_masked=False)\n            # Best case for Numpy.\n            timer_bounded(16, max=2047, use_masked=False)\n\n            timer_bounded(32, use_masked=True)\n            # Worst case for Numpy.\n            timer_bounded(32, max=1024, use_masked=False)\n            # Typ. avrg. case for Numpy.\n            timer_bounded(32, max=1535, use_masked=False)\n            # Best case for Numpy.\n            timer_bounded(32, max=2047, use_masked=False)\n\n            timer_bounded(64, use_masked=True)\n            # Worst case for Numpy.\n            timer_bounded(64, max=1024, use_masked=False)\n            # Typ. avrg. case for Numpy.\n            timer_bounded(64, max=1535, use_masked=False)\n            # Best case for Numpy.\n            timer_bounded(64, max=2047, use_masked=False)\n'"
setup.py,1,"b'from distutils.version import LooseVersion\nimport glob\nimport io\nimport os\nfrom os.path import exists, join, splitext\nimport platform\nimport struct\nimport sys\n\nfrom Cython.Build import cythonize\nimport Cython.Compiler.Options\nimport numpy as np\nfrom setuptools import Distribution, find_packages, setup\nfrom setuptools.extension import Extension\n\nimport versioneer\n\ntry:\n    import Cython.Tempita as tempita\nexcept ImportError:\n    try:\n        import tempita\n    except ImportError:\n        raise ImportError(""tempita required to install, use pip install tempita"")\n\nwith open(""requirements.txt"") as f:\n    required = f.read().splitlines()\n\nCYTHON_COVERAGE = os.environ.get(""RANDOMGEN_CYTHON_COVERAGE"", ""0"") in (\n    ""true"",\n    ""1"",\n    ""True"",\n)\nif CYTHON_COVERAGE:\n    print(\n        ""Building with coverage for cython modules, ""\n        ""RANDOMGEN_CYTHON_COVERAGE="" + os.environ[""RANDOMGEN_CYTHON_COVERAGE""]\n    )\n\nLONG_DESCRIPTION = io.open(""README.md"", encoding=""utf-8"").read()\nCython.Compiler.Options.annotate = True\n\n# Make a guess as to whether SSE2 is present for now, TODO: Improve\nINTEL_LIKE = any(\n    [\n        val in k.lower()\n        for k in platform.uname()\n        for val in (""x86"", ""i686"", ""i386"", ""amd64"")\n    ]\n)\nUSE_SSE2 = INTEL_LIKE\nprint(""Building with SSE?: {0}"".format(USE_SSE2))\nif ""--no-sse2"" in sys.argv:\n    USE_SSE2 = False\n    sys.argv.remove(""--no-sse2"")\n\nMOD_DIR = ""./randomgen""\n\n\ndef src_join(*fname):\n    return join(MOD_DIR, ""src"", join(*fname))\n\n\nDEBUG = os.environ.get(""RANDOMGEN_DEBUG"", False) in (1, ""1"", ""True"", ""true"")\nif DEBUG:\n    print(""Debug build, RANDOMGEN_DEBUG="" + os.environ[""RANDOMGEN_DEBUG""])\n\nEXTRA_INCLUDE_DIRS = [np.get_include()]\nEXTRA_LINK_ARGS = [] if os.name == ""nt"" else []\nEXTRA_LIBRARIES = [""m""] if os.name != ""nt"" else []\n# Undef for manylinux\nEXTRA_COMPILE_ARGS = (\n    [""/Zp16""] if os.name == ""nt"" else [""-std=c99"", ""-U__GNUC_GNU_INLINE__""]\n)\nUNDEF_MACROS = []\nif os.name == ""nt"":\n    EXTRA_LINK_ARGS = [""/LTCG"", ""/OPT:REF"", ""Advapi32.lib"", ""Kernel32.lib""]\n    if DEBUG:\n        EXTRA_LINK_ARGS += [""-debug""]\n        EXTRA_COMPILE_ARGS += [""-Zi"", ""/Od""]\n        UNDEF_MACROS += [""NDEBUG""]\n    if sys.version_info < (3, 0):\n        EXTRA_INCLUDE_DIRS += [src_join(""common"")]\nelif DEBUG:\n    EXTRA_COMPILE_ARGS += [""-g"", ""-O0""]\n    EXTRA_LINK_ARGS += [""-g""]\n    UNDEF_MACROS += [""NDEBUG""]\n\nif Cython.__version__ >= LooseVersion(""0.29""):\n    DEFS = [(""NPY_NO_DEPRECATED_API"", ""NPY_1_7_API_VERSION"")]\nelse:\n    DEFS = [(""NPY_NO_DEPRECATED_API"", ""0"")]\n\nif CYTHON_COVERAGE:\n    DEFS += [(""CYTHON_TRACE"", ""1""), (""CYTHON_TRACE_NOGIL"", ""1"")]\n\nPCG64_DEFS = DEFS[:]\nif sys.maxsize < 2 ** 32 or os.name == ""nt"":\n    # Force emulated mode here\n    PCG64_DEFS += [(""PCG_FORCE_EMULATED_128BIT_MATH"", ""1"")]\n\nDSFMT_DEFS = DEFS[:] + [(""DSFMT_MEXP"", ""19937"")]\nSFMT_DEFS = DEFS[:] + [(""SFMT_MEXP"", ""19937"")]\nPHILOX_DEFS = DEFS[:] + [(""R123_USE_PHILOX_64BIT"", ""1"")]\nRDRAND_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:]\nSSSE3_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:]\nAES_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:]\n\nif USE_SSE2:\n    if os.name == ""nt"":\n        EXTRA_COMPILE_ARGS += [""/wd4146"", ""/GL""]\n        if struct.calcsize(""P"") < 8:\n            EXTRA_COMPILE_ARGS += [""/arch:SSE2""]\n            SSSE3_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:]\n    else:\n        EXTRA_COMPILE_ARGS += [""-msse2""]\n        RDRAND_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:] + [""-mrdrnd""]\n        SSSE3_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:] + [""-mssse3""]\n        AES_COMPILE_ARGS = EXTRA_COMPILE_ARGS[:] + [""-maes""]\n    DSFMT_DEFS += [(""HAVE_SSE2"", ""1"")]\n    SFMT_DEFS += [(""HAVE_SSE2"", ""1"")]\n\nfiles = glob.glob(""./randomgen/*.in"") + glob.glob(""./randomgen/legacy/*.in"")\nfor templated_file in files:\n    output_file_name = splitext(templated_file)[0]\n    with open(templated_file, ""r"") as source_file:\n        template = tempita.Template(source_file.read())\n    processed = template.substitute().replace(""\\r\\n"", ""\\n"")\n    contents = """"\n    if exists(output_file_name):\n        with open(output_file_name, ""r"") as output_file:\n            contents = output_file.read()\n    if contents != processed:\n        print(""Processing {0} to {1}"".format(templated_file, output_file_name))\n        with open(output_file_name, ""w"", newline=""\\n"") as output_file:\n            output_file.write(processed)\n\nextensions = []\nfor name in (\n    ""bounded_integers"",\n    ""common"",\n    ""entropy"",\n    ""generator"",\n    ""legacy.bounded_integers"",\n    ""mtrand"",\n    ""_seed_sequence"",\n):\n    extra_source = []\n    extra_macros = []\n    extra_incl = []\n\n    source = [""randomgen/{0}.pyx"".format(name.replace(""."", ""/""))]\n\n    legacy = name in (""legacy.bounded_integers"", ""mtrand"")\n    if name in (""bounded_integers"", ""generator"") or legacy:\n        extra_source = [src_join(""distributions"", ""distributions.c"")]\n        if name == ""generator"":\n            extra_source += [\n                src_join(""distributions"", ""logfactorial.c""),\n                src_join(""distributions"", ""hypergeometric.c""),\n            ]\n        if legacy:\n            extra_source += [src_join(""legacy"", ""legacy-distributions.c"")]\n            extra_macros = [(""RANDOMGEN_LEGACY"", ""1"")]\n    elif name == ""entropy"":\n        extra_source = [src_join(""entropy"", ""entropy.c"")]\n        extra_incl = [src_join(""entropy"")]\n\n    ext = Extension(\n        ""randomgen.{0}"".format(name),\n        source + extra_source,\n        libraries=EXTRA_LIBRARIES,\n        include_dirs=EXTRA_INCLUDE_DIRS + extra_incl,\n        extra_compile_args=EXTRA_COMPILE_ARGS,\n        extra_link_args=EXTRA_LINK_ARGS,\n        define_macros=DEFS + extra_macros,\n        undef_macros=UNDEF_MACROS,\n    )\n    extensions.append(ext)\n\nCPU_FEATURES = [src_join(""common"", ""cpu_features.c"")]\nALIGNED_MALLOC = [src_join(""aligned_malloc"", ""aligned_malloc.c"")]\n\n\ndef bit_generator(\n    name,\n    c_name=None,\n    aligned=False,\n    cpu_features=False,\n    defs=None,\n    compile_args=None,\n    extra_source=None,\n):\n    c_name = name if c_name is None else c_name\n    defs = DEFS if defs is None else defs\n\n    sources = [""randomgen/{0}.pyx"".format(name), src_join(c_name, c_name + "".c"")]\n    if cpu_features:\n        sources += CPU_FEATURES\n    if aligned:\n        sources += ALIGNED_MALLOC\n    if extra_source is not None:\n        sources += [extra_source]\n    compile_args = EXTRA_COMPILE_ARGS if compile_args is None else compile_args\n\n    ext = Extension(\n        ""randomgen.{0}"".format(name),\n        sources,\n        include_dirs=EXTRA_INCLUDE_DIRS,\n        libraries=EXTRA_LIBRARIES,\n        extra_compile_args=compile_args,\n        extra_link_args=EXTRA_LINK_ARGS,\n        define_macros=defs,\n        undef_macros=UNDEF_MACROS,\n    )\n    extensions.append(ext)\n\n\nbit_generator(\n    ""aes"",\n    c_name=""aesctr"",\n    cpu_features=True,\n    aligned=True,\n    compile_args=AES_COMPILE_ARGS,\n)\nbit_generator(\n    ""chacha"", cpu_features=True, aligned=True, compile_args=SSSE3_COMPILE_ARGS\n)\nbit_generator(\n    ""dsfmt"",\n    aligned=True,\n    defs=DSFMT_DEFS,\n    extra_source=src_join(""dsfmt"", ""dSFMT-jump.c""),\n)\nbit_generator(""hc128"", c_name=""hc-128"")\nbit_generator(""jsf"")\nbit_generator(""mt19937"", extra_source=src_join(""mt19937"", ""mt19937-jump.c""))\nbit_generator(""mt64"")\nbit_generator(""pcg32"")\nbit_generator(""pcg64"")\nbit_generator(""philox"", defs=PHILOX_DEFS)\nbit_generator(""rdrand"", cpu_features=True, compile_args=RDRAND_COMPILE_ARGS)\nbit_generator(\n    ""sfmt"", aligned=True, defs=SFMT_DEFS, extra_source=src_join(""sfmt"", ""sfmt-jump.c"")\n)\nbit_generator(\n    ""speck128"",\n    c_name=""speck-128"",\n    cpu_features=True,\n    aligned=True,\n    compile_args=SSSE3_COMPILE_ARGS,\n)\nbit_generator(""threefry"")\nbit_generator(""xoroshiro128"")\nbit_generator(""xorshift1024"")\nbit_generator(""xoshiro256"")\nbit_generator(""xoshiro512"")\nbit_generator(""lxm"")\nextensions.append(\n    Extension(\n        ""randomgen.wrapper"",\n        [""randomgen/wrapper.pyx""],\n        include_dirs=EXTRA_INCLUDE_DIRS,\n        libraries=EXTRA_LIBRARIES,\n        extra_compile_args=EXTRA_COMPILE_ARGS,\n        extra_link_args=EXTRA_LINK_ARGS,\n        define_macros=DEFS,\n        undef_macros=UNDEF_MACROS,\n    )\n)\nextensions.append(\n    Extension(\n        ""randomgen.tests._shims"",\n        [""randomgen/tests/_shims.pyx""],\n        include_dirs=EXTRA_INCLUDE_DIRS,\n        libraries=EXTRA_LIBRARIES,\n        extra_compile_args=EXTRA_COMPILE_ARGS,\n        extra_link_args=EXTRA_LINK_ARGS,\n        define_macros=DEFS,\n        undef_macros=UNDEF_MACROS,\n    )\n)\n\nclassifiers = [\n    ""Development Status :: 5 - Production/Stable"",\n    ""Environment :: Console"",\n    ""Intended Audience :: End Users/Desktop"",\n    ""Intended Audience :: Financial and Insurance Industry"",\n    ""Intended Audience :: Information Technology"",\n    ""Intended Audience :: Science/Research"",\n    ""License :: OSI Approved"",\n    ""Operating System :: MacOS :: MacOS X"",\n    ""Operating System :: Microsoft :: Windows"",\n    ""Operating System :: POSIX :: Linux"",\n    ""Operating System :: Unix"",\n    ""Programming Language :: C"",\n    ""Programming Language :: Cython"",\n    ""Programming Language :: Python :: 2.7"",\n    ""Programming Language :: Python :: 3.5"",\n    ""Programming Language :: Python :: 3.6"",\n    ""Programming Language :: Python :: 3.7"",\n    ""Topic :: Adaptive Technologies"",\n    ""Topic :: Artistic Software"",\n    ""Topic :: Office/Business :: Financial"",\n    ""Topic :: Scientific/Engineering"",\n    ""Topic :: Security :: Cryptography"",\n]\n\n\nclass BinaryDistribution(Distribution):\n    def is_pure(self):\n        return False\n\n\nsetup(\n    name=""randomgen"",\n    version=versioneer.get_version(),\n    classifiers=classifiers,\n    cmdclass=versioneer.get_cmdclass(),\n    ext_modules=cythonize(\n        extensions,\n        compiler_directives={""language_level"": ""3"", ""linetrace"": CYTHON_COVERAGE},\n        force=CYTHON_COVERAGE or DEBUG,\n        gdb_debug=DEBUG,\n    ),\n    packages=find_packages(),\n    package_dir={""randomgen"": ""./randomgen""},\n    package_data={\n        """": [""*.h"", ""*.pxi"", ""*.pyx"", ""*.pxd"", ""*.in""],\n        ""randomgen.tests.data"": [""*.csv""],\n    },\n    include_package_data=True,\n    license=""NCSA"",\n    author=""Kevin Sheppard"",\n    author_email=""kevin.k.sheppard@gmail.com"",\n    distclass=BinaryDistribution,\n    long_description=LONG_DESCRIPTION,\n    long_description_content_type=""text/markdown"",\n    description=""Random generator supporting multiple PRNGs"",\n    url=""https://github.com/bashtage/randomgen"",\n    keywords=[\n        ""pseudo random numbers"",\n        ""PRNG"",\n        ""RNG"",\n        ""RandomState"",\n        ""random"",\n        ""random numbers"",\n        ""parallel random numbers"",\n        ""PCG"",\n        ""XorShift"",\n        ""dSFMT"",\n        ""MT19937"",\n        ""Random123"",\n        ""ThreeFry"",\n        ""Philox"",\n        ""ChaCha"",\n        ""AES"",\n        ""SPECK"",\n        ""RDRAND"",\n    ],\n    zip_safe=False,\n    install_requires=required,\n)\n'"
