file_path,api_count,code
config.py,0,"b""import os\nclass Config:\n\tDATABASE_CONNECTION_STRING = os.getenv('DATABASE_URL') or 'postgresql://postgres:root@localhost:5432/pds'"""
website.py,0,"b""from app import app, db\nfrom database.database_manager import Manager\nfrom plotting.plot_loader import PlotLoader\n\n\n@app.shell_context_processor\ndef make_shell_context():\n\treturn {\n\t\t'db_manager': Manager(),\n\t\t'plot_loader': PlotLoader(db.engine)\n\t}\n\n\nif __name__ == '__main__':\n\tapp.run(debug=True)\n"""
app/__init__.py,0,"b""from flask import Flask\nfrom flask_sqlalchemy import SQLAlchemy\n\nfrom config import Config\n\napp = Flask(__name__)\napp.config['TEMPLATES_AUTO_RELOAD'] = True\napp.config['SQLALCHEMY_DATABASE_URI'] = Config.DATABASE_CONNECTION_STRING\napp.config['SQLALCHEMY_TRACK_MODIFICATIONS'] = False\ndb = SQLAlchemy(app)\n\nfrom app import routes\n"""
app/routes.py,0,"b""from flask import render_template, url_for\n\nfrom app import app\n\n\n@app.route('/')\n@app.route('/home')\ndef home():\n\treturn render_template(\n\t\t'home.html',\n\t\tpage='Introduction',\n\t\tnext=url_for('effects'))\n\n\n@app.route('/effects')\ndef effects():\n\treturn render_template(\n\t\t'effects.html',\n\t\tpage='Effects of declining birth rate',\n\t\tback=url_for('home'),\n\t\tnext=url_for('hypothesis'))\n\n\n@app.route('/hypothesis')\ndef hypothesis():\n\treturn render_template(\n\t\t'hypothesis.html',\n\t\tpage='Hypothesis',\n\t\tback=url_for('effects'),\n\t\tnext=url_for('live_births_rate'))\n\n\n@app.route('/live-births-rate')\ndef live_births_rate():\n\treturn render_template(\n\t\t'live_births.html',\n\t\tpage='Live Births Rate',\n\t\tback=url_for('hypothesis'),\n\t\tnext=url_for('correlation_live_birth_enrolment'))\n\n\n@app.route('/correlation_live_birth_enrolment')\ndef correlation_live_birth_enrolment():\n\treturn render_template(\n\t\t'correlation_live_birth_enrolment.html',\n\t\tpage='Correlation between live birth rate and primary enrolment',\n\t\tback=url_for('live_births_rate'),\n\t\tnext=url_for('causes'))\n\n\n@app.route('/causes')\ndef causes():\n\treturn render_template(\n\t\t'causes.html',\n\t\tpage='Potential causes of a declining birth rate',\n\t\tback=url_for('correlation_live_birth_enrolment'),\n\t\tnext=url_for('occupation')\n\t)\n\n\n@app.route('/occupation')\ndef occupation():\n\treturn render_template(\n\t\t'occupation.html',\n\t\tpage='Mother\\'s Occupation',\n\t\tback=url_for('causes'),\n\t\tnext=url_for('cost_of_living'))\n\n\n@app.route('/cost_of_living')\ndef cost_of_living():\n\treturn render_template(\n\t\t'cost_of_living.html',\n\t\tpage='Cost of living',\n\t\tback=url_for('occupation'),\n\t\tnext=url_for('conclusion'))\n\n\n@app.route('/conclusion')\ndef conclusion():\n\treturn render_template(\n\t\t'conclusion.html',\n\t\tpage='Conclusion',\n\t\tback=url_for('cost_of_living')\n\t)\n\n\n@app.route('/setup')\ndef setup():\n\treturn render_template('setup.html', page='Setup')\n\n\n@app.route('/about')\ndef about():\n\treturn render_template('about.html', page='About')\n"""
database/__init__.py,0,b''
database/alchemy_manager.py,0,"b'from numpy.core.multiarray import ndarray\nfrom pandas import DataFrame\nfrom sqlalchemy.engine import Engine\nfrom sqlalchemy.ext.declarative import declarative_base\n\nfrom app import db\n\n\nclass AlchemyManager:\n\tdef __init__(self):\n\t\tself.engine: Engine = db.engine\n\t\tself.Base = declarative_base(bind=self.engine)\n\t\tself.metadata = self.Base.metadata\n\n\tdef has_table(self, tablename: str):\n\t\tself.metadata.reflect(bind=self.engine)\n\t\ttry:\n\t\t\tself.metadata.tables[tablename]\n\t\texcept KeyError:\n\t\t\treturn False\n\t\treturn True\n\n\tdef create_table(self, attr_dict: dict):\n\t\ttable = type(attr_dict[\'__tablename__\'], (self.Base,), attr_dict)\n\t\ttable.extend_existing = True\n\t\tself.metadata.create_all(bind=self.engine)\n\t\tdb.session.commit()\n\t\tprint(f\'{attr_dict[""__tablename__""]} has been created\')\n\n\tdef populate_table(self, data_frame: DataFrame, tablename: str):\n\t\tself.metadata.reflect(bind=self.engine)\n\t\ttable = self.metadata.tables[tablename]\n\t\twith self.engine.connect() as conn:\n\t\t\tfor row in data_frame.values:\n\t\t\t\tprint(row)\n\t\t\t\tins = table.insert(values=ndarray.tolist(row))\n\t\t\t\tconn.execute(ins)\n'"
database/data_types.py,0,"b""class DataTypes:\n\tINT64 = 'int64'\n\tSTR = 'object'\n\tFLOAT64 = 'float64'\n\tDATETIME = 'datetime64'\n\tBOOLEAN = 'bool'"""
database/database_manager.py,0,"b""from config import Config\nfrom database.data_types import DataTypes\nfrom entities.entity import Entity\nfrom entities.entity_loader import EntityLoader\n\n\nclass Manager:\n\tdef __init__(self):\n\t\tprint(Config.DATABASE_CONNECTION_STRING)\n\t\tself.entity_loader = EntityLoader()\n\t\tself.entities = []\n\n\tdef load_data(self):\n\t\tself.__load_entities__()\n\t\tif not self.__has_database__():\n\t\t\tprint('Data not loaded yet, loading now')\n\t\t\tself.entity_loader.add_entities(self.entities)\n\t\t\tself.entity_loader.load_all()\n\t\t\tprint('Data loaded')\n\n\tdef __has_database__(self):\n\t\thas_table = True\n\t\tfor entity in self.entities:\n\t\t\thas_table &= self.entity_loader.alchemy_manager.has_table(entity.tablename)\n\n\t\treturn has_table\n\n\tdef __load_entities__(self):\n\t\tlive_births = Entity(\n\t\t\ttablename='live_births',\n\t\t\tfile_name='data/live-births.csv',\n\t\t\tattrs={\n\t\t\t\t'year': {\n\t\t\t\t\t'dtype': DataTypes.INT64,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'type': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True,\n\t\t\t\t\t'backing': 'level_1'\n\t\t\t\t},\n\t\t\t\t'total': {\n\t\t\t\t\t'dtype': DataTypes.INT64,\n\t\t\t\t\t'primary_key': False,\n\t\t\t\t\t'backing': 'value'\n\t\t\t\t}\n\t\t\t},\n\t\t\treplace_vals=['na'],\n\t\t\tfill_val=0\n\t\t)\n\n\t\toccupations = Entity(\n\t\t\ttablename='mothers_occupations',\n\t\t\tfile_name='data/live-births-by-occupation-of-mother-and-birth-order.csv',\n\t\t\tattrs={\n\t\t\t\t'month': {\n\t\t\t\t\t'dtype': DataTypes.DATETIME,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'occupation': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True,\n\t\t\t\t\t'backing': 'mother_occupation'\n\t\t\t\t},\n\t\t\t\t'order': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'birth_count': {\n\t\t\t\t\t'dtype': DataTypes.INT64,\n\t\t\t\t\t'primary_key': False,\n\t\t\t\t}\n\t\t\t}\n\t\t)\n\n\t\tenrolment = Entity(\n\t\t\ttablename='enrolment',\n\t\t\tfile_name='data/primary-enrolment-by-age.csv',\n\t\t\tattrs={\n\t\t\t\t'year': {\n\t\t\t\t\t'dtype': DataTypes.INT64,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'age': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'sex': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'size': 2,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'enrolment': {\n\t\t\t\t\t'dtype': DataTypes.INT64,\n\t\t\t\t\t'primary_key': False,\n\t\t\t\t\t'backing': 'enrolment_primary'\n\t\t\t\t}\n\t\t\t}\n\t\t)\n\n\t\tresale_price = Entity(\n\t\t\ttablename='resale_price',\n\t\t\tfile_name='data/median-resale-prices-for-registered-applications-by-town-and-flat-type.csv',\n\t\t\tattrs={\n\t\t\t\t'quarter': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'town': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'flat_type': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'price': {\n\t\t\t\t\t'dtype': DataTypes.FLOAT64,\n\t\t\t\t\t'primary_key': False\n\t\t\t\t}\n\t\t\t},\n\t\t\treplace_vals=['na', '-'],\n\t\t\tfill_val=0\n\t\t)\n\n\t\tvacancy = Entity(\n\t\t\ttablename='job_vacancy',\n\t\t\tfile_name='data/job-vacancy-rate-topline.csv',\n\t\t\tattrs={\n\t\t\t\t'quarter': {\n\t\t\t\t\t'dtype': DataTypes.STR,\n\t\t\t\t\t'primary_key': True\n\t\t\t\t},\n\t\t\t\t'job_vacancy_rate': {\n\t\t\t\t\t'dtype': DataTypes.FLOAT64,\n\t\t\t\t\t'primary_key': False\n\t\t\t\t}\n\t\t\t}\n\t\t)\n\n\t\tself.entities.extend([enrolment, live_births, occupations, resale_price, vacancy])\n"""
database/writer.py,0,"b'import pandas as pd\nfrom pandas import DataFrame\nfrom sqlalchemy import *\n\nfrom database.alchemy_manager import AlchemyManager\nfrom database.data_types import DataTypes\n\n\n# todo: introduce more date formats\nclass Writer:\n\tdef __init__(self, alchemy_manager: AlchemyManager):\n\t\tself.alchemy_manager = alchemy_manager\n\n\tdef write(self, tablename: str, data_frame: DataFrame, primary_keys: tuple = None, attrs: dict = None):\n\t\tif attrs is None and primary_keys is None:\n\t\t\traise Exception(\'Specify the primary keys if you are not specifying the attributes\')\n\n\t\tif self.alchemy_manager.has_table(tablename):\n\t\t\traise Exception(f\'{tablename} already exists in the database, please pick another table name\')\n\n\t\tif attrs is not None:\n\t\t\tnum_cols = data_frame.shape[1]\n\t\t\tif len(attrs) != num_cols:\n\t\t\t\traise Exception(\n\t\t\t\t\tf\'Invalid number of columns, data frame requires {num_cols} columns, was given {len(attrs)} columns\')\n\n\t\t\tself.__check_attrs__(data_frame, attrs)\n\n\t\t\tdata_frame = self.__match_attr__(data_frame, attrs)\n\n\t\t\tvalid_pk, primary_keys = self.__is_valid_pk__(data_frame, attrs=attrs)\n\t\t\tif not valid_pk:\n\t\t\t\traise Exception(f\'Primary keys chosen for {attrs} is not valid\')\n\t\telse:\n\t\t\tif not self.__is_valid_pk__(data_frame, primary_keys=primary_keys)[0]:\n\t\t\t\traise Exception(f\'Primary keys chosen {primary_keys} is not valid\')\n\n\t\tdata_frame, attr_dict = self.__generate_attr_dict__(tablename, data_frame, primary_keys, attrs)\n\n\t\tself.alchemy_manager.create_table(attr_dict)\n\t\tself.alchemy_manager.populate_table(data_frame, attr_dict[\'__tablename__\'])\n\n\t\tprint(f\'Success: Created table: {tablename}\')\n\n\tdef __generate_attr_dict__(self, tablename: str, data_frame: DataFrame, primary_keys: tuple,\n\t\t\t\t\t\t\t   attrs: dict = None):\n\t\tattr_dict = { \'__tablename__\': tablename }\n\n\t\tif attrs is None:\n\t\t\tfor columm_name, data_type in data_frame.dtypes.items():\n\t\t\t\tdtype = None\n\t\t\t\tif data_type == DataTypes.INT64:\n\t\t\t\t\tdtype = Integer\n\t\t\t\telif data_type == DataTypes.STR:\n\t\t\t\t\tdtype = String(data_frame[columm_name].map(len).max())\n\t\t\t\telif data_type == DataTypes.BOOLEAN:\n\t\t\t\t\tdtype = Boolean\n\t\t\t\telif data_type == DataTypes.DATETIME:\n\t\t\t\t\tdtype = Date\n\t\t\t\telif data_type == DataTypes.FLOAT64:\n\t\t\t\t\tdtype = Float\n\n\t\t\t\tattr_dict[columm_name] = Column(dtype, primary_key=columm_name in primary_keys)\n\t\telse:\n\t\t\tfor column_name, attributes in attrs.items():\n\t\t\t\tdtype = None\n\t\t\t\tdata_type = attributes[\'dtype\']\n\t\t\t\tif data_type == DataTypes.INT64:\n\t\t\t\t\tdata_frame[column_name] = pd.to_numeric(data_frame[column_name], downcast=\'integer\')\n\t\t\t\t\tdtype = Integer\n\t\t\t\telif data_type == DataTypes.STR:\n\t\t\t\t\tdata_frame[column_name] = data_frame[column_name].astype(str)\n\t\t\t\t\tmax_length = data_frame[column_name].map(len).max()\n\t\t\t\t\tdtype = String(max_length if \'size\' not in attributes else attributes[\'size\'])\n\t\t\t\telif data_type == DataTypes.FLOAT64:\n\t\t\t\t\tdata_frame[column_name] = pd.to_numeric(data_frame[column_name], downcast=\'float\')\n\t\t\t\t\tdtype = Float\n\t\t\t\telif data_type == DataTypes.DATETIME:\n\t\t\t\t\tdata_frame[column_name] = pd.to_datetime(data_frame[column_name])\n\t\t\t\t\tdtype = Date\n\t\t\t\telif data_type == DataTypes.BOOLEAN:\n\t\t\t\t\tdata_frame[column_name] = data_frame[column_name].astype(bool)\n\t\t\t\t\tdtype = Boolean\n\n\t\t\t\tattr_dict[column_name] = Column(dtype, primary_key=attributes[\'primary_key\'])\n\n\t\treturn data_frame, attr_dict\n\n\tdef __is_valid_pk__(self, data_frame: DataFrame, primary_keys: tuple = None, attrs: dict = None):\n\t\tif primary_keys is None:\n\t\t\tprimary_keys = [column_name for column_name, attributes in attrs.items()\n\t\t\t\t\t\t\tif attributes[\'primary_key\']]\n\t\telse:\n\t\t\tfor primary_key in primary_keys:\n\t\t\t\tif primary_key not in data_frame.columns:\n\t\t\t\t\traise Exception(f\'Primary key: {primary_key} is not a valid column name\')\n\n\t\tif len(primary_keys) == 0:\n\t\t\traise Exception(\'No primary keys selected\')\n\n\t\tfiltered = data_frame[primary_keys[0]].map(str)\n\n\t\tfor i in range(1, len(primary_keys)):\n\t\t\tfiltered += data_frame[primary_keys[i]].map(str)\n\n\t\treturn len(filtered) == len(set(filtered)), primary_keys\n\n\tdef __match_attr__(self, data_frame: DataFrame, attrs: dict):\n\t\tcol_names = { }\n\t\tfor column_name, attributes in attrs.items():\n\t\t\tif column_name not in data_frame.columns:\n\t\t\t\tcol_names[attributes[\'backing\']] = column_name\n\t\t\telse:\n\t\t\t\tcol_names[column_name] = column_name\n\n\t\treturn data_frame.rename(columns=col_names)\n\n\tdef __check_attrs__(self, data_frame: DataFrame, attrs: dict):\n\t\t""""""\n\t\tIdeal attr_dict structure:\n\t\tkey: column name\n\t\tvalue: dictionary of attributes\n\t\t+ dtype -> datatype\n\t\t+ primary_key -> True/False\n\t\t+ size -> Applicable for STR only\n\t\t+ backing -> if the column name does not match up with the df column, refer to this field\n\n\t\tSample:\n\t\tattrs = {\n\t\t\t\'year\': {\n\t\t\t\t\'dtype\': DataTypes.INT64,\n\t\t\t\t\'primary_key\': True\n\t\t\t},\n\t\t\t\'cost\': {\n\t\t\t\t\'dtype\': DataTypes.FLOAT64,\n\t\t\t\t\'primary_key\': False,\n\t\t\t\t\'backing\': \'value\'\n\t\t\t}\n\t\t}\n\t\t""""""\n\t\tfor column_name, attributes in attrs.items():\n\t\t\tif \'dtype\' not in attributes:\n\t\t\t\traise Exception(f\'Data type of column: {column_name} not specified\')\n\t\t\tif \'primary_key\' not in attributes:\n\t\t\t\traise Exception(f\'Primary key of column: {column_name} not specified\')\n\t\t\tif column_name not in data_frame.columns and \'backing\' not in attributes:\n\t\t\t\traise Exception(f\'Changing a column: {column_name} will require a \\\'backing\\\' field to be declared\')\n'"
entities/__init__.py,0,b''
