file_path,api_count,code
_Dockerized/aipathfinder/web/app.py,0,"b'## App Utilities\nimport os\nimport env\nfrom db import db\n\nfrom flask import Flask, render_template, session\nfrom flask_restful import Api\nfrom flask_bootstrap import Bootstrap\nfrom flask_s3 import FlaskS3\n\nfrom resources.user import UserRegister, UserLogin, UserLogout, login_manager\nfrom resources.algorithms import Environment, Pathfinder\n\n## App Settings\n\napp = Flask(__name__)\napp.config[\'SECRET_KEY\'] = os.environ.get(\'SECRET_KEY\')\napp.config[\'SQLALCHEMY_DATABASE_URI\'] = os.environ.get(\'SQLALCHEMY_DATABASE_URI\')\napp.config[\'SQLALCHEMY_TRACK_MODIFICATIONS\'] = False\napp.config[\'PROPAGATE_EXCEPTIONS\'] = True\napp.config[\'FLASKS3_BUCKET_NAME\'] = os.environ.get(\'FLASKS3_BUCKET_NAME\')\n\napp.config[\'DEBUG\'] = False\napi = Api(app)\n\nBootstrap(app)\nlogin_manager.init_app(app)\ns3 = FlaskS3(app)\n\n## Register Resources\napi.add_resource(Environment, \'/environment\')\napi.add_resource(Pathfinder, \'/pathfinder\')\n\napi.add_resource(UserRegister, \'/register\')\napi.add_resource(UserLogin, \'/login\')\napi.add_resource(UserLogout, \'/logout\')\n\n\n\n\n## Main View\n@app.route(\'/\', methods=[\'GET\', \'POST\'])\ndef dashboard():\n    return render_template(""dashboard.html"")\n\n\n@app.errorhandler(404)\ndef error404(error):\n    return render_template(\'404.html\'), 404\n\n\n@app.errorhandler(500)\ndef error500(error):\n    return render_template(\'500.html\'), 500\n\n\n# DB INIT\ndb.init_app(app)\n\n# APP INITIATION\nif __name__ == \'__main__\':\n    from db import db\n\n    db.init_app(app)\n\n    if app.config[\'DEBUG\']:\n        @app.before_first_request\n        def create_tables():\n            db.create_all()\n\n    # app.run(debug=True)\n\n# Docker\n    app.run(host=\'0.0.0.0\')\n\n# Heroku\n    # port = int(os.environ.get(\'PORT\', 5000))\n    # app.run(host=\'0.0.0.0\', port=port)\n'"
_Dockerized/aipathfinder/web/db.py,0,b'from flask_sqlalchemy import SQLAlchemy\n\ndb = SQLAlchemy()\n'
tests/acceptance/locators/__init__.py,0,b''
tests/acceptance/locators/base_page.py,0,"b""from selenium.webdriver.common.by import By\n\n\nclass BasePageLocators:\n    TITLE = By.TAG_NAME, 'strong'\n    NAV_LINKS =  By.ID, 'navigation'\n    DROPDOWN = By.ID, 'trigger'\n    DROPDOWN_LINKS = By.ID, 'dropdown_link'\n    PAGE = By.ID, 'page-index'\n    FORM_ENV = By.ID, 'form-env'\n    SUBMIT_BUTTON = By.ID, 'submit-button'"""
tests/acceptance/locators/environment_page.py,0,"b""from selenium.webdriver.common.by import By\n\n\nclass EnvironmentPageLocators:\n    TITLE = By.TAG_NAME, 'strong'\n    NAV_LINKS =  By.ID, 'navigation'\n    DROPDOWN = By.ID, 'user_dropdown'\n    DROPDOWN_LINKS = By.ID, 'dropdown_link'\n    PAGE = By.ID, 'page-index'\n    FORM_ENV = By.ID, 'form-path'\n    SUBMIT_BUTTON = By.ID, 'button_command'\n    TILE_BASE = By.ID, 'mars_base'\n    TILE_ASTRONAUTS = By.ID, 'mars_astronauts'\n    TILE_START = By.ID, 'start_location'\n    TILE_STORM = By.ID, 'mars_storm'\n"""
tests/acceptance/locators/login_page.py,0,"b""from selenium.webdriver.common.by import By\n\n\nclass LoginPageLocators:\n    LOGIN_FORM = By.ID, 'login-form'\n    USERNAME_FIELD = By.ID, 'username'\n    PASSWORD = By.ID, 'password'\n    SUBMIT_BUTTON = By.ID, 'submit-button'"""
tests/acceptance/locators/register_page.py,0,"b""from selenium.webdriver.common.by import By\n\n\nclass RegisterPageLocators:\n    REGISTER_FORM = By.ID, 'form-signin'\n    USERNAME_FIELD = By.ID, 'username'\n    EMAIL_FIELD = By.ID, 'email'\n    PASSWORD = By.ID, 'password'\n    SUBMIT_BUTTON = By.ID, 'submit-button'\n"""
tests/acceptance/locators/route_page.py,0,"b""from selenium.webdriver.common.by import By\n\n\nclass RoutePageLocators:\n    TITLE = By.TAG_NAME, 'strong'\n    NAV_LINKS =  By.ID, 'navigation'\n    DROPDOWN = By.ID, 'user_dropdown'\n    DROPDOWN_LINKS = By.ID, 'dropdown_link'\n    PAGE = By.ID, 'page-index'\n    HOME_BUTTON = By.ID, 'button_command'\n    TILE_PATH = By.ID, 'mars_path'\n"""
tests/acceptance/page_model/__init__.py,0,b''
tests/acceptance/page_model/base_page.py,0,"b""from selenium.webdriver.common.by import By\n\nfrom tests.acceptance.locators.base_page import BasePageLocators\n\n\nclass BasePage:\n    def __init__(self, driver):\n        self.driver = driver\n\n    @property\n    def url(self):\n        return 'http://127.0.0.1:5000'\n\n    @property\n    def title(self):\n        return self.driver.find_element(*BasePageLocators.TITLE)\n\n    @property\n    def navigation(self):\n        return self.driver.find_elements(*BasePageLocators.NAV_LINKS)\n\n    @property\n    def dropdown(self):\n        return self.driver.find_element(*BasePageLocators.DROPDOWN)\n\n    @property\n    def dropdown_links(self):\n        return self.driver.find_elements(*BasePageLocators.DROPDOWN_LINKS)\n\n    @property\n    def form(self):\n        return self.driver.find_element(*BasePageLocators.FORM_ENV)\n\n    @property\n    def submit_button(self):\n        return self.driver.find_element(*BasePageLocators.SUBMIT_BUTTON)\n\n    def form_field(self, name):\n        return self.form.find_element(By.NAME, name)\n\n"""
tests/acceptance/page_model/environment_page.py,0,"b""from selenium.webdriver.common.by import By\n\nfrom tests.acceptance.locators.environment_page import EnvironmentPageLocators\nfrom tests.acceptance.page_model.base_page import BasePage\n\n\nclass EnvironmentPage(BasePage):\n\n    @property\n    def url(self):\n        return super(EnvironmentPage, self).url + '/environment'\n\n    @property\n    def title(self):\n        return self.driver.find_element(*EnvironmentPageLocators.TITLE)\n\n    @property\n    def navigation(self):\n        return self.driver.find_elements(*EnvironmentPageLocators.NAV_LINKS)\n\n    @property\n    def dropdown(self):\n        return self.driver.find_element(*EnvironmentPageLocators.DROPDOWN)\n\n    @property\n    def dropdown_links(self):\n        return self.driver.find_elements(*EnvironmentPageLocators.DROPDOWN_LINKS)\n\n    @property\n    def form(self):\n        return self.driver.find_element(*EnvironmentPageLocators.FORM_ENV)\n\n    @property\n    def submit_button(self):\n        return self.driver.find_element(*EnvironmentPageLocators.SUBMIT_BUTTON)\n\n    @property\n    def tile_base(self):\n        return self.driver.find_element(*EnvironmentPageLocators.TILE_BASE)\n\n    @property\n    def tile_astronauts(self):\n        return self.driver.find_element(*EnvironmentPageLocators.TILE_ASTRONAUTS)\n\n    @property\n    def tile_start(self):\n        return self.driver.find_element(*EnvironmentPageLocators.TILE_START)\n\n    @property\n    def tile_storms(self):\n        return self.driver.find_elements(*EnvironmentPageLocators.TILE_STORM)\n\n\n\n\n\n\n\n\n\n\n\n\n\n"""
tests/acceptance/page_model/login_page.py,0,"b""from selenium.webdriver.common.by import By\n\nfrom tests.acceptance.locators.login_page import LoginPageLocators\nfrom tests.acceptance.page_model.base_page import BasePage\n\n\nclass LoginPage(BasePage):\n    @property\n    def url(self):\n        return super(LoginPage, self).url + '/login'\n\n    @property\n    def form(self):\n        return self.driver.find_element(*LoginPageLocators.LOGIN_FORM)\n\n    @property\n    def submit_button(self):\n        return self.driver.find_element(*LoginPageLocators.SUBMIT_BUTTON)\n\n    def form_field(self, name):\n        return self.form.find_element(By.NAME, name)\n"""
tests/acceptance/page_model/register_page.py,0,"b""from selenium.webdriver.common.by import By\n\nfrom tests.acceptance.locators.register_page import RegisterPageLocators\nfrom tests.acceptance.page_model.base_page import BasePage\n\n\nclass RegisterPage(BasePage):\n    @property\n    def url(self):\n        return super(RegisterPage, self).url + '/register'\n\n    @property\n    def form(self):\n        return self.driver.find_element(*RegisterPageLocators.REGISTER_FORM)\n\n    @property\n    def submit_button(self):\n        return self.driver.find_element(*RegisterPageLocators.SUBMIT_BUTTON)\n\n    def form_field(self, name):\n        return self.form.find_element(By.NAME, name)\n"""
tests/acceptance/page_model/route_page.py,0,"b""from selenium.webdriver.common.by import By\n\nfrom tests.acceptance.locators.route_page import RoutePageLocators\nfrom tests.acceptance.page_model.base_page import BasePage\n\n\nclass RoutePage(BasePage):\n\n    @property\n    def url(self):\n        return super(RoutePage, self).url + '/pathfinder'\n\n    @property\n    def title(self):\n        return self.driver.find_element(*RoutePageLocators.TITLE)\n\n    @property\n    def navigation(self):\n        return self.driver.find_elements(*RoutePageLocators.NAV_LINKS)\n\n    @property\n    def dropdown(self):\n        return self.driver.find_element(*RoutePageLocators.DROPDOWN)\n\n    @property\n    def dropdown_links(self):\n        return self.driver.find_elements(*RoutePageLocators.DROPDOWN_LINKS)\n\n\n    @property\n    def home_button(self):\n        return self.driver.find_element(*RoutePageLocators.HOME_BUTTON)\n\n    @property\n    def tile_path(self):\n        return self.driver.find_elements(*RoutePageLocators.TILE_PATH)\n\n\n\n\n\n\n\n\n\n\n\n\n\n"""
tests/acceptance/steps/__init__.py,0,b''
tests/acceptance/steps/content.py,0,"b'from behave import *\nfrom pathlib import Path\n\nfrom tests.acceptance.page_model.base_page import BasePage\nfrom tests.acceptance.page_model.environment_page import EnvironmentPage\nfrom tests.acceptance.page_model.login_page import LoginPage\nfrom tests.acceptance.page_model.register_page import RegisterPage\nfrom tests.acceptance.page_model.route_page import RoutePage\n\nuse_step_matcher(\'re\')\n\n\n@then(\'There is a title shown on the page\')\ndef step_impl(context):\n    page = BasePage(context.driver)\n    assert page.title.is_displayed()\n\n\n@then(\'The title tag has content ""(.*)""\')\ndef step_impl(context, content):\n    page = BasePage(context.driver)\n    assert page.title.text == content\n\n\n@then(\'There are three buttons shown on the page\')\ndef step_impl(context):\n    page = BasePage(context.driver)\n    assert page.clear_button.is_displayed()\n    assert page.download_button.is_displayed()\n    assert page.predict_button.is_displayed()\n\n@then(\'I can see there is a register form on the page\')\ndef step_impl(context):\n    page = RegisterPage(context.driver)\n    assert page.form.is_displayed()\n\n\n@then(\'I can see there is a login form on the page\')\ndef step_impl(context):\n    page = LoginPage(context.driver)\n    assert page.form.is_displayed()\n\n\n\n@then(\'I can see there are all key tiles displayed\')\ndef step_impl(context):\n    page = EnvironmentPage(context.driver)\n    assert page.tile_start.is_displayed()\n    assert page.tile_astronauts.is_displayed()\n    assert page.tile_base.is_displayed()\n    assert len(page.tile_storms) == 4\n\n\n\n@then(\'I can see there is a path visible\')\ndef step_impl(context):\n    page = RoutePage(context.driver)\n    assert len(page.tile_path) > 2'"
tests/acceptance/steps/interactions.py,0,"b'from behave import *\n\nfrom tests.acceptance.page_model.base_page import BasePage\nfrom tests.acceptance.page_model.environment_page import EnvironmentPage\nfrom tests.acceptance.page_model.login_page import LoginPage\nfrom tests.acceptance.page_model.register_page import RegisterPage\nfrom tests.acceptance.page_model.route_page import RoutePage\n\nuse_step_matcher(\'re\')\n\n\n@when(\'I click on the ""(.*)"" link\')\ndef step_impl(context, link_text):\n    page = BasePage(context.driver)\n    links = page.navigation\n\n    matching_links = [l for l in links if l.text == link_text]\n    # matching_links[0].click()\n    if len(matching_links) > 0:\n        matching_links[0].click()\n    else:\n        raise RuntimeError()\n\n@when(\'I click on the login\')\ndef step_impl(context):\n    page = BasePage(context.driver)\n    page.login.click()\n\n\n@when(\'I click on the dropdown menu\')\ndef step_impl(context):\n    page = BasePage(context.driver)\n    page.dropdown.click()\n\n@when(\'I click on the ""(.*)"" dropdown link\')\ndef step_impl(context, link_text):\n    page = BasePage(context.driver)\n    links = page.dropdown_links\n    matching_links = [l for l in links if l.text == link_text]\n    matching_links[0].click()\n\n@when(\'I enter ""(.*)"" in the ""(.*)"" field\')\ndef step_impl(context, content, field_name):\n    page = RegisterPage(context.driver)\n    page.form_field(field_name).send_keys(content)\n\n\n@when(\'I enter ""(.*)"" in the ""(.*)"" login field\')\ndef step_impl(context, content, field_name):\n    page = LoginPage(context.driver)\n    page.form_field(field_name).send_keys(content)\n\n@when(\'I enter ""(.*)"" in the ""(.*)"" environment field\')\ndef step_impl(context, content, field_name):\n    page = BasePage(context.driver)\n    page.form_field(field_name).send_keys(content)\n\n\n@when(\'I choose ""(.*)"" field\')\ndef step_impl(context, field_name):\n    page = BasePage(context.driver)\n    page.form_field(field_name).click()\n\n\n@when(\'I press the submit button\')\ndef step_impl(context):\n    page = RegisterPage(context.driver)\n    page.submit_button.click()\n\n\n@when(\'I press the login button\')\ndef step_impl(context):\n    page = LoginPage(context.driver)\n    page.submit_button.click()\n\n\n\n@when(\'I press the ""BUILD THE ENVIRONMENT"" button\')\ndef step_impl(context):\n    page = BasePage(context.driver)\n    page.submit_button.click()\n\n@when(\'I initiate pathfinder AI\')\ndef step_impl(context):\n    page = EnvironmentPage(context.driver)\n    page.submit_button.click()\n\n\n@when(\'I press the ""Change Environment"" button\')\ndef step_impl(context):\n    page = RoutePage(context.driver)\n    page.home_button.click()'"
tests/acceptance/steps/navigation.py,0,"b""from behave import *\nfrom selenium import webdriver\n\nfrom tests.acceptance.page_model.base_page import BasePage\nfrom tests.acceptance.page_model.environment_page import EnvironmentPage\nfrom tests.acceptance.page_model.login_page import LoginPage\nfrom tests.acceptance.page_model.register_page import RegisterPage\nfrom tests.acceptance.page_model.route_page import RoutePage\n\nuse_step_matcher('re')\n\n\n@given('I am on the homepage')\ndef step_impl(context):\n    context.driver = webdriver.Chrome('C:/chromedriver.exe')  ## path to chromedriver\n    page = BasePage(context.driver)\n    context.driver.get(page.url)\n\n\n@given('I am on the register page')\ndef step_impl(context):\n    context.driver = webdriver.Chrome('C:/chromedriver.exe')\n    page = RegisterPage(context.driver)\n    context.driver.get(page.url)\n\n\n@given('I am on the login page')\ndef step_impl(context):\n    context.driver = webdriver.Chrome('C:/chromedriver.exe')\n    page = LoginPage(context.driver)\n    context.driver.get(page.url)\n\n\n@then('I am on the homepage')\ndef step_impl(context):\n    expected_url = 'http://127.0.0.1:5000/'\n    assert context.driver.current_url == expected_url\n\n\n@then('I am on the register page')\ndef step_impl(context):\n    expected_url = RegisterPage(context.driver).url\n    assert context.driver.current_url == expected_url\n\n\n@then('I am on the login page')\ndef step_impl(context):\n    expected_url = LoginPage(context.driver).url\n    assert context.driver.current_url == expected_url\n\n\n@then('I am on the environment page')\ndef step_impl(context):\n    expected_url = EnvironmentPage(context.driver).url\n    assert context.driver.current_url == expected_url\n\n@then('I am on the route page')\ndef step_impl(context):\n    expected_url = RoutePage(context.driver).url\n    assert context.driver.current_url == expected_url"""
tests/acceptance/steps/waits.py,0,"b""from behave import *\nimport time\nfrom selenium.webdriver.support import expected_conditions\nfrom selenium.webdriver.support.wait import WebDriverWait\n\nfrom tests.acceptance.locators.base_page import BasePageLocators\n\nuse_step_matcher('re')\n\n\n@given('I wait for the page to load')\ndef step_impl(context):\n    WebDriverWait(context.driver, 2).until(\n        expected_conditions.visibility_of_element_located(BasePageLocators.PAGE)\n    )\n\n\n@given('I wait for the dropdown to load')\ndef step_impl(context):\n    WebDriverWait(context.driver, 2).until(\n        expected_conditions.visibility_of_element_located(BasePageLocators.DROPDOWN)\n    )\n\n@given('I wait for the algorithm page to load')\ndef step_impl(context):\n    time.sleep(3)\n"""
_Dockerized/aipathfinder/web/models/__init__.py,0,b''
