file_path,api_count,code
setup.py,0,"b'# -*- coding: utf-8 -*-\nfrom setuptools import setup, find_packages\n\ninstall_requires = [""numpy >= 1.12"", \'scipy>=0.19\', \'scikit-learn>=0.18\']\n\nsetup(\n    name=\'dnn\',\n    version=\'0.0.1\',\n    description=\'DNN numpy\',\n    long_description="""",\n    author=""Takuya wakisaka"",\n    author_email=\'takuya.wakisaka@moldweorp.com\',\n    url=\'https://github.com/ruimashita/dnn\',\n    license="""",\n    packages=find_packages(exclude=(\'tests\',)),\n    install_requires=install_requires,\n    setup_requires=[\'pytest-runner\'],\n    tests_require=[\'pytest\', ],\n)\n'"
dnn/__init__.py,0,b''
dnn/gradient.py,1,"b'# -*- coding: utf-8 -*-\nfrom collections import OrderedDict\nimport functools\n\nimport numpy as np\n\nfrom dnn.tensor import Variable\n\n\nclass _BackwardCache:\n    """"""Cache backward""""""\n\n    def __init__(self):\n        self.memo = {}\n        self.operations = []\n\n    def __call__(self, func):\n        """"""Wrap backward to memorize""""""\n        closure = getattr(func, ""__closure__"")\n\n        # if func is already wrapped, return func.\n        if closure and type(closure[-1].cell_contents) is type(self):\n            return func\n\n        @functools.wraps(func)\n        def wrapper(grad_outputs):\n            operation = func.__self__\n            self.operations.append(operation)\n            _hash = hash((operation, grad_outputs.tostring()))\n            if _hash not in self.memo:\n                self.memo[_hash] = func(grad_outputs)\n            return self.memo[_hash]\n        return wrapper\n\n    def clean(self):\n        """"""Remove memorize wrapper""""""\n        for operation in self.operations:\n            closure = getattr(operation.backward, ""__closure__"")\n            if closure and type(closure[-1].cell_contents) is type(self):\n                original_backward = closure[-2].cell_contents\n                operation.backward = original_backward\n        self.operations = []\n\n    def __del__(self):\n        self.clean()\n\n\ndef gradients(y, xs):\n    """"""Compute graindents.\n\n    Return the list of partial derivatives y with respect to x in xs.\n    The list of length is `len(xs)`.\n\n    Args:\n        y(Tensor): A tensor to be differentiated.\n        xs(list of Tensor): list of Tensor to be used for differentiated.\n\n    Returns:\n        List of partial derivatives y with respect to x in xs.\n    """"""\n    grad_y = np.ones_like(y.data)\n    grads = []\n\n    cache = _BackwardCache()\n\n    for i, x in enumerate(xs):\n        operation_and_index_path = OrderedDict(_traverse(y, x))\n\n        grad_outputs = grad_y\n        for operation, index in operation_and_index_path.items():\n            operation.backward = cache(operation.backward)\n\n            grad_inputs = operation.backward(grad_outputs)\n            grad_outputs = grad_inputs[index]\n\n        grads.append(grad_outputs)\n\n    del cache\n    return grads\n\n\ndef get_variables(y):\n    """"""Find all variables form y.\n\n    Args:\n        y(Tensor): Graph root tensor.\n    """"""\n    if type(y) is Variable:\n        yield y\n        return\n\n    operation = y.owner\n    # if y is leaf\n    if operation is None:\n        return\n\n    inputs = operation.tensor_inputs\n    for _input in inputs:\n        yield from get_variables(_input)\n\n\ndef _traverse(y, x):\n    """"""Depth first traversal form y to x.\n\n    Generate operation and operation input index tuple.\n\n    Params:\n    y: Tensor\n    x: Tensor\n    """"""\n    # print(""_traverse"", y, x)\n    operation = y.owner\n    # if y is leaf\n    if operation is None:\n        return\n\n    inputs = operation.tensor_inputs\n    inputs_id = [id(_input) for _input in inputs]\n\n    if id(x) in inputs_id:\n        index = inputs_id.index(id(x))\n        yield operation, index\n        return\n\n    for index, tmp_tensor in enumerate(inputs):\n\n        results = list(_traverse(tmp_tensor, x))\n        if len(results) > 0:\n            yield operation, index\n            for result in results:\n                yield result\n            return\n'"
dnn/operation.py,10,"b'# -*- coding: utf-8 -*-\nfrom logging import getLogger\n\nimport numpy as np\n\nfrom dnn.tensor import Tensor\n\nlogger = getLogger(""dnn.operation"")\n\n\nclass OperationMeta(type):\n    """"""Operation Meta Class.\n\n    Check forward() and backward() parameters by wrapping the methods.\n    """"""\n\n    @staticmethod\n    def check_forward(func):\n        """"""Check forward() parameters.""""""\n        def func_wrapper(self, *inputs):\n            for _input in inputs:\n                # TODO(wakisaka): numpy\n                assert isinstance(_input, np.ndarray)\n\n            logger.debug(""forward func wrapper: %s %s %s"", self, func, inputs)\n            outputs = func(self, *inputs)\n\n            if isinstance(outputs, (tuple, list)):\n                for output in outputs:\n                    # TODO(wakisaka): numpy\n                    assert isinstance(output, (np.ndarray,))\n            else:\n                # TODO(wakisaka): numpy\n                assert isinstance(_input, (np.ndarray, ))\n\n            return outputs\n        return func_wrapper\n\n    @staticmethod\n    def check_backward(func):\n        """"""Check backward() parameters""""""\n        def func_wrapper(self, grad_outputs):\n            if isinstance(grad_outputs, np.ndarray):\n                # TODO(wakisaka): numpy\n                assert isinstance(self.outputs, np.ndarray)\n                assert self.outputs.shape == grad_outputs.shape\n\n            elif isinstance(grad_outputs, tuple):\n                assert len(grad_outputs) == len(self.outputs)\n\n                for output, grad_output in zip(self.outputs, grad_outputs):\n                    assert output.shape == grad_output.shape\n\n            else:\n                msg = ""type error grad_outputs: {}"".format(grad_outputs)\n                raise TypeError(msg)\n\n            grad_inputs = func(self, grad_outputs)\n            logger.debug(\n                ""backwward func wrapper: %s %s %s %s %s %s"",\n                self, func, grad_outputs, self.outputs, self.inputs, grad_inputs\n            )\n\n            # TODO(wakisaka): numpy\n            if isinstance(grad_inputs, np.ndarray):\n                assert isinstance(grad_inputs, np.ndarray)\n                assert grad_inputs.shape == self.inputs.shape\n\n            elif isinstance(grad_inputs, tuple):\n                assert len(self.inputs) == len(grad_inputs)\n\n                for _input, grad_input in zip(self.inputs, grad_inputs):\n                    assert _input.shape == grad_input.shape\n\n            else:\n                msg = ""type error grad_inputs: {}"".format(type(grad_inputs))\n                raise TypeError(msg)\n\n            return grad_inputs\n\n        return func_wrapper\n\n    @staticmethod\n    def cast_from_tensor_to_data(func):\n        """"""Cast function parameters from tensor to data.""""""\n        def cast_wrapper(self, args):\n            if isinstance(args, (tuple, list)):\n                data_args = tuple([i.data for i in args])\n\n            else:\n                if isinstance(args, (Tensor)):\n                    data_args = args.data\n\n                else:\n                    data_args = args\n\n            returns = func(self, data_args)\n\n            return returns\n\n        return cast_wrapper\n\n    def __new__(cls, cls_name, cls_bases, cls_dict):\n        # wrap forward()\n        if ""forward"" not in cls_dict:\n            raise NotImplementedError(""{}.forward() not implemented "".format(cls_name))\n        forward_func = cls_dict[""forward""]\n        forward_func = OperationMeta.check_forward(forward_func)\n        cls_dict[""forward""] = forward_func\n\n        # wrap backward()\n        if ""backward"" not in cls_dict:\n            raise NotImplementedError(""{}.backward() not implemented "".format(cls_name))\n        backward_func = cls_dict[""backward""]\n        backward_func = OperationMeta.check_backward(backward_func)\n        backward_func = OperationMeta.cast_from_tensor_to_data(backward_func)\n        cls_dict[""backward""] = backward_func\n\n        result = super().__new__(cls, cls_name, cls_bases, cls_dict)\n        return result\n\n\nclass Operation(metaclass=OperationMeta):\n\n    def __call__(self, *inputs):\n        """"""Do the operation.\n\n        Params:\n        inputs: Tensors or a Tensor.\n\n        Returns:\n        outputs: python list of Tensors or a Tensor.\n        """"""\n\n        self.tensor_inputs = inputs\n        self.inputs = tuple([\n            _input.data if isinstance(_input, Tensor) else _input for _input in inputs\n        ])\n\n        outputs = self.forward(*self.inputs)\n\n        logger.debug(""outputs %s"", outputs)\n\n        if isinstance(outputs, np.ndarray):\n            tensor_outputs = Tensor(outputs)\n        elif isinstance(outputs, (tuple, list)):\n            tensor_outputs = tuple([Tensor(output) for output in outputs])\n        else:\n            # outputs is scaler\n            outputs = np.array([outputs])\n            tensor_outputs = Tensor(outputs)\n\n        if isinstance(tensor_outputs, Tensor):\n            tensor_outputs.owner = self\n        else:\n            for tensor_output in tensor_outputs:\n                tensor_output.owner = self\n\n        # TODO(wakisaka): use weakref\n        self.outputs = outputs\n\n        return tensor_outputs\n\n    def forward(self, *inputs):\n        raise NotImplementedError()\n\n    def backward(self, grad_outputs):\n        """"""Backward.\n\n        Params:\n        grad_outputs: gradients of outputs. list of Tensor or a Tensor.\n        """"""\n        raise NotImplementedError()\n\n\ndef unbroadcast(grad, data):\n    """"""Unbroadcast grad from grad`s shape to data\'s shape.\n\n    https://docs.scipy.org/doc/numpy/user/basics.broadcasting.html\n    """"""\n    if grad.shape == data.shape:\n        return grad\n\n    dimention_broardcasted_axis = tuple(range(grad.ndim - data.ndim))\n    grad = grad.sum(dimention_broardcasted_axis)\n\n    size_one_broardcasted_axis = tuple(i for i, shape in enumerate(data.shape) if shape == 1)\n    if len(size_one_broardcasted_axis) > 0:\n        return grad.sum(keepdims=True, axis=size_one_broardcasted_axis)\n\n    return grad\n\n\ndef needs_broadcast(*inputs):\n    broadcasted = np.broadcast(*inputs)\n\n    for _input in inputs:\n        if _input.shape is not broadcasted.shape:\n            return True\n\n    return False\n'"
dnn/optimizer.py,3,"b'# -*- coding: utf-8 -*-\nimport math\n\nimport numpy as np\n\nfrom dnn.gradient import gradients, get_variables\n\n\nclass Optimizer:\n\n    def minimize(self, loss, tensors=None):\n        self.loss = loss\n        if tensors is None:\n            tensors = list(get_variables(loss))\n        self.tensors = tensors\n\n        return self\n\n    def update(self, loss_func=None, *args, **kwargs):\n        if loss_func is None:\n            loss = self.loss\n        else:\n            loss = loss_func(*args, **kwargs)\n        grads = gradients(loss, self.tensors)\n\n        for grad, tensor in zip(grads, self.tensors):\n            self.step(tensor, grad)\n\n    def step(self, tensor, grad, state=None):\n        raise NotImplementedError\n\n\nclass SGD(Optimizer):\n\n    def __init__(self, learning_rate):\n        self.learning_rate = learning_rate\n\n    def step(self, tensor, grad, state=None):\n        tensor.data = tensor.data - self.learning_rate * grad\n\n\nclass Adam(Optimizer):\n\n    def __init__(self, learning_rate, beta1=0.9, beta2=0.999, eps=1e-8):\n        self.learning_rate = learning_rate\n        self.beta1 = beta1\n        self.beta2 = beta2\n        self.eps = eps\n\n        self.global_step = 1\n\n    def _setup(self):\n        self.m_dict = {}\n        self.v_dict = {}\n\n        for tensor in self.tensors:\n            # TODO(wakisaka): numpy\n            self.m_dict[id(tensor)] = np.zeros_like(tensor.data)\n            self.v_dict[id(tensor)] = np.zeros_like(tensor.data)\n\n    def update(self, loss_func=None, *args, **kwargs):\n        if self.global_step == 1:\n            self._setup()\n        super().update(loss_func, *args, **kwargs)\n        self.global_step += 1\n\n    def step(self, tensor, grad, state=None):\n        m = self.m_dict[id(tensor)]\n        v = self.v_dict[id(tensor)]\n\n        # update m and v.\n        m += (1. - self.beta1) * (grad - m)\n        v += (1. - self.beta2) * (grad * grad - v)\n\n        learning_rate = self.learning_rate \\\n            * math.sqrt(1. - self.beta2 ** self.global_step) \\\n            / (1. - self.beta1 ** self.global_step)\n\n        # TODO(wakisaka): numpy\n        tensor.data = tensor.data - learning_rate * m / (np.sqrt(v) + self.eps)\n'"
dnn/tensor.py,3,"b'# -*- coding: utf-8 -*-\nimport numpy as np\n\nfrom logging import getLogger\n\nlogger = getLogger(""dnn.tensor"")\n\n\nclass Tensor(object):\n    def __init__(self, data, name=None):\n        if not isinstance(data, np.ndarray):\n            msg = ""numpy.ndarray are expected. Actual: {0}"".format(type(data))\n            raise TypeError(msg)\n\n        self.data = data\n        self.name = name\n        self._owner = None\n\n    def __str__(self):\n        return ""Tensor(name:{}, data.shape:{}, data:{},)"".format(\n            self.name, self.data.shape, self.data\n        )\n\n    def __repr__(self):\n        return str(self)\n\n    @property\n    def shape(self):\n        return self.data.shape\n\n    @property\n    def owner(self):\n        """"""Creater `Operation` of the tensor""""""\n        return self._owner\n\n    @owner.setter\n    def owner(self, value):\n        self._owner = value\n\n    def __hash__(self):\n        return hash(self.data.tostring())\n\n    def __add__(self, other):\n        from dnn.operations.math import add\n        return add(self, other)\n\n    def __sub__(self, other):\n        from dnn.operations.math import Subtract\n        result = Subtract()(self, other)\n        result.name = ""{} - {}"".format(self.name, other.name)\n        return result\n\n    def __pow__(self, other):\n        from dnn.operations.math import Pow\n        if isinstance(other, int):\n            other = Tensor(np.array([other]))\n        result = Pow()(self, other)\n        result.name = ""{} ** {}"".format(self.name, other.name)\n        return result\n\n    def __truediv__(self, other):\n        from dnn.operations.math import Truediv\n        result = Truediv()(self, other)\n        result.name = ""{} / {}"".format(self.name, other.name)\n        return result\n\n    def __matmul__(self, other):\n        from dnn.operations.math import Matmul\n        result = Matmul()(self, other)\n        result.name = ""{} @ {}"".format(self.name, other.name)\n        return result\n\n    def __mul__(self, other):\n        from dnn.operations.math import multiply\n        return multiply(self, other)\n\n    def __neg__(self):\n        return self * Tensor(np.array([-1]))\n\n\nclass Variable(Tensor):\n    def __init__(self, data, name=None):\n        super().__init__(data, name=name)\n'"
dnn/test.py,9,"b'# -*- coding: utf-8 -*-\nimport copy\n\nimport numpy as np\n\nfrom dnn.tensor import Tensor\n\n\ndef _as_tuple(x):\n    if isinstance(x, tuple):\n        return x\n    elif isinstance(x, list):\n        return tuple(x)\n    else:\n        return x,\n\n\ndef check_gradients(y, xs, epsilon=1e-8):\n    """"""Calculate theorical and numerical Jacobian list for each inputs (xs).\n\n    2-d numpy array representing the Jacobian for dy/dx in xs. \\\n    Each has ``y size`` rows and ``x size`` columns.\n    ``y size`` is the number of elements in operations output\n    and ``x size`` is the number of elements in input::\n\n        [\n            [dy[0]/dx[0], dy[0]/dx[1], ... , dy[0],dx[x_size]],\n            [dy[1]/dx[0], dy[1]/dx[1], ... , dy[1],dx[x_size]],\n            ...,\n            ...,\n            [dy[y_size]/dx[0], dy[y_size]/dx[1], ... , dy[y_size],dx[x_size]],\n        ].\n\n    Args:\n        y(Operation): Operation to be partial derivatived.\n        xs(tuple or list of numpy.ndarray): Inputs of operation.\n\n    Returns:\n        tuple:\n            theorical_jacobians(list): list of theorical jacobians for each inputs(xs).\n            numerical_jacobians(list): list of numerical jacobians for each inputs(xs).\n    """"""\n    xs = _as_tuple(xs)\n    xs_tensor = [Tensor(x) for x in xs]\n\n    outputs = y(*xs_tensor)\n    if isinstance(outputs, tuple):\n        # TODO(wakisaka): Implement tuple outputs pattern. the pattern cannot (yet) gradient with multiple outputs.\n        raise Exception(""cannot check gradient with multiple outputs"")\n    y_shape = outputs.shape\n    theorical_jacobians = _theorical_jacobians(y, xs, y_shape)\n    numerical_jacobians = _numerical_jacobians(y, xs, y_shape, epsilon)\n\n    return theorical_jacobians, numerical_jacobians\n\n\ndef _theorical_jacobians(y, xs, y_shape):\n    """"""Calculate theorical jacobian for each xs.\n\n    Args:\n        y(Operation): Operation to be partial derivatived.\n        input_data(tuple of numpy.ndarray): Inputs of operation.\n        y_shape(tuple): shape of operation(y) output.\n\n    Returns:\n        list of jacobian.\n    """"""\n    output_size = np.prod(y_shape)\n    jacobians = []\n    for input_index, x in enumerate(xs):\n        # allocate jacobian matrix.\n        jacobian = np.empty((output_size, x.size))\n\n        # partial derivatives of y[element_indecies] w.r.t x.\n        for element_indecies in np.ndindex(y_shape):\n            # Gradients of output, we set one element to be 1.0 and everything else to be 0 like 1 of k.\n            grad_outputs = np.zeros(shape=y_shape)\n            grad_outputs[element_indecies] = 1.0\n\n            # backward with 1 of k give us one row of the jacobian.\n            # [dy[element_indecies]/dx]\n            grad_inputs = y.backward(grad_outputs)\n\n            # converts element_indecie into the flattened.\n            index = np.ravel_multi_index(element_indecies, y_shape)\n            jacobian[index, :] = grad_inputs[input_index].ravel()\n\n        jacobians.append(jacobian)\n    return jacobians\n\n\ndef _numerical_jacobians(y, xs, y_shape, epsilon):\n    """"""Calculate numerical jacobian for each xs.\n\n    Args:\n        y(Operation): Operation to be partial derivatived.\n        input_data(tuple of numpy.ndarray): Inputs of operation.\n        y_shape(tuple): shape of operation(y) output.\n\n    Returns:\n        list of jacobian.\n    """"""\n    output_size = np.prod(y_shape)\n    jacobians = []\n    for input_index, x in enumerate(xs):\n\n        # allocate jacobian matrix.\n        jacobian = np.empty((output_size, x.size))\n\n        # calculate partial derivative of y w.r.t traget(x[element_indecies]).\n        for element_indecies in np.ndindex(x.shape):\n            target = x[element_indecies]\n\n            increase_inputs = copy.deepcopy(xs)\n            increase_inputs[input_index][element_indecies] = target + epsilon\n\n            # result of increaseing traget inputs. y(target + epsilon)\n            increase_result = y.forward(*increase_inputs)\n\n            reduce_inputs = copy.deepcopy(xs)\n            reduce_inputs[input_index][element_indecies] = target - epsilon\n\n            # result of reducing traget inputs. y(target - epsilon)\n            reduce_result = y.forward(*reduce_inputs)\n\n            # TODO(wakisaka): make pattern of results is tuple. cant (yet) gradient  with multiple outputs\n            # partial derivatives of y w.r.t traget [dy[i] / dtraget].\n            # It is one colomun of jacobian.\n            result = (increase_result - reduce_result) / (2 * epsilon)\n\n            # converts element_indecie into the flattened.\n            index = np.ravel_multi_index(element_indecies, x.shape)\n            jacobian[:, index] = result.ravel()\n\n        jacobians.append(jacobian)\n    return jacobians\n'"
examples/iris_mlp.py,9,"b'# -*- coding: utf-8 -*-\nimport numpy as np\n\nfrom sklearn.datasets import load_iris\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.preprocessing import LabelBinarizer\n\nfrom dnn.tensor import Tensor, Variable\nfrom dnn import operations as ops\nfrom dnn.optimizer import Adam\n\n\ndef iris_data():\n    iris = load_iris()\n    data = iris.data\n\n    data_std = np.copy(data)\n    data_std[:, 0] = (data[:, 0] - data[:, 0].mean()) / data[:, 0].std()\n    data_std[:, 1] = (data[:, 1] - data[:, 1].mean()) / data[:, 1].std()\n    data_std[:, 2] = (data[:, 2] - data[:, 2].mean()) / data[:, 2].std()\n    data_std[:, 3] = (data[:, 3] - data[:, 3].mean()) / data[:, 3].std()\n\n    labels = iris.target\n    labels = LabelBinarizer().fit_transform(labels)\n\n    data = data_std\n\n    train_data, test_data, train_labels, test_labels = train_test_split(\n        data,\n        labels,\n        random_state=1,\n        test_size=0.1,\n    )\n\n    return train_data, test_data, train_labels, test_labels\n\n\ndef mlp():\n    num_first = 10\n    num_input = 4\n    num_output = num_first\n\n    first_weights = Variable(np.random.normal(size=(num_input, num_output)))\n    first_bias = Variable(np.zeros(num_output))\n\n    num_input = num_output\n    num_output = 3\n\n    last_weights = Variable(np.random.normal(size=(num_input, num_output)))\n    last_bias = Variable(np.zeros(num_output))\n\n    optimizer = Adam(0.01)\n\n    def call(data, labels, is_training=False):\n        first_output = data @ first_weights + first_bias\n        first_output = ops.relu(first_output)\n\n        last_output = first_output @ last_weights + last_bias\n\n        output = ops.softmax(last_output)\n\n        cross_entropy = - ops.sum(labels * ops.log(output), axis=1)\n        loss = ops.mean(cross_entropy)\n\n        if is_training:\n            optimize = optimizer.minimize(loss)\n            optimize.update()\n\n        correct_prediction = np.equal(np.argmax(output.data, 1), np.argmax(labels.data, 1))\n        accuracy = np.mean(correct_prediction, dtype=np.float32)\n\n        return np.float32(loss.data)[0], accuracy\n\n    return call\n\n\ndef mlp_training(train_data, test_data, train_labels, test_labels):\n    np.random.seed(seed=32)\n    train_data = Tensor(train_data, name=""train_datas"")\n    train_labels = Tensor(train_labels, name=""train_labels"")\n\n    test_data = Tensor(test_data, name=""test_datas"")\n    test_labels = Tensor(test_labels, name=""test_labels"")\n\n    model = mlp()\n    for i in range(100):\n        loss, accuracy = model(train_data, train_labels, is_training=True)\n        yield loss, accuracy\n\n    loss, accuracy = model(test_data, test_labels, is_training=False)\n    yield loss, accuracy\n\n\nif __name__ == \'__main__\':\n    train_data, test_data, train_labels, test_labels = iris_data()\n    results = mlp_training(train_data, test_data, train_labels, test_labels)\n\n    for i, (loss, accuracy) in enumerate(results):\n        print(""step: {}, loss {}, accuracy {}"".format(i, loss, accuracy))\n'"
examples/mnist_cnn.py,12,"b'# -*- coding: utf-8 -*-\nimport os\nimport gzip\nimport struct\nimport urllib.request\n\nimport numpy as np\n\nfrom dnn.tensor import Tensor, Variable\nfrom dnn import operations as ops\nfrom dnn.optimizer import Adam\n\nMNIST_URL = ""http://yann.lecun.com/exdb/mnist/""\n\nTRAIN_IMAGE_FILE = ""train-images-idx3-ubyte.gz""\nTRAIN_LABEL_FILE = ""train-labels-idx1-ubyte.gz""\nTEST_IMAGE_FILE = ""t10k-images-idx3-ubyte.gz""\nTEST_LABEL_FILE = ""t10k-labels-idx1-ubyte.gz""\n\nDATA_DIR = os.path.join(""data"", ""MNIST"")\n\n\ndef _maybe_download_and_parse(filename):\n    target_file = os.path.join(DATA_DIR, filename)\n    download_url = MNIST_URL + filename\n\n    if not os.path.exists(DATA_DIR):\n        os.makedirs(DATA_DIR)\n\n    if not os.path.exists(target_file):\n        urllib.request.urlretrieve(download_url, target_file)\n\n    with gzip.open(target_file) as f:\n        if ""images"" in filename:\n            header, num, rows, cols = struct.unpack("">4i"", f.read(16))\n            size = num * rows * cols\n            data = struct.unpack(""{}B"".format(size), f.read(size))\n            data = np.array(data, dtype=np.uint8).reshape(num, rows, cols)\n\n        if ""labels"" in filename:\n            header, num = struct.unpack("">2i"", f.read(8))\n            data = struct.unpack(""{}B"".format(num), f.read(num))\n            data = np.array(data, dtype=np.uint8)\n\n    return data\n\n\ndef mnist_data(mode=""train""):\n    print(""load {} mnist..."".format(mode))\n    if mode == ""train"":\n        images = _maybe_download_and_parse(TRAIN_IMAGE_FILE)\n        labels = _maybe_download_and_parse(TRAIN_LABEL_FILE)\n    else:\n        images = _maybe_download_and_parse(TEST_IMAGE_FILE)\n        labels = _maybe_download_and_parse(TEST_LABEL_FILE)\n\n    print(""done"")\n\n    assert len(images) == len(labels)\n    num_data = len(images)\n\n    images = images / 255.0\n    images = images.reshape((-1, 1, 28, 28))\n\n    # onehot.\n    labels = np.eye(10)[labels]\n\n    start_index = 0\n\n    def batch(batch_size=num_data):\n        nonlocal start_index\n        while True:\n            end_index = start_index + batch_size\n            data_slice = slice(start_index, end_index)\n            yield images[data_slice], labels[data_slice]\n            if end_index < num_data:\n                start_index = end_index\n            else:\n                start_index = 0\n    return batch\n\n\ndef mnist_softmax():\n    np.random.seed(seed=615)\n    train_mnist = mnist_data(""train"")\n    train_mnist_batch = train_mnist(batch_size=100)\n\n    weights_1 = Variable(np.random.normal(size=(16, 1, 7, 7)))\n    weights_2 = Variable(np.random.normal(size=(32, 16, 3, 3)))\n    weights_3 = Variable(np.random.normal(size=(10, 32, 1, 1)))\n    biases_1 = Variable(np.random.normal(size=(16, 1, 1)))\n    biases_2 = Variable(np.random.normal(size=(32, 1, 1)))\n    biases_3 = Variable(np.random.normal(size=(10, 1, 1)))\n\n    optimizer = Adam(0.01)\n    for step in range(1000):\n        images_data, labels_data = next(train_mnist_batch)\n\n        images = Tensor(images_data, name=""datas"")\n        labels = Tensor(labels_data, name=""labels"")\n\n        x = ops.convolution2d(images, weights_1, pad=3, stride=2) + biases_1\n        x = ops.relu(x)\n        x = ops.convolution2d(x, weights_2, pad=1) + biases_2\n        x = ops.relu(x)\n        x = ops.convolution2d(x, weights_3, pad=1) + biases_3\n\n        # global average pooling\n        x = ops.mean(x, axis=3)\n        x = ops.mean(x, axis=2)\n\n        output = ops.softmax(x, axis=1)\n\n        cross_entropy = - ops.sum(labels * ops.log(output), axis=1)\n        loss = ops.mean(cross_entropy)\n\n        optimizer = optimizer.minimize(loss)\n        optimizer.update()\n\n        correct_prediction = np.equal(np.argmax(output.data, 1), np.argmax(labels.data, 1))\n        accuracy = np.mean(correct_prediction, dtype=np.float32)\n        print(""step: {}, train accuracy: {}"".format(step, accuracy))\n\n    return accuracy\n\n\nif __name__ == \'__main__\':\n    mnist_softmax()\n'"
examples/mnist_softmax.py,8,"b'# -*- coding: utf-8 -*-\nimport os\nimport gzip\nimport struct\nimport urllib.request\n\nimport numpy as np\n\nfrom dnn.tensor import Tensor, Variable\nfrom dnn import operations as ops\nfrom dnn.optimizer import Adam\n\nMNIST_URL = ""http://yann.lecun.com/exdb/mnist/""\n\nTRAIN_IMAGE_FILE = ""train-images-idx3-ubyte.gz""\nTRAIN_LABEL_FILE = ""train-labels-idx1-ubyte.gz""\nTEST_IMAGE_FILE = ""t10k-images-idx3-ubyte.gz""\nTEST_LABEL_FILE = ""t10k-labels-idx1-ubyte.gz""\n\nDATA_DIR = os.path.join(""data"", ""MNIST"")\n\n\ndef _maybe_download_and_parse(filename):\n    target_file = os.path.join(DATA_DIR, filename)\n    download_url = MNIST_URL + filename\n\n    if not os.path.exists(DATA_DIR):\n        os.makedirs(DATA_DIR)\n\n    if not os.path.exists(target_file):\n        urllib.request.urlretrieve(download_url, target_file)\n\n    with gzip.open(target_file) as f:\n        if ""images"" in filename:\n            header, num, rows, cols = struct.unpack("">4i"", f.read(16))\n            size = num * rows * cols\n            data = struct.unpack(""{}B"".format(size), f.read(size))\n            data = np.array(data, dtype=np.uint8).reshape(num, rows, cols)\n\n        if ""labels"" in filename:\n            header, num = struct.unpack("">2i"", f.read(8))\n            data = struct.unpack(""{}B"".format(num), f.read(num))\n            data = np.array(data, dtype=np.uint8)\n\n    return data\n\n\ndef mnist_data(mode=""train""):\n    print(""load {} mnist..."".format(mode))\n    if mode == ""train"":\n        images = _maybe_download_and_parse(TRAIN_IMAGE_FILE)\n        labels = _maybe_download_and_parse(TRAIN_LABEL_FILE)\n    else:\n        images = _maybe_download_and_parse(TEST_IMAGE_FILE)\n        labels = _maybe_download_and_parse(TEST_LABEL_FILE)\n\n    print(""done"")\n\n    assert len(images) == len(labels)\n    num_data = len(images)\n\n    images = images / 255.0\n    images = images.reshape((-1, 784))\n\n    # onehot.\n    labels = np.eye(10)[labels]\n\n    start_index = 0\n\n    def batch(batch_size=num_data):\n        nonlocal start_index\n        while True:\n            end_index = start_index + batch_size\n            data_slice = slice(start_index, end_index)\n            yield images[data_slice], labels[data_slice]\n            if end_index < num_data:\n                start_index = end_index\n            else:\n                start_index = 0\n    return batch\n\n\ndef mnist_softmax():\n    np.random.seed(seed=615)\n    train_mnist = mnist_data(""train"")\n    train_mnist_batch = train_mnist(batch_size=200)\n\n    weights = Variable(np.random.normal(size=(784, 10)))\n    biases = Variable(np.random.normal(size=(10)))\n\n    optimizer = Adam(0.01)\n    for step in range(100):\n        images_data, labels_data = next(train_mnist_batch)\n\n        images = Tensor(images_data, name=""datas"")\n        labels = Tensor(labels_data, name=""labels"")\n\n        logits = images @ weights + biases\n        output = ops.softmax(logits, axis=1)\n\n        cross_entropy = - ops.sum(labels * ops.log(output), axis=1)\n        loss = ops.mean(cross_entropy)\n\n        optimizer = optimizer.minimize(loss)\n        optimizer.update()\n\n        correct_prediction = np.equal(np.argmax(output.data, 1), np.argmax(labels.data, 1))\n        accuracy = np.mean(correct_prediction, dtype=np.float32)\n        print(""step: {}, train accuracy: {}"".format(step, accuracy))\n\n    return accuracy\n\n\nif __name__ == \'__main__\':\n    mnist_softmax()\n'"
