file_path,api_count,code
setup.py,0,"b'import setuptools\n\nwith open(\'README.md\', encoding=\'utf-8\') as f:\n    long_description = f.read()\n\nsetuptools.setup(\n    name=\'discretisedfield\',\n    version=\'0.8.11\',\n    description=(\'Python package for definition, reading, \'\n                 \'and visualisation of finite difference fields.\'),\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    url=\'https://ubermag.github.io\',\n    author=\'Marijan Beg, Ryan A. Pepper, Thomas Kluyver, and Hans Fangohr\',\n    packages=setuptools.find_packages(),\n    entry_points={\n        ""console_scripts"": [\n            ""ovf2vtk = discretisedfield.ovf2vtk:main"",\n        ],\n    },\n    include_package_data=True,\n    install_requires=[\'ubermagutil\',\n                      \'matplotlib\',\n                      \'pandas\',\n                      \'jupyterlab\',\n                      \'seaborn\',\n                      \'h5py\',\n                      \'k3d\'],\n    classifiers=[\'Development Status :: 3 - Alpha\',\n                 \'License :: OSI Approved :: BSD License\',\n                 \'Programming Language :: Python :: 3 :: Only\',\n                 \'Operating System :: Unix\',\n                 \'Operating System :: MacOS\',\n                 \'Operating System :: Microsoft :: Windows\',\n                 \'Topic :: Scientific/Engineering :: Physics\',\n                 \'Intended Audience :: Science/Research\',\n                 \'Natural Language :: English\']\n)\n'"
discretisedfield/__init__.py,0,"b""import os\nimport pytest\nimport pkg_resources\nfrom .region import Region\nfrom .mesh import Mesh\nfrom .field import Field\nfrom .line import Line\nfrom .interact import interact\nimport matplotlib.pyplot as plt\n\n# Enable default plotting style.\ndirname = os.path.abspath(os.path.dirname(__file__))\npath = os.path.join(dirname, './util/plotting-style.mplstyle')\nplt.style.use(path)\n\n__version__ = pkg_resources.get_distribution(__name__).version\n__dependencies__ = pkg_resources.require(__name__)\n\n\ndef test():\n    return pytest.main(['-v', '--pyargs',\n                        'discretisedfield', '-l'])  # pragma: no cover\n"""
