file_path,api_count,code
trefoil/utilities/conversion.py,0,"b'import rasterio\nfrom affine import Affine\n\n\ndef array_to_raster(data, outfilename=None, format=\'GTiff\', affine=Affine.identity(), projection=None):\n    """"""\n    Only GTiff driver supported at present.\n\n    Will implicitly overwrite existing output.\n    prj must be a pyproj.Proj object\n    """"""\n\n    if format != \'GTiff\':\n        raise NotImplementedError(\'Formats besides GTiff not yet supported\')\n\n    meta = {\n        \'width\': data.shape[1],\n        \'height\': data.shape[0],\n        \'dtype\': data.dtype.name, # rasterio uses strings, not dtypes\n        \'transform\': affine,\n        \'count\': 1,\n        \'crs\': projection.srs\n    }\n\n    with rasterio.Env():\n        with rasterio.open(outfilename, \'w\', driver=format, **meta) as out:\n            out.write(data, 1)\n'"
trefoil/utilities/format.py,0,"b'import numpy\r\n\r\nMAX_PRECISION = 6\r\n\r\nclass PrecisionFormatter(object):\r\n    """"""\r\n    Utility class to provide cleaner handling of decimal precision for string outputs\r\n    """"""\r\n\r\n    def __init__(self, values, max_precision=6):\r\n        """"""\r\n        Extract the maximum precision required to represent the precision of values.  Must be <= 6 (python truncates\r\n        beyond this point), and less than max_precision.\r\n        If input is an instance of a numpy array, uses numpy methods instead for better efficiency.\r\n        """"""\r\n\r\n        assert max_precision <= 6\r\n\r\n        self._precision = 0\r\n        decimal_strs = set([""{:g}"".format(float(x) - int(round(x))) for x in values])\r\n        if \'0\' in decimal_strs:\r\n            decimal_strs.remove(\'0\')\r\n        if decimal_strs:\r\n            self._precision = max([len(x) for x in decimal_strs]) - 2\r\n        if max_precision is not None:\r\n            self._precision = min(self._precision, max_precision)\r\n        self._precision = min(self._precision, MAX_PRECISION)\r\n\r\n    def format(self, value):\r\n        if self._precision == 0:\r\n            return str(int(round(float(value), 0)))\r\n        else:\r\n            return (""{:.%if}"" % self._precision).format(float(value)).rstrip(\'0\').rstrip(\'.\')\r\n'"
trefoil/utilities/image.py,0,"b'from PIL import Image, ImageDraw, ImageChops\r\n\r\nfrom trefoil.utilities.color import Color\r\n\r\n\r\ndef add_border(image, width, color):\r\n    if isinstance(color, Color):\r\n        color = color.to_tuple()\r\n    color=color[:3]\r\n\r\n    image_width, image_height = image.size\r\n    canvas = ImageDraw.Draw(image)\r\n    offset = int(round(width/2.0))\r\n    canvas.line(((0, 0), (0, image_height)), fill=color, width=width)\r\n    canvas.line(((0, 0), (image_width, 0)), fill=color, width=width)\r\n    canvas.line(((0, image_height-offset), (image_width, image_height-offset)), fill=color, width=width)\r\n    canvas.line(((image_width-offset, 0), (image_width-offset, image_height)), fill=color, width=width)\r\n\r\n\r\ndef autocrop(image, background=None):\r\n    """"""\r\n    Automatically crop to the bounds of non-background pixels.\r\n    """"""\r\n\r\n    # Derived from: http://stackoverflow.com/questions/10615901/trim-whitespace-using-pil\r\n\r\n    assert image.mode == \'RGBA\'\r\n\r\n    if not background:\r\n        background = (255, 255, 255, 0)\r\n\r\n    background_img = Image.new(""RGBA"", image.size, color=background)\r\n    diff = ImageChops.difference(image, background_img)\r\n    diff = ImageChops.add(diff, diff, 2.0, -100)\r\n    bbox = diff.getbbox()\r\n    if bbox:\r\n        return image.crop(bbox)\r\n\r\n    return image'"
trefoil/utilities/window.py,0,"b'class Window(object):\r\n    """"""\r\n    Encapsulates a window representing the y_offset, y_max, x_offset, x_max of spatial coordinates\r\n    from one dataset within another.\r\n    Both are assumed to be in the same projection, and one is expected to be a subset of the other\r\n    """"""\r\n\r\n    def __init__(self, y_slice, x_slice):\r\n        """"""\r\n        :param y_slice: slice or tuple of y_offset to y_max + 1\r\n        :param x_slice: slice or tuple of x_ffset to x_max + 1\r\n        """"""\r\n\r\n        if isinstance(y_slice, tuple):\r\n            y_slice = slice(*y_slice)\r\n        if isinstance(x_slice, tuple):\r\n            x_slice = slice(*x_slice)\r\n\r\n        self.y_slice = y_slice\r\n        self.x_slice = x_slice\r\n\r\n    def __str__(self):\r\n        return \'y: %s, x: %s\' % (self.y_slice, self.x_slice)\r\n\r\n    @property\r\n    def shape(self):\r\n        return (self.y_slice.stop - self.y_slice.start,\r\n                self.x_slice.stop - self.x_slice.start)\r\n\r\n    def clip(self, values, slices=None):\r\n        """"""\r\n        Returns a subset view of values within domain represented by this instance.\r\n\r\n        :param values: values to be clipped.  Last 2 dimensions must be row, col\r\n        :param slices: list of indices\r\n        :return: subset view of values clipped by self\r\n        """"""\r\n\r\n        if slices is None:\r\n            slices = []\r\n            if len(values.shape) > 2:\r\n                for s in values.shape[:-2]:\r\n                    slices.append(slice(0, s))\r\n\r\n        elif isinstance(slices, (list, tuple)):\r\n            slices = list(slices)\r\n        else:\r\n            slices = [slices]\r\n        slices.append(self.y_slice)\r\n        slices.append(self.x_slice)\r\n\r\n        if len(slices) != len(values.shape):\r\n            raise ValueError(""Dimensions of input does not match number of slices"")\r\n\r\n        return values[slices]'"
trefoil/analysis/tests/__init__.py,0,b''
trefoil/analysis/tests/test_summary.py,0,"b""import numpy\r\nfrom trefoil.analysis.summary import statistic_by_interval, calculate_zonal_statistics\r\nfrom trefoil.analysis.summary import VALID_ZONAL_STATISTICS\r\n\r\n\r\ndef test_sum_by_interval():\r\n    monthly = numpy.random.randint(0, 4, (24, 1, 1))\r\n    annual = statistic_by_interval(monthly, 12, 'sum')\r\n    flat_monthly = monthly.flatten()\r\n    midpoint = int(flat_monthly.shape[0] / 2)\r\n    assert numpy.array_equal(annual.flatten(), (flat_monthly[:midpoint].sum(), flat_monthly[midpoint:].sum()))\r\n\r\n\r\ndef test_calculate_zonal_stats_2d():\r\n    zones = numpy.zeros((10, 10), dtype='uint8')\r\n    zones[5:] = 1\r\n    zone_values = numpy.array([0, 1])\r\n    data = numpy.arange(1, 101, dtype='uint8').reshape((10, 10))\r\n\r\n    statistics = list(VALID_ZONAL_STATISTICS)\r\n\r\n    results = calculate_zonal_statistics(zones, zone_values, data, statistics)\r\n\r\n    print(results)\r\n    assert not set(zone_values).difference(results.keys())\r\n\r\n    assert not set(statistics).difference(results[0].keys())\r\n    assert not set(statistics).difference(results[1].keys())\r\n\r\n    for zone in zone_values:\r\n        result = results[zone]\r\n        truth = numpy.arange(zone * 50 + 1, zone * 50 + 51)\r\n        for statistic in statistics:\r\n            if statistic == 'count':\r\n                assert result[statistic] == truth.size\r\n            else:\r\n                assert result[statistic] == getattr(truth, statistic)()\r\n"""
trefoil/analysis/tests/test_timeseries.py,0,"b""import numpy\r\nfrom trefoil.analysis.timeseries import linear_regression\r\n\r\n\r\ndef test_linear_regression():\r\n    timesteps = numpy.arange(0, 3, dtype=numpy.uint8)\r\n    # Randomly generated data in advance\r\n    values = numpy.array([\r\n        [[0.29669283, 0.0388028], [0.64656131, 0.37802995]],\r\n        [[0.56178477, 0.38010095], [0.67501274, 0.72232721]],\r\n        [[1.04133795, 0.56589527], [0.73599531, 0.50754688]]\r\n    ])\r\n\r\n    slopes, intercepts = linear_regression(timesteps, values)\r\n\r\n    # Calculated in advance, at a time when this was checked against results from scipy\r\n    expected_slopes = numpy.array([[0.37232256, 0.26354623], [0.044717, 0.06475847]])\r\n    expected_intercepts = numpy.array([[0.26094929, 0.06472011],[0.64113945, 0.47120955]])\r\n\r\n    assert numpy.allclose(slopes, expected_slopes)\r\n    assert numpy.allclose(intercepts, expected_intercepts)\r\n\r\n\r\ndef test_linear_regression_full():\r\n    # Requires scipy, which isn't always available.\r\n    # Not good for coverage but scipy is hard to install correctly on travis-ci\r\n    try:\r\n        from scipy.stats import linregress\r\n\r\n        timesteps = numpy.arange(0, 100, dtype=numpy.uint8)\r\n        k = numpy.random.rand(100)\r\n        b = numpy.random.rand(k.shape[0])\r\n        # shape is (timesteps.shape, k.shape)\r\n        values = numpy.outer(timesteps, k) + b + numpy.random.normal(\r\n            size=(timesteps.shape[0], k.shape[0]), scale=0.1)\r\n        values = values.reshape(\r\n            (100, 10, 10))  # divide the second dimension into two parts\r\n\r\n        slopes, intercepts, r2vals, pvals = linear_regression(timesteps, values,\r\n                                                              full=True)\r\n\r\n        s, i, r, p = linregress(timesteps, values[:, 0, 0])[:4]\r\n        assert numpy.allclose((s, i, r ** 2, p),\r\n                              (slopes[0, 0], intercepts[0, 0], r2vals[0, 0],\r\n                               pvals[0, 0]))\r\n\r\n        s, i, r, p = linregress(timesteps, values[:, 2, 0])[:4]\r\n        assert numpy.allclose((s, i, r ** 2, p),\r\n                              (slopes[2, 0], intercepts[2, 0], r2vals[2, 0],\r\n                               pvals[2, 0]))\r\n\r\n    except ImportError:\r\n        print('WARNING: scipy not available for testing')\r\n"""
trefoil/geometry/tests/__init__.py,0,b''
trefoil/geometry/tests/test_bbox.py,0,"b'import numpy\r\nfrom pyproj import Proj\r\nfrom trefoil.geometry.bbox import BBox\r\nfrom rasterio.crs import CRS\r\n\r\n\r\nTEST_COORDS = (-124.75, 48.625, -124.375, 49.0)\r\nTEST_COORDS_PRJ = Proj(init=""EPSG:4326"")\r\n\r\n\r\ndef test_bbox():\r\n    bbox = BBox(TEST_COORDS, TEST_COORDS_PRJ)\r\n    assert bbox.xmin == TEST_COORDS[0]\r\n    assert bbox.ymin == TEST_COORDS[1]\r\n    assert bbox.xmax == TEST_COORDS[2]\r\n    assert bbox.ymax == TEST_COORDS[3]\r\n    assert bbox.projection.srs == TEST_COORDS_PRJ.srs\r\n\r\n\r\ndef test_bbox_local_projection():\r\n    bbox = BBox(TEST_COORDS, TEST_COORDS_PRJ)\r\n    out = CRS.from_string(bbox.get_local_albers_projection().srs)\r\n    expected = CRS.from_string(""+lon_0=-124.5625 +ellps=WGS84 +datum=WGS84 +y_0=0 +no_defs=True +proj=aea +x_0=0 +units=m +lat_2=48.9375 +lat_1=48.6875 +lat_0=0 "")\r\n    assert expected == out\r\n\r\n\r\ndef test_projection():\r\n    bbox = BBox(TEST_COORDS, TEST_COORDS_PRJ)\r\n    proj_bbox = bbox.project(Proj(init=""EPSG:3857""))\r\n    # Calculated by running this previously under controlled conditions.  No validation against truth of projection values.\r\n    assert numpy.allclose(\r\n        proj_bbox.as_list(),\r\n        [-13887106.476460878, 6211469.632719522, -13845361.6674134, 6274861.394006577]\r\n    )\r\n'"
trefoil/netcdf/tests/__init__.py,0,b''
trefoil/netcdf/tests/test_conversion.py,0,"b""import os\nfrom netCDF4 import Dataset\nfrom pyproj import Proj\nimport numpy\nimport rasterio\nfrom trefoil.netcdf.crs import PROJ4_GEOGRAPHIC\nfrom trefoil.netcdf.conversion import netcdf_to_raster\n\n\n# TODO: need 3d test file\n# TODO: need better test fixtures to fabricate data\n\ndef test_netcdf_to_raster(tmpdir):\n    outfilename = str(tmpdir.join('test.tif'))\n\n    dataset = Dataset('trefoil/test_data/tmin.nc')\n    varname = 'tmin'\n    y_name, x_name = dataset.variables[varname].dimensions[:2]\n\n    netcdf_to_raster(\n        dataset,\n        varname,\n        outfilename,\n        projection=Proj(PROJ4_GEOGRAPHIC)\n    )\n\n    assert os.path.exists(outfilename)\n\n    variable = dataset.variables[varname]\n    height, width = variable.shape[:2]\n    data = variable[:]\n\n    with rasterio.open(outfilename, 'r') as src:\n        assert src.count == 1\n        assert src.width == width\n        assert src.height == height\n        assert src.crs.to_string() == '+init=epsg:4326'\n        assert src.dtypes[0] == data.dtype\n        assert numpy.array_equal(data, src.read(1))\n"""
trefoil/netcdf/tests/test_crs.py,0,"b'import pytest\r\nfrom netCDF4 import Dataset\r\nfrom pyproj import Proj, pj_ellps\r\nfrom trefoil.netcdf.crs import get_crs, set_crs, is_geographic\r\nfrom trefoil.netcdf.utilities import get_ncattrs, set_ncattrs\r\nfrom rasterio.crs import CRS\r\n\r\nimport logging, sys\r\nlogging.basicConfig(stream=sys.stderr, level=logging.DEBUG)\r\n\r\n\r\ndef test_get_crs(tmpdir):\r\n    """""" Test reading proj4 string from CF convention parameters """"""\r\n\r\n    ds = Dataset(str(tmpdir.join(\'test.nc\')), \'w\')\r\n    data_var = ds.createVariable(\'data\', \'S1\')\r\n    data_var.setncattr(\'grid_mapping\', \'crs_Lambert\')\r\n    crs_var = ds.createVariable(\'crs_Lambert\', \'S1\')\r\n\r\n    in_proj4 = \'+proj=lcc +units=m +lat_1=30 +lat_2=60 +lat_0=47.5 +lon_0=-97 +x_0=3825000 +y_0=3200000\'\r\n\r\n    # These parameters match the above proj4 string\r\n    ncatts = dict()\r\n    ncatts[\'grid_mapping_name\'] = \'lambert_conformal_conic\'\r\n    ncatts[\'latitude_of_projection_origin\'] = 47.5\r\n    ncatts[\'longitude_of_central_meridian\'] = -97\r\n    ncatts[\'standard_parallel\'] = [30, 60]\r\n    ncatts[\'false_northing\'] = 3200000\r\n    ncatts[\'false_easting\'] = 3825000\r\n    set_ncattrs(crs_var, ncatts)\r\n\r\n    out_proj4 = get_crs(ds, \'data\')\r\n    assert out_proj4 is not None\r\n\r\n    out_data = CRS.from_string(out_proj4).to_dict()\r\n\r\n    assert len(out_data) == 8  # There should be 8 parameters\r\n    assert CRS.from_string(in_proj4).to_dict() == out_data\r\n\r\n    # Test WGS84 lat/long\r\n    data_var = ds.createVariable(\'data2\', \'S1\')\r\n    data_var.setncattr(\'grid_mapping\', \'crs_latlong\')\r\n    crs_var = ds.createVariable(\'crs_latlong\', \'S1\')\r\n\r\n    in_proj4 = \'+proj=latlong +a={0} +rf={1}\'.format(pj_ellps[\'WGS84\'][\'a\'], pj_ellps[\'WGS84\'][\'rf\'])\r\n\r\n    # These parameters match the above proj4 string\r\n    ncatts = dict()\r\n    ncatts[\'grid_mapping_name\'] = \'latitude_longitude\'\r\n    ncatts[\'semi_major_axis\'] = 6378137.0\r\n    ncatts[\'inverse_flattening\'] = 298.257223563\r\n    set_ncattrs(crs_var, ncatts)\r\n\r\n    out_proj4 = get_crs(ds, \'data2\')\r\n    assert out_proj4 is not None\r\n\r\n    out_data = CRS.from_string(out_proj4).to_dict()\r\n\r\n    assert len(out_data) == 4  # There should be 4 parameters\r\n    # Note: pyproj adds units=m even for latlong, which is incorrect but not our problem\r\n    assert CRS.from_string(in_proj4 + \' +units=m\').to_dict() == out_data\r\n\r\n\r\ndef test_set_crs(tmpdir):\r\n    """""" Test proper encoding of projection into CF Convention parameters """"""\r\n\r\n    ds = Dataset(str(tmpdir.join(\'test.nc\')), \'w\')\r\n\r\n    # Test polar stereographic\r\n    proj4 = \'+proj=stere +datum=WGS84 +lat_ts=60 +lat_0=90 +lon_0=263 +lat_1=60 +x_0=3475000 +y_0=7475000\'\r\n    data_var = ds.createVariable(\'data\', \'S1\')\r\n    set_crs(ds, \'data\', Proj(proj4))\r\n    crs_var = ds.variables[get_ncattrs(data_var)[\'grid_mapping\']]\r\n    ncatts = get_ncattrs(crs_var)\r\n\r\n    assert ncatts[\'grid_mapping_name\'] == \'polar_stereographic\'\r\n    assert ncatts[\'inverse_flattening\'] == 298.257223563\r\n    assert ncatts[\'latitude_of_projection_origin\'] == 90\r\n    assert ncatts[\'straight_vertical_longitude_from_pole\'] == 263\r\n    assert ncatts[\'standard_parallel\'] == 60\r\n    assert ncatts[\'false_northing\'] == 7475000\r\n    assert ncatts[\'false_easting\'] == 3475000\r\n\r\n    # Test Lambert conformal conic\r\n    proj4 = \'+proj=lcc +lat_1=30 +lat_2=60 +lat_0=47.5 +lon_0=-97 +x_0=3825000 +y_0=3200000\'\r\n    data_var = ds.createVariable(\'data2\', \'S1\')\r\n    set_crs(ds, \'data2\', Proj(proj4))\r\n    crs_var = ds.variables[get_ncattrs(data_var)[\'grid_mapping\']]\r\n    ncatts = get_ncattrs(crs_var)\r\n\r\n    assert ncatts[\'grid_mapping_name\'] == \'lambert_conformal_conic\'\r\n    assert ncatts[\'latitude_of_projection_origin\'] == 47.5\r\n    assert ncatts[\'longitude_of_central_meridian\'] == -97\r\n    assert ncatts[\'standard_parallel\'] == [30, 60]\r\n    assert ncatts[\'false_northing\'] == 3200000\r\n    assert ncatts[\'false_easting\'] == 3825000\r\n\r\n    # Unsupported projection should fail\r\n    proj4 = \'+proj=merc +lat_1=30 +lat_2=60 +lat_0=47.5 +lon_0=-97 +x_0=3825000 +y_0=3200000\'\r\n    ds.createVariable(\'data3\', \'S1\')\r\n    with pytest.raises(ValueError):\r\n        set_crs(ds, \'data3\', Proj(proj4))\r\n\r\n\r\ndef test_set_crs_epsg(tmpdir):\r\n    """""" Tests for EPSG codes specifically """"""\r\n\r\n    ds = Dataset(str(tmpdir.join(\'test.nc\')), \'w\')\r\n    data_var = ds.createVariable(\'data\', \'S1\')\r\n    set_crs(ds, \'data\', Proj(init=\'EPSG:4326\'), set_proj4_att=True)\r\n    data_atts = get_ncattrs(data_var)\r\n    crs_var = ds.variables[data_atts[\'grid_mapping\']]\r\n    ncatts = get_ncattrs(crs_var)\r\n\r\n    assert data_atts[\'proj4\'] == \'+proj=latlong +datum=WGS84 +no_defs\'\r\n    assert ncatts[\'grid_mapping_name\'] == \'latitude_longitude\'\r\n    assert ncatts[\'semi_major_axis\'] == 6378137.0\r\n    assert ncatts[\'inverse_flattening\'] == 298.257223563\r\n\r\n    data_var = ds.createVariable(\'data2\', \'S1\')\r\n    set_crs(ds, \'data2\', Proj(init=\'EPSG:4269\'), set_proj4_att=True)\r\n    data_atts = get_ncattrs(data_var)\r\n    crs_var = ds.variables[data_atts[\'grid_mapping\']]\r\n    ncatts = get_ncattrs(crs_var)\r\n\r\n    assert data_atts[\'proj4\'] == \'+proj=latlong +datum=NAD83 +no_defs\'\r\n    assert ncatts[\'grid_mapping_name\'] == \'latitude_longitude\'\r\n    assert ncatts[\'semi_major_axis\'] == 6378137.0\r\n    assert ncatts[\'inverse_flattening\'] == 298.257223563\r\n\r\n\r\ndef test_symmetric_proj4(tmpdir):\r\n    """""" Test writing and reading proj4 string as attribute of variable """"""\r\n\r\n    ds = Dataset(str(tmpdir.join(\'test.nc\')), \'w\')\r\n    proj4 = \'+proj=stere +units=m +datum=WGS84 +lat_ts=60 +lat_0=90 +lon_0=263 +lat_1=60 +x_0=3475000 +y_0=7475000\'\r\n    ds.createVariable(\'data\', \'S1\')\r\n    set_crs(ds, \'data\', Proj(proj4), set_proj4_att=True)\r\n    out_proj4 = get_crs(ds, \'data\')\r\n\r\n    out_data = CRS.from_string(out_proj4).to_dict()\r\n\r\n    assert len(out_data) == 9  # There should be 9 parameters\r\n    assert CRS.from_string(proj4).to_dict() == out_data\r\n\r\n\r\ndef test_utm(tmpdir):\r\n    ds = Dataset(str(tmpdir.join(\'test.nc\')), \'w\')\r\n    proj4 = \'+init=epsg:3157\'  # UTM Zone 10\r\n    ds.createVariable(\'data\', \'S1\')\r\n    set_crs(ds, \'data\', Proj(proj4), set_proj4_att=True)\r\n    out_proj4 = get_crs(ds, \'data\')\r\n\r\n    out_data = CRS.from_string(out_proj4).to_dict()\r\n\r\n    # ESPG will have been converted to long form\r\n    assert len(out_data) == 6\r\n\r\n    expected = {\r\n        u\'zone\': 10,\r\n        u\'ellps\': u\'GRS80\',\r\n        u\'no_defs\': True,\r\n        u\'proj\': u\'utm\',\r\n        u\'units\': u\'m\',\r\n        u\'towgs84\': u\'0,0,0,0,0,0,0\'\r\n    }\r\n    assert expected == out_data\r\n\r\n\r\ndef test_is_geographic(tmpdir):\r\n    ds = Dataset(str(tmpdir.join(\'test.nc\')), \'w\')\r\n    ds.createDimension(\'lat\', 1)\r\n    ds.createDimension(\'lon\', 1)\r\n    ds.createVariable(\'data\', \'S1\', dimensions=(\'lat\', \'lon\'))\r\n\r\n    assert is_geographic(ds, \'data\') == True\r\n\r\n    ds.createDimension(\'foo\', 1)\r\n    ds.createDimension(\'bar\', 1)\r\n    ds.createVariable(\'data2\', \'S1\', dimensions=(\'foo\', \'bar\'))\r\n\r\n    assert is_geographic(ds, \'data2\') == False\r\n'"
trefoil/netcdf/tests/test_variable.py,0,"b""import os\r\nimport numpy\r\nfrom pyproj import Proj\r\nfrom netCDF4 import Dataset\r\nfrom trefoil.netcdf.variable import CoordinateVariable, BoundsCoordinateVariable\r\nfrom trefoil.netcdf.variable import SpatialCoordinateVariable, SpatialCoordinateVariables\r\nfrom trefoil.geometry.bbox import BBox\r\n\r\n\r\ndef test_coordinate_variable_length():\r\n    data = numpy.arange(10)\r\n    variable = CoordinateVariable(data)\r\n    assert len(variable) == data.shape[0]\r\n\r\n\r\ndef test_range_functions():\r\n    data = numpy.arange(10)\r\n    variable = CoordinateVariable(data)\r\n    value_range = (2, 5)\r\n    indices = variable.indices_for_range(*value_range)\r\n    assert indices == value_range\r\n    assert numpy.array_equal(variable.slice_by_range(*value_range), data[2:6])\r\n\r\n    # Test values in reverse order\r\n    data = data[::-1]\r\n    variable = CoordinateVariable(data)\r\n    indices = variable.indices_for_range(*value_range)\r\n    size = len(variable) - 1\r\n    assert indices == (size - value_range[1], size - value_range[0])\r\n    assert numpy.array_equal(variable.slice_by_range(*value_range), data[4:8])\r\n\r\n    # Test value range much larger than data\r\n    value_range = (-100, 100)\r\n    variable = CoordinateVariable(numpy.arange(1, 11))\r\n    indices = variable.indices_for_range(*value_range)\r\n    assert indices == (0, len(variable) - 1)\r\n\r\n    data = numpy.arange(20,40)\r\n    variable = CoordinateVariable(data)\r\n    # Test out of range\r\n    assert variable.indices_for_range(0, 10) == (0, 0)\r\n    assert numpy.array_equal(variable.slice_by_range(0, 10), numpy.array([]))\r\n\r\n    #Test partial overlap\r\n    assert numpy.array_equal(variable.slice_by_range(10, 30), numpy.arange(20, 31))\r\n\r\n    assert variable.indices_for_range(40, 50) == (variable.values.size-1, variable.values.size-1)\r\n    assert numpy.array_equal(variable.slice_by_range(40, 50), numpy.array([]))\r\n\r\n\r\ndef test_window_for_bbox():\r\n    coords = SpatialCoordinateVariables.from_bbox(BBox([-124, 82, -122, 90], Proj(init='epsg:4326')), 20, 20)\r\n    window = coords.get_window_for_bbox(BBox([-123.9, 82.4, -122.1, 89.6]))\r\n\r\n    assert window.x_slice == slice(1, 19)\r\n    assert window.y_slice == slice(1, 19)\r\n\r\n\r\ndef test_BoundsCoordinateVariable():\r\n    bounds = numpy.array(((0, 1), (1, 2)))\r\n    variable = BoundsCoordinateVariable(bounds)\r\n    outvarname = 'test_bounds'\r\n    outfilename = 'test.nc'\r\n    try:\r\n        with Dataset(outfilename, 'w') as target_ds:\r\n            variable.add_to_dataset(target_ds, outvarname)\r\n            assert '_bnds' in target_ds.dimensions\r\n            assert outvarname in target_ds.dimensions\r\n            assert outvarname in target_ds.variables\r\n            assert numpy.array_equal(target_ds.variables[outvarname][:], bounds)\r\n    finally:\r\n        if os.path.exists(outfilename):\r\n            os.remove(outfilename)\r\n\r\n\r\ndef test_SpatialCoordinateVariable():\r\n    # Ascending\r\n    variable = SpatialCoordinateVariable(numpy.arange(10))\r\n    assert numpy.array_equal(variable.edges, numpy.arange(11) - 0.5)\r\n\r\n    # Descending\r\n    variable = SpatialCoordinateVariable(numpy.arange(9, -1, -1))\r\n    assert numpy.array_equal(variable.edges, numpy.arange(10, -1, -1) - 0.5)\r\n\r\n    outvarname = 'lat'\r\n    outfilename = 'test.nc'\r\n\r\n    try:\r\n        with Dataset(outfilename, 'w') as target_ds:\r\n            variable.add_to_dataset(target_ds, outvarname)\r\n            assert outvarname in target_ds.dimensions\r\n            assert outvarname in target_ds.variables\r\n            assert numpy.array_equal(target_ds.variables[outvarname][:], variable.values)\r\n    finally:\r\n        if os.path.exists(outfilename):\r\n            os.remove(outfilename)\r\n\r\n\r\ndef test_SpatialCoordinateVariables_bbox():\r\n    proj = Proj(init='EPSG:4326')\r\n    bbox = BBox((10.5, 5, 110.5, 55), projection=proj)\r\n    coords = SpatialCoordinateVariables.from_bbox(bbox, 10, 5)\r\n    assert coords.bbox.as_list() == bbox.as_list()\r\n\r\n\r\ndef test_SpatialCoordinateVariables_slice_by_bbox():\r\n    lat = SpatialCoordinateVariable(numpy.arange(19, -1, -1))\r\n    lon = SpatialCoordinateVariable(numpy.arange(10))\r\n    proj = Proj(init='EPSG:4326')\r\n    coords = SpatialCoordinateVariables(lon, lat, proj)\r\n\r\n    subset = coords.slice_by_bbox(BBox((1.75, 3.7, 6.2, 16.7), proj))\r\n    assert numpy.array_equal(subset.x.values, numpy.arange(2, 6))\r\n    assert subset.x.values[0] == 2\r\n    assert subset.x.values[-1] == 5\r\n    assert subset.y.values[0] == 16\r\n    assert subset.y.values[-1] == 4\r\n\r\n\r\ndef test_SpatialCoordinateVariables_add_to_dataset():\r\n    lat = SpatialCoordinateVariable(numpy.arange(19, -1, -1))\r\n    lon = SpatialCoordinateVariable(numpy.arange(10))\r\n    coords = SpatialCoordinateVariables(lon, lat, Proj(init='EPSG:4326'))\r\n\r\n    lat_varname = 'lat'\r\n    lon_varname = 'lon'\r\n    outfilename = 'test.nc'\r\n\r\n    try:\r\n        with Dataset(outfilename, 'w') as target_ds:\r\n            coords.add_to_dataset(target_ds, lon_varname, lat_varname)\r\n\r\n            assert lat_varname in target_ds.dimensions\r\n            assert lat_varname in target_ds.variables\r\n            assert len(target_ds.dimensions[lat_varname]) == lat.values.size\r\n            assert numpy.array_equal(lat.values, target_ds.variables[lat_varname][:])\r\n\r\n            assert lon_varname in target_ds.dimensions\r\n            assert lon_varname in target_ds.variables\r\n            assert len(target_ds.dimensions[lon_varname]) == lon.values.size\r\n            assert numpy.array_equal(lon.values, target_ds.variables[lon_varname][:])\r\n    finally:\r\n        if os.path.exists(outfilename):\r\n            os.remove(outfilename)\r\n\r\n\r\n"""
