file_path,api_count,code
create_face_model.py,2,"b'#!/usr/bin/python\nimport cv2\nimport os\nimport sys\nimport numpy as np\nfrom PIL import Image\nimport imutils\nimport argparse\n\ncascadePath = ""face_cascades/haarcascade_profileface.xml""\nfaceCascade = cv2.CascadeClassifier(cascadePath)\nrecognizer = cv2.face.LBPHFaceRecognizer_create()\n\n\ndef get_images_and_labels(path):\n    """"""\n    convert images to matrices\n    assign label to every image according to person\n    Using test data to make the machine learn this data\n    Args:\n            path: path to images directory\n\n    Returns:\n    matrix of images, labels\n    """"""\n    i = 0\n    image_paths = [os.path.join(path, f)\n                   for f in os.listdir(path) if not f.endswith(\'.sad\')]\n    images = []\n    labels = []\n    for image_path in image_paths:\n        image_pil = Image.open(image_path).convert(\'L\')\n        image = np.array(image_pil, \'uint8\')\n        image = imutils.resize(image, width=min(500, image.shape[1]))\n        nbr = int(os.path.split(image_path)[1].split(\n            ""."")[0].replace(""subject"", """"))\n        faces = faceCascade.detectMultiScale(image)\n        for (x, y, w, h) in faces:\n            images.append(image[y: y + h, x: x + w])\n            # cv2.imwrite(""subject02.""+str(i)+"".jpg"",image[y: y + h, x: x + w])\n            # i=i+1\n            labels.append(nbr)\n            cv2.imshow(""Adding faces to traning set"",\n                       image[y: y + h, x: x + w])\n            cv2.imshow(\'win\', image[y: y + h, x: x + w])\n            cv2.waitKey(50)\n    return images, labels\n\n\nap = argparse.ArgumentParser()\nap.add_argument(""-i"", ""--images"", required=True,\n                help=""path to images directory"")\nargs = vars(ap.parse_args())\npath = args[""images""]\nimages, labels = get_images_and_labels(path)\ncv2.destroyAllWindows()\n\nrecognizer.train(images, np.array(labels))\n""""""\nsave the trained data to cont.yaml file\n""""""\nrecognizer.save(""model.yaml"")\n'"
main.py,0,"b'import argparse\nimport glob\nimport os\nimport time\n\nimport cv2\nimport imutils\nfrom imutils.object_detection import non_max_suppression\n\nsubject_label = 1\nfont = cv2.FONT_HERSHEY_SIMPLEX\nlist_of_videos = []\ncascade_path = ""face_cascades/haarcascade_profileface.xml""\nface_cascade = cv2.CascadeClassifier(cascade_path)\nhog = cv2.HOGDescriptor()\nhog.setSVMDetector(cv2.HOGDescriptor_getDefaultPeopleDetector())\nrecognizer = cv2.face.LBPHFaceRecognizer_create()\ncount = 0\n\n\ndef detect_people(frame):\n    """"""\n    detect humans using HOG descriptor\n    Args:\n        frame:\n    Returns:\n        processed frame\n    """"""\n    (rects, weights) = hog.detectMultiScale(frame, winStride=(8, 8), padding=(16, 16), scale=1.06)\n    rects = non_max_suppression(rects, probs=None, overlapThresh=0.65)\n    for (x, y, w, h) in rects:\n        cv2.rectangle(frame, (x, y), (x + w, y + h), (0, 0, 255), 2)\n    return frame\n\n\ndef detect_face(frame):\n    """"""\n    detect human faces in image using haar-cascade\n    Args:\n        frame:\n    Returns:\n    coordinates of detected faces\n    """"""\n    faces = face_cascade.detectMultiScale(frame, 1.1, 2, 0, (20, 20))\n    return faces\n\n\ndef recognize_face(frame_orginal, faces):\n    """"""\n    recognize human faces using LBPH features\n    Args:\n        frame_orginal:\n        faces:\n    Returns:\n        label of predicted person\n    """"""\n    predict_label = []\n    predict_conf = []\n    for x, y, w, h in faces:\n        frame_orginal_grayscale = cv2.cvtColor(frame_orginal[y: y + h, x: x + w], cv2.COLOR_BGR2GRAY)\n        cv2.imshow(""cropped"", frame_orginal_grayscale)\n        predict_tuple = recognizer.predict(frame_orginal_grayscale)\n        a, b = predict_tuple\n        predict_label.append(a)\n        predict_conf.append(b)\n        print(""Predition label, confidence: "" + str(predict_tuple))\n    return predict_label\n\n\ndef draw_faces(frame, faces):\n    """"""\n    draw rectangle around detected faces\n    Args:\n        frame:\n        faces:\n    Returns:\n    face drawn processed frame\n    """"""\n    for (x, y, w, h) in faces:\n        xA = x\n        yA = y\n        xB = x + w\n        yB = y + h\n        cv2.rectangle(frame, (xA, yA), (xB, yB), (0, 255, 0), 2)\n    return frame\n\n\ndef put_label_on_face(frame, faces, labels):\n    """"""\n    draw label on faces\n    Args:\n        frame:\n        faces:\n        labels:\n    Returns:\n        processed frame\n    """"""\n    i = 0\n    for x, y, w, h in faces:\n        cv2.putText(frame, str(labels[i]), (x, y), font, 1, (255, 255, 255), 2)\n        i += 1\n    return frame\n\n\ndef background_subtraction(previous_frame, frame_resized_grayscale, min_area):\n    """"""\n    This function returns 1 for the frames in which the area\n    after subtraction with previous frame is greater than minimum area\n    defined.\n    Thus expensive computation of human detection face detection\n    and face recognition is not done on all the frames.\n    Only the frames undergoing significant amount of change (which is controlled min_area)\n    are processed for detection and recognition.\n    """"""\n    frameDelta = cv2.absdiff(previous_frame, frame_resized_grayscale)\n    thresh = cv2.threshold(frameDelta, 25, 255, cv2.THRESH_BINARY)[1]\n    thresh = cv2.dilate(thresh, None, iterations=2)\n    im2, cnts, hierarchy = cv2.findContours(thresh.copy(), cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)\n    temp = 0\n    for c in cnts:\n        # if the contour is too small, ignore it\n        if cv2.contourArea(c) > min_area:\n            temp = 1\n    return temp\n\n\nif __name__ == \'__main__\':\n    """"""\n    main function\n    """"""\n    ap = argparse.ArgumentParser()\n    ap.add_argument(""-v"", ""--videos"", required=True, help=""path to videos directory"")\n    args = vars(ap.parse_args())\n    path = args[""videos""]\n    for f in os.listdir(path):\n        list_of_videos = glob.glob(os.path.join(os.path.abspath(path), f))\n        print(os.path.join(os.path.abspath(path), f) + ""*.mp4"")\n        print(list_of_videos)\n        if os.path.exists(""model.yaml""):\n            recognizer.read(""model.yaml"")\n            for video in list_of_videos:\n                camera = cv2.VideoCapture(os.path.join(path, video))\n                grabbed, frame = camera.read()\n                print(frame.shape)\n                frame_resized = imutils.resize(frame, width=min(800, frame.shape[1]))\n                frame_resized_grayscale = cv2.cvtColor(frame_resized, cv2.COLOR_BGR2GRAY)\n                print(frame_resized.shape)\n\n                # defining min cuoff area\n                min_area = (3000 / 800) * frame_resized.shape[1]\n\n                while True:\n                    starttime = time.time()\n                    previous_frame = frame_resized_grayscale\n                    grabbed, frame = camera.read()\n                    if not grabbed:\n                        break\n                    frame_resized = imutils.resize(frame, width=min(800, frame.shape[1]))\n                    frame_resized_grayscale = cv2.cvtColor(frame_resized, cv2.COLOR_BGR2GRAY)\n                    temp = background_subtraction(previous_frame, frame_resized_grayscale, min_area)\n                    if temp == 1:\n                        frame_processed = detect_people(frame_resized)\n                        faces = detect_face(frame_resized_grayscale)\n                        if len(faces) > 0:\n                            frame_processed = draw_faces(frame_processed, faces)\n                            label = recognize_face(frame_resized, faces)\n                            frame_processed = put_label_on_face(frame_processed, faces, label)\n\n                        cv2.imshow(""Detected Human and face"", frame_processed)\n                        key = cv2.waitKey(1) & 0xFF\n                        if key == ord(""q""):\n                            break\n                        endtime = time.time()\n                        print(""Time to process a frame: "" + str(starttime - endtime))\n                    else:\n                        count = count + 1\n                        print(""Number of frame skipped in the video= "" + str(count))\n\n                camera.release()\n                cv2.destroyAllWindows()\n\n\n        else:\n            print(""model file not found"")\n        list_of_videos = []\n'"
scripts/LOG_Filter_video.py,2,"b'import numpy as np\nimport cv2\nimport imutils\nimport sys\nfrom collections import deque\nfrom scipy.misc import imread\nimport argparse\nfrom scipy import signal\n# use argument parser to parse arguments such as video\nap = argparse.ArgumentParser()\nap.add_argument(""-v"", ""--video"",\n                help=""path to the (optional) video file"")\nap.add_argument(""-b"", ""--buffer"", type=int, default=64,\n                help=""max buffer size"")\nargs = vars(ap.parse_args())\n# max buffer size for video\npts = deque(maxlen=args[""buffer""])\n# if no arguments were passed then use a webcam\nif not args.get(""video"", False):\n    camera = cv2.VideoCapture(0)\nelse:\n    camera = cv2.VideoCapture(args[""video""])\nwhile True:\n    # grab the current frame\n    (grabbed, image2) = camera.read()\n\n    # if we are viewing a video and we did not grab a frame,\n    # then we have reached the end of the video\n    if args.get(""video"") and not grabbed:\n        break\n    # resize the image to precess faster\n    image2 = imutils.resize(image2, height=500)\n    # convert to grayscale\n    image1 = cv2.cvtColor(image2, cv2.COLOR_BGR2GRAY)\n    image = imutils.resize(image1, height=500)\n    # declaring a gaussian filter of 5*5\n    gaussian = np.ones((5, 5), np.float32) / 25\n    # declaring a laplacian filter\n    laplacian = np.array([[-1, -1, -1], [-1, 8, -1], [-1, -1, -1]])\n    # applying laplacian and gaussian filters\n    dst = cv2.filter2D(image, -1, gaussian)\n    dst1 = cv2.filter2D(dst, -1, laplacian)\n    # invert the image\n    dst1 = (255 - dst1)\n    # blurring the image to get only prominent edges\n    th2 = cv2.filter2D(dst1, -1, gaussian)\n    # applying adaptive threshold to increase intensity of prominent edges and\n    # making the image as binary image\n    th3 = cv2.adaptiveThreshold(\n        th2, 255, cv2.ADAPTIVE_THRESH_GAUSSIAN_C, cv2.THRESH_BINARY, 11, 2)\n    # applying the edges as mask on original frame\n    res1 = cv2.bitwise_and(image2, image2, mask=th3)\n    cv2.imshow(\'wine\', res1)\n    key = cv2.waitKey(1) & 0xFF\n    if key == ord(""q""):\n        break\ncamera.release()\ncv2.destroyAllWindows()\n'"
scripts/LOG_edge_detection.py,0,"b""import cv2\nimport numpy as np\nimport imutils\n# from matplotlib import pyplot as plt\nimport sys\n# loading image\n#img0 = cv2.imread('SanFrancisco.jpg',)\nimg2 = cv2.imread(sys.argv[1],)\nimg0 = imutils.resize(img2, height=500)\n# converting to gray scale\ngray = cv2.cvtColor(img0, cv2.COLOR_BGR2GRAY)\n\n# remove noise\nimg = cv2.bilateralFilter(gray, 9, 75, 75)\n# img = cv2.GaussianBlur(gray,(3,3),0)\n# convolute with proper kernels\nlaplacian = cv2.Laplacian(img, cv2.CV_8U)\nsobelx = cv2.Sobel(img, cv2.CV_8U, 1, 0, ksize=5)  # x\nsobely = cv2.Sobel(img, cv2.CV_8U, 0, 1, ksize=5)  # y\nedged = cv2.Canny(img, 30, 200)\n# cv2.imshow('new',edged)\n# cv2.waitKey(0)\n# plt.subplot(2,2,1),plt.imshow(img,cmap = 'gray')\n# plt.title('Original'), plt.xticks([]), plt.yticks([])\n# plt.subplot(2,2,2),plt.imshow(laplacian,cmap = 'gray')\n# plt.title('Laplacian'), plt.xticks([]), plt.yticks([])\n# plt.subplot(2,2,3),plt.imshow(sobelx,cmap = 'gray')\n# plt.title('Sobel X'), plt.xticks([]), plt.yticks([])\n# plt.subplot(2,2,4),plt.imshow(sobely,cmap = 'gray')\n\n# plt.title('Sobel Y'), plt.xticks([]), plt.yticks([])\n(_, cnts, _) = cv2.findContours(\n    edged.copy(), cv2.RETR_TREE, cv2.CHAIN_APPROX_SIMPLE)\nprint(cnts)\n# plt.show()\n# On this output, draw all of the contours that we have detected\n# in white, and set the thickness to be 3 pixels\ncv2.drawContours(img0, cnts, -1, 255, 2)\n\n# Spawn new windows that shows us the donut\n# (in grayscale) and the detected contour\ncv2.imshow('Output Contour', img0)\n\n# Wait indefinitely until you push a key.  Once you do, close the windows\ncv2.waitKey(0)\ncv2.destroyAllWindows()\n"""
scripts/LOG_image.py,2,"b""import numpy as np\nimport cv2\nimport imutils\nimport sys\nfrom scipy.misc import imread\nfrom scipy import signal\nimage2 = cv2.imread(sys.argv[1],)\nimage2 = imutils.resize(image2, height=500)\ncv2.imshow('image', image2)\ncv2.waitKey(0)\nimage1 = cv2.cvtColor(image2, cv2.COLOR_BGR2GRAY)\nimage = imutils.resize(image1, height=500)\ncv2.imshow('gdh', image)\ncv2.waitKey(0)\ngaussian = np.ones((5, 5), np.float32) / 25\nlaplacian = np.array([[-1, -1, -1], [-1, 8, -1], [-1, -1, -1]])\ndst = cv2.filter2D(image, -1, gaussian)\ncv2.imshow('dsd', dst)\ncv2.waitKey(0)\ndst1 = cv2.filter2D(dst, -1, laplacian)\ncv2.imshow('jh', dst1)\ncv2.waitKey(0)\n# (_,cnts, _) = cv2.findContours(dst1.copy(), cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)\n# cv2.drawContours(imag,e cnts, -1, 255, 2)\n# cv2.imshow('hello',image)\n# cv2.waitKey(0)\n# print(dst1)\ndst1 = (255 - dst1)\ncv2.imshow('dhgf', dst1)\ncv2.waitKey(0)\nres = cv2.bitwise_and(image2, image2, mask=dst1)\ncv2.imshow('win', res)\ncv2.waitKey(0)\nprint(dst1.shape)\nth2 = cv2.filter2D(dst1, -1, gaussian)\nth3 = cv2.adaptiveThreshold(\n    th2, 255, cv2.ADAPTIVE_THRESH_GAUSSIAN_C, cv2.THRESH_BINARY, 11, 2)\ncv2.imshow('wind', th3)\ncv2.waitKey(0)\n# kernal = cv2.getStructuringElement(cv2.MORPH_RECT,(7,7))\n# closed = cv2.morphologyEx(th3,cv2.MORPH_CLOSE,kernal)\n# cv2.imshow('win3',closed)\n# cv2.waitKey(0)\nres1 = cv2.bitwise_and(image2, image2, mask=th3)\ncv2.imshow('final', res1)\ncv2.waitKey(0)\n# a = 0\n# b = 0\n# count = 0\n# for i in th3:\n# \tfor j in i:\n# \t\tif j == 0:\n# \t\t\tcount = count+1\n# \t\t\timage2[i][j] = [0,255,0]\n# \ta = a+1\n# print(count)\n# cv2.imshow('final',image2)\n# cv2.waitKey(0)\n"""
scripts/LOG_image1.py,2,"b""import numpy as np\nimport cv2\n\n\nimport imutils\nimport sys\nfrom scipy.misc import imread\nfrom scipy import signal\nimage2 = cv2.imread(sys.argv[1],)\nimage2 = imutils.resize(image2, height=500)\ncv2.imshow('image', image2)\ncv2.waitKey(0)\nimage1 = cv2.cvtColor(image2, cv2.COLOR_BGR2GRAY)\nimage = imutils.resize(image1, height=500)\ncv2.imshow('gdh', image)\ncv2.waitKey(0)\ngaussian = np.ones((5, 5), np.float32) / 25\nlaplacian = np.array([[-1, -1, -1], [-1, 8, -1], [-1, -1, -1]])\ndst = cv2.filter2D(image, -1, gaussian)\ncv2.imshow('dsd', dst)\ncv2.waitKey(0)\ndst1 = cv2.filter2D(dst, -1, laplacian)\ncv2.imshow('jh', dst1)\ncv2.waitKey(0)\n# invert image\ndst1 = (255 - dst1)\ncv2.imshow('dhgf', dst1)\ncv2.waitKey(0)\nth2 = cv2.filter2D(dst1, -1, gaussian)\nth3 = cv2.adaptiveThreshold(\n    th2, 255, cv2.ADAPTIVE_THRESH_GAUSSIAN_C, cv2.THRESH_BINARY, 15, 2)\ncv2.imshow('wind', th3)\ncv2.waitKey(0)\nres1 = cv2.bitwise_and(image2, image2, mask=th3)\ncv2.imwrite('processed_img.jpeg', res1)\ncv2.imshow('wine', res1)\ncv2.waitKey(0)\n_, th4, _ = cv2.findContours(th3, cv2.RETR_TREE, cv2.CHAIN_APPROX_SIMPLE)\ncv2.drawContours(image2, th4, -1, 255, 2)\ncv2.imshow('window', image2)\ncv2.waitKey(0)\noutput = cv2.connectedComponentsWithStats(th3, 4, cv2.CV_32S)\n# Get the results\n# The first cell is the number of labels\nnum_labels = output[0]\n# The second cell is the label matrix\nlabels = output[1]\n# The third cell is the stat matrix\nstats = output[2]\n# The fourth cell is the centroid matrix\ncentroids = output[3]\nprint(num_labels)\nprint(labels)\nprint(stats)\nprint(centroids)\n# (_,cnts, _) = cv2.findContours(th3.copy(), cv2.RETR_TREE, cv2.CHAIN_APPROX_NONE)\n# cv2.drawContours(image2, cnts, -1, 255, 2)\n# cv2.imshow('win4',image2)\n# cv2.waitKey(0)\n"""
scripts/LOG_image2.py,2,"b'import numpy as np\nimport cv2\nimport imutils\nimport sys\nfrom collections import deque\nfrom scipy.misc import imread\nimport argparse\nfrom scipy import signal\nap = argparse.ArgumentParser()\nap.add_argument(""-v"", ""--video"",\n                help=""path to the (optional) video file"")\nap.add_argument(""-b"", ""--buffer"", type=int, default=64,\n                help=""max buffer size"")\nargs = vars(ap.parse_args())\npts = deque(maxlen=args[""buffer""])\nif not args.get(""video"", False):\n    camera = cv2.VideoCapture(0)\nelse:\n    camera = cv2.VideoCapture(args[""video""])\nwhile True:\n    # grab the current frame\n    (grabbed, image2) = camera.read()\n\n    # if we are viewing a video and we did not grab a frame,\n    # then we have reached the end of the video\n    if args.get(""video"") and not grabbed:\n        break\n    image2 = imutils.resize(image2, height=500)\n    image1 = cv2.cvtColor(image2, cv2.COLOR_BGR2GRAY)\n    image = imutils.resize(image1, height=500)\n    gaussian = np.ones((5, 5), np.float32) / 25\n    laplacian = np.array([[-1, -1, -1], [-1, 8, -1], [-1, -1, -1]])\n    dst = cv2.filter2D(image, -1, gaussian)\n    dst1 = cv2.filter2D(dst, -1, laplacian)\n    # invert image\n    dst1 = (255 - dst1)\n    th2 = cv2.filter2D(dst1, -1, gaussian)\n    th3 = cv2.adaptiveThreshold(\n        th2, 255, cv2.ADAPTIVE_THRESH_GAUSSIAN_C, cv2.THRESH_BINARY, 11, 2)\n    res1 = cv2.bitwise_and(image2, image2, mask=th3)\n    cv2.imshow(\'wine\', res1)\n    key = cv2.waitKey(1) & 0xFF\n    if key == ord(""q""):\n        break\ncamera.release()\ncv2.destroyAllWindows()\n'"
scripts/SURF.py,0,"b""import cv2\nimport imutils\nimport sys\nimg = cv2.imread(sys.argv[1])\nimg = imutils.resize(img, width=500, height=500)\nsurf = cv2.xfeatures2d.SURF_create(500)\nkp, des = surf.detectAndCompute(img, None)\nf = open('a.txt', 'w')\nprint(kp)\nprint(len(kp))\nimg2 = cv2.drawKeypoints(img, kp, None, (255, 0, 0), 4)\ncv2.imshow('window', img2)\ncv2.waitKey(0)\n"""
scripts/car_detect.py,0,"b'import cv2\nimport sys\nimport os\nimport imutils\nfrom imutils.object_detection import non_max_suppression\n\n# The locatio of the image and the cascade file path\n# imagePath =\'/home/unnirajendran/Desktop/face_detect/image1.jpg\'\n# cascPath = \'/home/unnirajendran/Desktop/face_detect/haarcascade_frontalface_default.xml\'\nimagePath = sys.argv[1]\ncascPath = sys.argv[2]\n# Create the haar cascade\ncar_cascade = cv2.CascadeClassifier(cascPath)\n\n# Read the image\nimage = cv2.imread(imagePath)\n\n# Resize the image so it fits in the screen\nimage1 = imutils.resize(image, height=500)\ngray = cv2.cvtColor(image1, cv2.COLOR_BGR2GRAY)\n\n# Detect faces in the image\nfaces = car_cascade.detectMultiScale(\n    gray,\n    scaleFactor=1.1,\n    minNeighbors=5,\n    minSize=(30, 30),\n    # flags = cv2.cv.CV_HAAR_SCALE_IMAGE\n    flags=0\n)\nface = non_max_suppression(faces, probs=None, overlapThresh=0.3)\nif format(len(faces)) == 1:\n    print(""Found {0} face!"".format(len(faces)))\nelse:\n    print(""Found {0} faces!"".format(len(faces)))\n\n# Draw a rectangle around the faces\nfor (x, y, w, h) in face:\n    cv2.rectangle(image1, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\ncv2.imshow(""Faces found"", image1)\ncv2.waitKey(0)\n'"
scripts/compare_histograms.py,0,"b""import cv2\nfrom matplotlib import pyplot as plt\n\nimg = cv2.imread('data/images/image1.jpg')\ncolor = ('b', 'g', 'r')\nfor i, col in enumerate(color):\n    histr = cv2.calcHist([img], [i], None, [256], [0, 256])\n    plt.plot(histr, color=col)\n    plt.xlim([0, 256])\nplt.show()\n"""
