file_path,api_count,code
Main.py,0,"b'import os\n\nimport sys\n\nfrom scripts import RESOURCES_PATH\nfrom scripts.processes.CreateLonLat import CreateLonLat\nfrom scripts.processes.PhaseCorrection import PhaseCorrection\nfrom scripts.processes.PsEstGamma import PsEstGamma\nfrom scripts.processes.PsFiles import PsFiles\nfrom scripts.processes.PsSelect import PsSelect\nfrom scripts.processes.PsWeed import PsWeed\nfrom scripts.utils.internal.ConfigUtils import ConfigUtils\nfrom scripts.utils.internal.LoggerFactory import LoggerFactory\nfrom scripts.utils.internal.ProcessHandler import ProcessHandler\n\n\nclass Main:\n    processes = [CreateLonLat, PsFiles, PsEstGamma, PsSelect, PsWeed, PhaseCorrection]\n\n    def __init__(self) -> None:\n        self.__logger = LoggerFactory.create(""Main"")\n\n        self.__process_factory = self.__make_process_factory()\n\n    def run(self, start=0, end=8):\n        """"""\n        The parameters start and end indicate the index of the process start and when to end\n        processing. The smallest number is 0 and the greatest 5 (see len(self.processes)).\n\n        You can run one process at the time when you set start and end to equal value\n        (:e.g. run(0, 0)).\n\n        :param start: step index where to start processing\n        :param end: step index where to end processing\n        :return: saves result(s) to save_load_path that is configuration\n        """"""\n\n        step = -1\n        try:\n            for step in range(len(self.processes)):\n                if (step - 1) == end:\n                    break\n                elif step < start:\n                    self.__load_saved(step)\n                else:\n                    self.__start_process(step)\n        except Exception:\n            self.__logger.error(""Main process run error"", exc_info=True)\n            end = (step - 1)\n        finally:\n            self.__save_results(start, end)\n\n    def __load_saved(self, step: int):\n        self.__process_factory.load_results(self.processes[step])\n\n    def __start_process(self, step: int):\n        self.__process_factory.start_process(self.processes[step])\n\n    def __save_results(self, start: int, end: int):\n        for step in range(len(self.processes)):\n            if step < start:\n                continue\n            elif (step - 1) == end:\n                break\n            elif step >= start:\n                self.__process_factory.save_process(self.processes[step])\n\n    def __assert_params(self, start: int, stop: int):\n        if start < 0:\n            raise AttributeError(""Start less than 0"")\n        elif stop > len(self.processes):\n            raise AttributeError(\n                ""Stop more than than {0} or len(self.processes)"".format(len(self.processes)))\n\n    def __make_process_factory(self) -> ProcessHandler:\n        path, geo_file_path, save_load_path, rand_dist_cached = self.__get_from_config()\n        return ProcessHandler(path, geo_file_path, save_load_path, rand_dist_cached)\n\n    # noinspection PyMethodMayBeStatic\n    def __get_from_config(self) -> (str, str, str, bool):\n        self.__logger.info(""Loading params form {0}"".format(RESOURCES_PATH))\n\n        config = ConfigUtils(RESOURCES_PATH)\n        initial_path = config.get_default_section(\'path\')\n        patch_folder = config.get_default_section(\'patch_folder\')\n        # Stamps or SNAP files/folder(not mandatory)/PATCH_1\n        path = os.path.join(initial_path, patch_folder)\n\n        geo_file = config.get_default_section(\'geo_file\')\n        geo_file_path = os.path.join(initial_path, geo_file)\n\n        save_load_path = config.get_default_section(\'save_load_path\')\n\n        rand_dist_cached = config.get_default_section(\'rand_dist_cached\') == \'True\'\n\n        self.__logger.info(""Loaded params. path {0}, geo_file_path {1}, save_load_path {2},""\n                           "" rand_dist_cached {3}"".format(path, geo_file_path, save_load_path,\n                                                          rand_dist_cached))\n        return path, geo_file_path, save_load_path, rand_dist_cached\n\n\nif __name__ == \'__main__\':\n    if len(sys.argv) > 3:\n        print(""Use Main <start> <end>. Params are not mandatory"")\n    elif len(sys.argv) == 1:\n        main = Main()\n        main.run()\n    else:\n        main = Main()\n        main.run(start=int(sys.argv[1]), end=int(sys.argv[2]))\n'"
cython_setup.py,0,"b'from distutils.core import setup\nfrom pathlib import Path\n\nfrom Cython.Build import cythonize\n\ncompileable_files_path = [Path(""scripts"", ""utils"", ""ArrayUtils.py""),\n                          Path(""scripts"", ""utils"", ""MatlabUtils.py""),\n                          Path(""scripts"", ""utils"", ""MatrixUtils.py""),\n                          Path(""scripts"", ""processes"", ""CreateLonLat.py""),\n                          Path(""scripts"", ""processes"", ""PsEstGamma.py""),\n                          Path(""scripts"", ""processes"", ""PsFiles.py""),\n                          Path(""scripts"", ""processes"", ""PhaseCorrection.py""),\n                          Path(""scripts"", ""processes"", ""PsWeed.py""),\n                          Path(""scripts"", ""processes"", ""PsSelect.py""),\n                          Path(""scripts"", ""funs"", ""PsTopofit.py"")]\nfiles_str = []\n\nfor file_name_with_path in compileable_files_path:\n    if not file_name_with_path.exists():\n        print(""No file \'{0}\'"".format(str(file_name_with_path)))\n    else:\n        files_str.append(str(file_name_with_path))\n\n\nsetup(ext_modules=cythonize(files_str))\n'"
scripts/MetaSubProcess.py,0,"b'from abc import ABCMeta, abstractmethod\n\n\nclass MetaSubProcess(metaclass=ABCMeta):\n    @abstractmethod\n    def start_process(self): pass\n\n    @abstractmethod\n    def save_results(self, save_path: str): pass\n\n    @abstractmethod\n    def load_results(self, load_path): pass\n'"
scripts/__init__.py,0,"b""import os\n\nRESOURCES_PATH = os.path.abspath(\n    os.path.join(os.path.dirname(os.path.realpath(__file__)), '..', 'resources'))"""
tests/MetaTestCase.py,1,"b'import os\nfrom unittest import TestCase\nimport numpy as np\n\nfrom scripts.utils.internal.FolderConstants import FolderConstants\nfrom scripts.utils.internal.ConfigUtils import ConfigUtils\nfrom tests import TEST_RESOURCES_PATH\n\n\nclass MetaTestCase(TestCase):\n    """"""Abstract class for tests. Setup function and some helper functions""""""\n    _PLACES = 5\n\n    @classmethod\n    def setUpClass(cls):\n        super().setUpClass()\n\n        cls._config = ConfigUtils(TEST_RESOURCES_PATH)\n\n        cls._PATH = cls._config.get_default_section(\'tests_files_path\')\n\n        PATCH_FOLDER = cls._config.get_default_section(\'patch_folder\')\n\n        cls._PATCH_1_FOLDER = os.path.join(cls._PATH, PATCH_FOLDER, FolderConstants.PATCH_FOLDER_NAME)\n\n        cls._PATH_PATCH_FOLDER = os.path.join(cls._PATH, PATCH_FOLDER)\n\n        cls._SAVE_LOAD_PATH = cls._config.get_default_section(\'save_load_path\')\n\n    def assert_array_not_empty(self, array: np.ndarray):\n        self.assertNotEqual(array.size, 0)'"
tests/__init__.py,0,"b""import os\n\nTEST_RESOURCES_PATH = os.path.abspath(\n    os.path.join(os.path.dirname(os.path.realpath(__file__)), 'resources'))\n"""
tests/test_main.py,0,"b'import os\nimport unittest\n\nimport numpy as np\n\nfrom scripts import RESOURCES_PATH\nfrom Main import Main\nfrom scripts.processes.CreateLonLat import CreateLonLat\nfrom scripts.processes.PsEstGamma import PsEstGamma\nfrom scripts.processes.PsFiles import PsFiles\nfrom scripts.utils.internal.ConfigUtils import ConfigUtils\nfrom scripts.utils.internal.FolderConstants import FolderConstants\nfrom scripts.utils.internal.LoggerFactory import LoggerFactory\nfrom tests.MetaTestCase import MetaTestCase\n\n\nclass TestMain(MetaTestCase):\n\n    @classmethod\n    def setUpClass(cls):\n        """"""Load configuartion for testing.""""""\n        super().setUpClass()\n\n        cls._config = ConfigUtils(RESOURCES_PATH)\n\n        cls._PATH = cls._config.get_default_section(\'path\')\n\n        PATCH_FOLDER = cls._config.get_default_section(\'patch_folder\')\n\n        cls._PATCH_1_FOLDER = os.path.join(cls._PATH, PATCH_FOLDER,\n                                           FolderConstants.PATCH_FOLDER_NAME)\n\n        cls._PATH_PATCH_FOLDER = os.path.join(cls._PATH, PATCH_FOLDER)\n\n        cls._SAVE_LOAD_PATH = cls._config.get_default_section(\'save_load_path\')\n\n        cls.__logger = LoggerFactory.create(""TestMain"")\n\n    @unittest.skip(""Skiping whole process test"")\n    def test_run_whole_process(self):\n        """"""Please be cautios with this test. This takes very long time and deletes all files in\n        SAVE_LOAD_PATH directory.""""""\n\n        main = Main()\n        main.run()\n\n    def test_run_only_first(self):\n        self.__delete_saved_files(self._SAVE_LOAD_PATH, ""lonlat_process"")\n\n        main = Main()\n        main.run(0, 0)\n\n        # geo_ref_product parameter may be empty cause we use saved data\n        lonlat_process = CreateLonLat(self._PATH, """")\n        lonlat_process.load_results(self._SAVE_LOAD_PATH)\n\n        self.assert_array_not_empty(lonlat_process.lonlat)\n        self.assert_array_not_empty(lonlat_process.pscands_ij)\n\n    def test_run_start_second_stop_second(self):\n        self.__delete_saved_files(self._SAVE_LOAD_PATH, ""ps_files"")\n\n        main = Main()\n        main.run(1, 1)\n\n        # Let\'s put empty arrays here. These are not needed when loading data\n        ps_files_loaded = PsFiles(self._PATH_PATCH_FOLDER, CreateLonLat(self._PATH, """"))\n        ps_files_loaded.load_results(self._SAVE_LOAD_PATH)\n\n        # \xc3\x9chest kontrollist piisab k\xc3\xbcll. T\xc3\xa4psemad kontrollid on juba spetsiifilises klassis\n        self.assert_array_not_empty(ps_files_loaded.bperp)\n\n    def test_run_start_second_stop_third(self):\n        self.__delete_saved_files(self._SAVE_LOAD_PATH, ""ps_files"")\n        self.__delete_saved_files(self._SAVE_LOAD_PATH, ""ps_est_gamma"")\n\n        main = Main()\n        main.run(1, 2)\n\n        # Let\'s put empty arrays here. These are not needed when loading data\n        ps_files_loaded = PsFiles(self._PATH_PATCH_FOLDER, CreateLonLat(self._PATH, """"))\n        ps_files_loaded.load_results(self._SAVE_LOAD_PATH)\n\n        self.assert_array_not_empty(ps_files_loaded.bperp)\n\n        ps_est_gamma_loaded = PsEstGamma(ps_files_loaded)\n        ps_est_gamma_loaded.load_results(self._SAVE_LOAD_PATH)\n\n        self.assert_array_not_empty(ps_est_gamma_loaded.low_pass)\n\n    def __delete_saved_files(self, path, file_name=None):\n        """"""This deletes all .npz files in path directory when file name is not showed.""""""\n\n        self.__logger.info(""Deleting .npz files in "" + path)\n        for file in os.listdir(path):\n            file_path = os.path.join(path, file)\n            file_extension = os.path.splitext(file)[-1].lower()\n            try:\n                if os.path.isfile(file_path) and file_extension == \'.npz\':\n                    if file_name is not None and file == file_name:\n                        os.remove(file_path)\n                    elif file_name is None:\n                        os.remove(file_path)\n            except OSError as e:\n                self.__logger.error(""Error when deleting: "" + str(e))\n'"
scripts/funs/PsTopofit.py,34,"b'import numpy as np\n\nimport math\n\nfrom scripts.utils.ArrayUtils import ArrayUtils\nfrom scripts.utils.MatlabUtils import MatlabUtils\n\n\n# Todo tests for class\nclass PsTopofit:\n    """"""Class calculation for Topofit. The main logic in topofit ps_topofit_loop function""""""\n\n    k_ps = np.ndarray\n    c_ps = np.ndarray\n    coh_ps = np.ndarray\n    n_opt = np.ndarray\n    ph_res = np.ndarray\n\n    def __init__(self, sw_array_shape: tuple, nr_ps: int, nr_ifg: int):\n        self.__nr_ps = nr_ps\n\n        self.k_ps = np.zeros(sw_array_shape)\n        self.c_ps = np.zeros(sw_array_shape)\n        self.coh_ps = np.zeros(sw_array_shape)\n        self.n_opt = np.zeros(sw_array_shape)\n        self.ph_res = np.zeros((nr_ps, nr_ifg))\n\n    def ps_topofit_loop(self, ph: np.ndarray, ph_patch: np.ndarray, bprep: np.ndarray,\n                        nr_trial_wraps: float, ifg_ind=None):\n        """"""\n        The Function for calculating topofit. The arrays that are initialized in constructor are filled with\n        values in this function.\n\n        :param ph:\n        :param ph_patch:\n        :param bprep:\n        :param nr_trial_wraps:\n        :param ifg_ind:\n        :return: None. The calculated values are written in the class parameters (k_ps, c_ps, coh_ps,\n        n_opt, ph_res).\n        """"""\n\n        for i in range(self.__nr_ps):\n            psdph = np.multiply(ph[i, :], ph_patch[i, :].conj())\n\n            if np.count_nonzero(np.isnan(psdph)) == 0 and np.count_nonzero(psdph == 0) == 0:\n                if ifg_ind is not None:\n                    psdph = psdph / np.abs(psdph)\n                    psdph = psdph[ifg_ind]\n\n                phase_residual, coh_0, static_offset, k_0 = self.ps_topofit_fun(psdph,\n                                                                       bprep[i, ifg_ind].conj().transpose(),\n                                                                       nr_trial_wraps)\n                self.k_ps[i] = k_0[0]\n                self.c_ps[i] = static_offset\n                self.coh_ps[i] = coh_0\n                self.n_opt[i] = len(k_0)\n                if psdph is None:\n                    self.ph_res[i, :] = np.angle(phase_residual).transpose()\n                else:\n                    self.ph_res[i, ifg_ind] = np.angle(phase_residual).transpose()[0]\n            else:\n                self.k_ps[i] = np.nan\n                self.coh_ps[i] = 0\n\n    @staticmethod\n    def ps_topofit_fun(phase: np.ndarray, bperp_meaned: np.ndarray, nr_trial_wraps: float):\n        # To make sure that the results are correct we transform bperp_meaned into column matrix\n        if (len(bperp_meaned.shape) == 1):\n            bperp_meaned = ArrayUtils.to_col_matrix(bperp_meaned)\n\n        # The result of get_nr_trial_wraps is not correct in this case, so we need to find it again\n        bperp_range = np.amax(bperp_meaned) - np.amin(bperp_meaned)\n\n        CONST = 8 * nr_trial_wraps  # todo what const? Why 8\n        trial_multi_start = -np.ceil(CONST)\n        trial_multi_end = np.ceil(CONST)\n        trial_multi = ArrayUtils.arange_include_last(trial_multi_start, trial_multi_end, 1)\n\n        trial_phase = bperp_meaned / bperp_range * math.pi / 4\n        trial_phase = np.exp(np.outer(-1j * trial_phase, trial_multi))\n\n        # In order to successfully multiply, we need to transform \'phase\' array to column matrix\n        phase = ArrayUtils.to_col_matrix(phase)\n        phase_tile = np.tile(phase, (1, len(trial_multi)))\n        phaser = np.multiply(trial_phase, phase_tile)\n\n        phaser_sum = MatlabUtils.sum(phaser)\n\n        phase_abs_sum = MatlabUtils.sum(np.abs(phase))\n        trial_coherence = np.abs(phaser_sum) / phase_abs_sum\n        trial_coherence_max_ind = np.where(trial_coherence == MatlabUtils.max(trial_coherence))\n\n        k_0 = (math.pi / 4 / bperp_range) * trial_multi[trial_coherence_max_ind][0]\n\n        re_phase = np.multiply(phase, np.exp(-1j * (k_0 * bperp_meaned)))\n        phase_offset = MatlabUtils.sum(re_phase)\n        re_phase = np.angle(re_phase * phase_offset.conjugate())\n        weigth = np.abs(phase)\n        bperp_meaned_weighted = weigth * bperp_meaned\n        re_phase_weighted = weigth * re_phase\n        # Numpy linalg functions work only with 2d array\n        if len(bperp_meaned_weighted.shape) > 2:\n            bperp_meaned_weighted = bperp_meaned_weighted[0]\n        if len(re_phase_weighted.shape) > 2:\n            re_phase_weighted = re_phase_weighted[0]\n\n        mopt = np.linalg.lstsq(bperp_meaned_weighted, re_phase_weighted)[0][0]\n        # In StaMPS k0\n        k_0 = k_0 + mopt\n\n        phase_residual = np.multiply(phase, np.exp(-1j * (k_0 * bperp_meaned)))\n        phase_residual_sum = MatlabUtils.sum(phase_residual)\n        # In StaMPS c0\n        static_offset = np.angle(phase_residual_sum)\n        # In StaMPS coh0\n        coherence_0 = np.abs(phase_residual_sum) / MatlabUtils.sum(np.abs(phase_residual))\n\n        return phase_residual, coherence_0, static_offset, k_0'"
scripts/funs/__init__.py,0,b''
scripts/processes/CreateLonLat.py,7,"b'import os\nfrom pathlib import Path\n\nimport numpy as np\nfrom snappy import ProductIO\n\nfrom scripts.MetaSubProcess import MetaSubProcess\nfrom scripts.utils.internal.FolderConstants import FolderConstants\nfrom scripts.utils.internal.LoggerFactory import LoggerFactory\n\nfrom scripts.utils.internal.ProcessDataSaver import ProcessDataSaver\n\n\nclass CreateLonLat(MetaSubProcess):\n    __ARRAY_TYPE = np.float32\n\n    # Needed in PsFiles process to load data\n    pscands_ij = None\n    lonlat = None\n\n    def __init__(self, path: str, geo_ref_product: str):\n        self.__FILE_NAME = ""lonlat_process""\n        self.__geo_ref_product = geo_ref_product\n\n        self.__PATCH_FOLDER = Path(path, FolderConstants.PATCH_FOLDER_NAME)\n\n        self.__logger = LoggerFactory.create(\'CreateLonLat\')\n\n        self.__logger.debug(""PATCH_FOLDER {0}"".format(self.__PATCH_FOLDER))\n\n    def start_process(self):\n        self.__logger.debug(""Start"")\n\n        product_with_geo_ref = ProductIO.readProduct(self.__geo_ref_product)\n        lon_band, lat_band = self.__get_lon_bands(product_with_geo_ref)\n\n        if lon_band is None or lat_band is None:\n            raise FileNotFoundError(""lon_band, lat_band missing"")\n\n        lonlat = []\n        with self.__load_pscands() as pscands:\n            for row in pscands:\n                if row == \'\':\n                    break\n\n                line = row.split(\' \')\n                y = int(line[1])\n                x = int(line[2])\n\n                # tmp__pixel_array is needed because readPixels returns x-size that much what is set\n                # in third parameter. But there isn\'t any limiter for y-size and this means it takes\n                # how much it can.\n                # This needs optimization. That you load all rows in one take and set them to lonlat\n                tmp__pixel_array = np.zeros((1, 1), dtype=self.__ARRAY_TYPE)\n                tmp_lonlat = np.zeros((1, 2), dtype=self.__ARRAY_TYPE)\n                self.__read_pixel(x, y, lon_band, tmp__pixel_array)\n                tmp_lonlat[0, 0] = tmp__pixel_array[0]\n                self.__read_pixel(x, y, lat_band, tmp__pixel_array)\n                tmp_lonlat[0, 1] = tmp__pixel_array[0]\n\n                lonlat.append(tmp_lonlat)\n\n                self.__add_to_pscands_array(int(line[0]), int(line[1]), int(line[2]))\n\n        self.pscands_ij = np.reshape(self.pscands_ij, (len(self.pscands_ij), 3))\n\n        self.__logger.debug(""Done"")\n\n        self.lonlat = np.reshape(lonlat, (len(lonlat), 2))\n\n    def save_results(self, save_path: str):\n        if self.pscands_ij is None:\n            raise ValueError(""pscands is None"")\n        if self.lonlat is None:\n            raise ValueError(""pscands is None"")\n\n        ProcessDataSaver(save_path, self.__FILE_NAME).save_data(\n            pscands_ij_array=self.pscands_ij,\n            lonlat=self.lonlat)\n\n    def load_results(self, load_path:str):\n        file_with_path = os.path.join(load_path, self.__FILE_NAME + "".npz"")\n        data = np.load(file_with_path)\n\n        self.pscands_ij = data[""pscands_ij_array""]\n        self.lonlat = data[""lonlat""]\n\n    # TODO slowest part\n    # noinspection PyMethodMayBeStatic\n    def __read_pixel(self, x, y, band, tmp_array):\n        band.readPixels(x, y, 1, 1, tmp_array)\n\n    def __add_to_pscands_array(self, arr1: int, arr2: int, arr3: int):\n        """"""When we process the list, we append initial values to pscands""""""\n        if (self.pscands_ij is None):\n            self.pscands_ij = []\n\n        self.pscands_ij.append(np.array([arr1, arr2, arr3]))\n\n    # noinspection PyMethodMayBeStatic\n    def __get_lon_bands(self, product_with_geo_ref):\n        lon_band = product_with_geo_ref.getBand(\'lon_band\')\n        lat_band = product_with_geo_ref.getBand(\'lat_band\')\n\n        return lon_band, lat_band\n\n    def __load_pscands(self):\n        if self.__PATCH_FOLDER.is_dir():\n            # TODO Check if it is in this folder\n            path_to_pscands = Path(self.__PATCH_FOLDER, ""pscands.1.ij"")\n            if path_to_pscands.exists():\n                return path_to_pscands.open()\n            else:\n                raise FileNotFoundError(""Path {0}"".format(path_to_pscands))\n'"
