file_path,api_count,code
matchering/dsp.py,47,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport numpy as np\nimport statsmodels.api as sm\n\n\ndef size(array: np.ndarray) -> int:\n    return array.shape[0]\n\n\ndef channel_count(array: np.ndarray) -> int:\n    return array.shape[1]\n\n\ndef is_mono(array: np.ndarray) -> bool:\n    return array.shape[1] == 1\n\n\ndef is_stereo(array: np.ndarray) -> bool:\n    return array.shape[1] == 2\n\n\ndef is_1d(array: np.ndarray) -> bool:\n    return len(array.shape) == 1\n\n\ndef mono_to_stereo(array: np.ndarray) -> np.ndarray:\n    return np.repeat(array, repeats=2, axis=1)\n\n\ndef count_max_peaks(array: np.ndarray) -> (float, int):\n    max_value = np.abs(array).max()\n    max_count = np.count_nonzero(\n        np.logical_or(\n            np.isclose(array, max_value),\n            np.isclose(array, -max_value)\n        )\n    )\n    return max_value, max_count\n\n\ndef lr_to_ms(array: np.ndarray) -> (np.ndarray, np.ndarray):\n    array = np.copy(array)\n    array[:, 0] += array[:, 1]\n    array[:, 0] *= 0.5\n    mid = np.copy(array[:, 0])\n    array[:, 0] -= array[:, 1]\n    side = np.copy(array[:, 0])\n    return mid, side\n\n\ndef ms_to_lr(mid_array: np.ndarray, side_array: np.ndarray) -> np.ndarray:\n    return np.vstack((mid_array + side_array, mid_array - side_array)).T\n\n\ndef unfold(array: np.ndarray, piece_size: int, divisions: int) -> np.ndarray:\n    # (len(array),) -> (divisions, piece_size)\n    return array[:piece_size * divisions].reshape(-1, piece_size)\n\n\ndef rms(array: np.ndarray) -> float:\n    return np.sqrt(array @ array / array.shape[0])\n\n\ndef batch_rms(array: np.ndarray) -> np.ndarray:\n    piece_size = array.shape[1]\n    # (divisions, piece_size) -> (divisions, 1, piece_size)\n    multiplicand = array[:, None, :]\n    # (divisions, piece_size) -> (divisions, piece_size, 1)\n    multiplier = array[..., None]\n    return np.sqrt(np.squeeze(multiplicand @ multiplier, axis=(1, 2)) / piece_size)\n\n\ndef amplify(array: np.ndarray, gain: float) -> np.ndarray:\n    return array * gain\n\n\ndef normalize(\n        array: np.ndarray,\n        threshold: float,\n        epsilon: float,\n        normalize_clipped: bool\n) -> (np.ndarray, float):\n    coefficient = 1.\n    max_value = np.abs(array).max()\n    if max_value < threshold or normalize_clipped:\n        coefficient = max(epsilon, max_value / threshold)\n    return array / coefficient, coefficient\n\n\ndef smooth_lowess(\n        array: np.ndarray,\n        frac: float,\n        it: int,\n        delta: float\n) -> np.ndarray:\n    return sm.nonparametric.lowess(\n        array,\n        np.linspace(0, 1, len(array)),\n        frac=frac,\n        it=it,\n        delta=delta\n    )[:, 1]\n\n\ndef clip(\n        array: np.ndarray,\n        to: float = 1\n) -> np.ndarray:\n    return np.clip(array, -to, to)\n\n\ndef flip(array: np.ndarray) -> np.ndarray:\n    return 1. - array\n\n\ndef rectify(\n        array: np.ndarray,\n        threshold: float\n) -> np.ndarray:\n    rectified = np.abs(array).max(1)\n    rectified[rectified <= threshold] = threshold\n    rectified /= threshold\n    return rectified\n\n\ndef max_mix(*args) -> np.ndarray:\n    return np.maximum.reduce(args)\n\n\ndef strided_app_2d(matrix: np.ndarray, batch_size: int, step: int) -> np.ndarray:\n    matrix_length = matrix.shape[0]\n    matrix_width = matrix.shape[1]\n    if batch_size > matrix_length:\n        return np.expand_dims(matrix, axis=0)\n    batch_count = ((matrix_length - batch_size) // step) + 1\n    stride_length, stride_width = matrix.strides\n    return np.lib.stride_tricks.as_strided(\n        matrix,\n        shape=(batch_count, batch_size, matrix_width),\n        strides=(step * stride_length, stride_length, stride_width)\n    )\n\n\ndef batch_rms_2d(array: np.ndarray) -> np.ndarray:\n    return batch_rms(array.reshape(array.shape[0], array.shape[1] * array.shape[2]))\n\n\ndef fade(array: np.ndarray, fade_size: int) -> np.ndarray:\n    array = np.copy(array)\n    fade_in = np.linspace(0, 1, fade_size)\n    fade_out = fade_in[::-1]\n    array[:fade_size].T[:] *= fade_in\n    array[size(array) - fade_size:].T[:] *= fade_out\n    return array\n'"
matchering/loader.py,2,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport os\nimport numpy as np\nimport soundfile as sf\nimport subprocess\n\nfrom .log import Code, warning, info, debug, ModuleError\nfrom .utils import random_file\n\n\ndef load(file: str, file_type: str, temp_folder: str) -> (np.ndarray, int):\n    file_type = file_type.upper()\n    sound, sample_rate = None, None\n    debug(f\'Loading the {file_type} file: \\\'{file}\\\'...\')\n    try:\n        sound, sample_rate = sf.read(file, always_2d=True)\n    except RuntimeError as e:\n        debug(e)\n        if \'unknown format\' in str(e):\n            sound, sample_rate = __load_with_ffmpeg(file, file_type, temp_folder)\n    if sound is None or sample_rate is None:\n        if file_type == \'TARGET\':\n            raise ModuleError(Code.ERROR_TARGET_LOADING)\n        else:\n            raise ModuleError(Code.ERROR_REFERENCE_LOADING)\n    debug(f\'The {file_type} file is loaded\')\n    return sound, sample_rate\n\n\ndef __load_with_ffmpeg(file: str, file_type: str, temp_folder: str) -> (np.ndarray, int):\n    sound, sample_rate = None, None\n    debug(f\'Trying to load \\\'{file}\\\' with ffmpeg...\')\n    temp_file = os.path.join(temp_folder, random_file(prefix=\'temp\'))\n    with open(os.devnull, \'w\') as devnull:\n        try:\n            subprocess.check_call(\n                [\n                    \'ffmpeg\',\n                    \'-i\',\n                    file,\n                    temp_file\n                ],\n                stdout=devnull,\n                stderr=devnull\n            )\n            sound, sample_rate = sf.read(temp_file, always_2d=True)\n            if file_type == \'TARGET\':\n                warning(Code.WARNING_TARGET_IS_LOSSY)\n            else:\n                info(Code.INFO_REFERENCE_IS_LOSSY)\n            os.remove(temp_file)\n        except FileNotFoundError:\n            debug(\'ffmpeg is not found in the system! \'\n                  \'Download, install and add it to PATH: https://www.ffmpeg.org/download.html\')\n        except subprocess.CalledProcessError:\n            debug(f\'ffmpeg cannot convert \\\'{file}\\\' to .wav!\')\n    return sound, sample_rate\n'"
matchering/preview_creator.py,3,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport numpy as np\n\nfrom .log import Code, info, debug, debug_line\nfrom .dsp import size, strided_app_2d, batch_rms_2d, fade, clip\nfrom . import Config, Result\nfrom .saver import save\nfrom .utils import time_str\n\n\ndef create_preview(\n        target: np.ndarray,\n        result: np.ndarray,\n        config: Config,\n        preview_target: Result,\n        preview_result: Result\n) -> None:\n    debug_line()\n    info(Code.INFO_MAKING_PREVIEWS)\n\n    target = clip(target, config.threshold)\n\n    debug(f\'The maximum duration of the preview is {config.preview_size / config.internal_sample_rate} seconds, \'\n          f\'with the analysis step of {config.preview_analysis_step / config.internal_sample_rate} seconds\')\n\n    target_pieces = strided_app_2d(target, config.preview_size, config.preview_analysis_step)\n    result_pieces = strided_app_2d(result, config.preview_size, config.preview_analysis_step)\n\n    result_loudest_piece_idx = np.argmax(batch_rms_2d(result_pieces))\n\n    target_piece = target_pieces[result_loudest_piece_idx].copy()\n    result_piece = result_pieces[result_loudest_piece_idx].copy()\n\n    del target, target_pieces, result_pieces\n\n    debug_sample_begin = config.preview_analysis_step * int(result_loudest_piece_idx)\n    debug_sample_end = debug_sample_begin + size(result_piece)\n    debug(f\'The best part to preview: \'\n          f\'{time_str(debug_sample_begin, config.internal_sample_rate)} \'\n          f\'- {time_str(debug_sample_end, config.internal_sample_rate)}\')\n\n    if size(result) != size(result_piece):\n        fade_size = min(config.preview_fade_size, size(result_piece) // config.preview_fade_coefficient)\n        target_piece, result_piece = fade(target_piece, fade_size), fade(result_piece, fade_size)\n\n    if preview_target:\n        save(preview_target.file, target_piece, config.internal_sample_rate, preview_target.subtype, \'target preview\')\n\n    if preview_result:\n        save(preview_result.file, result_piece, config.internal_sample_rate, preview_result.subtype, \'result preview\')\n'"
matchering/results.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport os\nimport soundfile as sf\n\n\nclass Result:\n    def __init__(\n            self,\n            file: str,\n            subtype: str,\n            use_limiter: bool = True,\n            normalize: bool = True\n    ):\n        _, file_ext = os.path.splitext(file)\n        file_ext = file_ext[1:].upper()\n        if not sf.check_format(file_ext):\n            raise TypeError(f\'{file_ext} format is not supported\')\n        if not sf.check_format(file_ext, subtype):\n            raise TypeError(f\'{file_ext} format does not have {subtype} subtype\')\n        self.file = file\n        self.subtype = subtype\n        self.use_limiter = use_limiter\n        self.normalize = normalize\n\n\ndef pcm16(file: str) -> Result:\n    return Result(file, \'PCM_16\')\n\n\ndef pcm24(file: str) -> Result:\n    return Result(file, \'PCM_24\')\n'"
matchering/saver.py,1,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport numpy as np\nimport soundfile as sf\n\nfrom .log import debug\n\n\ndef save(\n        file: str,\n        result: np.ndarray,\n        sample_rate: int,\n        subtype: str,\n        name: str = \'result\'\n) -> None:\n    name = name.upper()\n    debug(f\'Saving the {name} {sample_rate} Hz Stereo {subtype} to: \\\'{file}\\\'...\')\n    sf.write(file, result, sample_rate, subtype)\n    debug(f\'\\\'{file}\\\' is saved\')\n'"
matchering/stages.py,19,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport numpy as np\nfrom .log import Code, info, debug, debug_line\nfrom . import Config\nfrom .utils import to_db\nfrom .dsp import amplify, normalize, clip\nfrom .stage_helpers import normalize_reference, analyze_levels, get_fir, \\\n    convolve, get_average_rms, get_lpis_and_match_rms, get_rms_c_and_amplify_pair\nfrom .limiter import limit\n\n\ndef __match_levels(\n        target: np.ndarray,\n        reference: np.ndarray,\n        config: Config\n) -> (np.ndarray, np.ndarray, float, np.ndarray, np.ndarray, np.ndarray, np.ndarray, float, float):\n    debug_line()\n    info(Code.INFO_MATCHING_LEVELS)\n\n    debug(f\'The maximum size of the analyzed piece: {config.max_piece_size} samples \'\n          f\'or {config.max_piece_size / config.internal_sample_rate:.2f} seconds\')\n\n    reference, final_amplitude_coefficient = normalize_reference(reference, config)\n\n    target_mid, target_side,\\\n        target_mid_loudest_pieces, target_side_loudest_pieces,\\\n        target_match_rms, target_divisions, target_piece_size\\\n        = analyze_levels(target, \'target\', config)\n\n    reference_mid, reference_side,\\\n        reference_mid_loudest_pieces, reference_side_loudest_pieces,\\\n        reference_match_rms, *_\\\n        = analyze_levels(reference, \'reference\', config)\n\n    rms_coefficient, target_mid, target_side = get_rms_c_and_amplify_pair(\n        target_mid, target_side,\n        target_match_rms, reference_match_rms,\n        config.min_value, \'target\'\n    )\n\n    debug(\'Modifying the amplitudes of the extracted loudest TARGET pieces...\')\n    target_mid_loudest_pieces = amplify(target_mid_loudest_pieces, rms_coefficient)\n    target_side_loudest_pieces = amplify(target_side_loudest_pieces, rms_coefficient)\n\n    return target_mid, target_side, final_amplitude_coefficient,\\\n        target_mid_loudest_pieces, target_side_loudest_pieces,\\\n        reference_mid_loudest_pieces, reference_side_loudest_pieces,\\\n        target_divisions, target_piece_size, reference_match_rms\n\n\ndef __match_frequencies(\n        target_mid: np.ndarray,\n        target_side: np.ndarray,\n        target_mid_loudest_pieces: np.ndarray,\n        reference_mid_loudest_pieces: np.ndarray,\n        target_side_loudest_pieces: np.ndarray,\n        reference_side_loudest_pieces: np.ndarray,\n        config: Config\n) -> (np.ndarray, np.ndarray):\n    debug_line()\n    info(Code.INFO_MATCHING_FREQS)\n\n    mid_fir = get_fir(\n        target_mid_loudest_pieces, reference_mid_loudest_pieces,\n        \'mid\',\n        config\n    )\n    side_fir = get_fir(\n        target_side_loudest_pieces, reference_side_loudest_pieces,\n        \'side\',\n        config\n    )\n\n    del target_mid_loudest_pieces, reference_mid_loudest_pieces, \\\n        target_side_loudest_pieces, reference_side_loudest_pieces\n\n    result, result_mid = convolve(target_mid, mid_fir, target_side, side_fir)\n\n    return result, result_mid\n\n\ndef __correct_levels(\n        result: np.ndarray,\n        result_mid: np.ndarray,\n        target_divisions: int,\n        target_piece_size: int,\n        reference_match_rms: float,\n        config: Config\n) -> np.ndarray:\n    debug_line()\n    info(Code.INFO_CORRECTING_LEVELS)\n\n    for step in range(1, config.rms_correction_steps + 1):\n        debug(f\'Applying RMS correction #{step}...\')\n        result_mid_clipped = clip(result_mid)\n\n        _, clipped_rmses, clipped_average_rms = get_average_rms(\n            result_mid_clipped,\n            target_piece_size,\n            target_divisions,\n            \'result\'\n        )\n\n        _, result_mid_clipped_match_rms = get_lpis_and_match_rms(clipped_rmses, clipped_average_rms)\n\n        rms_coefficient, result_mid, result = get_rms_c_and_amplify_pair(\n            result_mid, result,\n            result_mid_clipped_match_rms, reference_match_rms,\n            config.min_value, \'result\'\n        )\n\n    return result\n\n\ndef __finalize(\n    result_no_limiter: np.ndarray,\n    final_amplitude_coefficient: float,\n    need_default: bool,\n    need_no_limiter: bool,\n    need_no_limiter_normalized: bool,\n    config: Config\n) -> (np.ndarray, np.ndarray, np.ndarray):\n    debug_line()\n    info(Code.INFO_FINALIZING)\n\n    result_no_limiter_normalized = None\n    if need_no_limiter_normalized:\n        result_no_limiter_normalized, coefficient = normalize(\n            result_no_limiter,\n            config.threshold,\n            config.min_value,\n            normalize_clipped=True\n        )\n        debug(f\'The amplitude of the normalized RESULT should be adjusted by {to_db(coefficient)}\')\n        if not np.isclose(final_amplitude_coefficient, 1.):\n            debug(f\'And by {to_db(final_amplitude_coefficient)} after applying some brickwall limiter to it\')\n\n    result = None\n    if need_default:\n        result = limit(result_no_limiter, config)\n        result = amplify(result, final_amplitude_coefficient)\n\n    result_no_limiter = result_no_limiter if need_no_limiter else None\n\n    return result, result_no_limiter, result_no_limiter_normalized\n\n\ndef main(\n        target: np.ndarray,\n        reference: np.ndarray,\n        config: Config,\n        need_default: bool = True,\n        need_no_limiter: bool = False,\n        need_no_limiter_normalized: bool = False\n) -> (np.ndarray, np.ndarray, np.ndarray):\n    target_mid, target_side, final_amplitude_coefficient,\\\n        target_mid_loudest_pieces, target_side_loudest_pieces,\\\n        reference_mid_loudest_pieces, reference_side_loudest_pieces,\\\n        target_divisions, target_piece_size, reference_match_rms\\\n        = __match_levels(target, reference, config)\n\n    del target, reference\n\n    result_no_limiter, result_no_limiter_mid = __match_frequencies(\n        target_mid, target_side,\n        target_mid_loudest_pieces, reference_mid_loudest_pieces,\n        target_side_loudest_pieces, reference_side_loudest_pieces,\n        config\n    )\n\n    del target_mid, target_side,\\\n        target_mid_loudest_pieces, reference_mid_loudest_pieces,\\\n        target_side_loudest_pieces, reference_side_loudest_pieces\n\n    result_no_limiter = __correct_levels(\n        result_no_limiter, result_no_limiter_mid,\n        target_divisions, target_piece_size,\n        reference_match_rms,\n        config\n    )\n\n    del result_no_limiter_mid\n\n    result, result_no_limiter, result_no_limiter_normalized = __finalize(\n        result_no_limiter, final_amplitude_coefficient,\n        need_default, need_no_limiter, need_no_limiter_normalized,\n        config\n    )\n\n    return result, result_no_limiter, result_no_limiter_normalized\n'"
matchering/utils.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport os\nimport random\nimport string\nimport math\nfrom datetime import timedelta\n\n\ndef get_temp_folder(results: list) -> str:\n    first_result_file = results[0].file\n    return os.path.dirname(os.path.abspath(first_result_file))\n\n\ndef random_str(size: int = 16) -> str:\n    return \'\'.join(random.choices(string.ascii_lowercase + string.digits, k=size))\n\n\ndef random_file(prefix: str = \'\', extension: str = \'wav\') -> str:\n    prefix = f\'{prefix}-\' if prefix else prefix\n    return f\'{prefix}{random_str()}.{extension}\'\n\n\ndef __to_db_int(value: float) -> float:\n    return 20 * math.log10(value)\n\n\ndef to_db(value: float) -> str:\n    return f\'{__to_db_int(value):.4f} dB\'\n\n\ndef ms_to_samples(value: float, sample_rate: int) -> int:\n    return int(sample_rate * value * 1e-3)\n\n\ndef make_odd(value: int) -> int:\n    return value + 1 if not value & 1 else value\n\n\ndef time_str(length, sample_rate) -> str:\n    return str(timedelta(seconds=length // sample_rate))\n'"
matchering/limiter/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering Hyrax Limiter\n~~~~~~~~~~~~~~~~~~~~~\n\nInternal Matchering brickwall limiter based on the use of time constant and Butterworth filters with sliding Windows.\n\n:copyright: (C) 2016-2020 Sergree\n:license: GPLv3, see LICENSE for more details.\n\n""""""\n\nfrom .hyrax import limit\n'"
matchering/limiter/hyrax.py,14,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nimport numpy as np\nimport math\nfrom scipy import signal\nfrom scipy.ndimage.filters import maximum_filter1d\n\nfrom .. import Config\nfrom ..log import debug\nfrom ..dsp import rectify, flip, max_mix\nfrom ..utils import make_odd, ms_to_samples\n\n\ndef __sliding_window_fast(\n        array: np.ndarray,\n        window_size: int,\n        mode: str = \'attack\'\n) -> np.ndarray:\n    if mode == \'attack\':\n        window_size = make_odd(window_size)\n        return maximum_filter1d(array, size=(2 * window_size - 1))\n    half_window_size = (window_size - 1) // 2\n    array = np.pad(array, (half_window_size, 0))\n    return maximum_filter1d(array, size=window_size)[:-half_window_size]\n\n\ndef __process_attack(\n        array: np.ndarray,\n        config: Config\n) -> (np.ndarray, np.ndarray):\n    attack = ms_to_samples(config.limiter.attack, config.internal_sample_rate)\n\n    slided_input = __sliding_window_fast(array, attack, mode=\'attack\')\n\n    coef = math.exp(config.limiter.attack_filter_coefficient / attack)\n    b = [1 - coef]\n    a = [1, -coef]\n    output = signal.filtfilt(b, a, slided_input)\n\n    return output, slided_input\n\n\ndef __process_release(\n        array: np.ndarray,\n        config: Config\n) -> np.ndarray:\n    hold = ms_to_samples(config.limiter.hold, config.internal_sample_rate)\n\n    slided_input = __sliding_window_fast(array, hold, mode=\'hold\')\n\n    b, a = signal.butter(\n        config.limiter.hold_filter_order,\n        config.limiter.hold_filter_coefficient,\n        fs=config.internal_sample_rate\n    )\n    hold_output = signal.lfilter(b, a, slided_input)\n\n    b, a = signal.butter(\n        config.limiter.release_filter_order,\n        config.limiter.release_filter_coefficient / config.limiter.release,\n        fs=config.internal_sample_rate\n    )\n    release_output = signal.lfilter(b, a, np.maximum(slided_input, hold_output))\n\n    return np.maximum(hold_output, release_output)\n\n\ndef limit(\n        array: np.ndarray,\n        config: Config\n) -> np.ndarray:\n\n    debug(\'The limiter is started. Preparing the gain envelope...\')\n    rectified = rectify(array, config.threshold)\n\n    if np.all(np.isclose(rectified, 1.)):\n        debug(\'The limiter is not needed!\')\n        return array\n\n    gain_hard_clip = flip(1. / rectified)\n    debug(\'Modifying the gain envelope: attack stage...\')\n    gain_attack, gain_hard_clip_slided = __process_attack(np.copy(gain_hard_clip), config)\n\n    debug(\'Modifying the gain envelope: hold / release stage...\')\n    gain_release = __process_release(np.copy(gain_hard_clip_slided), config)\n\n    debug(\'Finalizing the gain envelope...\')\n    gain = flip(max_mix(gain_hard_clip, gain_attack, gain_release))\n\n    return array * gain[:, None]\n\n'"
matchering/log/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering Log\n~~~~~~~~~~~~~~~~~~~~~\n\nInternal Matchering logging module that can be bound to any text stream.\n\n:copyright: (C) 2016-2020 Sergree\n:license: GPLv3, see LICENSE for more details.\n\n""""""\n\nfrom .codes import Code\nfrom .handlers import warning, info, debug, debug_line\nfrom .exceptions import ModuleError\n'"
matchering/log/codes.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nfrom enum import IntEnum\n\n\nclass Code(IntEnum):\n    INFO_UPLOADING = 2001\n    INFO_WAITING = 2002\n    INFO_LOADING = 2003\n    INFO_MATCHING_LEVELS = 2004\n    INFO_MATCHING_FREQS = 2005\n    INFO_CORRECTING_LEVELS = 2006\n    INFO_FINALIZING = 2007\n    INFO_EXPORTING = 2008\n    INFO_MAKING_PREVIEWS = 2009\n    INFO_COMPLETED = 2010\n\n    INFO_TARGET_IS_MONO = 2101\n    INFO_REFERENCE_IS_MONO = 2201\n    INFO_REFERENCE_IS_RESAMPLED = 2202\n    INFO_REFERENCE_IS_LOSSY = 2203\n\n    WARNING_TARGET_IS_CLIPPING = 3001\n    WARNING_TARGET_LIMITER_IS_APPLIED = 3002\n    WARNING_TARGET_IS_RESAMPLED = 3003\n    WARNING_TARGET_IS_LOSSY = 3004\n\n    ERROR_TARGET_LOADING = 4001\n    ERROR_TARGET_LENGTH_IS_EXCEEDED = 4002\n    ERROR_TARGET_LENGTH_IS_TOO_SMALL = 4003\n    ERROR_TARGET_NUM_OF_CHANNELS_IS_EXCEEDED = 4004\n    ERROR_TARGET_EQUALS_REFERENCE = 4005\n\n    ERROR_REFERENCE_LOADING = 4101\n    ERROR_REFERENCE_LENGTH_LENGTH_IS_EXCEEDED = 4102\n    ERROR_REFERENCE_LENGTH_LENGTH_TOO_SMALL = 4103\n    ERROR_REFERENCE_NUM_OF_CHANNELS_IS_EXCEEDED = 4104\n\n    ERROR_UNKNOWN = 4201\n    ERROR_VALIDATION = 4202\n'"
matchering/log/exceptions.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nMatchering - Audio Matching and Mastering Python Library\nCopyright (C) 2016-2020 Sergree\n\nThis program is free software: you can redistribute it and/or modify\nit under the terms of the GNU General Public License as published by\nthe Free Software Foundation, either version 3 of the License, or\n(at your option) any later version.\n\nThis program is distributed in the hope that it will be useful,\nbut WITHOUT ANY WARRANTY; without even the implied warranty of\nMERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\nGNU General Public License for more details.\n\nYou should have received a copy of the GNU General Public License\nalong with this program.  If not, see <https://www.gnu.org/licenses/>.\n""""""\n\nfrom .explanations import get_explanation_handler\nfrom .codes import Code\n\n\nclass ModuleError(Exception):\n    def __init__(self, code: Code):\n        Exception.__init__(self, get_explanation_handler(show_codes=True)(code))\n'"
