file_path,api_count,code
cram/users/admin.py,0,b'from django.contrib import admin\n\n# Register your models here.\n'
cram/users/kball.py,1,"b'from sklearn.neighbors import NearestNeighbors\nimport csv\nfrom numpy import genfromtxt\nimport numpy as np\n\n## load all the data files\ndat_mat_1 = genfromtxt(\'users/csv/dat_1.csv\', delimiter=\',\')\ndat_mat_2 = genfromtxt(\'users/csv/dat_2.csv\', delimiter=\',\')\ndat_mat_3 = genfromtxt(\'users/csv/dat_3.csv\', delimiter=\',\')\ndat_mat_4 = genfromtxt(\'users/csv/dat_4.csv\', delimiter=\',\')\ndat_mat_5 = genfromtxt(\'users/csv/dat_5.csv\', delimiter=\',\')\ndat_mat_6 = genfromtxt(\'users/csv/dat_6.csv\', delimiter=\',\')\nwith open(\'users/csv/crvocab.csv\', \'r\') as f:\n    voc = list(csv.reader(f))\n\n""""""\nquery_vector is the binary vector of the courses done by the person whose roll number has been queried\n""""""\n\ndef find_neighbour(query_vector, roll_no, neighbours):\n    if ((roll_no > 13000) & (roll_no < 14000)):\n        nbrs = NearestNeighbors(n_neighbors = neighbours, algorithm = \'auto\').fit(dat_mat_1)\n        distances, indices = nbrs.kneighbors(query_vector)\n        return indices\n\n    elif ((roll_no > 14000) & (roll_no < 15000)):\n        nbrs_5 = NearestNeighbors(n_neighbors = neighbours, algorithm = \'auto\').fit(dat_mat_5)\n        distances_5, indices_5 = nbrs_5.kneighbors(query_vector)\n        return indices_5\n\n    elif ((roll_no > 150000) & (roll_no < 151000)):\n        nbrs_3 = NearestNeighbors(n_neighbors = neighbours, algorithm = \'auto\').fit(dat_mat_3)\n        distances_3, indices_3 = nbrs_3.kneighbors(query_vector)\n        return indices_3\n\ndef predict_courses(query_vector, roll_no, neighbours):\n    if ((roll_no > 13000) & (roll_no < 14000)):\n        indice = find_neighbour(query_vector, roll_no, neighbours)\n        course_vec = dat_mat_2[indice[0,:],:] - dat_mat_1[indice[0,:],:]\n\n    elif ((roll_no > 14000) & (roll_no < 15000)):\n        indice = find_neighbour(query_vector, roll_no, neighbours)\n        course_vec = dat_mat_6[indice[0,:],:] - dat_mat_5[indice[0,:],:]\n\n    elif ((roll_no > 150000) & (roll_no < 151000)):\n        indice = find_neighbour(query_vector, roll_no, neighbours)\n        course_vec = dat_mat_4[indice[0,:],:] - dat_mat_3[indice[0,:],:]\n\n    return course_vec\n\ndef kmfunc(licrs, roll_no, neighbours):\n    onehot = np.zeros((786, ))\n    for course in licrs:\n        for i in range(786):\n            if(voc[i][0] == course):\n                onehot[i] = 1\n                break\n\n    query_vector = onehot\n    reco = list()\n    ml =  predict_courses(query_vector, roll_no, neighbours)\n    for i in range(neighbours):\n        xxx = list()\n        for j in range(786):\n            if ml[i,j] == 1:\n                xxx.append(voc[j][0])\n        reco.append(xxx)\n    y = list()\n\n    for item in reco:\n        for course in item:\n            if course not in y:\n                y.append(course)\n    return y[0:10]\n'"
cram/users/models.py,0,"b""from django.db import models\n\nclass Item(models.Model):\n    text = models.TextField(default='')\n\n# Create your models here.\n"""
cram/users/scrape_user.py,0,"b'from bs4 import BeautifulSoup\nimport csv\nimport pandas as pd\nfrom collections import defaultdict\nimport os\n\nimport urllib.request\n\ndef scrape(roll):\n    url = ""http://172.26.142.68/dccourse/studdc.php?roll_no="" + str(roll)\n    request = urllib.request.Request(url)\n    response = urllib.request.urlopen(request)\n    soup = BeautifulSoup(response.read(), ""lxml"")\n\n    table = soup.find(\'table\')\n\n    rows = []\n\n    for row in table.find_all(\'tr\'):\n        rows.append([val.text.encode(\'utf8\') for val in row.find_all(\'td\', limit=4)])\n\n    with open(\'output.csv\', \'w\') as f:\n        writer = csv.writer(f)\n        writer.writerows(row for row in rows if row)\n\n    columns = defaultdict(list) # each value in each column is appended to a list\n\n    with open(\'output.csv\') as f:\n        reader = csv.reader(f)\n        # reader.next()\n        for row in reader:\n            for (i,v) in enumerate(row):\n                columns[i].append(v[3:len(v)-2])\n\n    # Output file is no longer required\n    os.remove(\'output.csv\')\n\n    return columns[2]\n\n'"
cram/users/tests.py,0,"b'from django.core.urlresolvers import resolve\nfrom django.test import TestCase\nfrom users.views import home_page\nfrom django.http import HttpRequest\nfrom django.template.loader import render_to_string\nfrom users.models import Item\n\nclass HomePageTest(TestCase):\n    def test_root_resolves(self):\n        found = resolve(\'/\')\n        self.assertEqual(found.func, home_page)\n\n    def test_home_html(self):\n        request = HttpRequest()\n        response = home_page(request)\n        expected_html = render_to_string(\'home.html\')\n\n        self.assertEqual(response.content.decode(), expected_html)\n        # self.assertTrue(response.content.startswith(b\'<html>\'))\n        # self.assertIn(b\'<title>To-Do lists</title>\', response.content)\n        # self.assertTrue(response.content.strip().endswith(b\'</html>\'))\n        # print (repr(response.content))\n\n    def test_save_item_when_required(self):\n        request = HttpRequest()\n        home_page(request)\n        self.assertEqual(Item.objects.count(), 0)\n\n    def test_save_request(self):\n        request = HttpRequest()\n        request.method = \'POST\'\n        request.POST[\'item_text\'] = \'A new list item\'\n\n        response = home_page(request)\n\n        self.assertEqual(Item.objects.count(), 1)\n        new_item = Item.objects.first()\n        self.assertEqual(new_item.text, \'A new list item\')\n\n        # The following test is now no longer required since we now redirect\n        """"""\n        self.assertIn(\'A new list item\', response.content.decode())\n        expected_html = render_to_string(\n                \'home.html\',\n                {\'new_item_text\': \'A new list item\'}\n                )\n        self.assertEqual(response.content.decode(), expected_html)\n        """"""\n\n    def test_redirect_after_POST(self):\n        request = HttpRequest()\n        request.method = \'POST\'\n        request.POST[\'item_text\'] = \'A new list item\'\n\n        response = home_page(request)\n\n        self.assertEqual(response.status_code, 302)\n        self.assertEqual(response[\'location\'], \'/\')\n\n    def test_displays_all_items(self):\n        Item.objects.create(text=\'Item 1\')\n        Item.objects.create(text=\'Item 2\')\n\n        request = HttpRequest()\n        response = home_page(request)\n        self.assertIn(\'Item 1\', response.content.decode())\n        self.assertIn(\'Item 2\', response.content.decode())\n\nclass ItemModelTest(TestCase):\n    def test_saving_and_retrieving_items(self):\n        first_item = Item()\n        first_item.text = \'The first (ever) list item\'\n        first_item.save()\n\n        second_item = Item()\n        second_item.text = \'Item the second\'\n        second_item.save()\n\n        saved_items = Item.objects.all()\n        self.assertEqual(saved_items.count(), 2)\n\n        first_saved_item = saved_items[0]\n        second_saved_item = saved_items[1]\n        self.assertEqual(first_saved_item.text, \'The first (ever) list item\')\n        self.assertEqual(second_saved_item.text, \'Item the second\')\n'"
cram/users/views.py,0,"b'from django.shortcuts import render, redirect\nfrom django.http import HttpResponse\nfrom users.models import Item\nfrom users.scrape_user import scrape\nfrom users.kball import kmfunc\n\ndef home_page(request):\n    roll_no = \'\'\n    course_list = []\n    recommended_courses = []\n    items = []\n    if request.method == \'POST\':\n        roll_no = int(request.POST[\'item_text\'])\n        course_list = scrape(roll_no)\n\n        # Removing the database logic for improved latency\n        """"""\n        for course in course_list:\n            Item.objects.create(text=course)\n        """"""\n\n        recommended_courses = kmfunc(course_list[1:], roll_no, 25)\n\n        return render(request, \'home.html\', {\n            \'recommended_courses\': recommended_courses,\n            \'items\': course_list[len(course_list)-10 : ],\n            \'roll_no\': roll_no\n            })\n\n    return render(request, \'home.html\', {\n        \'recommended_courses\': recommended_courses,\n        \'items\': course_list[len(course_list)-10 : ],\n        \'roll_no\': roll_no\n        })\n'"
superlists/lists/kball.py,1,"b""from sklearn.neighbors import NearestNeighbors\nimport csv\nfrom numpy import genfromtxt\nimport numpy as np\n\ndat_mat_3 = genfromtxt('lists/csv/dat_3.csv', delimiter=',')\ndat_mat_4 = genfromtxt('lists/csv/dat_4.csv', delimiter=',')\ndat_mat_5 = genfromtxt('lists/csv/dat_5.csv', delimiter=',')\ndat_mat_6 = genfromtxt('lists/csv/dat_6.csv', delimiter=',')\ndat_mat_7 = genfromtxt('lists/csv/dat_7.csv', delimiter=',')\ndat_mat_8 = genfromtxt('lists/csv/dat_8.csv', delimiter=',')\nwith open('lists/csv/crvocab.csv', 'r') as f:\n    voc = list(csv.reader(f))\n\n##load all the data files\n##querry is the binary vector of the courses done by th guy whose roll no. has been entered\n\ndef find_neighbr(querry,roll_no,neighbours):\n    if ((roll_no>14000) & (roll_no<15000)):\n        nbrs_5 = NearestNeighbors(n_neighbors=neighbours, algorithm='auto').fit(dat_mat_5)\n        distances_5, indices_5 = nbrs_5.kneighbors(querry)\n        return indices_5\n\n    elif ((roll_no>150000) & (roll_no<151000)):\n        nbrs_3 = NearestNeighbors(n_neighbors=neighbours, algorithm='auto').fit(dat_mat_3)\n        distances_3, indices_3 = nbrs_3.kneighbors(querry)\n        return indices_3\n\n    elif ((roll_no>13000) & (roll_no<14000)):\n        nbrs = NearestNeighbors(n_neighbors=neighbours, algorithm='auto').fit(dat_mat_7)\n        distances, indices = nbrs.kneighbors(querry)\n        return indices\n\ndef predict_courses(querry,roll_no,neighbours):\n    if ((roll_no>14000) & (roll_no<15000)):\n        indice=find_neighbr(querry,roll_no,neighbours)\n        course_vec=dat_mat_6[indice[0,:],:]-dat_mat_5[indice[0,:],:]\n\n    elif ((roll_no>150000) & (roll_no<151000)):\n        indice=find_neighbr(querry,roll_no,neighbours)\n        course_vec=dat_mat_4[indice[0,:],:]-dat_mat_3[indice[0,:],:]\n\n    elif ((roll_no>13000)&(roll_no<14000)):\n        indice=find_neighbr(querry,roll_no,neighbours)\n        course_vec=dat_mat_8[indice[0,:],:]-dat_mat_7[indice[0,:],:]\n\n    return course_vec\n\ndef kmfunc(licrs,roll_no,neighbours):\n    onehot = np.zeros((786, ))\n    for course in licrs:\n        for i in range(786):\n            if(voc[i][0] == course):\n                onehot[i] = 1\n                break\n\n    querry = onehot\n    reco = list()\n    ml =  predict_courses(querry,roll_no,neighbours)\n    for i in range(neighbours):\n        xxx = list()\n        for j in range(786):\n            if ml[i,j] == 1:\n                xxx.append(voc[j][0])\n        reco.append(xxx)\n    y = list()\n\n    for item in reco:\n        for course in item:\n            if course not in y:\n                y.append(course)\n    return y[0:10]\n"""
superlists/lists/views.py,0,"b'from django.shortcuts import render, redirect\nfrom django.http import HttpResponse\nfrom lists.models import Item\nfrom lists.scrape_user import scrape\nfrom lists.kball import kmfunc\n\ndef home_page(request):\n    roll_no = \'\'\n    course_list = []\n    recommended_courses = []\n    items = []\n    if request.method == \'POST\':\n        roll_no = int(request.POST[\'item_text\'])\n        course_list = scrape(roll_no)\n\n        # Removing the database logic for improved latency\n        """"""\n        for course in course_list:\n            Item.objects.create(text=course)\n        """"""\n\n        recommended_courses = kmfunc(course_list[1:], roll_no, 25)\n\n        return render(request, \'home.html\', {\n            \'recommended_courses\': recommended_courses,\n            \'items\': course_list[len(course_list)-10:],\n            \'roll_no\': roll_no\n            })\n\n    return render(request, \'home.html\', {\n        \'recommended_courses\': recommended_courses,\n        \'items\': course_list[len(course_list)-10:],\n        \'roll_no\': roll_no\n        })\n'"
cram/users/migrations/0001_initial.py,0,"b""# -*- coding: utf-8 -*-\nfrom __future__ import unicode_literals\n\nfrom django.db import migrations, models\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n    ]\n\n    operations = [\n        migrations.CreateModel(\n            name='Item',\n            fields=[\n                ('id', models.AutoField(verbose_name='ID', serialize=False, auto_created=True, primary_key=True)),\n            ],\n        ),\n    ]\n"""
cram/users/migrations/0002_item_text.py,0,"b""# -*- coding: utf-8 -*-\nfrom __future__ import unicode_literals\n\nfrom django.db import migrations, models\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n        ('users', '0001_initial'),\n    ]\n\n    operations = [\n        migrations.AddField(\n            model_name='item',\n            name='text',\n            field=models.TextField(default=''),\n        ),\n    ]\n"""
cram/users/migrations/__init__.py,0,b''
