file_path,api_count,code
Part 1 - Data Preprocessing/data_preprocessing.py,0,"b'#Data Preprocessing\r\n\r\n#Import the Libraries\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n\r\n#Importing DataSets\r\ndataset = pd.read_csv(\'Data.csv\')\r\nX = dataset.iloc[:,:-1].values\r\nY = dataset.iloc[:,3].values\r\n\r\n\r\n#Handling Missing Data\r\nfrom sklearn.preprocessing import Imputer\r\nimputer = Imputer(missing_values=""NaN"",strategy = \'mean\',axis=0)\r\nimputer = imputer.fit(X[:,1:3])\r\nX[:,1:3] = imputer.transform(X[:,1:3])\r\n\r\n#Encoding Categorical Data\r\nfrom sklearn.preprocessing import LabelEncoder\r\nfrom sklearn.preprocessing import OneHotEncoder\r\nlabelencoder_X = LabelEncoder()\r\nX[:,0]=labelencoder_X.fit_transform(X[:,0])\r\nonehotencoder = OneHotEncoder(categorical_features = [0])\r\nX = onehotencoder.fit_transform(X).toarray()\r\nlabelencoder_Y = LabelEncoder()\r\nY=labelencoder_Y.fit_transform(Y)\r\n\r\n#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.20,random_state=0)\r\n\r\n#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nX_train = sc_X.fit_transform(X_train)\r\nX_test = sc_X.transform(X_test)'"
Part 10 - Model Selection & Boosting/1. Model Selection/grid_search.py,8,"b""# Grid Search\n\n# Importing the libraries\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport pandas as pd\n\n# Importing the dataset\ndataset = pd.read_csv('Social_Network_Ads.csv')\nX = dataset.iloc[:, [2, 3]].values\ny = dataset.iloc[:, 4].values\n\n# Splitting the dataset into the Training set and Test set\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.25, random_state = 0)\n\n# Feature Scaling\nfrom sklearn.preprocessing import StandardScaler\nsc = StandardScaler()\nX_train = sc.fit_transform(X_train)\nX_test = sc.transform(X_test)\n\n# Fitting Kernel SVM to the Training set\nfrom sklearn.svm import SVC\nclassifier = SVC(kernel = 'rbf', random_state = 0)\nclassifier.fit(X_train, y_train)\n\n# Predicting the Test set results\ny_pred = classifier.predict(X_test)\n\n# Making the Confusion Matrix\nfrom sklearn.metrics import confusion_matrix\ncm = confusion_matrix(y_test, y_pred)\n\n# Applying k-Fold Cross Validation\nfrom sklearn.model_selection import cross_val_score\naccuracies = cross_val_score(estimator = classifier, X = X_train, y = y_train, cv = 10)\naccuracies.mean()\naccuracies.std()\n\n# Applying Grid Search to find the best model and the best parameters\nfrom sklearn.model_selection import GridSearchCV\nparameters = [{'C': [1, 10, 100, 1000], 'kernel': ['linear']},\n              {'C': [1, 10, 100, 1000], 'kernel': ['rbf'], 'gamma': [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]}]\ngrid_search = GridSearchCV(estimator = classifier,\n                           param_grid = parameters,\n                           scoring = 'accuracy',\n                           cv = 10,\n                           n_jobs = -1)\ngrid_search = grid_search.fit(X_train, y_train)\nbest_accuracy = grid_search.best_score_\nbest_parameters = grid_search.best_params_\n\n# Visualising the Training set results\nfrom matplotlib.colors import ListedColormap\nX_set, y_set = X_train, y_train\nX1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 1, stop = X_set[:, 0].max() + 1, step = 0.01),\n                     np.arange(start = X_set[:, 1].min() - 1, stop = X_set[:, 1].max() + 1, step = 0.01))\nplt.contourf(X1, X2, classifier.predict(np.array([X1.ravel(), X2.ravel()]).T).reshape(X1.shape),\n             alpha = 0.75, cmap = ListedColormap(('red', 'green')))\nplt.xlim(X1.min(), X1.max())\nplt.ylim(X2.min(), X2.max())\nfor i, j in enumerate(np.unique(y_set)):\n    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1],\n                c = ListedColormap(('red', 'green'))(i), label = j)\nplt.title('Kernel SVM (Training set)')\nplt.xlabel('Age')\nplt.ylabel('Estimated Salary')\nplt.legend()\nplt.show()\n\n# Visualising the Test set results\nfrom matplotlib.colors import ListedColormap\nX_set, y_set = X_test, y_test\nX1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 1, stop = X_set[:, 0].max() + 1, step = 0.01),\n                     np.arange(start = X_set[:, 1].min() - 1, stop = X_set[:, 1].max() + 1, step = 0.01))\nplt.contourf(X1, X2, classifier.predict(np.array([X1.ravel(), X2.ravel()]).T).reshape(X1.shape),\n             alpha = 0.75, cmap = ListedColormap(('red', 'green')))\nplt.xlim(X1.min(), X1.max())\nplt.ylim(X2.min(), X2.max())\nfor i, j in enumerate(np.unique(y_set)):\n    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1],\n                c = ListedColormap(('red', 'green'))(i), label = j)\nplt.title('Kernel SVM (Test set)')\nplt.xlabel('Age')\nplt.ylabel('Estimated Salary')\nplt.legend()\nplt.show()"""
Part 10 - Model Selection & Boosting/1. Model Selection/k_fold_cross_validations.py,8,"b""#Model Selection - 1. K-Fold Cross Validation (Evaluating the model performance)\r\n\r\n#Data Preprocessing\r\n\r\n#Importing the Libraries\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n\r\n#Importing DataSets\r\ndataset = pd.read_csv('Social_Network_Ads.csv')\r\nX = dataset.iloc[:,[2,3]].values\r\nY = dataset.iloc[:,4].values\r\n\r\n#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.25,random_state=0)\r\n\r\n#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nX_train = sc_X.fit_transform(X_train)\r\nX_test = sc_X.transform(X_test)\r\n\r\n#Fitting Kernel_SVM Classification Model\r\nfrom sklearn.svm import SVC\r\nclassifier = SVC(kernel = 'rbf',random_state = 0)\r\nclassifier.fit(X_train,Y_train)\r\n\r\n#Applying K-Fold Cross Validation\r\nfrom sklearn.model_selection import cross_val_score\r\naccuracy = cross_val_score(estimator=classifier, X = X_train, y = Y_train, cv=10)\r\naccuracy.mean()\r\naccuracy.std()\r\n#Predicting the test set results\r\ny_pred = classifier.predict(X_test)\r\n\r\n#Making the Confusion Matrix\r\nfrom sklearn.metrics import confusion_matrix\r\ncm = confusion_matrix(Y_test,y_pred)\r\n\r\n# Visualising the Training set results\r\nfrom matplotlib.colors import ListedColormap\r\nX_set, y_set = X_train, Y_train\r\nX1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 1, stop = X_set[:, 0].max() + 1, step = 0.01),\r\n                     np.arange(start = X_set[:, 1].min() - 1, stop = X_set[:, 1].max() + 1, step = 0.01))\r\nplt.contourf(X1, X2, classifier.predict(np.array([X1.ravel(), X2.ravel()]).T).reshape(X1.shape),\r\n             alpha = 0.75, cmap = ListedColormap(('red', 'green')))\r\nplt.xlim(X1.min(), X1.max())\r\nplt.ylim(X2.min(), X2.max())\r\nfor i, j in enumerate(np.unique(y_set)):\r\n    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1],\r\n                c = ListedColormap(('red', 'green'))(i), label = j)\r\nplt.title('Kernel_SVM Classification (Training set)')\r\nplt.xlabel('Age')\r\nplt.ylabel('Estimated Salary')\r\nplt.legend()\r\nplt.show()\r\n\r\n# Visualising the Test set results\r\nfrom matplotlib.colors import ListedColormap\r\nX_set, y_set = X_test, Y_test\r\nX1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 1, stop = X_set[:, 0].max() + 1, step = 0.01),\r\n                     np.arange(start = X_set[:, 1].min() - 1, stop = X_set[:, 1].max() + 1, step = 0.01))\r\nplt.contourf(X1, X2, classifier.predict(np.array([X1.ravel(), X2.ravel()]).T).reshape(X1.shape),\r\n             alpha = 0.75, cmap = ListedColormap(('red', 'green')))\r\nplt.xlim(X1.min(), X1.max())\r\nplt.ylim(X2.min(), X2.max())\r\nfor i, j in enumerate(np.unique(y_set)):\r\n    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1],\r\n                c = ListedColormap(('red', 'green'))(i), label = j)\r\nplt.title('Kernel_SVM Classification (Test set)')\r\nplt.xlabel('Age')\r\nplt.ylabel('Estimated Salary')\r\nplt.legend()\r\nplt.show()\r\n\r\n"""
Part 10 - Model Selection & Boosting/2. XGBoost/xgboost.py,0,"b""# XGBoost\n\n# Install xgboost following the instructions on this link: http://xgboost.readthedocs.io/en/latest/build.html#\n\n# Importing the libraries\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport pandas as pd\n\n# Importing the dataset\ndataset = pd.read_csv('Churn_Modelling.csv')\nX = dataset.iloc[:, 3:13].values\ny = dataset.iloc[:, 13].values\n\n# Encoding categorical data\nfrom sklearn.preprocessing import LabelEncoder, OneHotEncoder\nlabelencoder_X_1 = LabelEncoder()\nX[:, 1] = labelencoder_X_1.fit_transform(X[:, 1])\nlabelencoder_X_2 = LabelEncoder()\nX[:, 2] = labelencoder_X_2.fit_transform(X[:, 2])\nonehotencoder = OneHotEncoder(categorical_features = [1])\nX = onehotencoder.fit_transform(X).toarray()\nX = X[:, 1:]\n\n# Splitting the dataset into the Training set and Test set\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.2, random_state = 0)\n\n# Fitting XGBoost to the Training set\nfrom xgboost import XGBClassifier\nclassifier = XGBClassifier()\nclassifier.fit(X_train, y_train)\n\n# Predicting the Test set results\ny_pred = classifier.predict(X_test)\n\n# Making the Confusion Matrix\nfrom sklearn.metrics import confusion_matrix\ncm = confusion_matrix(y_test, y_pred)\n\n# Applying k-Fold Cross Validation\nfrom sklearn.model_selection import cross_val_score\naccuracies = cross_val_score(estimator = classifier, X = X_train, y = y_train, cv = 10)\naccuracies.mean()\naccuracies.std()"""
Part 2 - Regression/1. Simple Linear Regression/simple_lnear_regression.py,0,"b""#SimpleLinearRegressions\r\n\r\n#Import the Libraries\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n\r\n#Importing DataSets\r\ndataset = pd.read_csv('Salary_Data.csv')\r\nX = dataset.iloc[:,:-1].values\r\nY = dataset.iloc[:,1].values\r\n\r\n#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=1/3,random_state=0)\r\n\r\n'''#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nX_train = sc_X.fit_transform(X_train)\r\nX_test = sc_X.transform(X_test)'''\r\n\r\n#Fitting Simple Linear Regression Model\r\nfrom sklearn.linear_model import LinearRegression\r\nregressor = LinearRegression()\r\nregressor.fit(X_train,Y_train)\r\n\r\n#Predicting the Test Set Results\r\nY_pred = regressor.predict(X_test)\r\n\r\n#Visualizing the Training Set Results\r\nplt.scatter(X_train,Y_train,color ='red')\r\nplt.plot(X_train,regressor.predict(X_train),color='blue')\r\nplt.title('SALARY VS EXPERIENCE(Traing Set)')\r\nplt.xlabel('Years of Experience')\r\nplt.xlabel('Salary')\r\nplt.show()\r\nplt.scatter(X_test,Y_test,color ='red')\r\nplt.plot(X_train,regressor.predict(X_train),color='blue')\r\nplt.title('SALARY VS EXPERIENCE(Test Set)')\r\nplt.xlabel('Years of Experience')\r\nplt.xlabel('Salary')\r\nplt.show()"""
Part 2 - Regression/2. Multiple Linear Regression/multi_linear_regressions.py,1,"b""#Multiple Linear Regressions\r\n\r\n#Data Preprocessing\r\n\r\n#importing the libraries\r\nimport numpy as np \r\nimport pandas as pd\r\nimport matplotlib.pyplot as plt\r\n\r\n#importing the dataset\r\ndataset = pd.read_csv('50_Startups.csv')\r\nX = dataset.iloc[:,:-1].values\r\nY = dataset.iloc[:,4].values\r\n\r\n#encoding categorical variable\r\nfrom sklearn.preprocessing import OneHotEncoder,LabelEncoder\r\nlabelencoder_X = LabelEncoder()\r\nX[:,3] = labelencoder_X.fit_transform(X[:,3])\r\nonehotencoder = OneHotEncoder(categorical_features = [3])\r\nX = onehotencoder.fit_transform(X).toarray()\r\n\r\n#avoiding dummy variable trap\r\nX = X[:,1:]\r\n\r\n#splitting the dataset into traing set and test set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.20,random_state=111)\r\n\r\n#fitting the multiple linear regressions\r\nfrom sklearn.linear_model import LinearRegression\r\nregressor = LinearRegression()\r\nregressor.fit(X,Y)\r\n\r\n#predicting the values\r\ny_pred = regressor.predict(X_test)\r\n\r\n#Building optimal model using Backward Elimination\r\nimport statsmodels.formula.api as sm\r\nX = np.append(arr=np.ones((50,1)).astype(int),values = X,axis = 1)\r\nX_opt = X[:,[0,1,2,3,4,5]]\r\nregressor_OLS = sm.OLS(endog=Y,exog=X_opt).fit()\r\nregressor_OLS.summary()\r\nX_opt = X[:,[0,1,3,4,5]]\r\nregressor_OLS = sm.OLS(endog=Y,exog=X_opt).fit()\r\nregressor_OLS.summary()\r\nX_opt = X[:,[0,3,4,5]]\r\nregressor_OLS = sm.OLS(endog=Y,exog=X_opt).fit()\r\nregressor_OLS.summary()\r\nX_opt = X[:,[0,3,5]]\r\nregressor_OLS = sm.OLS(endog=Y,exog=X_opt).fit()\r\nregressor_OLS.summary()\r\nX_opt = X[:,[0,3]]\r\nregressor_OLS = sm.OLS(endog=Y,exog=X_opt).fit()\r\nregressor_OLS.summary()\r\n\r\n"""
Part 2 - Regression/3. Polynomial Regression/polynomial _regressions.py,1,"b""#Polynomial regressions\r\n\r\n#Data Preprocessing\r\n\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n\r\n#Importing DataSets\r\ndataset = pd.read_csv('Position_Salaries.csv')\r\nX = dataset.iloc[:,1:2].values\r\nY = dataset.iloc[:,2].values\r\n\r\n'''#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.20,random_state=0)'''\r\n\r\n'''#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nX_train = sc_X.fit_transform(X_train)\r\nX_test = sc_X.transform(X_test)'''\r\n\r\n#Fitting Linear Regression to dataset\r\nfrom sklearn.linear_model import LinearRegression\r\nlin_reg = LinearRegression()\r\nlin_reg.fit(X,Y)\r\n\r\n#Fitting Polynomial Regression to dataset\r\nfrom sklearn.preprocessing import PolynomialFeatures\r\npoly_reg = PolynomialFeatures(degree=4)\r\nX_poly = poly_reg.fit_transform(X)\r\nlin_reg2 = LinearRegression()\r\nlin_reg2.fit(X_poly,Y)\r\n\r\n#Visualizing the Linear Regression Results\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X,lin_reg.predict(X),color='blue')\r\nplt.title('Linear Regression Prediction(Truth or Bluff)')\r\nplt.xlabel('Position level')\r\nplt.ylabel('Salary')\r\n\r\n#Visualizing the Polynomial Regression Results\r\nX_grid = np.arange(min(X),max(X),0.1)\r\nX_grid = X_grid.reshape(len(X_grid),1)\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X_grid,lin_reg2.predict(poly_reg.fit_transform(X_grid)),color='blue')\r\nplt.title('Polynomial Regression Prediction(Truth or Bluff)')\r\nplt.xlabel('Position level')\r\nplt.ylabel('Salary')\r\n\r\n#Visualizing the Polynomial Regression Results\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X,lin_reg2.predict(poly_reg.fit_transform(X)),color='blue')\r\nplt.title('Polynomial Regression Prediction(Truth or Bluff)')\r\nplt.xlabel('Position level')\r\nplt.ylabel('Salary')\r\n\r\n#Predicting a new result using Linear Regression\r\nlin_pred = lin_reg.predict(6.5)\r\n#Predicting a new result using Polynomial Regression\r\npoly_pred = lin_reg2.predict(poly_reg.fit_transform(6.5))"""
Part 2 - Regression/4. Support Vector Regression (SVR)/svrs.py,2,"b""#Support vector regression\r\n#Regression Template\r\n\r\n#SVR regressions\r\n\r\n#Data Preprocessing\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n\r\n#Importing DataSets\r\ndataset = pd.read_csv('Position_Salaries.csv')\r\nX = dataset.iloc[:,1:2].values\r\nY = dataset.iloc[:,2:3].values\r\n\r\n'''#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.20,random_state=0)'''\r\n\r\n#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nsc_Y = StandardScaler()\r\nX = sc_X.fit_transform(X)\r\nY = sc_Y.fit_transform(Y)\r\n\r\n#Fitting the SVR Regression to dataset\r\nfrom sklearn.svm import SVR\r\nregressor = SVR(kernel = 'rbf')\r\nregressor.fit(X,Y)\r\n\r\n#Predicting a new result using SVR Regression\r\nY_pred = sc_Y.inverse_transform(regressor.predict(sc_X.transform(np.array([[6.5]]))))\r\n#Visualizing the SVR Regression Results\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X,regressor.predict(X),color='blue')\r\nplt.title('SVR Regression Prediction')\r\nplt.xlabel('Position')\r\nplt.ylabel('Salary')\r\nplt.show()\r\n#Visualzing XYZ regression at a higher resolution\r\nX_grid = np.arange(min(X),max(X),0.1)\r\nX_grid = X_grid.reshape(len(X_grid),1)\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X_grid,regressor.predict(X_grid),color='blue')\r\nplt.title('SVR Regression Prediction')\r\nplt.xlabel('Position')\r\nplt.ylabel('Salary')\r\nplt.show()"""
Part 2 - Regression/5. Decision Tree Regression/Decision_Tree_Regressions.py,1,"b""#Decision_Tree Regression Template\r\n\r\n#Decision_Tree regressions\r\n\r\n#Data Preprocessing\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n#Importing DataSets\r\ndataset = pd.read_csv('Position_Salaries.csv')\r\nX = dataset.iloc[:,1:2].values\r\nY = dataset.iloc[:,2].values\r\n\r\n'''#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.20,random_state=0)'''\r\n\r\n'''#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nX_train = sc_X.fit_transform(X_train)\r\nX_test = sc_X.transform(X_test)'''\r\n\r\n#Fitting the Decision_Tree Regression to dataset\r\nfrom sklearn.tree import DecisionTreeRegressor\r\nregressor = DecisionTreeRegressor(random_state=0)\r\nregressor.fit(X,Y)\r\n\r\n#Predicting a new result using Decision_Tree Regression\r\nY_pred = regressor.predict(9.5)\r\n\r\n#Visualzing Decision_Tree regression at a higher resolution\r\nX_grid = np.arange(min(X),max(X),0.01)\r\nX_grid = X_grid.reshape(len(X_grid),1)\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X_grid,regressor.predict(X_grid),color='blue')\r\nplt.title('Decision_Tree Regression Prediction')\r\nplt.xlabel('Position')\r\nplt.ylabel('Salary')\r\nplt.show()\r\n\r\n#Visualizing the Decision_Tree Regression Results\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X,regressor.predict(X),color='blue')\r\nplt.title('Decision_Tree Regression Prediction')\r\nplt.xlabel('')\r\nplt.ylabel('')\r\nplt.show()\r\n"""
Part 2 - Regression/6. Random Forest Regression/random_forest_regressions.py,1,"b""#Random_Forest regressions\r\n\r\n#Data Preprocessing\r\nimport numpy as np\r\nimport matplotlib.pyplot as plt\r\nimport pandas as pd\r\n\r\n#Importing DataSets\r\ndataset = pd.read_csv('Position_Salaries.csv')\r\nX = dataset.iloc[:,1:2].values\r\nY = dataset.iloc[:,2].values\r\n\r\n'''#Splitting Training and Test Set\r\nfrom sklearn.cross_validation import train_test_split\r\nX_train,X_test,Y_train,Y_test = train_test_split(X,Y,test_size=0.20,random_state=0)'''\r\n\r\n'''#Feature Scaling\r\nfrom sklearn.preprocessing import StandardScaler\r\nsc_X = StandardScaler()\r\nX_train = sc_X.fit_transform(X_train)\r\nX_test = sc_X.transform(X_test)'''\r\n\r\n#Fitting the Random_Forest Regression to dataset\r\nfrom sklearn.ensemble import RandomForestRegressor\r\nregressor = RandomForestRegressor(n_estimators=1000,random_state=0)\r\nregressor.fit(X,Y)\r\n\r\n#Predicting a new result using Random_Forest Regression\r\nY_pred = regressor.predict(6.5)\r\n\r\n\r\n#Visualzing Random_Forest regression at a higher resolution\r\nX_grid = np.arange(min(X),max(X),0.01)\r\nX_grid = X_grid.reshape(len(X_grid),1)\r\nplt.scatter(X,Y,color='red')\r\nplt.plot(X_grid,regressor.predict(X_grid),color='blue')\r\nplt.title('Random_Forest Regression Prediction')\r\nplt.xlabel('Psoition')\r\nplt.ylabel('Salaries')\r\nplt.show()"""
