file_path,api_count,code
docs/irf/plot_fermi_psf.py,0,"b'""""""Plot Fermi PSF.""""""\nimport matplotlib.pyplot as plt\nfrom gammapy.irf import EnergyDependentTablePSF, PSFKernel\nfrom gammapy.maps import WcsGeom\n\nfilename = ""$GAMMAPY_DATA/tests/unbundled/fermi/psf.fits""\nfermi_psf = EnergyDependentTablePSF.read(filename)\n\npsf = fermi_psf.table_psf_at_energy(energy=""1 GeV"")\ngeom = WcsGeom.create(npix=100, binsz=0.01)\nkernel = PSFKernel.from_table_psf(psf, geom)\n\nplt.imshow(kernel.data)\nplt.colorbar()\nplt.show()\n'"
docs/makers/create_region.py,0,"b'""""""Example how to compute and plot reflected regions.""""""\nimport astropy.units as u\nfrom astropy.coordinates import SkyCoord\nfrom regions import CircleSkyRegion, EllipseAnnulusSkyRegion, RectangleSkyRegion\nimport matplotlib.pyplot as plt\nfrom gammapy.maps import WcsNDMap\n\nposition = SkyCoord(83.63, 22.01, unit=""deg"", frame=""icrs"")\n\non_circle = CircleSkyRegion(position, 0.3 * u.deg)\n\non_ellipse_annulus = EllipseAnnulusSkyRegion(\n    center=position,\n    inner_width=1.5 * u.deg,\n    outer_width=2.5 * u.deg,\n    inner_height=3 * u.deg,\n    outer_height=4 * u.deg,\n    angle=130 * u.deg,\n)\n\nanother_position = SkyCoord(80.3, 22.0, unit=""deg"")\non_rectangle = RectangleSkyRegion(\n    center=another_position, width=2.0 * u.deg, height=4.0 * u.deg, angle=50 * u.deg\n)\n\n# Now we plot those regions. We first create an empty map\nempty_map = WcsNDMap.create(\n    skydir=position, width=10 * u.deg, binsz=0.1 * u.deg, proj=""TAN""\n)\nempty_map.data += 1.0\nempty_map.plot(cmap=""gray"", vmin=0, vmax=1)\n\n# To plot the regions, we convert them to PixelRegion with the map wcs\non_circle.to_pixel(empty_map.geom.wcs).plot()\non_rectangle.to_pixel(empty_map.geom.wcs).plot()\non_ellipse_annulus.to_pixel(empty_map.geom.wcs).plot()\n\nplt.show()\n'"
docs/makers/make_rectangular_reflected_background.py,0,"b'""""""Example how to compute and plot reflected regions.""""""\nimport numpy as np\nimport astropy.units as u\nfrom astropy.coordinates import SkyCoord\nfrom regions import RectangleSkyRegion\nimport matplotlib.pyplot as plt\nfrom gammapy.data import DataStore\nfrom gammapy.datasets import SpectrumDataset\nfrom gammapy.makers import ReflectedRegionsBackgroundMaker, SpectrumDatasetMaker\nfrom gammapy.maps import Map, MapAxis\nfrom gammapy.visualization import plot_spectrum_datasets_off_regions\n\ndata_store = DataStore.from_dir(""$GAMMAPY_DATA/hess-dl3-dr1/"")\nmask = data_store.obs_table[""TARGET_NAME""] == ""Crab""\nobs_ids = data_store.obs_table[""OBS_ID""][mask].data\nobservations = data_store.get_observations(obs_ids)\n\ncrab_position = SkyCoord(83.63, 22.01, unit=""deg"", frame=""icrs"")\n\n# The ON region center is defined in the icrs frame. The angle is defined w.r.t. to its axis.\nrectangle = RectangleSkyRegion(\n    center=crab_position, width=0.5 * u.deg, height=0.4 * u.deg, angle=0 * u.deg\n)\n\n\nbkg_maker = ReflectedRegionsBackgroundMaker(min_distance=0.1 * u.rad)\ndataset_maker = SpectrumDatasetMaker(selection=[""counts""])\n\ne_reco = MapAxis.from_energy_bounds(0.1,100,30, unit=""TeV"")\ndataset_empty = SpectrumDataset.create(e_reco=e_reco, region=rectangle)\n\ndatasets = []\n\nfor obs in observations:\n\n    dataset = dataset_maker.run(dataset_empty.copy(name=f""obs-{obs.obs_id}""), obs)\n    dataset_on_off = bkg_maker.run(observation=obs, dataset=dataset)\n    datasets.append(dataset_on_off)\n\nm = Map.create(skydir=crab_position, width=(8, 8), proj=""TAN"")\n\n_, ax, _ = m.plot(vmin=-1, vmax=0)\n\nrectangle.to_pixel(ax.wcs).plot(ax=ax, color=""black"")\n\nplot_spectrum_datasets_off_regions(datasets=datasets, ax=ax)\nplt.show()\n'"
docs/makers/make_reflected_regions.py,1,"b'""""""Example how to compute and plot reflected regions.""""""\nimport numpy as np\nfrom astropy.coordinates import Angle, SkyCoord\nfrom regions import CircleSkyRegion\nimport matplotlib.pyplot as plt\nfrom gammapy.makers import ReflectedRegionsFinder\nfrom gammapy.maps import WcsNDMap\n\n# Exclude a rectangular region\nexclusion_mask = WcsNDMap.create(npix=(801, 701), binsz=0.01, skydir=(83.6, 23.0))\n\ncoords = exclusion_mask.geom.get_coord().skycoord\nmask = (Angle(""23 deg"") < coords.dec) & (coords.dec < Angle(""24 deg""))\nexclusion_mask.data = np.invert(mask)\n\npos = SkyCoord(83.633, 22.014, unit=""deg"")\nradius = Angle(0.3, ""deg"")\non_region = CircleSkyRegion(pos, radius)\ncenter = SkyCoord(83.633, 24, unit=""deg"")\n\n# One can impose a minimal distance between ON region and first reflected regions\nfinder = ReflectedRegionsFinder(\n    region=on_region,\n    center=center,\n    exclusion_mask=exclusion_mask,\n    min_distance_input=""0.2 rad"",\n)\nfinder.run()\n\nfig1 = plt.figure(1)\nfinder.plot(fig=fig1)\n\n# One can impose a minimal distance between two adjacent regions\nfinder = ReflectedRegionsFinder(\n    region=on_region,\n    center=center,\n    exclusion_mask=exclusion_mask,\n    min_distance_input=""0.2 rad"",\n    min_distance=""0.1 rad"",\n)\nfinder.run()\nfig2 = plt.figure(2)\nfinder.plot(fig=fig2)\n\n# One can impose a maximal number of regions to be extracted\nfinder = ReflectedRegionsFinder(\n    region=on_region,\n    center=center,\n    exclusion_mask=exclusion_mask,\n    min_distance_input=""0.2 rad"",\n    max_region_number=5,\n    min_distance=""0.1 rad"",\n)\nfinder.run()\nfig3 = plt.figure(3)\nfinder.plot(fig=fig3)\n\nplt.show()\n'"
docs/scripts/significance.py,0,"b'""""""Example how to write a command line tool with Click""""""\nimport click\nfrom gammapy.stats import CashCountsStatistic\n\n\n# You can call the callback function for the click command anything you like.\n# `cli` is just a commonly used generic term for ""command line interface"".\n@click.command()\n@click.argument(""n_observed"", type=float)\n@click.argument(""mu_background"", type=float)\n@click.option(\n    ""--value"",\n    type=click.Choice([""sqrt_ts"", ""p_value""]),\n    default=""sqrt_ts"",\n    help=""Significance or p_value"",\n)\ndef cli(n_observed, mu_background, value):\n    """"""Compute significance for a Poisson count observation.\n\n    The significance is the tail probability to observe N_OBSERVED counts\n    or more, given a known background level MU_BACKGROUND.""""""\n    stat = CashCountsStatistic(n_observed, mu_background)\n    if value == ""sqrt_ts"":\n        s = stat.significance\n    else:\n        s = stat.p_value\n\n    print(s)\n\n\nif __name__ == ""__main__"":\n    cli()\n'"
docs/stats/plot_cash_errors.py,1,"b'""""""Example plot showing the profile of the Cash statistic and its connection to excess errors.""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom gammapy.stats import CashCountsStatistic\n\ncount_statistic = CashCountsStatistic(n_on=13, mu_bkg=5.5)\nexcess = count_statistic.excess\n\nerrn = count_statistic.compute_errn(1.0)\nerrp = count_statistic.compute_errp(1.0)\n\nerrn_2sigma = count_statistic.compute_errn(2.0)\nerrp_2sigma = count_statistic.compute_errp(2.0)\n\n# We compute the Cash statistic profile\nmu_signal = np.linspace(-1.5, 25, 100)\nstat_values = count_statistic._stat_fcn(mu_signal)\n\nxmin, xmax = -1.5, 25\nymin, ymax = -42, -28.0\nplt.figure(figsize=(5, 5))\nplt.plot(mu_signal, stat_values, color=""k"")\nplt.xlim(xmin, xmax)\nplt.ylim(ymin, ymax)\nplt.xlabel(r""Number of expected signal event, $\\mu_{sig}$"")\nplt.ylabel(r""Cash statistic value, TS "")\n\nplt.hlines(\n    count_statistic.TS_max + 1,\n    xmin=excess + errn,\n    xmax=excess + errp,\n    linestyle=""dotted"",\n    color=""r"",\n    label=""1 sigma (68% C.L.)"",\n)\nplt.vlines(\n    excess + errn,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 1,\n    linestyle=""dotted"",\n    color=""r"",\n)\nplt.vlines(\n    excess + errp,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 1,\n    linestyle=""dotted"",\n    color=""r"",\n)\n\nplt.hlines(\n    count_statistic.TS_max + 4,\n    xmin=excess + errn_2sigma,\n    xmax=excess + errp_2sigma,\n    linestyle=""dashed"",\n    color=""b"",\n    label=""2 sigma (95% C.L.)"",\n)\nplt.vlines(\n    excess + errn_2sigma,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 4,\n    linestyle=""dashed"",\n    color=""b"",\n)\nplt.vlines(\n    excess + errp_2sigma,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 4,\n    linestyle=""dashed"",\n    color=""b"",\n)\n\n\nplt.legend()\n'"
docs/stats/plot_cash_significance.py,1,"b'""""""Example plot showing the profile of the Cash statistic and its connection to significance.""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom gammapy.stats import CashCountsStatistic\n\ncount_statistic = CashCountsStatistic(n_on=13, mu_bkg=5.5)\nexcess = count_statistic.excess\n\n# We compute the Cash statistic profile\nmu_signal = np.linspace(-1.5, 25, 100)\nstat_values = count_statistic._stat_fcn(mu_signal)\n\nxmin, xmax = -1.5, 25\nymin, ymax = -42, -28.0\nplt.figure(figsize=(5, 5))\nplt.plot(mu_signal, stat_values, color=""k"")\nplt.xlim(xmin, xmax)\nplt.ylim(ymin, ymax)\n\nplt.xlabel(r""Number of expected signal event, $\\mu_{sig}$"")\nplt.ylabel(r""Cash statistic value, TS "")\nplt.vlines(\n    excess,\n    ymin=ymin,\n    ymax=count_statistic.TS_max,\n    linestyle=""dashed"",\n    color=""k"",\n    label=""Best fit"",\n)\nplt.hlines(\n    count_statistic.TS_max, xmin=xmin, xmax=excess, linestyle=""dashed"", color=""k""\n)\nplt.hlines(\n    count_statistic.TS_null,\n    xmin=xmin,\n    xmax=0,\n    linestyle=""dotted"",\n    color=""k"",\n    label=""Null hypothesis"",\n)\nplt.vlines(0, ymin=ymin, ymax=count_statistic.TS_null, linestyle=""dotted"", color=""k"")\n\nplt.vlines(excess, ymin=count_statistic.TS_max, ymax=count_statistic.TS_null, color=""r"")\nplt.hlines(count_statistic.TS_null, xmin=0, xmax=excess, linestyle=""dotted"", color=""r"")\nplt.legend()\n'"
docs/stats/plot_fc_gauss.py,5,"b'""""""\nCompute numerical solution for Gaussian with a boundary at the origin.\n\nProduces Fig. 10 from the Feldman & Cousins paper.\n""""""\nimport numpy as np\nfrom scipy.stats import norm\nimport matplotlib.pyplot as plt\nfrom gammapy.stats import (\n    fc_construct_acceptance_intervals_pdfs,\n    fc_fix_limits,\n    fc_get_limits,\n)\n\nsigma = 1\nn_sigma = 10\nn_bins_x = 1000\nstep_width_mu = 0.005\nmu_min = 0\nmu_max = 8\ncl = 0.90\n\nx_bins = np.linspace(-n_sigma * sigma, n_sigma * sigma, n_bins_x, endpoint=True)\nmu_bins = np.linspace(mu_min, mu_max, int(mu_max / step_width_mu + 1), endpoint=True)\n\nmatrix = [\n    dist / sum(dist)\n    for dist in (norm(loc=mu, scale=sigma).pdf(x_bins) for mu in mu_bins)\n]\n\nacceptance_intervals = fc_construct_acceptance_intervals_pdfs(matrix, cl)\n\nLowerLimitNum, UpperLimitNum, _ = fc_get_limits(mu_bins, x_bins, acceptance_intervals)\n\nfc_fix_limits(LowerLimitNum, UpperLimitNum)\n\nfig = plt.figure()\nax = fig.add_subplot(111)\n\nplt.plot(UpperLimitNum, mu_bins, ls=""-"", color=""red"")\nplt.plot(LowerLimitNum, mu_bins, ls=""-"", color=""red"")\n\nplt.grid(True)\nax.xaxis.set_ticks(np.arange(-10, 10, 1))\nax.xaxis.set_ticks(np.arange(-10, 10, 0.2), True)\nax.yaxis.set_ticks(np.arange(0, 8, 0.2), True)\nax.set_xlabel(r""Measured Mean x"")\nax.set_ylabel(r""Mean $\\mu$"")\nplt.axis([-2, 4, 0, 6])\nplt.show()\n'"
docs/stats/plot_fc_poisson.py,2,"b'""""""\nCompute numerical solution for Poisson with background.\n\nProduces Fig. 7 from the Feldman & Cousins paper.\n""""""\nimport numpy as np\nfrom scipy.stats import poisson\nimport matplotlib.pyplot as plt\nfrom gammapy.stats import (\n    fc_construct_acceptance_intervals_pdfs,\n    fc_fix_limits,\n    fc_get_limits,\n)\n\nbackground = 3.0\n\nn_bins_x = 100\nstep_width_mu = 0.005\nmu_min = 0\nmu_max = 50\ncl = 0.90\n\nx_bins = np.arange(0, n_bins_x)\nmu_bins = np.linspace(mu_min, mu_max, int(mu_max / step_width_mu + 1), endpoint=True)\n\nmatrix = [poisson(mu + background).pmf(x_bins) for mu in mu_bins]\n\nacceptance_intervals = fc_construct_acceptance_intervals_pdfs(matrix, cl)\n\nLowerLimitNum, UpperLimitNum, _ = fc_get_limits(mu_bins, x_bins, acceptance_intervals)\n\nfc_fix_limits(LowerLimitNum, UpperLimitNum)\n\nfig = plt.figure()\nax = fig.add_subplot(111)\n\nplt.plot(UpperLimitNum, mu_bins, ls=""-"", color=""red"")\nplt.plot(LowerLimitNum, mu_bins, ls=""-"", color=""red"")\n\nplt.grid(True)\nax.yaxis.set_label_coords(-0.08, 0.5)\nplt.xticks(range(15))\nplt.yticks(range(15))\nax.set_xlabel(r""Measured n"")\nax.set_ylabel(r""Signal Mean $\\mu$"")\nplt.axis([0, 15, 0, 15])\nplt.show()\n'"
docs/stats/plot_wstat_errors.py,1,"b'""""""Example plot showing the profile of the WStat statistic and its connection to excess errors.""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom gammapy.stats import WStatCountsStatistic\n\ncount_statistic = WStatCountsStatistic(n_on=13, n_off=11, alpha=0.5)\nexcess = count_statistic.excess\n\nerrn = count_statistic.compute_errn(1.0)\nerrp = count_statistic.compute_errp(1.0)\n\nerrn_2sigma = count_statistic.compute_errn(2.0)\nerrp_2sigma = count_statistic.compute_errp(2.0)\n\n# We compute the WStat statistic profile\nmu_signal = np.linspace(-2.5, 26, 100)\nstat_values = count_statistic._stat_fcn(mu_signal)\n\nxmin, xmax = -2.5, 26\nymin, ymax = 0, 15\nplt.figure(figsize=(5, 5))\nplt.plot(mu_signal, stat_values, color=""k"")\nplt.xlim(xmin, xmax)\nplt.ylim(ymin, ymax)\n\nplt.xlabel(r""Number of expected signal event, $\\mu_{sig}$"")\nplt.ylabel(r""WStat value, TS "")\n\nplt.hlines(\n    count_statistic.TS_max + 1,\n    xmin=excess + errn,\n    xmax=excess + errp,\n    linestyle=""dotted"",\n    color=""r"",\n    label=""1 sigma (68% C.L.)"",\n)\nplt.vlines(\n    excess + errn,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 1,\n    linestyle=""dotted"",\n    color=""r"",\n)\nplt.vlines(\n    excess + errp,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 1,\n    linestyle=""dotted"",\n    color=""r"",\n)\n\nplt.hlines(\n    count_statistic.TS_max + 4,\n    xmin=excess + errn_2sigma,\n    xmax=excess + errp_2sigma,\n    linestyle=""dashed"",\n    color=""b"",\n    label=""2 sigma (95% C.L.)"",\n)\nplt.vlines(\n    excess + errn_2sigma,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 4,\n    linestyle=""dashed"",\n    color=""b"",\n)\nplt.vlines(\n    excess + errp_2sigma,\n    ymin=ymin,\n    ymax=count_statistic.TS_max + 4,\n    linestyle=""dashed"",\n    color=""b"",\n)\n\nplt.legend()\n'"
docs/stats/plot_wstat_significance.py,1,"b'""""""Example plot showing the profile of the Wstat statistic and its connection to significance.""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom gammapy.stats import WStatCountsStatistic\n\ncount_statistic = WStatCountsStatistic(n_on=13, n_off=11, alpha=0.5)\nexcess = count_statistic.excess\n\n# We compute the WStat statistic profile\nmu_signal = np.linspace(-2.5, 26, 100)\nstat_values = count_statistic._stat_fcn(mu_signal)\n\nxmin, xmax = -2.5, 26\nymin, ymax = 0, 15\nplt.figure(figsize=(5, 5))\nplt.plot(mu_signal, stat_values, color=""k"")\nplt.xlim(xmin, xmax)\nplt.ylim(ymin, ymax)\n\nplt.xlabel(r""Number of expected signal event, $\\mu_{sig}$"")\nplt.ylabel(r""WStat value, TS "")\nplt.vlines(\n    excess,\n    ymin=ymin,\n    ymax=count_statistic.TS_max,\n    linestyle=""dashed"",\n    color=""k"",\n    label=""Best fit"",\n)\nplt.hlines(\n    count_statistic.TS_max, xmin=xmin, xmax=excess, linestyle=""dashed"", color=""k""\n)\nplt.hlines(\n    count_statistic.TS_null,\n    xmin=xmin,\n    xmax=0,\n    linestyle=""dotted"",\n    color=""k"",\n    label=""Null hypothesis"",\n)\nplt.vlines(0, ymin=ymin, ymax=count_statistic.TS_null, linestyle=""dotted"", color=""k"")\n\nplt.vlines(excess, ymin=count_statistic.TS_max, ymax=count_statistic.TS_null, color=""r"")\nplt.hlines(count_statistic.TS_null, xmin=0, xmax=excess, linestyle=""dotted"", color=""r"")\nplt.legend()\n'"
docs/visualization/colormap_example.py,0,"b'""""""Plot significance image with HESS and MILAGRO colormap.""""""\nfrom astropy.visualization import LinearStretch\nfrom astropy.visualization.mpl_normalize import ImageNormalize\nimport matplotlib.pyplot as plt\nfrom gammapy.maps import Map\nfrom gammapy.visualization import colormap_hess, colormap_milagro\n\nfilename = ""$GAMMAPY_DATA/tests/unbundled/poisson_stats_image/expected_ts_0.000.fits.gz""\nimage = Map.read(filename, hdu=""SQRT_TS"")\n\n# Plot with the HESS and Milagro colormap\nvmin, vmax, vtransition = -5, 15, 5\nfig = plt.figure(figsize=(15.5, 6))\n\nnormalize = ImageNormalize(vmin=vmin, vmax=vmax, stretch=LinearStretch())\ntransition = normalize(vtransition)\n\nax = fig.add_subplot(121, projection=image.geom.wcs)\ncmap = colormap_hess(transition=transition)\nimage.plot(ax=ax, cmap=cmap, norm=normalize, add_cbar=True)\nplt.title(""HESS-style colormap"")\n\nax = fig.add_subplot(122, projection=image.geom.wcs)\ncmap = colormap_milagro(transition=transition)\nimage.plot(ax=ax, cmap=cmap, norm=normalize, add_cbar=True)\nplt.title(""MILAGRO-style colormap"")\n\nplt.tight_layout()\nplt.show()\n'"
