file_path,api_count,code
glumpy/transforms/__init__.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom . panzoom import PanZoom\nfrom . viewport import Viewport\nfrom . arcball import Arcball\nfrom . trackball import Trackball\nfrom . trackball_pan import TrackballPan\nfrom . xyz import X,Y,Z\nfrom . rotate import Rotate\nfrom . position import Position\nfrom . geoposition import GeoPosition\nfrom . translate import Translate\nfrom . transform import Transform\n\n\nfrom .albers import Albers\nfrom .polar import PolarProjection\nfrom .hammer import HammerProjection\nfrom .identity import IdentityProjection\nfrom .conic_equal_area import ConicEqualArea\nfrom .transverse_mercator import TransverseMercatorProjection\nfrom .azimuthal_equal_area import AzimuthalEqualAreaProjection\nfrom .azimuthal_equidistant import AzimuthalEquidistantProjection\n\n\n\nfrom .pvm_projection import PVMProjection\n# from perpective_projection import PerspectiveProjection\nfrom .orthographic_projection import OrthographicProjection\n\nfrom . quantitative_scale import QuantitativeScale\nfrom . log_scale import LogScale\nfrom . power_scale import PowerScale\nfrom . linear_scale import LinearScale\n'"
glumpy/transforms/_trackball.py,2,"b'# -*- coding: utf-8 -*-\n#\n# Copyright (c)  2014 Nicolas Rougier\n#                2008 Roger Allen\n#                1993, 1994, Silicon Graphics, Inc.\n# ALL RIGHTS RESERVED\n# Permission to use, copy, modify, and distribute this software for\n# any purpose and without fee is hereby granted, provided that the above\n# copyright notice appear in all copies and that both the copyright notice\n# and this permission notice appear in supporting documentation, and that\n# the name of Silicon Graphics, Inc. not be used in advertising\n# or publicity pertaining to distribution of the software without specific,\n# written prior permission.\n#\n# THE MATERIAL EMBODIED ON THIS SOFTWARE IS PROVIDED TO YOU ""AS-IS""\n# AND WITHOUT WARRANTY OF ANY KIND, EXPRESS, IMPLIED OR OTHERWISE,\n# INCLUDING WITHOUT LIMITATION, ANY WARRANTY OF MERCHANTABILITY OR\n# FITNESS FOR A PARTICULAR PURPOSE.  IN NO EVENT SHALL SILICON\n# GRAPHICS, INC.  BE LIABLE TO YOU OR ANYONE ELSE FOR ANY DIRECT,\n# SPECIAL, INCIDENTAL, INDIRECT OR CONSEQUENTIAL DAMAGES OF ANY\n# KIND, OR ANY DAMAGES WHATSOEVER, INCLUDING WITHOUT LIMITATION,\n# LOSS OF PROFIT, LOSS OF USE, SAVINGS OR REVENUE, OR THE CLAIMS OF\n# THIRD PARTIES, WHETHER OR NOT SILICON GRAPHICS, INC.  HAS BEEN\n# ADVISED OF THE POSSIBILITY OF SUCH LOSS, HOWEVER CAUSED AND ON\n# ANY THEORY OF LIABILITY, ARISING OUT OF OR IN CONNECTION WITH THE\n# POSSESSION, USE OR PERFORMANCE OF THIS SOFTWARE.\n#\n# US Government Users Restricted Rights\n# Use, duplication, or disclosure by the Government is subject to\n# restrictions set forth in FAR 52.227.19(c)(2) or subparagraph\n# (c)(1)(ii) of the Rights in Technical Data and Computer Software\n# clause at DFARS 252.227-7013 and/or in similar or successor\n# clauses in the FAR or the DOD or NASA FAR Supplement.\n# Unpublished-- rights reserved under the copyright laws of the\n# United States.  Contractor/manufacturer is Silicon Graphics,\n# Inc., 2011 N.  Shoreline Blvd., Mountain View, CA 94039-7311.\n#\n# Originally implemented by Gavin Bell, lots of ideas from Thant Tessman\n# and the August \'88 issue of Siggraph\'s ""Computer Graphics,"" pp. 121-129.\n# and David M. Ciemiewicz, Mark Grossman, Henry Moreton, and Paul Haeberli\n#\n# Note: See the following for more information on quaternions:\n#\n# - Shoemake, K., Animating rotation with quaternion curves, Computer\n#   Graphics 19, No 3 (Proc. SIGGRAPH\'85), 245-254, 1985.\n# - Pletinckx, D., Quaternion calculus as a basic tool in computer\n#   graphics, The Visual Computer 5, 2-13, 1989.\n# -----------------------------------------------------------------------------\n\'\'\' Provides a virtual trackball for 3D scene viewing\n\nExample usage:\n\n   trackball = Trackball(45,30)\n\n   @window.event\n   def on_mouse_drag(x, y, dx, dy, button):\n       trackball.drag(x,y,dx,dy)\n\n   @window.event\n   def on_resize(width,height):\n       glViewport(0, 0, window.width, window.height)\n       glMatrixMode(GL_PROJECTION)\n       glLoadIdentity()\n       gluPerspective(45, window.width / float(window.height), .1, 1000)\n       glMatrixMode (GL_MODELVIEW)\n       glLoadIdentity ()\n       glTranslatef (0, 0, -3)\n       glMultMatrixf(trackball.model)\n\nYou can also set trackball orientation directly by setting theta and phi value\nexpressed in degrees. Theta relates to the rotation angle around X axis while\nphi relates to the rotation angle around Z axis.\n\'\'\'\nimport math\nimport numpy as np\n\n\n# Some useful functions on vectors\n# -----------------------------------------------------------------------------\ndef _v_add(v1, v2):\n    return [v1[0]+v2[0], v1[1]+v2[1], v1[2]+v2[2]]\ndef _v_sub(v1, v2):\n    return [v1[0]-v2[0], v1[1]-v2[1], v1[2]-v2[2]]\ndef _v_mul(v, s):\n    return [v[0]*s, v[1]*s, v[2]*s]\ndef _v_dot(v1, v2):\n    return v1[0]*v2[0]+v1[1]*v2[1]+v1[2]*v2[2]\ndef _v_cross(v1, v2):\n    return [(v1[1]*v2[2]) - (v1[2]*v2[1]),\n            (v1[2]*v2[0]) - (v1[0]*v2[2]),\n            (v1[0]*v2[1]) - (v1[1]*v2[0])]\ndef _v_length(v):\n    return math.sqrt(_v_dot(v,v))\ndef _v_normalize(v):\n    try:                      return _v_mul(v,1.0/_v_length(v))\n    except ZeroDivisionError: return v\n\n# Some useful functions on quaternions\n# -----------------------------------------------------------------------------\ndef _q_add(q1,q2):\n    t1 = _v_mul(q1, q2[3])\n    t2 = _v_mul(q2, q1[3])\n    t3 = _v_cross(q2, q1)\n    tf = _v_add(t1, t2)\n    tf = _v_add(t3, tf)\n    tf.append(q1[3]*q2[3]-_v_dot(q1,q2))\n    return tf\ndef _q_mul(q, s):\n    return [q[0]*s, q[1]*s, q[2]*s, q[3]*s]\ndef _q_dot(q1, q2):\n    return q1[0]*q2[0] + q1[1]*q2[1] + q1[2]*q2[2] + q1[3]*q2[3]\ndef _q_length(q):\n    return math.sqrt(_q_dot(q,q))\ndef _q_normalize(q):\n    try:                      return _q_mul(q,1.0/_q_length(q))\n    except ZeroDivisionError: return q\ndef _q_from_axis_angle(v, phi):\n    q = _v_mul(_v_normalize(v), math.sin(phi/2.0))\n    q.append(math.cos(phi/2.0))\n    return q\ndef _q_rotmatrix(q):\n    m = np.zeros(16,np.float32)\n    m[0*4+0] = 1.0 - 2.0*(q[1]*q[1] + q[2]*q[2])\n    m[0*4+1] = 2.0 * (q[0]*q[1] - q[2]*q[3])\n    m[0*4+2] = 2.0 * (q[2]*q[0] + q[1]*q[3])\n    m[0*4+3] = 0.0\n    m[1*4+0] = 2.0 * (q[0]*q[1] + q[2]*q[3])\n    m[1*4+1] = 1.0 - 2.0*(q[2]*q[2] + q[0]*q[0])\n    m[1*4+2] = 2.0 * (q[1]*q[2] - q[0]*q[3])\n    m[1*4+3] = 0.0\n    m[2*4+0] = 2.0 * (q[2]*q[0] - q[1]*q[3])\n    m[2*4+1] = 2.0 * (q[1]*q[2] + q[0]*q[3])\n    m[2*4+2] = 1.0 - 2.0*(q[1]*q[1] + q[0]*q[0])\n    m[3*4+3] = 1.0\n    return m.reshape(4,4)\n\n\n\nclass Trackball(object):\n    """""" Virtual trackball for 3D scene viewing """"""\n\n    def __init__(self, theta=0, phi=0):\n        """""" Build a new trackball with specified view """"""\n\n        self._rotation = [0,0,0,1]\n        self._count = 0\n        self._model = np.zeros((4,4),np.float32)\n        self._RENORMCOUNT = 97\n        self._TRACKBALLSIZE = 0.8\n        self._set_orientation(theta,phi)\n        self._x = 0.0\n        self._y = 0.0\n\n    def drag_to (self, x, y, dx, dy):\n        """""" Move trackball view from x,y to x+dx,y+dy. """"""\n\n        q = self._rotate(x,y,dx,dy)\n        self._rotation = _q_add(q,self._rotation)\n        self._count += 1\n        if self._count > self._RENORMCOUNT:\n            self._rotation = _q_normalize(self._rotation)\n            self._count = 0\n        self._model = _q_rotmatrix(self._rotation)\n\n    @property\n    def model(self):\n        """""" Model transformation (read-only) """"""\n        return self._model\n\n    @property\n    def theta(self):\n        """""" Angle (in degrees) around the z axis """"""\n        self._theta, _ = self._get_orientation()\n        return self._theta\n\n    @theta.setter\n    def theta(self, theta):\n        self._set_orientation(math.fmod(theta,360.0),\n                              math.fmod(self._phi,360.0))\n\n    @property\n    def phi(self):\n        """""" Angle (in degrees) around the x axis """"""\n        _, self._phi = self._get_orientation()\n        return self._phi\n\n    @phi.setter\n    def phi(self, phi):\n        self._set_orientation(math.fmod(self._theta,360.),\n                              math.fmod(phi,360.0))\n\n\n    def _get_orientation(self):\n        \'\'\' Return current computed orientation (theta,phi). \'\'\'\n\n        q0,q1,q2,q3 = self._rotation\n        ax = math.atan(2*(q0*q1+q2*q3)/(1-2*(q1*q1+q2*q2)))*180.0/math.pi\n        az = math.atan(2*(q0*q3+q1*q2)/(1-2*(q2*q2+q3*q3)))*180.0/math.pi\n        return -az,ax\n\n    def _set_orientation(self, theta, phi):\n        \'\'\' Computes rotation corresponding to theta and phi. \'\'\'\n\n        self._theta = theta\n        self._phi = phi\n        angle = self._theta*(math.pi/180.0)\n        sine = math.sin(0.5*angle)\n        xrot = [1*sine, 0, 0, math.cos(0.5*angle)]\n        angle = self._phi*(math.pi/180.0)\n        sine = math.sin(0.5*angle);\n        zrot = [0, 0, sine, math.cos(0.5*angle)]\n        self._rotation = _q_add(xrot, zrot)\n        self._model = _q_rotmatrix(self._rotation)\n\n\n    def _project(self, r, x, y):\n        \'\'\' Project an x,y pair onto a sphere of radius r OR a hyperbolic sheet\n            if we are away from the center of the sphere.\n        \'\'\'\n\n        d = math.sqrt(x*x + y*y)\n        if (d < r * 0.70710678118654752440):    # Inside sphere\n            z = math.sqrt(r*r - d*d)\n        else:                                   # On hyperbola\n            t = r / 1.41421356237309504880\n            z = t*t / d\n        return z\n\n\n    def _rotate(self, x, y, dx, dy):\n        \'\'\' Simulate a track-ball.\n\n            Project the points onto the virtual trackball, then figure out the\n            axis of rotation, which is the cross product of x,y and x+dx,y+dy.\n\n            Note: This is a deformed trackball-- this is a trackball in the\n            center, but is deformed into a hyperbolic sheet of rotation away\n            from the center.  This particular function was chosen after trying\n            out several variations.\n        \'\'\'\n\n        if not dx and not dy:\n            return [ 0.0, 0.0, 0.0, 1.0]\n        last = [x, y,       self._project(self._TRACKBALLSIZE, x, y)]\n        new  = [x+dx, y+dy, self._project(self._TRACKBALLSIZE, x+dx, y+dy)]\n        a = _v_cross(new, last)\n        d = _v_sub(last, new)\n        t = _v_length(d) / (2.0*self._TRACKBALLSIZE)\n        if (t > 1.0): t = 1.0\n        if (t < -1.0): t = -1.0\n        phi = 2.0 * math.asin(t)\n        return _q_from_axis_angle(a,phi)\n'"
glumpy/transforms/albers.py,0,"b'# -*- coding: utf-8 -*-\n# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n""""""\nAn alias for ConicEqualArea, with USA-centric defaults:\n\n   scale:      1285\n   translate:  (960, 500)\n   rotation:   96\xc2\xb0, 0\xc2\xb0\n   center:     -0.6\xc2\xb0, 38.7\xc2\xb0\n   parallels:  29.5\xc2\xb0, 45.5\xc2\xb0\n\nThis makes it suitable for displaying the United States, centered around\nHutchinson, Kansas in a 960\xc3\x97500 area. The central meridian and parallels are\nspecified by the USGS in the 1970 National Atlas.  Albers projection\n\nSee: https://github.com/mbostock/d3/blob/master/src/geo/conic-equal-area.js\n     http://mathworld.wolfram.com/AlbersEqual-AreaConicProjection.html\n     http://en.wikipedia.org/wiki/Albers_projection\n""""""\nfrom . conic_equal_area import ConicEqualArea\n\nAlbers = ConicEqualArea(scale=1285,\n                        parallels = (29.5, 45.5),\n                        rotate = (96,0),\n                        translate = (480,250),\n                        center = (0.01, -0.6)) # to be fixed using geo_rotation\n'"
glumpy/transforms/arcball.py,7,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom . transform import Transform\nfrom glumpy import gl, glm, library\n\n\nclass Arcball(Transform):\n    """"""\n    3D arcball transform\n\n    :param float aspect:\n       Indicate what is the aspect ratio of the object displayed. This is\n       necessary to convert pixel drag move in oject space coordinates.\n       Default is None.\n\n    :param float znear:\n       Near clip plane. Default is 2.\n\n    :param float zfar: \n       Distance clip plane. Default is 1000.\n\n    :param float theta:\n       Angle (in degrees) around the z axis. Default is 0.\n\n    :param float phi: \n       Angle (in degrees) around the x axis. Default is 0.\n\n    :param float distance:\n       Distance from the arcball to the object.  Default is 8.\n\n    :param float zoom:\n           Zoom level. Default is 35.\n\n    The arcball transform simulates a virtual arcball (3D) that can rotate\n    around the origin using intuitive mouse gestures.\n\n    The transform is connected to the following events:\n\n      * ``on_attach``: Transform initialization\n      * ``on_resize``: Tranform update to maintain aspect\n      * ``on_mouse_scroll``: Zoom in & out (user action)\n      * ``on_mouse_grab``: Drag (user action)\n\n    **Usage example**:\n\n      .. code:: python\n\n         vertex = \'\'\'\n         attribute vec2 position;\n         void main()\n         {\n             gl_Position = <transform>(vec4(position, 0.0, 1.0));\n         } \'\'\'\n\n         ...\n         window = app.Window(width=800, height=800)\n         program = gloo.Program(vertex, fragment, count=4)\n         ...\n         program[\'transform\'] = Arcball(aspect=1)\n         window.attach(program[\'transform\'])\n         ...\n    """"""\n\n    aliases = { ""view""       : ""arcball_view"",\n                ""model""      : ""arcball_model"",\n                ""projection"" : ""arcball_projection"" }\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform.\n        """"""\n\n        code = library.get(""transforms/arcball.glsl"")\n        Transform.__init__(self, code, *args, **kwargs)\n\n        self._aspect = Transform._get_kwarg(""aspect"", kwargs) or 1\n        self._znear = Transform._get_kwarg(""znear"", kwargs) or 2.0\n        self._zfar = Transform._get_kwarg(""zfar"", kwargs) or 1000.0\n        self._theta = Transform._get_kwarg(""theta"", kwargs) or 0\n        self._phi = Transform._get_kwarg(""phi"", kwargs) or 0\n        self._distance = Transform._get_kwarg(""distance"", kwargs) or 8\n        self._zoom = Transform._get_kwarg(""zoom"", kwargs) or 35\n        self._width = 1\n        self._height = 1\n        self._window_aspect = 1\n\n        self._projection = np.eye(4, dtype=np.float32)\n        self._view = np.eye(4, dtype=np.float32)\n        self._model = np.eye(4, dtype=np.float32)\n        glm.translate(self._view, 0, 0, -abs(self._distance))\n\n\n    @property\n    def distance(self):\n        """""" Distance from the trackball to the object """"""\n\n        return self._distance\n\n    @distance.setter\n    def distance(self, distance):\n        """""" Distance from the trackball to the object """"""\n\n        self._distance = abs(distance)\n        self._view = np.eye(4, dtype=np.float32)\n        glm.translate(self._view, 0, 0, -abs(self._distance))\n        self[""view""] = self._view\n\n\n    @property\n    def theta(self):\n        """""" Angle (in degrees) around the z axis """"""\n\n        return self._theta\n\n    @theta.setter\n    def theta(self, theta):\n        """""" Angle (in degrees) around the z axis """"""\n\n        self._theta = theta\n        model = np.eye(4, dtype=np.float32)\n        glm.rotate(model, self._theta, 0, 0, 1)\n        glm.rotate(model, self._phi, 1, 0, 0)\n        self[""model""] = model\n\n    @property\n    def phi(self):\n        """""" Angle (in degrees) around the x axis """"""\n\n        return self._trackball.phi\n\n    @phi.setter\n    def phi(self, phi):\n        """""" Angle (in degrees) around the x axis """"""\n\n        self._phi = phi\n        model = np.eye(4, dtype=np.float32)\n        glm.rotate(model, self._theta, 0, 0, 1)\n        glm.rotate(model, self._phi, 1, 0, 0)\n        self[""model""] = model\n\n\n    @property\n    def zoom(self):\n        """""" Zoom level (aperture angle in degrees) """"""\n\n        return self._zoom\n\n\n    @phi.setter\n    def zoom(self, value):\n        """""" Zoom level (aperture angle in degrees) """"""\n\n        aspect = self._window_aspect * self._aspect\n        self._zoom = min(max(value, 1.0), 179.0)\n        self[\'projection\'] = glm.perspective(self._zoom, aspect,\n                                             self._znear, self._zfar)\n\n    @property\n    def aspect(self):\n        """""" Projection aspect """"""\n\n        return self._aspect\n\n\n    @aspect.setter\n    def aspect(self, value):\n        """""" Projection aspect """"""\n\n        aspect = self._window_aspect * self._aspect\n        self[\'projection\'] = glm.perspective(self._zoom, aspect,\n                                             self._znear, self._zfar)\n    \n\n    def on_attach(self, program):\n        self[""view""] = self._view\n        self[""model""] = self._model\n        self[""projection""] = self._projection\n\n\n    def on_resize(self, width, height):\n        self._width  = float(width)\n        self._height = float(height)\n        self._window_aspect = self._width / self._height\n        aspect = self._window_aspect * self._aspect\n        self[\'projection\'] = glm.perspective(self._zoom, aspect,\n                                             self._znear, self._zfar)\n        Transform.on_resize(self, width, height)\n\n\n    def on_mouse_drag(self, x, y, dx, dy, button):\n        model = np.eye(4, dtype=np.float32)\n        self._theta -= dx/5.0\n        self._phi += dy/5.0\n        glm.rotate(model, self._theta, 0, 0, 1)\n        glm.rotate(model, self._phi, 1, 0, 0)\n        self[""model""] = model\n\n\n    def on_mouse_scroll(self, x, y, dx, dy):\n        width = self._width\n        height = self._height\n        aspect = self._window_aspect * self._aspect\n        self._zoom = min(max(self._zoom*(1-dy/100), 1.0), 179.0)\n        self[\'projection\'] = glm.perspective(self._zoom, aspect,\n                                             self._znear, self._zfar)\n'"
glumpy/transforms/azimuthal_equal_area.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n""""""\nAzimuthal Equal Area projection\n""""""\nfrom glumpy import library\nfrom . transform import Transform\n\n\nclass AzimuthalEqualAreaProjection(Transform):\n    """""" Azimuthal Equal Area projection """"""\n\n    aliases = {  }\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform.\n        Note that parameters must be passed by name (param=value).\n\n        Kwargs parameters\n        -----------------\n        """"""\n\n        code = library.get(""transforms/azimuthal-equal-area.glsl"")\n        Transform.__init__(self, code, *args, **kwargs)\n\n\n    def on_attach(self, program):\n        """""" Initialization event """"""\n\n        pass\n'"
glumpy/transforms/azimuthal_equidistant.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n""""""\nAzimuthal Equidistant projection\n""""""\nfrom glumpy import library\nfrom . transform import Transform\n\n\nclass AzimuthalEquidistantProjection(Transform):\n    """""" Azimuthal Equidistant projection """"""\n\n    aliases = {  }\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform.\n        Note that parameters must be passed by name (param=value).\n\n        Kwargs parameters\n        -----------------\n        """"""\n\n        code = library.get(""transforms/azimuthal-equidistant.glsl"")\n        Transform.__init__(self, code, *args, **kwargs)\n\n\n    def on_attach(self, program):\n        """""" Initialization event """"""\n\n        pass\n'"
glumpy/transforms/conic_equal_area.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n""""""\nConic Equal Area projection\n\nSee: https://github.com/mbostock/d3/blob/master/src/geo/conic-equal-area.js\n     http://mathworld.wolfram.com/AlbersEqual-AreaConicProjection.html\n     http://en.wikipedia.org/wiki/Albers_projection\n""""""\nfrom glumpy import library\nfrom . transform import Transform\n\n\nclass ConicEqualArea(Transform):\n    """""" Conic Equal Area projection """"""\n\n    aliases = { ""clip""      : ""conic_clip"",\n                ""scale""     : ""conic_scale"",\n                ""center""    : ""conic_center"",\n                ""rotate""    : ""conic_rotate"",\n                ""translate"" : ""conic_translate"",\n                ""parallels"" : ""conic_parallels"" }\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform.\n        Note that parameters must be passed by name (param=value).\n\n        Kwargs parameters\n        -----------------\n\n\n        clip : tuple of 4 floats\n\n\n        scale : float\n            Scale factor applied to normalized Cartesian coordinates\n\n        center : float, float\n            Center of the projection as (longitude,latitude)\n\n        rotate : float, float, [float]\n            Rotation as yaw, pitch and roll.\n\n        translate : float, float\n            Translation (in scaled coordinates)\n\n        parallels : float, float\n            Parallels as define in conic equal area projection.\n        """"""\n\n        self._clip = Transform._get_kwarg(""clip"", kwargs, (-180,180,-90,90))\n        self._scale = Transform._get_kwarg(""scale"", kwargs, 1.0)\n        self._center = Transform._get_kwarg(""center"", kwargs, (0,0))\n        self._rotate = Transform._get_kwarg(""rotate"", kwargs, (0,0))\n        self._translate = Transform._get_kwarg(""translate"", kwargs, (0,0))\n        self._parallels = Transform._get_kwarg(""parallels"", kwargs, (0,90))\n        code = library.get(""transforms/conic-equal-area.glsl"")\n\n        # Make sure to call the forward function\n        kwargs[""call""] = ""forward""\n\n        Transform.__init__(self, code, *args, **kwargs)\n\n\n    @property\n    def scale(self):\n        return self._scale\n\n    @scale.setter\n    def scale(self, value):\n        self._scale = float(value)\n        if self.is_attached:\n            self[""scale""] = self._scale\n\n    @property\n    def clip(self):\n        return self._clip\n\n    @clip.setter\n    def clip(self, value):\n        self._clip = float(value)\n        if self.is_attached:\n            self[""clip""] = self._clip\n\n\n    @property\n    def translate(self):\n        return self._translate\n\n    @translate.setter\n    def translate(self, value):\n        self._translate = float(value)\n        if self.is_attached:\n            self[""translate""] = self._translate\n\n    @property\n    def center(self):\n        return self._center\n\n    @center.setter\n    def center(self, value):\n        self._center = value\n        if self.is_attached:\n            self[""center""] = self._center\n\n    @property\n    def rotate(self):\n        return self._rotate\n\n    @rotate.setter\n    def rotate(self, value):\n        self._rotate = value\n        if self.is_attached:\n            self[""rotate""] = self._rotate\n\n    @property\n    def parallels(self):\n        return self._parallels\n\n    @parallels.setter\n    def parallels(self, value):\n        self._parallels = value\n        if self.is_attached:\n            self[""parallels""] = self._parallels\n\n\n    def on_attach(self, program):\n        """""" Initialization event """"""\n\n        self[""clip""] = self._clip\n        self[""scale""] = self._scale\n        self[""center""] = self._center\n        self[""rotate""] = self._rotate\n        self[""translate""] = self._translate\n        self[""parallels""] = self._parallels\n'"
glumpy/transforms/geoposition.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import library\nfrom . transform import Transform\n\n\nclass GeoPosition(Transform):\n    \n    def __init__(self, *args, **kwargs):\n        code = library.get(""transforms/geo-position.glsl"")\n        Transform.__init__(self, code, *args, **kwargs)\n'"
glumpy/transforms/hammer.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n""""""\nHammer projection (http://en.wikipedia.org/wiki/Hammer_projection)\n""""""\nfrom glumpy import library\nfrom . transform import Transform\n\n\nclass HammerProjection(Transform):\n    """""" Hammer projection """"""\n\n    aliases = {  }\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform.\n        Note that parameters must be passed by name (param=value).\n\n        Kwargs parameters\n        -----------------\n        """"""\n\n        code = library.get(""transforms/hammer.glsl"")\n        Transform.__init__(self, code, *args, **kwargs)\n\n\n    def on_attach(self, program):\n        """""" Initialization event """"""\n\n        pass\n'"
glumpy/transforms/identity.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import library\nfrom . transform import Transform\n\nclass IdentityProjection(Transform):\n    def __init__(self, *args, **kwargs):\n        code = library.get(""transforms/position.glsl"")\n        Transform.__init__(self, code, *args, **kwargs)\n'"
glumpy/transforms/linear_scale.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import library\nfrom . transform import Transform\nfrom . quantitative_scale import QuantitativeScale\n\n\nclass LinearScale(QuantitativeScale):\n    """"""\n    Linear scales are the most common scale, and a good default choice to map a\n    continuous input domain to a continuous output range. The mapping is linear\n    in that the output range value y can be expressed as a linear function of\n    the input domain value x: y = mx + b. The input domain is typically a\n    dimension of the data that you want to visualize, such as the height of\n    students (measured in meters) in a sample population. The output range is\n    typically a dimension of the desired output visualization, such as the\n    height of bars (measured in pixels) in a histogram.\n\n    :param 2-tuple domain: Input domains. Default is (-1,+1).\n    :param 2-tuple range: Output range. Default is (-1,+1).\n    :param bool clamp: Clamping test. Default is False.\n    :param bool discard: Discard test. Default is True.\n    """"""\n\n    aliases = { ""domain""  : ""linear_scale_domain"",\n                ""range""   : ""linear_scale_range"",\n                ""clamp""   : ""linear_scale_clamp"",\n                ""discard"" : ""linear_scale_discard"" }\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform.\n        """"""\n        code = library.get(""transforms/linear-scale.glsl"")\n        QuantitativeScale.__init__(self, code, *args, **kwargs)\n'"
glumpy/transforms/log_scale.py,2,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import library\nfrom . transform import Transform\nfrom . quantitative_scale import QuantitativeScale\n\n\nclass LogScale(QuantitativeScale):\n    """"""\n    Log scales are similar to linear scales, except there\'s a logarithmic\n    transform that is applied to the input domain value before the output range\n    value is computed. The mapping to the output range value y can be expressed\n    as a function of the input domain value x: y = m log(x) + b.\n\n    As log(0) is negative infinity, a log scale must have either an\n    exclusively-positive or exclusively-negative domain; the domain must not\n    include or cross zero. A log scale with a positive domain has a\n    well-defined behavior for positive values, and a log scale with a negative\n    domain has a well-defined behavior for negative values (the input value is\n    multiplied by -1, and the resulting output value is also multiplied by\n    -1). The behavior of the scale is undefined if you pass a negative value to\n    a log scale with a positive domain or vice versa.\n\n\n    :param 2-tuple domain: Input domains. Default is (-1,+1).\n    :param 2-tuple range: Output range. Default is (-1,+1).\n    :param float base: Log base. Default is 10.\n    :param bool clamp: Clamping test. Default is False.\n    :param bool discard: Discard test. Default is True.\n    """"""\n\n    aliases = { ""domain""  : ""log_scale_domain"",\n                ""range""   : ""log_scale_range"",\n                ""clamp""   : ""log_scale_clamp"",\n                ""base""    : ""log_scale_base"",\n                ""discard"" : ""log_scale_discard"" }\n\n\n    def __init__(self, *args, **kwargs):\n        """"""\n        Initialize the transform\n        """"""\n\n        self._base = float(Transform._get_kwarg(""base"", kwargs) or 10.0)\n        kwargs[""domain""] = kwargs.get(""domain"", (1,10))\n        code = library.get(""transforms/log-scale.glsl"")\n        QuantitativeScale.__init__(self, code, *args, **kwargs)\n\n\n\n    @property\n    def base(self):\n        """""" Input base """"""\n        return self._base\n\n\n    @base.setter\n    def base(self, value):\n        """""" Input base """"""\n        self._base = np.abs(float(value))\n        if self.is_attached:\n            self[""base""] = self._base\n            self[""domain""] = self._process_domain()\n\n\n    def on_attach(self, program):\n        QuantitativeScale.on_attach(self, program)\n        self[""base""] = self._base\n\n\n    def _scale(self,index):\n        domain = self._domain\n        base = self._base\n        return np.copysign(1.0,domain) * np.log(np.abs(domain))/np.log(base)\n'"
