file_path,api_count,code
examples/fitting/plot_plane.py,0,"b'""""""\n3D Plane of Best Fit\n====================\n\nFit a plane to multiple 3D points.\n\n""""""\nfrom skspatial.objects import Points, Plane\nfrom skspatial.plotting import plot_3d\n\n\npoints = Points([[0, 0, 0], [1, 3, 5], [-5, 6, 3], [3, 6, 7], [-2, 6, 7]])\n\nplane = Plane.best_fit(points)\n\n\nplot_3d(\n    points.plotter(c=\'k\', s=50, depthshade=False),\n    plane.plotter(alpha=0.2, lims_x=(-5, 5), lims_y=(-5, 5)),\n)\n'"
examples/intersection/plot_line_circle.py,0,"b'""""""\nCircle-Line Intersection\n========================\n\n""""""\nfrom skspatial.objects import Circle, Line\nfrom skspatial.plotting import plot_2d\n\n\ncircle = Circle([0, 0], 5)\nline = Line([0, 0], [1, 1])\n\npoint_a, point_b = circle.intersect_line(line)\n\n\n_, ax = plot_2d(\n    circle.plotter(fill=False),\n    line.plotter(t_1=-5, t_2=5, c=\'k\'),\n    point_a.plotter(c=\'r\', s=100, edgecolor=\'k\', zorder=3),\n    point_b.plotter(c=\'r\', s=100, edgecolor=\'k\', zorder=3),\n)\n\nax.axis(\'equal\')\n'"
examples/intersection/plot_line_line_2d.py,0,"b'""""""\n2D Line-Line Intersection\n=========================\n\n""""""\nfrom skspatial.objects import Line\nfrom skspatial.plotting import plot_2d\n\n\nline_a = Line(point=[0, 0], direction=[1, 1.5])\nline_b = Line(point=[5, 0], direction=[-1, 1])\n\npoint_intersection = line_a.intersect_line(line_b)\n\n\nplot_2d(\n    line_a.plotter(t_1=3),\n    line_b.plotter(t_1=4),\n    point_intersection.plotter(c=\'k\', s=75, zorder=3),\n)\n'"
examples/intersection/plot_line_line_3d.py,0,"b'""""""\n3D Line-Line Intersection\n=========================\n\n""""""\nfrom skspatial.objects import Line\nfrom skspatial.plotting import plot_3d\n\n\nline_a = Line(point=[0, 0, 0], direction=[1, 1, 1])\nline_b = Line(point=[1, 1, 0], direction=[-1, -1, 1])\n\npoint_intersection = line_a.intersect_line(line_b)\n\n\nplot_3d(\n    line_a.plotter(),\n    line_b.plotter(),\n    point_intersection.plotter(c=\'k\', s=75),\n)\n'"
examples/intersection/plot_line_plane.py,0,"b'""""""\nPlane-Line Intersection\n=======================\n\n""""""\nfrom skspatial.objects import Line, Plane\nfrom skspatial.plotting import plot_3d\n\n\nplane = Plane(point=[0, 0, 0], normal=[1, 1, 1])\nline = Line(point=[-1, -1, 0], direction=[0, 0, 1])\n\npoint_intersection = plane.intersect_line(line)\n\n\nplot_3d(\n    plane.plotter(lims_x=[-2, 2], lims_y=[-2, 2], alpha=0.2),\n    line.plotter(t_2=5),\n    point_intersection.plotter(c=\'k\', s=75),\n)\n'"
examples/intersection/plot_plane_plane.py,0,"b'""""""\nPlane-Plane Intersection\n========================\n\n""""""\nfrom skspatial.objects import Plane\nfrom skspatial.plotting import plot_3d\n\n\nplane_a = Plane([0, 0, 0], [1, 0, 0])\nplane_b = Plane([0, 0, 0], [1, 0, 1])\n\nline_intersection = plane_a.intersect_plane(plane_b)\n\n\nplot_3d(\n    plane_a.plotter(alpha=0.2),\n    plane_b.plotter(alpha=0.2),\n    line_intersection.plotter(t_1=-1, c=\'k\'),\n)\n'"
examples/intersection/plot_sphere_line.py,0,"b'""""""\nSphere-Line Intersection\n========================\n\n""""""\nfrom skspatial.objects import Sphere, Line\nfrom skspatial.plotting import plot_3d\n\n\nsphere = Sphere([0, 0, 0], 1)\nline = Line([0, 0, 0], [1, 1, 1])\n\npoint_a, point_b = sphere.intersect_line(line)\n\n\nplot_3d(\n    line.plotter(t_1=-1, c=\'k\'),\n    sphere.plotter(alpha=0.2),\n    point_a.plotter(c=\'r\', s=100),\n    point_b.plotter(c=\'r\', s=100),\n)\n'"
examples/projection/plot_point_line.py,0,"b'""""""\n2D Point-Line Projection\n========================\n\nProject a point onto a line.\n\n""""""\nfrom skspatial.objects import Point, Line\nfrom skspatial.plotting import plot_2d\n\n\nline = Line(point=[0, 0], direction=[1, 1])\npoint = Point([1, 4])\n\npoint_projected = line.project_point(point)\nline_projection = Line.from_points(point, point_projected)\n\n_, ax = plot_2d(\n    line.plotter(t_2=5, c=\'k\'),\n    line_projection.plotter(c=\'k\', linestyle=\'--\'),\n    point.plotter(s=75, c=\'k\'),\n    point_projected.plotter(c=\'r\', s=75, zorder=3),\n)\n\nax.axis(\'equal\')\n'"
examples/projection/plot_point_plane.py,0,"b'""""""\nPoint-Plane Projection\n======================\n\nProject a point onto a plane.\n\n""""""\nfrom skspatial.objects import Point, Vector, Plane\nfrom skspatial.plotting import plot_3d\n\n\nplane = Plane(point=[0, 0, 2], normal=[1, 0, 2])\npoint = Point([5, 9, 3])\n\npoint_projected = plane.project_point(point)\nvector_projection = Vector.from_points(point, point_projected)\n\n\nplot_3d(\n    plane.plotter(lims_x=(0, 10), lims_y=(0, 15), alpha=0.3),\n    point.plotter(s=75, c=\'k\'),\n    point_projected.plotter(c=\'r\', s=75, zorder=3),\n    vector_projection.plotter(point=point, c=\'k\', linestyle=\'--\'),\n)\n'"
examples/projection/plot_vector_line.py,0,"b'""""""\n3D Vector-Line Projection\n=========================\n\nProject a vector onto a line.\n\n""""""\nfrom skspatial.objects import Vector, Line\nfrom skspatial.plotting import plot_3d\n\n\nline = Line([0, 0, 0], [1, 1, 2])\nvector = Vector([1, 1, 0.1])\n\nvector_projected = line.project_vector(vector)\n\n\nplot_3d(\n    line.plotter(t_1=-1, c=\'k\', linestyle=\'--\'),\n    vector.plotter(point=line.point, color=\'k\'),\n    vector_projected.plotter(point=line.point, color=\'r\', linewidth=2, zorder=3),\n)\n'"
examples/projection/plot_vector_plane.py,0,"b'""""""\nVector-Plane Projection\n=======================\n\nProject a vector onto a plane.\n\n""""""\nfrom skspatial.objects import Vector, Plane\nfrom skspatial.plotting import plot_3d\n\n\nplane = Plane([0, 0, 0], [0, 0, 1])\nvector = Vector([1, 1, 1])\n\nvector_projected = plane.project_vector(vector)\n\n\n_, ax = plot_3d(\n    plane.plotter(lims_x=(-5, 5), lims_y=(-5, 5), alpha=0.3),\n    vector.plotter(point=plane.point, color=\'k\'),\n    vector_projected.plotter(point=plane.point, color=\'r\', linewidth=2, zorder=3),\n)\n\nax.set_zlim([-1, 1])\n'"
examples/projection/plot_vector_vector.py,0,"b'""""""\n2D Vector-Vector Projection\n===========================\n\nProject a vector onto another vector.\n\n""""""\nfrom skspatial.objects import Vector\nfrom skspatial.plotting import plot_2d\n\n\nvector_a = Vector([1, 1])\nvector_b = Vector([2, 0])\n\nvector_projected = vector_b.project_vector(vector_a)\n\n\n_, ax = plot_2d(\n    vector_a.plotter(color=\'k\', head_width=0.1),\n    vector_b.plotter(color=\'k\', head_width=0.1),\n    vector_projected.plotter(color=\'r\', head_width=0.1),\n)\n\nax.axis([-0.5, 2.5, -0.5, 1.5])\n'"
examples/triangle/plot_normal.py,0,"b'""""""\nTriangle with Normal Vector\n===========================\n\nPlotting a triangle with its normal vector. The tail of the vector is set to be the triangle centroid.\n\n""""""\nfrom skspatial.objects import Triangle\nfrom skspatial.plotting import plot_3d\n\n\ntriangle = Triangle([0, 0, 1], [1, 1, 0], [0, 2, 1])\n\ncentroid = triangle.centroid()\n\nplot_3d(\n    triangle.plotter(c=\'k\', zorder=3),\n    centroid.plotter(c=\'r\'),\n    triangle.normal().plotter(point=centroid, scalar=0.2, c=\'r\'),\n    *[x.plotter(c=\'k\', zorder=3) for x in triangle.multiple(\'line\', \'abc\')],\n)\n'"
examples/triangle/plot_orthocenter.py,0,"b'""""""\nTriangle with Altitudes and Orthocenter\n=======================================\n\nPlotting a triangle with its three altitudes and their intersection point, the orthocenter.\n\n""""""\nfrom skspatial.objects import Triangle\nfrom skspatial.plotting import plot_2d\n\n\ntriangle = Triangle([0, 0], [2, 0], [1, 2])\n\nplot_2d(\n    triangle.plotter(c=\'k\', zorder=3),\n    triangle.orthocenter().plotter(c=\'r\', edgecolor=\'k\', s=100, zorder=3),\n    *[x.plotter(c=\'k\', zorder=3) for x in triangle.multiple(\'line\', \'abc\')],\n    *[x.plotter() for x in triangle.multiple(\'altitude\', \'ABC\')],\n)\n'"
skspatial/objects/__init__.py,0,"b'""""""Package containing spatial objects.""""""\n\nfrom skspatial.objects.circle import Circle\nfrom skspatial.objects.line import Line\nfrom skspatial.objects.plane import Plane\nfrom skspatial.objects.point import Point\nfrom skspatial.objects.points import Points\nfrom skspatial.objects.sphere import Sphere\nfrom skspatial.objects.triangle import Triangle\nfrom skspatial.objects.vector import Vector\n\n__all__ = [\'Circle\', \'Line\', \'Plane\', \'Point\', \'Points\', \'Sphere\', \'Triangle\', \'Vector\']\n'"
