file_path,api_count,code
displayarray/__init__.py,0,"b'""""""\nDisplay any array, webcam, or video file.\n\ndisplay is a function that displays these in their own windows.\n""""""\n\n__version__ = ""1.1.1""\n\nfrom .window.subscriber_windows import display, breakpoint_display, read_updates\nfrom .frame.frame_publishing import publish_updates_zero_mq, publish_updates_ros\nfrom . import effects\n'"
displayarray/__main__.py,0,"b'""""""\nDisplayArray.\n\nDisplay NumPy arrays.\n\nUsage:\n  displayarray (-w <webcam-number> | -v <video-filename> | -t <topic-name>[,dtype])... [-m <msg-backend>]\n  displayarray -h\n  displayarray --version\n\n\nOptions:\n  -h, --help                                           Show this help text.\n  --version                                            Show version number.\n  -w <webcam-number>, --webcam=<webcam-number>         Display video from a webcam.\n  -v <video-filename>, --video=<video-filename>        Display frames from a video file.\n  -t <topic-name>, --topic=<topic-name>                Display frames from a topic using the chosen message broker.\n  -m <msg-backend>, --message-backend <msg-backend>    Choose message broker backend. [Default: ROS]\n                                                       Currently supported: ROS, ZeroMQ\n  --ros                                                Use ROS as the backend message broker.\n  --zeromq                                             Use ZeroMQ as the backend message broker.\n""""""\n\nfrom docopt import docopt\nimport asyncio\n\n\ndef main(argv=None):\n    """"""Process command line arguments.""""""\n    arguments = docopt(__doc__, argv=argv)\n    if arguments[""--version""]:\n        from displayarray import __version__\n\n        print(f""DisplayArray V{__version__}"")\n        return\n    from displayarray import display\n\n    vids = [int(w) for w in arguments[""--webcam""]] + arguments[""--video""]\n    v_disps = None\n    if vids:\n        v_disps = display(*vids, blocking=False)\n    from displayarray.frame.frame_updater import read_updates_ros, read_updates_zero_mq\n\n    topics = arguments[""--topic""]\n    topics_split = [t.split("","") for t in topics]\n    d = display()\n\n    async def msg_recv():\n        nonlocal d\n        while d:\n            if arguments[""--message-backend""] == ""ROS"":\n                async for v_name, frame in read_updates_ros(\n                    [t for t, d in topics_split], [d for t, d in topics_split]\n                ):\n                    d.update(arr=frame, id=v_name)\n            if arguments[""--message-backend""] == ""ZeroMQ"":\n                async for v_name, frame in read_updates_zero_mq(\n                    *[bytes(t, encoding=""ascii"") for t in topics]\n                ):\n                    d.update(arr=frame, id=v_name)\n\n    async def update_vids():\n        while v_disps:\n            if v_disps:\n                v_disps.update()\n                await asyncio.sleep(0)\n\n    async def runner():\n        await asyncio.wait([msg_recv(), update_vids()])\n\n    loop = asyncio.get_event_loop()\n    loop.run_until_complete(runner())\n    loop.close()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
displayarray/_uid.py,0,"b'""""""Generate unique IDs for videos.""""""\n\nfrom collections.abc import Hashable\n\n\ndef uid_for_source(video_source):\n    """"""Get a uid for any source so it can be passed through the publisher-subscriber system.""""""\n    if len(str(video_source)) <= 1000:\n        uid = str(video_source)\n    elif isinstance(video_source, Hashable):\n        try:\n            uid = str(hash(video_source))\n        except TypeError:\n            raise NotImplementedError(\n                ""Displaying immutables filled with mutables is not allowed yet. ""\n                ""No tuples of arrays.""\n            )\n    else:\n        uid = str(hash(str(video_source)))\n    return uid\n'"
displayarray/_util.py,0,"b'""""""Functions needed to deal with OpenCV.""""""\n\nimport weakref\n\n\nclass WeakMethod(weakref.WeakMethod):\n    """"""Pass any method to OpenCV without it keeping a reference forever.""""""\n\n    def __call__(self, *args, **kwargs):\n        """"""Call the actual method this object was made with.""""""\n        obj = super().__call__()\n        func = self._func_ref()\n        if obj is None or func is None:\n            return None\n        meth = self._meth_type(func, obj)\n        meth(*args, **kwargs)\n'"
displayarray/callbacks.py,4,"b'""""""Standard callbacks to use on incoming frames.""""""\n\nfrom displayarray.window import window_commands\nimport numpy as np\n\nfrom typing import Union\n\n\ndef global_cv_display_callback(frame: np.ndarray, cam_id: Union[int, str]):\n    """"""\n    Send frames to the global frame dictionary.\n\n    :param frame: The video or image frame\n    :type frame: np.ndarray\n    :param cam_id: The video or image source\n    :type cam_id: Union[int, str]\n    """"""\n    from displayarray.window import SubscriberWindows\n\n    SubscriberWindows.FRAME_DICT[str(cam_id)] = frame\n\n\nclass function_display_callback(object):  # NOSONAR\n    """"""\n    Used for running arbitrary functions on pixels.\n\n    .. code-block:: python\n\n      >>> import random\n      >>> from displayarray.frame import FrameUpdater\n      >>> img = np.zeros((300, 300, 3))\n      >>> def fun(array, coords, finished):\n      ...     r,g,b = random.random()/20.0, random.random()/20.0, random.random()/20.0\n      ...     array[coords[0:2]] = (array[coords[0:2]] + [r,g,b])%1.0\n      >>> FrameUpdater(video_source=img, callbacks=function_display_callback(fun)).display()\n\n    :param display_function: a function to run on the input image.\n    :param finish_function: a function to run on the input image when the other function finishes.\n    """"""\n\n    def __init__(self, display_function, finish_function=None):\n        """"""Run display_function on frames.""""""\n        self.looping = True\n        self.first_call = True\n\n        def _run_finisher(self, frame, finished, *args, **kwargs):\n            if not callable(finish_function):\n                window_commands.quit()\n            else:\n                finished = finish_function(frame, Ellipsis, finished, *args, **kwargs)\n                if finished:\n                    window_commands.quit()\n\n        def _display_internal(self, frame, *args, **kwargs):\n            finished = True\n            if self.first_call:\n                # return to display initial frame\n                self.first_call = False\n                return\n            if self.looping:\n                it = np.nditer(frame, flags=[""multi_index""])\n                while not it.finished:\n                    x, y, c = it.multi_index\n                    finished = display_function(\n                        frame, (x, y, c), finished, *args, **kwargs\n                    )\n                    it.iternext()\n            if finished:\n                self.looping = False\n                _run_finisher(self, frame, finished, *args, **kwargs)\n\n        self.inner_function = _display_internal\n\n    def __call__(self, *args, **kwargs):\n        """"""Call the function ""function_display_callback"" was set up with.""""""\n        return self.inner_function(self, *args, **kwargs)\n'"
displayarray/input.py,0,"b'""""""Decorators for creating input loops that OpenCV handles.""""""\n\nfrom displayarray.window import window_commands\nimport threading\nimport time\n\nfrom typing import Callable\n\n\nclass MouseEvent(object):\n    """"""Holds all the OpenCV mouse event information.""""""\n\n    def __init__(self, event, x, y, flags, param):\n        """"""Create an OpenCV mouse event.""""""\n        self.event = event\n        self.x = x\n        self.y = y\n        self.flags = flags\n        self.param = param\n\n    def __repr__(self):\n        return self.__str__()\n\n    def __str__(self):\n        return ""event:{}\\nx,y:{},{}\\nflags:{}\\nparam:{}\\n"".format(\n            self.event, self.x, self.y, self.flags, self.param\n        )\n\n\nclass _mouse_thread(object):  # NOSONAR\n    """"""Run a function on mouse information that is received by the window.""""""\n\n    def __init__(self, f):\n        self.f = f\n        self.sub_mouse = window_commands.mouse_pub.make_sub()\n\n    def __call__(self, *args, **kwargs):\n        """"""Call the function this was set up with.""""""\n        self.f(self.sub_mouse, *args, **kwargs)\n\n\nclass _mouse_loop_thread(object):  # NOSONAR\n    """"""Run a function on mouse information that is received by the window, in the main loop.""""""\n\n    def __init__(self, f, run_when_no_events=False, fps=60):\n        self.f = f\n        self.sub_mouse = window_commands.mouse_pub.make_sub()\n        self.sub_cmd = window_commands.win_cmd_pub.make_sub()\n        self.sub_cmd.return_on_no_data = """"\n        self.run_when_no_events = run_when_no_events\n        self.fps = fps\n\n    def __call__(self, *args, **kwargs):\n        """"""Run the function this was set up with in a loop.""""""\n        msg_cmd = """"\n        while msg_cmd != ""quit"":\n            mouse_xyzclick = self.sub_mouse.get(blocking=True)  # type: MouseEvent\n            if mouse_xyzclick is not self.sub_mouse.return_on_no_data:\n                self.f(mouse_xyzclick, *args, **kwargs)\n            elif self.run_when_no_events:\n                self.f(None, *args, **kwargs)\n            msg_cmd = self.sub_cmd.get()\n            time.sleep(1.0 / self.fps)\n        window_commands.quit(force_all_read=False)\n\n\nclass mouse_loop(object):  # NOSONAR\n    """"""\n    Run a function on mouse information that is received by the window, continuously in a new thread.\n\n    .. code-block:: python\n\n      >>> @mouse_loop\n      ... def fun(mouse_event):\n      ...   print(""x:{}, y:{}"".format(mouse_event.x, mouse_event.y))\n    """"""\n\n    def __init__(self, f):\n        """"""Start a new mouse thread for the decorated function.""""""\n        self.t = threading.Thread(\n            target=_mouse_loop_thread(f, run_when_no_events=False)\n        )\n        self.t.start()\n\n    def __call__(self, *args, **kwargs):\n        """"""Return the thread that was started with the function passed in.""""""\n        return self.t\n\n\nclass _key_thread(object):  # NOSONAR\n    """"""Run a function on mouse information that is received by the window.""""""\n\n    def __init__(self, f):\n        self.f = f\n        self.sub_key = window_commands.key_pub.make_sub()\n\n    def __call__(self, *args, **kwargs):\n        """"""Call the function this was set up with.""""""\n        self.f(self.sub_key, *args, **kwargs)\n\n\nclass _key_loop_thread(object):  # NOSONAR\n    """"""Run a function on mouse information that is received by the window, in the main loop.""""""\n\n    def __init__(self, f, run_when_no_events=False, fps=60):\n        self.f = f\n        self.sub_key = window_commands.key_pub.make_sub()\n        self.sub_cmd = window_commands.win_cmd_pub.make_sub()\n        self.sub_cmd.return_on_no_data = """"\n        self.run_when_no_events = run_when_no_events\n        self.fps = fps\n\n    def __call__(self, *args, **kwargs):\n        """"""Run the function this was set up with in a loop.""""""\n        msg_cmd = """"\n        while msg_cmd != ""quit"":\n            key_chr = self.sub_key.get()  # type: chr\n            if key_chr is not self.sub_key.return_on_no_data:\n                self.f(key_chr, *args, **kwargs)\n            elif self.run_when_no_events:\n                self.f(None, *args, **kwargs)\n            msg_cmd = self.sub_cmd.get()\n            time.sleep(1.0 / self.fps)\n        window_commands.quit(force_all_read=False)\n\n\nclass key_loop(object):  # NOSONAR\n    """"""\n    Run a function on mouse information that is received by the window, continuously in a new thread.\n\n    .. code-block:: python\n\n      >>> @key_loop\n      ... def fun(key):\n      ...   print(""key pressed:{}"".format(key))\n    """"""\n\n    def __init__(self, f: Callable[[str], None]):\n        """"""Start a new key thread for the decorated function.""""""\n        self.t = threading.Thread(target=_key_loop_thread(f, run_when_no_events=False))\n        self.t.start()\n\n    def __call__(self, *args, **kwargs):\n        """"""Return the thread that was started with the function passed in.""""""\n        return self.t\n'"
examples/__init__.py,0,b'# Fractal test is from: https://www.youtube.com/watch?v=WgXQ59rg0GM\nimport os\n'
tests/__init__.py,0,b''
displayarray/effects/__init__.py,0,"b'""""""Effects to run on numpy arrays to make data clearer.""""""\n\nfrom . import crop, lens, select_channels\n'"
displayarray/effects/crop.py,5,"b'""""""Crop any n-dimensional array.""""""\n\nimport numpy as np\nfrom ..input import mouse_loop\n\n\nclass Crop(object):\n    """"""A callback class that will return the input array cropped to the output size. N-dimensional.""""""\n\n    def __init__(self, output_size=(64, 64, 3), center=None):\n        """"""\n        Create the cropping callback class.\n\n        :param output_size: Specified the size the input should be cropped to. Can be redefined later.\n        :param center: Specifies the center on the input array to take the crop out of.\n        """"""\n        self._output_size = None\n        self._center = np.asarray([o // 2 for o in output_size])\n        self.odd_center = None\n        self.mouse_control = None\n        self.input_size = None\n\n        self.center = center\n        self.output_size = output_size\n\n    @property\n    def output_size(self):\n        """"""Get the output size.""""""\n        return self._output_size\n\n    @output_size.setter\n    def output_size(self, set):\n        """"""Set the output size.""""""\n        self._output_size = set\n        if self._output_size is not None:\n            self._output_size = np.asarray(set)\n\n    @property\n    def center(self):\n        """"""Get the center.""""""\n        return self._center\n\n    @center.setter\n    def center(self, set):\n        """"""Set the center. Guarded so that colors need not be set.""""""\n        if set is not None:\n            for x in range(len(set)):\n                self._center[x] = set[x]\n\n    def __call__(self, arr):\n        """"""Crop the input array to the specified output size. output is centered on self.center point on input.""""""\n        self.input_size = arr.shape\n        if self.center is None:\n            self.center = [int(arr.shape[x]) // 2 for x in range(arr.ndim)]\n        self.odd_out = np.array(\n            [self.output_size[x] % 2 for x in range(len(self.output_size))]\n        )\n        self.odd_center = np.array(\n            [self.center[x] % 2 for x in range(len(self.center))]\n        )\n\n        center = self.center.copy()  # stop opencv from thread breaking us\n        top_left_get = [\n            min(max(0, center[x] - self.output_size[x] // 2), arr.shape[x] - 1)\n            for x in range(arr.ndim)\n        ]\n        bottom_right_get = [\n            min(\n                max(0, center[x] + self.output_size[x] // 2 + self.odd_out[x]),\n                arr.shape[x],\n            )\n            for x in range(arr.ndim)\n        ]\n\n        top_left_put = [\n            min(\n                max(\n                    0,\n                    -(bottom_right_get[x] - center[x] - self.output_size[x] // 2)\n                    + self.odd_out[x],\n                ),\n                self.output_size[x],\n            )\n            for x in range(arr.ndim)\n        ]\n        bottom_right_put = [\n            min(\n                max(0, top_left_put[x] + (bottom_right_get[x] - top_left_get[x])),\n                self.output_size[x],\n            )\n            for x in range(arr.ndim)\n        ]\n        get_slices = [slice(x1, x2) for x1, x2 in zip(top_left_get, bottom_right_get)]\n        get_slices = tuple(get_slices)\n        put_slices = [slice(x1, x2) for x1, x2 in zip(top_left_put, bottom_right_put)]\n        put_slices = tuple(put_slices)\n        out_array = np.zeros(self.output_size)\n        out_array[put_slices] = arr[get_slices]\n        return out_array.astype(arr.dtype)\n\n    def enable_mouse_control(self):\n        """"""Move the mouse to move where the crop is from on the original image.""""""\n\n        @mouse_loop\n        def m_loop(me):\n            if self.center is None:\n                self.center = [0, 0, 1]\n            self.center[:] = [\n                int(me.y / self.output_size[0] * self.input_size[0]),\n                int(me.x / self.output_size[1] * self.input_size[1]),\n                1,\n            ]\n\n        self.mouse_control = m_loop\n        return self\n'"
