file_path,api_count,code
src/app/__init__.py,0,b''
src/recommender/__init__.py,0,"b""import os\nimport sys\n\nsys.path.append(os.path.abspath('..'))\n"""
src/recommender/input_transformer.py,0,"b'""""""\nThis prepossessing step is about to getting the input data and\ntransform it in a common format (a list).\n""""""\n\n\nclass Transformer(object):\n    def __init__(self,  target=None):\n        self.target = target\n\n    def transform(self, input_data):\n        pass\n\n\nclass JsonTransformer(Transformer):\n    def transform(self, input_data):\n        return input_data[self.target]\n\n\nclass DataframeTransformer(Transformer):\n    def transform(self, input_data):\n        return list(input_data[self.target])\n\n\nclass DocumentsTransformer(object):\n    def __init__(self):\n        pass\n'"
src/recommender/model_feeder.py,0,"b""import logging\nfrom sklearn.metrics.pairwise import cosine_similarity\nfrom recommender.input_transformer import DataframeTransformer\nfrom recommender.utils import SqlConnector, DATABASE\nfrom recommender.resuts_calculator import ResultsCalculator\nfrom recommender.pre_processor import Cleaner\nlogging.basicConfig(format='%(asctime)s : %(levelname)s : %(message)s', level=logging.INFO)\n\n\nclass StaticFeeder(object):\n    def __init__(self, model_manager, set_mode=None, input_format=None):\n        self.set_mode = set_mode\n        self.input_format = input_format\n        self.model_manager = model_manager\n\n    def run(self):\n        sql_connection = SqlConnector()\n        input_df = sql_connection.selecting_query()\n        dataframe_transformer = DataframeTransformer(DATABASE['target_column'])\n        input_text = dataframe_transformer.transform(input_df)\n        train_tdm = self.model_manager.create_model(input_text)\n        logging.info('WAITING FOR USER INPUT..')\n        documents = input('INSERT TO THE MODEL: ')\n        results_calculator = ResultsCalculator(dataset=input_df,\n                                               result_column=DATABASE['target_column'],\n                                               vectorizer=self.model_manager.vectorizer,\n                                               similarity_measure=cosine_similarity,\n                                               number_of_recommendations=3)\n\n        result, score = results_calculator.query(train_tdm, [documents])\n        print(result)\n\n"""
src/recommender/model_manager.py,0,"b""import os\nimport logging\nimport pickle\nfrom gensim.test.utils import get_tmpfile\nfrom sklearn.feature_extraction.text import TfidfVectorizer\nfrom recommender.settings import MODEL_DUMPS_PATH\nfrom recommender.models.tfidf_model_1 import args, model_name\n\nlogging.basicConfig(format='%(asctime)s : %(levelname)s : %(message)s', level=logging.INFO)\n\n\nclass ModelManager(object):\n    def __init__(self):\n        self.vectorizer = TfidfVectorizer(**args)\n        self.model_name = model_name\n        self.saved_model = self.model_name + '.model'\n        logging.info('THE MODEL {} INITIALIZED SUCCESSFULLY!'.format(self.model_name))\n\n    def create_model(self, input_text):\n        logging.info('CREATE MODEL - {}..'.format(self.saved_model))\n        model = self.load_model()\n        if not model:\n            vec = self.vectorizer.fit_transform(input_text)\n            logging.info('MODEL CREATED - {}..'.format(self.model_name))\n            self.save_model(vec)\n            return vec\n\n    def load_model(self):\n        logging.info('SEARCH TO LOAD A TRAINED MODEL - {}'.format(self.model_name))\n        model_files = [f for f in os.listdir(MODEL_DUMPS_PATH)]\n        if self.saved_model in model_files:\n            logging.info('TRAINED MODEL EXISTS - {}'.format(self.model_name))\n            model_file = get_tmpfile(os.path.join(MODEL_DUMPS_PATH, self.model_name))\n            return pickle.loads(model_file)\n\n        logging.info('NO TRAINED MODEL EXISTS - {}'.format(self.model_name))\n        return None\n\n    def save_model(self, model):\n        temp_file = get_tmpfile(os.path.join(MODEL_DUMPS_PATH, self.model_name))\n        pickle.dumps(temp_file)\n        logging.info('MODEL SAVED!')\n"""
src/recommender/post_processor.py,0,b'class PostProcessor(object):\n    pass\n'
src/recommender/pre_processor.py,0,"b'import logging\nfrom collections import defaultdict\nfrom recommender.settings import THRESHOLD\n\nlogging.basicConfig(format=\'%(asctime)s : %(levelname)s : %(message)s\', level=logging.INFO)\n\n""""""\nClean function:\n-Split the documents to list with words\n-Transform capital to lower\n-Remove stopwords\n-Remove words with frequency lower than the threshold\n""""""\n\n\nclass Cleaner(object):\n    def __init__(self, documents, stop_list=None, lower_case=False, lower_threshold=False):\n        self.documents = documents\n        self.stop_list = stop_list\n        self.lower_case = lower_case\n        self.lower_threshold = lower_threshold\n        logging.basicConfig(format=\'%(asctime)s : %(levelname)s : %(message)s\', level=logging.INFO)\n\n    def clean(self):\n        if isinstance(self.documents, str):\n            self.documents = [self.documents]\n        if self.stop_list and self.lower_case:\n            texts = [[word for word in document.lower().split() if word not in self.stop_list]\n                     for document in self.documents]\n        elif self.stop_list and not self.lower_case:\n            texts = [[word for word in document.split() if word not in self.stop_list]\n                     for document in self.documents]\n        elif not self.stop_list and self.lower_case:\n            texts = [[word for word in document.lower().split()] for document in self.documents]\n        else:\n            texts = [[word for word in document.split()] for document in self.documents]\n\n        return texts\n\n    @staticmethod\n    def filter(texts):\n        """"""texts format [[\'..\', \'..\'],[\'..\'],[],...]""""""\n        frequency = defaultdict(int)\n        for text in texts:\n            for token in text:\n                frequency[token] += 1\n\n        texts = [[token for token in text if frequency[token] > THRESHOLD]\n                 for text in texts]\n\n        return texts\n'"
src/recommender/resuts_calculator.py,0,"b'\n\nclass ResultsCalculator(object):\n    def __init__(self, dataset, result_column, vectorizer, similarity_measure, number_of_recommendations):\n        self.dataset = dataset\n        self.result_column = result_column\n        self.similarity_measure = similarity_measure\n        self.vectorizer = vectorizer\n        self.number_of_recommendations = number_of_recommendations\n\n    def query(self, train_tdm, new_text):\n        test_tdm = self.vectorizer.transform(new_text)\n        result, score = self.calculate_similarity(train_tdm, test_tdm)\n        return result, score\n\n    def calculate_similarity(self, train_tdm, test_tdm):\n        similarities = self.similarity_measure(train_tdm, test_tdm)\n\n        """"""Extract the most close organization from the sorted list""""""\n        index = similarities.argsort(axis=None)[-self.number_of_recommendations:]\n\n        """"""Extract the similarity score""""""\n        score = similarities[index]\n\n        """"""Return the organization name""""""\n        return self.dataset[self.result_column][index][::-1], score[::-1]\n'"
src/recommender/run_engine.py,0,"b""import logging\nfrom argparse import ArgumentParser\nfrom recommender.model_manager import ModelManager\nfrom recommender.model_feeder import StaticFeeder\n\nlogging.basicConfig(format='%(asctime)s : %(levelname)s : %(message)s', level=logging.INFO)\n\n\ndef main():\n    parser = ArgumentParser()\n\n    parser.add_argument('--set_mode', type=str, required=False, help='Set engine mode type')\n    parser.add_argument('--input_format', type=str, required=False, help='Set the input')\n    parser.add_argument('--model', type=str, required=False, help='Set the type of model')\n\n    args, unknown, = parser.parse_known_args()\n\n    logging.info('RECOMMENDER STARTS..')\n    logging.info('MODEL MODE = {} AND MODEL= {}'.format(args.set_mode, args.model))\n    model_manager = ModelManager()\n    logging.info('APPLICATION STARTS..')\n    if args.set_mode == 'static':\n        feeder = StaticFeeder(model_manager=model_manager)\n        feeder.run()\n\n\nif __name__ == '__main__':\n    main()\n"""
src/recommender/settings.py,0,"b""import sys\nimport os\nfrom gensim.models import Word2Vec, LsiModel\n\n# Gensim Models\nGENSIM = {'Word2Vec': Word2Vec,\n          'LsiModel': LsiModel\n         }\n\n# Minimum number of words in documents\nTHRESHOLD = 2\n\n# Saved models location\nMODEL_DUMPS_PATH = os.path.join(sys.path[0], 'model_dumps')\nif not os.path.exists(MODEL_DUMPS_PATH):\n    os.makedirs(MODEL_DUMPS_PATH, mode=0o777)\n\n# Target Database\nDATABASE = {'host': 'localhost',\n            'user': 'remote',\n            'password': 'remote',\n            'db': '',\n            'target_table': '',\n            'target_column': ''\n            }\n"""
