file_path,api_count,code
02_data_science_toolkit/04_random_forest__IN_PROGRESS/src/random_forest.py,4,"b'import numpy as np\n\nfrom src.decision_tree import TreeClassifier\nfrom src.utils import get_most_frequent_element_value, create_bags\n\n\nclass RandomForestClassifier:\n    def __init__(self, n_estimators: int, fraction: float, max_depth: int,\n                 min_samples_split: int):\n        self.n_estimators = n_estimators\n        self.fraction = fraction\n        self.max_depth = max_depth\n        self.min_samples_split = min_samples_split\n\n        self.estimators = [\n            TreeClassifier(max_depth=max_depth, min_samples_split=min_samples_split)\n            for _ in range(self.n_estimators)\n        ]\n\n    def fit(self, X: np.array, y: np.array) -> None:\n        bags = create_bags(X, y, self.n_estimators, self.fraction)\n        for estimator, (X_bag, y_bag) in zip(self.estimators, bags):\n            estimator.fit(X_bag, y_bag)\n\n    def predict(self, X: np.array) -> np.array:\n        n_samples = X.shape[0]\n        predictions_raw = np.empty((self.n_estimators, n_samples))\n        predictions = np.empty(n_samples)\n\n        for i in range(self.n_estimators):\n            pred = self.estimators[i].predict(X)\n            predictions_raw[i] = pred\n\n        for i in range(n_samples):\n            predictions[i] = get_most_frequent_element_value(predictions_raw[:, i])\n        return predictions\n'"
02_data_science_toolkit/04_random_forest__IN_PROGRESS/src/utils.py,12,"b'from typing import List, Tuple, Union\n\nimport numpy as np\n\n\ndef group_gini_index(samples: np.array) -> float:\n    n_samples = samples.shape[0]\n    _, n_groups = np.unique(samples, return_counts=True)\n    return 1 - sum(map(lambda x: (x/n_samples)**2, n_groups))\n\n\ndef groups_gini_index(first: np.array, second: np.array) -> float:\n    n_first = first.shape[0]\n    n_second = second.shape[0]\n    n_total = n_first + n_second\n    return group_gini_index(first) * n_first / n_total + \\\n           group_gini_index(second) * n_second / n_total\n\n\ndef find_split(X: np.array, y: np.array):\n    n_samples, n_features = X.shape\n    split_feature, split_value, best_gini, X_left, X_right, y_left, y_right = \\\n        None, None, None, None, None, None, None\n\n    for feature_idx in range(n_features):\n        order = X[:, feature_idx].argsort()\n        X_sorted = X[order]\n        y_sorted = y[order]\n\n        for sample_idx in range(1, n_samples):\n            y_left_, y_right_ = np.split(y_sorted, [sample_idx])\n            gini = groups_gini_index(y_left_, y_right_)\n\n            if best_gini is None or gini < best_gini:\n                best_gini = gini\n                split_feature = feature_idx\n                split_value = (X_sorted[sample_idx, feature_idx] + X_sorted[\n                    sample_idx - 1, feature_idx]) / 2\n                y_left, y_right = y_left_, y_right_\n                X_left, X_right = np.split(X_sorted, [sample_idx])\n\n    return split_feature, split_value, X_left, X_right, y_left, y_right\n\n\ndef create_bags(X: np.array, y: np.array, n_bags: int, fraction: float\n                ) -> List[Tuple[np.array, np.array]]:\n    n_samples = X.shape[0]\n    bags = []\n    for _ in range(n_bags):\n        indexes = np.random.choice(n_samples, int(n_samples * fraction),\n                                   replace=True)\n        bags.append((X[indexes], y[indexes]))\n    return bags\n\n\ndef get_most_frequent_element_value(predictions: np.array) -> Union[int, float]:\n    values, counts = np.unique(predictions, return_counts=True)\n    idx = np.argmax(counts)\n    return values[idx]\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/activation/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/activation/relu.py,4,"b'import numpy as np\n\nfrom src.base import Layer\n\n\nclass ReluLayer(Layer):\n    def __init__(self):\n        self._z = None\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - ND tensor with shape (n, ..., channels)\n        :output ND tensor with shape (n, ..., channels)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        """"""\n        self._z = np.maximum(0, a_prev)\n        return self._z\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - ND tensor with shape (n, ..., channels)\n        :output ND tensor with shape (n, ..., channels)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        """"""\n        dz = np.array(da_curr, copy=True)\n        dz[self._z <= 0] = 0\n        return dz\n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/activation/softmax.py,4,"b'import numpy as np\n\nfrom src.base import Layer\n\n\nclass SoftmaxLayer(Layer):\n    def __init__(self):\n        self._z = None\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - 2D tensor with shape (n, k)\n        :output 2D tensor with shape (n, k)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        k - number of classes\n        """"""\n        e = np.exp(a_prev - a_prev.max(axis=1, keepdims=True))\n        self._z = e / np.sum(e, axis=1, keepdims=True)\n        return self._z\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 2D tensor with shape (n, k)\n        :output 2D tensor with shape (n, k)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        k - number of classes\n        """"""\n        return da_curr\n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/cs231n/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/cs231n/fast_conv.py,14,"b'# ------------------------------------------------------------------------------\n# File was originally part of Stamford CS231N course: https://cs231n.github.io/\n# ------------------------------------------------------------------------------\n\nfrom typing import Tuple\n\nimport numpy as np\n\n\ndef get_im2col_idx(\n    array_shape: Tuple[int, int, int, int],\n    filter_dim: Tuple[int, int] = (3, 3),\n    pad: int = 0,\n    stride: int = 1\n) -> Tuple[np.array, np.array, np.array]:\n    """"""\n    :param array_shape - 4 element tuple (n, c, h_in, w_in)\n    :param filter_dim - 2 element tuple (h_f, w_f)\n    :param pad - padding along width and height of input volume\n    :param stride - stride along width and height of input volume\n    :output 2D tensor\n    ------------------------------------------------------------------------\n    n - number of examples in batch\n    w_in - width of input volume\n    h_in - width of input volume\n    c - number of channels of the input volume\n    """"""\n    n, c, h_in, w_in = array_shape\n    h_f, w_f = filter_dim\n\n    h_out = (h_in + 2 * pad - h_f) // stride + 1\n    w_out = (w_in + 2 * pad - w_f) // stride + 1\n\n    i0 = np.repeat(np.arange(h_f), w_f)\n    i0 = np.tile(i0, c)\n    i1 = stride * np.repeat(np.arange(h_out), w_out)\n    j0 = np.tile(np.arange(w_f), h_f * c)\n    j1 = stride * np.tile(np.arange(w_out), h_out)\n    i = i0.reshape(-1, 1) + i1.reshape(1, -1)\n    j = j0.reshape(-1, 1) + j1.reshape(1, -1)\n    k = np.repeat(np.arange(c), h_f * w_f).reshape(-1, 1)\n    return k, i, j\n\n\ndef im2col(\n    array: np.array,\n    filter_dim: Tuple[int, int] = (3, 3),\n    pad: int = 0,\n    stride: int = 1\n) -> np.array:\n    """"""\n    :param array - 4D tensor with shape (n, c, h_in, w_in)\n    :param filter_dim - 2 element tuple (h_f, w_f)\n    :param pad - padding along width and height of input volume\n    :param stride - stride along width and height of input volume\n    :output 2D tensor with shape (h_f * w_f * c, h_out, w_out * n)\n    ------------------------------------------------------------------------\n    n - number of examples in batch\n    w_in - width of input volume\n    h_in - width of input volume\n    w_in - width of output volume\n    h_in - width of output volume\n    w_f - width of filter volume\n    h_f - height of filter volume\n    c - number of channels of the input volume\n    """"""\n    _, c, _, _ = array.shape\n    h_f, w_f = filter_dim\n    array_pad = np.pad(\n        array=array,\n        pad_width=((0, 0), (0, 0), (pad, pad), (pad, pad)),\n        mode=\'constant\'\n    )\n    k, i, j = get_im2col_idx(\n        array_shape=array.shape,\n        filter_dim=filter_dim,\n        pad=pad,\n        stride=stride\n    )\n    cols = array_pad[:, k, i, j]\n    return cols.transpose(1, 2, 0).reshape(h_f * w_f * c, -1)\n\n\ndef col2im(\n    cols: np.array,\n    array_shape: Tuple[int, int, int, int],\n    filter_dim: Tuple[int, int] = (3, 3),\n    pad: int = 0,\n    stride: int = 1\n) -> np.array:\n    """"""\n    :param cols - 2D tensor with shape (h_f * w_f * c, h_out, w_out * n)\n    :param array_shape - 4 element tuple (n, c, h_in, w_in)\n    :param filter_dim - 2 element tuple (h_f, w_f)\n    :param pad - padding along width and height of input volume\n    :param stride - stride along width and height of input volume\n    :output 4D tensor with shape (n, c, h_in, w_in)\n    ------------------------------------------------------------------------\n    n - number of examples in batch\n    w_in - width of input volume\n    h_in - width of input volume\n    w_in - width of output volume\n    h_in - width of output volume\n    w_f - width of filter volume\n    h_f - height of filter volume\n    c - number of channels of the input volume\n    """"""\n    n, c, h_in, w_in = array_shape\n    h_f, w_f = filter_dim\n    h_pad, w_pad = h_in + 2 * pad, w_in + 2 * pad\n    array_pad = np.zeros((n, c, h_pad, w_pad), dtype=cols.dtype)\n    k, i, j = get_im2col_idx(\n        array_shape=array_shape,\n        filter_dim=filter_dim,\n        pad=pad,\n        stride=stride\n    )\n    cols_reshaped = cols.reshape(c * h_f * w_f, -1, n)\n    cols_reshaped = cols_reshaped.transpose(2, 0, 1)\n    np.add.at(array_pad, (slice(None), k, i, j), cols_reshaped)\n    return array_pad[:, :, pad:pad+h_in, pad:pad+w_in]\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/cs231n/setup.py,0,"b""# ------------------------------------------------------------------------------\n# File was originally part of Stamford CS231N course: https://cs231n.github.io/\n# ------------------------------------------------------------------------------\n\nfrom distutils.core import setup\nfrom distutils.extension import Extension\nfrom Cython.Build import cythonize\nimport numpy\n\nextensions = [\n  Extension('fast_conv_cython', ['fast_conv_cython.pyx'],\n    include_dirs = [numpy.get_include()]),\n]\n\nsetup(\n    ext_modules = cythonize(extensions),\n)"""
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/layers/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/layers/convolutional.py,46,"b'from __future__ import annotations\n\ntry:\n    from src.cs231n.fast_conv_cython import col2im_cython, im2col_cython\nexcept ImportError:\n    print(\'run the following from the cs231n directory and try again:\')\n    print(\'python setup.py build_ext --inplace\')\n    print(\'You may also need to restart your iPython kernel\')\n\n\nfrom typing import Tuple, Optional\n\nimport numpy as np\n\nfrom src.base import Layer\nfrom src.errors import InvalidPaddingModeError\nfrom src.cs231n.fast_conv import im2col, col2im\n\n\nclass ConvLayer2D(Layer):\n\n    def __init__(\n        self, w: np.array,\n        b: np.array,\n        padding: str = \'valid\',\n        stride: int = 1\n    ):\n        """"""\n        :param w -  4D tensor with shape (h_f, w_f, c_f, n_f)\n        :param b - 1D tensor with shape (n_f, )\n        :param padding - flag describing type of activation padding valid/same\n        :param stride - stride along width and height of input volume\n        ------------------------------------------------------------------------\n        h_f - height of filter volume\n        w_f - width of filter volume\n        c_f - number of channels of filter volume\n        n_f - number of filters in filter volume\n        """"""\n        self._w, self._b = w, b\n        self._padding = padding\n        self._stride = stride\n        self._dw, self._db = None, None\n        self._a_prev = None\n\n    @classmethod\n    def initialize(\n        cls, filters: int,\n        kernel_shape: Tuple[int, int, int],\n        padding: str = \'valid\',\n        stride: int = 1\n    ) -> ConvLayer2D:\n        w = np.random.randn(*kernel_shape, filters) * 0.1\n        b = np.random.randn(filters) * 0.1\n        return cls(w=w, b=b, padding=padding, stride=stride)\n\n    @property\n    def weights(self) -> Optional[Tuple[np.array, np.array]]:\n        return self._w, self._b\n\n    @property\n    def gradients(self) -> Optional[Tuple[np.array, np.array]]:\n        if self._dw is None or self._db is None:\n            return None\n        return self._dw, self._db\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - 4D tensor with shape (n, h_in, w_in, c)\n        :output 4D tensor with shape (n, h_out, w_out, n_f)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        self._a_prev = np.array(a_prev, copy=True)\n        output_shape = self.calculate_output_dims(input_dims=a_prev.shape)\n        n, h_in, w_in, _ = a_prev.shape\n        _, h_out, w_out, _ = output_shape\n        h_f, w_f, _, n_f = self._w.shape\n        pad = self.calculate_pad_dims()\n        a_prev_pad = self.pad(array=a_prev, pad=pad)\n        output = np.zeros(output_shape)\n\n        for i in range(h_out):\n            for j in range(w_out):\n                h_start = i * self._stride\n                h_end = h_start + h_f\n                w_start = j * self._stride\n                w_end = w_start + w_f\n\n                output[:, i, j, :] = np.sum(\n                    a_prev_pad[:, h_start:h_end, w_start:w_end, :, np.newaxis] *\n                    self._w[np.newaxis, :, :, :],\n                    axis=(1, 2, 3)\n                )\n\n        return output + self._b\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 4D tensor with shape (n, h_out, w_out, n_f)\n        :output 4D tensor with shape (n, h_in, w_in, c)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        _, h_out, w_out, _ = da_curr.shape\n        n, h_in, w_in, _ = self._a_prev.shape\n        h_f, w_f, _, _ = self._w.shape\n        pad = self.calculate_pad_dims()\n        a_prev_pad = self.pad(array=self._a_prev, pad=pad)\n        output = np.zeros_like(a_prev_pad)\n\n        self._db = da_curr.sum(axis=(0, 1, 2)) / n\n        self._dw = np.zeros_like(self._w)\n\n        for i in range(h_out):\n            for j in range(w_out):\n                h_start = i * self._stride\n                h_end = h_start + h_f\n                w_start = j * self._stride\n                w_end = w_start + w_f\n                output[:, h_start:h_end, w_start:w_end, :] += np.sum(\n                    self._w[np.newaxis, :, :, :, :] *\n                    da_curr[:, i:i+1, j:j+1, np.newaxis, :],\n                    axis=4\n                )\n                self._dw += np.sum(\n                    a_prev_pad[:, h_start:h_end, w_start:w_end, :, np.newaxis] *\n                    da_curr[:, i:i+1, j:j+1, np.newaxis, :],\n                    axis=0\n                )\n\n        self._dw /= n\n        return output[:, pad[0]:pad[0]+h_in, pad[1]:pad[1]+w_in, :]\n\n    def set_wights(self, w: np.array, b: np.array) -> None:\n        """"""\n        :param w -  4D tensor with shape (h_f, w_f, c_f, n_f)\n        :param b - 1D tensor with shape (n_f, )\n        ------------------------------------------------------------------------\n        h_f - height of filter volume\n        w_f - width of filter volume\n        c_f - number of channels of filter volume\n        n_f - number of filters in filter volume\n        """"""\n        self._w = w\n        self._b = b\n\n    def calculate_output_dims(\n        self, input_dims: Tuple[int, int, int, int]\n    ) -> Tuple[int, int, int, int]:\n        """"""\n        :param input_dims - 4 element tuple (n, h_in, w_in, c)\n        :output 4 element tuple (n, h_out, w_out, n_f)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        n, h_in, w_in, _ = input_dims\n        h_f, w_f, _, n_f = self._w.shape\n        if self._padding == \'same\':\n            return n, h_in, w_in, n_f\n        elif self._padding == \'valid\':\n            h_out = (h_in - h_f) // self._stride + 1\n            w_out = (w_in - w_f) // self._stride + 1\n            return n, h_out, w_out, n_f\n        else:\n            raise InvalidPaddingModeError(\n                f""Unsupported padding value: {self._padding}""\n            )\n\n    def calculate_pad_dims(self) -> Tuple[int, int]:\n        """"""\n        :output - 2 element tuple (h_pad, w_pad)\n        ------------------------------------------------------------------------\n        h_pad - single side padding on height of the volume\n        w_pad - single side padding on width of the volume\n        """"""\n        if self._padding == \'same\':\n            h_f, w_f, _, _ = self._w.shape\n            return (h_f - 1) // 2, (w_f - 1) // 2\n        elif self._padding == \'valid\':\n            return 0, 0\n        else:\n            raise InvalidPaddingModeError(\n                f""Unsupported padding value: {self._padding}""\n            )\n\n    @staticmethod\n    def pad(array: np.array, pad: Tuple[int, int]) -> np.array:\n        """"""\n        :param array -  4D tensor with shape (n, h_in, w_in, c)\n        :param pad - 2 element tuple (h_pad, w_pad)\n        :output 4D tensor with shape (n, h_out, w_out, n_f)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        h_pad - single side padding on height of the volume\n        w_pad - single side padding on width of the volume\n        """"""\n        return np.pad(\n            array=array,\n            pad_width=((0, 0), (pad[0], pad[0]), (pad[1], pad[1]), (0, 0)),\n            mode=\'constant\'\n        )\n\n\nclass FastConvLayer2D(ConvLayer2D):\n\n    def __init__(\n        self, w: np.array,\n        b: np.array,\n        padding: str = \'valid\',\n        stride: int = 1\n    ):\n        """"""\n        :param w -  4D tensor with shape (h_f, w_f, c_f, n_f)\n        :param b - 1D tensor with shape (n_f, )\n        :param padding - flag describing type of activation padding valid/same\n        :param stride - stride along width and height of input volume\n        ------------------------------------------------------------------------\n        h_f - height of filter volume\n        w_f - width of filter volume\n        c_f - number of channels of filter volume\n        n_f - number of filters in filter volume\n        """"""\n        super(FastConvLayer2D, self).__init__(\n            w=w, b=b, padding=padding, stride=stride\n        )\n        self._cols = None\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - 4D tensor with shape (n, h_in, w_in, c)\n        :output 4D tensor with shape (n, h_out, w_out, n_f)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        self._a_prev = np.array(a_prev, copy=True)\n        n, h_out, w_out, _ = self.calculate_output_dims(input_dims=a_prev.shape)\n        h_f, w_f, _, n_f = self._w.shape\n        pad = self.calculate_pad_dims()\n        w = np.transpose(self._w, (3, 2, 0, 1))\n\n        self._cols = im2col(\n            array=np.moveaxis(a_prev, -1, 1),\n            filter_dim=(h_f, w_f),\n            pad=pad[0],\n            stride=self._stride\n        )\n\n        result = w.reshape((n_f, -1)).dot(self._cols)\n        output = result.reshape(n_f, h_out, w_out, n)\n\n        return output.transpose(3, 1, 2, 0) + self._b\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 4D tensor with shape (n, h_out, w_out, n_f)\n        :output 4D tensor with shape (n, h_in, w_in, c)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        n, h_out, w_out, _ = self.calculate_output_dims(\n            input_dims=self._a_prev.shape)\n        h_f, w_f, _, n_f = self._w.shape\n        pad = self.calculate_pad_dims()\n\n        self._db = da_curr.sum(axis=(0, 1, 2)) / n\n        da_curr_reshaped = da_curr.transpose(3, 1, 2, 0).reshape(n_f, -1)\n\n        w = np.transpose(self._w, (3, 2, 0, 1))\n        dw = da_curr_reshaped.dot(self._cols.T).reshape(w.shape)\n        self._dw = np.transpose(dw, (2, 3, 1, 0))\n\n        output_cols = w.reshape(n_f, -1).T.dot(da_curr_reshaped)\n\n        output = col2im(\n            cols=output_cols,\n            array_shape=np.moveaxis(self._a_prev, -1, 1).shape,\n            filter_dim=(h_f, w_f),\n            pad=pad[0],\n            stride=self._stride\n        )\n        return np.transpose(output, (0, 2, 3, 1))\n\n\nclass SuperFastConvLayer2D(ConvLayer2D):\n\n    def __init__(\n            self, w: np.array,\n            b: np.array,\n            padding: str = \'valid\',\n            stride: int = 1\n    ):\n        """"""\n        :param w -  4D tensor with shape (h_f, w_f, c_f, n_f)\n        :param b - 1D tensor with shape (n_f, )\n        :param padding - flag describing type of activation padding valid/same\n        :param stride - stride along width and height of input volume\n        ------------------------------------------------------------------------\n        h_f - height of filter volume\n        w_f - width of filter volume\n        c_f - number of channels of filter volume\n        n_f - number of filters in filter volume\n        """"""\n        super(SuperFastConvLayer2D, self).__init__(\n            w=w, b=b, padding=padding, stride=stride\n        )\n        self._cols = None\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - 4D tensor with shape (n, h_in, w_in, c)\n        :output 4D tensor with shape (n, h_out, w_out, n_f)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        self._a_prev = np.array(a_prev, copy=True)\n        n, h_out, w_out, _ = self.calculate_output_dims(input_dims=a_prev.shape)\n        h_f, w_f, _, n_f = self._w.shape\n        pad = self.calculate_pad_dims()\n        w = np.transpose(self._w, (3, 2, 0, 1))\n\n        self._cols = im2col_cython(\n            np.moveaxis(a_prev, -1, 1),\n            h_f,\n            w_f,\n            pad[0],\n            self._stride\n        )\n\n        result = w.reshape((n_f, -1)).dot(self._cols)\n        output = result.reshape(n_f, h_out, w_out, n)\n\n        return output.transpose(3, 1, 2, 0) + self._b\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 4D tensor with shape (n, h_out, w_out, n_f)\n        :output 4D tensor with shape (n, h_in, w_in, c)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        w_out - width of input volume\n        h_out - width of input volume\n        c - number of channels of the input volume\n        n_f - number of filters in filter volume\n        """"""\n        n, h_out, w_out, _ = self.calculate_output_dims(\n            input_dims=self._a_prev.shape)\n        h_f, w_f, _, n_f = self._w.shape\n        pad = self.calculate_pad_dims()\n\n        self._db = da_curr.sum(axis=(0, 1, 2)) / n\n        da_curr_reshaped = da_curr.transpose(3, 1, 2, 0).reshape(n_f, -1)\n\n        w = np.transpose(self._w, (3, 2, 0, 1))\n        dw = da_curr_reshaped.dot(self._cols.T).reshape(w.shape)\n        self._dw = np.transpose(dw, (2, 3, 1, 0))\n\n        output_cols = w.reshape(n_f, -1).T.dot(da_curr_reshaped)\n\n        a_prev = np.moveaxis(self._a_prev, -1, 1)\n        output = col2im_cython(\n            output_cols,\n            a_prev.shape[0],\n            a_prev.shape[1],\n            a_prev.shape[2],\n            a_prev.shape[3],\n            h_f,\n            w_f,\n            pad[0],\n            self._stride\n        )\n        return np.transpose(output, (0, 2, 3, 1))\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/layers/dense.py,13,"b'from __future__ import annotations\n\nfrom typing import Optional, Tuple\n\nimport numpy as np\n\nfrom src.base import Layer\n\n\nclass DenseLayer(Layer):\n\n    def __init__(self, w: np.array, b: np.array):\n        """"""\n        :param w - 2D weights tensor with shape (units_curr, units_prev)\n        :param b - 1D bias tensor with shape (1, units_curr)\n        ------------------------------------------------------------------------\n        units_prev - number of units in previous layer\n        units_curr -  number of units in current layer\n        """"""\n        self._w, self._b = w, b\n        self._dw, self._db = None, None\n        self._a_prev = None\n\n    @classmethod\n    def initialize(cls, units_prev: int, units_curr: int) -> DenseLayer:\n        """"""\n        :param units_prev - positive integer, number of units in previous layer\n        :param units_curr - positive integer, number of units in current layer\n        """"""\n        w = np.random.randn(units_curr, units_prev) * 0.1\n        b = np.random.randn(1, units_curr) * 0.1\n        return cls(w=w, b=b)\n\n    @property\n    def weights(self) -> Optional[Tuple[np.array, np.array]]:\n        return self._w, self._b\n\n    @property\n    def gradients(self) -> Optional[Tuple[np.array, np.array]]:\n        if self._dw is None or self._db is None:\n            return None\n        return self._dw, self._db\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - 2D tensor with shape (n, units_prev)\n        :output - 2D tensor with shape (n, units_curr)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        units_prev - number of units in previous layer\n        units_curr -  number of units in current layer\n        """"""\n        self._a_prev = np.array(a_prev, copy=True)\n        return np.dot(a_prev, self._w.T) + self._b\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 2D tensor with shape (n, units_curr)\n        :output - 2D tensor with shape (n, units_prev)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        units_prev - number of units in previous layer\n        units_curr -  number of units in current layer\n        """"""\n        n = self._a_prev.shape[0]\n        self._dw = np.dot(da_curr.T, self._a_prev) / n\n        self._db = np.sum(da_curr, axis=0, keepdims=True) / n\n        return np.dot(da_curr, self._w)\n\n    def set_wights(self, w: np.array, b: np.array) -> None:\n        """"""\n        :param w - 2D weights tensor with shape (units_curr, units_prev)\n        :param b - 1D bias tensor with shape (1, units_curr)\n        ------------------------------------------------------------------------\n        units_prev - number of units in previous layer\n        units_curr -  number of units in current layer\n        """"""\n        self._w = w\n        self._b = b\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/layers/dropout.py,4,"b'from src.base import Layer\n\nimport numpy as np\n\n\nclass DropoutLayer(Layer):\n\n    def __init__(self, keep_prob):\n        """"""\n        :param keep_prob - probability that given unit will not be dropped out\n        """"""\n        self._keep_prob = keep_prob\n        self._mask = None\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        if training:\n            self._mask = (np.random.rand(*a_prev.shape) < self._keep_prob)\n            return self._apply_mask(a_prev, self._mask)\n        else:\n            return a_prev\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        return self._apply_mask(da_curr, self._mask)\n\n    def _apply_mask(self, array: np.array, mask: np.array) -> np.array:\n        array *= mask\n        array /= self._keep_prob\n        return array\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/layers/flatten.py,3,"b'import numpy as np\n\nfrom src.base import Layer\n\n\nclass FlattenLayer(Layer):\n\n    def __init__(self):\n        self._shape = ()\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - ND tensor with shape (n, ..., channels)\n        :output - 1D tensor with shape (n, 1)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        """"""\n        self._shape = a_prev.shape\n        return np.ravel(a_prev).reshape(a_prev.shape[0], -1)\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 1D tensor with shape (n, 1)\n        :output - ND tensor with shape (n, ..., channels)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        """"""\n        return da_curr.reshape(self._shape)\n'"
