file_path,api_count,code
tests/hdrbuffer_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.hdrbuffer import HDRbuffer\nimport helper\n\nclass HDRbufferTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n       cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testHDRbuffer(self):\n        width, height = 101, 102\n        hdrbuffer = HDRbuffer()\n        hdrbuffer.create(width, height)\n\n        self.assertEqual(hdrbuffer.hdrFBO.getId(), 1)\n        self.assertEqual(hdrbuffer.rboDepth, 1)\n        self.assertEqual(hdrbuffer.colorBuffers[0], 1)\n        self.assertEqual(hdrbuffer.colorBuffers[1], 2)\n        self.assertEqual(hdrbuffer.width, width)\n        self.assertEqual(hdrbuffer.height, height)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/helper.py,0,"b""from OpenGL.GL import *\nfrom engine.base.shader import Shader\nfrom engine.base.program import Program\nimport glfw, glm\n\nwidth, height = 800, 600\n\ndef initAndGetWindow():\n    \n    glfw.init()\n    glfw.window_hint(glfw.CONTEXT_VERSION_MAJOR, 3)\n    glfw.window_hint(glfw.CONTEXT_VERSION_MINOR, 3)\n    glfw.window_hint(glfw.OPENGL_PROFILE, glfw.OPENGL_CORE_PROFILE)\n    glfw.window_hint(glfw.OPENGL_FORWARD_COMPAT, GL_TRUE)\n    window = glfw.create_window(width, height, 'OpenGL Test', None, None)\n    glfw.make_context_current(window)\n    return window\n\ndef getViewProject():\n    return getProjection() * getView()\n\ndef getProjection():\n    return glm.perspective(45, width/height, 0.1, 100)\n\ndef getView():\n    return glm.lookAt(glm.vec3(0, 0, -5), glm.vec3(0, 0, 0), glm.vec3(0, 1, 0))"""
tests/loadtexture2d_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.texture import Texture\nfrom engine.buffer.texture import loadTexture2D\nimport helper\n\nclass LoadTextureTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testLoadTexture(self):\n        texture = loadTexture2D('resources/textures/wall.jpg')\n        self.assertEqual(texture.getId(), 1)\n        self.assertEqual(texture.type, GL_TEXTURE_2D)\n\n    def testLoadTextureNotExists(self):\n        try:\n            texture = loadTexture2D('resources/textures/not-exists.jpg')\n            self.assertTrue(False)\n        except:\n            self.assertTrue(True)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/mesh_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.renderable.mesh import Mesh\nimport helper\n\nclass MeshTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testMeshInit(self):\n        data = {\n            'vertices': [1, 2, 3],\n            'faces': [[1]],\n            'normals': [1, 2, 3],\n            'texturecoords': [1, 1, 1],\n            'tangents': [1, 1, 1]\n        }\n\n        mesh = Mesh(data)\n        self.assertEqual(mesh.VAO, 1)\n        self.assertEqual(mesh.EBO, 1)\n        self.assertEqual(mesh.VBO, 2)\n        self.assertEqual(mesh.VBO_N, 3)\n        self.assertEqual(mesh.VBO_TEX, 4)\n        self.assertEqual(mesh.VBO_TAN, 5)\n        self.assertEqual(mesh.VBO_POS, 6)\n        \n\nif __name__ == '__main__':\n    unittest.main()"""
tests/model_test.py,0,"b""import sys, unittest, glfw, glm\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.renderable.model import Model\nfrom engine.base.program import *\nimport helper\n\nclass ModelTest(unittest.TestCase):\n    def setUp(self):\n        self.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testModelLoading(self):\n        model = Model('resources/models/monkey.json')\n        self.assertEqual(len(model.meshes), 1)\n\n    def testNoExistsModel(self):\n        try:\n            model = Model('resources/models/not.json')\n            self.assertTrue(False)\n        except RuntimeError:\n            self.assertTrue(True)\n\n    def testDraw(self):\n        program = getLinkedProgram('resources/shaders/test_vert.vs', 'resources/shaders/test_frag.fs')\n        program.use()\n        program.setMat4('viewProject', helper.getViewProject())\n        model = Model('resources/models/monkey.json')\n        while not glfw.window_should_close(self.window):\n            glClear(GL_COLOR_BUFFER_BIT)\n            glClearColor(0.0, 0.0, 0.0, 0.0)\n            model.draw(program)\n            glfw.poll_events()\n            glfw.swap_buffers(self.window)\n            \n    def testDrawMultiple(self):\n        program = getLinkedProgram('resources/shaders/test_vert.vs', 'resources/shaders/test_frag.fs')\n        program.use()\n        program.setMat4('viewProject', helper.getViewProject())\n        model = Model('resources/models/monkey.json')\n        model.setMultiplePositions([[0, 0, 0], [1, 1, 1]])\n        while not glfw.window_should_close(self.window):\n            glClear(GL_COLOR_BUFFER_BIT)\n            glClearColor(0.0, 0.0, 0.0, 0.0)\n            model.drawMultiple(program)\n            glfw.poll_events()\n            glfw.swap_buffers(self.window)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/program_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.base.shader import Shader\nfrom engine.base.program import *\nimport helper\n\nclass ProgramTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testLinking(self):\n        try:\n            program = Program()\n            program.attachShader(Shader('resources/shaders/test_vert.vs', GL_VERTEX_SHADER))\n            program.attachShader(Shader('resources/shaders/test_frag.fs', GL_FRAGMENT_SHADER))\n            program.link()\n            self.assertEqual(program.getId(), 1)\n        except RuntimeError:\n            self.assertTrue(False)\n\n    def testLinked(self):\n        try:\n            program = getLinkedProgram('resources/shaders/test_vert.vs', 'resources/shaders/test_frag.fs')\n            self.assertEqual(program.getId(), 1)\n        except RuntimeError:\n            self.assertTrue(False)\n\n    def testErrorCompile(self):\n        try:\n            program = Program()\n            program.attachShader(Shader('resources/shaders/test_vert.vs', GL_VERTEX_SHADER))\n            program.attachShader(Shader('resources/shaders/error.fs', GL_FRAGMENT_SHADER))\n            program.link()\n            self.assertTrue(False)\n        except RuntimeError:\n            self.assertTrue(True)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/shader_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.base.shader import Shader\nimport helper\n\nclass ShaderTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testCompile(self):\n        shader = Shader('resources/shaders/test_vert.vs', GL_VERTEX_SHADER)\n        shader.compile()\n        self.assertEqual(shader.getId(), 1)\n\n    def testShaderFileNotExist(self):\n        try:\n            shader = Shader('resources/shaders/not_exist.vs', GL_VERTEX_SHADER)\n            self.assertTrue(False)\n        except RuntimeError:\n            self.assertTrue(True)\n\n    def testCompileError(self):\n        shader = Shader('resources/shaders/error.fs', GL_FRAGMENT_SHADER)\n        self.assertRaises(RuntimeError, shader.compile)\n        \nif __name__ == '__main__':\n    unittest.main()"""
tests/shadow_test.py,0,"b""import sys, unittest, glfw, glm\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.effect.shadow import Shadow\nfrom engine.renderable.model import Model\nfrom engine.base.shader import Shader\nfrom engine.base.program import *\nimport helper\n\nclass BloomHDRTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n        cls.model = Model('resources/models/monkey.json')\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testBloomHDRRendering(self):\n        program = getLinkedProgram('resources/shaders/shadow_test.vs', 'resources/shaders/shadow_test.fs')\n        depthProgram = getLinkedProgram('resources/shaders/shadow_depth.vs', 'resources/shaders/shadow_depth.fs')\n\n        lightPos = glm.vec3(0, 5, 1)\n\n        program.use()\n        program.setMat4('viewProject', helper.getViewProject())\n        program.setVec3('viewPos', glm.vec3(0, 0, -5))\n        program.setVec3('lightPos', lightPos)\n\n        self.model.setMultiplePositions([[0, 1, 0], [0, -1, 0]])\n\n        shadow = Shadow(lightPos, 0.1, 100)\n        shadow.create(512, 512)\n\n        while not glfw.window_should_close(self.window):\n            glClear(GL_COLOR_BUFFER_BIT)\n            glClearColor(0.0, 0.0, 0.0, 0.0)\n            \n            shadow.castShadow(depthProgram)\n            self.model.drawMultiple(depthProgram)\n            shadow.endCastShadow(program)\n\n            glViewport(0, 0, 800, 600)\n            self.model.drawMultiple(program)\n            \n            glfw.poll_events()\n            glfw.swap_buffers(self.window)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/texture_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.texture import Texture\nimport helper\n\nclass TextureTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testTexture(self):\n        texture = Texture(GL_TEXTURE_2D)\n        self.assertEqual(texture.getId(), 1)\n\n    def testTextureDelete(self):\n        texture = Texture(GL_TEXTURE_2D)\n        try:\n            texture.delete()\n            self.assertEqual(texture.getId(), 0)\n        except:\n            self.assertTrue(True)\n\nif __name__ == '__main__':\n    unittest.main()"""
engine/base/__init__.py,0,b''
engine/base/program.py,0,"b""import glm\nfrom engine.base.shader import Shader\nfrom OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\n\nclass Program:\n    def __init__(self):\n        self.__programId = 0\n        self.shaders = []\n\n    def attachShader(self, shader):\n        self.shaders.append(shader)\n\n    def link(self):\n        self.__programId = glCreateProgram()\n        for shader in self.shaders:\n            shader.compile()\n            glAttachShader(self.__programId, shader.getId())\n\n        glLinkProgram(self.__programId)\n\n        for shader in self.shaders:\n            shader.delete()\n        self.shaders.clear()\n\n        if glGetProgramiv(self.__programId, GL_LINK_STATUS) != GL_TRUE:\n            info = glGetProgramInfoLog(self.__programId)\n            self.delete()\n            raise RuntimeError(f'Error in program linking: {info}')\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteProgram(self.__programId)\n            self.__programId = 0\n        except NullFunctionError:\n            pass\n\n    def use(self):\n        glUseProgram(self.__programId)\n\n    def getId(self):\n        return self.__programId\n\n    def getAttribLocation(self, name):\n        return glGetAttribLocation(self.__programId, name)\n\n    def getUniformLocation(self, name):\n        return glGetUniformLocation(self.__programId, name)\n\n    def setInt(self, name, value):\n        glUniform1i(self.getUniformLocation(name), value)\n\n    def setFloat(self, name, value):\n        glUniform1f(self.getUniformLocation(name), value)\n\n    def setVec2(self, name, vec):\n        glUniform2fv(self.getUniformLocation(name), 1, glm.value_ptr(vec))\n\n    def setVec3(self, name, vec):\n        glUniform3fv(self.getUniformLocation(name), 1, glm.value_ptr(vec))\n\n    def setVec4(self, name, vec):\n        glUniform4fv(self.getUniformLocation(name), 1, glm.value_ptr(vec))\n\n    def setMat2(self, name, mat):\n        glUniformMatrix2fv(self.getUniformLocation(name), 1, GL_FALSE, glm.value_ptr(mat))\n\n    def setMat3(self, name, mat):\n        glUniformMatrix3fv(self.getUniformLocation(name), 1, GL_FALSE, glm.value_ptr(mat))\n\n    def setMat4(self, name, mat):\n        glUniformMatrix4fv(self.getUniformLocation(name), 1, GL_FALSE, glm.value_ptr(mat))\n\ndef getLinkedProgram(vertPath, fragPath):\n    program = Program()\n    program.attachShader(Shader(vertPath, GL_VERTEX_SHADER))\n    program.attachShader(Shader(fragPath, GL_FRAGMENT_SHADER))\n    program.link()\n    return program"""
engine/base/shader.py,0,"b""import os\nfrom OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\n\nclass Shader:\n    def __init__(self, sourcePath, shaderType):\n        self.__shaderId = 0\n        if not os.path.exists(sourcePath):\n            raise RuntimeError(f'Shader source file {sourcePath} does not exists.')\n        self.__sourcePath = sourcePath\n        self.shaderType = shaderType\n\n    def compile(self):\n        self.__shaderId = glCreateShader(self.shaderType)\n        glShaderSource(self.__shaderId, self.__loadSource())\n        glCompileShader(self.__shaderId)\n        if glGetShaderiv(self.__shaderId, GL_COMPILE_STATUS) != GL_TRUE:\n            info = glGetShaderInfoLog(self.__shaderId)\n            raise RuntimeError(f'Shader compilation failed:\\n{info}')\n\n    def __loadSource(self):\n        with open(self.__sourcePath) as file:\n            source = file.read()\n        return source\n\n    def getId(self):\n        return self.__shaderId\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteShader(self.__shaderId)\n            self.__shaderId = 0\n        except NullFunctionError:\n            pass\n"""
engine/buffer/__init__.py,0,b''
