file_path,api_count,code
myapp/tests.py,0,b'from django.test import TestCase\n\n# Create your tests here.\n'
myapp/urls.py,0,"b""from django.urls import path\nfrom django.conf.urls import url, include\nfrom . import views\n#username: EeshaArif\n#password: eesha\nurlpatterns = [\n    path('',views.home, name='home'),\n    url(r'^detect$', views.detect, name='detect'),\n    path('accounts/profile/',views.profile, name='profile'),\n    path('accounts/profile/history',views.patienthistory, name='history'),\n    path('accounts/profile/display', views.search, name = 'display'),\n    path('accounts/profile/display/delete/<int:patient_id>', views.delete_patienthistory, name='delete_history'),\n    path('accounts/profile/display/update/<int:patient_id>', views.update_patienthistory, name='update_history'),\n]\n"""
myapp/views.py,1,"b'from django.shortcuts import render,redirect\nfrom django.contrib.auth.decorators import login_required\nfrom django.http import HttpResponse, HttpResponseRedirect\nfrom django.shortcuts import get_object_or_404\nfrom django.urls import reverse\nfrom .models import Patient\nfrom .forms import PatientHistory\nfrom django.db.models import Q\nimport face_recognition\nimport cv2\nimport time\nimport numpy as np\n#username: EeshaArif\n#password: eesha\n#python manage.py runserver\ndef home(request):\n    return render(request,""home.html"")\n\ndef profile(request):\n    return render(request,""profile.html"")\n\n@login_required\ndef patienthistory(request):\n    form = PatientHistory(request.POST or None, request.FILES or None)\n    if form.is_valid():\n        form.instance.user = request.user\n        form.save()\n        return render(request, \'profile.html\')\n\n    context = {\'form\': form}\n    return render(request, \'newpatienthistory.html\', context )\n\n@login_required\ndef delete_patienthistory(request, patient_id):\n    item_to_delete = Patient.objects.filter(pk = patient_id)\n    if item_to_delete.exists():\n        if request.user == item_to_delete[0].user:\n            item_to_delete[0].delete()\n    return redirect(\'/accounts/profile/display\')\n\n@login_required\ndef update_patienthistory(request, patient_id):\n    unique_history = get_object_or_404(Patient, pk = patient_id)\n    form = PatientHistory(request.POST or None, request.FILES or None, instance = unique_history)\n    if form.is_valid():\n        form.instance.user = request.user\n        form.save()\n        return render(request, ""profile.html"")\n\n    context = {\'form\': form}\n    return render(request, \'newpatienthistory.html\', context )\n\n@login_required\n\ndef search(request):\n    if request.method == \'POST\':\n        srch1 = request.POST.get(\'srch1\',False)\n        if srch1:\n            match_patient = Patient.objects.filter(Q(first_name__icontains = srch1)| Q(last_name__icontains = srch1))\n            for x in match_patient:\n                list = [x.symptom1,x.symptom2,x.symptom3,x.symptom4,x.symptom5]\n                list.sort(key=lambda x: x or 0)\n                x.symptom1 = list[0]\n                x.symptom2 = list[1]\n                x.symptom3 = list[2]\n                x.symptom4 = list[3]\n                x.symptom5 = list[4]\n                x.save()\n            if match_patient:\n                return render(request,""display.html"",{\'srch1\': match_patient})\n            else:\n                message = ""No records Found""\n                return render(request, ""display.html"", {\'message\': message})\n        else:\n            return render(request, \'profile.html\')\n    return render(request, \'profile.html\')\n\ndef detect(request):\n        context =  { \'patients\': Patient.objects.all() }\n        Patients=Patient.objects.all()\n        #eesha_image=face_recognition.load_image_file(Eesha.image)\n        video_capture = cv2.VideoCapture(0)\n\n\n        known_face_encodings = []\n        known_face_names = []\n        for patient in Patients:\n            known_face_encodings.append(face_recognition.face_encodings(face_recognition.load_image_file(patient.image))[0])\n            known_face_names.append(patient.first_name)\n\n        face_locations = []\n        face_encodings = []\n        face_names = []\n        process_this_frame = True\n\n        while True:\n          \n            ret, frame = video_capture.read()\n\n            small_frame = cv2.resize(frame, (0, 0), fx=0.25, fy=0.25)\n            rgb_small_frame = small_frame[:, :, ::-1]\n            name_parts=[]\n            if process_this_frame:\n                face_locations = face_recognition.face_locations(rgb_small_frame)\n                face_encodings = face_recognition.face_encodings(rgb_small_frame, face_locations)\n\n                face_names = []\n                for face_encoding in face_encodings:\n                    matches = face_recognition.compare_faces(known_face_encodings, face_encoding)\n                    name = ""Unknown""\n                    face_distances = face_recognition.face_distance(known_face_encodings, face_encoding)\n                    best_match_index = np.argmin(face_distances)\n                    if matches[best_match_index]:\n                        name = known_face_names[best_match_index]\n\n\n                    face_names.append(name)\n                  \n\n            process_this_frame = not process_this_frame\n\n\n            # Display the results\n            for (top, right, bottom, left), name in zip(face_locations, face_names):\n                top *= 4\n                right *= 4\n                bottom *= 4\n                left *= 4\n                cv2.rectangle(frame, (left, top), (right, bottom), (0, 0, 255), 2)\n\n                cv2.rectangle(frame, (left, bottom - 35), (right, bottom), (0, 0, 255), cv2.FILLED)\n                font = cv2.FONT_HERSHEY_DUPLEX\n                cv2.putText(frame, name, (left + 6, bottom - 6), font, 1.0, (255, 255, 255), 1)\n                \n            cv2.imshow(\'video\', frame)\n\n\n            if cv2.waitKey(1) & 0xFF == ord(\'q\'):\n                 break\n\n \n        video_capture.release()\n        cv2.destroyAllWindows()\n        if (face_names) and (face_names[0]!=""Unknown"") :\n\n            match_patient=Patient.objects.get(first_name=face_names[0])\n            return render(request,""display.html"",{\'srch\': match_patient})\n \n        \n\n        return redirect(\'/\')\n\n'"
myapp/migrations/0001_initial.py,0,"b""# Generated by Django 2.2.5 on 2019-12-07 12:10\n\nfrom django.conf import settings\nfrom django.db import migrations, models\nimport django.db.models.deletion\n\n\nclass Migration(migrations.Migration):\n\n    initial = True\n\n    dependencies = [\n        migrations.swappable_dependency(settings.AUTH_USER_MODEL),\n    ]\n\n    operations = [\n        migrations.CreateModel(\n            name='Patient',\n            fields=[\n                ('id', models.AutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),\n                ('first_name', models.CharField(max_length=150)),\n                ('last_name', models.CharField(max_length=150)),\n                ('address', models.CharField(blank=True, max_length=200, null=True)),\n                ('phone', models.CharField(max_length=20)),\n                ('age', models.IntegerField()),\n                ('gender', models.CharField(max_length=15)),\n                ('email', models.EmailField(blank=True, max_length=254, null=True)),\n                ('image', models.ImageField(blank=True, null=True, upload_to='')),\n                ('occupation', models.CharField(blank=True, max_length=100, null=True)),\n                ('presenting_complaint', models.TextField(blank=True, null=True)),\n                ('past_medical_history', models.TextField(blank=True, null=True)),\n                ('past_surgical_history', models.TextField(blank=True, null=True)),\n                ('past_drug_history', models.TextField(blank=True, null=True)),\n                ('drug_allergy', models.TextField(blank=True, null=True)),\n                ('vaccination_history', models.TextField(blank=True, null=True)),\n                ('personal_history', models.TextField(blank=True, null=True)),\n                ('economic_status', models.TextField(blank=True, null=True)),\n                ('user', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, to=settings.AUTH_USER_MODEL)),\n            ],\n        ),\n        migrations.CreateModel(\n            name='Presenting_Complaint_Detail',\n            fields=[\n                ('id', models.AutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),\n                ('symptom', models.CharField(max_length=50)),\n                ('patient', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, to='myapp.Patient')),\n            ],\n        ),\n    ]\n"""
myapp/migrations/0002_delete_presenting_complaint_detail.py,0,"b""# Generated by Django 2.2.5 on 2019-12-07 13:24\n\nfrom django.db import migrations\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n        ('myapp', '0001_initial'),\n    ]\n\n    operations = [\n        migrations.DeleteModel(\n            name='Presenting_Complaint_Detail',\n        ),\n    ]\n"""
myapp/migrations/0003_auto_20191208_1414.py,0,"b""# Generated by Django 2.2.5 on 2019-12-08 09:14\n\nfrom django.db import migrations, models\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n        ('myapp', '0002_delete_presenting_complaint_detail'),\n    ]\n\n    operations = [\n        migrations.AlterField(\n            model_name='patient',\n            name='image',\n            field=models.ImageField(blank=True, null=True, upload_to='static/upload_image/'),\n        ),\n    ]\n"""
myapp/migrations/0004_auto_20191208_1456.py,0,"b""# Generated by Django 2.2.5 on 2019-12-08 09:56\n\nfrom django.db import migrations, models\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n        ('myapp', '0003_auto_20191208_1414'),\n    ]\n\n    operations = [\n        migrations.AlterField(\n            model_name='patient',\n            name='image',\n            field=models.FileField(blank=True, null=True, upload_to=''),\n        ),\n    ]\n"""
myapp/migrations/0005_auto_20191208_1516.py,0,"b""# Generated by Django 2.2.5 on 2019-12-08 10:16\n\nfrom django.db import migrations, models\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n        ('myapp', '0004_auto_20191208_1456'),\n    ]\n\n    operations = [\n        migrations.AlterField(\n            model_name='patient',\n            name='image',\n            field=models.FileField(blank=True, null=True, upload_to='images/'),\n        ),\n    ]\n"""
myapp/migrations/0006_auto_20191216_2339.py,0,"b""# Generated by Django 2.2.5 on 2019-12-16 18:39\n\nfrom django.db import migrations, models\n\n\nclass Migration(migrations.Migration):\n\n    dependencies = [\n        ('myapp', '0005_auto_20191208_1516'),\n    ]\n\n    operations = [\n        migrations.AddField(\n            model_name='patient',\n            name='symptom1',\n            field=models.CharField(blank=True, max_length=50, null=True),\n        ),\n        migrations.AddField(\n            model_name='patient',\n            name='symptom2',\n            field=models.CharField(blank=True, max_length=50, null=True),\n        ),\n        migrations.AddField(\n            model_name='patient',\n            name='symptom3',\n            field=models.CharField(blank=True, max_length=50, null=True),\n        ),\n        migrations.AddField(\n            model_name='patient',\n            name='symptom4',\n            field=models.CharField(blank=True, max_length=50, null=True),\n        ),\n        migrations.AddField(\n            model_name='patient',\n            name='symptom5',\n            field=models.CharField(blank=True, max_length=50, null=True),\n        ),\n        migrations.AlterField(\n            model_name='patient',\n            name='address',\n            field=models.CharField(default='', max_length=200),\n        ),\n        migrations.AlterField(\n            model_name='patient',\n            name='age',\n            field=models.IntegerField(default=0),\n        ),\n        migrations.AlterField(\n            model_name='patient',\n            name='email',\n            field=models.EmailField(default='', max_length=254),\n        ),\n        migrations.AlterField(\n            model_name='patient',\n            name='gender',\n            field=models.CharField(max_length=6),\n        ),\n        migrations.AlterField(\n            model_name='patient',\n            name='image',\n            field=models.FileField(default='', upload_to='images/'),\n        ),\n    ]\n"""
myapp/migrations/__init__.py,0,b''
