file_path,api_count,code
make_datasets.py,0,"b""import os\nfrom scipy.misc import imread, imresize, imsave\nfrom random import shuffle\n\nIMAGE_SIZE = 128\nDATASET_DIR = 'Gaze_UPMC_Food20/images'\nTRAIN_DIR = 'dataset/train_set/'\nTEST_DIR = 'dataset/test_set/'\n\n# save train and test image in train_set and test_set folder\ndef save_image(images, path, name):\n    for index, img in enumerate(images):\n        imsave(os.path.join(path, name + str(index) + '.jpg'), img)\n\n\ndef create_dataset(test_size):\n\n    for index, img_dir in enumerate(sorted(os.listdir(DATASET_DIR))):\n        datasets = []\n        dir_path = os.path.join(DATASET_DIR, img_dir)\n        for img in os.listdir(dir_path):\n            img_path = os.path.join(dir_path, img)\n            img = imresize(imread(img_path), (IMAGE_SIZE, IMAGE_SIZE))\n            datasets.append(img)\n\n        shuffle(datasets)\n        if not os.path.isdir(os.path.join(TRAIN_DIR, img_dir)):\n            os.makedirs(os.path.join(TRAIN_DIR, img_dir))\n        train_set = datasets[: len(datasets) - int(len(datasets) * test_size)]\n        save_image(train_set, os.path.join(TRAIN_DIR, img_dir), img_dir)\n\n        if not os.path.isdir(os.path.join(TEST_DIR, img_dir)):\n            os.makedirs(os.path.join(TEST_DIR, img_dir))\n        test_set = datasets[len(train_set):]\n        save_image(test_set, os.path.join(TEST_DIR, img_dir), img_dir)\n        del datasets[:]\n\nif __name__ == '__main__':\n    create_dataset(0.20)\n"""
rename_datasets.py,0,"b""''' This module rename the images in each class in a consistent manner\n    final name image of the datapoint will will be classname_count.extension\n'''\nimport os\nimport argparse\n\n\ndef rename(args):\n    for dir_name in os.listdir(args.dir):\n        dir_path = os.path.join(args.dir, dir_name)\n        count = 1\n        for img_name in os.listdir(dir_path):\n            img_path = os.path.join(dir_path, img_name)\n            extension = img_name.split('.')[-1]\n            os.rename(img_path, os.path.join(dir_path, dir_name + '_' + \\\n                                             str(count) + '.' + extension))\n            count += 1\n\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser(description='renaming data to consisten name')\n    parser.add_argument('-d', '--dir', type=str, required=True,\n                        help='Location of Datasets')\n    args = parser.parse_args()\n    rename(args)\n"""
resnet50.py,1,"b'# -*- coding: utf-8 -*-\n\'\'\'ResNet50 model for Keras.\n# Reference:\n- [Deep Residual Learning for Image Recognition](https://arxiv.org/abs/1512.03385)\nAdapted from code contributed by BigMoyan.\n\'\'\'\nfrom __future__ import print_function\n\nimport os\nimport numpy as np\nimport warnings\n\nfrom keras.layers import Input\nfrom keras import layers\nfrom keras.layers import Dense\nfrom keras.layers import Activation\nfrom keras.layers import Flatten\nfrom keras.layers import Conv2D\nfrom keras.layers import MaxPooling2D\nfrom keras.layers import GlobalMaxPooling2D\nfrom keras.layers import ZeroPadding2D\nfrom keras.layers import AveragePooling2D\nfrom keras.layers import GlobalAveragePooling2D\nfrom keras.layers import BatchNormalization\nfrom keras.models import Model\nfrom keras.preprocessing import image\nimport keras.backend as K\nfrom keras.utils import layer_utils\nfrom keras.utils.data_utils import get_file\nfrom keras.applications.imagenet_utils import decode_predictions\nfrom keras.applications.imagenet_utils import preprocess_input\nfrom keras.applications.imagenet_utils import _obtain_input_shape\nfrom keras.engine.topology import get_source_inputs\n\n\nWEIGHTS_PATH = \'https://github.com/fchollet/deep-learning-models/releases/download/v0.2/resnet50_weights_tf_dim_ordering_tf_kernels.h5\'\nWEIGHTS_PATH_NO_TOP = \'https://github.com/fchollet/deep-learning-models/releases/download/v0.2/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5\'\n\n\ndef identity_block(input_tensor, kernel_size, filters, stage, block):\n    """"""The identity block is the block that has no conv layer at shortcut.\n    # Arguments\n        input_tensor: input tensor\n        kernel_size: defualt 3, the kernel size of middle conv layer at main path\n        filters: list of integers, the filterss of 3 conv layer at main path\n        stage: integer, current stage label, used for generating layer names\n        block: \'a\',\'b\'..., current block label, used for generating layer names\n    # Returns\n        Output tensor for the block.\n    """"""\n    filters1, filters2, filters3 = filters\n    if K.image_data_format() == \'channels_last\':\n        bn_axis = 3\n    else:\n        bn_axis = 1\n    conv_name_base = \'res\' + str(stage) + block + \'_branch\'\n    bn_name_base = \'bn\' + str(stage) + block + \'_branch\'\n\n    x = Conv2D(filters1, (1, 1), name=conv_name_base + \'2a\')(input_tensor)\n    x = BatchNormalization(axis=bn_axis, name=bn_name_base + \'2a\')(x)\n    x = Activation(\'relu\')(x)\n\n    x = Conv2D(filters2, kernel_size,\n               padding=\'same\', name=conv_name_base + \'2b\')(x)\n    x = BatchNormalization(axis=bn_axis, name=bn_name_base + \'2b\')(x)\n    x = Activation(\'relu\')(x)\n\n    x = Conv2D(filters3, (1, 1), name=conv_name_base + \'2c\')(x)\n    x = BatchNormalization(axis=bn_axis, name=bn_name_base + \'2c\')(x)\n\n    x = layers.add([x, input_tensor])\n    x = Activation(\'relu\')(x)\n    return x\n\n\ndef conv_block(input_tensor, kernel_size, filters, stage, block, strides=(2, 2)):\n    """"""conv_block is the block that has a conv layer at shortcut\n    # Arguments\n        input_tensor: input tensor\n        kernel_size: defualt 3, the kernel size of middle conv layer at main path\n        filters: list of integers, the filterss of 3 conv layer at main path\n        stage: integer, current stage label, used for generating layer names\n        block: \'a\',\'b\'..., current block label, used for generating layer names\n    # Returns\n        Output tensor for the block.\n    Note that from stage 3, the first conv layer at main path is with strides=(2,2)\n    And the shortcut should have strides=(2,2) as well\n    """"""\n    filters1, filters2, filters3 = filters\n    if K.image_data_format() == \'channels_last\':\n        bn_axis = 3\n    else:\n        bn_axis = 1\n    conv_name_base = \'res\' + str(stage) + block + \'_branch\'\n    bn_name_base = \'bn\' + str(stage) + block + \'_branch\'\n\n    x = Conv2D(filters1, (1, 1), strides=strides,\n               name=conv_name_base + \'2a\')(input_tensor)\n    x = BatchNormalization(axis=bn_axis, name=bn_name_base + \'2a\')(x)\n    x = Activation(\'relu\')(x)\n\n    x = Conv2D(filters2, kernel_size, padding=\'same\',\n               name=conv_name_base + \'2b\')(x)\n    x = BatchNormalization(axis=bn_axis, name=bn_name_base + \'2b\')(x)\n    x = Activation(\'relu\')(x)\n\n    x = Conv2D(filters3, (1, 1), name=conv_name_base + \'2c\')(x)\n    x = BatchNormalization(axis=bn_axis, name=bn_name_base + \'2c\')(x)\n\n    shortcut = Conv2D(filters3, (1, 1), strides=strides,\n                      name=conv_name_base + \'1\')(input_tensor)\n    shortcut = BatchNormalization(axis=bn_axis, name=bn_name_base + \'1\')(shortcut)\n\n    x = layers.add([x, shortcut])\n    x = Activation(\'relu\')(x)\n    return x\n\n\ndef ResNet50(include_top=True, weights=\'imagenet\',\n             input_tensor=None, input_shape=None,\n             pooling=None,\n             classes=1000):\n    """"""Instantiates the ResNet50 architecture.\n    Optionally loads weights pre-trained\n    on ImageNet. Note that when using TensorFlow,\n    for best performance you should set\n    `image_data_format=""channels_last""` in your Keras config\n    at ~/.keras/keras.json.\n    The model and the weights are compatible with both\n    TensorFlow and Theano. The data format\n    convention used by the model is the one\n    specified in your Keras config file.\n    # Arguments\n        include_top: whether to include the fully-connected\n            layer at the top of the network.\n        weights: one of `None` (random initialization)\n            or ""imagenet"" (pre-training on ImageNet).\n        input_tensor: optional Keras tensor (i.e. output of `layers.Input()`)\n            to use as image input for the model.\n        input_shape: optional shape tuple, only to be specified\n            if `include_top` is False (otherwise the input shape\n            has to be `(224, 224, 3)` (with `channels_last` data format)\n            or `(3, 224, 244)` (with `channels_first` data format).\n            It should have exactly 3 inputs channels,\n            and width and height should be no smaller than 197.\n            E.g. `(200, 200, 3)` would be one valid value.\n        pooling: Optional pooling mode for feature extraction\n            when `include_top` is `False`.\n            - `None` means that the output of the model will be\n                the 4D tensor output of the\n                last convolutional layer.\n            - `avg` means that global average pooling\n                will be applied to the output of the\n                last convolutional layer, and thus\n                the output of the model will be a 2D tensor.\n            - `max` means that global max pooling will\n                be applied.\n        classes: optional number of classes to classify images\n            into, only to be specified if `include_top` is True, and\n            if no `weights` argument is specified.\n    # Returns\n        A Keras model instance.\n    # Raises\n        ValueError: in case of invalid argument for `weights`,\n            or invalid input shape.\n    """"""\n    if weights not in {\'imagenet\', None}:\n        raise ValueError(\'The `weights` argument should be either \'\n                         \'`None` (random initialization) or `imagenet` \'\n                         \'(pre-training on ImageNet).\')\n\n    if weights == \'imagenet\' and include_top and classes != 1000:\n        raise ValueError(\'If using `weights` as imagenet with `include_top`\'\n                         \' as true, `classes` should be 1000\')\n\n    # Determine proper input shape\n    input_shape = _obtain_input_shape(input_shape,\n                                      default_size=224,\n                                      min_size=197,\n                                      data_format=K.image_data_format(),\n                                      require_flatten=include_top)\n\n    if input_tensor is None:\n        img_input = Input(shape=input_shape)\n    else:\n        if not K.is_keras_tensor(input_tensor):\n            img_input = Input(tensor=input_tensor, shape=input_shape)\n        else:\n            img_input = input_tensor\n    if K.image_data_format() == \'channels_last\':\n        bn_axis = 3\n    else:\n        bn_axis = 1\n\n    x = ZeroPadding2D((3, 3))(img_input)\n    x = Conv2D(64, (7, 7), strides=(2, 2), name=\'conv1\')(x)\n    x = BatchNormalization(axis=bn_axis, name=\'bn_conv1\')(x)\n    x = Activation(\'relu\')(x)\n    x = MaxPooling2D((3, 3), strides=(2, 2))(x)\n\n    x = conv_block(x, 3, [64, 64, 256], stage=2, block=\'a\', strides=(1, 1))\n    x = identity_block(x, 3, [64, 64, 256], stage=2, block=\'b\')\n    x = identity_block(x, 3, [64, 64, 256], stage=2, block=\'c\')\n\n    x = conv_block(x, 3, [128, 128, 512], stage=3, block=\'a\')\n    x = identity_block(x, 3, [128, 128, 512], stage=3, block=\'b\')\n    x = identity_block(x, 3, [128, 128, 512], stage=3, block=\'c\')\n    x = identity_block(x, 3, [128, 128, 512], stage=3, block=\'d\')\n\n    x = conv_block(x, 3, [256, 256, 1024], stage=4, block=\'a\')\n    x = identity_block(x, 3, [256, 256, 1024], stage=4, block=\'b\')\n    x = identity_block(x, 3, [256, 256, 1024], stage=4, block=\'c\')\n    x = identity_block(x, 3, [256, 256, 1024], stage=4, block=\'d\')\n    x = identity_block(x, 3, [256, 256, 1024], stage=4, block=\'e\')\n    x = identity_block(x, 3, [256, 256, 1024], stage=4, block=\'f\')\n\n    x = conv_block(x, 3, [512, 512, 2048], stage=5, block=\'a\')\n    x = identity_block(x, 3, [512, 512, 2048], stage=5, block=\'b\')\n    x = identity_block(x, 3, [512, 512, 2048], stage=5, block=\'c\')\n\n    x = AveragePooling2D((7, 7), name=\'avg_pool\')(x)\n\n    if include_top:\n        x = Flatten()(x)\n        x = Dense(classes, activation=\'softmax\', name=\'fc1000\')(x)\n    else:\n        if pooling == \'avg\':\n            x = GlobalAveragePooling2D()(x)\n        elif pooling == \'max\':\n            x = GlobalMaxPooling2D()(x)\n\n    # Ensure that the model takes into account\n    # any potential predecessors of `input_tensor`.\n    if input_tensor is not None:\n        inputs = get_source_inputs(input_tensor)\n    else:\n        inputs = img_input\n    # Create model.\n    model = Model(inputs, x, name=\'resnet50\')\n\n    # load weights\n    if weights == \'imagenet\':\n        PATH = os.getcwd()\n        if include_top:\n            weights_path = os.path.join(PATH, \'resnet50_weights_tf_dim_ordering_tf_kernels.h5\')\n            \'\'\' get_file(\'resnet50_weights_tf_dim_ordering_tf_kernels.h5\',\n                                    WEIGHTS_PATH,\n                                    cache_subdir=\'models\',\n                                    md5_hash=\'a7b3fe01876f51b976af0dea6bc144eb\') \'\'\'\n        else:\n            weights_path = os.path.join(PATH, \'resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5\')\n            \'\'\' get_file(\'resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5\',\n                                    WEIGHTS_PATH_NO_TOP,\n                                    cache_subdir=\'models\',\n                                    md5_hash=\'a268eb855778b3df3c7506639542a6af\') \'\'\'\n        model.load_weights(weights_path)\n        if K.backend() == \'theano\':\n            layer_utils.convert_all_kernels_in_model(model)\n\n        if K.image_data_format() == \'channels_first\':\n            if include_top:\n                maxpool = model.get_layer(name=\'avg_pool\')\n                shape = maxpool.output_shape[1:]\n                dense = model.get_layer(name=\'fc1000\')\n                layer_utils.convert_dense_weights_data_format(dense, shape, \'channels_first\')\n\n            if K.backend() == \'tensorflow\':\n                warnings.warn(\'You are using the TensorFlow backend, yet you \'\n                              \'are using the Theano \'\n                              \'image data format convention \'\n                              \'(`image_data_format=""channels_first""`). \'\n                              \'For best performance, set \'\n                              \'`image_data_format=""channels_last""` in \'\n                              \'your Keras config \'\n                              \'at ~/.keras/keras.json.\')\n    return model\n\n\nif __name__ == \'__main__\':\n    model = ResNet50(include_top=True, weights=\'imagenet\')\n\n    img_path = \'elephant.jpg\'\n    img = image.load_img(img_path, target_size=(224, 224))\n    x = image.img_to_array(img)\n    x = np.expand_dims(x, axis=0)\n    x = preprocess_input(x)\n    print(\'Input image shape:\', x.shape)\n\n    preds = model.predict(x)\n    print(\'Predicted:\', decode_predictions(preds))'"
foodImageClassifier/manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""foodImageClassifier.settings"")\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError:\n        # The above import may fail for some other reason. Ensure that the\n        # issue is really that Django is missing to avoid masking other\n        # exceptions on Python 2.\n        try:\n            import django\n        except ImportError:\n            raise ImportError(\n                ""Couldn\'t import Django. Are you sure it\'s installed and ""\n                ""available on your PYTHONPATH environment variable? Did you ""\n                ""forget to activate a virtual environment?""\n            )\n        raise\n    execute_from_command_line(sys.argv)\n'"
foodImageClassifier/classifier/__init__.py,0,b''
foodImageClassifier/classifier/admin.py,0,"b""from django.contrib import admin\n\nfrom .models import Classifier\n\nclass ClassifierAdmin(admin.ModelAdmin):\n    list_display = ['image']\n\n    class Meta:\n        model = Classifier\n\nadmin.site.register(Classifier, ClassifierAdmin)\n"""
foodImageClassifier/classifier/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass ClassifierConfig(AppConfig):\n    name = 'classifier'\n"""
foodImageClassifier/classifier/forms.py,0,"b""from django import forms\n\nclass ClassifierForm(forms.Form):\n    '''Image upload form.'''\n    image = forms.ImageField()\n"""
foodImageClassifier/classifier/models.py,0,"b""from django.db import models\nimport os\n\ndef path_and_rename(instance, filename):\n    upload_to = 'images'\n    ext = filename.split('.')[-1]\n    filename = '{}.{}'.format('dish', ext)\n    return os.path.join(upload_to, filename)\n\nclass Classifier(models.Model):\n    image = models.ImageField(upload_to=path_and_rename, default='images/None/no-img.jpg')\n"""
foodImageClassifier/classifier/tests.py,0,b'from django.test import TestCase\n\n# Create your tests here.\n'
