file_path,api_count,code
manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == \'__main__\':\n    os.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'SignatureVerification.settings\')\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            ""Couldn\'t import Django. Are you sure it\'s installed and ""\n            ""available on your PYTHONPATH environment variable? Did you ""\n            ""forget to activate a virtual environment?""\n        ) from exc\n    execute_from_command_line(sys.argv)\n'"
Main/__init__.py,0,b''
Main/admin.py,0,b'from django.contrib import admin\n\n# Register your models here.\n'
Main/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass MainConfig(AppConfig):\n    name = 'Main'\n"""
Main/forms.py,0,"b'from django import forms\nfrom multiupload.fields import MultiFileField\nfrom Main.models import CustomerDetails, VerificationDetails, Attachment\n\n\nclass CustomerForm(forms.ModelForm):\n    c_id = forms.CharField(label="""", widget=forms.TextInput(attrs={\'placeholder\': \'Customer ID\', \'class\':\'form-control mb-4\',\'title\':\'Enter Only Numeric values\',\'pattern\':\'[0-9]+\'}))\n    c_name = forms.CharField(label="""", widget=forms.TextInput(attrs={\'placeholder\': \'Customer Name\', \'class\':\'form-control mb-4\',\'pattern\':\'[A-Za-z ]+\',\'title\':\'Enter Characters Only\'}))\n    #image = forms.FileField(label="""")\n\n    class Meta:\n        model = CustomerDetails\n        fields = (\'c_name\', \'c_id\') #\'image\', )\n\n    files = MultiFileField(min_num=1, max_num=5, max_file_size=1024 * 1024 * 5)\n\n    def save(self, commit=True):\n        instance = super(CustomerForm, self).save(commit)\n        for each in self.cleaned_data[\'files\']:\n            Attachment.objects.create(file=each, customerdetails=instance)\n        return instance\n\n    def clean(self):\n        cleaned_data = self.cleaned_data\n        uid = cleaned_data.get(\'c_id\')\n        matching_id = CustomerDetails.objects.filter(c_id = uid)\n        if self.instance:\n            matching_id = matching_id.exclude(pk=self.instance.pk)\n        if matching_id.exists():\n            msg = u""User ID: %s already exist."" % uid\n            raise forms.ValidationError(msg)\n        else:\n            return self.cleaned_data\n\nclass NumberOfForms(forms.Form):\n    number = forms.IntegerField(label="""", widget=forms.TextInput(attrs={\'placeholder\': \'Number of Forms\', \'class\':\'form-control mb-4\',\'title\':\'Enter Only Numeric values\',\'pattern\':\'[0-9]+\'}))\n\n\nclass VerificationForm(forms.ModelForm):\n    c_id = forms.CharField(label="""", widget=forms.TextInput(attrs={\'placeholder\': \'Customer ID\', \'class\':\'form-control mb-4\',\'title\':\'Enter Only Numeric values\',\'pattern\':\'[0-9]+\'}))\n    image = forms.FileField(label="""")\n\n    class Meta:\n        model = VerificationDetails\n        fields = (\'c_id\', \'image\')\n\n\n\n            \n\n\n'"
Main/models.py,0,"b'from django.db import models\nimport time\n\n\n# Create your models here.\n\ndef user_directory(instance, filename):\n\ttimestr = time.strftime(""%Y%m%d-%H%M%S"")\n\treturn str(instance.c_id) + ""/Verification/"" + str(timestr) + filename \n\n\n#Path for Registration Images\ndef img_directory(instance, filename):\n\ttimestr = time.strftime(""%Y%m%d-%H%M%S"")\n\treturn str(instance.customerdetails.c_id) + ""/Registration/"" + str(timestr) + filename\n\n\n\nclass CustomerDetails(models.Model):\n    c_id = models.CharField(max_length=250)\n    c_name = models.CharField(max_length=250)\n    #image = models.FileField(upload_to=user_directory)\n\n\nclass VerificationDetails(models.Model):\n    c_id = models.CharField(max_length=250)\n    image = models.FileField(upload_to=user_directory)\n\n\n#Model for Images\nclass Attachment(models.Model):\n    customerdetails = models.ForeignKey(CustomerDetails,on_delete=models.CASCADE)\n    file = models.FileField(upload_to=img_directory)\n'"
Main/tests.py,0,b'from django.test import TestCase\n\n# Create your tests here.\n'
Main/urls.py,0,"b""from django.urls import path\nfrom Main.views import MainView\nfrom . import views\n\nurlpatterns = [\n    path('', MainView.as_view(), name='index'),\n]"""
Main/views.py,2,"b'from django.shortcuts import render\nfrom django.http import HttpResponse\nfrom django.template import loader\nfrom django.views.generic import TemplateView\nfrom django.shortcuts import render, redirect\nfrom django.http import HttpResponseRedirect\nfrom Main.forms import CustomerForm, VerificationForm, NumberOfForms\nfrom Main.models import CustomerDetails, VerificationDetails, Attachment\nimport numpy as np\nfrom keras import backend as K\nimport keras.models as models\nimport tensorflow as tf\nimport keras.layers as layers\nimport cv2\n\nclass MainView(TemplateView):\n    template_name = \'Main/index.html\'\n    img_width = 300\n    img_height = 150\n    batch = 128\n\n    \n    def modelCreator(self):\n        modelA = models.Sequential()\n        modelA.add(layers.Conv2D(16, (3, 3), input_shape=(self.img_width, self.img_height, 1)))\n        modelA.add(layers.BatchNormalization())\n        modelA.add(layers.Activation(""relu""))\n        modelA.add(layers.MaxPooling2D((2, 2)))\n        modelA.add(layers.Conv2D(32, (3, 3)))\n        modelA.add(layers.BatchNormalization())\n        modelA.add(layers.Activation(""relu""))\n        modelA.add(layers.MaxPooling2D((2, 2)))\n        modelA.add(layers.Conv2D(64, (3, 3)))\n        modelA.add(layers.BatchNormalization())\n        modelA.add(layers.Activation(""relu""))\n        modelA.add(layers.MaxPooling2D((2, 2)))\n        modelA.add(layers.Conv2D(128, (3, 3)))\n        modelA.add(layers.BatchNormalization())\n        modelA.add(layers.Activation(""relu""))\n        modelA.add(layers.MaxPooling2D((2, 2)))\n        modelA.add(layers.Conv2D(256, (3, 3)))\n        modelA.add(layers.BatchNormalization())\n        modelA.add(layers.Activation(""relu""))\n        modelA.add(layers.MaxPooling2D((2, 2)))\n        modelA.add(layers.Flatten())\n        modelA.add(layers.Dense(self.batch))\n        modelA.add(layers.Reshape((1, self.batch)))\n        return modelA\n    \n\n    def load_model(self):\n        K.clear_session()\n        loaded_model = self.modelCreator()\n        loaded_model.load_weights(""static/model_weights.h5"")\n        global graph\n        graph = tf.get_default_graph()\n        return loaded_model\n\n    def create_img(self, path):\n        img = cv2.imread(path)\n        img = cv2.cvtColor(img, cv2.COLOR_BGR2GRAY)\n        img = cv2.resize(img, (300, 150))\n        retval, img = cv2.threshold(img, 0, 255, type=cv2.THRESH_BINARY_INV | cv2.THRESH_OTSU)\n        img = img / 255.\n        img = img.reshape(1, 300, 150, 1)\n        return img\n\n    def predict(self, path):\n        model = self.load_model()\n        image = self.create_img(path)\n        with graph.as_default():\n            ans = model.predict(image)\n        return ans\n\n    def get(self, request):\n        form = CustomerForm()\n        form2 = VerificationForm()\n        form3 = NumberOfForms()\n        return render(request, self.template_name, {\'form\': form, \'ver_code\': False, \'form3\': form3})\n\n    def post(self, request):\n        answer = -1\n        reg_code = True\n        ver_code = False\n        global x\n        global nof\n        if request.method == \'POST\':\n            form = CustomerForm(request.POST, request.FILES)\n            form2 = VerificationForm(request.POST, request.FILES)\n            form3 = NumberOfForms(request.POST)\n            if \'register\' in request.POST:\n                print(""In registration"")\n                if form.is_valid():\n                    form.save()\n                    form = CustomerForm()\n                    return render(request, self.template_name, {\n                        \'reg_code\': reg_code,\n                        \'form\': form,\n                        \'form3\': form3,\n                        \'form2\': form2\n                    })\n            elif \'nof\' in request.POST:\n                print(""Number of Forms"")\n                verforms = []\n                if form3.is_valid():\n                    nof = form3.cleaned_data[\'number\']\n                for i in range(0, nof):\n                    new_form = VerificationForm(prefix=str(i))\n                    verforms.append(new_form)\n                print(verforms)\n                x = verforms\n                return render(request, ""Main/verification.html"", {\n                        \'reg_code\': reg_code,\n                        \'ver_code\': True,\n                        \'verforms\': verforms,\n                    })\n            elif \'verify\' in request.POST:\n                print(""Verify"")\n                answers = []\n                for i in range(0, nof):\n                    j = x[i]\n                    j = VerificationForm(request.POST, request.FILES, prefix=str(i))\n                    if j.is_valid():\n                        VerificationDetails.objects.all().delete()\n                        j.save()\n                        print(j.cleaned_data[\'image\'])\n                        l = str(i) + ""-""\n                        #----Changes Start Here----\n                        sum = 0\n                        avg = 0\n                        total = len(Attachment.objects.filter(customerdetails__c_id=j.cleaned_data[\'c_id\']))\n                        for image in Attachment.objects.filter(customerdetails__c_id=j.cleaned_data[\'c_id\']):\n                            print(\'Registration :\'+image.file.path)\n                            print(\'Verification :\'+VerificationDetails.objects.get(c_id=j.cleaned_data[\'c_id\']).image.path)\n                            vector_database = self.predict(image.file.path)\n                            vector_image = self.predict(VerificationDetails.objects.get(c_id=j.cleaned_data[\'c_id\']).image.path)\n                            answer = np.sum(np.square(vector_image - vector_database))\n                            sum += answer\n\n                        #vector_image = self.predict(VerificationDetails.objects.get(c_id=j.cleaned_data[\'c_id\']).image.path)\n                        #vector_database = self.predict(CustomerDetails.objects.get(c_id=j.cleaned_data[\'c_id\']).image.path)\n                        #answer = np.sum(np.square(vector_image - vector_database))\n\n                        avg = sum / total\n                        print(\'Total Sum :\' + str(sum))\n                        print(\'Average :\' + str(avg))\n\n                        if avg < 1015:\n                            answer = ""The signature is real.""\n                        else:\n                            answer = ""The signature is forged.""\n                        K.clear_session()\n                        answers.append(answer)\n                return render(request, ""Main/prediction.html"", {\n                    \'answers\': answers\n                })\n        else:\n            print(""ELSE"")\n            form = CustomerForm()\n            form2 = VerificationForm()\n            form3 = NumberOfForms()\n\n        return render(request, self.template_name, {\n            \'form\': form,\n            \'form2\': form2,\n            \'form3\': form3,\n            \'answer\': answer,\n            \'reg_code\': reg_code\n        })\n'"
SignatureVerification/__init__.py,0,b''
