file_path,api_count,code
fourStepModel.py,0,"b'import requests\nimport pandas\nimport geopandas\nimport json\nimport math\nfrom haversine import haversine\nfrom ipfn import ipfn\nimport networkx\nfrom matplotlib import pyplot\nfrom matplotlib import patheffects\n\nurl = \'https://tigerweb.geo.census.gov/arcgis/rest/services/TIGERweb/State_County/MapServer/37/query?where=state%3D06&f=geojson\'\nr = requests.get(url)\nzones = geopandas.GeoDataFrame.from_features(r.json()[\'features\'])\ncentroidFunction = lambda row: (row[\'geometry\'].centroid.y, row[\'geometry\'].centroid.x)\nzones[\'centroid\'] = zones.apply(centroidFunction, axis=1)\n\nurl = \'http://api.census.gov/data/2015/acs5/profile?get=NAME,DP03_0018E&for=county&in=state:06\'\nr = requests.get(url)\nProduction = pandas.DataFrame(r.json()[1:], columns = r.json()[0], dtype=\'int\')\nnameSplit = lambda x: x.split(\',\')[0]\nProduction[\'NAME\'] = Production[\'NAME\'].apply(nameSplit)\nzones = pandas.merge(zones, Production)\nzones[\'Production\'] = zones[\'DP03_0018E\']\n\ndef getEmployment(state, county):\n  prefix = \'EN\'\n  seasonal_adjustment = \'U\'\n  area = format(state, ""02d"") + format(county, ""03d"")\n  data_type = \'1\'\n  size = \'0\'\n  ownership = \'0\'\n  industry = \'10\'\n  seriesid = prefix + seasonal_adjustment + area + data_type + size + ownership + industry\n  headers = {\'Content-type\': \'application/json\'}\n  data = json.dumps({""seriesid"": [seriesid],""startyear"":""2015"", ""endyear"":""2015"", ""registrationKey"": """"})\n  p = requests.post(\'https://api.bls.gov/publicAPI/v2/timeseries/data/\', data=data, headers=headers)\n  employment = p.json()[\'Results\'][\'series\'][0][\'data\'][0][\'value\']\n  return(employment)\n\nemployment = lambda row: int(getEmployment(row[\'state\'], row[\'county\']))\nzones[\'Attraction\'] = zones.transpose().apply(employment)\nzones[\'Production\'] = zones[\'Production\'] * zones.sum()[\'Attraction\'] / zones.sum()[\'Production\']\nzones.index = zones.NAME\nzones.sort_index(inplace=True)\n\ndef costFunction(zones, zone1, zone2, beta):\n  cost = math.exp(-beta * haversine(zones[zone1][\'centroid\'], zones[zone2][\'centroid\']))\n  return(cost)\n\ndef costMatrixGenerator(zones, costFunction, beta):\n  originList = []\n  for originZone in zones:\n    destinationList = []\n    for destinationZone in zones:\n        destinationList.append(costFunction(zones, originZone, destinationZone, beta))\n    originList.append(destinationList)\n  return(pandas.DataFrame(originList, index=zones.columns, columns=zones.columns))\n\ndef tripDistribution(tripGeneration, costMatrix):\n  costMatrix[\'ozone\'] = costMatrix.columns\n  costMatrix = costMatrix.melt(id_vars=[\'ozone\'])\n  costMatrix.columns = [\'ozone\', \'dzone\', \'total\']\n  production = tripGeneration[\'Production\']\n  production.index.name = \'ozone\'\n  attraction = tripGeneration[\'Attraction\']\n  attraction.index.name = \'dzone\'\n  aggregates = [production, attraction]\n  dimensions = [[\'ozone\'], [\'dzone\']]\n  IPF = ipfn.ipfn(costMatrix, aggregates, dimensions)\n  trips = IPF.iteration()\n  return(trips.pivot(index=\'ozone\', columns=\'dzone\', values=\'total\'))\n\nbeta = 0.01\ncostMatrix = costMatrixGenerator(zones.transpose(), costFunction, beta)\ntrips = tripDistribution(zones, costMatrix)\n\ndef modeChoiceFunction(zones, zone1, zone2, modes):\n  distance = haversine(zones[zone1][\'centroid\'], zones[zone2][\'centroid\'])\n  probability = {}\n  total = 0.0\n  for mode in modes:\n    total = total + math.exp(modes[mode] * distance)\n  for mode in modes:\n    probability[mode] = math.exp(modes[mode] * distance) / total\n  return(probability)\n\ndef probabilityMatrixGenerator (zones, modeChoiceFunction, modes):\n  probabilityMatrix = {}\n  for mode in modes:\n    originList = []\n    for originZone in zones:\n      destinationList = []\n      for destinationZone in zones:\n\t  destinationList.append(modeChoiceFunction(zones, originZone, destinationZone, modes)[mode])\n      originList.append(destinationList)\n    probabilityMatrix[mode] = pandas.DataFrame(originList, index=zones.columns, columns=zones.columns)\n  return(probabilityMatrix)\n\nmodes = {\'walking\': .05, \'cycling\': .05, \'driving\': .05}\nprobabilityMatrix = probabilityMatrixGenerator(zones.transpose(), modeChoiceFunction, modes)\ndrivingTrips = trips * probabilityMatrix[\'driving\']\n\ndef routeAssignment(zones, trips):\n  G = networkx.Graph()\n  G.add_nodes_from(zones.columns)\n  for zone1 in zones:\n    for zone2 in zones:\n      if zones[zone1][\'geometry\'].touches(zones[zone2][\'geometry\']):\n        G.add_edge(zone1, zone2, distance = haversine(zones[zone1][\'centroid\'], zones[zone2][\'centroid\']), volume=0.0)\n  for origin in trips:\n    for destination in trips:\n      path = networkx.shortest_path(G, origin, destination)\n      for i in range(len(path) - 1):\n        G[path[i]][path[i + 1]][\'volume\'] = G[path[i]][path[i + 1]][\'volume\'] + trips[zone1][zone2]\n  return(G)\n\ndef visualize(G, zones):\n  fig = pyplot.figure(1, figsize=(10, 10), dpi=90)\n  ax = fig.add_subplot(111)\n  zonesT = zones.transpose()\n  zonesT.plot(ax = ax)\n  for i, row in zones.transpose().iterrows():\n    text = pyplot.annotate(s=row[\'NAME\'], xy=((row[\'centroid\'][1], row[\'centroid\'][0])), horizontalalignment=\'center\', fontsize=6)\n    text.set_path_effects([patheffects.Stroke(linewidth=3, foreground=\'white\'), patheffects.Normal()])\n  for zone1 in G.edge:\n    for zone2 in G.edge[zone1]:\n      volume = G.edge[zone1][zone2][\'volume\']\n      x = [zones[zone1][\'centroid\'][1], zones[zone2][\'centroid\'][1]]\n      y = [zones[zone1][\'centroid\'][0], zones[zone2][\'centroid\'][0]]\n      ax.plot(x, y, color=\'#444444\', linewidth=volume/10000, solid_capstyle=\'round\', zorder=1)\n  pyplot.show(block=False)\n\nG = routeAssignment(zones.transpose(), drivingTrips)\nvisualize(G, zones.transpose())\n'"
freq.py,0,"b""import pandas as pd\nimport matplotlib.pyplot as plt\nfreq = pd.read_csv('frequency.csv', sep=',')\nfreq['count'].plot()\nplt.show()\n"""
getFlows.py,0,"b'from lxml import etree\nfrom cStringIO import StringIO\nimport pycurl\nimport pandas as pd\nimport datetime\n\nstart = datetime.datetime(2014,9,19)\nfinish = datetime.datetime(2014,11,2)\ndelta = datetime.timedelta(hours=1)\ntimes = []\nwhile start <= finish:\n times.append(start)\n start += delta\n\nfor start in times:\n print start.strftime(""%Y-%m-%dT%H:%M:%SZ"")\n end = start + delta\n request1 = \'<?xml version=""1.0"" encoding=""UTF-8""?><soapenc:Envelope xmlns:soapenc=""http://schemas.xmlsoap.org/soap/envelope/""><soapenc:Body><getFlows><flow-filter max-rows=""100000"" domain-id=""133"" include-interface-data=""false"">\'\n request2 = \'<date-selection><time-range-selection start=""\' + start.strftime(""%Y-%m-%dT%H:%M:%SZ"") + \'"" end=""\' + end.strftime(""%Y-%m-%dT%H:%M:%SZ"") + \'"" /></date-selection>\'\n request3 = \'<applications>175,53</applications>\'\n request4 = \'</flow-filter></getFlows></soapenc:Body></soapenc:Envelope>\'\n request = request1 + request2 + request3 + request4\n buffer = StringIO()\n co = pycurl.Curl()\n co.setopt(co.UNRESTRICTED_AUTH,1)\n co.setopt(co.URL,""https://lancope.example.com/smc/swsService/flows"")\n co.setopt(co.POST, 1)\n co.setopt(co.INFILESIZE,len(request) + 1) \n co.setopt(co.WRITEFUNCTION, buffer.write)\n co.setopt(co.POSTFIELDS, request)\n co.setopt(co.SSL_VERIFYPEER, 0L) \n co.setopt(co.SSL_VERIFYHOST, 0L) \n co.setopt(co.USERPWD,""username:password"")\n try:\n  co.perform()\n except:\n  print ""POST failed""\n  exit(1)\n\n co.close()\n out = buffer.getvalue()\n buffer.close()\n doc = etree.fromstring(out)\n netflows = [(\'client\', \'clientHostName\', \'clientPort\', \'clientPackets\', \'clientBytes\', \'server\', \'serverHostName\', \'serverPort\', \'serverPackets\', \'serverBytes\', \'startTime\', \'lastTime\', \'activeDuration\')]\n for elem in doc.getiterator(\'{http://www.lancope.com/sws/sws-service}flow\'):\n  startTime = elem.get(\'start-time\')\n  lastTime = elem.get(\'last-time\')\n  activeDuration = elem.get(\'active-duration\')\n  client = elem[0].get(\'ip-address\')\n  clientHostName = elem[0].get(\'host-name\')\n  clientPort = elem[0].get(\'port\')\n  clientPackets = elem[0].get(\'packets\')\n  clientBytes = elem[0].get(\'bytes\')\n  server = elem[1].get(\'ip-address\')\n  serverHostName = elem[1].get(\'host-name\')\n  serverPort = elem[1].get(\'port\')\n  serverPackets = elem[1].get(\'packets\')\n  serverBytes = elem[1].get(\'bytes\')\n  netflows.append((client, clientHostName, clientPort, clientPackets, clientBytes, server, serverHostName, serverPort, serverPackets, serverBytes, startTime, lastTime, activeDuration))\n\n pd.DataFrame(netflows).to_csv(start.strftime(""%Y-%m-%dT%H%M%SZ"") + end.strftime(""%Y-%m-%dT%H%M%SZ"") + \'.csv\')\n'"
getS3Files.py,0,"b'import s3\n\nbucket_name = \'your-bucket\'\nlocal_directory = \'/Users/user/Desktop/directory/\'\n\nconnection = s3.S3Connection(access_key_id=\'\', secret_access_key=\'\', region=\'us-west-2\', endpoint=\'s3-us-west-2.amazonaws.com\', default_bucket=bucket_name)\nstorage = s3.Storage(connection)\n\nfor bucket in storage.bucket_list():\n  print bucket.name, bucket.creation_date\n\nfor key in storage.bucket_list_keys(bucket_name):\n  remote_name = s3.S3Name(key.key, bucket=bucket_name)\n  try: storage.read(remote_name, local_directory + key.key)\n  except: print ""error: "" + key.key\n'"
gis.py,0,"b'import shapely.geometry\nimport matplotlib.pyplot as plt\nimport fiona.collection\nimport descartes\n\nplaces = {\'Los Angeles\': (34.0204989,-118.4117325), \'Phoenix\': (33.6054149,-112.125051), \'Albuquerque\': (35.0824099,-106.6764794)}\n\npath = [(x, y) for y, x in places.values()]\nls = shapely.geometry.LineString(path)\n\nwith fiona.collection(""tl_2014_us_state/tl_2014_us_state.shp"") as features:\n    states = [shapely.geometry.shape(f[\'geometry\']) for f in features]\n\nfig = plt.figure(figsize=(8,5), dpi=180)\nax = fig.add_subplot(111)\nax.axis([-125, -65, 25, 50])\nax.axis(\'off\')\n\nax.plot(*ls.xy, color=\'#FFFFFF\')\n\nfor state in states:\n if state.geom_type ==\'Polygon\':\n  state = [state]\n for poly in state:\n  poly_patch = descartes.PolygonPatch(poly, fc=\'#6699cc\', ec=\'#000000\')\n  ax.add_patch(poly_patch)\n\nfor x, y in path:\n buffered = shapely.geometry.Point(x, y).buffer(1)\n ax.add_patch(descartes.PolygonPatch(buffered, fc=\'#EEEEEE\', ec=\'#000000\'))\n\n\nfig.show()\n'"
gpx.py,0,"b'import gpxpy\n\ngpx_file = open(""file"", \'r\')\ngpx = gpxpy.parse(gpx_file)\n\npoints = []\nfor point in gpx.tracks[0].segments[0].points:\n points.append((point.latitude,point.longitude,point.elevation,point.time))\n'"
highwayDesign.py,0,"b""from sympy import *\n\nRa, Rrlf, Rrlr, Ff, Fr, W, Thetag, m, a, Rho, CD, Af, V, hpRa, frl, Rrl, hpRrl, Rg, G, Wf, Wr, h, lf, lr, L, F, Fmax, Mu = symbols('Ra Rrlf Rrlr Ff Fr W Thetag m a Rho CD Af V hpRa frl Rrl hpRrl Rg G Wf Wr h lf lr L')\n\n# Equation 2.1\nsolve(-Ff -Fr +m*a +Ra +Rrlf +Rrlr +Rg, variable)\n\n# Equation 2.2\nsolve(-F +m*a + Ra +Rrl +Rg, variable)\n\n# Equation 2.3\nsolve(-Ra + Rational(1,2)*Rho*CD*Af*V**2, variable)\n\n# Equation 2.4\nsolve(-hpRa + Rational(1,1100)*Rho*CD*Af*V**2, variable)\n\n# Equation 2.5\nsolve(-frl + .01*(1+V/147), variable)\n\n#Equation 2.6\nsolve(-Rrl + frl*W, variable)\n\n#Equation 2.7\nsolve(-hpRrl + Rational(1,550)*frl*W*V, variable)\n\n#Equation 2.8\nsolve(-Rg + W*sin(Thetag), variable)\n\n#Equation 2.9\nsolve(-Rg + W*G, variable)\n\n#Equation 2.10\nsolve(-Wr + (Ra*h + W*lf*cos(Thetag)+m*a*h+W*h*sin(Thetag))/L, variable)\n\n#Equation 2.11\nsolve(-Wr +lf*W/L + h*(F-Rrl)/L, variable)\n\n#Equation 2.12\nsolve(-Fmax + Mu*Wr, variable)\n"""
iphorse.py,0,"b""import requests\n\nr = requests.get('http://iphorse.com/json.php')\nr.json()['remote_addr']\n\nimport yaml\nprint yaml.safe_dump(r.json(), default_flow_style=False)\n"""
map-state.py,0,"b'import overpy\nimport numpy\nimport pickle\nfrom matplotlib import pyplot\nfrom shapely.geometry import LineString\nfrom shapely.geometry import shape\nfrom shapely.geometry import box\nfrom shapely.ops import polygonize_full\nfrom descartes import PolygonPatch\nfrom fiona import collection\n\nfeatures = collection(""~/Desktop/gshhg-shp-2/GSHHS_shp/f/GSHHS_f_L1.shp"")\nnorthAmericaPolygon = shape(features[3][\'geometry\'])\n\napi = overpy.Overpass()\n\nstateRelation = api.query(""rel(165475);(._;>;);out;"")\nfnwrRelation = api.query(""rel(3947664);(._;>;);out;"")\nmotorwaysInBoundingBox = api.query(""way(32.120,-125.222,42.212,-113.928)[highway=motorway];(._;>);out;"")\ntrunkInBoundingBox = api.query(""way(32.120,-125.222,42.212,-113.928)[highway=trunk];(._;>);out;"")\n \nstateLineStrings = []\nfor way in stateRelation.ways:\n lineString = []\n for node in way.nodes:\n  lineString.append((node.lon,node.lat))\n stateLineStrings.append(LineString(lineString))\n\npolygons, dangles, cuts, invalids = polygonize_full(stateLineStrings)\nstatePolygonWithOcean = polygons.geoms[3]\n\nstatePolygon = statePolygonWithOcean.intersection(northAmericaPolygon)\n\nfnwrLineStrings = []\nfor way in fnwrRelation.ways:\n lineString = []\n for node in way.nodes:\n  lineString.append((node.lon,node.lat))\n fnwrLineStrings.append(LineString(lineString))\n\nFpolygons, dangles, cuts, invalids = polygonize_full(fnwrLineStrings)\n\nmotorwayLineStrings = []\nfor way in motorwaysInBoundingBox.ways:\n line = []\n for node in way.nodes:\n  line.append((node.lon,node.lat))\n wayLineString = LineString(line)\n if statePolygonWithOcean.contains(wayLineString): motorwayLineStrings.append(wayLineString)\n\nfor way in trunkInBoundingBox.ways:\n line = []\n for node in way.nodes:\n  line.append((node.lon,node.lat))\n wayLineString = LineString(line)\n if statePolygonWithOcean.contains(wayLineString): motorwayLineStrings.append(wayLineString)\n\nislandPolygons = []\nfor i in range(0,len(polygons.geoms)):\n if (i != 3) and (i != 4):\n  islandPolygons.append(polygons.geoms[i])\n\nfor geom in Fpolygons.geoms:\n islandPolygons.append(geom)\n\nfig = pyplot.figure(figsize=(100,100))\nax = fig.add_subplot(111)\n\nfor line in motorwayLineStrings:\n x, y = line.xy\n ax.plot(x, y, color=\'#000000\', linewidth=1, zorder=2)\n\npatch = PolygonPatch(statePolygon, fc=\'#FFFFFF\', ec=\'#000000\', zorder=1)\nax.add_patch(patch)\n\nfor polygon in islandPolygons:\n patch = PolygonPatch(polygon, fc=\'#FFFFFF\', ec=\'#000000\', zorder=1)\n ax.add_patch(patch)\n\nfig.savefig(\'test2.png\')\n\n##if we want more roads:\nhgvInBoundingBox = api.query(""way(32.120,-125.222,42.212,-113.928)[hgv=designated];(._;>);out;"")\nmotorwayLineStrings = []\nfor way in hgvInBoundingBox.ways:\n line = []\n for node in way.nodes:\n  line.append((node.lon,node.lat))\n wayLineString = LineString(line)\n if statePolygonWithOcean.contains(wayLineString): motorwayLineStrings.append(wayLineString)\n\n\n##pickle\noutput = open(\'data.pkl\', \'wb\')\npickle.dump(islandPolygons,output)\npickle.dump(statePolygon,output)\npickle.dump(motorwayLineStrings,output)\noutput.close()\n\npkl_file = open(\'data.pkl\', \'rb\')\nislandPolygons = pickle.load(pkl_file)\nstatePolygon = pickle.load(pkl_file)\nmotorwayLineStrings = pickle.load(pkl_file)\npkl_file.close()\n\n\n##multiprocessing\nfrom multiprocessing import Pool\n\ndef buildLineString(way):\n lineString = []\n for node in way.nodes:\n  lineString.append((node.lon,node.lat))\n return lineString \n\np = Pool(8)\n\nfor way in stateRelation.ways:\n stateLineStrings = p.map(buildLineString,stateRelation.ways)\n\nfeatures = collection(""~/Desktop/gshhg-shp-2/GSHHS_shp/f/GSHHS_f_L1.shp"")\nnorthAmericaPolygon = shape(features[3][\'geometry\'])\n\napi = overpy.Overpass()\n\nstateRelation = api.query(""rel(165475);(._;>;);out;"")\nfnwrRelation = api.query(""rel(3947664);(._;>;);out;"")\nmotorwaysInBoundingBox = api.query(""way(32.120,-125.222,42.212,-113.928)[highway=motorway];(._;>);out;"")\n\nstateLineStrings = []\nfor way in stateRelation.ways:\n lineString = []\n for node in way.nodes:\n  lineString.append((node.lon,node.lat))\n stateLineStrings.append(LineString(lineString))\n\n## debug info\nfrom geopandas import GeoSeries\nfrom geopandas import GeoDataFrame\n\nfor i in range(0,len(islandPolygons)):\n ax.text(islandPolygons[i].centroid.x,islandPolygons[i].centroid.y,i,color = \'k\', weight = \'bold\')\n\nax.plot([-124.482003,-114.1307816],[32.5295236,42.009499])\n\nfrom shapely.geometry import MultiLineString\ntest = MultiLineString(highwayLineStrings)\npatch = PolygonPatch(countyPolygon, fc=\'#6699cc\', ec=\'#6699cc\', alpha=0.5, zorder=2)\nax.add_patch(patch)\n\nobject.__dict__\nresult.nodes\nresult.nodes.[0].lat\nresult.ways\nresult.ways[0]._node_ids[0]\nresult.relations\nresult.relations[0].members[0].ref\n\nlen(streetsInBB.ways[0].get_nodes(resolve_missing=True))\n\nfor way in aboveIslands:\n gray = gray + .025\n for node in way.nodes:\n  ax.scatter(node.lon, node.lat, color=[gray,gray,gray], s=100, zorder=1)\n\nstates = [shapely.geometry.shape(f[\'geometry\']) for f in features]\n\nhttp://overpass.osm.rambler.ru/cgi/interpreter?data=%5Bout:json%5D;relation(396479);out;\n\nFarallon National Wildlife Refuge (3947664)\nSanta Catalina Island (237602)\nSan Clemente Island (237603)\nAnacapa Island (3635899)\nSanta Cruz Island (237600)\nSanta Rosa Island (237601)\nWay: Santa Barbara Island (40501085)\nWay: Sutil Island (40501070)\nWay: San Nicolas Island (40500976)\nWay: San Miguel Island (40500912)\n\nislandRelationNumbers = [3947664,237602,237603,3635899,237600,237601]\nislandWayNumbers = [40501085,40501070,40500976,40500912]\n\nislandRelations = []\nfor relation in islandRelationNumbers:\n response = api.query(""rel("" + relation + "");(._;>;);out;"")\n islandRelations.append(response)\n\nislandWays = []\nfor ways in islandWayNumbers:\n response = api.query(""way("" + way + "");(._;>;);out;"")\n islandWays.append(response)\n\nislandPolygons = []\nfor relation in islandRelations:\n islandLineStrings = []\n for way in relation.ways:\n  lineString = []\n  for node in way.nodes:\n   lineString.append((node.lon,node.lat))\n  islandLineStrings.append(LineString(lineString))\n polygons, dangles, cuts, invalids = polygonize_full(stateLineStrings)\n islandPolygons.append(polygons.geoms[0])\n\nfor way in islandWays:\n lineString = []\n for node in way.nodes:\n  lineString.append((node.lon,node.lat))\n islandLineStrings.append(LineString(lineString))\n polygons, dangles, cuts, invalids = polygonize_full(stateLineStrings)\n islandPolygons.append(polygons.geoms[0])\n'"
movies.py,0,"b""import pandas\nimport requests\n\nmovies = pandas.read_csv('https://raw.githubusercontent.com/davidbailey/Notes/master/Movies.csv')\n\nfor movie in movies.Title:\n  r = requests.get('https://www.omdbapi.com/?t=' + movie)\n  print(r.json()['Title'], r.json()['Year'])\n"""
nessus_report.py,0,"b'import os\nimport sqlite3\nconn = sqlite3.connect(\'nessus.db\')\nc = conn.cursor()\nos.mkdir(\'nessus_report_output\')\n\ndepartments = []\nc.execute(\'SELECT DISTINCT Department FROM dates ORDER BY Department\')\nfor row in c.fetchall():\n departments.append(row[0])\n\nvulnerabilities = [\'MySQL Default Account Credentials\',\'SNMP Agent Default Community Name (public)\',\'Microsoft SQL Server sa Account Default Blank Password\',\'Microsoft Windows SMB Registry : Autologon Enabled\',\'Microsoft Windows Guest Account Belongs to a Group\',\'Microsoft Windows SMB Shares Unprivileged Access\',\'Microsoft Windows 2000 Unsupported Installation Detection\',\'Microsoft Windows Administrator Default Password Detection (W32/Deloder Worm Susceptibility)\',\'NFS Share User Mountable\']\nnonmsapplicationsall = [\'%Adobe Reader%\',\'%Flash Player%\',\'%Adobe AIR%\',\'%Shockwave Player%\',\'%Oracle Java%\',\'%Sun Java%\',\'%iTunes%\',\'%Adobe Acrobat%\',\'%Google Chrome%\',\'%Quicktime%\',\'%Safari%\',\'%RealPlayer%\',\'%Opera%\',\'%Firefox%\',\'%Foxit Reader%\',\'%VLC%\',\'%Google Picasa%\',\'%Adobe Photoshop%\',\'%Netscape Browser%\',\'%Winamp%\',\'%HP System Management%\',\'%Adobe Illustrator%\',\'%IrfanView%\',\'%PHP%\',\'%Wireshark%\',\'%VMware vCenter%\',\'%AIX 6.1 TL%\',\'%Oracle Database%\',\'%Apache%\',\'%SAP Sybase Adaptive Server Enterprise%\',\'%DB2%\',\'%IBM WebSphere Application%\']\n\ne = open(\'nessus_report_output/combined.txt\', \'w\')\nfor department in departments:\n mspatchingpresent = 0 \n nonmspatchingpresent = 0\n vulnerabilitypresent = 0\n f = open(\'nessus_report_output/\' + department + \'.tex\', \'w\')\n f.write(r""""""\n\\documentclass[12pt]{article}\n\\usepackage{longtable}\n\\usepackage{rotating}\n\\usepackage{color}\n\\usepackage{lscape}\n"""""")\n f.write(\'\\\\title{Vulnerability Report for \' + department.replace(""_"","" "") + \'}\')\n f.write(r""""""\n\\author{Author}\n\\date{\\today} \n\\begin{document}\n\\maketitle\n\\newpage\n\\tableofcontents\n\\newpage\n\\section{Executive Summary}\n"""""")\n count = c.execute(\'SELECT COUNT(DISTINCT Host) FROM nessus WHERE (Department LIKE ?)\', (department,)).fetchone()[0]\n f.write(r""""""Number of hosts scanned: """""" + str(count) + r""""""\\\\"""""")\n date = c.execute(\'SELECT Date FROM dates WHERE (Department LIKE ?)\', (department,)).fetchone()[0]\n f.write(r""""""Scan date: """""" + str(date) + r""""""\\\\"""""")\n f.write(r""""""\n\\newpage\n\\section{Microsoft Patching Report}\n\\begin{center}\n\\begin{longtable}{ | l | l | }\n\\hline\nHost & Number of Missing Microsoft Patches \\endhead \\hline\\hline\n"""""")\n microsoftTable = []\n for row in c.execute(\'SELECT DISTINCT(Host), ""Plugin Output"" FROM nessus WHERE (""Plugin ID"" LIKE ""38153"" and Department LIKE ?)\', (department,)):\n  count = row[1].count(\'\\n\')-2\n  microsoftTable.append([row[0],count])\n  mspatchingpresent = 1\n for host, count in sorted(microsoftTable,key=lambda row: -row[1]):\n  if (count > 25): f.write(host + \' & \\\\textcolor{red}{\' + str(count) + \'} \\\\\\\\ \\\\hline\\n\')\n  else: f.write(host + \' & \' + str(count) + \' \\\\\\\\ \\\\hline\\n\')\n f.write(r""""""\\end{longtable}\\end{center}"""""")\n if mspatchingpresent: f.write(\'All other hosts are up-to-date on Microsoft Patches.\')\n else: f.write(\'All hosts up-to-date on Microsoft Patches, or no Microsoft Patching information in scan results.\')\n f.write(r""""""\\newpage"""""")\n f.write(r""""""\\section{Non-Microsoft Patching Report}"""""")\n nonmsapplications = []\n for application in nonmsapplicationsall:\n  count = c.execute(\'SELECT COUNT(DISTINCT ""Plugin ID"") FROM nessus WHERE (Risk LIKE ""High"" OR Risk LIKE ""Critical"") and Name LIKE ? and Department LIKE ?\', (application,department,)).fetchone()[0]\n  if count: nonmsapplications.append(application)\n f.write(r""""""\nThe following table lists the number of missing patches for each application on each host:\n\\begin{longtable}{ | l"""""")\n for application in nonmsapplications: f.write(\' | l \')\n f.write(r"""""" | }\n\\hline\nHost"""""")\n for application in nonmsapplications:\n  f.write(\' & \\\\begin{sideways}\' + application[1:len(str(application))-1] + \' \\\\end{sideways} \')\n f.write(\'\\\\endhead \\\\hline\\\\hline\\n\')\n hosts = []\n nonmsapplicationscollapsed = \'"" OR Name LIKE ""\'.join(nonmsapplicationsall)\n c.execute(\'SELECT DISTINCT Host FROM nessus WHERE (Risk LIKE ""High"" OR Risk LIKE ""Critical"") AND Department like ? AND (Name LIKE ""\' + nonmsapplicationscollapsed + \'"")\',(department,))\n for row in c.fetchall():\n  hosts.append(row[0])\n for host in hosts:\n  f.write(host[:20])\n  for application in nonmsapplications:\n   count = c.execute(\'SELECT COUNT(DISTINCT ""Plugin ID"") FROM nessus WHERE (Risk LIKE ""High"" OR Risk LIKE ""Critical"") and Host LIKE ? and Name LIKE ? and Department LIKE ?\', (host,application,department,)).fetchone()[0]\n   if (count > 10): f.write(\' & \\\\textcolor{red}{\' + str(count) + \'}\')\n   elif (count > 0): f.write(\' & \' + str(count))\n   else: f.write(\' & \')\n   nonmspatchingpresent = 1\n  f.write(\'\\\\\\\\ \\\\hline\\n\')\n f.write(r""""""\n\\end{longtable}\n"""""")\n if nonmspatchingpresent: f.write(\'All other hosts are up-to-date on Non-Microsoft Patches.\')\n else: f.write(\'All hosts up-to-date on Non-Microsoft Patches, or No Non-Microsoft Patching information in scan results.\')\n f.write(r""""""\n\\newpage \n\\section{Other Vulnerabilities}\n\\begin{center}\n\\begin{longtable}{ | l | l | }\n\\hline\nIssue & Host \\\\ \\hline\n"""""")\n for vulnerability in vulnerabilities: \n  for row in c.execute(\'SELECT DISTINCT Host FROM nessus WHERE (Department LIKE ? and Name LIKE ?)\', (department, vulnerability,)):    \n    f.write(vulnerability + \' & \' + row[0] + \' \\\\\\\\ \\\\hline\\n\')\n    e.write(department + \',\' + vulnerability + \',\' + row[0] + \'\\n\')\n    vulnerabilitypresent = 1\n f.write(r""""""\n\\end{longtable}\n\\end{center}\n"""""")\n if not vulnerabilitypresent: f.write(\'No Other Vulnerabilities in scan results.\')\n f.write(r""""""\n\\end{document}\n"""""")\n f.close()\n os.system(\'texi2pdf -q -o nessus_report_output/\' + department + \'.pdf nessus_report_output/\' + department + \'.tex\')\ne.close()\n'"
oktaAppSAML.py,0,"b'import requests\nimport json\n\n# everything returns a 2xx on success and a 4xx on errors\n\noktaAPIToken = """"\noktaOrg = ""org.oktapreview.com"" # org.okta.com or org.oktapreview.com\n\nheaders = {\'Accept\': \'application/json\', \'Content-Type\': \'application/json\', \'Authorization\': \'SSWS \' + oktaAPIToken}\n\ndata = {\n  ""name"": ""template_app"",\n  ""label"": ""test-app"",\n  ""signOnMode"": ""SAML_2_0"",\n  ""settings"": {\n    ""app"": {\n      ""audienceRestriction"": ""http://localhost"",\n      ""forceAuthn"": False,\n      ""postBackURL"": ""http://localhost"",\n      ""authnContextClassRef"": ""urn:oasis:names:tc:SAML:2.0:ac:classes:PasswordProtectedTransport"",\n      ""requestCompressed"": ""COMPRESSED"",\n      ""recipient"": ""http://localhost"",\n      ""signAssertion"": ""SIGNED"",\n      ""destination"": ""http://localhost"",\n      ""signResponse"": ""SIGNED"",\n      ""nameIDFormat"": ""urn:oasis:names:tc:SAML:1.1:nameid-format:emailAddress"",\n      ""groupName"": """",\n      ""groupFilter"": """",\n      ""defaultRelayState"": """",\n      ""configuredIssuer"": """",\n      ""attributeStatements"": """"\n      }\n    },\n  ""visibility"": {\n      ""hide"": {\n        ""iOS"": True,\n        ""web"": True\n    }\n  }\n}\n\nr = requests.post(""https://"" + oktaOrg + ""/api/v1/apps"", headers = headers, data = json.dumps(data)) # create an app\nappid = r.json()[""id""]\n\nappid = """"\nr = requests.get(""https://"" + oktaOrg + ""/api/v1/apps/"" + appid , headers = headers) # view an app\n\ngroupid = """"\nr = requests.put(""https://"" + oktaOrg + ""/api/v1/apps/"" + appid + ""/groups/"" + groupid, headers = headers, data = {}) # assign a group to an app\n\nr = requests.post(""https://"" + oktaOrg + ""/api/v1/apps/"" + appid + ""/lifecycle/deactivate"", headers = headers) # deactivate an app (before deletion)\n\nr = requests.delete(""https://"" + oktaOrg + ""/api/v1/apps/"" + appid , headers = headers) # delete an app\n'"
