Name,Stars,Forks,Months,TF_version,Torch_version
huggingface/transformers,27831.0,6599.0,24.0,none,none
madewithml/basics,24271.0,4352.0,24.0,ntensorflow==2.0.0,ntorch==1.4.0
fastai/fastai,17974.0,6411.0,36.0,none,  - torchtext==0.2.3
CorentinJ/Real-Time-Voice-Cloning,17618.0,3321.0,12.0,"b'tensorflow-gpu>=1.10.0,<=1.14.0",none
yunjey/pytorch-tutorial,16775.0,5362.0,36.0,none,none
junyanz/pytorch-CycleGAN-and-pix2pix,11990.0,3521.0,36.0,none,ntorchvision>=0.2.1
zergtant/pytorch-handbook,11506.0,3583.0,24.0,none,none
bharathgs/Awesome-pytorch-list,9995.0,2199.0,36.0,none,none
open-mmlab/mmdetection,9588.0,3271.0,24.0,none,none
lutzroeder/netron,9511.0,1156.0,120.0,none,none
horovod/horovod,9319.0,1489.0,36.0,none,none
ShusenTang/Dive-into-DL-PyTorch,8942.0,2791.0,12.0,none,none
flairNLP/flair,8732.0,1168.0,24.0,none,ntorch>=1.1.0
allenai/allennlp,8516.0,1810.0,36.0,none,none
onnx/onnx,8448.0,1431.0,36.0,none,none
dragen1860/Deep-Learning-with-TensorFlow-book,8308.0,2461.0,12.0,none,none
pytorch/fairseq,7988.0,1957.0,36.0,none,none
rusty1s/pytorch_geometric,7756.0,1259.0,36.0,none,none
chenyuntc/pytorch-book,7374.0,2715.0,36.0,none,ntorchvision
Cadene/pretrained-models.pytorch,6672.0,1466.0,36.0,none,ntorchvision
graykode/nlp-tutorial,6331.0,1744.0,12.0,none,none
lanpa/tensorboardX,6321.0,704.0,36.0,none,none
pyro-ppl/pyro,6252.0,735.0,36.0,none,none
microsoft/nni,6187.0,821.0,24.0,none,none
wiseodd/generative-models,6050.0,1885.0,48.0,none,none
PyTorchLightning/pytorch-lightning,5798.0,642.0,12.0,none,ntorch>=1.3
OpenMined/PySyft,5621.0,1289.0,36.0,none,none
ufoym/deepo,5568.0,696.0,36.0,none,none
jwyang/faster-rcnn.pytorch,5310.0,1823.0,36.0,none,none
aymericdamien/TopDeepLearning,4863.0,1018.0,48.0,none,none
MorvanZhou/PyTorch-Tutorial,4792.0,2223.0,36.0,none,none
ritchieng/the-incredible-pytorch,4729.0,938.0,36.0,none,none
ouyanghuiyu/chineseocr_lite,4712.0,807.0,0.0,none,none
microsoft/MMdnn,4710.0,884.0,36.0,none,none
ultralytics/yolov3,4668.0,1660.0,24.0,none,n# conda install -yc pytorch pytorch torchvision
yunjey/stargan,4543.0,831.0,36.0,none,none
NVIDIA/pix2pixHD,4521.0,938.0,36.0,none,none
stanfordnlp/stanza,4201.0,536.0,36.0,none,none
OpenNMT/OpenNMT-py,4167.0,1573.0,36.0,none,none
utkuozbulak/pytorch-cnn-visualizations,4060.0,851.0,36.0,none,none
PipelineAI/pipeline,3987.0,961.0,60.0,none,none
MVIG-SJTU/AlphaPose,3987.0,1087.0,24.0,none,none
jadore801120/attention-is-all-you-need-pytorch,3969.0,1042.0,36.0,none,none
yandexdataschool/Practical_RL,3958.0,1184.0,36.0,none,none
1adrianb/face-alignment,3907.0,888.0,36.0,none,none
hunkim/DeepLearningZeroToAll,3899.0,2499.0,36.0,ntensorflow,n# torchvision
jackzhenguo/python-small-examples,3884.0,895.0,12.0,none,none
rwightman/pytorch-image-models,3704.0,510.0,12.0,none,ntorchvision>=0.5.0
amdegroot/ssd.pytorch,3653.0,1384.0,36.0,none,none
codertimo/BERT-pytorch,3484.0,756.0,24.0,none,ntorch>=0.4.0'
udacity/deep-learning-v2-pytorch,3334.0,3640.0,24.0,none,none
facebookresearch/mmf,3264.0,425.0,24.0,none,ntorchtext==0.5.0
hunkim/PyTorchZeroToAll,3236.0,1059.0,36.0,none,ntorchvision==0.1.9
udacity/deep-reinforcement-learning,3229.0,1571.0,24.0,none,none
CSAILVision/semantic-segmentation-pytorch,3230.0,713.0,36.0,none,ntorchvision
zylo117/Yet-Another-EfficientDet-Pytorch,3193.0,713.0,0.0,none,none
skorch-dev/skorch,3190.0,240.0,36.0,none,none
ymcui/Chinese-BERT-wwm,3074.0,557.0,12.0,none,none
dsgiitr/d2l-pytorch,3041.0,857.0,12.0,none,ntorchvision==0.6.0
Mikoto10032/DeepLearning,2964.0,1121.0,24.0,none,none
kuangliu/pytorch-cifar,2908.0,1133.0,36.0,none,none
NervanaSystems/distiller,2885.0,555.0,24.0,ntensorflow~=1.14,ntorchnet==0.0.4
dbolya/yolact,2863.0,686.0,24.0,none,"    - pillow <7.0 # bug PILLOW_VERSION in torchvision, must be < 7.0 until torchvision is upgraded"
pytorch/ignite,2831.0,323.0,36.0,none,none
quark0/darts,2819.0,583.0,24.0,none,none
ayooshkathuria/pytorch-yolo-v3,2764.0,914.0,24.0,none,none
roytseng-tw/Detectron.pytorch,2709.0,565.0,24.0,none,none
meetshah1995/pytorch-semseg,2691.0,704.0,36.0,none,ntorchvision==0.2.0
mindsdb/mindsdb,2688.0,329.0,24.0,none,none
ysh329/deep-learning-model-convertor,2667.0,442.0,36.0,none,none
foolwood/SiamMask,2664.0,669.0,12.0,none,ntorchvision==0.2.1
rasbt/deep-learning-book,2653.0,743.0,48.0,none,none
microsoft/DeepSpeed,2543.0,213.0,0.0,ntensorflow-gpu==1.15.2,ntorchvision>=0.4.0
brightmart/albert_zh,2529.0,487.0,12.0,none,none
