file_path,api_count,code
tests/_tests_scripts/dl_z_docs_distributed_0.py,6,"b'# alias for https://catalyst-team.github.io/catalyst/info/distributed.html#prepare-your-script  # noqa: E501 W505\n# flake8: noqa\n# isort:skip_file\nimport os\nimport sys\n\n\nif os.getenv(""USE_APEX"", ""0"") != ""0"" or os.getenv(""USE_DDP"", ""0"") != ""0"":\n    sys.exit()\n\n\nimport torch\nfrom torch.utils.data import DataLoader, TensorDataset\n\nfrom catalyst.dl import SupervisedRunner\n\n# experiment setup\nlogdir = ""./logdir""\nnum_epochs = 8\n\n# data\nnum_samples, num_features = int(1e4), int(1e1)\nX, y = torch.rand(num_samples, num_features), torch.rand(num_samples)\ndataset = TensorDataset(X, y)\nloader = DataLoader(dataset, batch_size=32, num_workers=1)\nloaders = {""train"": loader, ""valid"": loader}\n\n# model, criterion, optimizer, scheduler\nmodel = torch.nn.Linear(num_features, 1)\ncriterion = torch.nn.MSELoss()\noptimizer = torch.optim.Adam(model.parameters())\nscheduler = torch.optim.lr_scheduler.MultiStepLR(optimizer, [3, 6])\n\n# model training\nrunner = SupervisedRunner()\nrunner.train(\n    model=model,\n    criterion=criterion,\n    optimizer=optimizer,\n    scheduler=scheduler,\n    loaders=loaders,\n    logdir=logdir,\n    num_epochs=num_epochs,\n    verbose=True,\n    check=True,\n)\n'"
tests/_tests_scripts/dl_z_docs_distributed_1.py,6,"b'# alias for https://catalyst-team.github.io/catalyst/info/distributed.html#stage-1-i-just-want-distributed # noqa: E501 W505\n# flake8: noqa\n# isort:skip_file\nimport os\nimport sys\n\n\nif os.getenv(""USE_APEX"", ""0"") != ""0"" or os.getenv(""USE_DDP"", ""0"") != ""1"":\n    sys.exit()\n\n\nimport torch\nfrom torch.utils.data import DataLoader, TensorDataset\n\nfrom catalyst.dl import SupervisedRunner\n\n# data\nnum_samples, num_features = int(1e4), int(1e1)\nX, y = torch.rand(num_samples, num_features), torch.rand(num_samples)\ndataset = TensorDataset(X, y)\nloader = DataLoader(dataset, batch_size=32, num_workers=1)\nloaders = {""train"": loader, ""valid"": loader}\n\n# model, criterion, optimizer, scheduler\nmodel = torch.nn.Linear(num_features, 1)\ncriterion = torch.nn.MSELoss()\noptimizer = torch.optim.Adam(model.parameters())\nscheduler = torch.optim.lr_scheduler.MultiStepLR(optimizer, [3, 6])\n\n# model training\nrunner = SupervisedRunner()\nrunner.train(\n    model=model,\n    criterion=criterion,\n    optimizer=optimizer,\n    scheduler=scheduler,\n    loaders=loaders,\n    logdir=""./logs/example_1"",\n    num_epochs=8,\n    verbose=True,\n    distributed=True,\n)\n'"
tests/_tests_scripts/dl_z_docs_distributed_2.py,7,"b'# alias for https://catalyst-team.github.io/catalyst/info/distributed.html#case-2-we-are-going-deeper # noqa: E501 W505\n# flake8: noqa\n# isort:skip_file\nimport os\nimport sys\n\n\nif os.getenv(""USE_APEX"", ""0"") != ""0"" or os.getenv(""USE_DDP"", ""0"") != ""1"":\n    sys.exit()\n\n\nimport torch\nfrom torch.utils.data import TensorDataset\n\nfrom catalyst.dl import SupervisedRunner\n\n# data\nnum_samples, num_features = int(1e4), int(1e1)\nX = torch.rand(int(1e4), num_features)\ny = torch.rand(X.shape[0])\ndataset = TensorDataset(X, y)\n\n# model, criterion, optimizer, scheduler\nmodel = torch.nn.Linear(num_features, 1)\ncriterion = torch.nn.MSELoss()\noptimizer = torch.optim.Adam(model.parameters())\nscheduler = torch.optim.lr_scheduler.MultiStepLR(optimizer, [3, 6])\n\nrunner = SupervisedRunner()\nrunner.train(\n    model=model,\n    datasets={\n        ""batch_size"": 32,\n        ""num_workers"": 1,\n        ""train"": dataset,\n        ""valid"": dataset,\n    },\n    criterion=criterion,\n    optimizer=optimizer,\n    logdir=""./logs/example_2"",\n    num_epochs=8,\n    verbose=True,\n    distributed=True,\n    check=True,\n)\n'"
tests/_tests_scripts/dl_z_docs_distributed_3.py,7,"b'# alias for https://catalyst-team.github.io/catalyst/info/distributed.html#case-3-best-practices-for-distributed-training # noqa: E501 W505\n# flake8: noqa\n# isort:skip_file\nimport os\nimport sys\n\n\nif os.getenv(""USE_APEX"", ""0"") != ""0"" or os.getenv(""USE_DDP"", ""0"") != ""1"":\n    sys.exit()\n\n\nimport torch\nfrom torch.utils.data import TensorDataset\n\nfrom catalyst.dl import SupervisedRunner, utils\n\n\ndef datasets_fn(num_features: int):\n    """"""\n    Docs.\n    """"""\n    X = torch.rand(int(1e4), num_features)\n    y = torch.rand(X.shape[0])\n    dataset = TensorDataset(X, y)\n    return {""train"": dataset, ""valid"": dataset}\n\n\ndef train():\n    """"""\n    Docs.\n    """"""\n    num_features = int(1e1)\n    # model, criterion, optimizer, scheduler\n    model = torch.nn.Linear(num_features, 1)\n    criterion = torch.nn.MSELoss()\n    optimizer = torch.optim.Adam(model.parameters())\n    scheduler = torch.optim.lr_scheduler.MultiStepLR(optimizer, [3, 6])\n\n    runner = SupervisedRunner()\n    runner.train(\n        model=model,\n        datasets={\n            ""batch_size"": 32,\n            ""num_workers"": 1,\n            ""get_datasets_fn"": datasets_fn,\n            ""num_features"": num_features,\n        },\n        criterion=criterion,\n        optimizer=optimizer,\n        scheduler=scheduler,\n        logdir=""./logs/example_3"",\n        num_epochs=8,\n        verbose=True,\n        distributed=False,\n        check=True,\n    )\n\n\nutils.distributed_cmd_run(train)\n'"
tests/_tests_scripts/dl_z_mvp_distributed_mnist_ae.py,2,"b'# flake8: noqa\nimport os\n\nimport torch\nfrom torch import nn\nfrom torch.nn import functional as F\n\nfrom catalyst import dl, utils\nfrom catalyst.contrib.data.transforms import ToTensor\nfrom catalyst.contrib.datasets import MNIST\nfrom catalyst.utils import metrics\n\n\nclass ClassifyAE(nn.Module):\n    """"""\n    Docs.\n    """"""\n\n    def __init__(self, in_features, hid_features, out_features):\n        """"""\n        Docs.\n        """"""\n        super().__init__()\n        self.encoder = nn.Sequential(\n            nn.Linear(in_features, hid_features), nn.Tanh()\n        )\n        self.decoder = nn.Sequential(\n            nn.Linear(hid_features, in_features), nn.Sigmoid()\n        )\n        self.clf = nn.Linear(hid_features, out_features)\n\n    def forward(self, x):\n        """"""\n        Docs.\n        """"""\n        z = self.encoder(x)\n        y_hat = self.clf(z)\n        x_ = self.decoder(z)\n        return y_hat, x_\n\n\nclass CustomRunner(dl.Runner):\n    """"""\n    Docs.\n    """"""\n\n    def _handle_batch(self, batch):\n        """"""\n        Docs.\n        """"""\n        x, y = batch\n        x = x.view(x.size(0), -1)\n        y_hat, x_ = self.model(x)\n        loss_clf = F.cross_entropy(y_hat, y)\n        loss_ae = F.mse_loss(x_, x)\n        loss = loss_clf + loss_ae\n        accuracy01, accuracy03, accuracy05 = metrics.accuracy(\n            y_hat, y, topk=(1, 3, 5)\n        )\n\n        self.batch_metrics = {\n            ""loss_clf"": loss_clf,\n            ""loss_ae"": loss_ae,\n            ""loss"": loss,\n            ""accuracy01"": accuracy01,\n            ""accuracy03"": accuracy03,\n            ""accuracy05"": accuracy05,\n        }\n\n        if self.is_train_loader:\n            loss.backward()\n            self.optimizer.step()\n            self.optimizer.zero_grad()\n\n\ndef datasets_fn():\n    """"""\n    Docs.\n    """"""\n    dataset = MNIST(\n        os.getcwd(), train=False, download=True, transform=ToTensor(),\n    )\n    return {""train"": dataset, ""valid"": dataset}\n\n\ndef train():\n    """"""\n    Docs.\n    """"""\n    # model, criterion, optimizer, scheduler\n    model = ClassifyAE(28 * 28, 128, 10)\n    optimizer = torch.optim.Adam(model.parameters(), lr=0.02)\n\n    runner = CustomRunner()\n    runner.train(\n        model=model,\n        optimizer=optimizer,\n        datasets={\n            ""batch_size"": 32,\n            ""num_workers"": 1,\n            ""get_datasets_fn"": datasets_fn,\n        },\n        logdir=""./logs/distributed_ae"",\n        num_epochs=8,\n        verbose=True,\n        check=True,\n    )\n\n\ndef main():\n    utils.distributed_cmd_run(train)\n\n\nif __name__ == ""__main__"":\n    if os.getenv(""USE_APEX"", ""0"") == ""0"" and os.getenv(""USE_DDP"", ""0"") == ""1"":\n        main()\n'"
tests/_tests_scripts/dl_z_mvp_mnist.py,4,"b'# flake8: noqa\nimport os\n\nimport torch\nfrom torch.nn import functional as F\nfrom torch.utils.data import DataLoader\n\nfrom catalyst import dl\nfrom catalyst.contrib.data.transforms import ToTensor\nfrom catalyst.contrib.datasets import MNIST\nfrom catalyst.utils import metrics\n\nmodel = torch.nn.Linear(28 * 28, 10)\noptimizer = torch.optim.Adam(model.parameters(), lr=0.02)\n\nloaders = {\n    ""train"": DataLoader(\n        MNIST(os.getcwd(), train=True, download=True, transform=ToTensor()),\n        batch_size=32,\n    ),\n}\n\n\nclass CustomRunner(dl.Runner):\n    def predict_batch(self, batch):\n        # model inference step\n        return self.model(batch[0].to(self.device).view(batch[0].size(0), -1))\n\n    def _handle_batch(self, batch):\n        # model train/valid step\n        x, y = batch\n        y_hat = self.model(x.view(x.size(0), -1))\n\n        loss = F.cross_entropy(y_hat, y)\n        accuracy01, accuracy03 = metrics.accuracy(y_hat, y, topk=(1, 3))\n        self.batch_metrics.update(\n            {""loss"": loss, ""accuracy01"": accuracy01, ""accuracy03"": accuracy03}\n        )\n\n        if self.is_train_loader:\n            loss.backward()\n            self.optimizer.step()\n            self.optimizer.zero_grad()\n\n\ndef main():\n    runner = CustomRunner()\n    # model training\n    runner.train(\n        model=model,\n        optimizer=optimizer,\n        loaders=loaders,\n        logdir=""./logs"",\n        num_epochs=5,\n        verbose=True,\n        load_best_on_end=True,\n        check=True,\n    )\n    # model inference\n    for prediction in runner.predict_loader(loader=loaders[""train""]):\n        assert prediction.detach().cpu().numpy().shape[-1] == 10\n    # model tracing\n    traced_model = runner.trace(loader=loaders[""train""])\n\n\nif __name__ == ""__main__"":\n    if os.getenv(""USE_APEX"", ""0"") == ""0"" and os.getenv(""USE_DDP"", ""0"") == ""0"":\n        main()\n'"
tests/_tests_scripts/dl_z_mvp_mnist_ae.py,4,"b'# flake8: noqa\nimport os\n\nimport torch\nfrom torch import nn\nfrom torch.nn import functional as F\nfrom torch.utils.data import DataLoader\n\nfrom catalyst import dl\nfrom catalyst.contrib.data.transforms import ToTensor\nfrom catalyst.contrib.datasets import MNIST\nfrom catalyst.utils import metrics\n\n\nclass ClassifyAE(torch.nn.Module):\n    def __init__(self, in_features, hid_features, out_features):\n        super().__init__()\n        self.encoder = nn.Sequential(\n            nn.Linear(in_features, hid_features), nn.Tanh()\n        )\n        self.decoder = nn.Sequential(\n            nn.Linear(hid_features, in_features), nn.Sigmoid()\n        )\n        self.clf = nn.Linear(hid_features, out_features)\n\n    def forward(self, x):\n        z = self.encoder(x)\n        y_hat = self.clf(z)\n        x_ = self.decoder(z)\n        return y_hat, x_\n\n\nclass CustomRunner(dl.Runner):\n    def _handle_batch(self, batch):\n        x, y = batch\n        x = x.view(x.size(0), -1)\n        y_hat, x_ = self.model(x)\n        loss_clf = F.cross_entropy(y_hat, y)\n        loss_ae = F.mse_loss(x_, x)\n        loss = loss_clf + loss_ae\n        accuracy01, accuracy03, accuracy05 = metrics.accuracy(\n            y_hat, y, topk=(1, 3, 5)\n        )\n\n        self.batch_metrics = {\n            ""loss_clf"": loss_clf,\n            ""loss_ae"": loss_ae,\n            ""loss"": loss,\n            ""accuracy01"": accuracy01,\n            ""accuracy03"": accuracy03,\n            ""accuracy05"": accuracy05,\n        }\n\n        if self.is_train_loader:\n            loss.backward()\n            self.optimizer.step()\n            self.optimizer.zero_grad()\n\n\ndef main():\n    model = ClassifyAE(28 * 28, 128, 10)\n    optimizer = torch.optim.Adam(model.parameters(), lr=0.02)\n\n    loaders = {\n        ""train"": DataLoader(\n            MNIST(\n                os.getcwd(), train=False, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n        ""valid"": DataLoader(\n            MNIST(\n                os.getcwd(), train=False, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n    }\n\n    runner = CustomRunner()\n    runner.train(\n        model=model,\n        optimizer=optimizer,\n        loaders=loaders,\n        verbose=True,\n        check=True,\n    )\n\n\nif __name__ == ""__main__"":\n    if os.getenv(""USE_APEX"", ""0"") == ""0"" and os.getenv(""USE_DDP"", ""0"") == ""0"":\n        main()\n'"
tests/_tests_scripts/dl_z_mvp_mnist_gan.py,11,"b'# flake8: noqa\nimport os\n\nimport torch\nfrom torch import nn\nfrom torch.nn import functional as F\nfrom torch.utils.data import DataLoader\n\nfrom catalyst import dl\nfrom catalyst.contrib.data.transforms import ToTensor\nfrom catalyst.contrib.datasets import MNIST\nfrom catalyst.contrib.nn.modules import Flatten, GlobalMaxPool2d, Lambda\n\nLATENT_DIM = 128\n\n\nclass CustomRunner(dl.Runner):\n    def _handle_batch(self, batch):\n        real_images, _ = batch\n        batch_metrics = {}\n\n        # Sample random points in the latent space\n        batch_size = real_images.shape[0]\n        random_latent_vectors = torch.randn(batch_size, LATENT_DIM).to(\n            self.device\n        )\n\n        # Decode them to fake images\n        generated_images = self.model[""generator""](\n            random_latent_vectors\n        ).detach()\n        # Combine them with real images\n        combined_images = torch.cat([generated_images, real_images])\n\n        # Assemble labels discriminating real from fake images\n        labels = torch.cat(\n            [torch.ones((batch_size, 1)), torch.zeros((batch_size, 1))]\n        ).to(self.device)\n        # Add random noise to the labels - important trick!\n        labels += 0.05 * torch.rand(labels.shape).to(self.device)\n\n        # Train the discriminator\n        predictions = self.model[""discriminator""](combined_images)\n        batch_metrics[\n            ""loss_discriminator""\n        ] = F.binary_cross_entropy_with_logits(predictions, labels)\n\n        # Sample random points in the latent space\n        random_latent_vectors = torch.randn(batch_size, LATENT_DIM).to(\n            self.device\n        )\n        # Assemble labels that say ""all real images""\n        misleading_labels = torch.zeros((batch_size, 1)).to(self.device)\n\n        # Train the generator\n        generated_images = self.model[""generator""](random_latent_vectors)\n        predictions = self.model[""discriminator""](generated_images)\n        batch_metrics[""loss_generator""] = F.binary_cross_entropy_with_logits(\n            predictions, misleading_labels\n        )\n\n        self.batch_metrics.update(**batch_metrics)\n\n\ndef main():\n    generator = nn.Sequential(\n        # We want to generate 128 coefficients to reshape into a 7x7x128 map\n        nn.Linear(128, 128 * 7 * 7),\n        nn.LeakyReLU(0.2, inplace=True),\n        Lambda(lambda x: x.view(x.size(0), 128, 7, 7)),\n        nn.ConvTranspose2d(128, 128, (4, 4), stride=(2, 2), padding=1),\n        nn.LeakyReLU(0.2, inplace=True),\n        nn.ConvTranspose2d(128, 128, (4, 4), stride=(2, 2), padding=1),\n        nn.LeakyReLU(0.2, inplace=True),\n        nn.Conv2d(128, 1, (7, 7), padding=3),\n        nn.Sigmoid(),\n    )\n    discriminator = nn.Sequential(\n        nn.Conv2d(1, 64, (3, 3), stride=(2, 2), padding=1),\n        nn.LeakyReLU(0.2, inplace=True),\n        nn.Conv2d(64, 128, (3, 3), stride=(2, 2), padding=1),\n        nn.LeakyReLU(0.2, inplace=True),\n        GlobalMaxPool2d(),\n        Flatten(),\n        nn.Linear(128, 1),\n    )\n\n    model = {""generator"": generator, ""discriminator"": discriminator}\n    optimizer = {\n        ""generator"": torch.optim.Adam(\n            generator.parameters(), lr=0.0003, betas=(0.5, 0.999)\n        ),\n        ""discriminator"": torch.optim.Adam(\n            discriminator.parameters(), lr=0.0003, betas=(0.5, 0.999)\n        ),\n    }\n    loaders = {\n        ""train"": DataLoader(\n            MNIST(\n                os.getcwd(), train=True, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n    }\n\n    runner = CustomRunner()\n    runner.train(\n        model=model,\n        optimizer=optimizer,\n        loaders=loaders,\n        callbacks=[\n            dl.OptimizerCallback(\n                optimizer_key=""generator"", metric_key=""loss_generator""\n            ),\n            dl.OptimizerCallback(\n                optimizer_key=""discriminator"", metric_key=""loss_discriminator""\n            ),\n        ],\n        main_metric=""loss_generator"",\n        num_epochs=20,\n        verbose=True,\n        logdir=""./logs_gan"",\n        check=True,\n    )\n\n\nif __name__ == ""__main__"":\n    if os.getenv(""USE_APEX"", ""0"") == ""0"" and os.getenv(""USE_DDP"", ""0"") == ""0"":\n        main()\n'"
tests/_tests_scripts/dl_z_mvp_mnist_unet.py,4,"b'# flake8: noqa\nimport os\n\nimport torch\nfrom torch import nn\nfrom torch.nn import functional as F\nfrom torch.utils.data import DataLoader\n\nfrom catalyst import dl\nfrom catalyst.contrib.data.transforms import ToTensor\nfrom catalyst.contrib.datasets import MNIST\nfrom catalyst.utils import metrics\n\n\nclass ClassifyUnet(nn.Module):\n    def __init__(self, in_channels, in_hw, out_features):\n        super().__init__()\n        self.encoder = nn.Sequential(\n            nn.Conv2d(in_channels, in_channels, 3, 1, 1), nn.Tanh()\n        )\n        self.decoder = nn.Conv2d(in_channels, in_channels, 3, 1, 1)\n        self.clf = nn.Linear(in_channels * in_hw * in_hw, out_features)\n\n    def forward(self, x):\n        z = self.encoder(x)\n        z_ = z.view(z.size(0), -1)\n        y_hat = self.clf(z_)\n        x_ = self.decoder(z)\n        return y_hat, x_\n\n\nclass CustomRunner(dl.Runner):\n    def _handle_batch(self, batch):\n        x, y = batch\n        x_noise = (x + torch.rand_like(x)).clamp_(0, 1)\n        y_hat, x_ = self.model(x_noise)\n\n        loss_clf = F.cross_entropy(y_hat, y)\n        iou = metrics.iou(x_, x)\n        loss_iou = 1 - iou\n        loss = loss_clf + loss_iou\n        accuracy01, accuracy03, accuracy05 = metrics.accuracy(\n            y_hat, y, topk=(1, 3, 5)\n        )\n\n        self.batch_metrics = {\n            ""loss_clf"": loss_clf,\n            ""loss_iou"": loss_iou,\n            ""loss"": loss,\n            ""iou"": iou,\n            ""accuracy01"": accuracy01,\n            ""accuracy03"": accuracy03,\n            ""accuracy05"": accuracy05,\n        }\n\n        if self.is_train_loader:\n            loss.backward()\n            self.optimizer.step()\n            self.optimizer.zero_grad()\n\n\ndef main():\n    model = ClassifyUnet(1, 28, 10)\n    optimizer = torch.optim.Adam(model.parameters(), lr=0.02)\n\n    loaders = {\n        ""train"": DataLoader(\n            MNIST(\n                os.getcwd(), train=False, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n        ""valid"": DataLoader(\n            MNIST(\n                os.getcwd(), train=False, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n    }\n\n    runner = CustomRunner()\n    runner.train(\n        model=model,\n        optimizer=optimizer,\n        loaders=loaders,\n        verbose=True,\n        check=True,\n    )\n\n\nif __name__ == ""__main__"":\n    if os.getenv(""USE_APEX"", ""0"") == ""0"" and os.getenv(""USE_DDP"", ""0"") == ""0"":\n        main()\n'"
tests/_tests_scripts/dl_z_mvp_mnist_vae.py,11,"b'# flake8: noqa\nimport os\n\nimport numpy as np\n\nimport torch\nfrom torch import nn\nfrom torch.nn import functional as F\nfrom torch.utils.data import DataLoader\n\nfrom catalyst import dl\nfrom catalyst.contrib.data.transforms import ToTensor\nfrom catalyst.contrib.datasets import MNIST\nfrom catalyst.utils import metrics\n\nLOG_SCALE_MAX = 2\nLOG_SCALE_MIN = -10\n\n\ndef normal_sample(mu, sigma):\n    return mu + sigma * torch.randn_like(sigma)\n\n\ndef normal_logprob(mu, sigma, z):\n    normalization_constant = -sigma.log() - 0.5 * np.log(2 * np.pi)\n    square_term = -0.5 * ((z - mu) / sigma) ** 2\n    logprob_vec = normalization_constant + square_term\n    logprob = logprob_vec.sum(1)\n    return logprob\n\n\nclass ClassifyVAE(torch.nn.Module):\n    def __init__(self, in_features, hid_features, out_features):\n        super().__init__()\n        self.encoder = torch.nn.Linear(in_features, hid_features * 2)\n        self.decoder = nn.Sequential(\n            nn.Linear(hid_features, in_features), nn.Sigmoid()\n        )\n        self.clf = torch.nn.Linear(hid_features, out_features)\n\n    def forward(self, x, deterministic=False):\n        z = self.encoder(x)\n        bs, z_dim = z.shape\n\n        loc, log_scale = z[:, : z_dim // 2], z[:, z_dim // 2 :]\n        log_scale = torch.clamp(log_scale, LOG_SCALE_MIN, LOG_SCALE_MAX)\n        scale = torch.exp(log_scale)\n        z_ = loc if deterministic else normal_sample(loc, scale)\n        z_logprob = normal_logprob(loc, scale, z_)\n        z_ = z_.view(bs, -1)\n        x_ = self.decoder(z_)\n        y_hat = self.clf(z_)\n\n        return y_hat, x_, z_logprob, loc, log_scale\n\n\nclass CustomRunner(dl.Runner):\n    """"""\n    Docs.\n    """"""\n\n    def _handle_batch(self, batch):\n        """"""\n        Docs.\n        """"""\n        x, y = batch\n        x = x.view(x.size(0), -1)\n        y_hat, x_, z_logprob, loc, log_scale = self.model(x)\n\n        loss_clf = F.cross_entropy(y_hat, y)\n        loss_ae = F.mse_loss(x_, x)\n        loss_kld = (\n            -0.5\n            * torch.mean(1 + log_scale - loc.pow(2) - log_scale.exp())\n            * 0.1\n        )\n        loss_logprob = torch.mean(z_logprob) * 0.01\n        loss = loss_clf + loss_ae + loss_kld + loss_logprob\n        accuracy01, accuracy03, accuracy05 = metrics.accuracy(\n            y_hat, y, topk=(1, 3, 5)\n        )\n\n        self.batch_metrics = {\n            ""loss_clf"": loss_clf,\n            ""loss_ae"": loss_ae,\n            ""loss_kld"": loss_kld,\n            ""loss_logprob"": loss_logprob,\n            ""loss"": loss,\n            ""accuracy01"": accuracy01,\n            ""accuracy03"": accuracy03,\n            ""accuracy05"": accuracy05,\n        }\n\n        if self.is_train_loader:\n            loss.backward()\n            self.optimizer.step()\n            self.optimizer.zero_grad()\n\n\ndef main():\n    model = ClassifyVAE(28 * 28, 64, 10)\n    optimizer = torch.optim.Adam(model.parameters(), lr=0.02)\n\n    loaders = {\n        ""train"": DataLoader(\n            MNIST(\n                os.getcwd(), train=False, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n        ""valid"": DataLoader(\n            MNIST(\n                os.getcwd(), train=False, download=True, transform=ToTensor(),\n            ),\n            batch_size=32,\n        ),\n    }\n\n    runner = CustomRunner()\n    runner.train(\n        model=model,\n        optimizer=optimizer,\n        loaders=loaders,\n        verbose=True,\n        check=True,\n    )\n\n\nif __name__ == ""__main__"":\n    if os.getenv(""USE_APEX"", ""0"") == ""0"" and os.getenv(""USE_DDP"", ""0"") == ""0"":\n        main()\n'"
tests/_tests_scripts/dl_z_mvp_projector.py,6,"b'# flake8: noqa\nimport os\nimport sys\n\nimport torch\nfrom torch.utils.data import DataLoader, TensorDataset\n\nfrom catalyst.dl import SupervisedRunner\n\nif os.getenv(""USE_APEX"", ""0"") != ""0"" or os.getenv(""USE_DDP"", ""0"") != ""0"":\n    sys.exit()\n\n\n# data\nnum_samples, num_features = int(32e3), int(1e1)\nX, y = torch.rand(num_samples, num_features), torch.rand(num_samples)\ndataset = TensorDataset(X, y)\nloader = DataLoader(dataset, batch_size=32, num_workers=1)\nloaders = {""train"": loader, ""valid"": loader}\n\n# model, criterion, optimizer, scheduler\nmodel = torch.nn.Linear(num_features, 1)\ncriterion = torch.nn.MSELoss()\noptimizer = torch.optim.Adam(model.parameters())\nscheduler = torch.optim.lr_scheduler.MultiStepLR(optimizer, [3, 6])\n\nrunner = SupervisedRunner()\n# model training\nrunner.train(\n    model=model,\n    criterion=criterion,\n    optimizer=optimizer,\n    scheduler=scheduler,\n    loaders=loaders,\n    logdir=""./logdir"",\n    num_epochs=8,\n    verbose=True,\n    check=True,\n    load_best_on_end=True,\n)\n# model inference\nfor prediction in runner.predict_loader(loader=loader):\n    assert prediction[""logits""].cpu().detach().numpy().shape == (32, 1)\n# model tracing\ntraced_model = runner.trace(loader=loader)\n'"
tests/_tests_scripts/nlp_contrib_models.py,0,b'# flake8: noqa\nfrom catalyst.contrib.models.nlp import *\n'
catalyst/contrib/data/__init__.py,0,"b'# flake8: noqa\n\nfrom .transforms import Compose, Normalize, normalize, to_tensor, ToTensor\n'"
