file_path,api_count,code
matchzoo/dataloader/dataset_builder.py,0,"b'import matchzoo as mz\nfrom matchzoo.dataloader import Dataset\n\n\nclass DatasetBuilder(object):\n    """"""\n    Dataset Bulider. In essense a wrapped partial function.\n\n    Example:\n        >>> import matchzoo as mz\n        >>> builder = mz.dataloader.DatasetBuilder(\n        ...     mode=\'point\'\n        ... )\n        >>> data = mz.datasets.toy.load_data()\n        >>> gen = builder.build(data)\n        >>> type(gen)\n        <class \'matchzoo.dataloader.dataset.Dataset\'>\n\n    """"""\n\n    def __init__(self, **kwargs):\n        """"""Init.""""""\n        self._kwargs = kwargs\n\n    def build(self, data_pack, **kwargs) -> Dataset:\n        """"""\n        Build a Dataset.\n\n        :param data_pack: DataPack to build upon.\n        :param kwargs: Additional keyword arguments to override the keyword\n            arguments passed in `__init__`.\n        """"""\n        return mz.dataloader.Dataset(\n            data_pack, **{**self._kwargs, **kwargs}\n        )\n'"
matchzoo/datasets/__init__.py,0,"b""from . import toy\nfrom . import wiki_qa\nfrom . import embeddings\nfrom . import snli\nfrom . import quora_qp\nfrom pathlib import Path\n\n\ndef list_available():\n    return [p.name for p in Path(__file__).parent.iterdir()\n            if p.is_dir() and not p.name.startswith('_')]\n"""
matchzoo/embedding/__init__.py,0,b'from .embedding import Embedding\nfrom .embedding import load_from_file\n'
matchzoo/embedding/embedding.py,0,"b'""""""Matchzoo toolkit for token embedding.""""""\n\nimport csv\nimport typing\n\nimport numpy as np\nimport pandas as pd\n\nimport matchzoo as mz\n\n\nclass Embedding(object):\n    """"""\n    Embedding class.\n\n    Examples::\n        >>> import matchzoo as mz\n        >>> train_raw = mz.datasets.toy.load_data()\n        >>> pp = mz.preprocessors.NaivePreprocessor()\n        >>> train = pp.fit_transform(train_raw, verbose=0)\n        >>> vocab_unit = mz.build_vocab_unit(train, verbose=0)\n        >>> term_index = vocab_unit.state[\'term_index\']\n        >>> embed_path = mz.datasets.embeddings.EMBED_RANK\n\n    To load from a file:\n        >>> embedding = mz.embedding.load_from_file(embed_path)\n        >>> matrix = embedding.build_matrix(term_index)\n        >>> matrix.shape[0] == len(term_index)\n        True\n\n    To build your own:\n        >>> data = {\'A\':[0, 1], \'B\':[2, 3]}\n        >>> embedding = mz.Embedding(data, 2)\n        >>> matrix = embedding.build_matrix({\'A\': 2, \'B\': 1, \'_PAD\': 0})\n        >>> matrix.shape == (3, 2)\n        True\n\n    """"""\n\n    def __init__(self, data: dict, output_dim: int):\n        """"""\n        Embedding.\n\n        :param data: Dictionary to use as term to vector mapping.\n        :param output_dim: The dimension of embedding.\n        """"""\n        self._data = data\n        self._output_dim = output_dim\n\n    def build_matrix(\n        self,\n        term_index: typing.Union[\n            dict, mz.preprocessors.units.Vocabulary.TermIndex]\n    ) -> np.ndarray:\n        """"""\n        Build a matrix using `term_index`.\n\n        :param term_index: A `dict` or `TermIndex` to build with.\n        :param initializer: A callable that returns a default value for missing\n            terms in data. (default: a random uniform distribution in range)\n            `(-0.2, 0.2)`).\n        :return: A matrix.\n        """"""\n        input_dim = len(term_index)\n        matrix = np.empty((input_dim, self._output_dim))\n\n        valid_keys = self._data.keys()\n        for term, index in term_index.items():\n            if term in valid_keys:\n                matrix[index] = self._data[term]\n            else:\n                matrix[index] = np.random.uniform(-0.2, 0.2, size=self._output_dim)\n\n        return matrix\n\n\ndef load_from_file(file_path: str, mode: str = \'word2vec\') -> Embedding:\n    """"""\n    Load embedding from `file_path`.\n\n    :param file_path: Path to file.\n    :param mode: Embedding file format mode, one of \'word2vec\', \'fasttext\'\n        or \'glove\'.(default: \'word2vec\')\n    :return: An :class:`matchzoo.embedding.Embedding` instance.\n    """"""\n    embedding_data = {}\n    output_dim = 0\n    if mode == \'word2vec\' or mode == \'fasttext\':\n        with open(file_path, \'r\') as f:\n            output_dim = int(f.readline().strip().split(\' \')[-1])\n            for line in f:\n                current_line = line.rstrip().split(\' \')\n                embedding_data[current_line[0]] = current_line[1:]\n    elif mode == \'glove\':\n        with open(file_path, \'r\') as f:\n            output_dim = len(f.readline().rstrip().split(\' \')) - 1\n            f.seek(0)\n            for line in f:\n                current_line = line.rstrip().split(\' \')\n                embedding_data[current_line[0]] = current_line[1:]\n    else:\n        raise TypeError(f""{mode} is not a supported embedding type.""\n                        f""`word2vec`, `fasttext` or `glove` expected."")\n    return Embedding(embedding_data, output_dim)\n'"
matchzoo/engine/__init__.py,0,"b""# `engine` dependencies span across the entire project, so it's better to\n# leave this __init__.py empty, and use `from matchzoo.engine.package import\n# x` or `from matchzoo.engine import package` instead of `from matchzoo\n# import engine`.\n"""
matchzoo/engine/base_callback.py,0,"b'""""""Base callback.""""""\nimport abc\n\nimport numpy as np\n\nimport matchzoo as mz\n\n\nclass BaseCallback(abc.ABC):\n    """"""\n    DataGenerator callback base class.\n\n    To build your own callbacks, inherit `mz.data_generator.callbacks.Callback`\n    and overrides corresponding methods.\n\n    A batch is processed in the following way:\n\n    - slice data pack based on batch index\n    - handle `on_batch_data_pack` callbacks\n    - unpack data pack into x, y\n    - handle `on_batch_x_y` callbacks\n    - return x, y\n\n    """"""\n\n    def on_batch_data_pack(self, data_pack: mz.DataPack):\n        """"""\n        `on_batch_data_pack`.\n\n        :param data_pack: a sliced DataPack before unpacking.\n        """"""\n\n    @abc.abstractmethod\n    def on_batch_unpacked(self, x: dict, y: np.ndarray):\n        """"""\n        `on_batch_unpacked`.\n\n        :param x: unpacked x.\n        :param y: unpacked y.\n        """"""\n'"
matchzoo/engine/base_metric.py,0,"b'""""""Metric base class and some related utilities.""""""\n\nimport abc\n\nimport numpy as np\n\n\nclass BaseMetric(abc.ABC):\n    """"""Metric base class.""""""\n\n    ALIAS = \'base_metric\'\n\n    @abc.abstractmethod\n    def __call__(self, y_true: np.array, y_pred: np.array) -> float:\n        """"""\n        Call to compute the metric.\n\n        :param y_true: An array of groud truth labels.\n        :param y_pred: An array of predicted values.\n        :return: Evaluation of the metric.\n        """"""\n\n    @abc.abstractmethod\n    def __repr__(self):\n        """""":return: Formated string representation of the metric.""""""\n\n    def __eq__(self, other):\n        """""":return: `True` if two metrics are equal, `False` otherwise.""""""\n        return (type(self) is type(other)) and (vars(self) == vars(other))\n\n    def __hash__(self):\n        """""":return: Hashing value using the metric as `str`.""""""\n        return str(self).__hash__()\n\n\nclass RankingMetric(BaseMetric):\n    """"""Ranking metric base class.""""""\n\n    ALIAS = \'ranking_metric\'\n\n\nclass ClassificationMetric(BaseMetric):\n    """"""Rangking metric base class.""""""\n\n    ALIAS = \'classification_metric\'\n\n\ndef sort_and_couple(labels: np.array, scores: np.array) -> np.array:\n    """"""Zip the `labels` with `scores` into a single list.""""""\n    couple = list(zip(labels, scores))\n    return np.array(sorted(couple, key=lambda x: x[1], reverse=True))\n'"
matchzoo/engine/base_model.py,3,"b'""""""Base Model.""""""\n\nimport abc\nimport typing\nfrom pathlib import Path\n\nimport numpy as np\nimport torch\nimport torch.nn as nn\n\nfrom matchzoo.utils import parse_activation\nfrom matchzoo.engine.base_callback import BaseCallback\nfrom matchzoo.engine import hyper_spaces\nfrom matchzoo.engine.base_preprocessor import BasePreprocessor\nfrom matchzoo.engine.param_table import ParamTable\nfrom matchzoo.engine.param import Param\nfrom matchzoo.dataloader import callbacks\nfrom matchzoo import preprocessors\nfrom matchzoo import tasks\n\n\nclass BaseModel(nn.Module, abc.ABC):\n    """"""\n    Abstract base class of all MatchZoo models.\n\n    MatchZoo models are wrapped over pytorch models. `params` is a set of model\n    hyper-parameters that deterministically builds a model. In other words,\n    `params[\'model_class\'](params=params)` of the same `params` always create\n    models with the same structure.\n\n    :param params: Model hyper-parameters. (default: return value from\n        :meth:`get_default_params`)\n\n    Example:\n        >>> BaseModel()  # doctest: +ELLIPSIS\n        Traceback (most recent call last):\n        ...\n        TypeError: Can\'t instantiate abstract class BaseModel ...\n        >>> class MyModel(BaseModel):\n        ...     def build(self):\n        ...         pass\n        ...     def forward(self):\n        ...         pass\n        >>> isinstance(MyModel(), BaseModel)\n        True\n\n    """"""\n\n    def __init__(\n        self,\n        params: typing.Optional[ParamTable] = None\n    ):\n        """"""Init.""""""\n        super().__init__()\n        self._params = params or self.get_default_params()\n\n    @classmethod\n    def get_default_params(\n        cls,\n        with_embedding=False,\n        with_multi_layer_perceptron=False\n    ) -> ParamTable:\n        """"""\n        Model default parameters.\n\n        The common usage is to instantiate :class:`matchzoo.engine.ModelParams`\n            first, then set the model specific parametrs.\n\n        Examples:\n            >>> class MyModel(BaseModel):\n            ...     def build(self):\n            ...         print(self._params[\'num_eggs\'], \'eggs\')\n            ...         print(\'and\', self._params[\'ham_type\'])\n            ...     def forward(self, greeting):\n            ...         print(greeting)\n            ...\n            ...     @classmethod\n            ...     def get_default_params(cls):\n            ...         params = ParamTable()\n            ...         params.add(Param(\'num_eggs\', 512))\n            ...         params.add(Param(\'ham_type\', \'Parma Ham\'))\n            ...         return params\n            >>> my_model = MyModel()\n            >>> my_model.build()\n            512 eggs\n            and Parma Ham\n            >>> my_model(\'Hello MatchZoo!\')\n            Hello MatchZoo!\n\n        Notice that all parameters must be serialisable for the entire model\n        to be serialisable. Therefore, it\'s strongly recommended to use python\n        native data types to store parameters.\n\n        :return: model parameters\n\n        """"""\n        params = ParamTable()\n        params.add(Param(\n            name=\'model_class\', value=cls,\n            desc=""Model class. Used internally for save/load. ""\n                 ""Changing this may cause unexpected behaviors.""\n        ))\n        params.add(Param(\n            name=\'task\',\n            desc=""Decides model output shape, loss, and metrics.""\n        ))\n        params.add(Param(\n            name=\'out_activation_func\', value=None,\n            desc=""Activation function used in output layer.""\n        ))\n        if with_embedding:\n            params.add(Param(\n                name=\'with_embedding\', value=True,\n                desc=""A flag used help `auto` module. Shouldn\'t be changed.""\n            ))\n            params.add(Param(\n                name=\'embedding\',\n                desc=\'FloatTensor containing weights for the Embedding.\',\n                validator=lambda x: isinstance(x, np.ndarray)\n            ))\n            params.add(Param(\n                name=\'embedding_input_dim\',\n                desc=\'Usually equals vocab size + 1. Should be set manually.\'\n            ))\n            params.add(Param(\n                name=\'embedding_output_dim\',\n                desc=\'Should be set manually.\'\n            ))\n            params.add(Param(\n                name=\'padding_idx\', value=0,\n                desc=\'If given, pads the output with the embedding vector at\'\n                     \'padding_idx (initialized to zeros) whenever it encounters\'\n                     \'the index.\'\n            ))\n            params.add(Param(\n                name=\'embedding_freeze\', value=False,\n                desc=\'`True` to freeze embedding layer training, \'\n                     \'`False` to enable embedding parameters.\'\n            ))\n        if with_multi_layer_perceptron:\n            params.add(Param(\n                name=\'with_multi_layer_perceptron\', value=True,\n                desc=""A flag of whether a multiple layer perceptron is used. ""\n                     ""Shouldn\'t be changed.""\n            ))\n            params.add(Param(\n                name=\'mlp_num_units\', value=128,\n                desc=""Number of units in first `mlp_num_layers` layers."",\n                hyper_space=hyper_spaces.quniform(8, 256, 8)\n            ))\n            params.add(Param(\n                name=\'mlp_num_layers\', value=3,\n                desc=""Number of layers of the multiple layer percetron."",\n                hyper_space=hyper_spaces.quniform(1, 6)\n            ))\n            params.add(Param(\n                name=\'mlp_num_fan_out\', value=64,\n                desc=""Number of units of the layer that connects the multiple ""\n                     ""layer percetron and the output."",\n                hyper_space=hyper_spaces.quniform(4, 128, 4)\n            ))\n            params.add(Param(\n                name=\'mlp_activation_func\', value=\'relu\',\n                desc=\'Activation function used in the multiple \'\n                     \'layer perceptron.\'\n            ))\n        return params\n\n    def guess_and_fill_missing_params(self, verbose=1):\n        """"""\n        Guess and fill missing parameters in :attr:`params`.\n\n        Use this method to automatically fill-in other hyper parameters.\n        This involves some guessing so the parameter it fills could be\n        wrong. For example, the default task is `Ranking`, and if we do not\n        set it to `Classification` manaully for data packs prepared for\n        classification, then the shape of the model output and the data will\n        mismatch.\n\n        :param verbose: Verbosity.\n        """"""\n        self._params.get(\'task\').set_default(tasks.Ranking(), verbose)\n        if \'with_embedding\' in self._params:\n            self._params.get(\'embedding_input_dim\').set_default(300, verbose)\n            self._params.get(\'embedding_output_dim\').set_default(300, verbose)\n\n    def _set_param_default(self, name: str,\n                           default_val: str, verbose: int = 0):\n        if self._params[name] is None:\n            self._params[name] = default_val\n            if verbose:\n                print(f""Parameter \\""{name}\\"" set to {default_val}."")\n\n    @classmethod\n    def get_default_preprocessor(\n        cls,\n        truncated_mode: str = \'pre\',\n        truncated_length_left: typing.Optional[int] = None,\n        truncated_length_right: typing.Optional[int] = None,\n        filter_mode: str = \'df\',\n        filter_low_freq: float = 1,\n        filter_high_freq: float = float(\'inf\'),\n        remove_stop_words: bool = False,\n        ngram_size: typing.Optional[int] = None,\n    ) -> BasePreprocessor:\n        """"""\n        Model default preprocessor.\n\n        The preprocessor\'s transform should produce a correctly shaped data\n        pack that can be used for training.\n\n        :return: Default preprocessor.\n        """"""\n        return preprocessors.BasicPreprocessor(\n            truncated_mode=truncated_mode,\n            truncated_length_left=truncated_length_left,\n            truncated_length_right=truncated_length_right,\n            filter_mode=filter_mode,\n            filter_low_freq=filter_low_freq,\n            filter_high_freq=filter_high_freq,\n            remove_stop_words=remove_stop_words,\n            ngram_size=ngram_size\n        )\n\n    @classmethod\n    def get_default_padding_callback(\n        cls,\n        fixed_length_left: int = None,\n        fixed_length_right: int = None,\n        pad_word_value: typing.Union[int, str] = 0,\n        pad_word_mode: str = \'pre\',\n        with_ngram: bool = False,\n        fixed_ngram_length: int = None,\n        pad_ngram_value: typing.Union[int, str] = 0,\n        pad_ngram_mode: str = \'pre\'\n    ) -> BaseCallback:\n        """"""\n        Model default padding callback.\n\n        The padding callback\'s on_batch_unpacked would pad a batch of data to\n        a fixed length.\n\n        :return: Default padding callback.\n        """"""\n        return callbacks.BasicPadding(\n            fixed_length_left=fixed_length_left,\n            fixed_length_right=fixed_length_right,\n            pad_word_value=pad_word_value,\n            pad_word_mode=pad_word_mode,\n            with_ngram=with_ngram,\n            fixed_ngram_length=fixed_ngram_length,\n            pad_ngram_value=pad_ngram_value,\n            pad_ngram_mode=pad_ngram_mode\n        )\n\n    @property\n    def params(self) -> ParamTable:\n        """""":return: model parameters.""""""\n        return self._params\n\n    @params.setter\n    def params(self, val):\n        self._params = val\n\n    @abc.abstractmethod\n    def build(self):\n        """"""Build model, each subclass need to implement this method.""""""\n        raise NotImplementedError(\n            ""Build method not implemented in the subclass.""\n        )\n\n    @abc.abstractmethod\n    def forward(self, *input):\n        """"""\n        Defines the computation performed at every call.\n\n        Should be overridden by all subclasses.\n        """"""\n        raise NotImplementedError(\n            ""Forward method not implemented in the subclass.""\n        )\n\n    def _make_embedding_layer(\n        self,\n        num_embeddings: int = 0,\n        embedding_dim: int = 0,\n        freeze: bool = True,\n        embedding: typing.Optional[np.ndarray] = None,\n        **kwargs\n    ) -> nn.Module:\n        """""":return: an embedding module.""""""\n        if isinstance(embedding, np.ndarray):\n            return nn.Embedding.from_pretrained(\n                embeddings=torch.Tensor(embedding),\n                freeze=freeze\n            )\n        else:\n            return nn.Embedding(\n                num_embeddings=num_embeddings,\n                embedding_dim=embedding_dim\n            )\n\n    def _make_default_embedding_layer(\n        self,\n        **kwargs\n    ) -> nn.Module:\n        """""":return: an embedding module.""""""\n        if isinstance(self._params[\'embedding\'], np.ndarray):\n            self._params[\'embedding_input_dim\'] = (\n                self._params[\'embedding\'].shape[0]\n            )\n            self._params[\'embedding_output_dim\'] = (\n                self._params[\'embedding\'].shape[1]\n            )\n            return nn.Embedding.from_pretrained(\n                embeddings=torch.Tensor(self._params[\'embedding\']),\n                freeze=self._params[\'embedding_freeze\'],\n                padding_idx=self._params[\'padding_idx\']\n            )\n        else:\n            return nn.Embedding(\n                num_embeddings=self._params[\'embedding_input_dim\'],\n                embedding_dim=self._params[\'embedding_output_dim\'],\n                padding_idx=self._params[\'padding_idx\']\n            )\n\n    def _make_output_layer(\n        self,\n        in_features: int = 0\n    ) -> nn.Module:\n        """""":return: a correctly shaped torch module for model output.""""""\n        task = self._params[\'task\']\n        if isinstance(task, tasks.Classification):\n            out_features = task.num_classes\n        elif isinstance(task, tasks.Ranking):\n            out_features = 1\n        else:\n            raise ValueError(f""{task} is not a valid task type. ""\n                             f""Must be in `Ranking` and `Classification`."")\n        if self._params[\'out_activation_func\']:\n            return nn.Sequential(\n                nn.Linear(in_features, out_features),\n                parse_activation(self._params[\'out_activation_func\'])\n            )\n        else:\n            return nn.Linear(in_features, out_features)\n\n    def _make_perceptron_layer(\n        self,\n        in_features: int = 0,\n        out_features: int = 0,\n        activation: nn.Module = nn.ReLU()\n    ) -> nn.Module:\n        """""":return: a perceptron layer.""""""\n        return nn.Sequential(\n            nn.Linear(in_features, out_features),\n            activation\n        )\n\n    def _make_multi_layer_perceptron_layer(self, in_features) -> nn.Module:\n        """""":return: a multiple layer perceptron.""""""\n        if not self._params[\'with_multi_layer_perceptron\']:\n            raise AttributeError(\n                \'Parameter `with_multi_layer_perception` not set.\')\n\n        activation = parse_activation(self._params[\'mlp_activation_func\'])\n        mlp_sizes = [\n            in_features,\n            *self._params[\'mlp_num_layers\'] * [self._params[\'mlp_num_units\']],\n            self._params[\'mlp_num_fan_out\']\n        ]\n        mlp = [\n            self._make_perceptron_layer(in_f, out_f, activation)\n            for in_f, out_f in zip(mlp_sizes, mlp_sizes[1:])\n        ]\n        return nn.Sequential(*mlp)\n'"
matchzoo/engine/base_preprocessor.py,0,"b'"""""":class:`BasePreprocessor` define input and ouutput for processors.""""""\n\nimport abc\nimport functools\nimport typing\nfrom pathlib import Path\n\nimport dill\n\nimport matchzoo as mz\n\n\ndef validate_context(func):\n    """"""Validate context in the preprocessor.""""""\n\n    @functools.wraps(func)\n    def transform_wrapper(self, *args, **kwargs):\n        if not self.context:\n            raise ValueError(\'Please call `fit` before calling `transform`.\')\n        return func(self, *args, **kwargs)\n\n    return transform_wrapper\n\n\nclass BasePreprocessor(metaclass=abc.ABCMeta):\n    """"""\n    :class:`BasePreprocessor` to input handle data.\n\n    A preprocessor should be used in two steps. First, `fit`, then,\n    `transform`. `fit` collects information into `context`, which includes\n    everything the preprocessor needs to `transform` together with other\n    useful information for later use. `fit` will only change the\n    preprocessor\'s inner state but not the input data. In contrast,\n    `transform` returns a modified copy of the input data without changing\n    the preprocessor\'s inner state.\n\n    """"""\n\n    DATA_FILENAME = \'preprocessor.dill\'\n\n    def __init__(self):\n        """"""Initialization.""""""\n        self._context = {}\n\n    @property\n    def context(self):\n        """"""Return context.""""""\n        return self._context\n\n    @abc.abstractmethod\n    def fit(\n        self,\n        data_pack: \'mz.DataPack\',\n        verbose: int = 1\n    ) -> \'BasePreprocessor\':\n        """"""\n        Fit parameters on input data.\n\n        This method is an abstract base method, need to be\n        implemented in the child class.\n\n        This method is expected to return itself as a callable\n        object.\n\n        :param data_pack: :class:`Datapack` object to be fitted.\n        :param verbose: Verbosity.\n        """"""\n\n    @abc.abstractmethod\n    def transform(\n        self,\n        data_pack: \'mz.DataPack\',\n        verbose: int = 1\n    ) -> \'mz.DataPack\':\n        """"""\n        Transform input data to expected manner.\n\n        This method is an abstract base method, need to be\n        implemented in the child class.\n\n        :param data_pack: :class:`DataPack` object to be transformed.\n        :param verbose: Verbosity.\n            or list of text-left, text-right tuples.\n        """"""\n\n    def fit_transform(\n        self,\n        data_pack: \'mz.DataPack\',\n        verbose: int = 1\n    ) -> \'mz.DataPack\':\n        """"""\n        Call fit-transform.\n\n        :param data_pack: :class:`DataPack` object to be processed.\n        :param verbose: Verbosity.\n        """"""\n        return self.fit(data_pack, verbose=verbose) \\\n            .transform(data_pack, verbose=verbose)\n\n    def save(self, dirpath: typing.Union[str, Path]):\n        """"""\n        Save the :class:`DSSMPreprocessor` object.\n\n        A saved :class:`DSSMPreprocessor` is represented as a directory with\n        the `context` object (fitted parameters on training data), it will\n        be saved by `pickle`.\n\n        :param dirpath: directory path of the saved :class:`DSSMPreprocessor`.\n        """"""\n        dirpath = Path(dirpath)\n        data_file_path = dirpath.joinpath(self.DATA_FILENAME)\n\n        if not dirpath.exists():\n            dirpath.mkdir(parents=True)\n\n        dill.dump(self, open(data_file_path, mode=\'wb\'))\n\n    @classmethod\n    def _default_units(cls) -> list:\n        """"""Prepare needed process units.""""""\n        return [\n            mz.preprocessors.units.tokenize.Tokenize(),\n            mz.preprocessors.units.lowercase.Lowercase(),\n            mz.preprocessors.units.punc_removal.PuncRemoval(),\n        ]\n\n\ndef load_preprocessor(dirpath: typing.Union[str, Path]) -> \'mz.DataPack\':\n    """"""\n    Load the fitted `context`. The reverse function of :meth:`save`.\n\n    :param dirpath: directory path of the saved model.\n    :return: a :class:`DSSMPreprocessor` instance.\n    """"""\n    dirpath = Path(dirpath)\n\n    data_file_path = dirpath.joinpath(BasePreprocessor.DATA_FILENAME)\n    return dill.load(open(data_file_path, \'rb\'))\n'"
matchzoo/engine/base_task.py,0,"b'""""""Base task.""""""\n\nimport typing\nimport abc\n\nimport torch\nfrom torch import nn\n\nfrom matchzoo.engine import base_metric\nfrom matchzoo.utils import parse_metric, parse_loss\n\n\nclass BaseTask(abc.ABC):\n    """"""Base Task, shouldn\'t be used directly.""""""\n\n    TYPE = \'base\'\n\n    def __init__(self, losses=None, metrics=None):\n        """"""\n        Base task constructor.\n\n        :param losses: Losses of task.\n        :param metrics: Metrics for evaluating.\n        """"""\n        self._losses = self._convert(losses, parse_loss)\n        self._metrics = self._convert(metrics, parse_metric)\n        self._assure_losses()\n        self._assure_metrics()\n\n    def _convert(self, identifiers, parse):\n        if not identifiers:\n            identifiers = []\n        elif not isinstance(identifiers, list):\n            identifiers = [identifiers]\n        return [\n            parse(identifier, self.__class__.TYPE)\n            for identifier in identifiers\n        ]\n\n    def _assure_losses(self):\n        if not self._losses:\n            first_available = self.list_available_losses()[0]\n            self._losses = self._convert(first_available, parse_loss)\n\n    def _assure_metrics(self):\n        if not self._metrics:\n            first_available = self.list_available_metrics()[0]\n            self._metrics = self._convert(first_available, parse_metric)\n\n    @property\n    def losses(self):\n        """""":return: Losses used in the task.""""""\n        return self._losses\n\n    @property\n    def metrics(self):\n        """""":return: Metrics used in the task.""""""\n        return self._metrics\n\n    @losses.setter\n    def losses(\n        self,\n        new_losses: typing.Union[\n            typing.List[str],\n            typing.List[nn.Module],\n            str,\n            nn.Module\n        ]\n    ):\n        self._losses = self._convert(new_losses, parse_loss)\n\n    @metrics.setter\n    def metrics(\n        self,\n        new_metrics: typing.Union[\n            typing.List[str],\n            typing.List[base_metric.BaseMetric],\n            str,\n            base_metric.BaseMetric\n        ]\n    ):\n        self._metrics = self._convert(new_metrics, parse_metric)\n\n    @classmethod\n    @abc.abstractmethod\n    def list_available_losses(cls) -> list:\n        """""":return: a list of available losses.""""""\n\n    @classmethod\n    @abc.abstractmethod\n    def list_available_metrics(cls) -> list:\n        """""":return: a list of available metrics.""""""\n\n    @property\n    @abc.abstractmethod\n    def output_shape(self) -> tuple:\n        """""":return: output shape of a single sample of the task.""""""\n\n    @property\n    @abc.abstractmethod\n    def output_dtype(self):\n        """""":return: output data type for specific task.""""""\n'"
