file_path,api_count,code
utils/factory.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom core.envs.copy_env import CopyEnv\nfrom core.envs.repeat_copy_env import RepeatCopyEnv\nEnvDict = {""copy"":        CopyEnv,\n           ""repeat-copy"": RepeatCopyEnv}\n\nfrom core.circuits.ntm_circuit import NTMCircuit\nfrom core.circuits.dnc_circuit import DNCCircuit\nCircuitDict = {""none"": None,\n               ""ntm"":  NTMCircuit,  # lstm_controller + static_accessor\n               ""dnc"":  DNCCircuit}  # lstm_controller + dynamic_accessor\n\nfrom core.agents.empty_agent import EmptyAgent\nfrom core.agents.sl_agent    import SLAgent\nAgentDict = {""empty"": EmptyAgent,   # to test integration of new envs, contains only the most basic control loop\n             ""sl"":    SLAgent}      # for supervised learning tasks\n'"
utils/fake_ops.py,6,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nfrom torch.autograd import Variable\n\n# NOTE: since currently cumprod does not support autograd\n# NOTE: we implement this op using exisiting torch ops\n# TODO: replace fake_cumprod w/ cumprod once this PR is ready:\n# TODO: https://github.com/pytorch/pytorch/pull/1439\n# NOTE: https://discuss.pytorch.org/t/cumprod-exclusive-true-equivalences/2614/8https://discuss.pytorch.org/t/cumprod-exclusive-true-equivalences/2614/8\ndef fake_cumprod(vb):\n    """"""\n    args:\n        vb:  [hei x wid]\n          -> NOTE: we are lazy here so now it only supports cumprod along wid\n    """"""\n    # real_cumprod = torch.cumprod(vb.data, 1)\n    vb = vb.unsqueeze(0)\n    mul_mask_vb = Variable(torch.zeros(vb.size(2), vb.size(1), vb.size(2))).type_as(vb)\n    for i in range(vb.size(2)):\n       mul_mask_vb[i, :, :i+1] = 1\n    add_mask_vb = 1 - mul_mask_vb\n    vb = vb.expand_as(mul_mask_vb) * mul_mask_vb + add_mask_vb\n    # vb = torch.prod(vb, 2).transpose(0, 2)                # 0.1.12\n    vb = torch.prod(vb, 2, keepdim=True).transpose(0, 2)    # 0.2.0\n    # print(real_cumprod - vb.data) # NOTE: checked, ==0\n    return vb\n'"
utils/helpers.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport logging\nimport numpy as np\nfrom collections import namedtuple\n\ndef loggerConfig(log_file, verbose=2):\n   logger      = logging.getLogger()\n   formatter   = logging.Formatter('[%(levelname)-8s] (%(processName)-11s) %(message)s')\n   fileHandler = logging.FileHandler(log_file, 'w')\n   fileHandler.setFormatter(formatter)\n   logger.addHandler(fileHandler)\n   if verbose >= 2:\n       logger.setLevel(logging.DEBUG)\n   elif verbose >= 1:\n       logger.setLevel(logging.INFO)\n   else:\n       # NOTE: we currently use this level to log to get rid of visdom's info printouts\n       logger.setLevel(logging.WARNING)\n   return logger\n\n# This is to be understood as a transition: Given `state0`, performing `action`\n# yields `reward` and results in `state1`, which might be `terminal`.\n# NOTE: used as the return format for Env(), and for format to push into replay memory for off-policy methods\n# NOTE: when return from Env(), state0 is always None\nExperience  = namedtuple('Experience',  'state0, action, reward, state1, terminal1')\n"""
utils/init_weights.py,2,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\n\ndef normalized_columns_initializer(weights, std=1.0):\n    out = torch.randn(weights.size())\n    out *= std / torch.sqrt(out.pow(2).sum(1).expand_as(out))\n    return out\n\ndef init_weights(m):\n    classname = m.__class__.__name__\n    if classname.find('Conv') != -1:\n        weight_shape = list(m.weight.data.size())\n        fan_in = np.prod(weight_shape[1:4])\n        fan_out = np.prod(weight_shape[2:4]) * weight_shape[0]\n        w_bound = np.sqrt(6. / (fan_in + fan_out))\n        m.weight.data.uniform_(-w_bound, w_bound)\n        m.bias.data.fill_(0)\n    elif classname.find('Linear') != -1:\n        weight_shape = list(m.weight.data.size())\n        fan_in = weight_shape[1]\n        fan_out = weight_shape[0]\n        w_bound = np.sqrt(6. / (fan_in + fan_out))\n        m.weight.data.uniform_(-w_bound, w_bound)\n        m.bias.data.fill_(0)\n"""
utils/options.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport os\nimport visdom\nimport torch\nimport torch.nn as nn\nimport torch.optim as optim\n\nfrom utils.helpers import loggerConfig\n\nCONFIGS = [\n# agent_type, env_type,      game, circuit_type\n[ ""empty"",    ""repeat-copy"", """",   ""none""      ],  # 0\n[ ""sl"",       ""copy"",        """",   ""ntm""       ],  # 1\n[ ""sl"",       ""repeat-copy"", """",   ""dnc""       ]   # 2\n]\n\nclass Params(object):   # NOTE: shared across all modules\n    def __init__(self):\n        self.verbose     = 0            # 0(warning) | 1(info) | 2(debug)\n\n        # training signature\n        self.machine     = ""daim""       # ""machine_id""\n        self.timestamp   = ""17080800""   # ""yymmdd##""\n        # training configuration\n        self.mode        = 1            # 1(train) | 2(test model_file)\n        self.config      = 1 \n\n        self.seed        = 1\n        self.render      = False        # whether render the window from the original envs or not\n        self.visualize   = True         # whether do online plotting and stuff or not\n        self.save_best   = False        # save model w/ highest reward if True, otherwise always save the latest model\n\n        self.agent_type, self.env_type, self.game, self.circuit_type = CONFIGS[self.config]\n\n        self.use_cuda    = torch.cuda.is_available()\n        self.dtype       = torch.cuda.FloatTensor if torch.cuda.is_available() else torch.FloatTensor\n\n        # prefix for model/log/visdom\n        self.refs        = self.machine + ""_"" + self.timestamp # NOTE: using this as env for visdom\n        self.root_dir    = os.getcwd()\n\n        # model files\n        # NOTE: will save the current model to model_name\n        self.model_name  = self.root_dir + ""/models/"" + self.refs + "".pth""\n        # NOTE: will load pretrained model_file if not None\n        self.model_file  = None#self.root_dir + ""/models/{TODO:FILL_IN_PRETAINED_MODEL_FILE}.pth""\n        if self.mode == 2:\n            self.model_file  = self.model_name  # NOTE: so only need to change self.mode to 2 to test the current training\n            assert self.model_file is not None, ""Pre-Trained model is None, Testing aborted!!!""\n            self.refs = self.refs + ""_test""     # NOTE: using this as env for visdom for testing, to avoid accidentally redraw on the training plots\n\n        # logging configs\n        self.log_name    = self.root_dir + ""/logs/"" + self.refs + "".log""\n        self.logger      = loggerConfig(self.log_name, self.verbose)\n        self.logger.warning(""<===================================>"")\n\n        if self.visualize:\n            self.vis = visdom.Visdom()\n            self.logger.warning(""bash$: python -m visdom.server"")           # activate visdom server on bash\n            self.logger.warning(""http://localhost:8097/env/"" + self.refs)   # open this address on browser\n\nclass EnvParams(Params):    # settings for network architecture\n    def __init__(self):\n        super(EnvParams, self).__init__()\n\n        self.batch_size = None\n        if self.env_type == ""copy"":\n            self.len_word  = 8\n            self.min_num_words = 5\n            self.max_num_words = 10\n        elif self.env_type == ""repeat-copy"":\n            self.len_word  = 4\n            self.min_num_words = 1\n            self.max_num_words = 2\n            self.min_repeats   = 1\n            self.max_repeats   = 2\n            self.max_repeats_norm = 10.\n\nclass ControllerParams(Params):\n    def __init__(self):\n        super(ControllerParams, self).__init__()\n\n        self.batch_size     = None\n        self.input_dim      = None  # set after env\n        self.read_vec_dim   = None  # num_read_heads x mem_wid\n        self.output_dim     = None  # set after env\n        self.hidden_dim     = None  #\n        self.mem_hei        = None  # set after memory\n        self.mem_wid        = None  # set after memory\n\nclass HeadParams(Params):\n    def __init__(self):\n        super(HeadParams, self).__init__()\n\n        self.num_heads = None\n        self.batch_size = None\n        self.hidden_dim = None\n        self.mem_hei = None\n        self.mem_wid = None\n        self.num_allowed_shifts = 3\n\nclass WriteHeadParams(HeadParams):\n    def __init__(self):\n        super(WriteHeadParams, self).__init__()\n\nclass ReadHeadParams(HeadParams):\n    def __init__(self):\n        super(ReadHeadParams, self).__init__()\n        if self.circuit_type == ""dnc"":\n            self.num_read_modes = None\n\nclass MemoryParams(Params):\n    def __init__(self):\n        super(MemoryParams, self).__init__()\n\n        self.batch_size = None\n        self.mem_hei = None\n        self.mem_wid = None\n\nclass AccessorParams(Params):\n    def __init__(self):\n        super(AccessorParams, self).__init__()\n\n        self.batch_size = None\n        self.hidden_dim = None\n        self.num_write_heads = None\n        self.num_read_heads = None\n        self.mem_hei = None\n        self.mem_wid = None\n        self.clip_value = None\n        self.write_head_params = WriteHeadParams()\n        self.read_head_params  = ReadHeadParams()\n        self.memory_params     = MemoryParams()\n\nclass CircuitParams(Params):# settings for network architecture\n    def __init__(self):\n        super(CircuitParams, self).__init__()\n\n        self.batch_size     = None\n        self.input_dim      = None  # set after env\n        self.read_vec_dim   = None  # num_read_heads x mem_wid\n        self.output_dim     = None  # set after env\n\n        if self.circuit_type == ""ntm"":\n            self.hidden_dim      = 100\n            self.num_write_heads = 1\n            self.num_read_heads  = 1\n            self.mem_hei         = 128\n            self.mem_wid         = 20\n            self.clip_value      = 20.   # clips controller and circuit output values to in between\n        elif self.circuit_type == ""dnc"":\n            self.hidden_dim      = 64\n            self.num_write_heads = 1\n            self.num_read_heads  = 4\n            self.mem_hei         = 16\n            self.mem_wid         = 16\n            self.clip_value      = 20.   # clips controller and circuit output values to in between\n\n        self.controller_params = ControllerParams()\n        self.accessor_params   = AccessorParams()\n\nclass AgentParams(Params):  # hyperparameters for drl agents\n    def __init__(self):\n        super(AgentParams, self).__init__()\n\n        if self.agent_type == ""sl"":\n            if self.circuit_type == ""ntm"":\n                self.criteria       = nn.BCELoss()\n                self.optim          = optim.RMSprop\n\n                self.steps          = 100000    # max #iterations\n                self.batch_size     = 16\n                self.early_stop     = None      # max #steps per episode\n                self.clip_grad      = 50.\n                self.lr             = 1e-4\n                self.optim_eps      = 1e-10     # NOTE: we use this setting to be equivalent w/ the default settings in tensorflow\n                self.optim_alpha    = 0.9       # NOTE: only for rmsprop, alpha is the decay in tensorflow, whose default is 0.9\n                self.eval_freq      = 500\n                self.eval_steps     = 50\n                self.prog_freq      = self.eval_freq\n                self.test_nepisodes = 5\n            elif self.circuit_type == ""dnc"":\n                self.criteria       = nn.BCELoss()\n                self.optim          = optim.RMSprop\n\n                self.steps          = 100000    # max #iterations\n                self.batch_size     = 16\n                self.early_stop     = None      # max #steps per episode\n                self.clip_grad      = 50.\n                self.lr             = 1e-4\n                self.optim_eps      = 1e-10     # NOTE: we use this setting to be equivalent w/ the default settings in tensorflow\n                self.optim_alpha    = 0.9       # NOTE: only for rmsprop, alpha is the decay in tensorflow, whose default is 0.9\n                self.eval_freq      = 500\n                self.eval_steps     = 50\n                self.prog_freq      = self.eval_freq\n                self.test_nepisodes = 5\n        elif self.agent_type == ""empty"":\n            self.criteria       = nn.BCELoss()\n            self.optim          = optim.RMSprop\n\n            self.steps          = 100000    # max #iterations\n            self.batch_size     = 16\n            self.early_stop     = None      # max #steps per episode\n            self.clip_grad      = 50.\n            self.lr             = 1e-4\n            self.optim_eps      = 1e-10     # NOTE: we use this setting to be equivalent w/ the default settings in tensorflow\n            self.optim_alpha    = 0.9       # NOTE: only for rmsprop, alpha is the decay in tensorflow, whose default is 0.9\n            self.eval_freq      = 500\n            self.eval_steps     = 50\n            self.prog_freq      = self.eval_freq\n            self.test_nepisodes = 5\n\n        self.env_params     = EnvParams()\n        self.circuit_params = CircuitParams()\n\nclass Options(Params):\n    agent_params  = AgentParams()\n'"
utils/similarities.py,6,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nfrom torch.autograd import Variable\n\ndef batch_cosine_sim(u, v, epsilon=1e-6):\n    """"""\n    u: content_key: [batch_size x num_heads x mem_wid]\n    v: memory:      [batch_size x mem_hei   x mem_wid]\n    k: similarity:  [batch_size x num_heads x mem_hei]\n    """"""\n    assert u.dim() == 3 and v.dim() == 3\n    numerator = torch.bmm(u, v.transpose(1, 2))\n    # denominator = torch.sqrt(torch.bmm(u.norm(2, 2).pow(2) + epsilon, v.norm(2, 2).pow(2).transpose(1, 2) + epsilon))                             # 0.1.12\n    denominator = torch.sqrt(torch.bmm(u.norm(2, 2, keepdim=True).pow(2) + epsilon, v.norm(2, 2, keepdim=True).pow(2).transpose(1, 2) + epsilon))   # 0.2.0\n    k = numerator / (denominator + epsilon)\n    return k\n\n# batch_size = 3\n# num_heads = 2\n# mem_hei = 5\n# mem_wid = 7\n# u = torch.ones(batch_size, num_heads, mem_wid)\n# u[0][0][4] = 0\n# u[1][0][4] = 10\n# u[1][1][6] = 10\n#\n# v = torch.ones(batch_size, mem_hei, mem_wid)\n# v[0] = v[0] * 2\n# v[1][0][0] = 0\n# v[1][0][1] = 1\n# v[1][0][2] = 2\n# v[1][0][3] = 3\n# v[1][0][4] = 4\n# v[1][1][4] = 0\n# print(u)\n# print(v)\n#\n# batch_cosine_sim(Variable(u), Variable(v))\n'"
core/accessors/__init__.py,0,b''
core/accessors/dynamic_accessor.py,5,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\n\nfrom core.accessor import Accessor\nfrom core.heads.dynamic_write_head import DynamicWriteHead as WriteHead\nfrom core.heads.dynamic_read_head import DynamicReadHead as ReadHead\nfrom core.memory import External2DMemory as ExternalMemory\n\nclass DynamicAccessor(Accessor):\n    def __init__(self, args):\n        super(DynamicAccessor, self).__init__(args)\n        # logging\n        self.logger = args.logger\n        # params\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n        # dynamic-accessor-specific params\n        self.read_head_params.num_read_modes = self.write_head_params.num_heads * 2 + 1\n\n        self.logger.warning(""<--------------------------------===> Accessor:   {WriteHead, ReadHead, Memory}"")\n\n        # functional components\n        self.usage_vb = None    # for dynamic allocation, init in _reset\n        self.link_vb = None     # for temporal link, init in _reset\n        self.preced_vb = None   # for temporal link, init in _reset\n        self.write_heads = WriteHead(self.write_head_params)\n        self.read_heads = ReadHead(self.read_head_params)\n        self.memory = ExternalMemory(self.memory_params)\n\n        self._reset()\n\n    def _init_weights(self):\n        pass\n\n    def _reset_states(self):\n        # reset the usage (for dynamic allocation) & link (for temporal link)\n        self.usage_vb  = Variable(self.usage_ts).type(self.dtype)\n        self.link_vb   = Variable(self.link_ts).type(self.dtype)\n        self.preced_vb = Variable(self.preced_ts).type(self.dtype)\n        # we reset the write/read weights of heads\n        self.write_heads._reset_states()\n        self.read_heads._reset_states()\n        # we also reset the memory to bias value\n        self.memory._reset_states()\n\n    def _reset(self):           # NOTE: should be called at __init__\n        self._init_weights()\n        self.type(self.dtype)   # put on gpu if possible\n        # reset internal states\n        self.usage_ts  = torch.zeros(self.batch_size, self.mem_hei)\n        self.link_ts   = torch.zeros(self.batch_size, self.write_head_params.num_heads, self.mem_hei, self.mem_hei)\n        self.preced_ts = torch.zeros(self.batch_size, self.write_head_params.num_heads, self.mem_hei)\n        self._reset_states()\n\n    def forward(self, hidden_vb):\n        # 1. first we update the usage using the read/write weights from {t-1}\n        self.usage_vb = self.write_heads._update_usage(self.usage_vb)\n        self.usage_vb = self.read_heads._update_usage(hidden_vb, self.usage_vb)\n        # 2. then write to memory_{t-1} to get memory_{t}\n        self.memory.memory_vb = self.write_heads.forward(hidden_vb, self.memory.memory_vb, self.usage_vb)\n        # 3. then we update the temporal link\n        self.link_vb, self.preced_vb = self.write_heads._temporal_link(self.link_vb, self.preced_vb)\n        # 4. then read from memory_{t} to get read_vec_{t}\n        read_vec_vb = self.read_heads.forward(hidden_vb, self.memory.memory_vb, self.link_vb, self.write_head_params.num_heads)\n        return read_vec_vb\n'"
core/accessors/static_accessor.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch.nn as nn\nfrom torch.autograd import Variable\n\nfrom core.accessor import Accessor\nfrom core.heads.static_write_head import StaticWriteHead as WriteHead\nfrom core.heads.static_read_head import StaticReadHead as ReadHead\nfrom core.memory import External2DMemory as ExternalMemory\n\nclass StaticAccessor(Accessor):\n    def __init__(self, args):\n        super(StaticAccessor, self).__init__(args)\n        # logging\n        self.logger = args.logger\n        # params\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n\n        self.logger.warning(""<--------------------------------===> Accessor:   {WriteHead, ReadHead, Memory}"")\n\n        # functional components\n        self.write_heads = WriteHead(self.write_head_params)\n        self.read_heads = ReadHead(self.read_head_params)\n        self.memory = ExternalMemory(self.memory_params)\n\n        self._reset()\n\n    def _init_weights(self):\n        pass\n\n    def _reset_states(self):\n        # we reset the write/read weights of heads\n        self.write_heads._reset_states()\n        self.read_heads._reset_states()\n        # we also reset the memory to bias value\n        self.memory._reset_states()\n\n    def _reset(self):           # NOTE: should be called at __init__\n        self._init_weights()\n        self.type(self.dtype)   # put on gpu if possible\n        # reset internal states\n        self._reset_states()\n\n    def forward(self, hidden_vb):\n        # 1. first write to memory_{t-1} to get memory_{t}\n        self.memory.memory_vb = self.write_heads.forward(hidden_vb, self.memory.memory_vb)\n        # 2. then read from memory_{t} to get read_vec_{t}\n        read_vec_vb = self.read_heads.forward(hidden_vb, self.memory.memory_vb)\n        return read_vec_vb\n'"
core/agents/__init__.py,0,b''
core/agents/empty_agent.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport random\nimport torch\nfrom torch.autograd import Variable\n\nfrom utils.helpers import Experience\nfrom core.agent import Agent\n\nclass EmptyAgent(Agent):\n    def __init__(self, args, env_prototype, circuit_prototype):\n        super(EmptyAgent, self).__init__(args, env_prototype, circuit_prototype)\n        self.logger.warning(""<===================================> Empty"")\n\n        # env\n        self.env_params.batch_size = args.batch_size\n        self.env = self.env_prototype(self.env_params)\n        self.state_shape = self.env.state_shape\n        self.action_dim  = self.env.action_dim\n\n        self._reset_experience()\n\n    def _preprocessState(self, state):\n        state_ts = torch.from_numpy(state).type(self.dtype)\n        return state_ts\n\n    def _forward(self, observation):\n        # NOTE: we update the output_vb and target_vb here\n        input_ts = self._preprocessState(observation[0])\n        self.target_vb = Variable(self._preprocessState(observation[1]))\n        self.mask_ts   = self._preprocessState(observation[2]).expand_as(self.target_vb)\n\n        self.env.visual(input_ts, self.target_vb.data, self.mask_ts)\n\n    def _backward(self, reward, terminal):\n        pass\n\n    def _eval_model(self):\n        pass\n\n    def fit_model(self):    # the most basic control loop, to ease integration of new envs\n        self.step = 0\n        should_start_new = True\n        while self.step < self.steps:\n            if should_start_new:\n                self._reset_experience()\n                self.experience = self.env.reset()\n                assert self.experience.state1 is not None\n                should_start_new = False\n            # action = random.randrange(self.action_dim)      # thus we only randomly sample actions here, since the model hasn\'t been updated at all till now\n            action = self._forward(self.experience.state1)\n            self.experience = self.env.step(action)\n            if self.experience.terminal1 or self.early_stop and (episode_steps + 1) >= self.early_stop:\n                should_start_new = True\n\n            self.step += 1\n            raw_input()\n\n    def test_model(self):\n        pass\n'"
core/agents/sl_agent.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport random\nimport time\nimport torch\nfrom torch.autograd import Variable\nimport torch.nn.functional as F\n\nfrom utils.helpers import Experience\nfrom core.agent import Agent\n\nclass SLAgent(Agent):   # for supervised learning tasks\n    def __init__(self, args, env_prototype, circuit_prototype):\n        super(SLAgent, self).__init__(args, env_prototype, circuit_prototype)\n        self.logger.warning(""<===================================> Agent:"")\n\n        # env\n        self.env_params.batch_size = args.batch_size\n        self.env = self.env_prototype(self.env_params)\n        self.state_shape = self.env.state_shape\n        self.action_dim  = self.env.action_dim\n\n        # circuit\n        self.circuit_params = args.circuit_params\n        self.circuit_params.batch_size = args.batch_size\n        self.circuit_params.input_dim = self.state_shape\n        self.circuit_params.output_dim = self.action_dim\n        self.circuit = self.circuit_prototype(self.circuit_params)\n        self._load_model(self.model_file)   # load pretrained circuit if provided\n\n        self._reset_experience()\n\n    def _reset_training_loggings(self):\n        self._reset_testing_loggings()\n        self.training_loss_avg_log = []\n\n    def _reset_testing_loggings(self):\n        # setup logging for testing/evaluation stats\n        self.loss_avg_log = []\n        # placeholders for windows for online curve plotting\n        if self.visualize:\n            self.win_loss_avg = ""win_loss_avg""\n\n    def _preprocessState(self, state):\n        state_ts = torch.from_numpy(state).type(self.dtype)\n        return state_ts\n\n    def _forward(self, observation):\n        # first we need to reset all the necessary states\n        self.circuit._reset_states()\n        # NOTE: we update the output_vb and target_vb here\n        input_ts = self._preprocessState(observation[0])\n        self.target_vb = Variable(self._preprocessState(observation[1]))\n        self.mask_ts   = self._preprocessState(observation[2]).expand_as(self.target_vb)\n        self.output_vb = None\n\n        for i in range(input_ts.size(0)):\n            # feed in one row of the sequence per time\n            output_vb = self.circuit.forward(Variable(input_ts[i]))\n            if self.output_vb is None:\n                self.output_vb = output_vb\n            else:\n                self.output_vb = torch.cat((self.output_vb, output_vb), 0)\n\n            # NOTE: this part is for examine the heads\' weights and memory usage\n            # NOTE: only used during testing, cos visualization takes time\n            if self.mode == 2 and self.visualize:\n                self.env.visual(input_ts[i,0,:].unsqueeze(0).unsqueeze(1),\n                                self.target_vb.data[i,0,:].unsqueeze(0).unsqueeze(1),\n                                self.mask_ts[i,0,:].unsqueeze(0).unsqueeze(1),\n                                self.output_vb.data[i,0,:].unsqueeze(0).unsqueeze(1))\n                self.circuit.accessor.visual()\n                raw_input()\n\n        if not self.training and self.visualize:\n            self.env.visual(input_ts, self.target_vb.data, self.mask_ts, self.output_vb.data)\n\n        return 0    # for all the supervised tasks we just return a 0 to keep the same format as rl\n\n    def _backward(self):\n        # TODO: we need to have a custom loss function to take mask into account\n        # TODO: pass in this way might be too unefficient, but it\'s ok for now\n        if self.training:\n            self.optimizer.zero_grad()\n        loss_vb = F.binary_cross_entropy(input=self.output_vb.transpose(0, 1).contiguous().view(1, -1),\n                                         target=self.target_vb.transpose(0, 1).contiguous().view(1, -1),\n                                         weight=self.mask_ts.transpose(0, 1).contiguous().view(1, -1))\n        loss_vb /= self.batch_size\n        if self.training:\n            loss_vb.backward()\n            self.optimizer.step()\n\n        return loss_vb.data[0]\n\n    def fit_model(self):    # the most basic control loop, to ease integration of new envs\n        # self.optimizer = self.optim(self.circuit.parameters(), lr=self.lr)              # adam\n        self.optimizer = self.optim(self.circuit.parameters(), lr=self.lr, eps=self.optim_eps, alpha=self.optim_alpha)   # rmsprop\n\n        self.logger.warning(""<===================================> Training ..."")\n        self.training = True\n        self._reset_training_loggings()\n\n        self.start_time = time.time()\n        self.step = 0\n\n        should_start_new = True\n        while self.step < self.steps:\n            if should_start_new:\n                self._reset_experience()\n                self.experience = self.env.reset()\n                assert self.experience.state1 is not None\n                should_start_new = False\n            action = self._forward(self.experience.state1)\n            self.experience = self.env.step(action)\n            if self.experience.terminal1 or self.early_stop and (episode_steps + 1) >= self.early_stop:\n                should_start_new = True\n\n            # calculate loss\n            loss = self._backward()\n            self.training_loss_avg_log.append([loss])\n\n            self.step += 1\n\n            # report training stats\n            if self.step % self.prog_freq == 0:\n                self.logger.warning(""Reporting       @ Step: "" + str(self.step) + "" | Elapsed Time: "" + str(time.time() - self.start_time))\n                self.logger.warning(""Training Stats:   avg_loss:         {}"".format(np.mean(np.asarray(self.training_loss_avg_log))))\n\n            # evaluation & checkpointing\n            if self.step % self.eval_freq == 0:\n                # Set states for evaluation\n                self.training = False\n                self.logger.warning(""Evaluating      @ Step: "" + str(self.step))\n                self._eval_model()\n\n                # Set states for resume training\n                self.training = True\n                self.logger.warning(""Resume Training @ Step: "" + str(self.step))\n                should_start_new = True\n\n        print(""total time:"", time.time() - self.start_time)\n\n    def _eval_model(self):\n        self.training = False\n\n        eval_start_time = time.time()\n        eval_step = 0\n\n        eval_loss_avg_log = []\n        eval_should_start_new = True\n        while eval_step < self.eval_steps:\n            if eval_should_start_new:\n                self._reset_experience()\n                self.experience = self.env.reset()\n                assert self.experience.state1 is not None\n                # if self.visualize: self.env.visual()\n                # if self.render: self.env.render()\n                eval_should_start_new = False\n            eval_action = self._forward(self.experience.state1)\n            self.experience = self.env.step(eval_action)\n            if self.experience.terminal1:# or self.early_stop and (episode_steps + 1) >= self.early_stop:\n                eval_should_start_new = True\n\n            # calculate loss\n            eval_loss = self._backward()\n            eval_loss_avg_log.append([eval_loss])\n\n            eval_step += 1\n\n        # Logging for this evaluation phase\n        self.loss_avg_log.append([self.step, np.mean(np.asarray(eval_loss_avg_log))]); del eval_loss_avg_log\n        # plotting\n        if self.visualize:\n            self.win_loss_avg = self.vis.scatter(X=np.array(self.loss_avg_log), env=self.refs, win=self.win_loss_avg, opts=dict(title=""loss_avg""))\n        # logging\n        self.logger.warning(""Evaluation        Took: "" + str(time.time() - eval_start_time))\n        self.logger.warning(""Iteration: {}; loss_avg: {}"".format(self.step, self.loss_avg_log[-1][1]))\n\n        # save model\n        self._save_model(self.step, 0.) # TODO: here should pass in the negative loss\n\n    def test_model(self):\n        self.logger.warning(""<===================================> Testing ..."")\n        self.training = False\n        self._reset_testing_loggings()\n\n        self.start_time = time.time()\n        self.step = 0\n\n        test_loss_avg_log = []\n        test_should_start_new = True\n        while self.step < self.test_nepisodes:\n            if test_should_start_new:\n                self._reset_experience()\n                self.experience = self.env.reset()\n                assert self.experience.state1 is not None\n                test_should_start_new = False\n            test_action = self._forward(self.experience.state1)\n            self.experience = self.env.step(test_action)\n            if self.experience.terminal1:# or self.early_stop and (episode_steps + 1) >= self.early_stop:\n                test_should_start_new = True\n\n            # calculate loss\n            test_loss = self._backward()\n            test_loss_avg_log.append([test_loss])\n\n            self.step += 1\n\n        # Logging for this evaluation phase\n        self.loss_avg_log.append([self.step, np.mean(np.asarray(test_loss_avg_log))]); del test_loss_avg_log\n        # plotting\n        if self.visualize:\n            self.win_loss_avg = self.vis.scatter(X=np.array(self.loss_avg_log), env=self.refs, win=self.win_loss_avg, opts=dict(title=""loss_avg""))\n        # logging\n        self.logger.warning(""Testing  Took: "" + str(time.time() - self.start_time))\n        self.logger.warning(""Iteration: {}; loss_avg: {}"".format(self.step, self.loss_avg_log[-1][1]))\n'"
core/circuits/__init__.py,0,b''
core/circuits/dnc_circuit.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch.nn as nn\n\nfrom core.circuit import Circuit\nfrom core.controllers.lstm_controller import LSTMController as Controller\nfrom core.accessors.dynamic_accessor import DynamicAccessor as Accessor\n\nclass DNCCircuit(Circuit):\n    def __init__(self, args):\n        super(DNCCircuit, self).__init__(args)\n\n        # functional components\n        self.controller = Controller(self.controller_params)\n        self.accessor = Accessor(self.accessor_params)\n\n        # build model\n        self.hid_to_out = nn.Linear(self.hidden_dim + self.read_vec_dim, self.output_dim)\n\n        self._reset()\n\n    def _init_weights(self):\n        pass\n'"
core/circuits/ntm_circuit.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch.nn as nn\n\nfrom core.circuit import Circuit\nfrom core.controllers.lstm_controller import LSTMController as Controller\nfrom core.accessors.static_accessor import StaticAccessor as Accessor\n\nclass NTMCircuit(Circuit):\n    def __init__(self, args):\n        super(NTMCircuit, self).__init__(args)\n\n        # functional components\n        self.controller = Controller(self.controller_params)\n        self.accessor = Accessor(self.accessor_params)\n\n        # build model\n        self.hid_to_out = nn.Linear(self.hidden_dim + self.read_vec_dim, self.output_dim)\n\n        self._reset()\n\n    def _init_weights(self):\n        pass\n'"
core/controllers/__init__.py,0,b''
