file_path,api_count,code
test.py,0,"b""import os\nfrom os.path import join\nfrom options.test_options import TestOptions\nfrom data import create_dataset\nfrom models import create_model\nfrom util.visualizer import save_images, convert_image\nfrom util.util_voxel import save_vox_to_obj, render\nfrom util import html\nfrom tqdm import tqdm\n\n# options\nopt = TestOptions().parse()\nopt.num_threads = 0\nopt.serial_batches = True  # no shuffle\nopt.batch_size = 1  # force to be 1\nuse_df = opt.use_df or opt.dataset_mode.find('df') >= 0\n# create dataset\ndataset = create_dataset(opt)\nmodel = create_model(opt)\nmodel.setup(opt)\nmodel.netG_3D.eval()\nmodel.set_posepool(dataset.dataset.datasets[0].get_posepool())\nprint('Loading model %s' % opt.model)\n\n# create website\nweb_dir = os.path.join(opt.results_dir, '{:s}_views{}_shape{}_r{}'.format(opt.name, opt.n_views, opt.n_shapes, opt.random_view))\nwebpage = html.HTML(web_dir, 'Training = %s, %s, 2D = %s, 3D = %s' % (opt.name, opt.phase, opt.model2D_dir, opt.model3D_dir))\nmodel_path = os.path.join(web_dir, 'images')\ncount = 0\n\nprog_bar = tqdm(total=opt.n_shapes)\n\nwhile (True):\n    if count == opt.n_shapes:\n        break\n    for n, data in enumerate(dataset):\n        if count == opt.n_shapes:\n            break\n        count += 1\n        model.reset_shape(opt.reset_shape and not opt.real_shape)\n        model.reset_texture(opt.reset_texture and not opt.real_texture)\n        model.set_input(data, opt.reset_shape and opt.real_shape, opt.reset_texture and opt.real_texture)\n        # model.eval_rec()\n        if not opt.real_shape:\n            model.sample_3d()\n        all_images, all_names = [], []\n        if opt.render_25d:\n            all_depths, all_depth_names = [], []\n            all_masks, all_mask_names = [], []\n\n        if opt.show_input:\n            input_real = convert_image(model.input_B)\n            all_images.append(input_real)\n            all_names.append('real')\n\n        for k in range(opt.n_views):\n            model.reset_view(reset=True)\n            image, depth, mask = model.sample_2d(view_id=k, extra=True)\n            image_np = convert_image(image)\n            all_images.append(image_np)\n            all_names.append('view_{:03d}'.format(k))\n            if opt.render_25d:\n                depth_np = convert_image(depth)\n                mask_np = convert_image(mask)\n                all_depths.append(depth_np)\n                all_masks.append(mask_np)\n                all_depth_names.append('depth_{:03d}'.format(k))\n                all_mask_names.append('mask_{:03d}'.format(k))\n\n        if opt.render_3d:\n            obj_name = join(model_path, 'shape%03d.obj' % (count))\n            save_vox_to_obj(model.voxel.data.cpu().numpy(), 0.5 if not use_df else 0.85, obj_name)\n            render_prefix = join(model_path, 'shape{:03d}'.format(count))\n            render(obj_name, model.views, render_prefix, 512)\n\n        img_path = 'shape{:03d}'.format(count)\n        model.count += 1\n        save_images(webpage, all_images, all_names, img_path, None,\n                    width=opt.crop_size, aspect_ratio=opt.aspect_ratio)\n        if opt.render_25d:\n            save_images(webpage, all_depths, all_depth_names, img_path, None,\n                        width=opt.crop_size, aspect_ratio=opt.aspect_ratio)\n            save_images(webpage, all_masks, all_mask_names, img_path, None,\n                        width=opt.crop_size, aspect_ratio=opt.aspect_ratio)\n        webpage.save()\n        prog_bar.update(1)\n\n    webpage.save()\n"""
test_shape.py,1,"b""from options.test_options import TestOptions\nfrom models import create_model\nfrom os.path import join\nfrom skimage import measure\nimport numpy as np\nimport os\nfrom tqdm import tqdm\nimport torch\nfrom util.util_voxel import render\n\n\ndef save_obj(vertices, faces, name='model'):\n    with open(name + '.obj', 'w') as f:\n        for v in vertices:\n            f.write('v {} {} {}\\n'.format(v[0] - 0.5, v[1] - 0.5, v[2] - 0.5))\n        for face in faces:\n            f.write('f {} {} {}\\n'.format(\n                face[0] + 1, face[1] + 1, face[2] + 1))\n\n\nopt = TestOptions().parse()\nopt.df_sigma = 8.0\nopt.use_df = opt.use_df or 'df' in opt.checkpoints_dir\nmodel = create_model(opt)\n# model.setup(opt)\nmodel.eval()\nnet_path = join(opt.checkpoints_dir, '%s_net_G_3D.pth' % opt.epoch)\nnet_dict = torch.load(net_path)\nmodel.netG_3D.module.load_state_dict(net_dict)\n\nsampled_shapes, interp_traj = model.sample(k=opt.n_shapes, interp_traj=2 if opt.interp_shape else 0, step=10)\nresult_root = join(opt.checkpoints_dir, 'test_epoch_%s' % opt.epoch)\nos.makedirs(result_root, exist_ok=True)\nshape_dir = join(result_root, 'sampled_shapes')\nos.makedirs(shape_dir, exist_ok=True)\nnp.savez(join(shape_dir, 'sample_shapes'), df=sampled_shapes)\nspace = 1.0 / float(opt.voxel_res)\nif not opt.use_df:\n    opt.ios_th = 0.5\nprint('thresholding = %f' % opt.ios_th)\nviews = np.zeros([6, 2])\nviews[:, 0] = 30\nviews[:, 1] = np.linspace(0, 360, 6, endpoint=False)\nfor idx, s in enumerate(tqdm(sampled_shapes)):\n    output = -np.log(s) / opt.df_sigma if opt.use_df else s\n    v, f, n, _ = measure.marching_cubes_lewiner(output, opt.ios_th, spacing=(space, space, space))\n    save_obj(v, f, join(shape_dir, '%04d' % idx))\n    if opt.render_3d:\n        render(join(shape_dir, '%04d.obj' % idx), views, '%04d' % idx, 512)\n\nif opt.interp_shape:\n    traj_dir = join(result_root, 'sampled_interpolation')\n    os.makedirs(traj_dir, exist_ok=True)\n    for idx, traj in enumerate(tqdm(interp_traj)):\n        save_dir = join(traj_dir, 'traj_%04d' % idx)\n        os.makedirs(save_dir, exist_ok=True)\n        for step, s in enumerate(traj):\n            output = -np.log(s) / opt.df_sigma if opt.use_df else s\n            v, f, n, _ = measure.marching_cubes_lewiner(output, opt.ios_th, spacing=(space, space, space))\n            save_obj(v, f, join(save_dir, 'step_%04d' % step))\n            if opt.render_3d:\n                render(join(shape_dir, 'step_%04d.obj' % idx), views, 'step_%04d' % idx, 512)\n"""
train.py,1,"b""# import torch.backends.cudnn as cudnn\nimport time\nfrom options.train_options import TrainOptions\nfrom data import create_dataset\nfrom models import create_model\nfrom util.visualizer import Visualizer\n\nopt = TrainOptions().parse()  # set CUDA_VISIBLE_DEVICES before import torch\ndataset = create_dataset(opt)\ndataset_size = len(dataset)\nprint('#training data = %d' % dataset_size)\nmodel = create_model(opt)\nmodel.setup(opt)\nvisualizer = Visualizer(opt)\ntotal_steps = 0\n\nfor epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n    epoch_start_time = time.time()\n    save_result = True\n    iter_data_time = time.time()\n\n    for i, data in enumerate(dataset):\n        iter_start_time = time.time()\n        total_steps += opt.batch_size\n        epoch_iter = total_steps - dataset_size * (epoch - opt.epoch_count)\n        model.set_input(data)\n        if model.skip():\n            continue\n        model.update_G()\n        model.update_D()\n        model.check_nan_inf()\n\n        if save_result or total_steps % opt.display_freq == 0:\n            save_result = save_result or total_steps % opt.update_html_freq == 0\n            if model.visual_names:\n                visualizer.display_current_results(model.get_current_visuals(), epoch, ncols=2, save_result=save_result)\n            save_result = False\n\n        if total_steps % opt.print_freq == 0:\n            losses = model.get_current_losses()\n            t_model = time.time() - iter_start_time\n            t_data = iter_start_time - iter_data_time\n            visualizer.print_current_losses(epoch, epoch_iter, losses, t_model, t_data)\n            visualizer.plot_current_losses(epoch, float(epoch_iter) / dataset_size, opt, losses)\n            model.clear_running_mean()\n\n        if total_steps % opt.save_latest_freq == 0:\n            print('saving the latest model (epoch %d, total_steps %d)' %\n                  (epoch, total_steps))\n            model.save_networks('latest')\n\n        iter_data_time = time.time()\n    if epoch % opt.save_epoch_freq == 0:\n        print('saving the model at the end of epoch %d, iters %d' %\n              (epoch, total_steps))\n        model.save_networks('latest')\n        model.save_networks(epoch)\n\n    print('End of epoch %d / %d \\t Time Taken: %d sec' %\n          (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n\n    model.update_learning_rate()\n"""
data/__init__.py,2,"b'""""""This package includes all the modules related to data loading and preprocessing\n To add a custom dataset class called \'dummy\', you need to add a file called \'dummy_dataset.py\' and define a subclass \'DummyDataset\' inherited from BaseDataset.\n You need to implement four functions:\n    -- <__init__>:                      initialize the class, first call BaseDataset.__init__(self, opt).\n    -- <__len__>:                       return the size of dataset.\n    -- <__getitem__>:                   get a data point from data loader.\n    -- <modify_commandline_options>:    (optionally) add dataset-specific options and set default options.\nNow you can use the dataset class by specifying flag \'--dataset_mode dummy\'.\nSee our template dataset class \'template_dataset.py\' for more details.\n""""""\nimport importlib\nimport torch.utils.data\nfrom data.base_dataset import BaseDataset\n\n\ndef find_dataset_using_name(dataset_name):\n    """"""Import the module ""data/[dataset_name]_dataset.py"".\n    In the file, the class called DatasetNameDataset() will\n    be instantiated. It has to be a subclass of BaseDataset,\n    and it is case-insensitive.\n    """"""\n    dataset_filename = ""data."" + dataset_name + ""_dataset""\n    datasetlib = importlib.import_module(dataset_filename)\n\n    dataset = None\n    target_dataset_name = dataset_name.replace(\'_\', \'\') + \'dataset\'\n    for name, cls in datasetlib.__dict__.items():\n        if name.lower() == target_dataset_name.lower() \\\n           and issubclass(cls, BaseDataset):\n            dataset = cls\n\n    if dataset is None:\n        raise NotImplementedError(""In %s.py, there should be a subclass of BaseDataset with class name that matches %s in lowercase."" % (dataset_filename, target_dataset_name))\n\n    return dataset\n\n\ndef get_option_setter(dataset_name):\n    """"""Return the static method <modify_commandline_options> of the dataset class.""""""\n    dataset_class = find_dataset_using_name(dataset_name)\n    return dataset_class.modify_commandline_options\n\n\ndef create_dataset(opt):\n    """"""Create a dataset given the option.\n    This function wraps the class CustomDatasetDataLoader.\n        This is the main interface between this package and \'train.py\'/\'test.py\'\n    Example:\n        >>> from data import create_dataset\n        >>> dataset = create_dataset(opt)\n    """"""\n    data_loader = CustomDatasetDataLoader(opt)\n    dataset = data_loader.load_data()\n    return dataset\n\n\nclass CustomDatasetDataLoader():\n    """"""Wrapper class of Dataset class that performs multi-threaded data loading""""""\n\n    def __init__(self, opt):\n        """"""Initialize this class\n        Step 1: create a dataset instance given the name [dataset_mode]\n        Step 2: create a multi-threaded data loader.\n        """"""\n        self.opt = opt\n        dataset_class = find_dataset_using_name(opt.dataset_mode)\n        self.dataset = dataset_class(opt)\n        print(""dataset [%s] was created"" % type(self.dataset).__name__)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batch_size,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.num_threads))\n\n    def load_data(self):\n        return self\n\n    def __len__(self):\n        """"""Return the number of data in the dataset""""""\n        return min(len(self.dataset), self.opt.max_dataset_size)\n\n    def __iter__(self):\n        """"""Return a batch of data""""""\n        for i, data in enumerate(self.dataloader):\n            if i * self.opt.batch_size >= self.opt.max_dataset_size:\n                break\n            yield data\n'"
data/base_dataset.py,1,"b'""""""This module implements an abstract base class (ABC) \'BaseDataset\' for datasets.\nIt also includes common transformation functions (e.g., get_transform, __scale_width), which can be later used in subclasses.\n""""""\nimport torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\nfrom abc import ABC, abstractmethod\nimport numpy as np\n\n\nclass BaseDataset(data.Dataset, ABC):\n    """"""This class is an abstract base class (ABC) for datasets.\n    To create a subclass, you need to implement the following four functions:\n    -- <__init__>:                      initialize the class, first call BaseDataset.__init__(self, opt).\n    -- <__len__>:                       return the size of dataset.\n    -- <__getitem__>:                   get a data point.\n    -- <modify_commandline_options>:    (optionally) add dataset-specific options and set default options.\n    """"""\n\n    def __init__(self, opt):\n        """"""Initialize the class; save the options in the class\n        Parameters:\n            opt (Option class)-- stores all the experiment flags; needs to be a subclass of BaseOptions\n        """"""\n        self.opt = opt\n        self.root = opt.dataroot\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        """"""Add new dataset-specific options, and rewrite default values for existing options.\n        Parameters:\n            parser          -- original option parser\n            is_train (bool) -- whether training phase or test phase. You can use this flag to add training-specific or test-specific options.\n        Returns:\n            the modified parser.\n        """"""\n        return parser\n\n    @abstractmethod\n    def __len__(self):\n        """"""Return the total number of images in the dataset.""""""\n        return 0\n\n    @abstractmethod\n    def __getitem__(self, index):\n        """"""Return a data point and its metadata information.\n        Parameters:\n            index - - a random integer for data indexing\n        Returns:\n            a dictionary of data with their names. It ususally contains the data itself and its metadata information.\n        """"""\n        pass\n\n\ndef get_transform(opt, has_mask=False, no_flip=None, no_normalize=False):\n    transform_list = []\n    if hasattr(opt, \'color_jitter\') and opt.color_jitter and not has_mask:\n        transform_list.append(transforms.ColorJitter(hue=0.1))\n    if opt.resize_or_crop == \'resize_and_crop\':\n        osize = [opt.load_size, opt.load_size]\n        transform_list.append(transforms.Resize(osize, Image.BICUBIC))\n        transform_list.append(transforms.RandomCrop(opt.crop_size))\n    elif opt.resize_or_crop == \'crop\':\n        transform_list.append(transforms.RandomCrop(opt.crop_size))\n    elif opt.resize_or_crop == \'scale_width\':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.crop_size)))\n    elif opt.resize_or_crop == \'scale_width_and_crop\':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.load_size)))\n        transform_list.append(transforms.RandomCrop(opt.crop_size))\n    elif opt.resize_or_crop == \'crop_real_im\':\n        transform_list.append(transforms.Lambda(\n            lambda img: __pad_real_im(img, img_size=opt.load_size, padding_value=0 if has_mask else 255)))\n        transform_list.append(transforms.Resize((opt.load_size, opt.load_size), Image.BICUBIC))\n\n    if opt.isTrain and not no_flip:\n        transform_list.append(transforms.RandomHorizontalFlip())\n    if has_mask or no_normalize:\n        transform_list += [transforms.ToTensor()]\n    else:\n        transform_list += [transforms.ToTensor(), get_normaliztion()]\n    return transforms.Compose(transform_list)\n\n\ndef get_normaliztion():\n    return transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5))\n\n\ndef __pad_real_im(img_pil, padding_pix_pct=0.03, img_size=256, padding_value=255):\n    img = np.asarray(img_pil)\n    padding_pix = int(img_size * padding_pix_pct)\n    """"""\n    make the bounding box larger by a few pixels (equiv. to\n    padding_pix pixels after resize), then add edge padding\n    to make it a square, then resize to desired resolution\n    """"""\n    y1, x1, y2, x2 = [0, 0, img.shape[1], img.shape[0]]\n    # print(img.shape)\n    # print(y1, x1, y2, x2)\n    w, h = img.shape[1], img.shape[0]\n    x_mid = (x1 + x2) / 2.\n    y_mid = (y1 + y2) / 2.\n    ll = max(x2 - x1, y2 - y1) * img_size / (img_size - 2. * padding_pix)\n    x1 = int(np.round(x_mid - ll / 2.))\n    x2 = int(np.round(x_mid + ll / 2.))\n    y1 = int(np.round(y_mid - ll / 2.))\n    y2 = int(np.round(y_mid + ll / 2.))\n    # print(y1, x1, y2, x2)\n    b_x = 0\n    if x1 < 0:\n        b_x = -x1\n        x1 = 0\n    b_y = 0\n    if y1 < 0:\n        b_y = -y1\n        y1 = 0\n    a_x = 0\n    if x2 >= h:\n        a_x = x2 - (h - 1)\n        x2 = h - 1\n    a_y = 0\n    if y2 >= w:\n        a_y = y2 - (w - 1)\n        y2 = w - 1\n    # print(y1, x1, y2, x2)\n    if len(img.shape) == 2:\n        crop = np.pad(img[x1: x2 + 1, y1: y2 + 1],\n                      ((b_x, a_x), (b_y, a_y)), mode=\'constant\', constant_values=padding_value)\n    else:\n        crop = np.pad(img[x1: x2 + 1, y1: y2 + 1],\n                      ((b_x, a_x), (b_y, a_y), (0, 0)), mode=\'constant\', constant_values=padding_value)\n    return Image.fromarray(np.uint8(crop))\n\n\ndef __scale_width(img, target_width):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), Image.BICUBIC)\n'"
data/concat_dataset.py,0,"b'from .base_dataset import BaseDataset\n\n\nclass ConcatDataset(BaseDataset):\n    def __init__(self, opt):\n        BaseDataset.__init__(self, opt)\n\n    def __getitem__(self, i):\n        return tuple(d[i] for d in self.datasets)\n\n    def __len__(self):\n        return max(len(d) for d in self.datasets)\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        return parser\n'"
data/df_dataset.py,3,"b""from data.base_dataset import BaseDataset\nimport numpy as np\nimport torch\nfrom os.path import join, dirname\n\n\nclass DFDataset(BaseDataset):\n\n    def __init__(self, opt):\n        BaseDataset.__init__(self, opt)\n        dataroot = join(dirname(__file__), 'objects')\n        if opt.class_3d == 'chair':\n            filelist = join(dataroot, 'df_chair.txt')\n        elif opt.class_3d == 'car':\n            filelist = join(dataroot, 'df_car.txt')\n        else:\n            raise NotImplementedError('%s not supported' % opt.class_3d)\n        items = open(filelist).readlines()\n        self.items = [join(dirname(__file__), x.strip('\\n')) for x in items]\n        self.sigma = opt.df_sigma\n        self.size = len(self.items)\n        self.df_flipped = opt.df_flipped\n        self.return_raw = opt.dataset_mode == 'concat_real_df'\n        if hasattr(opt, 'real_shape'):\n            self.is_test_dummy = not opt.real_shape\n        else:\n            self.is_test_dummy = False\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        parser.add_argument('--df_sigma', type=float, default=8.0, help='data = exp(-df_sigma * df)')\n        parser.add_argument('--df_flipped', action='store_true', help='if specified, flip the generated voxel to match rotation definition. Only used for early 3D GAN version')\n        return parser\n\n    def __getitem__(self, index):\n        if not self.is_test_dummy:\n            return self.get_item(index)\n        else:\n            return {'voxel': 0, 'path': 'dummy'}\n\n    def get_item(self, index):\n        index = index % len(self)\n        data = np.load(self.items[index])['df']\n        # 1 near surface instead of 0\n        data = np.exp(-self.sigma * data)\n        data = torch.from_numpy(data).float().unsqueeze(0)\n        if not self.df_flipped:\n            data = data.transpose(1, 2)\n            data = torch.flip(data, [1])\n            data = data.transpose(2, 3)\n            data = torch.flip(data, [2])\n            data = data.contiguous()\n        if self.return_raw:\n            return data\n        else:\n            return {'voxel': data, 'path': self.items[index]}\n\n    def __len__(self):\n        return self.size\n"""
data/image_and_df_dataset.py,0,"b'from .images_dataset import ImagesDataset\nfrom .df_dataset import DFDataset\nfrom .concat_dataset import ConcatDataset\n\n\nclass ImageAndDFDataset(ConcatDataset):\n    def __init__(self, opt):\n        ConcatDataset.__init__(self, opt)\n        self.datasets = [ImagesDataset(opt), DFDataset(opt)]\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        ImagesDataset.modify_commandline_options(parser, is_train)\n        DFDataset.modify_commandline_options(parser, is_train)\n        return parser\n'"
data/image_and_voxel_dataset.py,0,"b'from .images_dataset import ImagesDataset\nfrom .voxel_dataset import VoxelDataset\nfrom .concat_dataset import ConcatDataset\n\n\nclass ImageAndVoxelDataset(ConcatDataset):\n    def __init__(self, opt):\n        ConcatDataset.__init__(self, opt)\n        self.datasets = [ImagesDataset(opt), VoxelDataset(opt)]\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train):\n        ImagesDataset.modify_commandline_options(parser, is_train)\n        VoxelDataset.modify_commandline_options(parser, is_train)\n        return parser\n'"
data/images_dataset.py,8,"b""import os.path\nfrom data.base_dataset import BaseDataset, get_transform, get_normaliztion\nimport numpy as np\nimport random\nfrom PIL import Image\nimport torch\nfrom torch.nn.functional import pad as pad_tensor\nfrom os.path import join, dirname\n\n\nclass ImagesDataset(BaseDataset):\n    def __init__(self, opt):\n        BaseDataset.__init__(self, opt)\n        self.root = join(dirname(__file__), 'images')\n        if opt.class_3d == 'car':\n            pose_pool = np.load(join(self.root, 'pose_car.npz'))\n            azs = pose_pool['azs']\n            eles = pose_pool['eles']\n            self.pose_pool = np.zeros([len(azs), 2])\n            self.pose_pool[:, 0] = np.array(eles)\n            self.pose_pool[:, 1] = np.array(azs)\n            np.random.shuffle(self.pose_pool)\n            crawl_list = os.path.join(self.root, 'imgs_car.txt')\n        elif opt.class_3d == 'chair':\n            pose_pool = np.load(join(self.root, 'pose_chair.npz'))\n            azs = pose_pool['azs']\n            eles = pose_pool['eles']\n            self.pose_pool = np.zeros([len(azs), 2])\n            self.pose_pool[:, 0] = np.array(eles)\n            self.pose_pool[:, 1] = np.array(azs)\n            np.random.shuffle(self.pose_pool)\n            crawl_list = os.path.join(self.root, 'imgs_chair.txt')\n        else:\n            raise NotImplementedError\n\n        with open(crawl_list) as f:\n            imgs_paths = f.read().splitlines()\n        self.paths = [join(dirname(__file__), x) for x in imgs_paths]\n        self.size = len(self.paths)\n        self.transform_mask = get_transform(opt, has_mask=True, no_flip=True, no_normalize=True)\n        self.transform_rgb = get_transform(opt, has_mask=False, no_flip=True, no_normalize=True)\n        self.no_flip = opt.no_flip\n        self.random_shift = opt.random_shift\n        if hasattr(opt, 'real_texture'):\n            self.is_test_dummy = not opt.real_texture\n        else:\n            self.is_test_dummy = False\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train=True):\n        parser.add_argument('--random_shift', action='store_true', help='add random shift to real images and rendered ones')\n        parser.add_argument('--color_jitter', action='store_true', help='jitter the hue of loaded images')\n        # type of  pose pool to sample from:\n        parser.add_argument('--pose_type', type=str, default='hack', choices=['hack'], help='select which pool of poses to sample from')\n        parser.add_argument('--pose_align', action='store_true', help='choose to shuffle pose or not. not shuffling == paired pose')\n        parser.add_argument('--no_flip', action='store_true', help='if specified, do not flip the images for data argumentation')\n\n        return parser\n\n    def shift(self, rgb, mask):\n        shift_h = random.randint(-2, 2)\n        shift_v = random.randint(-2, 2)\n        rgb_shift = pad_tensor(rgb, (shift_v, -shift_v, shift_h, -shift_h), mode='constant', value=1)\n        mask_shift = pad_tensor(mask, (shift_v, -shift_v, shift_h, -shift_h), mode='constant', value=0)\n        return rgb_shift.data, mask_shift.data\n\n    def set_aligned(self, aligned):\n        self.aligned = aligned\n\n    @staticmethod\n    def azele2matrix(az=0, ele=0):\n        R0 = torch.zeros([3, 3])\n        R = torch.zeros([3, 4])\n        R0[0, 1] = 1\n        R0[1, 0] = -1\n        R0[2, 2] = 1\n        az = az * np.pi / 180\n        ele = ele * np.pi / 180\n        cos = np.cos\n        sin = np.sin\n        R_ele = torch.FloatTensor(\n            [[1, 0, 0], [0, cos(ele), -sin(ele)], [0, sin(ele), cos(ele)]])\n        R_az = torch.FloatTensor(\n            [[cos(az), -sin(az), 0], [sin(az), cos(az), 0], [0, 0, 1]])\n        R_rot = torch.mm(R_az, R_ele)\n        R_all = torch.mm(R_rot, R0)\n        R[:3, :3] = R_all\n        return R\n\n    def get_posepool(self):\n        return self.pose_pool\n\n    def __getitem__(self, index):\n        if not self.is_test_dummy:\n            return self.get_item(index)\n        else:\n            return {'image_paths': 'dummy', 'image': 0, 'rotation_matrix': 0, 'real_im_mask': 0, 'viewpoint': 0}\n\n    def __len__(self):\n        return len(self.paths)\n\n    def get_item(self, index):\n        index = index % len(self)  # .__len__()\n        pose_id = index\n        flip = not self.no_flip and random.random() < 0.5\n        azs = self.pose_pool[pose_id, 1]\n        eles = self.pose_pool[pose_id, 0]\n        if flip:\n            azs = -azs\n        R = self.azele2matrix(azs, self.pose_pool[pose_id, 0])\n        viewpoint = np.array([azs, eles]) * np.pi / 180\n        pathA = self.paths[index % self.size]\n        im = Image.open(pathA)\n        im_out = self.transform_mask(im)\n        mask = im_out[3, :, :]\n        mask = mask.unsqueeze(0)\n        rgb = im.convert('RGB')\n        rgb = self.transform_rgb(rgb)\n        if self.random_shift:\n            rgb, mask = self.shift(rgb, mask)\n        rgb = get_normaliztion()(rgb)\n        if flip:\n            idx = [i for i in range(rgb.size(2) - 1, -1, -1)]\n            idx = torch.LongTensor(idx)\n            rgb = rgb.index_select(2, idx)\n            mask = mask.index_select(2, idx)\n\n        return {'image_paths': pathA, 'image': rgb, 'rotation_matrix': R, 'real_im_mask': mask, 'viewpoint': viewpoint}\n"""
