file_path,api_count,code
chap5/surface_3d.py,0,"b""import matplotlib.pyplot as plt\nimport numpy as np\n\nfrom mpl_toolkits.mplot3d import Axes3D     \n\nnp.random.seed(42)\n\nn_grids = 51            \nc = n_grids / 2         \nnf = 2                  \n\nx = np.linspace(0, 1, n_grids)\ny = np.linspace(0, 1, n_grids)\nX, Y = np.meshgrid(x, y)\n\nspectrum = np.zeros((n_grids, n_grids), dtype=np.complex)\nnoise = [np.complex(x, y) for x, y in np.random.uniform(-1,1,((2*nf+1)**2/2, 2))]\nnoisy_block = np.concatenate((noise, [0j], np.conjugate(noise[::-1])))\n\nspectrum[c-nf:c+nf+1, c-nf:c+nf+1] = noisy_block.reshape((2*nf+1, 2*nf+1))\nZ = np.real(np.fft.ifft2(np.fft.ifftshift(spectrum)))\n\nfig = plt.figure('3D surface & wire')\n\nax = fig.add_subplot(1, 2, 1, projection='3d')\nax.plot_surface(X, Y, Z, alpha=0.7, cmap='jet', rstride=1, cstride=1, lw=0)\n\nax = fig.add_subplot(1, 2, 2, projection='3d')\nax.plot_wireframe(X, Y, Z, rstride=3, cstride=3, lw=0.5)\n\nplt.show()\n"""
chap5/three_doors.py,0,"b""import numpy.random as random\n\nrandom.seed(42)\n\nn_tests = 10000\n\nwinning_doors = random.randint(0, 3, n_tests)\nchange_mind_wins = 0\ninsist_wins = 0\n\nfor winning_door in winning_doors:\n\n    first_try = random.randint(0, 3)\n    remaining_choices = [i for i in range(3) if i != first_try]\n    wrong_choices = [i for i in range(3) if i != winning_door]\n\n    if first_try in wrong_choices:\n        wrong_choices.remove(first_try)\n    \n    screened_out = random.choice(wrong_choices)\n    remaining_choices.remove(screened_out)\n    \n    changed_mind_try = remaining_choices[0]\n\n    change_mind_wins += 1 if changed_mind_try == winning_door else 0\n    insist_wins += 1 if first_try == winning_door else 0\n\nprint(\n    'You win {1} out of {0} tests if you changed your mind\\n'\n    'You win {2} out of {0} tests if you insist on the initial choice'.format(\n        n_tests, change_mind_wins, insist_wins\n        )\n)\n"""
chap7/gen_data.py,0,"b""import pickle\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n\ndef cos_curve(x):\n    return 0.25*np.sin(2*x*np.pi+0.5*np.pi) + 0.5\n\nnp.random.seed(123)\nsamples = []\nlabels = []\n\nsample_density = 50\nfor i in range(sample_density):\n    x1, x2 = np.random.random(2)\n    bound = cos_curve(x1)\n    if bound - 0.1 < x2 <= bound + 0.1:\n        continue\n    else:\n        samples.append((x1, x2))\n        if x2 > bound:\n            labels.append(1)\n        else:\n            labels.append(0)\n\nwith open('data.pkl', 'wb') as f:\n    pickle.dump((samples, labels), f)\n\nfor i, sample in enumerate(samples):\n    plt.plot(sample[0], sample[1],\n             'o' if labels[i] else '^',\n             mec='r' if labels[i] else 'b',\n             mfc='none',\n             markersize=10)\n\nx1 = np.linspace(0, 1)\nplt.plot(x1, cos_curve(x1), 'k--')\nplt.show()\n"""
chap9/gen_hdf5.py,0,"b""import sys\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport h5py\n\nIMAGE_SIZE = (100, 100)\nMEAN_VALUE = 128\n\nfilename = sys.argv[1]\nsetname, ext = filename.split('.')\n\nwith open(filename, 'r') as f:\n    lines = f.readlines()\n\nnp.random.shuffle(lines)\n\nsample_size = len(lines)\nimgs = np.zeros((sample_size, 1,) + IMAGE_SIZE, dtype=np.float32)\nfreqs = np.zeros((sample_size, 2), dtype=np.float32)\n\nh5_filename = '{}.h5'.format(setname)\nwith h5py.File(h5_filename, 'w') as h:\n    for i, line in enumerate(lines):\n        image_name, fx, fy = line[:-1].split()\n        img = plt.imread(image_name)[:, :, 0].astype(np.float32)\n        img = img.reshape((1, )+img.shape)\n        img -= MEAN_VALUE\n        imgs[i] = img\n        freqs[i] = [float(fx), float(fy)]\n        if (i+1) % 1000 == 0:\n            print('Processed {} images!'.format(i+1))\n    h.create_dataset('data', data=imgs)\n    h.create_dataset('freq', data=freqs)\n\nwith open('{}_h5.txt'.format(setname), 'w') as f:\n    f.write(h5_filename)\n"""
chap9/gen_label.py,0,"b""import os\n\nfilename2score = lambda x: x[:x.rfind('.')].split('_')[-2:]\n\nfilenames = os.listdir('samples')\n\nwith open('train.txt', 'w') as f_train_txt:\n    for filename in filenames[:50000]:\n        fx, fy = filename2score(filename)\n        line = 'samples/{} {} {}\\n'.format(filename, fx, fy)\n        f_train_txt.write(line)\n\nwith open('val.txt', 'w') as f_val_txt:\n    for filename in filenames[50000:60000]:\n        fx, fy = filename2score(filename)\n        line = 'samples/{} {} {}\\n'.format(filename, fx, fy)\n        f_val_txt.write(line)\n\nwith open('test.txt', 'w') as f_test_txt:\n    for filename in filenames[60000:]:\n        line = 'samples/{}\\n'.format(filename)\n        f_test_txt.write(line)\n"""
chap9/make_noises.py,0,"b""import os\nimport sys\nimport datetime\nimport cv2\n\nfrom multiprocessing import Process, cpu_count\n\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nH_IMG, W_IMG = 100, 100\nSAMPLE_SIZE = 70000\nSAMPLES_DIR = 'samples'\n\ndef make_noise(index):\n    h = np.random.randint(1, H_IMG)\n    w = np.random.randint(1, W_IMG)\n    noise = np.random.random((h, w))\n    noisy_img = cv2.resize(noise, (H_IMG, W_IMG), interpolation=cv2.INTER_CUBIC)\n    fx = float(w) / float(W_IMG)\n    fy = float(h) / float(H_IMG)\n    filename = '{}/{:0>5d}_{}_{}.jpg'.format(SAMPLES_DIR, index, fx, fy)\n    plt.imsave(filename, noisy_img, cmap='gray')\n\ndef make_noises(i0, i1):\n    np.random.seed(datetime.datetime.now().microsecond)\n    for i in xrange(i0, i1):\n        make_noise(i)\n    print('Noises from {} to {} are made!'.format(i0+1, i1))\n    sys.stdout.flush()\n\ndef main():\n    cmd = 'mkdir -p {}'.format(SAMPLES_DIR)\n    os.system(cmd)\n    n_procs = cpu_count()\n\n    print('Making noises with {} processes ...'.format(n_procs))\n    length = float(SAMPLE_SIZE)/float(n_procs)\n    indices = [int(round(i * length)) for i in range(n_procs + 1)]\n    processes = [Process(target=make_noises, args=(indices[i], indices[i+1])) for i in range(n_procs)]\n\n    for p in processes:\n        p.start()\n    \n    for p in processes:\n        p.join()\n\n    print('Done!')\n\nif __name__ == '__main__':\n    main()\n"""
chap9/predict.py,0,"b""import sys\nimport numpy as np\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nWEIGHTS_FILE = 'freq_regression_iter_10000.caffemodel'\nDEPLOY_FILE = 'deploy.prototxt'\nMEAN_VALUE = 128\n\n#caffe.set_mode_cpu()\nnet = caffe.Net(DEPLOY_FILE, WEIGHTS_FILE, caffe.TEST)\n\ntransformer = caffe.io.Transformer({'data': net.blobs['data'].data.shape})\ntransformer.set_transpose('data', (2,0,1))\ntransformer.set_mean('data', np.array([MEAN_VALUE]))\ntransformer.set_raw_scale('data', 255)\n\nimage_list = sys.argv[1]\n\nbatch_size = net.blobs['data'].data.shape[0]\nwith open(image_list, 'r') as f:\n    i = 0\n    filenames = []\n    for line in f.readlines():\n        filename = line[:-1]\n        filenames.append(filename)\n        image = caffe.io.load_image(filename, False)\n        transformed_image = transformer.preprocess('data', image)\n        net.blobs['data'].data[i, ...] = transformed_image\n        i += 1\n\n        if i == batch_size:\n            output = net.forward()\n            freqs = output['pred']\n\n            for filename, (fx, fy) in zip(filenames, freqs):\n                print('Predicted frequencies for {} is {:.2f} and {:.2f}'.format(filename, fx, fy))\n\n            i = 0\n            filenames = []\n"""
chap9/visualize_conv1_kernels.py,0,"b""import sys\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport cv2\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nZOOM_IN_SIZE = 50\nPAD_SIZE = 4\n\nWEIGHTS_FILE = 'freq_regression_iter_10000.caffemodel'\nDEPLOY_FILE = 'deploy.prototxt'\n\nnet = caffe.Net(DEPLOY_FILE, WEIGHTS_FILE, caffe.TEST)\nkernels = net.params['conv1'][0].data\n\nkernels -= kernels.min()\nkernels /= kernels.max()\n\nzoomed_in_kernels = []\nfor kernel in kernels:\n    zoomed_in_kernels.append(cv2.resize(kernel[0], (ZOOM_IN_SIZE, ZOOM_IN_SIZE), interpolation=cv2.INTER_NEAREST))\n\n# plot 12*8 squares kernels\nhalf_pad = PAD_SIZE / 2\npadded_size = ZOOM_IN_SIZE+PAD_SIZE\npadding = ((0, 0), (half_pad, half_pad), (half_pad, half_pad))\n\npadded_kernels = np.pad(zoomed_in_kernels, padding, 'constant', constant_values=1)\npadded_kernels = padded_kernels.reshape(8, 12, padded_size, padded_size).transpose(0, 2, 1, 3)\nkernels_img = padded_kernels.reshape((8*padded_size, 12*padded_size))[half_pad:-half_pad, half_pad: -half_pad]\n\nplt.imshow(kernels_img, cmap='gray', interpolation='nearest')\nplt.axis('off')\n\nplt.show()\n"""
chap10/data/collect_data.py,0,"b'import os\nimport re\nimport urllib\nfrom multiprocessing import Process\n\nSUPPORTED_FORMATS = [\'jpg\', \'png\', \'jpeg\']\nURL_TEMPLATE = r\'http://image.b***u.com/search/flip?tn=b***uimage&ie=utf-8&word={keyword}&pn={index}\'\n\ndef download_images_from_b***u(dir_name, keyword, start_index, end_index):\n    index = start_index\n    while index < end_index:\n        url = URL_TEMPLATE.format(keyword=keyword, index=index)\n        try:\n            html_text = urllib.urlopen(url).read().decode(\'utf-8\', \'ignore\')\n            image_urls = re.findall(r\'""objURL"":""(.*?)""\', html_text)\n            if not image_urls:\n                print(\'Cannot retrieve anymore image urls \\nStopping ...\'.format(url))\n                break\n        except IOError as e:\n            print(e)\n            print(\'Cannot open {}. \\nStopping ...\'.format(url))\n            break\n\n        downloaded_urls = []\n        for url in image_urls:\n            filename = url.split(\'/\')[-1]\n            ext = filename[filename.rfind(\'.\')+1:]\n            if ext.lower() not in SUPPORTED_FORMATS:\n                index += 1\n                continue\n            filename = \'{}/{:0>6d}.{}\'.format(dir_name, index, ext)\n            cmd = \'wget ""{}"" -t 3 -T 5 -O {}\'.format(url, filename)\n            os.system(cmd)\n            \n            if os.path.exists(filename) and os.path.getsize(filename) > 1024:\n                index_url = \'{:0>6d},{}\'.format(index, url)\n                downloaded_urls.append(index_url)\n            else:\n                os.system(\'rm {}\'.format(filename))\n\n            index += 1\n            if index >= end_index:\n                break\n\n        with open(\'{}_urls.txt\'.format(dir_name), \'a\') as furls:\n            urls_text = \'{}\\n\'.format(\'\\n\'.join(downloaded_urls))\n            if len(urls_text) > 11:\n                furls.write(urls_text)\n\ndef download_images(keywords, num_per_kw, procs_per_kw):\n    args_list = []\n    for class_id, keyword in enumerate(keywords):\n        dir_name = \'{:0>3d}\'.format(class_id)\n        os.system(\'mkdir -p {}\'.format(dir_name))\n        num_per_proc = int(round(float(num_per_kw/procs_per_kw)))\n        for i in range(procs_per_kw):\n            start_index = i * num_per_proc\n            end_index = start_index + num_per_proc - 1\n            args_list.append((dir_name, keyword, start_index, end_index))\n\n    processes = [Process(target=download_images_from_b***u, args=x) for x in args_list]\n\n    print(\'Starting to download images with {} processes ...\'.format(len(processes)))\n\n    for p in processes:\n        p.start()\n\n    for p in processes:\n        p.join()\n\n    print(\'Done!\')\n\nif __name__ == ""__main__"":\n    with open(\'keywords.txt\', \'rb\') as f:\n        foods = f.read().split()\n    download_images(foods, 2000, 3)\n'"
chap10/data/downscale.py,0,"b""import os\r\nimport cv2\r\nimport sys\r\n\r\ninput_path = sys.argv[1].rstrip(os.sep)\r\ntarget_short_edge = int(sys.argv[2])\r\n\r\nfor root, dirs, files in os.walk(input_path):\r\n    print('scanning {} ...'.format(root))\r\n    for filename in files:\r\n        filepath = os.sep.join([root, filename])\r\n\r\n        img = cv2.imread(filepath)\r\n        h, w = img.shape[:2]\r\n        short_edge = min(w, h)\r\n\r\n        if short_edge > target_short_edge:\r\n            scale = float(target_short_edge) / float(short_edge)\r\n            new_w = int(round(w*scale))\r\n            new_h = int(round(h*scale))\r\n            print('Down sampling {} from {}x{} to {}x{} ...'.format(\r\n                filepath, w, h, new_w, new_h\r\n            ))\r\n            img = cv2.resize(img, (new_w, new_h))\r\n            cv2.imwrite(filepath, img)\r\n\r\nprint('Done!')\r\n"""
chap10/data/food_augmentation.py,0,"b""import os\n\nn_total = 3000\n\nclass_dirs = os.listdir('train')\n\nfor class_dir in class_dirs:\n    src_path = 'train/{}'.format(class_dir)\n    n_samples = len(os.listdir(src_path))\n    n_aug = n_total - n_samples\n    cmd = 'python run_augmentation.py {} temp {}'.format(src_path, n_aug)\n    os.system(cmd)\n    cmd = 'mv temp/* {}'.format(src_path)\n    os.system(cmd)\n\nos.system('rm -r temp')\n"""
chap10/data/gen_label_list.py,0,"b""import os\nimport sys\n\ndataset = sys.argv[1].rstrip(os.sep)\n\nclass_dirs = os.listdir(dataset)\n\nwith open('{}.txt'.format(dataset), 'w') as f:\n    for class_dir in class_dirs:\n        class_path = os.sep.join([dataset, class_dir])\n        label = int(class_dir)\n        lines = ['{}/{} {}'.format(class_path, x, label) for x in os.listdir(class_path)]\n        f.write('\\n'.join(lines) + '\\n')\n"""
